[island 7] 2025-12-28 01:37:37,931 | INFO | 627 | === CodeEvolve ===
[island 7] 2025-12-28 02:52:41,909 | INFO | 627 | [RECV THREAD] Received Program(id=0c19ae72-3719-4140-9cb6-3ccfd8e93713,fitness=0.90179202,island_found=8,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.3770000000000007, 'benchmark_ratio': 0.9017920201710725, 'eval_time': 33.66... [TRUNCATED]
[island 7] 2025-12-28 02:52:41,910 | INFO | 627 | [RECV THREAD] Received migrants.
[island 7] 2025-12-28 02:52:41,910 | INFO | 627 | Threads finished.
[island 7] 2025-12-28 02:52:41,910 | INFO | 627 | Waiting for other islands to finish migration...
[island 7] 2025-12-28 02:52:41,911 | INFO | 627 | Migration finished.
[island 7] 2025-12-28 02:52:41,911 | INFO | 627 | === CHECKPOINT STEP ===
[island 7] 2025-12-28 02:52:41,911 | INFO | 627 | Waiting for other islands to arrive at barrier...
[island 7] 2025-12-28 02:52:41,911 | INFO | 627 | All islands arrived. Proceeding to save ckpt.
[island 7] 2025-12-28 02:52:41,916 | INFO | 627 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_full_3/7/best_sol.py'.
[island 7] 2025-12-28 02:52:41,916 | INFO | 627 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_full_3/7/best_prompt.txt'.
[island 7] 2025-12-28 02:52:41,916 | INFO | 627 | Checkpoint 60 sucessfully saved.
[island 7] 2025-12-28 02:52:41,916 | INFO | 627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:52:41,916 | INFO | 627 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:52:41,917 | INFO | 627 | All islands synced.
[island 7] 2025-12-28 02:52:41,917 | INFO | 627 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:52:41,917 | INFO | 627 | All islands synced.
[island 7] 2025-12-28 02:52:41,917 | INFO | 627 | Early stopping counter increased: 2/None
[island 7] 2025-12-28 02:52:41,917 | INFO | 627 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:52:41,917 | INFO | 627 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:52:41,918 | INFO | 627 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:52:41,918 | INFO | 627 | ========= EPOCH 61 =========
[island 7] 2025-12-28 02:52:41,918 | INFO | 627 | Global early stopping counter: 2/None
[island 7] 2025-12-28 02:52:41,918 | INFO | 627 | Exploration rate: 0.2
[island 7] 2025-12-28 02:52:41,918 | INFO | 627 | Best prompt: Program(id=10361898-06f7-4b83-91fe-149861095cae,fitness=0.94807668,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:52:41,918 | INFO | 627 | Best solution: Program(id=888ddb38-7f61-4edc-beb9-26c14b42a851,fitness=0.98859548,island_found=6,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.605802011141383, 'benchmark_ratio': 0.9885954816125498, 'eval_time': 12.41711711883545})
[island 7] 2025-12-28 02:52:41,918 | INFO | 627 | sol_db EliteMap: {11: ('5d383258-030f-47f6-bd3b-47169e43fb33', 0.926874601292502), 47: ('6983878c-3377-497f-a108-9302588fe92a', 0.8543692172592573), 51: ('888ddb38-7f61-4edc-beb9-26c14b42a851', 0.9885954816125498), 26: ('5655cea1-3057-4645-9... [TRUNCATED]
[island 7] 2025-12-28 02:52:41,918 | INFO | 627 | Generating initial populations: False
[island 7] 2025-12-28 02:52:41,918 | INFO | 627 | Exploration: False
[island 7] 2025-12-28 02:52:41,918 | INFO | 627 | Exploitation: True
[island 7] 2025-12-28 02:52:41,918 | INFO | 627 | === SELECTION STEP ===
[island 7] 2025-12-28 02:52:41,918 | INFO | 627 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:52:41,918 | INFO | 627 | Selected 2 inspirations.
[island 7] 2025-12-28 02:52:41,918 | INFO | 627 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:52:41,918 | INFO | 627 | Chat consists of 12 messages (max_chat_depth = 5).
[island 7] 2025-12-28 02:52:41,918 | INFO | 627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:53:03,546 | INFO | 627 | Successfully retrieved response, using 45840 prompt tokens and 3266 completion tokens.
[island 7] 2025-12-28 02:53:03,546 | INFO | 627 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:53:03,554 | ERROR | 627 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 7] 2025-12-28 02:53:03,554 | INFO | 627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:53:03,554 | INFO | 627 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:53:53,581 | INFO | 627 | All islands synced.
[island 7] 2025-12-28 02:53:53,581 | INFO | 627 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:53:53,582 | INFO | 627 | All islands synced.
[island 7] 2025-12-28 02:53:53,582 | INFO | 627 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:53:53,582 | INFO | 627 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:53:53,583 | INFO | 627 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:53:53,583 | INFO | 627 | ========= EPOCH 62 =========
[island 7] 2025-12-28 02:53:53,583 | INFO | 627 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:53:53,583 | INFO | 627 | Exploration rate: 0.2
[island 7] 2025-12-28 02:53:53,583 | INFO | 627 | Best prompt: Program(id=10361898-06f7-4b83-91fe-149861095cae,fitness=0.94807668,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:53:53,583 | INFO | 627 | Best solution: Program(id=888ddb38-7f61-4edc-beb9-26c14b42a851,fitness=0.98859548,island_found=6,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.605802011141383, 'benchmark_ratio': 0.9885954816125498, 'eval_time': 12.41711711883545})
[island 7] 2025-12-28 02:53:53,583 | INFO | 627 | sol_db EliteMap: {11: ('5d383258-030f-47f6-bd3b-47169e43fb33', 0.926874601292502), 47: ('6983878c-3377-497f-a108-9302588fe92a', 0.8543692172592573), 51: ('888ddb38-7f61-4edc-beb9-26c14b42a851', 0.9885954816125498), 26: ('5655cea1-3057-4645-9... [TRUNCATED]
[island 7] 2025-12-28 02:53:53,583 | INFO | 627 | Generating initial populations: False
[island 7] 2025-12-28 02:53:53,583 | INFO | 627 | Exploration: False
[island 7] 2025-12-28 02:53:53,583 | INFO | 627 | Exploitation: True
[island 7] 2025-12-28 02:53:53,583 | INFO | 627 | === SELECTION STEP ===
[island 7] 2025-12-28 02:53:53,583 | INFO | 627 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:53:53,583 | INFO | 627 | Selected 2 inspirations.
[island 7] 2025-12-28 02:53:53,583 | INFO | 627 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:53:53,583 | INFO | 627 | Chat consists of 10 messages (max_chat_depth = 5).
[island 7] 2025-12-28 02:53:53,583 | INFO | 627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:54:33,058 | INFO | 627 | Successfully retrieved response, using 34395 prompt tokens and 6229 completion tokens.
[island 7] 2025-12-28 02:54:33,058 | INFO | 627 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:54:33,075 | INFO | 627 | Successfully modified parent solution.
[island 7] 2025-12-28 02:54:33,075 | INFO | 627 | Attempting to evaluate program...
[island 7] 2025-12-28 02:55:16,004 | INFO | 627 | Evaluated program without errors.
[island 7] 2025-12-28 02:55:16,004 | INFO | 627 | Child solution -> Program(id=acee19c3-6457-423b-8cc2-f83f58b0c138,fitness=0.93734015,island_found=7,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.4707000000000003, 'benchmark_ratio': 0.9373401532337688, 'eval_time': 42.12434720993042}).
[island 7] 2025-12-28 02:55:16,005 | INFO | 627 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 02:55:16,005 | INFO | 627 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:55:16,005 | INFO | 627 | New program is worse than best -> 0.9373401532337688 <= 0.9885954816125498.
[island 7] 2025-12-28 02:55:16,005 | INFO | 627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:55:16,005 | INFO | 627 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:55:16,006 | INFO | 627 | All islands synced.
[island 7] 2025-12-28 02:55:16,006 | INFO | 627 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:55:16,006 | INFO | 627 | All islands synced.
[island 7] 2025-12-28 02:55:16,006 | INFO | 627 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 02:55:16,006 | INFO | 627 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:55:16,006 | INFO | 627 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:55:16,007 | INFO | 627 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:55:16,007 | INFO | 627 | ========= EPOCH 63 =========
[island 7] 2025-12-28 02:55:16,007 | INFO | 627 | Global early stopping counter: 1/None
[island 7] 2025-12-28 02:55:16,007 | INFO | 627 | Exploration rate: 0.2
[island 7] 2025-12-28 02:55:16,007 | INFO | 627 | Best prompt: Program(id=10361898-06f7-4b83-91fe-149861095cae,fitness=0.94807668,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:55:16,007 | INFO | 627 | Best solution: Program(id=888ddb38-7f61-4edc-beb9-26c14b42a851,fitness=0.98859548,island_found=6,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.605802011141383, 'benchmark_ratio': 0.9885954816125498, 'eval_time': 12.41711711883545})
[island 7] 2025-12-28 02:55:16,007 | INFO | 627 | sol_db EliteMap: {11: ('5d383258-030f-47f6-bd3b-47169e43fb33', 0.926874601292502), 47: ('6983878c-3377-497f-a108-9302588fe92a', 0.8543692172592573), 51: ('888ddb38-7f61-4edc-beb9-26c14b42a851', 0.9885954816125498), 26: ('5655cea1-3057-4645-9... [TRUNCATED]
[island 7] 2025-12-28 02:55:16,007 | INFO | 627 | Generating initial populations: False
[island 7] 2025-12-28 02:55:16,007 | INFO | 627 | Exploration: False
[island 7] 2025-12-28 02:55:16,007 | INFO | 627 | Exploitation: True
[island 7] 2025-12-28 02:55:16,007 | INFO | 627 | === SELECTION STEP ===
[island 7] 2025-12-28 02:55:16,007 | INFO | 627 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:55:16,007 | INFO | 627 | Selected 2 inspirations.
[island 7] 2025-12-28 02:55:16,007 | INFO | 627 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:55:16,007 | INFO | 627 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-28 02:55:16,008 | INFO | 627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:55:34,550 | INFO | 627 | Successfully retrieved response, using 9817 prompt tokens and 6489 completion tokens.
[island 7] 2025-12-28 02:55:34,550 | INFO | 627 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:55:34,557 | INFO | 627 | Successfully modified parent solution.
[island 7] 2025-12-28 02:55:34,557 | INFO | 627 | Attempting to evaluate program...
[island 7] 2025-12-28 02:56:34,733 | ERROR | 627 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-28 02:56:34,733 | INFO | 627 | Child solution -> Program(id=c89cc24c-4de0-4a7a-bcba-3f3d8dfdb43e,fitness=0.00000000,island_found=7,iteration_found=63,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:56:34,733 | INFO | 627 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:56:34,733 | INFO | 627 | New program is worse than best -> 0 <= 0.9885954816125498.
[island 7] 2025-12-28 02:56:34,733 | INFO | 627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:56:34,733 | INFO | 627 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:56:38,192 | INFO | 627 | All islands synced.
[island 7] 2025-12-28 02:56:38,192 | INFO | 627 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:56:38,192 | INFO | 627 | All islands synced.
[island 7] 2025-12-28 02:56:38,193 | INFO | 627 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:56:38,193 | INFO | 627 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:56:38,193 | INFO | 627 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:56:38,193 | INFO | 627 | ========= EPOCH 64 =========
[island 7] 2025-12-28 02:56:38,193 | INFO | 627 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:56:38,193 | INFO | 627 | Exploration rate: 0.2
[island 7] 2025-12-28 02:56:38,193 | INFO | 627 | Best prompt: Program(id=10361898-06f7-4b83-91fe-149861095cae,fitness=0.94807668,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:56:38,193 | INFO | 627 | Best solution: Program(id=888ddb38-7f61-4edc-beb9-26c14b42a851,fitness=0.98859548,island_found=6,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.605802011141383, 'benchmark_ratio': 0.9885954816125498, 'eval_time': 12.41711711883545})
[island 7] 2025-12-28 02:56:38,193 | INFO | 627 | sol_db EliteMap: {11: ('5d383258-030f-47f6-bd3b-47169e43fb33', 0.926874601292502), 47: ('6983878c-3377-497f-a108-9302588fe92a', 0.8543692172592573), 51: ('888ddb38-7f61-4edc-beb9-26c14b42a851', 0.9885954816125498), 26: ('5655cea1-3057-4645-9... [TRUNCATED]
[island 7] 2025-12-28 02:56:38,193 | INFO | 627 | Generating initial populations: False
[island 7] 2025-12-28 02:56:38,193 | INFO | 627 | Exploration: False
[island 7] 2025-12-28 02:56:38,193 | INFO | 627 | Exploitation: True
[island 7] 2025-12-28 02:56:38,193 | INFO | 627 | === SELECTION STEP ===
[island 7] 2025-12-28 02:56:38,193 | INFO | 627 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:56:38,194 | INFO | 627 | Selected 2 inspirations.
[island 7] 2025-12-28 02:56:38,194 | INFO | 627 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:56:38,194 | INFO | 627 | Chat consists of 12 messages (max_chat_depth = 5).
[island 7] 2025-12-28 02:56:38,194 | INFO | 627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:57:16,856 | INFO | 627 | Successfully retrieved response, using 44972 prompt tokens and 6193 completion tokens.
[island 7] 2025-12-28 02:57:16,856 | INFO | 627 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:57:16,862 | INFO | 627 | Successfully modified parent solution.
[island 7] 2025-12-28 02:57:16,862 | INFO | 627 | Attempting to evaluate program...
[island 7] 2025-12-28 02:58:17,110 | ERROR | 627 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-28 02:58:17,110 | INFO | 627 | Child solution -> Program(id=1e373839-8a1d-4894-97e5-767be047febb,fitness=0.00000000,island_found=7,iteration_found=64,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:58:17,111 | INFO | 627 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 02:58:17,111 | INFO | 627 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:58:17,111 | INFO | 627 | New program is worse than best -> 0 <= 0.9885954816125498.
[island 7] 2025-12-28 02:58:17,111 | INFO | 627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:58:17,111 | INFO | 627 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:58:17,111 | INFO | 627 | All islands synced.
[island 7] 2025-12-28 02:58:17,111 | INFO | 627 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:58:17,112 | INFO | 627 | All islands synced.
[island 7] 2025-12-28 02:58:17,112 | INFO | 627 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:58:17,112 | INFO | 627 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:58:17,112 | INFO | 627 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:58:17,112 | INFO | 627 | ========= EPOCH 65 =========
[island 7] 2025-12-28 02:58:17,112 | INFO | 627 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:58:17,112 | INFO | 627 | Exploration rate: 0.2
[island 7] 2025-12-28 02:58:17,112 | INFO | 627 | Best prompt: Program(id=10361898-06f7-4b83-91fe-149861095cae,fitness=0.94807668,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:58:17,112 | INFO | 627 | Best solution: Program(id=888ddb38-7f61-4edc-beb9-26c14b42a851,fitness=0.98859548,island_found=6,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.605802011141383, 'benchmark_ratio': 0.9885954816125498, 'eval_time': 12.41711711883545})
[island 7] 2025-12-28 02:58:17,112 | INFO | 627 | sol_db EliteMap: {11: ('5d383258-030f-47f6-bd3b-47169e43fb33', 0.926874601292502), 47: ('6983878c-3377-497f-a108-9302588fe92a', 0.8543692172592573), 51: ('888ddb38-7f61-4edc-beb9-26c14b42a851', 0.9885954816125498), 26: ('5655cea1-3057-4645-9... [TRUNCATED]
[island 7] 2025-12-28 02:58:17,112 | INFO | 627 | Generating initial populations: False
[island 7] 2025-12-28 02:58:17,112 | INFO | 627 | Exploration: False
[island 7] 2025-12-28 02:58:17,113 | INFO | 627 | Exploitation: True
[island 7] 2025-12-28 02:58:17,113 | INFO | 627 | === SELECTION STEP ===
[island 7] 2025-12-28 02:58:17,113 | INFO | 627 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:58:17,113 | INFO | 627 | Selected 2 inspirations.
[island 7] 2025-12-28 02:58:17,113 | INFO | 627 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:58:17,113 | INFO | 627 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-28 02:58:17,113 | INFO | 627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:58:59,952 | INFO | 627 | Successfully retrieved response, using 9140 prompt tokens and 4607 completion tokens.
[island 7] 2025-12-28 02:58:59,953 | INFO | 627 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:58:59,957 | INFO | 627 | Successfully modified parent solution.
[island 7] 2025-12-28 02:58:59,957 | INFO | 627 | Attempting to evaluate program...
[island 7] 2025-12-28 03:00:00,117 | ERROR | 627 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-28 03:00:00,117 | INFO | 627 | Child solution -> Program(id=c15c4c68-7e52-40dd-b442-244651e18d41,fitness=0.00000000,island_found=7,iteration_found=65,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 03:00:00,117 | INFO | 627 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:00:00,117 | INFO | 627 | New program is worse than best -> 0 <= 0.9885954816125498.
[island 7] 2025-12-28 03:00:00,118 | INFO | 627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:00:00,118 | INFO | 627 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:00:00,118 | INFO | 627 | All islands synced.
[island 7] 2025-12-28 03:00:00,118 | INFO | 627 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:00:00,119 | INFO | 627 | All islands synced.
[island 7] 2025-12-28 03:00:00,119 | INFO | 627 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:00:00,119 | INFO | 627 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:00:00,119 | INFO | 627 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:00:00,120 | INFO | 627 | ========= EPOCH 66 =========
[island 7] 2025-12-28 03:00:00,120 | INFO | 627 | Global early stopping counter: 0/None
[island 7] 2025-12-28 03:00:00,120 | INFO | 627 | Exploration rate: 0.2
[island 7] 2025-12-28 03:00:00,120 | INFO | 627 | Best prompt: Program(id=10361898-06f7-4b83-91fe-149861095cae,fitness=0.94807668,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:00:00,120 | INFO | 627 | Best solution: Program(id=888ddb38-7f61-4edc-beb9-26c14b42a851,fitness=0.98859548,island_found=6,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.605802011141383, 'benchmark_ratio': 0.9885954816125498, 'eval_time': 12.41711711883545})
[island 7] 2025-12-28 03:00:00,120 | INFO | 627 | sol_db EliteMap: {11: ('5d383258-030f-47f6-bd3b-47169e43fb33', 0.926874601292502), 47: ('6983878c-3377-497f-a108-9302588fe92a', 0.8543692172592573), 51: ('888ddb38-7f61-4edc-beb9-26c14b42a851', 0.9885954816125498), 26: ('5655cea1-3057-4645-9... [TRUNCATED]
[island 7] 2025-12-28 03:00:00,120 | INFO | 627 | Generating initial populations: False
[island 7] 2025-12-28 03:00:00,120 | INFO | 627 | Exploration: False
[island 7] 2025-12-28 03:00:00,120 | INFO | 627 | Exploitation: True
[island 7] 2025-12-28 03:00:00,120 | INFO | 627 | === SELECTION STEP ===
[island 7] 2025-12-28 03:00:00,120 | INFO | 627 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:00:00,120 | INFO | 627 | Selected 2 inspirations.
[island 7] 2025-12-28 03:00:00,120 | INFO | 627 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:00:00,121 | INFO | 627 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-28 03:00:00,121 | INFO | 627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:00:16,429 | INFO | 627 | Successfully retrieved response, using 9087 prompt tokens and 5534 completion tokens.
[island 7] 2025-12-28 03:00:16,429 | INFO | 627 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:00:16,437 | INFO | 627 | Successfully modified parent solution.
[island 7] 2025-12-28 03:00:16,437 | INFO | 627 | Attempting to evaluate program...
[island 7] 2025-12-28 03:01:16,585 | ERROR | 627 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-28 03:01:16,585 | INFO | 627 | Child solution -> Program(id=df3b57fb-cbdc-401c-903d-23ed14ecc8ee,fitness=0.00000000,island_found=7,iteration_found=66,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 03:01:16,585 | INFO | 627 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:01:16,586 | INFO | 627 | New program is worse than best -> 0 <= 0.9885954816125498.
[island 7] 2025-12-28 03:01:16,586 | INFO | 627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:01:16,586 | INFO | 627 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:01:25,425 | INFO | 627 | All islands synced.
[island 7] 2025-12-28 03:01:25,425 | INFO | 627 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:01:25,425 | INFO | 627 | All islands synced.
[island 7] 2025-12-28 03:01:25,425 | INFO | 627 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 03:01:25,425 | INFO | 627 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:01:25,425 | INFO | 627 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:01:25,426 | INFO | 627 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:01:25,426 | INFO | 627 | ========= EPOCH 67 =========
[island 7] 2025-12-28 03:01:25,426 | INFO | 627 | Global early stopping counter: 1/None
[island 7] 2025-12-28 03:01:25,426 | INFO | 627 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-28 03:01:25,426 | INFO | 627 | Best prompt: Program(id=10361898-06f7-4b83-91fe-149861095cae,fitness=0.94807668,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:01:25,426 | INFO | 627 | Best solution: Program(id=888ddb38-7f61-4edc-beb9-26c14b42a851,fitness=0.98859548,island_found=6,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.605802011141383, 'benchmark_ratio': 0.9885954816125498, 'eval_time': 12.41711711883545})
[island 7] 2025-12-28 03:01:25,426 | INFO | 627 | sol_db EliteMap: {11: ('5d383258-030f-47f6-bd3b-47169e43fb33', 0.926874601292502), 47: ('6983878c-3377-497f-a108-9302588fe92a', 0.8543692172592573), 51: ('888ddb38-7f61-4edc-beb9-26c14b42a851', 0.9885954816125498), 26: ('5655cea1-3057-4645-9... [TRUNCATED]
[island 7] 2025-12-28 03:01:25,426 | INFO | 627 | Generating initial populations: False
[island 7] 2025-12-28 03:01:25,426 | INFO | 627 | Exploration: False
[island 7] 2025-12-28 03:01:25,426 | INFO | 627 | Exploitation: True
[island 7] 2025-12-28 03:01:25,426 | INFO | 627 | === SELECTION STEP ===
[island 7] 2025-12-28 03:01:25,426 | INFO | 627 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:01:25,426 | INFO | 627 | Selected 2 inspirations.
[island 7] 2025-12-28 03:01:25,426 | INFO | 627 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:01:25,426 | INFO | 627 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-28 03:01:25,426 | INFO | 627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:01:43,484 | INFO | 627 | Successfully retrieved response, using 10715 prompt tokens and 5386 completion tokens.
[island 7] 2025-12-28 03:01:43,484 | INFO | 627 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:01:43,488 | INFO | 627 | Successfully modified parent solution.
[island 7] 2025-12-28 03:01:43,488 | INFO | 627 | Attempting to evaluate program...
[island 7] 2025-12-28 03:02:43,619 | ERROR | 627 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-28 03:02:43,620 | INFO | 627 | Child solution -> Program(id=5b472872-e2b1-4e9a-b77f-0df119cad3c2,fitness=0.00000000,island_found=7,iteration_found=67,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 03:02:43,620 | INFO | 627 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:02:43,620 | INFO | 627 | New program is worse than best -> 0 <= 0.9885954816125498.
[island 7] 2025-12-28 03:02:43,620 | INFO | 627 | === GLOBAL EARLY STOPPING CHECK STEP ===
