[island 5] 2026-01-23 18:28:37,722 | INFO | 10228 | === CodeEvolve ===
[island 5] 2026-01-23 20:35:31,533 | INFO | 10228 | Successfully modified parent solution.
[island 5] 2026-01-23 20:35:31,533 | INFO | 10228 | Attempting to evaluate program...
[island 5] 2026-01-23 20:36:31,643 | ERROR | 10228 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-23 20:36:31,643 | INFO | 10228 | Child solution -> Program(id=5dd4c296-89e5-4f30-9825-4de8b0347797,fitness=0.00000000,island_found=5,iteration_found=81,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 20:36:31,643 | INFO | 10228 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:36:31,643 | INFO | 10228 | New program is worse than best -> 0 <= 0.9357870815717635.
[island 5] 2026-01-23 20:36:31,643 | INFO | 10228 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:36:31,643 | INFO | 10228 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:36:41,733 | INFO | 10228 | All islands synced.
[island 5] 2026-01-23 20:36:41,734 | INFO | 10228 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:36:41,734 | INFO | 10228 | All islands synced.
[island 5] 2026-01-23 20:36:41,734 | INFO | 10228 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:36:41,734 | INFO | 10228 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:36:41,734 | INFO | 10228 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:36:41,734 | INFO | 10228 | ========= EPOCH 82 =========
[island 5] 2026-01-23 20:36:41,734 | INFO | 10228 | Global early stopping counter: 0/None
[island 5] 2026-01-23 20:36:41,734 | INFO | 10228 | Exploration rate: 0.2
[island 5] 2026-01-23 20:36:41,734 | INFO | 10228 | Best prompt: Program(id=b6e2e3f3-fb38-416b-80f2-8fb91b3f3eb8,fitness=0.93578708,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:36:41,734 | INFO | 10228 | Best solution: Program(id=7ae2f042-66c2-489f-ad3c-7367d5be7bfd,fitness=0.93578708,island_found=5,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.22463294019497548, 'benchmark_ratio': 0.9357870815717635, 'eval_time': 33.728697776794434})
[island 5] 2026-01-23 20:36:41,734 | INFO | 10228 | Generating initial populations: False
[island 5] 2026-01-23 20:36:41,734 | INFO | 10228 | Exploration: False
[island 5] 2026-01-23 20:36:41,734 | INFO | 10228 | Exploitation: True
[island 5] 2026-01-23 20:36:41,734 | INFO | 10228 | === SELECTION STEP ===
[island 5] 2026-01-23 20:36:41,734 | INFO | 10228 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:36:41,735 | INFO | 10228 | Selected 0 inspirations.
[island 5] 2026-01-23 20:36:41,735 | INFO | 10228 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:36:41,735 | INFO | 10228 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:36:41,735 | INFO | 10228 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:36:51,891 | INFO | 10228 | Successfully retrieved response, using 2272 prompt tokens and 2641 completion tokens.
[island 5] 2026-01-23 20:36:51,891 | INFO | 10228 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:36:51,894 | INFO | 10228 | Successfully modified parent solution.
[island 5] 2026-01-23 20:36:51,894 | INFO | 10228 | Attempting to evaluate program...
[island 5] 2026-01-23 20:36:57,070 | INFO | 10228 | Evaluated program without errors.
[island 5] 2026-01-23 20:36:57,070 | INFO | 10228 | Child solution -> Program(id=d9fc91ce-f422-457a-af9d-7911cc3032a1,fitness=0.84508777,island_found=5,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.20286083581985553, 'benchmark_ratio': 0.8450877656335705, 'eval_time': 4.171825885772705}).
[island 5] 2026-01-23 20:36:57,070 | INFO | 10228 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:36:57,070 | INFO | 10228 | New program is worse than best -> 0.8450877656335705 <= 0.9357870815717635.
[island 5] 2026-01-23 20:36:57,071 | INFO | 10228 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:36:57,071 | INFO | 10228 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:37:41,515 | INFO | 10228 | All islands synced.
[island 5] 2026-01-23 20:37:41,516 | INFO | 10228 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:37:41,516 | INFO | 10228 | All islands synced.
[island 5] 2026-01-23 20:37:41,516 | INFO | 10228 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:37:41,516 | INFO | 10228 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:37:41,516 | INFO | 10228 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:37:41,516 | INFO | 10228 | ========= EPOCH 83 =========
[island 5] 2026-01-23 20:37:41,516 | INFO | 10228 | Global early stopping counter: 0/None
[island 5] 2026-01-23 20:37:41,516 | INFO | 10228 | Exploration rate: 0.2
[island 5] 2026-01-23 20:37:41,516 | INFO | 10228 | Best prompt: Program(id=b6e2e3f3-fb38-416b-80f2-8fb91b3f3eb8,fitness=0.93578708,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:37:41,517 | INFO | 10228 | Best solution: Program(id=7ae2f042-66c2-489f-ad3c-7367d5be7bfd,fitness=0.93578708,island_found=5,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.22463294019497548, 'benchmark_ratio': 0.9357870815717635, 'eval_time': 33.728697776794434})
[island 5] 2026-01-23 20:37:41,517 | INFO | 10228 | Generating initial populations: False
[island 5] 2026-01-23 20:37:41,517 | INFO | 10228 | Exploration: True
[island 5] 2026-01-23 20:37:41,517 | INFO | 10228 | Exploitation: False
[island 5] 2026-01-23 20:37:41,517 | INFO | 10228 | === SELECTION STEP ===
[island 5] 2026-01-23 20:37:41,517 | INFO | 10228 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-23 20:37:41,517 | INFO | 10228 | Selected 0 inspirations.
[island 5] 2026-01-23 20:37:41,517 | INFO | 10228 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:37:41,517 | INFO | 10228 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:37:41,517 | INFO | 10228 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:37:55,093 | INFO | 10228 | Successfully retrieved response, using 3576 prompt tokens and 3559 completion tokens.
[island 5] 2026-01-23 20:37:55,093 | INFO | 10228 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:37:55,099 | INFO | 10228 | Successfully modified parent solution.
[island 5] 2026-01-23 20:37:55,099 | INFO | 10228 | Attempting to evaluate program...
[island 5] 2026-01-23 20:37:57,371 | INFO | 10228 | Evaluated program without errors.
[island 5] 2026-01-23 20:37:57,371 | INFO | 10228 | Child solution -> Program(id=eab0ecf1-0d08-4891-9f39-6e582b0c3668,fitness=0.82064366,island_found=5,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.19699309972087264, 'benchmark_ratio': 0.8206436585728051, 'eval_time': 1.180... [TRUNCATED]
[island 5] 2026-01-23 20:37:57,371 | INFO | 10228 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:37:57,371 | INFO | 10228 | New program is worse than best -> 0.8206436585728051 <= 0.9357870815717635.
[island 5] 2026-01-23 20:37:57,371 | INFO | 10228 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:37:57,371 | INFO | 10228 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:39:05,162 | INFO | 10228 | All islands synced.
[island 5] 2026-01-23 20:39:05,162 | INFO | 10228 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:39:05,162 | INFO | 10228 | All islands synced.
[island 5] 2026-01-23 20:39:05,162 | INFO | 10228 | Early stopping counter increased: 1/None
[island 5] 2026-01-23 20:39:05,163 | INFO | 10228 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:39:05,163 | INFO | 10228 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:39:05,163 | INFO | 10228 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:39:05,163 | INFO | 10228 | ========= EPOCH 84 =========
[island 5] 2026-01-23 20:39:05,163 | INFO | 10228 | Global early stopping counter: 1/None
[island 5] 2026-01-23 20:39:05,163 | INFO | 10228 | Exploration rate: 0.2
[island 5] 2026-01-23 20:39:05,163 | INFO | 10228 | Best prompt: Program(id=b6e2e3f3-fb38-416b-80f2-8fb91b3f3eb8,fitness=0.93578708,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:39:05,163 | INFO | 10228 | Best solution: Program(id=7ae2f042-66c2-489f-ad3c-7367d5be7bfd,fitness=0.93578708,island_found=5,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.22463294019497548, 'benchmark_ratio': 0.9357870815717635, 'eval_time': 33.728697776794434})
[island 5] 2026-01-23 20:39:05,163 | INFO | 10228 | Generating initial populations: False
[island 5] 2026-01-23 20:39:05,163 | INFO | 10228 | Exploration: False
[island 5] 2026-01-23 20:39:05,163 | INFO | 10228 | Exploitation: True
[island 5] 2026-01-23 20:39:05,163 | INFO | 10228 | === SELECTION STEP ===
[island 5] 2026-01-23 20:39:05,163 | INFO | 10228 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:39:05,164 | INFO | 10228 | Selected 0 inspirations.
[island 5] 2026-01-23 20:39:05,164 | INFO | 10228 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:39:05,164 | INFO | 10228 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:39:05,164 | INFO | 10228 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:39:21,927 | INFO | 10228 | Successfully retrieved response, using 3719 prompt tokens and 5074 completion tokens.
[island 5] 2026-01-23 20:39:21,927 | INFO | 10228 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:39:21,934 | INFO | 10228 | Successfully modified parent solution.
[island 5] 2026-01-23 20:39:21,934 | INFO | 10228 | Attempting to evaluate program...
[island 5] 2026-01-23 20:39:38,509 | INFO | 10228 | Evaluated program without errors.
[island 5] 2026-01-23 20:39:38,509 | INFO | 10228 | Child solution -> Program(id=07332e1c-5bca-42f3-9c5e-b633e5e9b345,fitness=0.93637840,island_found=5,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.22477488341356566, 'benchmark_ratio': 0.9363783956958547, 'eval_time': 14.98... [TRUNCATED]
[island 5] 2026-01-23 20:39:38,509 | INFO | 10228 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-23 20:39:38,509 | INFO | 10228 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:39:38,509 | INFO | 10228 | New best program found -> 0.9363783956958547.
[island 5] 2026-01-23 20:39:38,510 | INFO | 10228 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:39:38,510 | INFO | 10228 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:40:15,860 | INFO | 10228 | All islands synced.
[island 5] 2026-01-23 20:40:15,861 | INFO | 10228 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:40:15,861 | INFO | 10228 | All islands synced.
[island 5] 2026-01-23 20:40:15,861 | INFO | 10228 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:40:15,861 | INFO | 10228 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:40:15,861 | INFO | 10228 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:40:15,861 | INFO | 10228 | ========= EPOCH 85 =========
[island 5] 2026-01-23 20:40:15,861 | INFO | 10228 | Global early stopping counter: 0/None
[island 5] 2026-01-23 20:40:15,861 | INFO | 10228 | Exploration rate: 0.2
[island 5] 2026-01-23 20:40:15,862 | INFO | 10228 | Best prompt: Program(id=b6e2e3f3-fb38-416b-80f2-8fb91b3f3eb8,fitness=0.93637840,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:40:15,862 | INFO | 10228 | Best solution: Program(id=07332e1c-5bca-42f3-9c5e-b633e5e9b345,fitness=0.93637840,island_found=5,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.22477488341356566, 'benchmark_ratio': 0.9363783956958547, 'eval_time': 14.981344938278198})
[island 5] 2026-01-23 20:40:15,862 | INFO | 10228 | Generating initial populations: False
[island 5] 2026-01-23 20:40:15,862 | INFO | 10228 | Exploration: False
[island 5] 2026-01-23 20:40:15,862 | INFO | 10228 | Exploitation: True
[island 5] 2026-01-23 20:40:15,862 | INFO | 10228 | === SELECTION STEP ===
[island 5] 2026-01-23 20:40:15,862 | INFO | 10228 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:40:15,862 | INFO | 10228 | Selected 0 inspirations.
[island 5] 2026-01-23 20:40:15,862 | INFO | 10228 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:40:15,862 | INFO | 10228 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:40:15,862 | INFO | 10228 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:40:37,652 | INFO | 10228 | Successfully retrieved response, using 4218 prompt tokens and 6260 completion tokens.
[island 5] 2026-01-23 20:40:37,652 | INFO | 10228 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:40:37,660 | INFO | 10228 | Successfully modified parent solution.
[island 5] 2026-01-23 20:40:37,660 | INFO | 10228 | Attempting to evaluate program...
[island 5] 2026-01-23 20:40:43,057 | ERROR | 10228 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 5] 2026-01-23 20:40:43,057 | INFO | 10228 | Child solution -> Program(id=2bdb7c28-e00b-4760-b72a-922b25cecace,fitness=0.00000000,island_found=5,iteration_found=85,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 20:40:43,057 | INFO | 10228 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:40:43,057 | INFO | 10228 | New program is worse than best -> 0 <= 0.9363783956958547.
[island 5] 2026-01-23 20:40:43,057 | INFO | 10228 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:40:43,057 | INFO | 10228 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:41:39,581 | INFO | 10228 | All islands synced.
[island 5] 2026-01-23 20:41:39,581 | INFO | 10228 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:41:39,582 | INFO | 10228 | All islands synced.
[island 5] 2026-01-23 20:41:39,582 | INFO | 10228 | Early stopping counter increased: 1/None
[island 5] 2026-01-23 20:41:39,582 | INFO | 10228 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:41:39,582 | INFO | 10228 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:41:39,582 | INFO | 10228 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:41:39,582 | INFO | 10228 | ========= EPOCH 86 =========
[island 5] 2026-01-23 20:41:39,582 | INFO | 10228 | Global early stopping counter: 1/None
[island 5] 2026-01-23 20:41:39,582 | INFO | 10228 | Exploration rate: 0.2
[island 5] 2026-01-23 20:41:39,582 | INFO | 10228 | Best prompt: Program(id=b6e2e3f3-fb38-416b-80f2-8fb91b3f3eb8,fitness=0.93637840,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:41:39,582 | INFO | 10228 | Best solution: Program(id=07332e1c-5bca-42f3-9c5e-b633e5e9b345,fitness=0.93637840,island_found=5,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.22477488341356566, 'benchmark_ratio': 0.9363783956958547, 'eval_time': 14.981344938278198})
[island 5] 2026-01-23 20:41:39,583 | INFO | 10228 | Generating initial populations: False
[island 5] 2026-01-23 20:41:39,583 | INFO | 10228 | Exploration: True
[island 5] 2026-01-23 20:41:39,583 | INFO | 10228 | Exploitation: False
[island 5] 2026-01-23 20:41:39,583 | INFO | 10228 | === SELECTION STEP ===
[island 5] 2026-01-23 20:41:39,583 | INFO | 10228 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-23 20:41:39,583 | INFO | 10228 | Selected 0 inspirations.
[island 5] 2026-01-23 20:41:39,583 | INFO | 10228 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:41:39,583 | INFO | 10228 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:41:39,583 | INFO | 10228 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:41:48,525 | INFO | 10228 | Successfully retrieved response, using 2277 prompt tokens and 2173 completion tokens.
[island 5] 2026-01-23 20:41:48,525 | INFO | 10228 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:41:48,526 | INFO | 10228 | Successfully modified parent solution.
[island 5] 2026-01-23 20:41:48,526 | INFO | 10228 | Attempting to evaluate program...
[island 5] 2026-01-23 20:42:19,681 | INFO | 10228 | Evaluated program without errors.
[island 5] 2026-01-23 20:42:19,682 | INFO | 10228 | Child solution -> Program(id=ff392879-3790-4901-a898-4f860aa11ea6,fitness=0.74119825,island_found=5,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.17792246330445377, 'benchmark_ratio': 0.7411982523009247, 'eval_time': 30.12998628616333}).
[island 5] 2026-01-23 20:42:19,682 | INFO | 10228 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:42:19,682 | INFO | 10228 | New program is worse than best -> 0.7411982523009247 <= 0.9363783956958547.
[island 5] 2026-01-23 20:42:19,682 | INFO | 10228 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:42:19,682 | INFO | 10228 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:43:01,132 | INFO | 10228 | All islands synced.
[island 5] 2026-01-23 20:43:01,132 | INFO | 10228 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:43:01,132 | INFO | 10228 | All islands synced.
[island 5] 2026-01-23 20:43:01,132 | INFO | 10228 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:43:01,132 | INFO | 10228 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:43:01,133 | INFO | 10228 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:43:01,133 | INFO | 10228 | ========= EPOCH 87 =========
[island 5] 2026-01-23 20:43:01,133 | INFO | 10228 | Global early stopping counter: 0/None
[island 5] 2026-01-23 20:43:01,133 | INFO | 10228 | Exploration rate: 0.2
[island 5] 2026-01-23 20:43:01,133 | INFO | 10228 | Best prompt: Program(id=b6e2e3f3-fb38-416b-80f2-8fb91b3f3eb8,fitness=0.93637840,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:43:01,133 | INFO | 10228 | Best solution: Program(id=07332e1c-5bca-42f3-9c5e-b633e5e9b345,fitness=0.93637840,island_found=5,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.22477488341356566, 'benchmark_ratio': 0.9363783956958547, 'eval_time': 14.981344938278198})
[island 5] 2026-01-23 20:43:01,133 | INFO | 10228 | Generating initial populations: False
[island 5] 2026-01-23 20:43:01,133 | INFO | 10228 | Exploration: False
[island 5] 2026-01-23 20:43:01,133 | INFO | 10228 | Exploitation: True
[island 5] 2026-01-23 20:43:01,133 | INFO | 10228 | === SELECTION STEP ===
[island 5] 2026-01-23 20:43:01,133 | INFO | 10228 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:43:01,133 | INFO | 10228 | Selected 0 inspirations.
[island 5] 2026-01-23 20:43:01,133 | INFO | 10228 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:43:01,134 | INFO | 10228 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:43:01,134 | INFO | 10228 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:43:23,358 | INFO | 10228 | Successfully retrieved response, using 4198 prompt tokens and 6074 completion tokens.
[island 5] 2026-01-23 20:43:23,358 | INFO | 10228 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:43:23,368 | INFO | 10228 | Successfully modified parent solution.
[island 5] 2026-01-23 20:43:23,368 | INFO | 10228 | Attempting to evaluate program...
[island 5] 2026-01-23 20:44:23,518 | ERROR | 10228 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-23 20:44:23,518 | INFO | 10228 | Child solution -> Program(id=0922d00d-7e6c-4267-97ac-31170d758c4c,fitness=0.00000000,island_found=5,iteration_found=87,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 20:44:23,518 | INFO | 10228 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:44:23,518 | INFO | 10228 | New program is worse than best -> 0 <= 0.9363783956958547.
[island 5] 2026-01-23 20:44:23,518 | INFO | 10228 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:44:23,518 | INFO | 10228 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:44:23,518 | INFO | 10228 | All islands synced.
[island 5] 2026-01-23 20:44:23,518 | INFO | 10228 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:44:23,519 | INFO | 10228 | All islands synced.
[island 5] 2026-01-23 20:44:23,519 | INFO | 10228 | Early stopping counter increased: 1/None
[island 5] 2026-01-23 20:44:23,519 | INFO | 10228 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:44:23,519 | INFO | 10228 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:44:23,519 | INFO | 10228 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:44:23,519 | INFO | 10228 | ========= EPOCH 88 =========
[island 5] 2026-01-23 20:44:23,519 | INFO | 10228 | Global early stopping counter: 1/None
[island 5] 2026-01-23 20:44:23,519 | INFO | 10228 | Exploration rate: 0.2
[island 5] 2026-01-23 20:44:23,519 | INFO | 10228 | Best prompt: Program(id=b6e2e3f3-fb38-416b-80f2-8fb91b3f3eb8,fitness=0.93637840,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:44:23,519 | INFO | 10228 | Best solution: Program(id=07332e1c-5bca-42f3-9c5e-b633e5e9b345,fitness=0.93637840,island_found=5,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.22477488341356566, 'benchmark_ratio': 0.9363783956958547, 'eval_time': 14.981344938278198})
[island 5] 2026-01-23 20:44:23,519 | INFO | 10228 | Generating initial populations: False
[island 5] 2026-01-23 20:44:23,519 | INFO | 10228 | Exploration: True
[island 5] 2026-01-23 20:44:23,519 | INFO | 10228 | Exploitation: False
[island 5] 2026-01-23 20:44:23,520 | INFO | 10228 | === SELECTION STEP ===
[island 5] 2026-01-23 20:44:23,520 | INFO | 10228 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-23 20:44:23,520 | INFO | 10228 | Selected 0 inspirations.
[island 5] 2026-01-23 20:44:23,520 | INFO | 10228 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:44:23,520 | INFO | 10228 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:44:23,520 | INFO | 10228 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:44:36,605 | INFO | 10228 | Successfully retrieved response, using 4162 prompt tokens and 4043 completion tokens.
[island 5] 2026-01-23 20:44:36,605 | INFO | 10228 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:44:36,611 | INFO | 10228 | Successfully modified parent solution.
[island 5] 2026-01-23 20:44:36,611 | INFO | 10228 | Attempting to evaluate program...
[island 5] 2026-01-23 20:44:37,471 | INFO | 10228 | Evaluated program without errors.
[island 5] 2026-01-23 20:44:37,471 | INFO | 10228 | Child solution -> Program(id=b0628490-df48-40b4-b6e6-d46085deed71,fitness=0.77754082,island_found=5,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.1866463892053467, 'benchmark_ratio': 0.7775408169824849, 'eval_time': 0.2362... [TRUNCATED]
[island 5] 2026-01-23 20:44:37,471 | INFO | 10228 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:44:37,471 | INFO | 10228 | New program is worse than best -> 0.7775408169824849 <= 0.9363783956958547.
[island 5] 2026-01-23 20:44:37,471 | INFO | 10228 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:44:37,472 | INFO | 10228 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:45:49,310 | INFO | 10228 | All islands synced.
[island 5] 2026-01-23 20:45:49,310 | INFO | 10228 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:45:49,311 | INFO | 10228 | All islands synced.
[island 5] 2026-01-23 20:45:49,311 | INFO | 10228 | Early stopping counter increased: 2/None
[island 5] 2026-01-23 20:45:49,311 | INFO | 10228 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:45:49,311 | INFO | 10228 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:45:49,311 | INFO | 10228 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:45:49,311 | INFO | 10228 | ========= EPOCH 89 =========
[island 5] 2026-01-23 20:45:49,311 | INFO | 10228 | Global early stopping counter: 2/None
[island 5] 2026-01-23 20:45:49,311 | INFO | 10228 | Exploration rate: 0.2
[island 5] 2026-01-23 20:45:49,311 | INFO | 10228 | Best prompt: Program(id=b6e2e3f3-fb38-416b-80f2-8fb91b3f3eb8,fitness=0.93637840,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:45:49,311 | INFO | 10228 | Best solution: Program(id=07332e1c-5bca-42f3-9c5e-b633e5e9b345,fitness=0.93637840,island_found=5,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.22477488341356566, 'benchmark_ratio': 0.9363783956958547, 'eval_time': 14.981344938278198})
[island 5] 2026-01-23 20:45:49,311 | INFO | 10228 | Generating initial populations: False
[island 5] 2026-01-23 20:45:49,311 | INFO | 10228 | Exploration: False
[island 5] 2026-01-23 20:45:49,311 | INFO | 10228 | Exploitation: True
[island 5] 2026-01-23 20:45:49,311 | INFO | 10228 | === SELECTION STEP ===
[island 5] 2026-01-23 20:45:49,311 | INFO | 10228 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:45:49,312 | INFO | 10228 | Selected 0 inspirations.
