[island 3] 2026-01-23 18:28:44,725 | INFO | 11629 | === CodeEvolve ===
[island 3] 2026-01-23 21:34:27,583 | INFO | 11629 | Generating initial populations: False
[island 3] 2026-01-23 21:34:27,583 | INFO | 11629 | Exploration: True
[island 3] 2026-01-23 21:34:27,583 | INFO | 11629 | Exploitation: False
[island 3] 2026-01-23 21:34:27,583 | INFO | 11629 | === SELECTION STEP ===
[island 3] 2026-01-23 21:34:27,583 | INFO | 11629 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-23 21:34:27,583 | INFO | 11629 | Selected 0 inspirations.
[island 3] 2026-01-23 21:34:27,583 | INFO | 11629 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:34:27,583 | INFO | 11629 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 21:34:27,583 | INFO | 11629 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:34:55,147 | INFO | 11629 | Successfully retrieved response, using 4909 prompt tokens and 6121 completion tokens.
[island 3] 2026-01-23 21:34:55,147 | INFO | 11629 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 21:34:55,154 | INFO | 11629 | Successfully modified parent solution.
[island 3] 2026-01-23 21:34:55,154 | INFO | 11629 | Attempting to evaluate program...
[island 3] 2026-01-23 21:35:18,359 | INFO | 11629 | Evaluated program without errors.
[island 3] 2026-01-23 21:35:18,360 | INFO | 11629 | Child solution -> Program(id=a3d3d0f7-3fd2-4705-bd16-5f3f31bd820a,fitness=0.52073122,island_found=3,iteration_found=117,returncode=0,eval_metrics={'min_max_ratio': 0.12500000000000003, 'benchmark_ratio': 0.5207312208750001, 'eval_time': 15.2... [TRUNCATED]
[island 3] 2026-01-23 21:35:18,360 | INFO | 11629 | Adding child_sol to sol_db.
[island 3] 2026-01-23 21:35:18,360 | INFO | 11629 | New program is worse than best -> 0.5207312208750001 <= 0.94032530695101.
[island 3] 2026-01-23 21:35:18,360 | INFO | 11629 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 21:35:18,360 | INFO | 11629 | Waiting for all islands to report progress...
[island 3] 2026-01-23 21:35:38,775 | INFO | 11629 | All islands synced.
[island 3] 2026-01-23 21:35:38,775 | INFO | 11629 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 21:35:38,776 | INFO | 11629 | All islands synced.
[island 3] 2026-01-23 21:35:38,776 | INFO | 11629 | Early stopping counter increased: 25/None
[island 3] 2026-01-23 21:35:38,776 | INFO | 11629 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 21:35:38,776 | INFO | 11629 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 21:35:38,777 | INFO | 11629 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 21:35:38,777 | INFO | 11629 | ========= EPOCH 118 =========
[island 3] 2026-01-23 21:35:38,777 | INFO | 11629 | Global early stopping counter: 25/None
[island 3] 2026-01-23 21:35:38,777 | INFO | 11629 | Exploration rate: 0.2
[island 3] 2026-01-23 21:35:38,777 | INFO | 11629 | Best prompt: Program(id=55028573-f1d5-4b9d-b661-fce676247bb3,fitness=0.92489387,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 21:35:38,777 | INFO | 11629 | Best solution: Program(id=25226bad-be1e-4dea-9ed5-7d931c6fb30b,fitness=0.94032531,island_found=4,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.2257223278668969, 'benchmark_ratio': 0.94032530695101, 'eval_time': 54.84987807273865})
[island 3] 2026-01-23 21:35:38,777 | INFO | 11629 | Generating initial populations: False
[island 3] 2026-01-23 21:35:38,777 | INFO | 11629 | Exploration: False
[island 3] 2026-01-23 21:35:38,777 | INFO | 11629 | Exploitation: True
[island 3] 2026-01-23 21:35:38,777 | INFO | 11629 | === SELECTION STEP ===
[island 3] 2026-01-23 21:35:38,777 | INFO | 11629 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 21:35:38,777 | INFO | 11629 | Selected 0 inspirations.
[island 3] 2026-01-23 21:35:38,777 | INFO | 11629 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:35:38,777 | INFO | 11629 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 21:35:38,777 | INFO | 11629 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:36:33,944 | INFO | 11629 | Successfully retrieved response, using 6828 prompt tokens and 12558 completion tokens.
[island 3] 2026-01-23 21:36:33,944 | INFO | 11629 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 21:36:33,959 | INFO | 11629 | Successfully modified parent solution.
[island 3] 2026-01-23 21:36:33,959 | INFO | 11629 | Attempting to evaluate program...
[island 3] 2026-01-23 21:37:12,675 | INFO | 11629 | Evaluated program without errors.
[island 3] 2026-01-23 21:37:12,676 | INFO | 11629 | Child solution -> Program(id=f3e33441-eadd-4144-af1c-0fb2bf7d1858,fitness=0.92478647,island_found=3,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.22199227598613874, 'benchmark_ratio': 0.9247864711926558, 'eval_time': 37.7... [TRUNCATED]
[island 3] 2026-01-23 21:37:12,676 | INFO | 11629 | Adding child_sol to sol_db.
[island 3] 2026-01-23 21:37:12,676 | INFO | 11629 | New program is worse than best -> 0.9247864711926558 <= 0.94032530695101.
[island 3] 2026-01-23 21:37:12,676 | INFO | 11629 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 21:37:12,676 | INFO | 11629 | Waiting for all islands to report progress...
[island 3] 2026-01-23 21:37:12,676 | INFO | 11629 | All islands synced.
[island 3] 2026-01-23 21:37:12,677 | INFO | 11629 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 21:37:12,678 | INFO | 11629 | All islands synced.
[island 3] 2026-01-23 21:37:12,678 | INFO | 11629 | Early stopping counter increased: 26/None
[island 3] 2026-01-23 21:37:12,678 | INFO | 11629 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 21:37:12,678 | INFO | 11629 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 21:37:12,678 | INFO | 11629 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 21:37:12,678 | INFO | 11629 | ========= EPOCH 119 =========
[island 3] 2026-01-23 21:37:12,678 | INFO | 11629 | Global early stopping counter: 26/None
[island 3] 2026-01-23 21:37:12,678 | INFO | 11629 | Exploration rate: 0.2
[island 3] 2026-01-23 21:37:12,678 | INFO | 11629 | Best prompt: Program(id=55028573-f1d5-4b9d-b661-fce676247bb3,fitness=0.92489387,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 21:37:12,678 | INFO | 11629 | Best solution: Program(id=25226bad-be1e-4dea-9ed5-7d931c6fb30b,fitness=0.94032531,island_found=4,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.2257223278668969, 'benchmark_ratio': 0.94032530695101, 'eval_time': 54.84987807273865})
[island 3] 2026-01-23 21:37:12,678 | INFO | 11629 | Generating initial populations: False
[island 3] 2026-01-23 21:37:12,678 | INFO | 11629 | Exploration: False
[island 3] 2026-01-23 21:37:12,678 | INFO | 11629 | Exploitation: True
[island 3] 2026-01-23 21:37:12,678 | INFO | 11629 | === SELECTION STEP ===
[island 3] 2026-01-23 21:37:12,678 | INFO | 11629 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 21:37:12,679 | INFO | 11629 | Selected 0 inspirations.
[island 3] 2026-01-23 21:37:12,679 | INFO | 11629 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:37:12,679 | INFO | 11629 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 21:37:12,679 | INFO | 11629 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:37:36,056 | INFO | 11629 | Successfully retrieved response, using 4290 prompt tokens and 6617 completion tokens.
[island 3] 2026-01-23 21:37:36,056 | INFO | 11629 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 21:37:36,060 | INFO | 11629 | Successfully modified parent solution.
[island 3] 2026-01-23 21:37:36,060 | INFO | 11629 | Attempting to evaluate program...
[island 3] 2026-01-23 21:38:36,198 | ERROR | 11629 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-23 21:38:36,198 | INFO | 11629 | Child solution -> Program(id=756ce15b-28ab-4352-968f-458e8bbe935d,fitness=0.00000000,island_found=3,iteration_found=119,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 21:38:36,198 | INFO | 11629 | Adding child_sol to sol_db.
[island 3] 2026-01-23 21:38:36,198 | INFO | 11629 | New program is worse than best -> 0 <= 0.94032530695101.
[island 3] 2026-01-23 21:38:36,198 | INFO | 11629 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 21:38:36,198 | INFO | 11629 | Waiting for all islands to report progress...
[island 3] 2026-01-23 21:38:36,627 | INFO | 11629 | All islands synced.
[island 3] 2026-01-23 21:38:36,627 | INFO | 11629 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 21:38:36,627 | INFO | 11629 | All islands synced.
[island 3] 2026-01-23 21:38:36,627 | INFO | 11629 | Early stopping counter increased: 27/None
[island 3] 2026-01-23 21:38:36,627 | INFO | 11629 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 21:38:36,627 | INFO | 11629 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 21:38:36,628 | INFO | 11629 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 21:38:36,628 | INFO | 11629 | ========= EPOCH 120 =========
[island 3] 2026-01-23 21:38:36,628 | INFO | 11629 | Global early stopping counter: 27/None
[island 3] 2026-01-23 21:38:36,628 | INFO | 11629 | Exploration rate: 0.2
[island 3] 2026-01-23 21:38:36,628 | INFO | 11629 | Best prompt: Program(id=55028573-f1d5-4b9d-b661-fce676247bb3,fitness=0.92489387,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 21:38:36,628 | INFO | 11629 | Best solution: Program(id=25226bad-be1e-4dea-9ed5-7d931c6fb30b,fitness=0.94032531,island_found=4,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.2257223278668969, 'benchmark_ratio': 0.94032530695101, 'eval_time': 54.84987807273865})
[island 3] 2026-01-23 21:38:36,628 | INFO | 11629 | Generating initial populations: False
[island 3] 2026-01-23 21:38:36,628 | INFO | 11629 | Exploration: False
[island 3] 2026-01-23 21:38:36,628 | INFO | 11629 | Exploitation: True
[island 3] 2026-01-23 21:38:36,628 | INFO | 11629 | === SELECTION STEP ===
[island 3] 2026-01-23 21:38:36,628 | INFO | 11629 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 21:38:36,629 | INFO | 11629 | Selected 0 inspirations.
[island 3] 2026-01-23 21:38:36,629 | INFO | 11629 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 21:38:36,629 | INFO | 11629 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 21:38:36,629 | INFO | 11629 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 21:39:02,771 | INFO | 11629 | Successfully retrieved response, using 4897 prompt tokens and 7434 completion tokens.
[island 3] 2026-01-23 21:39:02,771 | INFO | 11629 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 21:39:02,802 | INFO | 11629 | Successfully modified parent solution.
[island 3] 2026-01-23 21:39:02,802 | INFO | 11629 | Attempting to evaluate program...
[island 3] 2026-01-23 21:39:09,743 | INFO | 11629 | Evaluated program without errors.
[island 3] 2026-01-23 21:39:09,744 | INFO | 11629 | Child solution -> Program(id=c727963b-2eb2-4c77-ae57-20d8a7fd1d6d,fitness=0.69430829,island_found=3,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.1666666666666667, 'benchmark_ratio': 0.6943082945000002, 'eval_time': 5.734459638595581}).
[island 3] 2026-01-23 21:39:09,744 | INFO | 11629 | Adding child_sol to sol_db.
[island 3] 2026-01-23 21:39:09,744 | INFO | 11629 | New program is worse than best -> 0.6943082945000002 <= 0.94032530695101.
[island 3] 2026-01-23 21:39:09,744 | INFO | 11629 | === MIGRATION STEP ===
[island 3] 2026-01-23 21:39:09,745 | INFO | 11629 | Waiting for other islands to start migration...
[island 3] 2026-01-23 21:39:21,700 | INFO | 11629 | Migration started.
[island 3] 2026-01-23 21:39:21,700 | INFO | 11629 | Informing other islands: 15 migrants being sent.
[island 3] 2026-01-23 21:39:21,701 | INFO | 11629 | Receiving migrant counts from each neighbor.
[island 3] 2026-01-23 21:39:21,701 | INFO | 11629 | Island 4 is sending 15 migrants.
[island 3] 2026-01-23 21:39:21,701 | INFO | 11629 | Island 2 is sending 15 migrants.
[island 3] 2026-01-23 21:39:21,701 | INFO | 11629 | Starting SEND and RECV threads...
[island 3] 2026-01-23 21:39:21,702 | INFO | 11629 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2026-01-23 21:39:21,702 | INFO | 11629 | [SEND THREAD] Sent Program(id=f09b035e-2087-49c5-9d69-6cd4e098208d,fitness=0.92489387,island_found=3,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.22201805744630176, 'benchmark_ratio': 0.9248938728824688, 'eval_time': 43.4... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,702 | INFO | 11629 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2026-01-23 21:39:21,702 | INFO | 11629 | [RECV THREAD] Received Program(id=7bf64e04-4afd-4753-a848-62313625466b,fitness=0.92489387,island_found=4,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.22201805744630176, 'benchmark_ratio': 0.9248938728824688, 'eval_time':... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,703 | INFO | 11629 | [SEND THREAD] Sent Program(id=9a72edea-1260-4f44-9f71-54c5c060312a,fitness=0.92489387,island_found=3,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.22201805744630176, 'benchmark_ratio': 0.9248938728824688, 'eval_time': 40.4... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,703 | INFO | 11629 | [SEND THREAD] Sent Program(id=a07d4f33-7235-45d3-866c-d8730c9eebe9,fitness=0.92489387,island_found=3,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.22201805744630176, 'benchmark_ratio': 0.9248938728824688, 'eval_time': 42.... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,703 | INFO | 11629 | [SEND THREAD] Sent Program(id=99b519ab-ca2c-4bbe-b563-bde7c5024a45,fitness=0.92489387,island_found=3,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.22201805744630176, 'benchmark_ratio': 0.9248938728824688, 'eval_time': 43.... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,703 | INFO | 11629 | [RECV THREAD] Received Program(id=717528af-d983-4845-9b70-c21035967548,fitness=0.90676094,island_found=4,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.21766530076148966, 'benchmark_ratio': 0.9067609424612366, 'eval_time': ... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,704 | INFO | 11629 | [SEND THREAD] Sent Program(id=ba4f4c42-bd67-43af-a05f-a78ffa0678cf,fitness=0.92489387,island_found=3,iteration_found=115,returncode=0,eval_metrics={'min_max_ratio': 0.22201805744630176, 'benchmark_ratio': 0.9248938728824688, 'eval_time': 45.... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,704 | INFO | 11629 | [RECV THREAD] Received Program(id=13b76981-08d8-46f0-b912-b80a915b5d70,fitness=0.88023383,island_found=4,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.21129754629266326, 'benchmark_ratio': 0.8802338339909629, 'eval_time':... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,704 | INFO | 11629 | [SEND THREAD] Sent Program(id=7117fa30-f1d4-4c19-a3e8-441a587161ba,fitness=0.92478647,island_found=3,iteration_found=110,returncode=0,eval_metrics={'min_max_ratio': 0.22199227598613874, 'benchmark_ratio': 0.9247864711926558, 'eval_time': 48.... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,704 | INFO | 11629 | [RECV THREAD] Received Program(id=e5ca9106-8cec-4b1b-8c39-fd36e157f95c,fitness=0.84854954,island_found=4,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.20369182501799035, 'benchmark_ratio': 0.8485495417909998, 'eval_time':... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,704 | INFO | 11629 | [SEND THREAD] Sent Program(id=f3e33441-eadd-4144-af1c-0fb2bf7d1858,fitness=0.92478647,island_found=3,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.22199227598613874, 'benchmark_ratio': 0.9247864711926558, 'eval_time': 37.... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,705 | INFO | 11629 | [RECV THREAD] Received Program(id=e262fcf0-3120-4a4f-a013-b8d57b37ffc3,fitness=0.80215849,island_found=4,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.19255578839928397, 'benchmark_ratio': 0.8021584862376584, 'eval_time':... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,705 | INFO | 11629 | [RECV THREAD] Received Program(id=fe5a3f2d-cbed-4ed0-b002-3b4893dc1d8e,fitness=0.79033553,island_found=4,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.1897177221364413, 'benchmark_ratio': 0.7903355285578647, 'eval_time': ... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,705 | INFO | 11629 | [SEND THREAD] Sent Program(id=b2f1982c-12a1-43d0-bb06-4a9e444a86b9,fitness=0.88033109,island_found=3,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.21132089332756857, 'benchmark_ratio': 0.8803310942308834, 'eval_time': 26.... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,705 | INFO | 11629 | [SEND THREAD] Sent Program(id=19a21c0d-38a5-4ddc-a49e-bb24fb5dfa7f,fitness=0.76626226,island_found=3,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.18393900495611298, 'benchmark_ratio': 0.7662622609386351, 'eval_time': 58.2... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,705 | INFO | 11629 | [RECV THREAD] Received Program(id=ac88c248-2a3f-4ff8-a4e4-6903fbc95b86,fitness=0.78056268,island_found=4,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.18737177821602038, 'benchmark_ratio': 0.7805626786235842, 'eval_time': ... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,705 | INFO | 11629 | [SEND THREAD] Sent Program(id=b2701303-e266-44b2-aa58-06e312f7b4a2,fitness=0.75592934,island_found=3,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.18145861857033668, 'benchmark_ratio': 0.7559293438913789, 'eval_time': 37.6... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,706 | INFO | 11629 | [RECV THREAD] Received Program(id=e8cfff64-ba13-4a3b-af00-36be6470bd84,fitness=0.77404095,island_found=4,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.18580625531605233, 'benchmark_ratio': 0.774040945415519, 'eval_time': 4... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,706 | INFO | 11629 | [SEND THREAD] Sent Program(id=e2847b78-f711-403b-aedf-3892d01f3dd1,fitness=0.75524646,island_found=3,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.1812946937348791, 'benchmark_ratio': 0.7552464576537825, 'eval_time': 7.207... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,706 | INFO | 11629 | [SEND THREAD] Sent Program(id=7755bbce-cce8-42e5-9486-48ef65e4daac,fitness=0.72464193,island_found=3,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.17394816675701041, 'benchmark_ratio': 0.724641929954769, 'eval_time': 5.275... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,706 | INFO | 11629 | [RECV THREAD] Received Program(id=92cb4582-b578-405c-ae5f-9a2273437c5c,fitness=0.77034455,island_found=4,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.18491894592873925, 'benchmark_ratio': 0.770344547811124, 'eval_time': 7... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,706 | INFO | 11629 | [RECV THREAD] Received Program(id=d07bd348-4077-4764-ad71-da7a8e8be7a4,fitness=0.76498649,island_found=4,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.18363275900283474, 'benchmark_ratio': 0.7649864863055262, 'eval_time': ... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,706 | INFO | 11629 | [RECV THREAD] Received Program(id=fede6df6-be26-479d-922e-a1a5cac0c00b,fitness=0.75980396,island_found=4,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.1823887080128971, 'benchmark_ratio': 0.7598039567789585, 'eval_time': 1... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,706 | INFO | 11629 | [SEND THREAD] Sent Program(id=06ded99a-063f-4f53-b2d1-f6eab0aa1c03,fitness=0.69777984,island_found=3,iteration_found=108,returncode=0,eval_metrics={'min_max_ratio': 0.16750000000000004, 'benchmark_ratio': 0.6977798359725002, 'eval_time': 28.... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,706 | INFO | 11629 | [SEND THREAD] Sent Program(id=c727963b-2eb2-4c77-ae57-20d8a7fd1d6d,fitness=0.69430829,island_found=3,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.1666666666666667, 'benchmark_ratio': 0.6943082945000002, 'eval_time': 5.73... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,707 | INFO | 11629 | [RECV THREAD] Received Program(id=2ac80e27-cffc-4610-86aa-e4a1096dca67,fitness=0.75658052,island_found=4,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.1816149314459437, 'benchmark_ratio': 0.7565805198478056, 'eval_time': 1... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,707 | INFO | 11629 | [SEND THREAD] Sent Program(id=b704911f-f2ec-4544-914d-9fcf0bae399e,fitness=0.68728940,island_found=3,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.16498180059694872, 'benchmark_ratio': 0.6872893955760393, 'eval_time': 34.6... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,707 | INFO | 11629 | [SEND THREAD] Sent Program(id=f09b035e-2087-49c5-9d69-6cd4e098208d,fitness=0.92489387,island_found=3,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.22201805744630176, 'benchmark_ratio': 0.9248938728824688, 'eval_time': 43.4... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,707 | INFO | 11629 | [RECV THREAD] Received Program(id=406c7aa6-5af7-42de-bb12-3494494b5df7,fitness=0.72467958,island_found=4,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.17395720551916116, 'benchmark_ratio': 0.7246795840799687, 'eval_time': ... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,707 | INFO | 11629 | [RECV THREAD] Received Program(id=e938ee19-bb78-4e00-9f58-b6940f0d6114,fitness=0.71785545,island_found=4,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.17231909253935357, 'benchmark_ratio': 0.7178554515047175, 'eval_time': ... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,708 | INFO | 11629 | [RECV THREAD] Received Program(id=7e63ba1f-a670-4d1f-80b1-2edd506560f8,fitness=0.70680464,island_found=4,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.16966637806441937, 'benchmark_ratio': 0.7068046415273953, 'eval_time': ... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,712 | INFO | 11629 | [SEND THREAD] Sent Program(id=9a72edea-1260-4f44-9f71-54c5c060312a,fitness=0.92489387,island_found=3,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.22201805744630176, 'benchmark_ratio': 0.9248938728824688, 'eval_time': 40.4... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,712 | INFO | 11629 | [SEND THREAD] Sent Program(id=a07d4f33-7235-45d3-866c-d8730c9eebe9,fitness=0.92489387,island_found=3,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.22201805744630176, 'benchmark_ratio': 0.9248938728824688, 'eval_time': 42.... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,713 | INFO | 11629 | [SEND THREAD] Sent Program(id=99b519ab-ca2c-4bbe-b563-bde7c5024a45,fitness=0.92489387,island_found=3,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.22201805744630176, 'benchmark_ratio': 0.9248938728824688, 'eval_time': 43.... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,713 | INFO | 11629 | [SEND THREAD] Sent Program(id=ba4f4c42-bd67-43af-a05f-a78ffa0678cf,fitness=0.92489387,island_found=3,iteration_found=115,returncode=0,eval_metrics={'min_max_ratio': 0.22201805744630176, 'benchmark_ratio': 0.9248938728824688, 'eval_time': 45.... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,714 | INFO | 11629 | [SEND THREAD] Sent Program(id=7117fa30-f1d4-4c19-a3e8-441a587161ba,fitness=0.92478647,island_found=3,iteration_found=110,returncode=0,eval_metrics={'min_max_ratio': 0.22199227598613874, 'benchmark_ratio': 0.9247864711926558, 'eval_time': 48.... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,714 | INFO | 11629 | [RECV THREAD] Received Program(id=1c4a04e2-6e1b-499e-a74f-863379d84436,fitness=0.92489387,island_found=2,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.22201805744630176, 'benchmark_ratio': 0.9248938728824688, 'eval_time':... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,714 | INFO | 11629 | [SEND THREAD] Sent Program(id=f3e33441-eadd-4144-af1c-0fb2bf7d1858,fitness=0.92478647,island_found=3,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.22199227598613874, 'benchmark_ratio': 0.9247864711926558, 'eval_time': 37.... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,715 | INFO | 11629 | [RECV THREAD] Received Program(id=b9a9c829-ac14-44f7-834f-bd515dc934a1,fitness=0.92489387,island_found=2,iteration_found=105,returncode=0,eval_metrics={'min_max_ratio': 0.22201805744630176, 'benchmark_ratio': 0.9248938728824688, 'eval_time':... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,715 | INFO | 11629 | [SEND THREAD] Sent Program(id=b2f1982c-12a1-43d0-bb06-4a9e444a86b9,fitness=0.88033109,island_found=3,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.21132089332756857, 'benchmark_ratio': 0.8803310942308834, 'eval_time': 26.... [TRUNCATED]
[island 3] 2026-01-23 21:39:21,715 | INFO | 11629 | [SEND THREAD] Sent Program(id=19a21c0d-38a5-4ddc-a49e-bb24fb5dfa7f,fitness=0.76626226,island_found=3,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.18393900495611298, 'benchmark_ratio': 0.7662622609386351, 'eval_time': 58.2... [TRUNCATED]
