[island 3] 2025-12-29 19:14:46,783 | INFO | 5428 | === CodeEvolve ===
[island 3] 2025-12-29 19:38:57,955 | INFO | 5428 | Successfully retrieved response, using 9714 prompt tokens and 3663 completion tokens.
[island 3] 2025-12-29 19:38:57,956 | INFO | 5428 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 19:38:57,960 | INFO | 5428 | Successfully modified parent solution.
[island 3] 2025-12-29 19:38:57,960 | INFO | 5428 | Attempting to evaluate program...
[island 3] 2025-12-29 19:39:58,140 | ERROR | 5428 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-29 19:39:58,140 | INFO | 5428 | Child solution -> Program(id=c1be6141-e27e-450b-8631-da20a6a4eb70,fitness=0.00000000,island_found=3,iteration_found=24,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 19:39:58,141 | INFO | 5428 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 19:39:58,141 | INFO | 5428 | Adding child_sol to sol_db.
[island 3] 2025-12-29 19:39:58,141 | INFO | 5428 | New program is worse than best -> 0 <= 0.9896910377417923.
[island 3] 2025-12-29 19:39:58,141 | INFO | 5428 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 19:39:58,141 | INFO | 5428 | Waiting for all islands to report progress...
[island 3] 2025-12-29 19:39:58,141 | INFO | 5428 | All islands synced.
[island 3] 2025-12-29 19:39:58,141 | INFO | 5428 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 19:39:58,142 | INFO | 5428 | All islands synced.
[island 3] 2025-12-29 19:39:58,142 | INFO | 5428 | Early stopping counter increased: 1/None
[island 3] 2025-12-29 19:39:58,142 | INFO | 5428 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 19:39:58,142 | INFO | 5428 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 19:39:58,143 | INFO | 5428 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 19:39:58,143 | INFO | 5428 | ========= EPOCH 25 =========
[island 3] 2025-12-29 19:39:58,143 | INFO | 5428 | Global early stopping counter: 1/None
[island 3] 2025-12-29 19:39:58,143 | INFO | 5428 | Exploration rate: 0.2
[island 3] 2025-12-29 19:39:58,143 | INFO | 5428 | Best prompt: Program(id=2fda9409-c61d-4b37-8f26-5afdb98e35ae,fitness=0.98969104,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-12-29 19:39:58,143 | INFO | 5428 | Best solution: Program(id=72c7db3f-953a-41cc-b587-d7ad6dfafa11,fitness=0.98969104,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9076573669681576, 'benchmark_ratio': 0.9896910377417923, 'eval_time': 25.978272914886475})
[island 3] 2025-12-29 19:39:58,143 | INFO | 5428 | sol_db EliteMap: {37: ('f7778481-a7dd-45e6-b596-160654e6b0aa', 0.8713575008532751), 32: ('cc1e5ef8-a4a1-424d-bf57-4bc95113d5e8', 0.6872708684637622), 39: ('72c7db3f-953a-41cc-b587-d7ad6dfafa11', 0.9896910377417923), 3: ('867996bc-5676-4321-8... [TRUNCATED]
[island 3] 2025-12-29 19:39:58,143 | INFO | 5428 | Generating initial populations: False
[island 3] 2025-12-29 19:39:58,143 | INFO | 5428 | Exploration: False
[island 3] 2025-12-29 19:39:58,143 | INFO | 5428 | Exploitation: True
[island 3] 2025-12-29 19:39:58,143 | INFO | 5428 | === SELECTION STEP ===
[island 3] 2025-12-29 19:39:58,143 | INFO | 5428 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 19:39:58,144 | INFO | 5428 | Selected 3 inspirations.
[island 3] 2025-12-29 19:39:58,144 | INFO | 5428 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 19:39:58,144 | INFO | 5428 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 19:39:58,144 | INFO | 5428 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 19:40:11,792 | INFO | 5428 | Successfully retrieved response, using 9177 prompt tokens and 3994 completion tokens.
[island 3] 2025-12-29 19:40:11,793 | INFO | 5428 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 19:40:11,797 | INFO | 5428 | Successfully modified parent solution.
[island 3] 2025-12-29 19:40:11,797 | INFO | 5428 | Attempting to evaluate program...
[island 3] 2025-12-29 19:40:38,862 | ERROR | 5428 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbhw4nteg/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-29 19:40:38,862 | INFO | 5428 | Child solution -> Program(id=08759e57-3925-4184-bd90-ddb7577eb9ea,fitness=0.00000000,island_found=3,iteration_found=25,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 19:40:38,862 | INFO | 5428 | Adding child_sol to sol_db.
[island 3] 2025-12-29 19:40:38,862 | INFO | 5428 | New program is worse than best -> 0 <= 0.9896910377417923.
[island 3] 2025-12-29 19:40:38,862 | INFO | 5428 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 19:40:38,862 | INFO | 5428 | Waiting for all islands to report progress...
[island 3] 2025-12-29 19:40:42,421 | INFO | 5428 | All islands synced.
[island 3] 2025-12-29 19:40:42,422 | INFO | 5428 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 19:40:42,422 | INFO | 5428 | All islands synced.
[island 3] 2025-12-29 19:40:42,422 | INFO | 5428 | Early stopping counter increased: 2/None
[island 3] 2025-12-29 19:40:42,422 | INFO | 5428 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 19:40:42,422 | INFO | 5428 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 19:40:42,423 | INFO | 5428 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 19:40:42,423 | INFO | 5428 | ========= EPOCH 26 =========
[island 3] 2025-12-29 19:40:42,423 | INFO | 5428 | Global early stopping counter: 2/None
[island 3] 2025-12-29 19:40:42,423 | INFO | 5428 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-29 19:40:42,423 | INFO | 5428 | Best prompt: Program(id=2fda9409-c61d-4b37-8f26-5afdb98e35ae,fitness=0.98969104,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-12-29 19:40:42,423 | INFO | 5428 | Best solution: Program(id=72c7db3f-953a-41cc-b587-d7ad6dfafa11,fitness=0.98969104,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9076573669681576, 'benchmark_ratio': 0.9896910377417923, 'eval_time': 25.978272914886475})
[island 3] 2025-12-29 19:40:42,423 | INFO | 5428 | sol_db EliteMap: {37: ('f7778481-a7dd-45e6-b596-160654e6b0aa', 0.8713575008532751), 32: ('cc1e5ef8-a4a1-424d-bf57-4bc95113d5e8', 0.6872708684637622), 39: ('72c7db3f-953a-41cc-b587-d7ad6dfafa11', 0.9896910377417923), 3: ('867996bc-5676-4321-8... [TRUNCATED]
[island 3] 2025-12-29 19:40:42,423 | INFO | 5428 | Generating initial populations: False
[island 3] 2025-12-29 19:40:42,423 | INFO | 5428 | Exploration: False
[island 3] 2025-12-29 19:40:42,423 | INFO | 5428 | Exploitation: True
[island 3] 2025-12-29 19:40:42,423 | INFO | 5428 | === SELECTION STEP ===
[island 3] 2025-12-29 19:40:42,423 | INFO | 5428 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 19:40:42,423 | INFO | 5428 | Selected 3 inspirations.
[island 3] 2025-12-29 19:40:42,423 | INFO | 5428 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 19:40:42,423 | INFO | 5428 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 19:40:42,424 | INFO | 5428 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 19:40:57,178 | INFO | 5428 | Successfully retrieved response, using 9291 prompt tokens and 4331 completion tokens.
[island 3] 2025-12-29 19:40:57,178 | INFO | 5428 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 19:40:57,183 | INFO | 5428 | Successfully modified parent solution.
[island 3] 2025-12-29 19:40:57,183 | INFO | 5428 | Attempting to evaluate program...
[island 3] 2025-12-29 19:41:57,310 | ERROR | 5428 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-29 19:41:57,310 | INFO | 5428 | Child solution -> Program(id=a57e0a35-1c18-42e7-8194-5e0c606b7015,fitness=0.00000000,island_found=3,iteration_found=26,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 19:41:57,310 | INFO | 5428 | Adding child_sol to sol_db.
[island 3] 2025-12-29 19:41:57,310 | INFO | 5428 | New program is worse than best -> 0 <= 0.9896910377417923.
[island 3] 2025-12-29 19:41:57,310 | INFO | 5428 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 19:41:57,310 | INFO | 5428 | Waiting for all islands to report progress...
[island 3] 2025-12-29 19:42:01,292 | INFO | 5428 | All islands synced.
[island 3] 2025-12-29 19:42:01,292 | INFO | 5428 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 19:42:01,292 | INFO | 5428 | All islands synced.
[island 3] 2025-12-29 19:42:01,292 | INFO | 5428 | Early stopping counter increased: 3/None
[island 3] 2025-12-29 19:42:01,292 | INFO | 5428 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 19:42:01,292 | INFO | 5428 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 19:42:01,293 | INFO | 5428 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 19:42:01,293 | INFO | 5428 | ========= EPOCH 27 =========
[island 3] 2025-12-29 19:42:01,293 | INFO | 5428 | Global early stopping counter: 3/None
[island 3] 2025-12-29 19:42:01,293 | INFO | 5428 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-29 19:42:01,293 | INFO | 5428 | Best prompt: Program(id=2fda9409-c61d-4b37-8f26-5afdb98e35ae,fitness=0.98969104,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-12-29 19:42:01,293 | INFO | 5428 | Best solution: Program(id=72c7db3f-953a-41cc-b587-d7ad6dfafa11,fitness=0.98969104,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9076573669681576, 'benchmark_ratio': 0.9896910377417923, 'eval_time': 25.978272914886475})
[island 3] 2025-12-29 19:42:01,293 | INFO | 5428 | sol_db EliteMap: {37: ('f7778481-a7dd-45e6-b596-160654e6b0aa', 0.8713575008532751), 32: ('cc1e5ef8-a4a1-424d-bf57-4bc95113d5e8', 0.6872708684637622), 39: ('72c7db3f-953a-41cc-b587-d7ad6dfafa11', 0.9896910377417923), 3: ('867996bc-5676-4321-8... [TRUNCATED]
[island 3] 2025-12-29 19:42:01,293 | INFO | 5428 | Generating initial populations: False
[island 3] 2025-12-29 19:42:01,293 | INFO | 5428 | Exploration: False
[island 3] 2025-12-29 19:42:01,293 | INFO | 5428 | Exploitation: True
[island 3] 2025-12-29 19:42:01,293 | INFO | 5428 | === SELECTION STEP ===
[island 3] 2025-12-29 19:42:01,293 | INFO | 5428 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 19:42:01,293 | INFO | 5428 | Selected 3 inspirations.
[island 3] 2025-12-29 19:42:01,293 | INFO | 5428 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 19:42:01,293 | INFO | 5428 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 19:42:01,294 | INFO | 5428 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 19:42:11,364 | INFO | 5428 | Successfully retrieved response, using 9291 prompt tokens and 3132 completion tokens.
[island 3] 2025-12-29 19:42:11,364 | INFO | 5428 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 19:42:11,366 | INFO | 5428 | Successfully modified parent solution.
[island 3] 2025-12-29 19:42:11,366 | INFO | 5428 | Attempting to evaluate program...
[island 3] 2025-12-29 19:42:49,517 | INFO | 5428 | Evaluated program without errors.
[island 3] 2025-12-29 19:42:49,517 | INFO | 5428 | Child solution -> Program(id=06d733d7-a49f-4790-a09e-dcb0c9f22fd8,fitness=0.98969104,island_found=3,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.9076573669681576, 'benchmark_ratio': 0.9896910377417923, 'eval_time': 37.516672134399414}).
[island 3] 2025-12-29 19:42:49,517 | INFO | 5428 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 19:42:49,517 | INFO | 5428 | Adding child_sol to sol_db.
[island 3] 2025-12-29 19:42:49,518 | INFO | 5428 | New program is worse than best -> 0.9896910377417923 <= 0.9896910377417923.
[island 3] 2025-12-29 19:42:49,518 | INFO | 5428 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 19:42:49,518 | INFO | 5428 | Waiting for all islands to report progress...
[island 3] 2025-12-29 19:43:13,283 | INFO | 5428 | All islands synced.
[island 3] 2025-12-29 19:43:13,283 | INFO | 5428 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 19:43:13,283 | INFO | 5428 | All islands synced.
[island 3] 2025-12-29 19:43:13,283 | INFO | 5428 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 19:43:13,283 | INFO | 5428 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 19:43:13,283 | INFO | 5428 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 19:43:13,283 | INFO | 5428 | ========= EPOCH 28 =========
[island 3] 2025-12-29 19:43:13,283 | INFO | 5428 | Global early stopping counter: 0/None
[island 3] 2025-12-29 19:43:13,283 | INFO | 5428 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-29 19:43:13,284 | INFO | 5428 | Best prompt: Program(id=2fda9409-c61d-4b37-8f26-5afdb98e35ae,fitness=0.98969104,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-12-29 19:43:13,284 | INFO | 5428 | Best solution: Program(id=72c7db3f-953a-41cc-b587-d7ad6dfafa11,fitness=0.98969104,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9076573669681576, 'benchmark_ratio': 0.9896910377417923, 'eval_time': 25.978272914886475})
[island 3] 2025-12-29 19:43:13,284 | INFO | 5428 | sol_db EliteMap: {37: ('f7778481-a7dd-45e6-b596-160654e6b0aa', 0.8713575008532751), 32: ('cc1e5ef8-a4a1-424d-bf57-4bc95113d5e8', 0.6872708684637622), 39: ('72c7db3f-953a-41cc-b587-d7ad6dfafa11', 0.9896910377417923), 3: ('867996bc-5676-4321-8... [TRUNCATED]
[island 3] 2025-12-29 19:43:13,284 | INFO | 5428 | Generating initial populations: False
[island 3] 2025-12-29 19:43:13,284 | INFO | 5428 | Exploration: False
[island 3] 2025-12-29 19:43:13,284 | INFO | 5428 | Exploitation: True
[island 3] 2025-12-29 19:43:13,284 | INFO | 5428 | === SELECTION STEP ===
[island 3] 2025-12-29 19:43:13,284 | INFO | 5428 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 19:43:13,284 | INFO | 5428 | Selected 3 inspirations.
[island 3] 2025-12-29 19:43:13,284 | INFO | 5428 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 19:43:13,284 | INFO | 5428 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 19:43:13,284 | INFO | 5428 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 19:43:33,647 | INFO | 5428 | Successfully retrieved response, using 9695 prompt tokens and 4171 completion tokens.
[island 3] 2025-12-29 19:43:33,647 | INFO | 5428 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 19:43:33,651 | INFO | 5428 | Successfully modified parent solution.
[island 3] 2025-12-29 19:43:33,651 | INFO | 5428 | Attempting to evaluate program...
[island 3] 2025-12-29 19:43:34,489 | ERROR | 5428 | Error in evaluating program -> '/tmp/tmp6xoei22r/tmpvxab1ds1.py:124: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(objective, i[...]'.
[island 3] 2025-12-29 19:43:34,489 | INFO | 5428 | Child solution -> Program(id=acce4a24-2cc8-4671-ae9f-073fa4534733,fitness=0.00000000,island_found=3,iteration_found=28,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 19:43:34,489 | INFO | 5428 | Adding child_sol to sol_db.
[island 3] 2025-12-29 19:43:34,490 | INFO | 5428 | New program is worse than best -> 0 <= 0.9896910377417923.
[island 3] 2025-12-29 19:43:34,490 | INFO | 5428 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 19:43:34,490 | INFO | 5428 | Waiting for all islands to report progress...
[island 3] 2025-12-29 19:44:34,094 | INFO | 5428 | All islands synced.
[island 3] 2025-12-29 19:44:34,094 | INFO | 5428 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 19:44:34,095 | INFO | 5428 | All islands synced.
[island 3] 2025-12-29 19:44:34,095 | INFO | 5428 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 19:44:34,095 | INFO | 5428 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 19:44:34,096 | INFO | 5428 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 19:44:34,096 | INFO | 5428 | ========= EPOCH 29 =========
[island 3] 2025-12-29 19:44:34,096 | INFO | 5428 | Global early stopping counter: 0/None
[island 3] 2025-12-29 19:44:34,096 | INFO | 5428 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-29 19:44:34,096 | INFO | 5428 | Best prompt: Program(id=2fda9409-c61d-4b37-8f26-5afdb98e35ae,fitness=0.98969104,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-12-29 19:44:34,096 | INFO | 5428 | Best solution: Program(id=72c7db3f-953a-41cc-b587-d7ad6dfafa11,fitness=0.98969104,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9076573669681576, 'benchmark_ratio': 0.9896910377417923, 'eval_time': 25.978272914886475})
[island 3] 2025-12-29 19:44:34,096 | INFO | 5428 | sol_db EliteMap: {37: ('f7778481-a7dd-45e6-b596-160654e6b0aa', 0.8713575008532751), 32: ('cc1e5ef8-a4a1-424d-bf57-4bc95113d5e8', 0.6872708684637622), 39: ('72c7db3f-953a-41cc-b587-d7ad6dfafa11', 0.9896910377417923), 3: ('867996bc-5676-4321-8... [TRUNCATED]
[island 3] 2025-12-29 19:44:34,096 | INFO | 5428 | Generating initial populations: False
[island 3] 2025-12-29 19:44:34,096 | INFO | 5428 | Exploration: True
[island 3] 2025-12-29 19:44:34,096 | INFO | 5428 | Exploitation: False
[island 3] 2025-12-29 19:44:34,096 | INFO | 5428 | === SELECTION STEP ===
[island 3] 2025-12-29 19:44:34,096 | INFO | 5428 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-29 19:44:34,096 | INFO | 5428 | Selected 0 inspirations.
[island 3] 2025-12-29 19:44:34,096 | INFO | 5428 | === META-PROMPT STEP ===
[island 3] 2025-12-29 19:44:34,096 | INFO | 5428 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 19:44:37,618 | INFO | 5428 | Successfully retrieved response, using 3149 prompt tokens and 594 completion tokens.
[island 3] 2025-12-29 19:44:37,618 | INFO | 5428 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-29 19:44:37,618 | INFO | 5428 | Successfully modified parent prompt.
[island 3] 2025-12-29 19:44:37,619 | INFO | 5428 | Adding child_prompt to prompt_db.
[island 3] 2025-12-29 19:44:37,619 | INFO | 5428 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 19:44:37,619 | INFO | 5428 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 19:44:37,619 | INFO | 5428 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 19:44:51,446 | INFO | 5428 | Successfully retrieved response, using 3470 prompt tokens and 3966 completion tokens.
[island 3] 2025-12-29 19:44:51,446 | INFO | 5428 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 19:44:51,449 | INFO | 5428 | Successfully modified parent solution.
[island 3] 2025-12-29 19:44:51,449 | INFO | 5428 | Attempting to evaluate program...
[island 3] 2025-12-29 19:44:51,998 | ERROR | 5428 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp46fpu1qs/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-29 19:44:51,998 | INFO | 5428 | Child solution -> Program(id=275b96e8-7a3d-49bd-92e9-0546b572d8b7,fitness=0.00000000,island_found=3,iteration_found=29,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 19:44:51,998 | INFO | 5428 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 19:44:51,998 | INFO | 5428 | Adding child_sol to sol_db.
[island 3] 2025-12-29 19:44:51,998 | INFO | 5428 | New program is worse than best -> 0 <= 0.9896910377417923.
[island 3] 2025-12-29 19:44:51,998 | INFO | 5428 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 19:44:51,998 | INFO | 5428 | Waiting for all islands to report progress...
[island 3] 2025-12-29 19:45:16,261 | INFO | 5428 | All islands synced.
[island 3] 2025-12-29 19:45:16,262 | INFO | 5428 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 19:45:16,262 | INFO | 5428 | All islands synced.
[island 3] 2025-12-29 19:45:16,262 | INFO | 5428 | Early stopping counter increased: 1/None
[island 3] 2025-12-29 19:45:16,262 | INFO | 5428 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 19:45:16,262 | INFO | 5428 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 19:45:16,263 | INFO | 5428 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 19:45:16,263 | INFO | 5428 | ========= EPOCH 30 =========
[island 3] 2025-12-29 19:45:16,263 | INFO | 5428 | Global early stopping counter: 1/None
[island 3] 2025-12-29 19:45:16,263 | INFO | 5428 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-29 19:45:16,263 | INFO | 5428 | Best prompt: Program(id=2fda9409-c61d-4b37-8f26-5afdb98e35ae,fitness=0.98969104,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-12-29 19:45:16,263 | INFO | 5428 | Best solution: Program(id=72c7db3f-953a-41cc-b587-d7ad6dfafa11,fitness=0.98969104,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9076573669681576, 'benchmark_ratio': 0.9896910377417923, 'eval_time': 25.978272914886475})
[island 3] 2025-12-29 19:45:16,263 | INFO | 5428 | sol_db EliteMap: {37: ('f7778481-a7dd-45e6-b596-160654e6b0aa', 0.8713575008532751), 32: ('cc1e5ef8-a4a1-424d-bf57-4bc95113d5e8', 0.6872708684637622), 39: ('72c7db3f-953a-41cc-b587-d7ad6dfafa11', 0.9896910377417923), 3: ('867996bc-5676-4321-8... [TRUNCATED]
[island 3] 2025-12-29 19:45:16,263 | INFO | 5428 | Generating initial populations: False
[island 3] 2025-12-29 19:45:16,263 | INFO | 5428 | Exploration: False
[island 3] 2025-12-29 19:45:16,263 | INFO | 5428 | Exploitation: True
[island 3] 2025-12-29 19:45:16,263 | INFO | 5428 | === SELECTION STEP ===
[island 3] 2025-12-29 19:45:16,264 | INFO | 5428 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 19:45:16,264 | INFO | 5428 | Selected 3 inspirations.
[island 3] 2025-12-29 19:45:16,264 | INFO | 5428 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 19:45:16,264 | INFO | 5428 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 19:45:16,264 | INFO | 5428 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 19:45:28,655 | INFO | 5428 | Successfully retrieved response, using 9692 prompt tokens and 3712 completion tokens.
[island 3] 2025-12-29 19:45:28,656 | INFO | 5428 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 19:45:28,658 | INFO | 5428 | Successfully modified parent solution.
[island 3] 2025-12-29 19:45:28,658 | INFO | 5428 | Attempting to evaluate program...
[island 3] 2025-12-29 19:46:19,342 | INFO | 5428 | Evaluated program without errors.
[island 3] 2025-12-29 19:46:19,343 | INFO | 5428 | Child solution -> Program(id=59b780c8-ce3d-458e-a8c1-560a88308081,fitness=0.98969119,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9076578208298005, 'benchmark_ratio': 0.989691192224506, 'eval_time': 49.7881236076355}).
[island 3] 2025-12-29 19:46:19,343 | INFO | 5428 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 19:46:19,343 | INFO | 5428 | Adding child_sol to sol_db.
[island 3] 2025-12-29 19:46:19,343 | INFO | 5428 | New best program found -> 0.989691192224506.
[island 3] 2025-12-29 19:46:19,343 | INFO | 5428 | === MIGRATION STEP ===
[island 3] 2025-12-29 19:46:19,343 | INFO | 5428 | Waiting for other islands to start migration...
[island 3] 2025-12-29 19:46:29,108 | INFO | 5428 | Migration started.
[island 3] 2025-12-29 19:46:29,108 | INFO | 5428 | Informing other islands: 1 migrants being sent.
[island 3] 2025-12-29 19:46:29,109 | INFO | 5428 | Receiving migrant counts from each neighbor.
[island 3] 2025-12-29 19:46:29,109 | INFO | 5428 | Island 4 is sending 1 migrants.
[island 3] 2025-12-29 19:46:29,109 | INFO | 5428 | Island 2 is sending 1 migrants.
[island 3] 2025-12-29 19:46:29,109 | INFO | 5428 | Starting SEND and RECV threads...
[island 3] 2025-12-29 19:46:29,109 | INFO | 5428 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2025-12-29 19:46:29,110 | INFO | 5428 | [SEND THREAD] Sent Program(id=72c7db3f-953a-41cc-b587-d7ad6dfafa11,fitness=0.98969104,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9076573669681576, 'benchmark_ratio': 0.9896910377417923, 'eval_time': 25.978272... [TRUNCATED]
[island 3] 2025-12-29 19:46:29,110 | INFO | 5428 | [SEND THREAD] Sent Program(id=72c7db3f-953a-41cc-b587-d7ad6dfafa11,fitness=0.98969104,island_found=3,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9076573669681576, 'benchmark_ratio': 0.9896910377417923, 'eval_time': 25.978272... [TRUNCATED]
[island 3] 2025-12-29 19:46:29,110 | INFO | 5428 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2025-12-29 19:46:29,110 | INFO | 5428 | [SEND THREAD] Migrants sent.
