[island 6] 2025-12-24 13:29:04,362 | INFO | 3006 | === CodeEvolve ===
[island 6] 2025-12-24 15:25:35,568 | INFO | 3006 | Waiting for all islands to report progress...
[island 6] 2025-12-24 15:25:35,572 | INFO | 3006 | All islands synced.
[island 6] 2025-12-24 15:25:35,572 | INFO | 3006 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 15:25:35,573 | INFO | 3006 | All islands synced.
[island 6] 2025-12-24 15:25:35,573 | INFO | 3006 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 15:25:35,573 | INFO | 3006 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 15:25:35,573 | INFO | 3006 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 15:25:35,573 | INFO | 3006 | ========= EPOCH 81 =========
[island 6] 2025-12-24 15:25:35,573 | INFO | 3006 | Global early stopping counter: 0/None
[island 6] 2025-12-24 15:25:35,573 | INFO | 3006 | Exploration rate: 0.2
[island 6] 2025-12-24 15:25:35,573 | INFO | 3006 | Best prompt: Program(id=574e2ccf-45f8-4fad-b6de-63f1371d630b,fitness=0.90629693,island_found=6,iteration_found=10,returncode=None,eval_metrics={})
[island 6] 2025-12-24 15:25:35,573 | INFO | 3006 | Best solution: Program(id=fd13034a-cbd0-40e9-82ed-0395059832c9,fitness=0.90629693,island_found=6,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.3888743130467547, 'benchmark_ratio': 0.9062969258297078, 'eval_time': 5.6389665603637695})
[island 6] 2025-12-24 15:25:35,573 | INFO | 3006 | sol_db EliteMap: {7: ('4034accd-61b7-43e5-8edd-03351c1cbe74', 0.9061172756880997), 34: ('bbb6c058-a60b-45af-bf8d-1f7d4aaa8efd', 0.7024844178606352), 54: ('fe4d248f-eccb-489b-b451-fb62b29a8c85', 0.840721154674529), 2: ('8d6e0ec6-7342-4da0-ac4... [TRUNCATED]
[island 6] 2025-12-24 15:25:35,574 | INFO | 3006 | Generating initial populations: False
[island 6] 2025-12-24 15:25:35,574 | INFO | 3006 | Exploration: False
[island 6] 2025-12-24 15:25:35,574 | INFO | 3006 | Exploitation: True
[island 6] 2025-12-24 15:25:35,574 | INFO | 3006 | === SELECTION STEP ===
[island 6] 2025-12-24 15:25:35,574 | INFO | 3006 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 15:25:35,574 | INFO | 3006 | Selected 2 inspirations.
[island 6] 2025-12-24 15:25:35,574 | INFO | 3006 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 15:25:35,574 | INFO | 3006 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-24 15:25:35,574 | INFO | 3006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 15:26:18,508 | INFO | 3006 | Successfully retrieved response, using 22602 prompt tokens and 5810 completion tokens.
[island 6] 2025-12-24 15:26:18,508 | INFO | 3006 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 15:26:18,511 | INFO | 3006 | Successfully modified parent solution.
[island 6] 2025-12-24 15:26:18,511 | INFO | 3006 | Attempting to evaluate program...
[island 6] 2025-12-24 15:27:14,745 | INFO | 3006 | Evaluated program without errors.
[island 6] 2025-12-24 15:27:14,745 | INFO | 3006 | Child solution -> Program(id=b291600c-2823-4260-b2aa-7d682536232b,fitness=0.84072115,island_found=6,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 2.216025580135711, 'benchmark_ratio': 0.840721154674529, 'eval_time': 55.44355225563049}).
[island 6] 2025-12-24 15:27:14,745 | INFO | 3006 | Adding child_sol to sol_db.
[island 6] 2025-12-24 15:27:14,745 | INFO | 3006 | New program is worse than best -> 0.840721154674529 <= 0.9062969258297078.
[island 6] 2025-12-24 15:27:14,745 | INFO | 3006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 15:27:14,746 | INFO | 3006 | Waiting for all islands to report progress...
[island 6] 2025-12-24 15:27:54,593 | INFO | 3006 | All islands synced.
[island 6] 2025-12-24 15:27:54,593 | INFO | 3006 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 15:27:54,593 | INFO | 3006 | All islands synced.
[island 6] 2025-12-24 15:27:54,594 | INFO | 3006 | Early stopping counter increased: 1/None
[island 6] 2025-12-24 15:27:54,594 | INFO | 3006 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 15:27:54,594 | INFO | 3006 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 15:27:54,594 | INFO | 3006 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 15:27:54,594 | INFO | 3006 | ========= EPOCH 82 =========
[island 6] 2025-12-24 15:27:54,594 | INFO | 3006 | Global early stopping counter: 1/None
[island 6] 2025-12-24 15:27:54,594 | INFO | 3006 | Exploration rate: 0.2
[island 6] 2025-12-24 15:27:54,594 | INFO | 3006 | Best prompt: Program(id=574e2ccf-45f8-4fad-b6de-63f1371d630b,fitness=0.90629693,island_found=6,iteration_found=10,returncode=None,eval_metrics={})
[island 6] 2025-12-24 15:27:54,594 | INFO | 3006 | Best solution: Program(id=fd13034a-cbd0-40e9-82ed-0395059832c9,fitness=0.90629693,island_found=6,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.3888743130467547, 'benchmark_ratio': 0.9062969258297078, 'eval_time': 5.6389665603637695})
[island 6] 2025-12-24 15:27:54,594 | INFO | 3006 | sol_db EliteMap: {7: ('4034accd-61b7-43e5-8edd-03351c1cbe74', 0.9061172756880997), 34: ('bbb6c058-a60b-45af-bf8d-1f7d4aaa8efd', 0.7024844178606352), 54: ('fe4d248f-eccb-489b-b451-fb62b29a8c85', 0.840721154674529), 2: ('8d6e0ec6-7342-4da0-ac4... [TRUNCATED]
[island 6] 2025-12-24 15:27:54,594 | INFO | 3006 | Generating initial populations: False
[island 6] 2025-12-24 15:27:54,594 | INFO | 3006 | Exploration: False
[island 6] 2025-12-24 15:27:54,594 | INFO | 3006 | Exploitation: True
[island 6] 2025-12-24 15:27:54,594 | INFO | 3006 | === SELECTION STEP ===
[island 6] 2025-12-24 15:27:54,594 | INFO | 3006 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 15:27:54,594 | INFO | 3006 | Selected 2 inspirations.
[island 6] 2025-12-24 15:27:54,594 | INFO | 3006 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 15:27:54,594 | INFO | 3006 | Chat consists of 10 messages (max_chat_depth = 5).
[island 6] 2025-12-24 15:27:54,594 | INFO | 3006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 15:28:19,046 | INFO | 3006 | Successfully retrieved response, using 34866 prompt tokens and 4516 completion tokens.
[island 6] 2025-12-24 15:28:19,046 | INFO | 3006 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 15:28:19,051 | INFO | 3006 | Successfully modified parent solution.
[island 6] 2025-12-24 15:28:19,051 | INFO | 3006 | Attempting to evaluate program...
[island 6] 2025-12-24 15:28:25,364 | INFO | 3006 | Evaluated program without errors.
[island 6] 2025-12-24 15:28:25,365 | INFO | 3006 | Child solution -> Program(id=419dd74f-bf68-403f-a24c-ba52e0975939,fitness=0.88905593,island_found=6,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.343429402686841, 'benchmark_ratio': 0.8890559256109616, 'eval_time': 5.508784294128418}).
[island 6] 2025-12-24 15:28:25,365 | INFO | 3006 | Adding child_sol to sol_db.
[island 6] 2025-12-24 15:28:25,365 | INFO | 3006 | New program is worse than best -> 0.8890559256109616 <= 0.9062969258297078.
[island 6] 2025-12-24 15:28:25,365 | INFO | 3006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 15:28:25,365 | INFO | 3006 | Waiting for all islands to report progress...
[island 6] 2025-12-24 15:29:34,020 | INFO | 3006 | All islands synced.
[island 6] 2025-12-24 15:29:34,020 | INFO | 3006 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 15:29:34,020 | INFO | 3006 | All islands synced.
[island 6] 2025-12-24 15:29:34,020 | INFO | 3006 | Early stopping counter increased: 2/None
[island 6] 2025-12-24 15:29:34,020 | INFO | 3006 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 15:29:34,020 | INFO | 3006 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 15:29:34,021 | INFO | 3006 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 15:29:34,021 | INFO | 3006 | ========= EPOCH 83 =========
[island 6] 2025-12-24 15:29:34,021 | INFO | 3006 | Global early stopping counter: 2/None
[island 6] 2025-12-24 15:29:34,021 | INFO | 3006 | Exploration rate: 0.2
[island 6] 2025-12-24 15:29:34,021 | INFO | 3006 | Best prompt: Program(id=574e2ccf-45f8-4fad-b6de-63f1371d630b,fitness=0.90629693,island_found=6,iteration_found=10,returncode=None,eval_metrics={})
[island 6] 2025-12-24 15:29:34,021 | INFO | 3006 | Best solution: Program(id=fd13034a-cbd0-40e9-82ed-0395059832c9,fitness=0.90629693,island_found=6,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.3888743130467547, 'benchmark_ratio': 0.9062969258297078, 'eval_time': 5.6389665603637695})
[island 6] 2025-12-24 15:29:34,021 | INFO | 3006 | sol_db EliteMap: {7: ('4034accd-61b7-43e5-8edd-03351c1cbe74', 0.9061172756880997), 34: ('bbb6c058-a60b-45af-bf8d-1f7d4aaa8efd', 0.7024844178606352), 54: ('fe4d248f-eccb-489b-b451-fb62b29a8c85', 0.840721154674529), 2: ('8d6e0ec6-7342-4da0-ac4... [TRUNCATED]
[island 6] 2025-12-24 15:29:34,021 | INFO | 3006 | Generating initial populations: False
[island 6] 2025-12-24 15:29:34,021 | INFO | 3006 | Exploration: True
[island 6] 2025-12-24 15:29:34,021 | INFO | 3006 | Exploitation: False
[island 6] 2025-12-24 15:29:34,021 | INFO | 3006 | === SELECTION STEP ===
[island 6] 2025-12-24 15:29:34,021 | INFO | 3006 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 15:29:34,021 | INFO | 3006 | Selected 0 inspirations.
[island 6] 2025-12-24 15:29:34,021 | INFO | 3006 | === META-PROMPT STEP ===
[island 6] 2025-12-24 15:29:34,021 | INFO | 3006 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 15:29:37,265 | INFO | 3006 | Successfully retrieved response, using 4606 prompt tokens and 504 completion tokens.
[island 6] 2025-12-24 15:29:37,265 | INFO | 3006 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 15:29:37,266 | INFO | 3006 | Successfully modified parent prompt.
[island 6] 2025-12-24 15:29:37,266 | INFO | 3006 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 15:29:37,266 | INFO | 3006 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 15:29:37,266 | INFO | 3006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 15:29:37,266 | INFO | 3006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 15:29:57,196 | INFO | 3006 | Successfully retrieved response, using 5041 prompt tokens and 5121 completion tokens.
[island 6] 2025-12-24 15:29:57,196 | INFO | 3006 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 15:29:57,204 | ERROR | 3006 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from scipy.spatial.distance import cdist
import warnings
warnings.filterwarnings('ignore')

de... [TRUNCATED]
[island 6] 2025-12-24 15:29:57,204 | INFO | 3006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 15:29:57,204 | INFO | 3006 | Waiting for all islands to report progress...
[island 6] 2025-12-24 15:32:00,132 | INFO | 3006 | All islands synced.
[island 6] 2025-12-24 15:32:00,132 | INFO | 3006 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 15:32:00,133 | INFO | 3006 | All islands synced.
[island 6] 2025-12-24 15:32:00,133 | INFO | 3006 | Early stopping counter increased: 3/None
[island 6] 2025-12-24 15:32:00,133 | INFO | 3006 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 15:32:00,133 | INFO | 3006 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 15:32:00,133 | INFO | 3006 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 15:32:00,134 | INFO | 3006 | ========= EPOCH 84 =========
[island 6] 2025-12-24 15:32:00,134 | INFO | 3006 | Global early stopping counter: 3/None
[island 6] 2025-12-24 15:32:00,134 | INFO | 3006 | Exploration rate: 0.2
[island 6] 2025-12-24 15:32:00,134 | INFO | 3006 | Best prompt: Program(id=574e2ccf-45f8-4fad-b6de-63f1371d630b,fitness=0.90629693,island_found=6,iteration_found=10,returncode=None,eval_metrics={})
[island 6] 2025-12-24 15:32:00,134 | INFO | 3006 | Best solution: Program(id=fd13034a-cbd0-40e9-82ed-0395059832c9,fitness=0.90629693,island_found=6,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.3888743130467547, 'benchmark_ratio': 0.9062969258297078, 'eval_time': 5.6389665603637695})
[island 6] 2025-12-24 15:32:00,134 | INFO | 3006 | sol_db EliteMap: {7: ('4034accd-61b7-43e5-8edd-03351c1cbe74', 0.9061172756880997), 34: ('bbb6c058-a60b-45af-bf8d-1f7d4aaa8efd', 0.7024844178606352), 54: ('fe4d248f-eccb-489b-b451-fb62b29a8c85', 0.840721154674529), 2: ('8d6e0ec6-7342-4da0-ac4... [TRUNCATED]
[island 6] 2025-12-24 15:32:00,134 | INFO | 3006 | Generating initial populations: False
[island 6] 2025-12-24 15:32:00,134 | INFO | 3006 | Exploration: False
[island 6] 2025-12-24 15:32:00,134 | INFO | 3006 | Exploitation: True
[island 6] 2025-12-24 15:32:00,134 | INFO | 3006 | === SELECTION STEP ===
[island 6] 2025-12-24 15:32:00,134 | INFO | 3006 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 15:32:00,134 | INFO | 3006 | Selected 2 inspirations.
[island 6] 2025-12-24 15:32:00,134 | INFO | 3006 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 15:32:00,134 | INFO | 3006 | Chat consists of 10 messages (max_chat_depth = 5).
[island 6] 2025-12-24 15:32:00,134 | INFO | 3006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 15:32:26,987 | INFO | 3006 | Successfully retrieved response, using 35267 prompt tokens and 4678 completion tokens.
[island 6] 2025-12-24 15:32:26,987 | INFO | 3006 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 15:32:26,992 | INFO | 3006 | Successfully modified parent solution.
[island 6] 2025-12-24 15:32:26,992 | INFO | 3006 | Attempting to evaluate program...
[island 6] 2025-12-24 15:32:47,993 | INFO | 3006 | Evaluated program without errors.
[island 6] 2025-12-24 15:32:47,993 | INFO | 3006 | Child solution -> Program(id=e0ce18ea-eee6-494d-abd2-8f30985fe653,fitness=0.89416657,island_found=6,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 2.356900351646837, 'benchmark_ratio': 0.8941665668714817, 'eval_time': 20.242985725402832}).
[island 6] 2025-12-24 15:32:47,993 | INFO | 3006 | Adding child_sol to sol_db.
[island 6] 2025-12-24 15:32:47,993 | INFO | 3006 | New program is worse than best -> 0.8941665668714817 <= 0.9062969258297078.
[island 6] 2025-12-24 15:32:47,993 | INFO | 3006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 15:32:47,993 | INFO | 3006 | Waiting for all islands to report progress...
[island 6] 2025-12-24 15:33:40,351 | INFO | 3006 | All islands synced.
[island 6] 2025-12-24 15:33:40,351 | INFO | 3006 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 15:33:40,352 | INFO | 3006 | All islands synced.
[island 6] 2025-12-24 15:33:40,352 | INFO | 3006 | Early stopping counter increased: 4/None
[island 6] 2025-12-24 15:33:40,352 | INFO | 3006 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 15:33:40,352 | INFO | 3006 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 15:33:40,352 | INFO | 3006 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 15:33:40,353 | INFO | 3006 | ========= EPOCH 85 =========
[island 6] 2025-12-24 15:33:40,353 | INFO | 3006 | Global early stopping counter: 4/None
[island 6] 2025-12-24 15:33:40,353 | INFO | 3006 | Exploration rate: 0.2
[island 6] 2025-12-24 15:33:40,353 | INFO | 3006 | Best prompt: Program(id=574e2ccf-45f8-4fad-b6de-63f1371d630b,fitness=0.90629693,island_found=6,iteration_found=10,returncode=None,eval_metrics={})
[island 6] 2025-12-24 15:33:40,353 | INFO | 3006 | Best solution: Program(id=fd13034a-cbd0-40e9-82ed-0395059832c9,fitness=0.90629693,island_found=6,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.3888743130467547, 'benchmark_ratio': 0.9062969258297078, 'eval_time': 5.6389665603637695})
[island 6] 2025-12-24 15:33:40,353 | INFO | 3006 | sol_db EliteMap: {7: ('4034accd-61b7-43e5-8edd-03351c1cbe74', 0.9061172756880997), 34: ('bbb6c058-a60b-45af-bf8d-1f7d4aaa8efd', 0.7024844178606352), 54: ('fe4d248f-eccb-489b-b451-fb62b29a8c85', 0.840721154674529), 2: ('8d6e0ec6-7342-4da0-ac4... [TRUNCATED]
[island 6] 2025-12-24 15:33:40,353 | INFO | 3006 | Generating initial populations: False
[island 6] 2025-12-24 15:33:40,353 | INFO | 3006 | Exploration: False
[island 6] 2025-12-24 15:33:40,353 | INFO | 3006 | Exploitation: True
[island 6] 2025-12-24 15:33:40,353 | INFO | 3006 | === SELECTION STEP ===
[island 6] 2025-12-24 15:33:40,353 | INFO | 3006 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 15:33:40,353 | INFO | 3006 | Selected 2 inspirations.
[island 6] 2025-12-24 15:33:40,353 | INFO | 3006 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 15:33:40,353 | INFO | 3006 | Chat consists of 10 messages (max_chat_depth = 5).
[island 6] 2025-12-24 15:33:40,354 | INFO | 3006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 15:34:06,195 | INFO | 3006 | Successfully retrieved response, using 35418 prompt tokens and 4409 completion tokens.
[island 6] 2025-12-24 15:34:06,195 | INFO | 3006 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 15:34:06,197 | INFO | 3006 | Successfully modified parent solution.
[island 6] 2025-12-24 15:34:06,198 | INFO | 3006 | Attempting to evaluate program...
[island 6] 2025-12-24 15:34:41,702 | INFO | 3006 | Evaluated program without errors.
[island 6] 2025-12-24 15:34:41,702 | INFO | 3006 | Child solution -> Program(id=09fbb227-eccb-4715-90d8-225ccb6f1b78,fitness=0.90017704,island_found=6,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.372743131262079, 'benchmark_ratio': 0.9001770389936331, 'eval_time': 34.7226836681366}).
[island 6] 2025-12-24 15:34:41,702 | INFO | 3006 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 15:34:41,703 | INFO | 3006 | Adding child_sol to sol_db.
[island 6] 2025-12-24 15:34:41,703 | INFO | 3006 | New program is worse than best -> 0.9001770389936331 <= 0.9062969258297078.
[island 6] 2025-12-24 15:34:41,703 | INFO | 3006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 15:34:41,703 | INFO | 3006 | Waiting for all islands to report progress...
[island 6] 2025-12-24 15:35:09,546 | INFO | 3006 | All islands synced.
[island 6] 2025-12-24 15:35:09,547 | INFO | 3006 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 15:35:09,547 | INFO | 3006 | All islands synced.
[island 6] 2025-12-24 15:35:09,547 | INFO | 3006 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 15:35:09,547 | INFO | 3006 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 15:35:09,548 | INFO | 3006 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 15:35:09,548 | INFO | 3006 | ========= EPOCH 86 =========
[island 6] 2025-12-24 15:35:09,548 | INFO | 3006 | Global early stopping counter: 0/None
[island 6] 2025-12-24 15:35:09,548 | INFO | 3006 | Exploration rate: 0.2
[island 6] 2025-12-24 15:35:09,548 | INFO | 3006 | Best prompt: Program(id=574e2ccf-45f8-4fad-b6de-63f1371d630b,fitness=0.90629693,island_found=6,iteration_found=10,returncode=None,eval_metrics={})
[island 6] 2025-12-24 15:35:09,548 | INFO | 3006 | Best solution: Program(id=fd13034a-cbd0-40e9-82ed-0395059832c9,fitness=0.90629693,island_found=6,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.3888743130467547, 'benchmark_ratio': 0.9062969258297078, 'eval_time': 5.6389665603637695})
[island 6] 2025-12-24 15:35:09,548 | INFO | 3006 | sol_db EliteMap: {7: ('4034accd-61b7-43e5-8edd-03351c1cbe74', 0.9061172756880997), 34: ('bbb6c058-a60b-45af-bf8d-1f7d4aaa8efd', 0.7024844178606352), 54: ('fe4d248f-eccb-489b-b451-fb62b29a8c85', 0.840721154674529), 2: ('8d6e0ec6-7342-4da0-ac4... [TRUNCATED]
[island 6] 2025-12-24 15:35:09,549 | INFO | 3006 | Generating initial populations: False
[island 6] 2025-12-24 15:35:09,549 | INFO | 3006 | Exploration: False
[island 6] 2025-12-24 15:35:09,549 | INFO | 3006 | Exploitation: True
[island 6] 2025-12-24 15:35:09,549 | INFO | 3006 | === SELECTION STEP ===
[island 6] 2025-12-24 15:35:09,549 | INFO | 3006 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 15:35:09,549 | INFO | 3006 | Selected 2 inspirations.
[island 6] 2025-12-24 15:35:09,549 | INFO | 3006 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 15:35:09,549 | INFO | 3006 | Chat consists of 10 messages (max_chat_depth = 5).
[island 6] 2025-12-24 15:35:09,549 | INFO | 3006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 15:35:25,879 | INFO | 3006 | Successfully retrieved response, using 35514 prompt tokens and 2374 completion tokens.
[island 6] 2025-12-24 15:35:25,879 | INFO | 3006 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 15:35:25,882 | ERROR | 3006 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 6] 2025-12-24 15:35:25,882 | INFO | 3006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 15:35:25,882 | INFO | 3006 | Waiting for all islands to report progress...
[island 6] 2025-12-24 15:36:59,802 | INFO | 3006 | All islands synced.
[island 6] 2025-12-24 15:36:59,802 | INFO | 3006 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 15:36:59,803 | INFO | 3006 | All islands synced.
[island 6] 2025-12-24 15:36:59,803 | INFO | 3006 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 15:36:59,804 | INFO | 3006 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 15:36:59,807 | INFO | 3006 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 15:36:59,808 | INFO | 3006 | ========= EPOCH 87 =========
[island 6] 2025-12-24 15:36:59,808 | INFO | 3006 | Global early stopping counter: 0/None
[island 6] 2025-12-24 15:36:59,808 | INFO | 3006 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-24 15:36:59,808 | INFO | 3006 | Best prompt: Program(id=574e2ccf-45f8-4fad-b6de-63f1371d630b,fitness=0.90629693,island_found=6,iteration_found=10,returncode=None,eval_metrics={})
[island 6] 2025-12-24 15:36:59,808 | INFO | 3006 | Best solution: Program(id=fd13034a-cbd0-40e9-82ed-0395059832c9,fitness=0.90629693,island_found=6,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.3888743130467547, 'benchmark_ratio': 0.9062969258297078, 'eval_time': 5.6389665603637695})
[island 6] 2025-12-24 15:36:59,808 | INFO | 3006 | sol_db EliteMap: {7: ('4034accd-61b7-43e5-8edd-03351c1cbe74', 0.9061172756880997), 34: ('bbb6c058-a60b-45af-bf8d-1f7d4aaa8efd', 0.7024844178606352), 54: ('fe4d248f-eccb-489b-b451-fb62b29a8c85', 0.840721154674529), 2: ('8d6e0ec6-7342-4da0-ac4... [TRUNCATED]
[island 6] 2025-12-24 15:36:59,808 | INFO | 3006 | Generating initial populations: False
[island 6] 2025-12-24 15:36:59,808 | INFO | 3006 | Exploration: False
[island 6] 2025-12-24 15:36:59,808 | INFO | 3006 | Exploitation: True
[island 6] 2025-12-24 15:36:59,808 | INFO | 3006 | === SELECTION STEP ===
[island 6] 2025-12-24 15:36:59,808 | INFO | 3006 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 15:36:59,808 | INFO | 3006 | Selected 2 inspirations.
[island 6] 2025-12-24 15:36:59,808 | INFO | 3006 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 15:36:59,808 | INFO | 3006 | Chat consists of 12 messages (max_chat_depth = 5).
[island 6] 2025-12-24 15:36:59,808 | INFO | 3006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 15:37:39,441 | INFO | 3006 | Successfully retrieved response, using 40866 prompt tokens and 4357 completion tokens.
[island 6] 2025-12-24 15:37:39,441 | INFO | 3006 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 15:37:39,446 | INFO | 3006 | Successfully modified parent solution.
[island 6] 2025-12-24 15:37:39,446 | INFO | 3006 | Attempting to evaluate program...
[island 6] 2025-12-24 15:37:49,753 | INFO | 3006 | Evaluated program without errors.
[island 6] 2025-12-24 15:37:49,753 | INFO | 3006 | Child solution -> Program(id=5f9ad184-30e9-4ab4-a92e-8af390b9e455,fitness=0.90758715,island_found=6,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 2.3922751576838808, 'benchmark_ratio': 0.9075871465093889, 'eval_time': 9.313750505447388}).
[island 6] 2025-12-24 15:37:49,753 | INFO | 3006 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 15:37:49,753 | INFO | 3006 | Adding child_sol to sol_db.
[island 6] 2025-12-24 15:37:49,754 | INFO | 3006 | New best program found -> 0.9075871465093889.
[island 6] 2025-12-24 15:37:49,754 | INFO | 3006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 15:37:49,754 | INFO | 3006 | Waiting for all islands to report progress...
[island 6] 2025-12-24 15:38:43,423 | INFO | 3006 | All islands synced.
[island 6] 2025-12-24 15:38:43,423 | INFO | 3006 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 15:38:43,424 | INFO | 3006 | All islands synced.
