[island 4] 2025-12-28 23:18:02,078 | INFO | 4153 | === CodeEvolve ===
[island 4] 2025-12-28 23:31:30,941 | INFO | 4153 | Generating initial populations: True
[island 4] 2025-12-28 23:31:30,941 | INFO | 4153 | Exploration: False
[island 4] 2025-12-28 23:31:30,941 | INFO | 4153 | Exploitation: False
[island 4] 2025-12-28 23:31:30,941 | INFO | 4153 | === SELECTION STEP ===
[island 4] 2025-12-28 23:31:30,941 | INFO | 4153 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:31:30,941 | INFO | 4153 | Selected 0 inspirations.
[island 4] 2025-12-28 23:31:30,941 | INFO | 4153 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:31:30,941 | INFO | 4153 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:31:34,763 | INFO | 4153 | Successfully retrieved response, using 1460 prompt tokens and 799 completion tokens.
[island 4] 2025-12-28 23:31:34,763 | INFO | 4153 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:31:34,764 | INFO | 4153 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:31:34,764 | INFO | 4153 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:31:34,764 | INFO | 4153 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:31:34,764 | INFO | 4153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:31:34,764 | INFO | 4153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:31:40,296 | INFO | 4153 | Successfully retrieved response, using 1833 prompt tokens and 1501 completion tokens.
[island 4] 2025-12-28 23:31:40,296 | INFO | 4153 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:31:40,297 | INFO | 4153 | Successfully modified parent solution.
[island 4] 2025-12-28 23:31:40,298 | INFO | 4153 | Attempting to evaluate program...
[island 4] 2025-12-28 23:32:40,382 | ERROR | 4153 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 23:32:40,382 | INFO | 4153 | Child solution -> Program(id=b6708afa-6ed3-4311-909f-eaa68c14aa24,fitness=0.00000000,island_found=4,iteration_found=16,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 23:32:40,383 | INFO | 4153 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:32:40,383 | INFO | 4153 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:32:40,383 | INFO | 4153 | New program is worse than best -> 0 <= 0.7624378132466157.
[island 4] 2025-12-28 23:32:40,383 | INFO | 4153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:32:40,383 | INFO | 4153 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:32:40,383 | INFO | 4153 | All islands synced.
[island 4] 2025-12-28 23:32:40,383 | INFO | 4153 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:32:40,384 | INFO | 4153 | All islands synced.
[island 4] 2025-12-28 23:32:40,384 | INFO | 4153 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:32:40,384 | INFO | 4153 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:32:40,384 | INFO | 4153 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:32:40,384 | INFO | 4153 | ========= EPOCH 17 =========
[island 4] 2025-12-28 23:32:40,384 | INFO | 4153 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:32:40,384 | INFO | 4153 | Exploration rate: 0.2
[island 4] 2025-12-28 23:32:40,384 | INFO | 4153 | Best prompt: Program(id=f1254690-3f63-4471-a77e-a3bca3f186c8,fitness=0.76243781,island_found=4,iteration_found=12,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:32:40,384 | INFO | 4153 | Best solution: Program(id=611e0b4f-57c8-4b9a-ba85-d219a785dca8,fitness=0.76243781,island_found=4,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.2399999999999998, 'benchmark_ratio': 0.7624378132466157, 'eval_time': 0.02272510528564453})
[island 4] 2025-12-28 23:32:40,385 | INFO | 4153 | sol_db EliteMap: {12: ('611e0b4f-57c8-4b9a-ba85-d219a785dca8', 0.7624378132466157), 15: ('3cdd712d-84f6-441f-b5d4-bb17d9998faf', 0.3267590628199783)}
[island 4] 2025-12-28 23:32:40,385 | INFO | 4153 | Generating initial populations: True
[island 4] 2025-12-28 23:32:40,385 | INFO | 4153 | Exploration: False
[island 4] 2025-12-28 23:32:40,385 | INFO | 4153 | Exploitation: False
[island 4] 2025-12-28 23:32:40,385 | INFO | 4153 | === SELECTION STEP ===
[island 4] 2025-12-28 23:32:40,385 | INFO | 4153 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:32:40,385 | INFO | 4153 | Selected 0 inspirations.
[island 4] 2025-12-28 23:32:40,385 | INFO | 4153 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:32:40,385 | INFO | 4153 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:32:44,618 | INFO | 4153 | Successfully retrieved response, using 1460 prompt tokens and 820 completion tokens.
[island 4] 2025-12-28 23:32:44,618 | INFO | 4153 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:32:44,619 | INFO | 4153 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:32:44,619 | INFO | 4153 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:32:44,619 | INFO | 4153 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:32:44,619 | INFO | 4153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:32:44,619 | INFO | 4153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:32:59,116 | INFO | 4153 | Successfully retrieved response, using 1867 prompt tokens and 2704 completion tokens.
[island 4] 2025-12-28 23:32:59,117 | INFO | 4153 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:32:59,118 | INFO | 4153 | Successfully modified parent solution.
[island 4] 2025-12-28 23:32:59,118 | INFO | 4153 | Attempting to evaluate program...
[island 4] 2025-12-28 23:32:59,741 | INFO | 4153 | Evaluated program without errors.
[island 4] 2025-12-28 23:32:59,742 | INFO | 4153 | Child solution -> Program(id=2fadbac1-55ec-47f0-a212-88e42631253c,fitness=0.73131790,island_found=4,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.1485714285714286, 'benchmark_ratio': 0.731317902501856, 'eval_time': 0.060047149658203125}).
[island 4] 2025-12-28 23:32:59,742 | INFO | 4153 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:32:59,742 | INFO | 4153 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:32:59,742 | INFO | 4153 | New program is worse than best -> 0.731317902501856 <= 0.7624378132466157.
[island 4] 2025-12-28 23:32:59,742 | INFO | 4153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:32:59,742 | INFO | 4153 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:33:02,562 | INFO | 4153 | All islands synced.
[island 4] 2025-12-28 23:33:02,562 | INFO | 4153 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:33:02,562 | INFO | 4153 | All islands synced.
[island 4] 2025-12-28 23:33:02,562 | INFO | 4153 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 23:33:02,562 | INFO | 4153 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:33:02,562 | INFO | 4153 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:33:02,563 | INFO | 4153 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:33:02,563 | INFO | 4153 | ========= EPOCH 18 =========
[island 4] 2025-12-28 23:33:02,563 | INFO | 4153 | Global early stopping counter: 1/None
[island 4] 2025-12-28 23:33:02,563 | INFO | 4153 | Exploration rate: 0.2
[island 4] 2025-12-28 23:33:02,563 | INFO | 4153 | Best prompt: Program(id=f1254690-3f63-4471-a77e-a3bca3f186c8,fitness=0.76243781,island_found=4,iteration_found=12,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:33:02,563 | INFO | 4153 | Best solution: Program(id=611e0b4f-57c8-4b9a-ba85-d219a785dca8,fitness=0.76243781,island_found=4,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.2399999999999998, 'benchmark_ratio': 0.7624378132466157, 'eval_time': 0.02272510528564453})
[island 4] 2025-12-28 23:33:02,563 | INFO | 4153 | sol_db EliteMap: {12: ('611e0b4f-57c8-4b9a-ba85-d219a785dca8', 0.7624378132466157), 15: ('3cdd712d-84f6-441f-b5d4-bb17d9998faf', 0.3267590628199783)}
[island 4] 2025-12-28 23:33:02,563 | INFO | 4153 | Generating initial populations: True
[island 4] 2025-12-28 23:33:02,563 | INFO | 4153 | Exploration: False
[island 4] 2025-12-28 23:33:02,563 | INFO | 4153 | Exploitation: False
[island 4] 2025-12-28 23:33:02,564 | INFO | 4153 | === SELECTION STEP ===
[island 4] 2025-12-28 23:33:02,564 | INFO | 4153 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:33:02,564 | INFO | 4153 | Selected 0 inspirations.
[island 4] 2025-12-28 23:33:02,564 | INFO | 4153 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:33:02,564 | INFO | 4153 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:33:06,673 | INFO | 4153 | Successfully retrieved response, using 1460 prompt tokens and 855 completion tokens.
[island 4] 2025-12-28 23:33:06,673 | INFO | 4153 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:33:06,674 | INFO | 4153 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:33:06,674 | INFO | 4153 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:33:06,674 | INFO | 4153 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:33:06,674 | INFO | 4153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:33:06,674 | INFO | 4153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:33:14,146 | INFO | 4153 | Successfully retrieved response, using 1860 prompt tokens and 2213 completion tokens.
[island 4] 2025-12-28 23:33:14,146 | INFO | 4153 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:33:14,147 | INFO | 4153 | Successfully modified parent solution.
[island 4] 2025-12-28 23:33:14,147 | INFO | 4153 | Attempting to evaluate program...
[island 4] 2025-12-28 23:33:21,121 | INFO | 4153 | Evaluated program without errors.
[island 4] 2025-12-28 23:33:21,121 | INFO | 4153 | Child solution -> Program(id=68ef50f2-dc70-4873-98cf-3a7483b71e25,fitness=0.76630469,island_found=4,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.251360676250001, 'benchmark_ratio': 0.7663046923345861, 'eval_time': 6.406620025634766}).
[island 4] 2025-12-28 23:33:21,121 | INFO | 4153 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:33:21,121 | INFO | 4153 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:33:21,122 | INFO | 4153 | New best program found -> 0.7663046923345861.
[island 4] 2025-12-28 23:33:21,122 | INFO | 4153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:33:21,122 | INFO | 4153 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:34:15,990 | INFO | 4153 | All islands synced.
[island 4] 2025-12-28 23:34:15,990 | INFO | 4153 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:34:15,990 | INFO | 4153 | All islands synced.
[island 4] 2025-12-28 23:34:15,990 | INFO | 4153 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:34:15,990 | INFO | 4153 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:34:15,994 | INFO | 4153 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:34:15,994 | INFO | 4153 | ========= EPOCH 19 =========
[island 4] 2025-12-28 23:34:15,995 | INFO | 4153 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:34:15,995 | INFO | 4153 | Exploration rate: 0.2
[island 4] 2025-12-28 23:34:15,995 | INFO | 4153 | Best prompt: Program(id=51cfe757-2df5-457d-8c7e-eb332d106033,fitness=0.76630469,island_found=4,iteration_found=18,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:34:15,995 | INFO | 4153 | Best solution: Program(id=68ef50f2-dc70-4873-98cf-3a7483b71e25,fitness=0.76630469,island_found=4,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.251360676250001, 'benchmark_ratio': 0.7663046923345861, 'eval_time': 6.406620025634766})
[island 4] 2025-12-28 23:34:15,995 | INFO | 4153 | sol_db EliteMap: {12: ('611e0b4f-57c8-4b9a-ba85-d219a785dca8', 0.7624378132466157), 15: ('3cdd712d-84f6-441f-b5d4-bb17d9998faf', 0.3267590628199783), 4: ('68ef50f2-dc70-4873-98cf-3a7483b71e25', 0.7663046923345861)}
[island 4] 2025-12-28 23:34:15,995 | INFO | 4153 | Generating initial populations: True
[island 4] 2025-12-28 23:34:15,995 | INFO | 4153 | Exploration: False
[island 4] 2025-12-28 23:34:15,995 | INFO | 4153 | Exploitation: False
[island 4] 2025-12-28 23:34:15,995 | INFO | 4153 | === SELECTION STEP ===
[island 4] 2025-12-28 23:34:15,995 | INFO | 4153 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:34:15,995 | INFO | 4153 | Selected 0 inspirations.
[island 4] 2025-12-28 23:34:15,995 | INFO | 4153 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:34:15,995 | INFO | 4153 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:34:20,274 | INFO | 4153 | Successfully retrieved response, using 1460 prompt tokens and 830 completion tokens.
[island 4] 2025-12-28 23:34:20,274 | INFO | 4153 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:34:20,275 | INFO | 4153 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:34:20,275 | INFO | 4153 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:34:20,275 | INFO | 4153 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:34:20,275 | INFO | 4153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:34:20,275 | INFO | 4153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:34:25,812 | INFO | 4153 | Successfully retrieved response, using 1864 prompt tokens and 1612 completion tokens.
[island 4] 2025-12-28 23:34:25,812 | INFO | 4153 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:34:25,814 | INFO | 4153 | Successfully modified parent solution.
[island 4] 2025-12-28 23:34:25,814 | INFO | 4153 | Attempting to evaluate program...
[island 4] 2025-12-28 23:34:26,454 | ERROR | 4153 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm7q726zn/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 23:34:26,454 | INFO | 4153 | Child solution -> Program(id=16d461b1-9e01-4710-b7f0-1dd94f3c339a,fitness=0.00000000,island_found=4,iteration_found=19,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 23:34:26,454 | INFO | 4153 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:34:26,454 | INFO | 4153 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:34:26,454 | INFO | 4153 | New program is worse than best -> 0 <= 0.7663046923345861.
[island 4] 2025-12-28 23:34:26,454 | INFO | 4153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:34:26,454 | INFO | 4153 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:35:33,089 | INFO | 4153 | All islands synced.
[island 4] 2025-12-28 23:35:33,089 | INFO | 4153 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:35:33,089 | INFO | 4153 | All islands synced.
[island 4] 2025-12-28 23:35:33,089 | INFO | 4153 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 23:35:33,089 | INFO | 4153 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:35:33,089 | INFO | 4153 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:35:33,090 | INFO | 4153 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:35:33,090 | INFO | 4153 | ========= EPOCH 20 =========
[island 4] 2025-12-28 23:35:33,090 | INFO | 4153 | Global early stopping counter: 1/None
[island 4] 2025-12-28 23:35:33,090 | INFO | 4153 | Exploration rate: 0.2
[island 4] 2025-12-28 23:35:33,090 | INFO | 4153 | Best prompt: Program(id=51cfe757-2df5-457d-8c7e-eb332d106033,fitness=0.76630469,island_found=4,iteration_found=18,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:35:33,090 | INFO | 4153 | Best solution: Program(id=68ef50f2-dc70-4873-98cf-3a7483b71e25,fitness=0.76630469,island_found=4,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.251360676250001, 'benchmark_ratio': 0.7663046923345861, 'eval_time': 6.406620025634766})
[island 4] 2025-12-28 23:35:33,090 | INFO | 4153 | sol_db EliteMap: {12: ('611e0b4f-57c8-4b9a-ba85-d219a785dca8', 0.7624378132466157), 15: ('3cdd712d-84f6-441f-b5d4-bb17d9998faf', 0.3267590628199783), 4: ('68ef50f2-dc70-4873-98cf-3a7483b71e25', 0.7663046923345861)}
[island 4] 2025-12-28 23:35:33,090 | INFO | 4153 | Generating initial populations: False
[island 4] 2025-12-28 23:35:33,091 | INFO | 4153 | Exploration: False
[island 4] 2025-12-28 23:35:33,091 | INFO | 4153 | Exploitation: True
[island 4] 2025-12-28 23:35:33,091 | INFO | 4153 | === SELECTION STEP ===
[island 4] 2025-12-28 23:35:33,091 | INFO | 4153 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 23:35:33,091 | INFO | 4153 | Selected 0 inspirations.
[island 4] 2025-12-28 23:35:33,091 | INFO | 4153 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:35:33,091 | INFO | 4153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:35:33,091 | INFO | 4153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:35:47,874 | INFO | 4153 | Successfully retrieved response, using 3586 prompt tokens and 4670 completion tokens.
[island 4] 2025-12-28 23:35:47,874 | INFO | 4153 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:35:47,879 | INFO | 4153 | Successfully modified parent solution.
[island 4] 2025-12-28 23:35:47,879 | INFO | 4153 | Attempting to evaluate program...
[island 4] 2025-12-28 23:36:47,997 | ERROR | 4153 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 23:36:47,997 | INFO | 4153 | Child solution -> Program(id=a1a037d1-728c-4904-bf8d-8e60c2928249,fitness=0.00000000,island_found=4,iteration_found=20,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 23:36:47,997 | INFO | 4153 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:36:47,997 | INFO | 4153 | New program is worse than best -> 0 <= 0.7663046923345861.
[island 4] 2025-12-28 23:36:47,997 | INFO | 4153 | === CHECKPOINT STEP ===
[island 4] 2025-12-28 23:36:47,997 | INFO | 4153 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-28 23:36:47,997 | INFO | 4153 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-28 23:36:47,999 | INFO | 4153 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_1/4/best_sol.py'.
[island 4] 2025-12-28 23:36:47,999 | INFO | 4153 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_1/4/best_prompt.txt'.
[island 4] 2025-12-28 23:36:47,999 | INFO | 4153 | Checkpoint 20 sucessfully saved.
[island 4] 2025-12-28 23:36:47,999 | INFO | 4153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:36:47,999 | INFO | 4153 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:36:48,001 | INFO | 4153 | All islands synced.
[island 4] 2025-12-28 23:36:48,001 | INFO | 4153 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:36:48,002 | INFO | 4153 | All islands synced.
[island 4] 2025-12-28 23:36:48,002 | INFO | 4153 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:36:48,002 | INFO | 4153 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:36:48,002 | INFO | 4153 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:36:48,002 | INFO | 4153 | ========= EPOCH 21 =========
[island 4] 2025-12-28 23:36:48,002 | INFO | 4153 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:36:48,002 | INFO | 4153 | Exploration rate: 0.2
[island 4] 2025-12-28 23:36:48,002 | INFO | 4153 | Best prompt: Program(id=51cfe757-2df5-457d-8c7e-eb332d106033,fitness=0.76630469,island_found=4,iteration_found=18,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:36:48,002 | INFO | 4153 | Best solution: Program(id=68ef50f2-dc70-4873-98cf-3a7483b71e25,fitness=0.76630469,island_found=4,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.251360676250001, 'benchmark_ratio': 0.7663046923345861, 'eval_time': 6.406620025634766})
[island 4] 2025-12-28 23:36:48,002 | INFO | 4153 | sol_db EliteMap: {12: ('611e0b4f-57c8-4b9a-ba85-d219a785dca8', 0.7624378132466157), 15: ('3cdd712d-84f6-441f-b5d4-bb17d9998faf', 0.3267590628199783), 4: ('68ef50f2-dc70-4873-98cf-3a7483b71e25', 0.7663046923345861)}
[island 4] 2025-12-28 23:36:48,002 | INFO | 4153 | Generating initial populations: False
[island 4] 2025-12-28 23:36:48,002 | INFO | 4153 | Exploration: False
[island 4] 2025-12-28 23:36:48,002 | INFO | 4153 | Exploitation: True
[island 4] 2025-12-28 23:36:48,002 | INFO | 4153 | === SELECTION STEP ===
[island 4] 2025-12-28 23:36:48,002 | INFO | 4153 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 23:36:48,003 | INFO | 4153 | Selected 0 inspirations.
[island 4] 2025-12-28 23:36:48,003 | INFO | 4153 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:36:48,003 | INFO | 4153 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:36:48,003 | INFO | 4153 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:37:23,138 | INFO | 4153 | Successfully retrieved response, using 3566 prompt tokens and 4948 completion tokens.
[island 4] 2025-12-28 23:37:23,138 | INFO | 4153 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:37:23,141 | INFO | 4153 | Successfully modified parent solution.
[island 4] 2025-12-28 23:37:23,141 | INFO | 4153 | Attempting to evaluate program...
[island 4] 2025-12-28 23:38:23,233 | ERROR | 4153 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 23:38:23,233 | INFO | 4153 | Child solution -> Program(id=2c3f52e2-1c4c-4a21-b4e6-11adba88c1a6,fitness=0.00000000,island_found=4,iteration_found=21,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 23:38:23,233 | INFO | 4153 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:38:23,233 | INFO | 4153 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:38:23,233 | INFO | 4153 | New program is worse than best -> 0 <= 0.7663046923345861.
[island 4] 2025-12-28 23:38:23,233 | INFO | 4153 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:38:23,233 | INFO | 4153 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:38:23,233 | INFO | 4153 | All islands synced.
[island 4] 2025-12-28 23:38:23,233 | INFO | 4153 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:38:23,234 | INFO | 4153 | All islands synced.
[island 4] 2025-12-28 23:38:23,234 | INFO | 4153 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 23:38:23,234 | INFO | 4153 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:38:23,234 | INFO | 4153 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:38:23,235 | INFO | 4153 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:38:23,235 | INFO | 4153 | ========= EPOCH 22 =========
[island 4] 2025-12-28 23:38:23,235 | INFO | 4153 | Global early stopping counter: 1/None
[island 4] 2025-12-28 23:38:23,235 | INFO | 4153 | Exploration rate: 0.2
[island 4] 2025-12-28 23:38:23,235 | INFO | 4153 | Best prompt: Program(id=51cfe757-2df5-457d-8c7e-eb332d106033,fitness=0.76630469,island_found=4,iteration_found=18,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:38:23,235 | INFO | 4153 | Best solution: Program(id=68ef50f2-dc70-4873-98cf-3a7483b71e25,fitness=0.76630469,island_found=4,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.251360676250001, 'benchmark_ratio': 0.7663046923345861, 'eval_time': 6.406620025634766})
[island 4] 2025-12-28 23:38:23,235 | INFO | 4153 | sol_db EliteMap: {12: ('611e0b4f-57c8-4b9a-ba85-d219a785dca8', 0.7624378132466157), 15: ('3cdd712d-84f6-441f-b5d4-bb17d9998faf', 0.3267590628199783), 4: ('68ef50f2-dc70-4873-98cf-3a7483b71e25', 0.7663046923345861)}
[island 4] 2025-12-28 23:38:23,235 | INFO | 4153 | Generating initial populations: False
[island 4] 2025-12-28 23:38:23,235 | INFO | 4153 | Exploration: False
[island 4] 2025-12-28 23:38:23,235 | INFO | 4153 | Exploitation: True
[island 4] 2025-12-28 23:38:23,235 | INFO | 4153 | === SELECTION STEP ===
[island 4] 2025-12-28 23:38:23,235 | INFO | 4153 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 23:38:23,235 | INFO | 4153 | Selected 0 inspirations.
[island 4] 2025-12-28 23:38:23,235 | INFO | 4153 | === EVOLVE CODE STEP ===
