[island 1] 2025-12-26 00:35:37,330 | INFO | 8172 | === CodeEvolve ===
[island 1] 2025-12-26 01:07:51,780 | INFO | 8172 | === META-PROMPT STEP ===
[island 1] 2025-12-26 01:07:51,780 | INFO | 8172 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-26 01:08:08,482 | INFO | 8172 | Successfully retrieved response, using 2373 prompt tokens and 2902 completion tokens.
[island 1] 2025-12-26 01:08:08,482 | INFO | 8172 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-26 01:08:08,482 | INFO | 8172 | Successfully modified parent prompt.
[island 1] 2025-12-26 01:08:08,482 | INFO | 8172 | Adding child_prompt to prompt_db.
[island 1] 2025-12-26 01:08:08,483 | INFO | 8172 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 01:08:08,483 | INFO | 8172 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-26 01:08:08,483 | INFO | 8172 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-26 01:08:39,015 | INFO | 8172 | Successfully retrieved response, using 2737 prompt tokens and 7491 completion tokens.
[island 1] 2025-12-26 01:08:39,015 | INFO | 8172 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 01:08:39,016 | INFO | 8172 | Successfully modified parent solution.
[island 1] 2025-12-26 01:08:39,016 | INFO | 8172 | Attempting to evaluate program...
[island 1] 2025-12-26 01:09:15,604 | INFO | 8172 | Evaluated program without errors.
[island 1] 2025-12-26 01:09:15,604 | INFO | 8172 | Child solution -> Program(id=8c08b3e8-f2bf-4f60-86fc-d1c0ad3fc4ff,fitness=0.46533718,island_found=1,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.03610268982083373, 'benchmark_ratio': 0.4653371764597195, 'eval_time': 35.98805022239685}).
[island 1] 2025-12-26 01:09:15,604 | INFO | 8172 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 01:09:15,604 | INFO | 8172 | Adding child_sol to sol_db.
[island 1] 2025-12-26 01:09:15,604 | INFO | 8172 | New program is worse than best -> 0.4653371764597195 <= 0.8869833949356956.
[island 1] 2025-12-26 01:09:15,604 | INFO | 8172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 01:09:15,605 | INFO | 8172 | Waiting for all islands to report progress...
[island 1] 2025-12-26 01:19:21,517 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 01:19:21,518 | INFO | 8172 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 01:19:21,518 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 01:19:21,518 | INFO | 8172 | Early stopping counter increased: 1/None
[island 1] 2025-12-26 01:19:21,518 | INFO | 8172 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 01:19:21,518 | INFO | 8172 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 01:19:21,518 | INFO | 8172 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 01:19:21,518 | INFO | 8172 | ========= EPOCH 12 =========
[island 1] 2025-12-26 01:19:21,518 | INFO | 8172 | Global early stopping counter: 1/None
[island 1] 2025-12-26 01:19:21,518 | INFO | 8172 | Exploration rate: 0.2
[island 1] 2025-12-26 01:19:21,518 | INFO | 8172 | Best prompt: Program(id=63fc12e6-266e-4c3b-a2de-7ce26fed831c,fitness=0.88698339,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-26 01:19:21,518 | INFO | 8172 | Best solution: Program(id=22560497-c792-4e58-8dcd-a137ef10e6bb,fitness=0.88698339,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.0688156631439169, 'benchmark_ratio': 0.8869833949356956, 'eval_time': 11.7930326461792})
[island 1] 2025-12-26 01:19:21,518 | INFO | 8172 | sol_db EliteMap: {(1, 0): ('53342acb-1905-4911-82c3-a86fb2ff628b', 0.01979112384555867), (25, 2): ('9c201a75-8265-412a-818d-f7de4470b6df', 0.3147758922281127), (50, 18): ('03fad015-a25e-4ff9-9776-1b94e521b6ea', 0.6139000536538052), (65, 0): ... [TRUNCATED]
[island 1] 2025-12-26 01:19:21,518 | INFO | 8172 | Generating initial populations: False
[island 1] 2025-12-26 01:19:21,518 | INFO | 8172 | Exploration: True
[island 1] 2025-12-26 01:19:21,518 | INFO | 8172 | Exploitation: False
[island 1] 2025-12-26 01:19:21,518 | INFO | 8172 | === SELECTION STEP ===
[island 1] 2025-12-26 01:19:21,518 | INFO | 8172 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-26 01:19:21,519 | INFO | 8172 | Selected 0 inspirations.
[island 1] 2025-12-26 01:19:21,519 | INFO | 8172 | === META-PROMPT STEP ===
[island 1] 2025-12-26 01:19:21,519 | INFO | 8172 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-26 01:19:34,942 | INFO | 8172 | Successfully retrieved response, using 2342 prompt tokens and 2269 completion tokens.
[island 1] 2025-12-26 01:19:34,942 | INFO | 8172 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-26 01:19:34,943 | INFO | 8172 | Successfully modified parent prompt.
[island 1] 2025-12-26 01:19:34,943 | INFO | 8172 | Adding child_prompt to prompt_db.
[island 1] 2025-12-26 01:19:34,943 | INFO | 8172 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 01:19:34,943 | INFO | 8172 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-26 01:19:34,943 | INFO | 8172 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-26 01:20:18,208 | INFO | 8172 | Successfully retrieved response, using 2678 prompt tokens and 10531 completion tokens.
[island 1] 2025-12-26 01:20:18,209 | INFO | 8172 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 01:20:18,210 | INFO | 8172 | Successfully modified parent solution.
[island 1] 2025-12-26 01:20:18,210 | INFO | 8172 | Attempting to evaluate program...
[island 1] 2025-12-26 01:20:19,077 | ERROR | 8172 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyhc18k32/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2025-12-26 01:20:19,077 | INFO | 8172 | Child solution -> Program(id=2ba8cce7-90b6-4651-9926-68bfe5546685,fitness=0.00000000,island_found=1,iteration_found=12,returncode=1,eval_metrics={}).
[island 1] 2025-12-26 01:20:19,077 | INFO | 8172 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 01:20:19,077 | INFO | 8172 | Adding child_sol to sol_db.
[island 1] 2025-12-26 01:20:19,077 | INFO | 8172 | New program is worse than best -> 0 <= 0.8869833949356956.
[island 1] 2025-12-26 01:20:19,077 | INFO | 8172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 01:20:19,077 | INFO | 8172 | Waiting for all islands to report progress...
[island 1] 2025-12-26 01:23:03,996 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 01:23:03,996 | INFO | 8172 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 01:23:03,996 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 01:23:03,996 | INFO | 8172 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 01:23:03,996 | INFO | 8172 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 01:23:03,997 | INFO | 8172 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 01:23:03,997 | INFO | 8172 | ========= EPOCH 13 =========
[island 1] 2025-12-26 01:23:03,997 | INFO | 8172 | Global early stopping counter: 0/None
[island 1] 2025-12-26 01:23:03,997 | INFO | 8172 | Exploration rate: 0.2
[island 1] 2025-12-26 01:23:03,997 | INFO | 8172 | Best prompt: Program(id=63fc12e6-266e-4c3b-a2de-7ce26fed831c,fitness=0.88698339,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-26 01:23:03,997 | INFO | 8172 | Best solution: Program(id=22560497-c792-4e58-8dcd-a137ef10e6bb,fitness=0.88698339,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.0688156631439169, 'benchmark_ratio': 0.8869833949356956, 'eval_time': 11.7930326461792})
[island 1] 2025-12-26 01:23:03,997 | INFO | 8172 | sol_db EliteMap: {(1, 0): ('53342acb-1905-4911-82c3-a86fb2ff628b', 0.01979112384555867), (25, 2): ('9c201a75-8265-412a-818d-f7de4470b6df', 0.3147758922281127), (50, 18): ('03fad015-a25e-4ff9-9776-1b94e521b6ea', 0.6139000536538052), (65, 0): ... [TRUNCATED]
[island 1] 2025-12-26 01:23:03,997 | INFO | 8172 | Generating initial populations: False
[island 1] 2025-12-26 01:23:03,997 | INFO | 8172 | Exploration: False
[island 1] 2025-12-26 01:23:03,997 | INFO | 8172 | Exploitation: True
[island 1] 2025-12-26 01:23:03,997 | INFO | 8172 | === SELECTION STEP ===
[island 1] 2025-12-26 01:23:03,997 | INFO | 8172 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 01:23:03,997 | INFO | 8172 | Selected 3 inspirations.
[island 1] 2025-12-26 01:23:03,997 | INFO | 8172 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 01:23:03,997 | INFO | 8172 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-26 01:23:03,997 | INFO | 8172 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-26 01:25:58,899 | INFO | 8172 | Successfully retrieved response, using 9529 prompt tokens and 10511 completion tokens.
[island 1] 2025-12-26 01:25:58,900 | INFO | 8172 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 01:25:58,901 | INFO | 8172 | Successfully modified parent solution.
[island 1] 2025-12-26 01:25:58,901 | INFO | 8172 | Attempting to evaluate program...
[island 1] 2025-12-26 01:27:28,011 | INFO | 8172 | Evaluated program without errors.
[island 1] 2025-12-26 01:27:28,011 | INFO | 8172 | Child solution -> Program(id=fa1b9c2d-90ac-4ad3-ae69-b1b140ff0640,fitness=0.50829064,island_found=1,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.039435188798046326, 'benchmark_ratio': 0.5082906425949805, 'eval_time': 88.5... [TRUNCATED]
[island 1] 2025-12-26 01:27:28,011 | INFO | 8172 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 01:27:28,011 | INFO | 8172 | Adding child_sol to sol_db.
[island 1] 2025-12-26 01:27:28,011 | INFO | 8172 | New program is worse than best -> 0.5082906425949805 <= 0.8869833949356956.
[island 1] 2025-12-26 01:27:28,011 | INFO | 8172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 01:27:28,011 | INFO | 8172 | Waiting for all islands to report progress...
[island 1] 2025-12-26 01:27:28,012 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 01:27:28,012 | INFO | 8172 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 01:27:28,012 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 01:27:28,012 | INFO | 8172 | Early stopping counter increased: 1/None
[island 1] 2025-12-26 01:27:28,012 | INFO | 8172 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 01:27:28,012 | INFO | 8172 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 01:27:28,012 | INFO | 8172 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 01:27:28,012 | INFO | 8172 | ========= EPOCH 14 =========
[island 1] 2025-12-26 01:27:28,012 | INFO | 8172 | Global early stopping counter: 1/None
[island 1] 2025-12-26 01:27:28,012 | INFO | 8172 | Exploration rate: 0.2
[island 1] 2025-12-26 01:27:28,012 | INFO | 8172 | Best prompt: Program(id=63fc12e6-266e-4c3b-a2de-7ce26fed831c,fitness=0.88698339,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-26 01:27:28,012 | INFO | 8172 | Best solution: Program(id=22560497-c792-4e58-8dcd-a137ef10e6bb,fitness=0.88698339,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.0688156631439169, 'benchmark_ratio': 0.8869833949356956, 'eval_time': 11.7930326461792})
[island 1] 2025-12-26 01:27:28,012 | INFO | 8172 | sol_db EliteMap: {(1, 0): ('53342acb-1905-4911-82c3-a86fb2ff628b', 0.01979112384555867), (25, 2): ('9c201a75-8265-412a-818d-f7de4470b6df', 0.3147758922281127), (50, 18): ('03fad015-a25e-4ff9-9776-1b94e521b6ea', 0.6139000536538052), (65, 0): ... [TRUNCATED]
[island 1] 2025-12-26 01:27:28,013 | INFO | 8172 | Generating initial populations: False
[island 1] 2025-12-26 01:27:28,013 | INFO | 8172 | Exploration: False
[island 1] 2025-12-26 01:27:28,013 | INFO | 8172 | Exploitation: True
[island 1] 2025-12-26 01:27:28,013 | INFO | 8172 | === SELECTION STEP ===
[island 1] 2025-12-26 01:27:28,013 | INFO | 8172 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 01:27:28,013 | INFO | 8172 | Selected 3 inspirations.
[island 1] 2025-12-26 01:27:28,013 | INFO | 8172 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 01:27:28,013 | INFO | 8172 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-26 01:27:28,013 | INFO | 8172 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-26 01:28:58,011 | INFO | 8172 | Successfully retrieved response, using 6615 prompt tokens and 7698 completion tokens.
[island 1] 2025-12-26 01:28:58,012 | INFO | 8172 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 01:28:58,013 | INFO | 8172 | Successfully modified parent solution.
[island 1] 2025-12-26 01:28:58,013 | INFO | 8172 | Attempting to evaluate program...
[island 1] 2025-12-26 01:31:50,956 | INFO | 8172 | Evaluated program without errors.
[island 1] 2025-12-26 01:31:50,956 | INFO | 8172 | Child solution -> Program(id=e579c7d7-5f81-4df2-8771-8f4b553f6729,fitness=0.97049972,island_found=1,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.07529518867061563, 'benchmark_ratio': 0.9704997237288123, 'eval_time': 172.3... [TRUNCATED]
[island 1] 2025-12-26 01:31:50,956 | INFO | 8172 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 01:31:50,956 | INFO | 8172 | Adding child_sol to sol_db.
[island 1] 2025-12-26 01:31:50,957 | INFO | 8172 | New best program found -> 0.9704997237288123.
[island 1] 2025-12-26 01:31:50,957 | INFO | 8172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 01:31:50,957 | INFO | 8172 | Waiting for all islands to report progress...
[island 1] 2025-12-26 01:31:50,957 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 01:31:50,957 | INFO | 8172 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 01:31:50,957 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 01:31:50,957 | INFO | 8172 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 01:31:50,957 | INFO | 8172 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 01:31:50,958 | INFO | 8172 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 01:31:50,958 | INFO | 8172 | ========= EPOCH 15 =========
[island 1] 2025-12-26 01:31:50,958 | INFO | 8172 | Global early stopping counter: 0/None
[island 1] 2025-12-26 01:31:50,958 | INFO | 8172 | Exploration rate: 0.2
[island 1] 2025-12-26 01:31:50,958 | INFO | 8172 | Best prompt: Program(id=2439d8f8-74e8-4774-a340-6ff80d478be5,fitness=0.97049972,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2025-12-26 01:31:50,958 | INFO | 8172 | Best solution: Program(id=e579c7d7-5f81-4df2-8771-8f4b553f6729,fitness=0.97049972,island_found=1,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.07529518867061563, 'benchmark_ratio': 0.9704997237288123, 'eval_time': 172.33950281143188})
[island 1] 2025-12-26 01:31:50,958 | INFO | 8172 | sol_db EliteMap: {(1, 0): ('53342acb-1905-4911-82c3-a86fb2ff628b', 0.01979112384555867), (25, 2): ('9c201a75-8265-412a-818d-f7de4470b6df', 0.3147758922281127), (50, 18): ('03fad015-a25e-4ff9-9776-1b94e521b6ea', 0.6139000536538052), (65, 0): ... [TRUNCATED]
[island 1] 2025-12-26 01:31:50,958 | INFO | 8172 | Generating initial populations: False
[island 1] 2025-12-26 01:31:50,958 | INFO | 8172 | Exploration: False
[island 1] 2025-12-26 01:31:50,958 | INFO | 8172 | Exploitation: True
[island 1] 2025-12-26 01:31:50,958 | INFO | 8172 | === SELECTION STEP ===
[island 1] 2025-12-26 01:31:50,958 | INFO | 8172 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 01:31:50,958 | INFO | 8172 | Selected 3 inspirations.
[island 1] 2025-12-26 01:31:50,958 | INFO | 8172 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 01:31:50,958 | INFO | 8172 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-26 01:31:50,958 | INFO | 8172 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-26 01:32:20,119 | INFO | 8172 | Successfully retrieved response, using 6954 prompt tokens and 6794 completion tokens.
[island 1] 2025-12-26 01:32:20,119 | INFO | 8172 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 01:32:20,121 | INFO | 8172 | Successfully modified parent solution.
[island 1] 2025-12-26 01:32:20,121 | INFO | 8172 | Attempting to evaluate program...
[island 1] 2025-12-26 01:34:44,826 | INFO | 8172 | Evaluated program without errors.
[island 1] 2025-12-26 01:34:44,826 | INFO | 8172 | Child solution -> Program(id=170e98cf-f963-4c1b-80f5-76fa7a1f7e78,fitness=0.97049972,island_found=1,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.07529518867061563, 'benchmark_ratio': 0.9704997237288123, 'eval_time': 144.1... [TRUNCATED]
[island 1] 2025-12-26 01:34:44,827 | INFO | 8172 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 01:34:44,827 | INFO | 8172 | Adding child_sol to sol_db.
[island 1] 2025-12-26 01:34:44,827 | INFO | 8172 | New program is worse than best -> 0.9704997237288123 <= 0.9704997237288123.
[island 1] 2025-12-26 01:34:44,827 | INFO | 8172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 01:34:44,827 | INFO | 8172 | Waiting for all islands to report progress...
[island 1] 2025-12-26 01:34:54,752 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 01:34:54,752 | INFO | 8172 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 01:34:54,753 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 01:34:54,753 | INFO | 8172 | Early stopping counter increased: 1/None
[island 1] 2025-12-26 01:34:54,753 | INFO | 8172 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 01:34:54,753 | INFO | 8172 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 01:34:54,753 | INFO | 8172 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 01:34:54,753 | INFO | 8172 | ========= EPOCH 16 =========
[island 1] 2025-12-26 01:34:54,753 | INFO | 8172 | Global early stopping counter: 1/None
[island 1] 2025-12-26 01:34:54,753 | INFO | 8172 | Exploration rate: 0.2
[island 1] 2025-12-26 01:34:54,753 | INFO | 8172 | Best prompt: Program(id=2439d8f8-74e8-4774-a340-6ff80d478be5,fitness=0.97049972,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2025-12-26 01:34:54,753 | INFO | 8172 | Best solution: Program(id=e579c7d7-5f81-4df2-8771-8f4b553f6729,fitness=0.97049972,island_found=1,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.07529518867061563, 'benchmark_ratio': 0.9704997237288123, 'eval_time': 172.33950281143188})
[island 1] 2025-12-26 01:34:54,753 | INFO | 8172 | sol_db EliteMap: {(1, 0): ('53342acb-1905-4911-82c3-a86fb2ff628b', 0.01979112384555867), (25, 2): ('9c201a75-8265-412a-818d-f7de4470b6df', 0.3147758922281127), (50, 18): ('03fad015-a25e-4ff9-9776-1b94e521b6ea', 0.6139000536538052), (65, 0): ... [TRUNCATED]
[island 1] 2025-12-26 01:34:54,754 | INFO | 8172 | Generating initial populations: False
[island 1] 2025-12-26 01:34:54,754 | INFO | 8172 | Exploration: False
[island 1] 2025-12-26 01:34:54,754 | INFO | 8172 | Exploitation: True
[island 1] 2025-12-26 01:34:54,754 | INFO | 8172 | === SELECTION STEP ===
[island 1] 2025-12-26 01:34:54,754 | INFO | 8172 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 01:34:54,754 | INFO | 8172 | Selected 3 inspirations.
[island 1] 2025-12-26 01:34:54,754 | INFO | 8172 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 01:34:54,754 | INFO | 8172 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-26 01:34:54,754 | INFO | 8172 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-26 01:35:30,662 | INFO | 8172 | Successfully retrieved response, using 9235 prompt tokens and 8354 completion tokens.
[island 1] 2025-12-26 01:35:30,662 | INFO | 8172 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 01:35:30,663 | INFO | 8172 | Successfully modified parent solution.
[island 1] 2025-12-26 01:35:30,664 | INFO | 8172 | Attempting to evaluate program...
[island 1] 2025-12-26 01:35:31,311 | ERROR | 8172 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 1] 2025-12-26 01:35:31,311 | INFO | 8172 | Child solution -> Program(id=d81dc4e1-5912-4583-86e5-20429a3c13f1,fitness=0.00000000,island_found=1,iteration_found=16,returncode=1,eval_metrics={}).
[island 1] 2025-12-26 01:35:31,311 | INFO | 8172 | Adding child_sol to sol_db.
[island 1] 2025-12-26 01:35:31,311 | INFO | 8172 | New program is worse than best -> 0 <= 0.9704997237288123.
[island 1] 2025-12-26 01:35:31,311 | INFO | 8172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 01:35:31,312 | INFO | 8172 | Waiting for all islands to report progress...
[island 1] 2025-12-26 01:38:35,828 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 01:38:35,828 | INFO | 8172 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 01:38:35,828 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 01:38:35,828 | INFO | 8172 | Early stopping counter increased: 2/None
[island 1] 2025-12-26 01:38:35,829 | INFO | 8172 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 01:38:35,829 | INFO | 8172 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 01:38:35,829 | INFO | 8172 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 01:38:35,829 | INFO | 8172 | ========= EPOCH 17 =========
[island 1] 2025-12-26 01:38:35,829 | INFO | 8172 | Global early stopping counter: 2/None
[island 1] 2025-12-26 01:38:35,829 | INFO | 8172 | Exploration rate: 0.2
[island 1] 2025-12-26 01:38:35,829 | INFO | 8172 | Best prompt: Program(id=2439d8f8-74e8-4774-a340-6ff80d478be5,fitness=0.97049972,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2025-12-26 01:38:35,829 | INFO | 8172 | Best solution: Program(id=e579c7d7-5f81-4df2-8771-8f4b553f6729,fitness=0.97049972,island_found=1,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.07529518867061563, 'benchmark_ratio': 0.9704997237288123, 'eval_time': 172.33950281143188})
[island 1] 2025-12-26 01:38:35,829 | INFO | 8172 | sol_db EliteMap: {(1, 0): ('53342acb-1905-4911-82c3-a86fb2ff628b', 0.01979112384555867), (25, 2): ('9c201a75-8265-412a-818d-f7de4470b6df', 0.3147758922281127), (50, 18): ('03fad015-a25e-4ff9-9776-1b94e521b6ea', 0.6139000536538052), (65, 0): ... [TRUNCATED]
[island 1] 2025-12-26 01:38:35,829 | INFO | 8172 | Generating initial populations: False
[island 1] 2025-12-26 01:38:35,830 | INFO | 8172 | Exploration: False
[island 1] 2025-12-26 01:38:35,830 | INFO | 8172 | Exploitation: True
[island 1] 2025-12-26 01:38:35,830 | INFO | 8172 | === SELECTION STEP ===
[island 1] 2025-12-26 01:38:35,830 | INFO | 8172 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 01:38:35,830 | INFO | 8172 | Selected 3 inspirations.
[island 1] 2025-12-26 01:38:35,830 | INFO | 8172 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 01:38:35,830 | INFO | 8172 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-26 01:38:35,830 | INFO | 8172 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-26 01:40:45,083 | INFO | 8172 | Successfully retrieved response, using 6972 prompt tokens and 9545 completion tokens.
[island 1] 2025-12-26 01:40:45,083 | INFO | 8172 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 01:40:45,084 | INFO | 8172 | Successfully modified parent solution.
[island 1] 2025-12-26 01:40:45,084 | INFO | 8172 | Attempting to evaluate program...
[island 1] 2025-12-26 01:40:45,604 | ERROR | 8172 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0enca6jq/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2025-12-26 01:40:45,604 | INFO | 8172 | Child solution -> Program(id=4959251a-7432-4e9e-b4b7-738b4293451b,fitness=0.00000000,island_found=1,iteration_found=17,returncode=1,eval_metrics={}).
[island 1] 2025-12-26 01:40:45,604 | INFO | 8172 | Adding child_sol to sol_db.
[island 1] 2025-12-26 01:40:45,604 | INFO | 8172 | New program is worse than best -> 0 <= 0.9704997237288123.
[island 1] 2025-12-26 01:40:45,604 | INFO | 8172 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 01:40:45,604 | INFO | 8172 | Waiting for all islands to report progress...
[island 1] 2025-12-26 01:42:59,805 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 01:42:59,805 | INFO | 8172 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 01:42:59,805 | INFO | 8172 | All islands synced.
[island 1] 2025-12-26 01:42:59,805 | INFO | 8172 | Early stopping counter increased: 3/None
[island 1] 2025-12-26 01:42:59,805 | INFO | 8172 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 01:42:59,805 | INFO | 8172 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 01:42:59,805 | INFO | 8172 | All islands finished. Moving to next epoch.
