[island 6] 2025-12-28 01:58:32,959 | INFO | 5862 | === CodeEvolve ===
[island 6] 2025-12-28 02:21:34,474 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 02:21:34,475 | INFO | 5862 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:21:34,475 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 02:21:34,475 | INFO | 5862 | Early stopping counter increased: 3/None
[island 6] 2025-12-28 02:21:34,475 | INFO | 5862 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:21:34,475 | INFO | 5862 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:21:34,476 | INFO | 5862 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:21:34,476 | INFO | 5862 | ========= EPOCH 25 =========
[island 6] 2025-12-28 02:21:34,476 | INFO | 5862 | Global early stopping counter: 3/None
[island 6] 2025-12-28 02:21:34,476 | INFO | 5862 | Exploration rate: 0.2
[island 6] 2025-12-28 02:21:34,476 | INFO | 5862 | Best prompt: Program(id=cae05e0f-4d7a-40ff-8894-ae3f61ca4ce6,fitness=0.97656489,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:21:34,476 | INFO | 5862 | Best solution: Program(id=ac0df028-ec68-4603-bdc1-4b764e5da1bc,fitness=0.97656489,island_found=6,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.869093486566104, 'benchmark_ratio': 0.976564894597129, 'eval_time': 3.4993414878845215})
[island 6] 2025-12-28 02:21:34,476 | INFO | 5862 | Generating initial populations: False
[island 6] 2025-12-28 02:21:34,476 | INFO | 5862 | Exploration: False
[island 6] 2025-12-28 02:21:34,476 | INFO | 5862 | Exploitation: True
[island 6] 2025-12-28 02:21:34,476 | INFO | 5862 | === SELECTION STEP ===
[island 6] 2025-12-28 02:21:34,476 | INFO | 5862 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 02:21:34,476 | INFO | 5862 | Selected 0 inspirations.
[island 6] 2025-12-28 02:21:34,476 | INFO | 5862 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:21:34,477 | INFO | 5862 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:21:34,477 | INFO | 5862 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:21:57,758 | INFO | 5862 | Successfully retrieved response, using 3422 prompt tokens and 4778 completion tokens.
[island 6] 2025-12-28 02:21:57,758 | INFO | 5862 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:21:57,760 | INFO | 5862 | Successfully modified parent solution.
[island 6] 2025-12-28 02:21:57,761 | INFO | 5862 | Attempting to evaluate program...
[island 6] 2025-12-28 02:21:58,590 | INFO | 5862 | Evaluated program without errors.
[island 6] 2025-12-28 02:21:58,590 | INFO | 5862 | Child solution -> Program(id=acf121b1-ab3a-4ab0-80d5-b3cde4f49850,fitness=0.75610383,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.221391096980229, 'benchmark_ratio': 0.7561038260478155, 'eval_time': 0.22127628326416016}).
[island 6] 2025-12-28 02:21:58,590 | INFO | 5862 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:21:58,590 | INFO | 5862 | New program is worse than best -> 0.7561038260478155 <= 0.976564894597129.
[island 6] 2025-12-28 02:21:58,590 | INFO | 5862 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:21:58,590 | INFO | 5862 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:22:46,995 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 02:22:46,995 | INFO | 5862 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:22:46,996 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 02:22:46,996 | INFO | 5862 | Early stopping counter increased: 4/None
[island 6] 2025-12-28 02:22:46,996 | INFO | 5862 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:22:46,996 | INFO | 5862 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:22:46,997 | INFO | 5862 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:22:46,997 | INFO | 5862 | ========= EPOCH 26 =========
[island 6] 2025-12-28 02:22:46,997 | INFO | 5862 | Global early stopping counter: 4/None
[island 6] 2025-12-28 02:22:46,997 | INFO | 5862 | Exploration rate: 0.2
[island 6] 2025-12-28 02:22:46,997 | INFO | 5862 | Best prompt: Program(id=cae05e0f-4d7a-40ff-8894-ae3f61ca4ce6,fitness=0.97656489,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:22:46,997 | INFO | 5862 | Best solution: Program(id=ac0df028-ec68-4603-bdc1-4b764e5da1bc,fitness=0.97656489,island_found=6,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.869093486566104, 'benchmark_ratio': 0.976564894597129, 'eval_time': 3.4993414878845215})
[island 6] 2025-12-28 02:22:46,997 | INFO | 5862 | Generating initial populations: False
[island 6] 2025-12-28 02:22:46,997 | INFO | 5862 | Exploration: True
[island 6] 2025-12-28 02:22:46,997 | INFO | 5862 | Exploitation: False
[island 6] 2025-12-28 02:22:46,997 | INFO | 5862 | === SELECTION STEP ===
[island 6] 2025-12-28 02:22:46,997 | INFO | 5862 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 02:22:46,997 | INFO | 5862 | Selected 0 inspirations.
[island 6] 2025-12-28 02:22:46,997 | INFO | 5862 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:22:46,997 | INFO | 5862 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:22:46,997 | INFO | 5862 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:23:20,448 | INFO | 5862 | Successfully retrieved response, using 4323 prompt tokens and 5678 completion tokens.
[island 6] 2025-12-28 02:23:20,448 | INFO | 5862 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:23:20,452 | INFO | 5862 | Successfully modified parent solution.
[island 6] 2025-12-28 02:23:20,452 | INFO | 5862 | Attempting to evaluate program...
[island 6] 2025-12-28 02:23:24,422 | ERROR | 5862 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpen667mrj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:23:24,422 | INFO | 5862 | Child solution -> Program(id=a6c77bd1-5fc1-42f1-b751-695d00511230,fitness=0.00000000,island_found=6,iteration_found=26,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:23:24,423 | INFO | 5862 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:23:24,423 | INFO | 5862 | New program is worse than best -> 0 <= 0.976564894597129.
[island 6] 2025-12-28 02:23:24,423 | INFO | 5862 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:23:24,423 | INFO | 5862 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:24:19,466 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 02:24:19,466 | INFO | 5862 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:24:19,467 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 02:24:19,467 | INFO | 5862 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:24:19,467 | INFO | 5862 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:24:19,467 | INFO | 5862 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:24:19,467 | INFO | 5862 | ========= EPOCH 27 =========
[island 6] 2025-12-28 02:24:19,467 | INFO | 5862 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:24:19,467 | INFO | 5862 | Exploration rate: 0.2
[island 6] 2025-12-28 02:24:19,467 | INFO | 5862 | Best prompt: Program(id=cae05e0f-4d7a-40ff-8894-ae3f61ca4ce6,fitness=0.97656489,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:24:19,467 | INFO | 5862 | Best solution: Program(id=ac0df028-ec68-4603-bdc1-4b764e5da1bc,fitness=0.97656489,island_found=6,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.869093486566104, 'benchmark_ratio': 0.976564894597129, 'eval_time': 3.4993414878845215})
[island 6] 2025-12-28 02:24:19,467 | INFO | 5862 | Generating initial populations: False
[island 6] 2025-12-28 02:24:19,467 | INFO | 5862 | Exploration: False
[island 6] 2025-12-28 02:24:19,467 | INFO | 5862 | Exploitation: True
[island 6] 2025-12-28 02:24:19,467 | INFO | 5862 | === SELECTION STEP ===
[island 6] 2025-12-28 02:24:19,467 | INFO | 5862 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 02:24:19,468 | INFO | 5862 | Selected 0 inspirations.
[island 6] 2025-12-28 02:24:19,468 | INFO | 5862 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:24:19,468 | INFO | 5862 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:24:19,468 | INFO | 5862 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:24:30,414 | INFO | 5862 | Successfully retrieved response, using 3105 prompt tokens and 3200 completion tokens.
[island 6] 2025-12-28 02:24:30,415 | INFO | 5862 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:24:30,417 | INFO | 5862 | Successfully modified parent solution.
[island 6] 2025-12-28 02:24:30,417 | INFO | 5862 | Attempting to evaluate program...
[island 6] 2025-12-28 02:24:30,937 | ERROR | 5862 | Error in evaluating program -> '/tmp/tmp78trwmr3/tmpddrm_adw.py:124: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
/tmp/tmp78t[...]'.
[island 6] 2025-12-28 02:24:30,937 | INFO | 5862 | Child solution -> Program(id=b6a9b466-571a-40c3-aa1f-b5d752c8662f,fitness=0.00000000,island_found=6,iteration_found=27,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:24:30,937 | INFO | 5862 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:24:30,937 | INFO | 5862 | New program is worse than best -> 0 <= 0.976564894597129.
[island 6] 2025-12-28 02:24:30,937 | INFO | 5862 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:24:30,937 | INFO | 5862 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:25:11,881 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 02:25:11,881 | INFO | 5862 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:25:11,882 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 02:25:11,882 | INFO | 5862 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:25:11,882 | INFO | 5862 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:25:11,882 | INFO | 5862 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:25:11,882 | INFO | 5862 | ========= EPOCH 28 =========
[island 6] 2025-12-28 02:25:11,882 | INFO | 5862 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:25:11,882 | INFO | 5862 | Exploration rate: 0.2
[island 6] 2025-12-28 02:25:11,882 | INFO | 5862 | Best prompt: Program(id=cae05e0f-4d7a-40ff-8894-ae3f61ca4ce6,fitness=0.97656489,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:25:11,882 | INFO | 5862 | Best solution: Program(id=ac0df028-ec68-4603-bdc1-4b764e5da1bc,fitness=0.97656489,island_found=6,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.869093486566104, 'benchmark_ratio': 0.976564894597129, 'eval_time': 3.4993414878845215})
[island 6] 2025-12-28 02:25:11,883 | INFO | 5862 | Generating initial populations: False
[island 6] 2025-12-28 02:25:11,883 | INFO | 5862 | Exploration: False
[island 6] 2025-12-28 02:25:11,883 | INFO | 5862 | Exploitation: True
[island 6] 2025-12-28 02:25:11,883 | INFO | 5862 | === SELECTION STEP ===
[island 6] 2025-12-28 02:25:11,883 | INFO | 5862 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 02:25:11,883 | INFO | 5862 | Selected 0 inspirations.
[island 6] 2025-12-28 02:25:11,883 | INFO | 5862 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:25:11,883 | INFO | 5862 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:25:11,883 | INFO | 5862 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:25:31,421 | INFO | 5862 | Successfully retrieved response, using 4224 prompt tokens and 6687 completion tokens.
[island 6] 2025-12-28 02:25:31,421 | INFO | 5862 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:25:31,424 | INFO | 5862 | Successfully modified parent solution.
[island 6] 2025-12-28 02:25:31,424 | INFO | 5862 | Attempting to evaluate program...
[island 6] 2025-12-28 02:25:32,153 | INFO | 5862 | Evaluated program without errors.
[island 6] 2025-12-28 02:25:32,153 | INFO | 5862 | Child solution -> Program(id=767780cf-b885-477c-ba79-a3dfececfa32,fitness=0.48324509,island_found=6,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.419747278813413, 'benchmark_ratio': 0.4832450940273803, 'eval_time': 0.12160682678222656}).
[island 6] 2025-12-28 02:25:32,154 | INFO | 5862 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:25:32,154 | INFO | 5862 | New program is worse than best -> 0.4832450940273803 <= 0.976564894597129.
[island 6] 2025-12-28 02:25:32,154 | INFO | 5862 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:25:32,154 | INFO | 5862 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:25:46,303 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 02:25:46,304 | INFO | 5862 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:25:46,304 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 02:25:46,304 | INFO | 5862 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:25:46,304 | INFO | 5862 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:25:46,304 | INFO | 5862 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:25:46,304 | INFO | 5862 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:25:46,304 | INFO | 5862 | ========= EPOCH 29 =========
[island 6] 2025-12-28 02:25:46,304 | INFO | 5862 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:25:46,304 | INFO | 5862 | Exploration rate: 0.2
[island 6] 2025-12-28 02:25:46,305 | INFO | 5862 | Best prompt: Program(id=cae05e0f-4d7a-40ff-8894-ae3f61ca4ce6,fitness=0.97656489,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:25:46,305 | INFO | 5862 | Best solution: Program(id=ac0df028-ec68-4603-bdc1-4b764e5da1bc,fitness=0.97656489,island_found=6,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.869093486566104, 'benchmark_ratio': 0.976564894597129, 'eval_time': 3.4993414878845215})
[island 6] 2025-12-28 02:25:46,305 | INFO | 5862 | Generating initial populations: False
[island 6] 2025-12-28 02:25:46,305 | INFO | 5862 | Exploration: True
[island 6] 2025-12-28 02:25:46,305 | INFO | 5862 | Exploitation: False
[island 6] 2025-12-28 02:25:46,305 | INFO | 5862 | === SELECTION STEP ===
[island 6] 2025-12-28 02:25:46,305 | INFO | 5862 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 02:25:46,305 | INFO | 5862 | Selected 0 inspirations.
[island 6] 2025-12-28 02:25:46,305 | INFO | 5862 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:25:46,305 | INFO | 5862 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:25:46,305 | INFO | 5862 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:25:58,886 | INFO | 5862 | Successfully retrieved response, using 4218 prompt tokens and 4423 completion tokens.
[island 6] 2025-12-28 02:25:58,886 | INFO | 5862 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:25:58,890 | INFO | 5862 | Successfully modified parent solution.
[island 6] 2025-12-28 02:25:58,890 | INFO | 5862 | Attempting to evaluate program...
[island 6] 2025-12-28 02:25:59,646 | ERROR | 5862 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0lvye6k_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:25:59,647 | INFO | 5862 | Child solution -> Program(id=9e71402f-756d-4163-8102-a4e4b62e3443,fitness=0.00000000,island_found=6,iteration_found=29,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:25:59,647 | INFO | 5862 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:25:59,647 | INFO | 5862 | New program is worse than best -> 0 <= 0.976564894597129.
[island 6] 2025-12-28 02:25:59,647 | INFO | 5862 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:25:59,647 | INFO | 5862 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:26:59,727 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 02:26:59,727 | INFO | 5862 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:26:59,728 | INFO | 5862 | All islands synced.
[island 6] 2025-12-28 02:26:59,728 | INFO | 5862 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 02:26:59,728 | INFO | 5862 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:26:59,728 | INFO | 5862 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:26:59,728 | INFO | 5862 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:26:59,728 | INFO | 5862 | ========= EPOCH 30 =========
[island 6] 2025-12-28 02:26:59,728 | INFO | 5862 | Global early stopping counter: 2/None
[island 6] 2025-12-28 02:26:59,729 | INFO | 5862 | Exploration rate: 0.2
[island 6] 2025-12-28 02:26:59,729 | INFO | 5862 | Best prompt: Program(id=cae05e0f-4d7a-40ff-8894-ae3f61ca4ce6,fitness=0.97656489,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:26:59,729 | INFO | 5862 | Best solution: Program(id=ac0df028-ec68-4603-bdc1-4b764e5da1bc,fitness=0.97656489,island_found=6,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.869093486566104, 'benchmark_ratio': 0.976564894597129, 'eval_time': 3.4993414878845215})
[island 6] 2025-12-28 02:26:59,729 | INFO | 5862 | Generating initial populations: False
[island 6] 2025-12-28 02:26:59,729 | INFO | 5862 | Exploration: False
[island 6] 2025-12-28 02:26:59,729 | INFO | 5862 | Exploitation: True
[island 6] 2025-12-28 02:26:59,729 | INFO | 5862 | === SELECTION STEP ===
[island 6] 2025-12-28 02:26:59,729 | INFO | 5862 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 02:26:59,729 | INFO | 5862 | Selected 0 inspirations.
[island 6] 2025-12-28 02:26:59,729 | INFO | 5862 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:26:59,729 | INFO | 5862 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:26:59,729 | INFO | 5862 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:27:11,556 | INFO | 5862 | Successfully retrieved response, using 3178 prompt tokens and 4180 completion tokens.
[island 6] 2025-12-28 02:27:11,556 | INFO | 5862 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:27:11,559 | INFO | 5862 | Successfully modified parent solution.
[island 6] 2025-12-28 02:27:11,559 | INFO | 5862 | Attempting to evaluate program...
[island 6] 2025-12-28 02:27:12,080 | ERROR | 5862 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4zh8ltp6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:27:12,080 | INFO | 5862 | Child solution -> Program(id=643533b8-5730-4b19-a07a-22d878032c3f,fitness=0.00000000,island_found=6,iteration_found=30,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:27:12,081 | INFO | 5862 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:27:12,081 | INFO | 5862 | New program is worse than best -> 0 <= 0.976564894597129.
[island 6] 2025-12-28 02:27:12,081 | INFO | 5862 | === MIGRATION STEP ===
[island 6] 2025-12-28 02:27:12,081 | INFO | 5862 | Waiting for other islands to start migration...
[island 6] 2025-12-28 02:28:22,464 | INFO | 5862 | Migration started.
[island 6] 2025-12-28 02:28:22,464 | INFO | 5862 | Informing other islands: 3 migrants being sent.
[island 6] 2025-12-28 02:28:22,464 | INFO | 5862 | Receiving migrant counts from each neighbor.
[island 6] 2025-12-28 02:28:22,465 | INFO | 5862 | Island 5 is sending 3 migrants.
[island 6] 2025-12-28 02:28:22,465 | INFO | 5862 | Island 7 is sending 3 migrants.
[island 6] 2025-12-28 02:28:22,465 | INFO | 5862 | Starting SEND and RECV threads...
[island 6] 2025-12-28 02:28:22,465 | INFO | 5862 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2025-12-28 02:28:22,465 | INFO | 5862 | [SEND THREAD] Sent Program(id=acf121b1-ab3a-4ab0-80d5-b3cde4f49850,fitness=0.75610383,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.221391096980229, 'benchmark_ratio': 0.7561038260478155, 'eval_time': 0.22127628... [TRUNCATED]
[island 6] 2025-12-28 02:28:22,466 | INFO | 5862 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2025-12-28 02:28:22,466 | INFO | 5862 | [SEND THREAD] Sent Program(id=2b9f1d1d-32c6-44ed-a6b0-656ef839a118,fitness=0.73420102,island_found=6,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.1570418711425403, 'benchmark_ratio': 0.7342010211229049, 'eval_time': 0.7256810... [TRUNCATED]
[island 6] 2025-12-28 02:28:22,466 | INFO | 5862 | [SEND THREAD] Sent Program(id=7c008ea5-fe67-4535-9b84-f344beafcde4,fitness=0.62626295,island_found=6,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.8399258193395407, 'benchmark_ratio': 0.6262629545684051, 'eval_time': 4.6406376... [TRUNCATED]
[island 6] 2025-12-28 02:28:22,466 | INFO | 5862 | [SEND THREAD] Sent Program(id=acf121b1-ab3a-4ab0-80d5-b3cde4f49850,fitness=0.75610383,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.221391096980229, 'benchmark_ratio': 0.7561038260478155, 'eval_time': 0.22127628... [TRUNCATED]
[island 6] 2025-12-28 02:28:22,467 | INFO | 5862 | [SEND THREAD] Sent Program(id=2b9f1d1d-32c6-44ed-a6b0-656ef839a118,fitness=0.73420102,island_found=6,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.1570418711425403, 'benchmark_ratio': 0.7342010211229049, 'eval_time': 0.7256810... [TRUNCATED]
[island 6] 2025-12-28 02:28:22,467 | INFO | 5862 | [SEND THREAD] Sent Program(id=7c008ea5-fe67-4535-9b84-f344beafcde4,fitness=0.62626295,island_found=6,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.8399258193395407, 'benchmark_ratio': 0.6262629545684051, 'eval_time': 4.6406376... [TRUNCATED]
[island 6] 2025-12-28 02:28:22,467 | INFO | 5862 | [SEND THREAD] Migrants sent.
[island 6] 2025-12-28 02:28:22,467 | INFO | 5862 | [RECV THREAD] Received Program(id=719be7aa-7ece-47fc-8576-8a41e4ce771d,fitness=0.65351813,island_found=5,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 1.92, 'benchmark_ratio': 0.6535181256399564, 'eval_time': 5.107019662857056}) from 5.
[island 6] 2025-12-28 02:28:22,467 | INFO | 5862 | [RECV THREAD] Received Program(id=b1035c33-6215-4138-acd7-004cb7731e3f,fitness=0.54459844,island_found=5,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 1.5999999999999999, 'benchmark_ratio': 0.544598438033297, 'eval_time': 1.7432... [TRUNCATED]
[island 6] 2025-12-28 02:28:22,467 | INFO | 5862 | [RECV THREAD] Received Program(id=0b02efee-1cc0-4df1-b8fe-5cd607c1ea0d,fitness=0.54459844,island_found=5,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 1.5999999999999999, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.0155... [TRUNCATED]
[island 6] 2025-12-28 02:28:22,467 | INFO | 5862 | [RECV THREAD] Received Program(id=d212fc50-761a-4ab9-aec2-fabca934bee3,fitness=0.72595115,island_found=7,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.1328042033646177, 'benchmark_ratio': 0.7259511486145133, 'eval_time': 2.3812... [TRUNCATED]
[island 6] 2025-12-28 02:28:22,467 | INFO | 5862 | [RECV THREAD] Received Program(id=bd9bea0c-3ca3-4075-a170-ad994f97053b,fitness=0.67972693,island_found=7,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 1.997, 'benchmark_ratio': 0.6797269254703089, 'eval_time': 0.007427692413330078}) from 7.
[island 6] 2025-12-28 02:28:22,468 | INFO | 5862 | [RECV THREAD] Received Program(id=ff327793-c111-4218-9f59-58b2dd4e5ec1,fitness=0.55022778,island_found=7,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 1.61653869894449, 'benchmark_ratio': 0.5502277815409672, 'eval_time': 16.6054... [TRUNCATED]
[island 6] 2025-12-28 02:28:22,468 | INFO | 5862 | [RECV THREAD] Received migrants.
[island 6] 2025-12-28 02:28:22,468 | INFO | 5862 | Threads finished.
[island 6] 2025-12-28 02:28:22,468 | INFO | 5862 | Waiting for other islands to finish migration...
[island 6] 2025-12-28 02:28:22,468 | INFO | 5862 | Migration finished.
[island 6] 2025-12-28 02:28:22,468 | INFO | 5862 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 02:28:22,469 | INFO | 5862 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 02:28:22,469 | INFO | 5862 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 02:28:22,472 | INFO | 5862 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_2/6/best_sol.py'.
[island 6] 2025-12-28 02:28:22,472 | INFO | 5862 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_2/6/best_prompt.txt'.
[island 6] 2025-12-28 02:28:22,472 | INFO | 5862 | Checkpoint 30 sucessfully saved.
[island 6] 2025-12-28 02:28:22,472 | INFO | 5862 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:28:22,472 | INFO | 5862 | Waiting for all islands to report progress...
