[island 7] 2026-01-23 18:27:53,180 | INFO | 5615 | === CodeEvolve ===
[island 7] 2026-01-23 19:05:46,206 | INFO | 5615 | sol_db EliteMap: {15: ('83bc65bf-b41d-4f25-b2d4-6fc0b5c49889', 0.8803476413095053), 5: ('eaf6eb65-42df-4514-bf7b-cfe3fee96912', 0.5141037387145201), 1: ('307d26d0-e0b0-486d-b575-1e3d2785a000', 0.05175178751684415), 22: ('b4528ad2-6c3d-4d63-8... [TRUNCATED]
[island 7] 2026-01-23 19:05:46,206 | INFO | 5615 | Generating initial populations: False
[island 7] 2026-01-23 19:05:46,206 | INFO | 5615 | Exploration: False
[island 7] 2026-01-23 19:05:46,206 | INFO | 5615 | Exploitation: True
[island 7] 2026-01-23 19:05:46,206 | INFO | 5615 | === SELECTION STEP ===
[island 7] 2026-01-23 19:05:46,206 | INFO | 5615 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 19:05:46,206 | INFO | 5615 | Selected 3 inspirations.
[island 7] 2026-01-23 19:05:46,206 | INFO | 5615 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 19:05:46,206 | INFO | 5615 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2026-01-23 19:05:46,206 | INFO | 5615 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 19:06:06,394 | INFO | 5615 | Successfully retrieved response, using 8499 prompt tokens and 3319 completion tokens.
[island 7] 2026-01-23 19:06:06,394 | INFO | 5615 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 19:06:06,398 | INFO | 5615 | Successfully modified parent solution.
[island 7] 2026-01-23 19:06:06,398 | INFO | 5615 | Attempting to evaluate program...
[island 7] 2026-01-23 19:06:28,301 | INFO | 5615 | Evaluated program without errors.
[island 7] 2026-01-23 19:06:28,301 | INFO | 5615 | Child solution -> Program(id=53ea04b7-b8fe-48fa-8f6a-b4032912c37d,fitness=0.66128979,island_found=7,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.15874067207837073, 'benchmark_ratio': 0.6612897917911041, 'eval_time': 19.75729012489319}).
[island 7] 2026-01-23 19:06:28,301 | INFO | 5615 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-23 19:06:28,301 | INFO | 5615 | Adding child_sol to sol_db.
[island 7] 2026-01-23 19:06:28,301 | INFO | 5615 | New program is worse than best -> 0.6612897917911041 <= 0.8803476413095053.
[island 7] 2026-01-23 19:06:28,301 | INFO | 5615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 19:06:28,301 | INFO | 5615 | Waiting for all islands to report progress...
[island 7] 2026-01-23 19:07:02,943 | INFO | 5615 | All islands synced.
[island 7] 2026-01-23 19:07:02,943 | INFO | 5615 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 19:07:02,943 | INFO | 5615 | All islands synced.
[island 7] 2026-01-23 19:07:02,943 | INFO | 5615 | Early stopping counter increased: 2/None
[island 7] 2026-01-23 19:07:02,943 | INFO | 5615 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 19:07:02,944 | INFO | 5615 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 19:07:02,944 | INFO | 5615 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 19:07:02,944 | INFO | 5615 | ========= EPOCH 29 =========
[island 7] 2026-01-23 19:07:02,944 | INFO | 5615 | Global early stopping counter: 2/None
[island 7] 2026-01-23 19:07:02,944 | INFO | 5615 | Exploration rate: 0.23152500000000004
[island 7] 2026-01-23 19:07:02,944 | INFO | 5615 | Best prompt: Program(id=4c84aa9e-3bbf-4a78-a9ed-e55f7c3e1f4f,fitness=0.88034764,island_found=7,iteration_found=5,returncode=None,eval_metrics={})
[island 7] 2026-01-23 19:07:02,944 | INFO | 5615 | Best solution: Program(id=83bc65bf-b41d-4f25-b2d4-6fc0b5c49889,fitness=0.88034764,island_found=7,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 0.04388427734375})
[island 7] 2026-01-23 19:07:02,944 | INFO | 5615 | sol_db EliteMap: {15: ('83bc65bf-b41d-4f25-b2d4-6fc0b5c49889', 0.8803476413095053), 5: ('eaf6eb65-42df-4514-bf7b-cfe3fee96912', 0.5141037387145201), 1: ('307d26d0-e0b0-486d-b575-1e3d2785a000', 0.05175178751684415), 22: ('b4528ad2-6c3d-4d63-8... [TRUNCATED]
[island 7] 2026-01-23 19:07:02,944 | INFO | 5615 | Generating initial populations: False
[island 7] 2026-01-23 19:07:02,944 | INFO | 5615 | Exploration: False
[island 7] 2026-01-23 19:07:02,944 | INFO | 5615 | Exploitation: True
[island 7] 2026-01-23 19:07:02,944 | INFO | 5615 | === SELECTION STEP ===
[island 7] 2026-01-23 19:07:02,944 | INFO | 5615 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 19:07:02,945 | INFO | 5615 | Selected 3 inspirations.
[island 7] 2026-01-23 19:07:02,945 | INFO | 5615 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 19:07:02,945 | INFO | 5615 | Chat consists of 12 messages (max_chat_depth = 5).
[island 7] 2026-01-23 19:07:02,945 | INFO | 5615 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 19:07:20,148 | INFO | 5615 | Successfully retrieved response, using 26981 prompt tokens and 3523 completion tokens.
[island 7] 2026-01-23 19:07:20,148 | INFO | 5615 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 19:07:20,155 | INFO | 5615 | Successfully modified parent solution.
[island 7] 2026-01-23 19:07:20,155 | INFO | 5615 | Attempting to evaluate program...
[island 7] 2026-01-23 19:07:54,466 | INFO | 5615 | Evaluated program without errors.
[island 7] 2026-01-23 19:07:54,466 | INFO | 5615 | Child solution -> Program(id=3d0b52c1-386f-415d-be38-59a6ea8c1b23,fitness=0.15613962,island_found=7,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.03748085773065105, 'benchmark_ratio': 0.15613962244419283, 'eval_time': 33.2... [TRUNCATED]
[island 7] 2026-01-23 19:07:54,466 | INFO | 5615 | Adding child_sol to sol_db.
[island 7] 2026-01-23 19:07:54,467 | INFO | 5615 | New program is worse than best -> 0.15613962244419283 <= 0.8803476413095053.
[island 7] 2026-01-23 19:07:54,467 | INFO | 5615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 19:07:54,467 | INFO | 5615 | Waiting for all islands to report progress...
[island 7] 2026-01-23 19:08:21,375 | INFO | 5615 | All islands synced.
[island 7] 2026-01-23 19:08:21,375 | INFO | 5615 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 19:08:21,376 | INFO | 5615 | All islands synced.
[island 7] 2026-01-23 19:08:21,376 | INFO | 5615 | Early stopping counter increased: 3/None
[island 7] 2026-01-23 19:08:21,376 | INFO | 5615 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 19:08:21,376 | INFO | 5615 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 19:08:21,377 | INFO | 5615 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 19:08:21,377 | INFO | 5615 | ========= EPOCH 30 =========
[island 7] 2026-01-23 19:08:21,377 | INFO | 5615 | Global early stopping counter: 3/None
[island 7] 2026-01-23 19:08:21,377 | INFO | 5615 | Exploration rate: 0.23152500000000004
[island 7] 2026-01-23 19:08:21,377 | INFO | 5615 | Best prompt: Program(id=4c84aa9e-3bbf-4a78-a9ed-e55f7c3e1f4f,fitness=0.88034764,island_found=7,iteration_found=5,returncode=None,eval_metrics={})
[island 7] 2026-01-23 19:08:21,377 | INFO | 5615 | Best solution: Program(id=83bc65bf-b41d-4f25-b2d4-6fc0b5c49889,fitness=0.88034764,island_found=7,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 0.04388427734375})
[island 7] 2026-01-23 19:08:21,377 | INFO | 5615 | sol_db EliteMap: {15: ('83bc65bf-b41d-4f25-b2d4-6fc0b5c49889', 0.8803476413095053), 5: ('eaf6eb65-42df-4514-bf7b-cfe3fee96912', 0.5141037387145201), 1: ('307d26d0-e0b0-486d-b575-1e3d2785a000', 0.05175178751684415), 22: ('b4528ad2-6c3d-4d63-8... [TRUNCATED]
[island 7] 2026-01-23 19:08:21,377 | INFO | 5615 | Generating initial populations: False
[island 7] 2026-01-23 19:08:21,377 | INFO | 5615 | Exploration: False
[island 7] 2026-01-23 19:08:21,377 | INFO | 5615 | Exploitation: True
[island 7] 2026-01-23 19:08:21,377 | INFO | 5615 | === SELECTION STEP ===
[island 7] 2026-01-23 19:08:21,377 | INFO | 5615 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 19:08:21,378 | INFO | 5615 | Selected 3 inspirations.
[island 7] 2026-01-23 19:08:21,378 | INFO | 5615 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 19:08:21,378 | INFO | 5615 | Chat consists of 4 messages (max_chat_depth = 5).
[island 7] 2026-01-23 19:08:21,378 | INFO | 5615 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 19:08:33,951 | INFO | 5615 | Successfully retrieved response, using 13295 prompt tokens and 2584 completion tokens.
[island 7] 2026-01-23 19:08:33,951 | INFO | 5615 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 19:08:33,955 | INFO | 5615 | Successfully modified parent solution.
[island 7] 2026-01-23 19:08:33,955 | INFO | 5615 | Attempting to evaluate program...
[island 7] 2026-01-23 19:09:33,782 | INFO | 5615 | Evaluated program without errors.
[island 7] 2026-01-23 19:09:33,782 | INFO | 5615 | Child solution -> Program(id=1aba6a70-d3ab-4f2c-8348-2c02b033ad2e,fitness=0.19529544,island_found=7,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.046880096877843294, 'benchmark_ratio': 0.19529544065550092, 'eval_time': 58.... [TRUNCATED]
[island 7] 2026-01-23 19:09:33,782 | INFO | 5615 | Adding child_sol to sol_db.
[island 7] 2026-01-23 19:09:33,782 | INFO | 5615 | New program is worse than best -> 0.19529544065550092 <= 0.8803476413095053.
[island 7] 2026-01-23 19:09:33,782 | INFO | 5615 | === MIGRATION STEP ===
[island 7] 2026-01-23 19:09:33,782 | INFO | 5615 | Waiting for other islands to start migration...
[island 7] 2026-01-23 19:09:45,033 | INFO | 5615 | Migration started.
[island 7] 2026-01-23 19:09:45,033 | INFO | 5615 | Informing other islands: 1 migrants being sent.
[island 7] 2026-01-23 19:09:45,034 | INFO | 5615 | Receiving migrant counts from each neighbor.
[island 7] 2026-01-23 19:09:45,034 | INFO | 5615 | Island 6 is sending 1 migrants.
[island 7] 2026-01-23 19:09:45,034 | INFO | 5615 | Island 8 is sending 1 migrants.
[island 7] 2026-01-23 19:09:45,035 | INFO | 5615 | Starting SEND and RECV threads...
[island 7] 2026-01-23 19:09:45,035 | INFO | 5615 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2026-01-23 19:09:45,035 | INFO | 5615 | [SEND THREAD] Sent Program(id=53ea04b7-b8fe-48fa-8f6a-b4032912c37d,fitness=0.66128979,island_found=7,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.15874067207837073, 'benchmark_ratio': 0.6612897917911041, 'eval_time': 19.7... [TRUNCATED]
[island 7] 2026-01-23 19:09:45,035 | INFO | 5615 | [SEND THREAD] Sent Program(id=53ea04b7-b8fe-48fa-8f6a-b4032912c37d,fitness=0.66128979,island_found=7,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.15874067207837073, 'benchmark_ratio': 0.6612897917911041, 'eval_time': 19.7... [TRUNCATED]
[island 7] 2026-01-23 19:09:45,035 | INFO | 5615 | [SEND THREAD] Migrants sent.
[island 7] 2026-01-23 19:09:45,035 | INFO | 5615 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2026-01-23 19:09:45,035 | INFO | 5615 | [RECV THREAD] Received Program(id=ef4e60f4-867d-46fe-8d0f-dd6063ca11d1,fitness=0.90025284,island_found=6,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.21610305042781405, 'benchmark_ratio': 0.9002528422726984, 'eval_time': ... [TRUNCATED]
[island 7] 2026-01-23 19:09:45,036 | INFO | 5615 | [RECV THREAD] Received Program(id=c61e6130-293c-42fa-9f29-7a36b5f20788,fitness=0.66393860,island_found=8,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.15937651025114338, 'benchmark_ratio': 0.6639385980949988, 'eval_time': ... [TRUNCATED]
[island 7] 2026-01-23 19:09:45,036 | INFO | 5615 | [RECV THREAD] Received migrants.
[island 7] 2026-01-23 19:09:45,036 | INFO | 5615 | Threads finished.
[island 7] 2026-01-23 19:09:45,036 | INFO | 5615 | Waiting for other islands to finish migration...
[island 7] 2026-01-23 19:09:45,037 | INFO | 5615 | Migration finished.
[island 7] 2026-01-23 19:09:45,037 | INFO | 5615 | === CHECKPOINT STEP ===
[island 7] 2026-01-23 19:09:45,038 | INFO | 5615 | Waiting for other islands to arrive at barrier...
[island 7] 2026-01-23 19:09:45,038 | INFO | 5615 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-01-23 19:09:45,039 | INFO | 5615 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_1/7/best_sol.py'.
[island 7] 2026-01-23 19:09:45,039 | INFO | 5615 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_1/7/best_prompt.txt'.
[island 7] 2026-01-23 19:09:45,039 | INFO | 5615 | Checkpoint 30 sucessfully saved.
[island 7] 2026-01-23 19:09:45,040 | INFO | 5615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 19:09:45,040 | INFO | 5615 | Waiting for all islands to report progress...
[island 7] 2026-01-23 19:09:45,042 | INFO | 5615 | All islands synced.
[island 7] 2026-01-23 19:09:45,042 | INFO | 5615 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 19:09:45,042 | INFO | 5615 | All islands synced.
[island 7] 2026-01-23 19:09:45,042 | INFO | 5615 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 19:09:45,042 | INFO | 5615 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 19:09:45,042 | INFO | 5615 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 19:09:45,042 | INFO | 5615 | ========= EPOCH 31 =========
[island 7] 2026-01-23 19:09:45,043 | INFO | 5615 | Global early stopping counter: 0/None
[island 7] 2026-01-23 19:09:45,043 | INFO | 5615 | Exploration rate: 0.24310125000000005
[island 7] 2026-01-23 19:09:45,043 | INFO | 5615 | Best prompt: Program(id=4c84aa9e-3bbf-4a78-a9ed-e55f7c3e1f4f,fitness=0.88034764,island_found=7,iteration_found=5,returncode=None,eval_metrics={})
[island 7] 2026-01-23 19:09:45,043 | INFO | 5615 | Best solution: Program(id=ef4e60f4-867d-46fe-8d0f-dd6063ca11d1,fitness=0.90025284,island_found=6,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.21610305042781405, 'benchmark_ratio': 0.9002528422726984, 'eval_time': 33.970314741134644})
[island 7] 2026-01-23 19:09:45,043 | INFO | 5615 | sol_db EliteMap: {15: ('83bc65bf-b41d-4f25-b2d4-6fc0b5c49889', 0.8803476413095053), 5: ('eaf6eb65-42df-4514-bf7b-cfe3fee96912', 0.5141037387145201), 1: ('307d26d0-e0b0-486d-b575-1e3d2785a000', 0.05175178751684415), 22: ('b4528ad2-6c3d-4d63-8... [TRUNCATED]
[island 7] 2026-01-23 19:09:45,043 | INFO | 5615 | Generating initial populations: False
[island 7] 2026-01-23 19:09:45,043 | INFO | 5615 | Exploration: False
[island 7] 2026-01-23 19:09:45,043 | INFO | 5615 | Exploitation: True
[island 7] 2026-01-23 19:09:45,043 | INFO | 5615 | === SELECTION STEP ===
[island 7] 2026-01-23 19:09:45,043 | INFO | 5615 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 19:09:45,043 | INFO | 5615 | Selected 3 inspirations.
[island 7] 2026-01-23 19:09:45,043 | INFO | 5615 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 19:09:45,043 | INFO | 5615 | Chat consists of 6 messages (max_chat_depth = 5).
[island 7] 2026-01-23 19:09:45,043 | INFO | 5615 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 19:09:56,627 | INFO | 5615 | Successfully retrieved response, using 15426 prompt tokens and 2190 completion tokens.
[island 7] 2026-01-23 19:09:56,628 | INFO | 5615 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 19:09:56,630 | INFO | 5615 | Successfully modified parent solution.
[island 7] 2026-01-23 19:09:56,630 | INFO | 5615 | Attempting to evaluate program...
[island 7] 2026-01-23 19:10:34,142 | INFO | 5615 | Evaluated program without errors.
[island 7] 2026-01-23 19:10:34,142 | INFO | 5615 | Child solution -> Program(id=1bd3df17-4d6e-488f-a2dc-5e96c8c9541a,fitness=0.29088329,island_found=7,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.06982567991967487, 'benchmark_ratio': 0.29088329242399413, 'eval_time': 36.4... [TRUNCATED]
[island 7] 2026-01-23 19:10:34,142 | INFO | 5615 | Adding child_sol to sol_db.
[island 7] 2026-01-23 19:10:34,143 | INFO | 5615 | New program is worse than best -> 0.29088329242399413 <= 0.9002528422726984.
[island 7] 2026-01-23 19:10:34,143 | INFO | 5615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 19:10:34,143 | INFO | 5615 | Waiting for all islands to report progress...
[island 7] 2026-01-23 19:11:03,990 | INFO | 5615 | All islands synced.
[island 7] 2026-01-23 19:11:03,990 | INFO | 5615 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 19:11:03,991 | INFO | 5615 | All islands synced.
[island 7] 2026-01-23 19:11:03,991 | INFO | 5615 | Early stopping counter increased: 1/None
[island 7] 2026-01-23 19:11:03,991 | INFO | 5615 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 19:11:03,991 | INFO | 5615 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 19:11:03,991 | INFO | 5615 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 19:11:03,991 | INFO | 5615 | ========= EPOCH 32 =========
[island 7] 2026-01-23 19:11:03,991 | INFO | 5615 | Global early stopping counter: 1/None
[island 7] 2026-01-23 19:11:03,991 | INFO | 5615 | Exploration rate: 0.23094618750000004
[island 7] 2026-01-23 19:11:03,991 | INFO | 5615 | Best prompt: Program(id=4c84aa9e-3bbf-4a78-a9ed-e55f7c3e1f4f,fitness=0.88034764,island_found=7,iteration_found=5,returncode=None,eval_metrics={})
[island 7] 2026-01-23 19:11:03,992 | INFO | 5615 | Best solution: Program(id=ef4e60f4-867d-46fe-8d0f-dd6063ca11d1,fitness=0.90025284,island_found=6,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.21610305042781405, 'benchmark_ratio': 0.9002528422726984, 'eval_time': 33.970314741134644})
[island 7] 2026-01-23 19:11:03,992 | INFO | 5615 | sol_db EliteMap: {15: ('83bc65bf-b41d-4f25-b2d4-6fc0b5c49889', 0.8803476413095053), 5: ('eaf6eb65-42df-4514-bf7b-cfe3fee96912', 0.5141037387145201), 1: ('307d26d0-e0b0-486d-b575-1e3d2785a000', 0.05175178751684415), 22: ('b4528ad2-6c3d-4d63-8... [TRUNCATED]
[island 7] 2026-01-23 19:11:03,992 | INFO | 5615 | Generating initial populations: False
[island 7] 2026-01-23 19:11:03,992 | INFO | 5615 | Exploration: False
[island 7] 2026-01-23 19:11:03,992 | INFO | 5615 | Exploitation: True
[island 7] 2026-01-23 19:11:03,992 | INFO | 5615 | === SELECTION STEP ===
[island 7] 2026-01-23 19:11:03,992 | INFO | 5615 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 19:11:03,992 | INFO | 5615 | Selected 3 inspirations.
[island 7] 2026-01-23 19:11:03,992 | INFO | 5615 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 19:11:03,992 | INFO | 5615 | Chat consists of 4 messages (max_chat_depth = 5).
[island 7] 2026-01-23 19:11:03,992 | INFO | 5615 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 19:11:16,530 | INFO | 5615 | Successfully retrieved response, using 11697 prompt tokens and 2805 completion tokens.
[island 7] 2026-01-23 19:11:16,531 | INFO | 5615 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 19:11:16,533 | INFO | 5615 | Successfully modified parent solution.
[island 7] 2026-01-23 19:11:16,533 | INFO | 5615 | Attempting to evaluate program...
[island 7] 2026-01-23 19:11:51,746 | INFO | 5615 | Evaluated program without errors.
[island 7] 2026-01-23 19:11:51,746 | INFO | 5615 | Child solution -> Program(id=02891165-223b-420d-b5de-4883c3bed394,fitness=0.15613962,island_found=7,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.03748085773065105, 'benchmark_ratio': 0.15613962244419283, 'eval_time': 33.8... [TRUNCATED]
[island 7] 2026-01-23 19:11:51,746 | INFO | 5615 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-23 19:11:51,746 | INFO | 5615 | Adding child_sol to sol_db.
[island 7] 2026-01-23 19:11:51,746 | INFO | 5615 | New program is worse than best -> 0.15613962244419283 <= 0.9002528422726984.
[island 7] 2026-01-23 19:11:51,746 | INFO | 5615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 19:11:51,746 | INFO | 5615 | Waiting for all islands to report progress...
[island 7] 2026-01-23 19:13:06,413 | INFO | 5615 | All islands synced.
[island 7] 2026-01-23 19:13:06,413 | INFO | 5615 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 19:13:06,414 | INFO | 5615 | All islands synced.
[island 7] 2026-01-23 19:13:06,414 | INFO | 5615 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 19:13:06,414 | INFO | 5615 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 19:13:06,415 | INFO | 5615 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 19:13:06,415 | INFO | 5615 | ========= EPOCH 33 =========
[island 7] 2026-01-23 19:13:06,415 | INFO | 5615 | Global early stopping counter: 0/None
[island 7] 2026-01-23 19:13:06,415 | INFO | 5615 | Exploration rate: 0.23094618750000004
[island 7] 2026-01-23 19:13:06,415 | INFO | 5615 | Best prompt: Program(id=4c84aa9e-3bbf-4a78-a9ed-e55f7c3e1f4f,fitness=0.88034764,island_found=7,iteration_found=5,returncode=None,eval_metrics={})
[island 7] 2026-01-23 19:13:06,415 | INFO | 5615 | Best solution: Program(id=ef4e60f4-867d-46fe-8d0f-dd6063ca11d1,fitness=0.90025284,island_found=6,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.21610305042781405, 'benchmark_ratio': 0.9002528422726984, 'eval_time': 33.970314741134644})
[island 7] 2026-01-23 19:13:06,415 | INFO | 5615 | sol_db EliteMap: {15: ('83bc65bf-b41d-4f25-b2d4-6fc0b5c49889', 0.8803476413095053), 5: ('eaf6eb65-42df-4514-bf7b-cfe3fee96912', 0.5141037387145201), 1: ('307d26d0-e0b0-486d-b575-1e3d2785a000', 0.05175178751684415), 22: ('b4528ad2-6c3d-4d63-8... [TRUNCATED]
[island 7] 2026-01-23 19:13:06,415 | INFO | 5615 | Generating initial populations: False
[island 7] 2026-01-23 19:13:06,415 | INFO | 5615 | Exploration: False
[island 7] 2026-01-23 19:13:06,415 | INFO | 5615 | Exploitation: True
[island 7] 2026-01-23 19:13:06,415 | INFO | 5615 | === SELECTION STEP ===
[island 7] 2026-01-23 19:13:06,415 | INFO | 5615 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 19:13:06,415 | INFO | 5615 | Selected 3 inspirations.
[island 7] 2026-01-23 19:13:06,415 | INFO | 5615 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 19:13:06,415 | INFO | 5615 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2026-01-23 19:13:06,415 | INFO | 5615 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 19:13:42,411 | INFO | 5615 | Successfully retrieved response, using 8934 prompt tokens and 4012 completion tokens.
[island 7] 2026-01-23 19:13:42,411 | INFO | 5615 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 19:13:42,414 | INFO | 5615 | Successfully modified parent solution.
[island 7] 2026-01-23 19:13:42,414 | INFO | 5615 | Attempting to evaluate program...
[island 7] 2026-01-23 19:14:30,471 | INFO | 5615 | Evaluated program without errors.
[island 7] 2026-01-23 19:14:30,471 | INFO | 5615 | Child solution -> Program(id=5d8fe1ed-8e26-41f6-9314-0b4451cafa87,fitness=0.54217087,island_found=7,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.1301465251618002, 'benchmark_ratio': 0.542170871521145, 'eval_time': 45.31954383850098}).
[island 7] 2026-01-23 19:14:30,471 | INFO | 5615 | Adding child_sol to sol_db.
[island 7] 2026-01-23 19:14:30,471 | INFO | 5615 | New program is worse than best -> 0.542170871521145 <= 0.9002528422726984.
[island 7] 2026-01-23 19:14:30,471 | INFO | 5615 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 19:14:30,472 | INFO | 5615 | Waiting for all islands to report progress...
[island 7] 2026-01-23 19:14:38,321 | INFO | 5615 | All islands synced.
[island 7] 2026-01-23 19:14:38,321 | INFO | 5615 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 19:14:38,322 | INFO | 5615 | All islands synced.
[island 7] 2026-01-23 19:14:38,322 | INFO | 5615 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 19:14:38,322 | INFO | 5615 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 19:14:38,324 | INFO | 5615 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 19:14:38,327 | INFO | 5615 | ========= EPOCH 34 =========
[island 7] 2026-01-23 19:14:38,327 | INFO | 5615 | Global early stopping counter: 0/None
[island 7] 2026-01-23 19:14:38,327 | INFO | 5615 | Exploration rate: 0.23094618750000004
[island 7] 2026-01-23 19:14:38,327 | INFO | 5615 | Best prompt: Program(id=4c84aa9e-3bbf-4a78-a9ed-e55f7c3e1f4f,fitness=0.88034764,island_found=7,iteration_found=5,returncode=None,eval_metrics={})
[island 7] 2026-01-23 19:14:38,327 | INFO | 5615 | Best solution: Program(id=ef4e60f4-867d-46fe-8d0f-dd6063ca11d1,fitness=0.90025284,island_found=6,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.21610305042781405, 'benchmark_ratio': 0.9002528422726984, 'eval_time': 33.970314741134644})
