[island 1] 2026-01-28 11:52:44,452 | INFO | 3803297 | === CodeEvolve ===
[island 1] 2026-01-28 12:50:44,186 | INFO | 3803297 | Selected 0 inspirations.
[island 1] 2026-01-28 12:50:44,186 | INFO | 3803297 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 12:50:44,186 | INFO | 3803297 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 12:50:44,186 | INFO | 3803297 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 12:50:52,406 | INFO | 3803297 | Successfully retrieved response, using 2554 prompt tokens and 2209 completion tokens.
[island 1] 2026-01-28 12:50:52,406 | INFO | 3803297 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 12:50:52,407 | ERROR | 3803297 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 1] 2026-01-28 12:50:52,407 | INFO | 3803297 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 12:50:52,408 | INFO | 3803297 | Waiting for all islands to report progress...
[island 1] 2026-01-28 12:51:52,513 | INFO | 3803297 | All islands synced.
[island 1] 2026-01-28 12:51:52,513 | INFO | 3803297 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 12:51:52,513 | INFO | 3803297 | All islands synced.
[island 1] 2026-01-28 12:51:52,513 | INFO | 3803297 | Early stopping counter increased: 24/None
[island 1] 2026-01-28 12:51:52,513 | INFO | 3803297 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 12:51:52,513 | INFO | 3803297 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 12:51:52,514 | INFO | 3803297 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 12:51:52,514 | INFO | 3803297 | ========= EPOCH 57 =========
[island 1] 2026-01-28 12:51:52,514 | INFO | 3803297 | Global early stopping counter: 24/None
[island 1] 2026-01-28 12:51:52,514 | INFO | 3803297 | Exploration rate: 0.2
[island 1] 2026-01-28 12:51:52,514 | INFO | 3803297 | Best prompt: Program(id=24c6a590-381f-47f8-b422-23c93778a964,fitness=0.86626142,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 12:51:52,514 | INFO | 3803297 | Best solution: Program(id=745a7534-3a8b-4554-8037-4279ab2c0ad8,fitness=0.86626142,island_found=1,iteration_found=2,returncode=0,eval_metrics={'inv_c1': 0.5763165587858122, 'benchmark_ratio': 0.8662614195109545, 'eval_time': 15.75864863395691})
[island 1] 2026-01-28 12:51:52,514 | INFO | 3803297 | Generating initial populations: True
[island 1] 2026-01-28 12:51:52,514 | INFO | 3803297 | Exploration: False
[island 1] 2026-01-28 12:51:52,514 | INFO | 3803297 | Exploitation: False
[island 1] 2026-01-28 12:51:52,514 | INFO | 3803297 | === SELECTION STEP ===
[island 1] 2026-01-28 12:51:52,514 | INFO | 3803297 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 12:51:52,514 | INFO | 3803297 | Selected 0 inspirations.
[island 1] 2026-01-28 12:51:52,514 | INFO | 3803297 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 12:51:52,514 | INFO | 3803297 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 12:51:52,514 | INFO | 3803297 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 12:51:57,853 | INFO | 3803297 | Successfully retrieved response, using 2554 prompt tokens and 1938 completion tokens.
[island 1] 2026-01-28 12:51:57,854 | INFO | 3803297 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 12:51:57,855 | INFO | 3803297 | Successfully modified parent solution.
[island 1] 2026-01-28 12:51:57,855 | INFO | 3803297 | Attempting to evaluate program...
[island 1] 2026-01-28 12:52:53,142 | INFO | 3803297 | Evaluated program without errors.
[island 1] 2026-01-28 12:52:53,142 | INFO | 3803297 | Child solution -> Program(id=69cd4e75-11e5-46cb-be49-1e142a76b019,fitness=0.73067403,island_found=1,iteration_found=57,returncode=0,eval_metrics={'inv_c1': 0.48611138888892863, 'benchmark_ratio': 0.7306740286389486, 'eval_time': 54.00608253479004}).
[island 1] 2026-01-28 12:52:53,142 | INFO | 3803297 | Adding child_sol to sol_db.
[island 1] 2026-01-28 12:52:53,142 | INFO | 3803297 | New program is worse than best -> 0.7306740286389486 <= 0.8662614195109545.
[island 1] 2026-01-28 12:52:53,142 | INFO | 3803297 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 12:52:53,142 | INFO | 3803297 | Waiting for all islands to report progress...
[island 1] 2026-01-28 12:52:53,142 | INFO | 3803297 | All islands synced.
[island 1] 2026-01-28 12:52:53,143 | INFO | 3803297 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 12:52:53,143 | INFO | 3803297 | All islands synced.
[island 1] 2026-01-28 12:52:53,143 | INFO | 3803297 | Early stopping counter increased: 25/None
[island 1] 2026-01-28 12:52:53,143 | INFO | 3803297 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 12:52:53,143 | INFO | 3803297 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 12:52:53,144 | INFO | 3803297 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 12:52:53,144 | INFO | 3803297 | ========= EPOCH 58 =========
[island 1] 2026-01-28 12:52:53,144 | INFO | 3803297 | Global early stopping counter: 25/None
[island 1] 2026-01-28 12:52:53,144 | INFO | 3803297 | Exploration rate: 0.2
[island 1] 2026-01-28 12:52:53,144 | INFO | 3803297 | Best prompt: Program(id=24c6a590-381f-47f8-b422-23c93778a964,fitness=0.86626142,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 12:52:53,144 | INFO | 3803297 | Best solution: Program(id=745a7534-3a8b-4554-8037-4279ab2c0ad8,fitness=0.86626142,island_found=1,iteration_found=2,returncode=0,eval_metrics={'inv_c1': 0.5763165587858122, 'benchmark_ratio': 0.8662614195109545, 'eval_time': 15.75864863395691})
[island 1] 2026-01-28 12:52:53,144 | INFO | 3803297 | Generating initial populations: True
[island 1] 2026-01-28 12:52:53,144 | INFO | 3803297 | Exploration: False
[island 1] 2026-01-28 12:52:53,144 | INFO | 3803297 | Exploitation: False
[island 1] 2026-01-28 12:52:53,144 | INFO | 3803297 | === SELECTION STEP ===
[island 1] 2026-01-28 12:52:53,144 | INFO | 3803297 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 12:52:53,144 | INFO | 3803297 | Selected 0 inspirations.
[island 1] 2026-01-28 12:52:53,144 | INFO | 3803297 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 12:52:53,144 | INFO | 3803297 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 12:52:53,144 | INFO | 3803297 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 12:52:58,826 | INFO | 3803297 | Successfully retrieved response, using 2554 prompt tokens and 1863 completion tokens.
[island 1] 2026-01-28 12:52:58,826 | INFO | 3803297 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 12:52:58,828 | INFO | 3803297 | Successfully modified parent solution.
[island 1] 2026-01-28 12:52:58,828 | INFO | 3803297 | Attempting to evaluate program...
[island 1] 2026-01-28 12:53:00,528 | ERROR | 3803297 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppfko96eq/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-28 12:53:00,528 | INFO | 3803297 | Child solution -> Program(id=2d178402-a425-4055-a92d-c8c34904360f,fitness=0.00000000,island_found=1,iteration_found=58,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 12:53:00,528 | INFO | 3803297 | Adding child_sol to sol_db.
[island 1] 2026-01-28 12:53:00,528 | INFO | 3803297 | New program is worse than best -> 0 <= 0.8662614195109545.
[island 1] 2026-01-28 12:53:00,528 | INFO | 3803297 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 12:53:00,529 | INFO | 3803297 | Waiting for all islands to report progress...
[island 1] 2026-01-28 12:53:57,663 | INFO | 3803297 | All islands synced.
[island 1] 2026-01-28 12:53:57,663 | INFO | 3803297 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 12:53:57,664 | INFO | 3803297 | All islands synced.
[island 1] 2026-01-28 12:53:57,664 | INFO | 3803297 | Early stopping counter increased: 26/None
[island 1] 2026-01-28 12:53:57,664 | INFO | 3803297 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 12:53:57,664 | INFO | 3803297 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 12:53:57,664 | INFO | 3803297 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 12:53:57,664 | INFO | 3803297 | ========= EPOCH 59 =========
[island 1] 2026-01-28 12:53:57,664 | INFO | 3803297 | Global early stopping counter: 26/None
[island 1] 2026-01-28 12:53:57,664 | INFO | 3803297 | Exploration rate: 0.2
[island 1] 2026-01-28 12:53:57,664 | INFO | 3803297 | Best prompt: Program(id=24c6a590-381f-47f8-b422-23c93778a964,fitness=0.86626142,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 12:53:57,664 | INFO | 3803297 | Best solution: Program(id=745a7534-3a8b-4554-8037-4279ab2c0ad8,fitness=0.86626142,island_found=1,iteration_found=2,returncode=0,eval_metrics={'inv_c1': 0.5763165587858122, 'benchmark_ratio': 0.8662614195109545, 'eval_time': 15.75864863395691})
[island 1] 2026-01-28 12:53:57,664 | INFO | 3803297 | Generating initial populations: True
[island 1] 2026-01-28 12:53:57,664 | INFO | 3803297 | Exploration: False
[island 1] 2026-01-28 12:53:57,664 | INFO | 3803297 | Exploitation: False
[island 1] 2026-01-28 12:53:57,664 | INFO | 3803297 | === SELECTION STEP ===
[island 1] 2026-01-28 12:53:57,664 | INFO | 3803297 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 12:53:57,664 | INFO | 3803297 | Selected 0 inspirations.
[island 1] 2026-01-28 12:53:57,664 | INFO | 3803297 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 12:53:57,664 | INFO | 3803297 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 12:53:57,664 | INFO | 3803297 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 12:54:03,655 | INFO | 3803297 | Successfully retrieved response, using 2554 prompt tokens and 1702 completion tokens.
[island 1] 2026-01-28 12:54:03,655 | INFO | 3803297 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 12:54:03,656 | INFO | 3803297 | Successfully modified parent solution.
[island 1] 2026-01-28 12:54:03,656 | INFO | 3803297 | Attempting to evaluate program...
[island 1] 2026-01-28 12:54:04,825 | ERROR | 3803297 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2zmykc9o/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-28 12:54:04,825 | INFO | 3803297 | Child solution -> Program(id=6946004f-6558-43cb-bc10-97950edf6c40,fitness=0.00000000,island_found=1,iteration_found=59,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 12:54:04,825 | INFO | 3803297 | Adding child_sol to sol_db.
[island 1] 2026-01-28 12:54:04,825 | INFO | 3803297 | New program is worse than best -> 0 <= 0.8662614195109545.
[island 1] 2026-01-28 12:54:04,826 | INFO | 3803297 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 12:54:04,826 | INFO | 3803297 | Waiting for all islands to report progress...
[island 1] 2026-01-28 12:54:05,034 | INFO | 3803297 | All islands synced.
[island 1] 2026-01-28 12:54:05,034 | INFO | 3803297 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 12:54:05,034 | INFO | 3803297 | All islands synced.
[island 1] 2026-01-28 12:54:05,034 | INFO | 3803297 | Early stopping counter increased: 27/None
[island 1] 2026-01-28 12:54:05,034 | INFO | 3803297 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 12:54:05,034 | INFO | 3803297 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 12:54:05,034 | INFO | 3803297 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 12:54:05,034 | INFO | 3803297 | ========= EPOCH 60 =========
[island 1] 2026-01-28 12:54:05,034 | INFO | 3803297 | Global early stopping counter: 27/None
[island 1] 2026-01-28 12:54:05,034 | INFO | 3803297 | Exploration rate: 0.2
[island 1] 2026-01-28 12:54:05,034 | INFO | 3803297 | Best prompt: Program(id=24c6a590-381f-47f8-b422-23c93778a964,fitness=0.86626142,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 12:54:05,034 | INFO | 3803297 | Best solution: Program(id=745a7534-3a8b-4554-8037-4279ab2c0ad8,fitness=0.86626142,island_found=1,iteration_found=2,returncode=0,eval_metrics={'inv_c1': 0.5763165587858122, 'benchmark_ratio': 0.8662614195109545, 'eval_time': 15.75864863395691})
[island 1] 2026-01-28 12:54:05,034 | INFO | 3803297 | Generating initial populations: True
[island 1] 2026-01-28 12:54:05,034 | INFO | 3803297 | Exploration: False
[island 1] 2026-01-28 12:54:05,034 | INFO | 3803297 | Exploitation: False
[island 1] 2026-01-28 12:54:05,034 | INFO | 3803297 | === SELECTION STEP ===
[island 1] 2026-01-28 12:54:05,034 | INFO | 3803297 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 12:54:05,034 | INFO | 3803297 | Selected 0 inspirations.
[island 1] 2026-01-28 12:54:05,034 | INFO | 3803297 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 12:54:05,034 | INFO | 3803297 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 12:54:05,034 | INFO | 3803297 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 12:54:12,477 | INFO | 3803297 | Successfully retrieved response, using 2554 prompt tokens and 2381 completion tokens.
[island 1] 2026-01-28 12:54:12,477 | INFO | 3803297 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 12:54:12,478 | ERROR | 3803297 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 1] 2026-01-28 12:54:12,478 | INFO | 3803297 | === CHECKPOINT STEP ===
[island 1] 2026-01-28 12:54:12,478 | INFO | 3803297 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-28 12:58:48,412 | INFO | 3803297 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-28 12:58:48,415 | INFO | 3803297 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/1/best_sol.py'.
[island 1] 2026-01-28 12:58:48,415 | INFO | 3803297 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/1/best_prompt.txt'.
[island 1] 2026-01-28 12:58:48,415 | INFO | 3803297 | Checkpoint 60 sucessfully saved.
[island 1] 2026-01-28 12:58:48,415 | INFO | 3803297 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 12:58:48,415 | INFO | 3803297 | Waiting for all islands to report progress...
[island 1] 2026-01-28 12:58:48,419 | INFO | 3803297 | All islands synced.
[island 1] 2026-01-28 12:58:48,419 | INFO | 3803297 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 12:58:48,419 | INFO | 3803297 | All islands synced.
[island 1] 2026-01-28 12:58:48,419 | INFO | 3803297 | Early stopping counter increased: 28/None
[island 1] 2026-01-28 12:58:48,420 | INFO | 3803297 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 12:58:48,420 | INFO | 3803297 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 12:58:48,420 | INFO | 3803297 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 12:58:48,420 | INFO | 3803297 | ========= EPOCH 61 =========
[island 1] 2026-01-28 12:58:48,420 | INFO | 3803297 | Global early stopping counter: 28/None
[island 1] 2026-01-28 12:58:48,420 | INFO | 3803297 | Exploration rate: 0.2
[island 1] 2026-01-28 12:58:48,420 | INFO | 3803297 | Best prompt: Program(id=24c6a590-381f-47f8-b422-23c93778a964,fitness=0.86626142,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 12:58:48,420 | INFO | 3803297 | Best solution: Program(id=745a7534-3a8b-4554-8037-4279ab2c0ad8,fitness=0.86626142,island_found=1,iteration_found=2,returncode=0,eval_metrics={'inv_c1': 0.5763165587858122, 'benchmark_ratio': 0.8662614195109545, 'eval_time': 15.75864863395691})
[island 1] 2026-01-28 12:58:48,420 | INFO | 3803297 | Generating initial populations: True
[island 1] 2026-01-28 12:58:48,420 | INFO | 3803297 | Exploration: False
[island 1] 2026-01-28 12:58:48,420 | INFO | 3803297 | Exploitation: False
[island 1] 2026-01-28 12:58:48,420 | INFO | 3803297 | === SELECTION STEP ===
[island 1] 2026-01-28 12:58:48,420 | INFO | 3803297 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 12:58:48,420 | INFO | 3803297 | Selected 0 inspirations.
[island 1] 2026-01-28 12:58:48,420 | INFO | 3803297 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 12:58:48,420 | INFO | 3803297 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 12:58:48,421 | INFO | 3803297 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 12:58:57,353 | INFO | 3803297 | Successfully retrieved response, using 2554 prompt tokens and 2644 completion tokens.
[island 1] 2026-01-28 12:58:57,353 | INFO | 3803297 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 12:58:57,355 | INFO | 3803297 | Successfully modified parent solution.
[island 1] 2026-01-28 12:58:57,356 | INFO | 3803297 | Attempting to evaluate program...
[island 1] 2026-01-28 12:58:58,218 | INFO | 3803297 | Evaluated program without errors.
[island 1] 2026-01-28 12:58:58,219 | INFO | 3803297 | Child solution -> Program(id=e3b68f1e-79f4-4ec3-97f1-246efa6ba984,fitness=0.71273447,island_found=1,iteration_found=61,returncode=0,eval_metrics={'inv_c1': 0.47417634577577894, 'benchmark_ratio': 0.7127344653355734, 'eval_time': 0.15850520133972168}).
[island 1] 2026-01-28 12:58:58,219 | INFO | 3803297 | Adding child_sol to sol_db.
[island 1] 2026-01-28 12:58:58,219 | INFO | 3803297 | New program is worse than best -> 0.7127344653355734 <= 0.8662614195109545.
[island 1] 2026-01-28 12:58:58,219 | INFO | 3803297 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 12:58:58,219 | INFO | 3803297 | Waiting for all islands to report progress...
[island 1] 2026-01-28 12:59:35,733 | INFO | 3803297 | All islands synced.
[island 1] 2026-01-28 12:59:35,733 | INFO | 3803297 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 12:59:35,733 | INFO | 3803297 | All islands synced.
[island 1] 2026-01-28 12:59:35,733 | INFO | 3803297 | Early stopping counter increased: 29/None
[island 1] 2026-01-28 12:59:35,733 | INFO | 3803297 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 12:59:35,733 | INFO | 3803297 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 12:59:35,734 | INFO | 3803297 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 12:59:35,734 | INFO | 3803297 | ========= EPOCH 62 =========
[island 1] 2026-01-28 12:59:35,734 | INFO | 3803297 | Global early stopping counter: 29/None
[island 1] 2026-01-28 12:59:35,734 | INFO | 3803297 | Exploration rate: 0.2
[island 1] 2026-01-28 12:59:35,734 | INFO | 3803297 | Best prompt: Program(id=24c6a590-381f-47f8-b422-23c93778a964,fitness=0.86626142,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 12:59:35,734 | INFO | 3803297 | Best solution: Program(id=745a7534-3a8b-4554-8037-4279ab2c0ad8,fitness=0.86626142,island_found=1,iteration_found=2,returncode=0,eval_metrics={'inv_c1': 0.5763165587858122, 'benchmark_ratio': 0.8662614195109545, 'eval_time': 15.75864863395691})
[island 1] 2026-01-28 12:59:35,734 | INFO | 3803297 | Generating initial populations: True
[island 1] 2026-01-28 12:59:35,734 | INFO | 3803297 | Exploration: False
[island 1] 2026-01-28 12:59:35,734 | INFO | 3803297 | Exploitation: False
[island 1] 2026-01-28 12:59:35,734 | INFO | 3803297 | === SELECTION STEP ===
[island 1] 2026-01-28 12:59:35,734 | INFO | 3803297 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 12:59:35,734 | INFO | 3803297 | Selected 0 inspirations.
[island 1] 2026-01-28 12:59:35,734 | INFO | 3803297 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 12:59:35,734 | INFO | 3803297 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 12:59:35,734 | INFO | 3803297 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 12:59:42,348 | INFO | 3803297 | Successfully retrieved response, using 2554 prompt tokens and 1722 completion tokens.
[island 1] 2026-01-28 12:59:42,348 | INFO | 3803297 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 12:59:42,349 | INFO | 3803297 | Successfully modified parent solution.
[island 1] 2026-01-28 12:59:42,349 | INFO | 3803297 | Attempting to evaluate program...
[island 1] 2026-01-28 12:59:43,484 | ERROR | 3803297 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwnobylnn/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-28 12:59:43,484 | INFO | 3803297 | Child solution -> Program(id=8b31564c-0768-4685-bce8-144736c90573,fitness=0.00000000,island_found=1,iteration_found=62,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 12:59:43,484 | INFO | 3803297 | Adding child_sol to sol_db.
[island 1] 2026-01-28 12:59:43,484 | INFO | 3803297 | New program is worse than best -> 0 <= 0.8662614195109545.
[island 1] 2026-01-28 12:59:43,484 | INFO | 3803297 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 12:59:43,484 | INFO | 3803297 | Waiting for all islands to report progress...
[island 1] 2026-01-28 13:00:43,566 | INFO | 3803297 | All islands synced.
[island 1] 2026-01-28 13:00:43,566 | INFO | 3803297 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 13:00:43,567 | INFO | 3803297 | All islands synced.
[island 1] 2026-01-28 13:00:43,567 | INFO | 3803297 | Early stopping counter increased: 30/None
[island 1] 2026-01-28 13:00:43,567 | INFO | 3803297 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 13:00:43,567 | INFO | 3803297 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 13:00:43,568 | INFO | 3803297 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 13:00:43,568 | INFO | 3803297 | ========= EPOCH 63 =========
[island 1] 2026-01-28 13:00:43,568 | INFO | 3803297 | Global early stopping counter: 30/None
[island 1] 2026-01-28 13:00:43,568 | INFO | 3803297 | Exploration rate: 0.2
[island 1] 2026-01-28 13:00:43,568 | INFO | 3803297 | Best prompt: Program(id=24c6a590-381f-47f8-b422-23c93778a964,fitness=0.86626142,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 13:00:43,568 | INFO | 3803297 | Best solution: Program(id=745a7534-3a8b-4554-8037-4279ab2c0ad8,fitness=0.86626142,island_found=1,iteration_found=2,returncode=0,eval_metrics={'inv_c1': 0.5763165587858122, 'benchmark_ratio': 0.8662614195109545, 'eval_time': 15.75864863395691})
[island 1] 2026-01-28 13:00:43,568 | INFO | 3803297 | Generating initial populations: True
[island 1] 2026-01-28 13:00:43,568 | INFO | 3803297 | Exploration: False
[island 1] 2026-01-28 13:00:43,568 | INFO | 3803297 | Exploitation: False
[island 1] 2026-01-28 13:00:43,568 | INFO | 3803297 | === SELECTION STEP ===
[island 1] 2026-01-28 13:00:43,568 | INFO | 3803297 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 13:00:43,568 | INFO | 3803297 | Selected 0 inspirations.
[island 1] 2026-01-28 13:00:43,568 | INFO | 3803297 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 13:00:43,568 | INFO | 3803297 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 13:00:43,569 | INFO | 3803297 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 13:00:52,491 | INFO | 3803297 | Successfully retrieved response, using 2554 prompt tokens and 2187 completion tokens.
[island 1] 2026-01-28 13:00:52,491 | INFO | 3803297 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 13:00:52,493 | INFO | 3803297 | Successfully modified parent solution.
[island 1] 2026-01-28 13:00:52,493 | INFO | 3803297 | Attempting to evaluate program...
[island 1] 2026-01-28 13:00:54,363 | INFO | 3803297 | Evaluated program without errors.
[island 1] 2026-01-28 13:00:54,364 | INFO | 3803297 | Child solution -> Program(id=5b8adeda-3678-4258-8483-4976983336a0,fitness=0.72947574,island_found=1,iteration_found=63,returncode=0,eval_metrics={'inv_c1': 0.4853141800910158, 'benchmark_ratio': 0.7294757440948059, 'eval_time': 0.2501716613769531}).
[island 1] 2026-01-28 13:00:54,364 | INFO | 3803297 | Adding child_sol to sol_db.
[island 1] 2026-01-28 13:00:54,364 | INFO | 3803297 | New program is worse than best -> 0.7294757440948059 <= 0.8662614195109545.
[island 1] 2026-01-28 13:00:54,364 | INFO | 3803297 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 13:00:54,364 | INFO | 3803297 | Waiting for all islands to report progress...
[island 1] 2026-01-28 13:01:02,041 | INFO | 3803297 | All islands synced.
[island 1] 2026-01-28 13:01:02,041 | INFO | 3803297 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 13:01:02,041 | INFO | 3803297 | All islands synced.
[island 1] 2026-01-28 13:01:02,041 | INFO | 3803297 | Early stopping counter increased: 31/None
[island 1] 2026-01-28 13:01:02,041 | INFO | 3803297 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 13:01:02,041 | INFO | 3803297 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 13:01:02,041 | INFO | 3803297 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 13:01:02,041 | INFO | 3803297 | ========= EPOCH 64 =========
[island 1] 2026-01-28 13:01:02,041 | INFO | 3803297 | Global early stopping counter: 31/None
[island 1] 2026-01-28 13:01:02,041 | INFO | 3803297 | Exploration rate: 0.2
