[island 0] 2025-12-22 19:47:33,074 | INFO | 3044 | === CodeEvolve ===
[island 0] 2025-12-22 21:20:50,475 | INFO | 3044 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 21:20:50,477 | INFO | 3044 | Successfully modified parent solution.
[island 0] 2025-12-22 21:20:50,477 | INFO | 3044 | Attempting to evaluate program...
[island 0] 2025-12-22 21:20:50,992 | INFO | 3044 | Evaluated program without errors.
[island 0] 2025-12-22 21:20:50,992 | INFO | 3044 | Child solution -> Program(id=8da5a577-4055-439a-8bd7-de425026e755,fitness=0.49319715,island_found=0,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.0010509490966796875}).
[island 0] 2025-12-22 21:20:50,992 | INFO | 3044 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 21:20:50,992 | INFO | 3044 | Adding child_sol to sol_db.
[island 0] 2025-12-22 21:20:50,992 | INFO | 3044 | New program is worse than best -> 0.49319715028287514 <= 0.9903752398597173.
[island 0] 2025-12-22 21:20:50,992 | INFO | 3044 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 21:20:50,992 | INFO | 3044 | Waiting for all islands to report progress...
[island 0] 2025-12-22 21:21:13,551 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 21:21:13,552 | INFO | 3044 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 21:21:13,552 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 21:21:13,552 | INFO | 3044 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 21:21:13,552 | INFO | 3044 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 21:21:13,552 | INFO | 3044 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 21:21:13,552 | INFO | 3044 | ========= EPOCH 34 =========
[island 0] 2025-12-22 21:21:13,553 | INFO | 3044 | Global early stopping counter: 0/None
[island 0] 2025-12-22 21:21:13,553 | INFO | 3044 | Exploration rate: 0.6859
[island 0] 2025-12-22 21:21:13,553 | INFO | 3044 | Best prompt: Program(id=489d25f7-5104-4a3a-b9d3-c1cf5b8af665,fitness=0.99037524,island_found=0,iteration_found=27,returncode=None,eval_metrics={})
[island 0] 2025-12-22 21:21:13,553 | INFO | 3044 | Best solution: Program(id=2d3bd486-e433-4597-b898-37f2ec2d4b06,fitness=0.99037524,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.610493209620512, 'benchmark_ratio': 0.9903752398597173, 'eval_time': 19.994981050491333})
[island 0] 2025-12-22 21:21:13,553 | INFO | 3044 | sol_db EliteMap: {(0, 0, 0): ('7ce8ba62-25dc-4d7f-8a0a-20016fef79d6', 0.009863943005657502), (42, 32, 0): ('d5900b6f-d49a-43ae-929d-affdb67e269e', 0.49319715028287514), (49, 37, 0): ('0df9f90c-58f4-405a-b6d4-31b7cea249d7', 0.5636538860375715... [TRUNCATED]
[island 0] 2025-12-22 21:21:13,553 | INFO | 3044 | Generating initial populations: False
[island 0] 2025-12-22 21:21:13,553 | INFO | 3044 | Exploration: False
[island 0] 2025-12-22 21:21:13,553 | INFO | 3044 | Exploitation: True
[island 0] 2025-12-22 21:21:13,553 | INFO | 3044 | === SELECTION STEP ===
[island 0] 2025-12-22 21:21:13,553 | INFO | 3044 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 21:21:13,553 | INFO | 3044 | Selected 2 inspirations.
[island 0] 2025-12-22 21:21:13,553 | INFO | 3044 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 21:21:13,553 | INFO | 3044 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-22 21:21:13,553 | INFO | 3044 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 21:21:28,021 | INFO | 3044 | Successfully retrieved response, using 7094 prompt tokens and 4074 completion tokens.
[island 0] 2025-12-22 21:21:28,021 | INFO | 3044 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 21:21:28,024 | INFO | 3044 | Successfully modified parent solution.
[island 0] 2025-12-22 21:21:28,024 | INFO | 3044 | Attempting to evaluate program...
[island 0] 2025-12-22 21:21:28,641 | INFO | 3044 | Evaluated program without errors.
[island 0] 2025-12-22 21:21:28,642 | INFO | 3044 | Child solution -> Program(id=4e341cfd-d369-4569-92ca-cee719915a3b,fitness=0.44387744,island_found=0,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 1.17, 'benchmark_ratio': 0.4438774352545875, 'eval_time': 0.019246578216552734}).
[island 0] 2025-12-22 21:21:28,642 | INFO | 3044 | Adding child_sol to sol_db.
[island 0] 2025-12-22 21:21:28,642 | INFO | 3044 | New program is worse than best -> 0.4438774352545875 <= 0.9903752398597173.
[island 0] 2025-12-22 21:21:28,642 | INFO | 3044 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 21:21:28,642 | INFO | 3044 | Waiting for all islands to report progress...
[island 0] 2025-12-22 21:21:39,603 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 21:21:39,603 | INFO | 3044 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 21:21:39,603 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 21:21:39,603 | INFO | 3044 | Early stopping counter increased: 1/None
[island 0] 2025-12-22 21:21:39,603 | INFO | 3044 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 21:21:39,603 | INFO | 3044 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 21:21:39,604 | INFO | 3044 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 21:21:39,604 | INFO | 3044 | ========= EPOCH 35 =========
[island 0] 2025-12-22 21:21:39,604 | INFO | 3044 | Global early stopping counter: 1/None
[island 0] 2025-12-22 21:21:39,604 | INFO | 3044 | Exploration rate: 0.651605
[island 0] 2025-12-22 21:21:39,604 | INFO | 3044 | Best prompt: Program(id=489d25f7-5104-4a3a-b9d3-c1cf5b8af665,fitness=0.99037524,island_found=0,iteration_found=27,returncode=None,eval_metrics={})
[island 0] 2025-12-22 21:21:39,604 | INFO | 3044 | Best solution: Program(id=2d3bd486-e433-4597-b898-37f2ec2d4b06,fitness=0.99037524,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.610493209620512, 'benchmark_ratio': 0.9903752398597173, 'eval_time': 19.994981050491333})
[island 0] 2025-12-22 21:21:39,604 | INFO | 3044 | sol_db EliteMap: {(0, 0, 0): ('7ce8ba62-25dc-4d7f-8a0a-20016fef79d6', 0.009863943005657502), (42, 32, 0): ('d5900b6f-d49a-43ae-929d-affdb67e269e', 0.49319715028287514), (49, 37, 0): ('0df9f90c-58f4-405a-b6d4-31b7cea249d7', 0.5636538860375715... [TRUNCATED]
[island 0] 2025-12-22 21:21:39,604 | INFO | 3044 | Generating initial populations: False
[island 0] 2025-12-22 21:21:39,604 | INFO | 3044 | Exploration: False
[island 0] 2025-12-22 21:21:39,604 | INFO | 3044 | Exploitation: True
[island 0] 2025-12-22 21:21:39,604 | INFO | 3044 | === SELECTION STEP ===
[island 0] 2025-12-22 21:21:39,604 | INFO | 3044 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 21:21:39,604 | INFO | 3044 | Selected 2 inspirations.
[island 0] 2025-12-22 21:21:39,604 | INFO | 3044 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 21:21:39,604 | INFO | 3044 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-22 21:21:39,604 | INFO | 3044 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 21:21:48,970 | INFO | 3044 | Successfully retrieved response, using 6212 prompt tokens and 2851 completion tokens.
[island 0] 2025-12-22 21:21:48,970 | INFO | 3044 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 21:21:48,971 | INFO | 3044 | Successfully modified parent solution.
[island 0] 2025-12-22 21:21:48,972 | INFO | 3044 | Attempting to evaluate program...
[island 0] 2025-12-22 21:21:49,694 | ERROR | 3044 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyv3sc5l7/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-22 21:21:49,694 | INFO | 3044 | Child solution -> Program(id=f1961258-8b78-4fd1-8db0-d960f31da9ac,fitness=0.00000000,island_found=0,iteration_found=35,returncode=1,eval_metrics={}).
[island 0] 2025-12-22 21:21:49,695 | INFO | 3044 | Adding child_sol to sol_db.
[island 0] 2025-12-22 21:21:49,695 | INFO | 3044 | New program is worse than best -> 0 <= 0.9903752398597173.
[island 0] 2025-12-22 21:21:49,695 | INFO | 3044 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 21:21:49,695 | INFO | 3044 | Waiting for all islands to report progress...
[island 0] 2025-12-22 21:23:18,088 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 21:23:18,088 | INFO | 3044 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 21:23:18,088 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 21:23:18,088 | INFO | 3044 | Early stopping counter increased: 2/None
[island 0] 2025-12-22 21:23:18,088 | INFO | 3044 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 21:23:18,088 | INFO | 3044 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 21:23:18,089 | INFO | 3044 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 21:23:18,089 | INFO | 3044 | ========= EPOCH 36 =========
[island 0] 2025-12-22 21:23:18,089 | INFO | 3044 | Global early stopping counter: 2/None
[island 0] 2025-12-22 21:23:18,089 | INFO | 3044 | Exploration rate: 0.6190247499999999
[island 0] 2025-12-22 21:23:18,089 | INFO | 3044 | Best prompt: Program(id=489d25f7-5104-4a3a-b9d3-c1cf5b8af665,fitness=0.99037524,island_found=0,iteration_found=27,returncode=None,eval_metrics={})
[island 0] 2025-12-22 21:23:18,089 | INFO | 3044 | Best solution: Program(id=2d3bd486-e433-4597-b898-37f2ec2d4b06,fitness=0.99037524,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.610493209620512, 'benchmark_ratio': 0.9903752398597173, 'eval_time': 19.994981050491333})
[island 0] 2025-12-22 21:23:18,089 | INFO | 3044 | sol_db EliteMap: {(0, 0, 0): ('7ce8ba62-25dc-4d7f-8a0a-20016fef79d6', 0.009863943005657502), (42, 32, 0): ('d5900b6f-d49a-43ae-929d-affdb67e269e', 0.49319715028287514), (49, 37, 0): ('0df9f90c-58f4-405a-b6d4-31b7cea249d7', 0.5636538860375715... [TRUNCATED]
[island 0] 2025-12-22 21:23:18,089 | INFO | 3044 | Generating initial populations: False
[island 0] 2025-12-22 21:23:18,089 | INFO | 3044 | Exploration: False
[island 0] 2025-12-22 21:23:18,089 | INFO | 3044 | Exploitation: True
[island 0] 2025-12-22 21:23:18,089 | INFO | 3044 | === SELECTION STEP ===
[island 0] 2025-12-22 21:23:18,089 | INFO | 3044 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 21:23:18,089 | INFO | 3044 | Selected 2 inspirations.
[island 0] 2025-12-22 21:23:18,089 | INFO | 3044 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 21:23:18,089 | INFO | 3044 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-22 21:23:18,089 | INFO | 3044 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 21:23:29,444 | INFO | 3044 | Successfully retrieved response, using 8419 prompt tokens and 3015 completion tokens.
[island 0] 2025-12-22 21:23:29,444 | INFO | 3044 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 21:23:29,446 | INFO | 3044 | Successfully modified parent solution.
[island 0] 2025-12-22 21:23:29,446 | INFO | 3044 | Attempting to evaluate program...
[island 0] 2025-12-22 21:23:51,565 | INFO | 3044 | Evaluated program without errors.
[island 0] 2025-12-22 21:23:51,565 | INFO | 3044 | Child solution -> Program(id=099f1dad-7f7e-46ac-b78d-946450b9fc71,fitness=0.47422803,island_found=0,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 1.2500000000000002, 'benchmark_ratio': 0.47422802911814915, 'eval_time': 21.590998888015747}).
[island 0] 2025-12-22 21:23:51,566 | INFO | 3044 | Adding child_sol to sol_db.
[island 0] 2025-12-22 21:23:51,566 | INFO | 3044 | New program is worse than best -> 0.47422802911814915 <= 0.9903752398597173.
[island 0] 2025-12-22 21:23:51,566 | INFO | 3044 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 21:23:51,566 | INFO | 3044 | Waiting for all islands to report progress...
[island 0] 2025-12-22 21:25:21,200 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 21:25:21,200 | INFO | 3044 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 21:25:21,200 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 21:25:21,200 | INFO | 3044 | Early stopping counter increased: 3/None
[island 0] 2025-12-22 21:25:21,200 | INFO | 3044 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 21:25:21,201 | INFO | 3044 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 21:25:21,201 | INFO | 3044 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 21:25:21,201 | INFO | 3044 | ========= EPOCH 37 =========
[island 0] 2025-12-22 21:25:21,201 | INFO | 3044 | Global early stopping counter: 3/None
[island 0] 2025-12-22 21:25:21,201 | INFO | 3044 | Exploration rate: 0.5880735124999998
[island 0] 2025-12-22 21:25:21,201 | INFO | 3044 | Best prompt: Program(id=489d25f7-5104-4a3a-b9d3-c1cf5b8af665,fitness=0.99037524,island_found=0,iteration_found=27,returncode=None,eval_metrics={})
[island 0] 2025-12-22 21:25:21,201 | INFO | 3044 | Best solution: Program(id=2d3bd486-e433-4597-b898-37f2ec2d4b06,fitness=0.99037524,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.610493209620512, 'benchmark_ratio': 0.9903752398597173, 'eval_time': 19.994981050491333})
[island 0] 2025-12-22 21:25:21,201 | INFO | 3044 | sol_db EliteMap: {(0, 0, 0): ('7ce8ba62-25dc-4d7f-8a0a-20016fef79d6', 0.009863943005657502), (42, 32, 0): ('d5900b6f-d49a-43ae-929d-affdb67e269e', 0.49319715028287514), (49, 37, 0): ('0df9f90c-58f4-405a-b6d4-31b7cea249d7', 0.5636538860375715... [TRUNCATED]
[island 0] 2025-12-22 21:25:21,201 | INFO | 3044 | Generating initial populations: False
[island 0] 2025-12-22 21:25:21,201 | INFO | 3044 | Exploration: False
[island 0] 2025-12-22 21:25:21,201 | INFO | 3044 | Exploitation: True
[island 0] 2025-12-22 21:25:21,201 | INFO | 3044 | === SELECTION STEP ===
[island 0] 2025-12-22 21:25:21,201 | INFO | 3044 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 21:25:21,202 | INFO | 3044 | Selected 2 inspirations.
[island 0] 2025-12-22 21:25:21,202 | INFO | 3044 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 21:25:21,202 | INFO | 3044 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-22 21:25:21,202 | INFO | 3044 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 21:25:38,032 | INFO | 3044 | Successfully retrieved response, using 8463 prompt tokens and 4194 completion tokens.
[island 0] 2025-12-22 21:25:38,032 | INFO | 3044 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 21:25:38,035 | INFO | 3044 | Successfully modified parent solution.
[island 0] 2025-12-22 21:25:38,035 | INFO | 3044 | Attempting to evaluate program...
[island 0] 2025-12-22 21:25:48,820 | INFO | 3044 | Evaluated program without errors.
[island 0] 2025-12-22 21:25:48,820 | INFO | 3044 | Child solution -> Program(id=e86086a3-608c-46bf-b243-c5508c3465e3,fitness=0.95955474,island_found=0,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.529254604433516, 'benchmark_ratio': 0.9595547409588081, 'eval_time': 10.18585467338562}).
[island 0] 2025-12-22 21:25:48,820 | INFO | 3044 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 21:25:48,821 | INFO | 3044 | Adding child_sol to sol_db.
[island 0] 2025-12-22 21:25:48,821 | INFO | 3044 | New program is worse than best -> 0.9595547409588081 <= 0.9903752398597173.
[island 0] 2025-12-22 21:25:48,821 | INFO | 3044 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 21:25:48,821 | INFO | 3044 | Waiting for all islands to report progress...
[island 0] 2025-12-22 21:25:49,145 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 21:25:49,145 | INFO | 3044 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 21:25:49,145 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 21:25:49,145 | INFO | 3044 | Early stopping counter increased: 4/None
[island 0] 2025-12-22 21:25:49,145 | INFO | 3044 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 21:25:49,145 | INFO | 3044 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 21:25:49,146 | INFO | 3044 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 21:25:49,146 | INFO | 3044 | ========= EPOCH 38 =========
[island 0] 2025-12-22 21:25:49,146 | INFO | 3044 | Global early stopping counter: 4/None
[island 0] 2025-12-22 21:25:49,146 | INFO | 3044 | Exploration rate: 0.5586698368749998
[island 0] 2025-12-22 21:25:49,146 | INFO | 3044 | Best prompt: Program(id=489d25f7-5104-4a3a-b9d3-c1cf5b8af665,fitness=0.99037524,island_found=0,iteration_found=27,returncode=None,eval_metrics={})
[island 0] 2025-12-22 21:25:49,146 | INFO | 3044 | Best solution: Program(id=2d3bd486-e433-4597-b898-37f2ec2d4b06,fitness=0.99037524,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.610493209620512, 'benchmark_ratio': 0.9903752398597173, 'eval_time': 19.994981050491333})
[island 0] 2025-12-22 21:25:49,146 | INFO | 3044 | sol_db EliteMap: {(0, 0, 0): ('7ce8ba62-25dc-4d7f-8a0a-20016fef79d6', 0.009863943005657502), (42, 32, 0): ('d5900b6f-d49a-43ae-929d-affdb67e269e', 0.49319715028287514), (49, 37, 0): ('0df9f90c-58f4-405a-b6d4-31b7cea249d7', 0.5636538860375715... [TRUNCATED]
[island 0] 2025-12-22 21:25:49,146 | INFO | 3044 | Generating initial populations: False
[island 0] 2025-12-22 21:25:49,146 | INFO | 3044 | Exploration: True
[island 0] 2025-12-22 21:25:49,146 | INFO | 3044 | Exploitation: False
[island 0] 2025-12-22 21:25:49,146 | INFO | 3044 | === SELECTION STEP ===
[island 0] 2025-12-22 21:25:49,146 | INFO | 3044 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-22 21:25:49,146 | INFO | 3044 | Selected 0 inspirations.
[island 0] 2025-12-22 21:25:49,146 | INFO | 3044 | === META-PROMPT STEP ===
[island 0] 2025-12-22 21:25:49,146 | INFO | 3044 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 21:25:54,355 | INFO | 3044 | Successfully retrieved response, using 4511 prompt tokens and 1219 completion tokens.
[island 0] 2025-12-22 21:25:54,356 | INFO | 3044 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-22 21:25:54,356 | INFO | 3044 | Successfully modified parent prompt.
[island 0] 2025-12-22 21:25:54,356 | INFO | 3044 | Adding child_prompt to prompt_db.
[island 0] 2025-12-22 21:25:54,356 | INFO | 3044 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 21:25:54,356 | INFO | 3044 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 21:25:54,357 | INFO | 3044 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 21:26:09,203 | INFO | 3044 | Successfully retrieved response, using 4348 prompt tokens and 5482 completion tokens.
[island 0] 2025-12-22 21:26:09,203 | INFO | 3044 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 21:26:09,212 | INFO | 3044 | Successfully modified parent solution.
[island 0] 2025-12-22 21:26:09,212 | INFO | 3044 | Attempting to evaluate program...
[island 0] 2025-12-22 21:26:19,952 | ERROR | 3044 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxgjignew/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-22 21:26:19,952 | INFO | 3044 | Child solution -> Program(id=53884ca2-19a7-4922-ba00-83cfb14a30fd,fitness=0.00000000,island_found=0,iteration_found=38,returncode=1,eval_metrics={}).
[island 0] 2025-12-22 21:26:19,953 | INFO | 3044 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 21:26:19,953 | INFO | 3044 | Adding child_sol to sol_db.
[island 0] 2025-12-22 21:26:19,953 | INFO | 3044 | New program is worse than best -> 0 <= 0.9903752398597173.
[island 0] 2025-12-22 21:26:19,953 | INFO | 3044 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 21:26:19,953 | INFO | 3044 | Waiting for all islands to report progress...
[island 0] 2025-12-22 21:29:12,663 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 21:29:12,664 | INFO | 3044 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 21:29:12,664 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 21:29:12,664 | INFO | 3044 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 21:29:12,664 | INFO | 3044 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 21:29:12,664 | INFO | 3044 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 21:29:12,664 | INFO | 3044 | ========= EPOCH 39 =========
[island 0] 2025-12-22 21:29:12,664 | INFO | 3044 | Global early stopping counter: 0/None
[island 0] 2025-12-22 21:29:12,664 | INFO | 3044 | Exploration rate: 0.5307363450312498
[island 0] 2025-12-22 21:29:12,664 | INFO | 3044 | Best prompt: Program(id=489d25f7-5104-4a3a-b9d3-c1cf5b8af665,fitness=0.99037524,island_found=0,iteration_found=27,returncode=None,eval_metrics={})
[island 0] 2025-12-22 21:29:12,664 | INFO | 3044 | Best solution: Program(id=2d3bd486-e433-4597-b898-37f2ec2d4b06,fitness=0.99037524,island_found=0,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.610493209620512, 'benchmark_ratio': 0.9903752398597173, 'eval_time': 19.994981050491333})
[island 0] 2025-12-22 21:29:12,665 | INFO | 3044 | sol_db EliteMap: {(0, 0, 0): ('7ce8ba62-25dc-4d7f-8a0a-20016fef79d6', 0.009863943005657502), (42, 32, 0): ('d5900b6f-d49a-43ae-929d-affdb67e269e', 0.49319715028287514), (49, 37, 0): ('0df9f90c-58f4-405a-b6d4-31b7cea249d7', 0.5636538860375715... [TRUNCATED]
[island 0] 2025-12-22 21:29:12,665 | INFO | 3044 | Generating initial populations: False
[island 0] 2025-12-22 21:29:12,665 | INFO | 3044 | Exploration: True
[island 0] 2025-12-22 21:29:12,665 | INFO | 3044 | Exploitation: False
[island 0] 2025-12-22 21:29:12,665 | INFO | 3044 | === SELECTION STEP ===
[island 0] 2025-12-22 21:29:12,665 | INFO | 3044 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-22 21:29:12,665 | INFO | 3044 | Selected 0 inspirations.
[island 0] 2025-12-22 21:29:12,665 | INFO | 3044 | === META-PROMPT STEP ===
[island 0] 2025-12-22 21:29:12,665 | INFO | 3044 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 21:29:18,796 | INFO | 3044 | Successfully retrieved response, using 4407 prompt tokens and 1329 completion tokens.
[island 0] 2025-12-22 21:29:18,796 | INFO | 3044 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-22 21:29:18,797 | INFO | 3044 | Successfully modified parent prompt.
[island 0] 2025-12-22 21:29:18,797 | INFO | 3044 | Adding child_prompt to prompt_db.
[island 0] 2025-12-22 21:29:18,797 | INFO | 3044 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 21:29:18,797 | INFO | 3044 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 21:29:18,797 | INFO | 3044 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 21:29:22,973 | INFO | 3044 | Successfully retrieved response, using 4258 prompt tokens and 1105 completion tokens.
[island 0] 2025-12-22 21:29:22,973 | INFO | 3044 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 21:29:22,974 | INFO | 3044 | Successfully modified parent solution.
[island 0] 2025-12-22 21:29:22,974 | INFO | 3044 | Attempting to evaluate program...
[island 0] 2025-12-22 21:29:28,178 | INFO | 3044 | Evaluated program without errors.
[island 0] 2025-12-22 21:29:28,178 | INFO | 3044 | Child solution -> Program(id=ba10a74a-9b47-44f1-9ebd-461e48e04342,fitness=0.42238268,island_found=0,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 1.1133427842927057, 'benchmark_ratio': 0.42238268346243396, 'eval_time': 4.734793186187744}).
[island 0] 2025-12-22 21:29:28,178 | INFO | 3044 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 21:29:28,178 | INFO | 3044 | Adding child_sol to sol_db.
[island 0] 2025-12-22 21:29:28,178 | INFO | 3044 | New program is worse than best -> 0.42238268346243396 <= 0.9903752398597173.
[island 0] 2025-12-22 21:29:28,178 | INFO | 3044 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 21:29:28,178 | INFO | 3044 | Waiting for all islands to report progress...
[island 0] 2025-12-22 21:32:36,649 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 21:32:36,649 | INFO | 3044 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 21:32:36,649 | INFO | 3044 | All islands synced.
[island 0] 2025-12-22 21:32:36,650 | INFO | 3044 | Early stopping counter increased: 1/None
[island 0] 2025-12-22 21:32:36,650 | INFO | 3044 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 21:32:36,650 | INFO | 3044 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 21:32:36,650 | INFO | 3044 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 21:32:36,650 | INFO | 3044 | ========= EPOCH 40 =========
[island 0] 2025-12-22 21:32:36,650 | INFO | 3044 | Global early stopping counter: 1/None
[island 0] 2025-12-22 21:32:36,650 | INFO | 3044 | Exploration rate: 0.5041995277796872
