[island 5] 2025-12-23 18:05:29,535 | INFO | 5906 | === CodeEvolve ===
[island 5] 2025-12-23 18:35:50,615 | INFO | 5906 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 18:35:50,615 | INFO | 5906 | Waiting for all islands to report progress...
[island 5] 2025-12-23 18:36:02,804 | INFO | 5906 | All islands synced.
[island 5] 2025-12-23 18:36:02,804 | INFO | 5906 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 18:36:02,805 | INFO | 5906 | All islands synced.
[island 5] 2025-12-23 18:36:02,805 | INFO | 5906 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 18:36:02,805 | INFO | 5906 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 18:36:02,805 | INFO | 5906 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 18:36:02,805 | INFO | 5906 | ========= EPOCH 20 =========
[island 5] 2025-12-23 18:36:02,805 | INFO | 5906 | Global early stopping counter: 0/None
[island 5] 2025-12-23 18:36:02,805 | INFO | 5906 | Exploration rate: 0.2
[island 5] 2025-12-23 18:36:02,805 | INFO | 5906 | Best prompt: Program(id=ab6586e1-eaad-4b39-8377-421d66108a48,fitness=0.71958654,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2025-12-23 18:36:02,805 | INFO | 5906 | Best solution: Program(id=907f963f-536b-48a6-afc6-c2d7421a2182,fitness=0.71958654,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05582835639387451, 'benchmark_ratio': 0.7195865421562252, 'eval_time': 4.38523268699646})
[island 5] 2025-12-23 18:36:02,805 | INFO | 5906 | sol_db EliteMap: {20: ('907f963f-536b-48a6-afc6-c2d7421a2182', 0.7195865421562252), 29: ('8baba282-323b-443c-b24d-ba06ad504101', 0.2923687482190145), 14: ('21597bce-7963-4b5f-89bd-656a2139644b', 0.5938064868417144)}
[island 5] 2025-12-23 18:36:02,805 | INFO | 5906 | Generating initial populations: False
[island 5] 2025-12-23 18:36:02,805 | INFO | 5906 | Exploration: True
[island 5] 2025-12-23 18:36:02,805 | INFO | 5906 | Exploitation: False
[island 5] 2025-12-23 18:36:02,805 | INFO | 5906 | === SELECTION STEP ===
[island 5] 2025-12-23 18:36:02,805 | INFO | 5906 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-23 18:36:02,805 | INFO | 5906 | Selected 0 inspirations.
[island 5] 2025-12-23 18:36:02,805 | INFO | 5906 | === META-PROMPT STEP ===
[island 5] 2025-12-23 18:36:02,805 | INFO | 5906 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 18:36:06,864 | INFO | 5906 | Successfully retrieved response, using 2260 prompt tokens and 1040 completion tokens.
[island 5] 2025-12-23 18:36:06,864 | INFO | 5906 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-23 18:36:06,864 | INFO | 5906 | Successfully modified parent prompt.
[island 5] 2025-12-23 18:36:06,864 | INFO | 5906 | Adding child_prompt to prompt_db.
[island 5] 2025-12-23 18:36:06,864 | INFO | 5906 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 18:36:06,865 | INFO | 5906 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-23 18:36:06,865 | INFO | 5906 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 18:36:16,764 | INFO | 5906 | Successfully retrieved response, using 2702 prompt tokens and 3212 completion tokens.
[island 5] 2025-12-23 18:36:16,764 | INFO | 5906 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 18:36:16,766 | INFO | 5906 | Successfully modified parent solution.
[island 5] 2025-12-23 18:36:16,766 | INFO | 5906 | Attempting to evaluate program...
[island 5] 2025-12-23 18:36:23,349 | INFO | 5906 | Evaluated program without errors.
[island 5] 2025-12-23 18:36:23,349 | INFO | 5906 | Child solution -> Program(id=e61e54c4-34fe-4ac5-8408-8d349eb27f97,fitness=0.00331590,island_found=5,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.0002572608859112267, 'benchmark_ratio': 0.003315904018718672, 'eval_time': 4... [TRUNCATED]
[island 5] 2025-12-23 18:36:23,349 | INFO | 5906 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 18:36:23,349 | INFO | 5906 | Adding child_sol to sol_db.
[island 5] 2025-12-23 18:36:23,349 | INFO | 5906 | New program is worse than best -> 0.003315904018718672 <= 0.7195865421562252.
[island 5] 2025-12-23 18:36:23,349 | INFO | 5906 | === CHECKPOINT STEP ===
[island 5] 2025-12-23 18:36:23,349 | INFO | 5906 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-23 18:37:35,569 | INFO | 5906 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-23 18:37:35,572 | INFO | 5906 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/new/qwen/5/best_sol.py'.
[island 5] 2025-12-23 18:37:35,572 | INFO | 5906 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/new/qwen/5/best_prompt.txt'.
[island 5] 2025-12-23 18:37:35,572 | INFO | 5906 | Checkpoint 20 sucessfully saved.
[island 5] 2025-12-23 18:37:35,572 | INFO | 5906 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 18:37:35,572 | INFO | 5906 | Waiting for all islands to report progress...
[island 5] 2025-12-23 18:37:35,572 | INFO | 5906 | All islands synced.
[island 5] 2025-12-23 18:37:35,572 | INFO | 5906 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 18:37:35,572 | INFO | 5906 | All islands synced.
[island 5] 2025-12-23 18:37:35,572 | INFO | 5906 | Early stopping counter increased: 1/None
[island 5] 2025-12-23 18:37:35,572 | INFO | 5906 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 18:37:35,572 | INFO | 5906 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 18:37:35,572 | INFO | 5906 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 18:37:35,572 | INFO | 5906 | ========= EPOCH 21 =========
[island 5] 2025-12-23 18:37:35,572 | INFO | 5906 | Global early stopping counter: 1/None
[island 5] 2025-12-23 18:37:35,572 | INFO | 5906 | Exploration rate: 0.2
[island 5] 2025-12-23 18:37:35,572 | INFO | 5906 | Best prompt: Program(id=ab6586e1-eaad-4b39-8377-421d66108a48,fitness=0.71958654,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2025-12-23 18:37:35,572 | INFO | 5906 | Best solution: Program(id=907f963f-536b-48a6-afc6-c2d7421a2182,fitness=0.71958654,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05582835639387451, 'benchmark_ratio': 0.7195865421562252, 'eval_time': 4.38523268699646})
[island 5] 2025-12-23 18:37:35,572 | INFO | 5906 | sol_db EliteMap: {20: ('907f963f-536b-48a6-afc6-c2d7421a2182', 0.7195865421562252), 29: ('8baba282-323b-443c-b24d-ba06ad504101', 0.2923687482190145), 14: ('21597bce-7963-4b5f-89bd-656a2139644b', 0.5938064868417144)}
[island 5] 2025-12-23 18:37:35,572 | INFO | 5906 | Generating initial populations: False
[island 5] 2025-12-23 18:37:35,572 | INFO | 5906 | Exploration: True
[island 5] 2025-12-23 18:37:35,573 | INFO | 5906 | Exploitation: False
[island 5] 2025-12-23 18:37:35,573 | INFO | 5906 | === SELECTION STEP ===
[island 5] 2025-12-23 18:37:35,573 | INFO | 5906 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-23 18:37:35,573 | INFO | 5906 | Selected 0 inspirations.
[island 5] 2025-12-23 18:37:35,573 | INFO | 5906 | === META-PROMPT STEP ===
[island 5] 2025-12-23 18:37:35,573 | INFO | 5906 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 18:37:39,841 | INFO | 5906 | Successfully retrieved response, using 2625 prompt tokens and 655 completion tokens.
[island 5] 2025-12-23 18:37:39,841 | INFO | 5906 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-23 18:37:39,841 | INFO | 5906 | Successfully modified parent prompt.
[island 5] 2025-12-23 18:37:39,841 | INFO | 5906 | Adding child_prompt to prompt_db.
[island 5] 2025-12-23 18:37:39,841 | INFO | 5906 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 18:37:39,841 | INFO | 5906 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-23 18:37:39,841 | INFO | 5906 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 18:37:51,069 | INFO | 5906 | Successfully retrieved response, using 2988 prompt tokens and 3601 completion tokens.
[island 5] 2025-12-23 18:37:51,069 | INFO | 5906 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 18:37:51,072 | INFO | 5906 | Successfully modified parent solution.
[island 5] 2025-12-23 18:37:51,072 | INFO | 5906 | Attempting to evaluate program...
[island 5] 2025-12-23 18:37:52,565 | INFO | 5906 | Evaluated program without errors.
[island 5] 2025-12-23 18:37:52,565 | INFO | 5906 | Child solution -> Program(id=57dbcaf0-095d-4ca3-83b7-8dae58513a64,fitness=0.70334319,island_found=5,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.05456813331725581, 'benchmark_ratio': 0.7033431915612034, 'eval_time': 0.315... [TRUNCATED]
[island 5] 2025-12-23 18:37:52,565 | INFO | 5906 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 18:37:52,565 | INFO | 5906 | Adding child_sol to sol_db.
[island 5] 2025-12-23 18:37:52,565 | INFO | 5906 | New program is worse than best -> 0.7033431915612034 <= 0.7195865421562252.
[island 5] 2025-12-23 18:37:52,565 | INFO | 5906 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 18:37:52,565 | INFO | 5906 | Waiting for all islands to report progress...
[island 5] 2025-12-23 18:38:33,056 | INFO | 5906 | All islands synced.
[island 5] 2025-12-23 18:38:33,056 | INFO | 5906 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 18:38:33,056 | INFO | 5906 | All islands synced.
[island 5] 2025-12-23 18:38:33,056 | INFO | 5906 | Early stopping counter increased: 2/None
[island 5] 2025-12-23 18:38:33,056 | INFO | 5906 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 18:38:33,056 | INFO | 5906 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 18:38:33,057 | INFO | 5906 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 18:38:33,057 | INFO | 5906 | ========= EPOCH 22 =========
[island 5] 2025-12-23 18:38:33,057 | INFO | 5906 | Global early stopping counter: 2/None
[island 5] 2025-12-23 18:38:33,057 | INFO | 5906 | Exploration rate: 0.2
[island 5] 2025-12-23 18:38:33,057 | INFO | 5906 | Best prompt: Program(id=ab6586e1-eaad-4b39-8377-421d66108a48,fitness=0.71958654,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2025-12-23 18:38:33,057 | INFO | 5906 | Best solution: Program(id=907f963f-536b-48a6-afc6-c2d7421a2182,fitness=0.71958654,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05582835639387451, 'benchmark_ratio': 0.7195865421562252, 'eval_time': 4.38523268699646})
[island 5] 2025-12-23 18:38:33,057 | INFO | 5906 | sol_db EliteMap: {20: ('907f963f-536b-48a6-afc6-c2d7421a2182', 0.7195865421562252), 29: ('8baba282-323b-443c-b24d-ba06ad504101', 0.2923687482190145), 14: ('21597bce-7963-4b5f-89bd-656a2139644b', 0.5938064868417144)}
[island 5] 2025-12-23 18:38:33,057 | INFO | 5906 | Generating initial populations: False
[island 5] 2025-12-23 18:38:33,057 | INFO | 5906 | Exploration: False
[island 5] 2025-12-23 18:38:33,057 | INFO | 5906 | Exploitation: True
[island 5] 2025-12-23 18:38:33,057 | INFO | 5906 | === SELECTION STEP ===
[island 5] 2025-12-23 18:38:33,057 | INFO | 5906 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-23 18:38:33,057 | INFO | 5906 | Selected 2 inspirations.
[island 5] 2025-12-23 18:38:33,057 | INFO | 5906 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 18:38:33,057 | INFO | 5906 | Chat consists of 2 messages (max_chat_depth = None).
[island 5] 2025-12-23 18:38:33,057 | INFO | 5906 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 18:38:45,754 | INFO | 5906 | Successfully retrieved response, using 5014 prompt tokens and 1919 completion tokens.
[island 5] 2025-12-23 18:38:45,754 | INFO | 5906 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 18:38:45,756 | INFO | 5906 | Successfully modified parent solution.
[island 5] 2025-12-23 18:38:45,756 | INFO | 5906 | Attempting to evaluate program...
[island 5] 2025-12-23 18:39:51,775 | INFO | 5906 | Evaluated program without errors.
[island 5] 2025-12-23 18:39:51,776 | INFO | 5906 | Child solution -> Program(id=3d11b3cc-e9a0-4a20-8be2-af24244695bf,fitness=0.68239486,island_found=5,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.05294287891624766, 'benchmark_ratio': 0.6823948550869102, 'eval_time': 64.78577971458435}).
[island 5] 2025-12-23 18:39:51,776 | INFO | 5906 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 18:39:51,776 | INFO | 5906 | Adding child_sol to sol_db.
[island 5] 2025-12-23 18:39:51,776 | INFO | 5906 | New program is worse than best -> 0.6823948550869102 <= 0.7195865421562252.
[island 5] 2025-12-23 18:39:51,776 | INFO | 5906 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 18:39:51,776 | INFO | 5906 | Waiting for all islands to report progress...
[island 5] 2025-12-23 18:40:00,513 | INFO | 5906 | All islands synced.
[island 5] 2025-12-23 18:40:00,513 | INFO | 5906 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 18:40:00,513 | INFO | 5906 | All islands synced.
[island 5] 2025-12-23 18:40:00,513 | INFO | 5906 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 18:40:00,514 | INFO | 5906 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 18:40:00,514 | INFO | 5906 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 18:40:00,514 | INFO | 5906 | ========= EPOCH 23 =========
[island 5] 2025-12-23 18:40:00,514 | INFO | 5906 | Global early stopping counter: 0/None
[island 5] 2025-12-23 18:40:00,514 | INFO | 5906 | Exploration rate: 0.2
[island 5] 2025-12-23 18:40:00,514 | INFO | 5906 | Best prompt: Program(id=ab6586e1-eaad-4b39-8377-421d66108a48,fitness=0.71958654,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2025-12-23 18:40:00,514 | INFO | 5906 | Best solution: Program(id=907f963f-536b-48a6-afc6-c2d7421a2182,fitness=0.71958654,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05582835639387451, 'benchmark_ratio': 0.7195865421562252, 'eval_time': 4.38523268699646})
[island 5] 2025-12-23 18:40:00,514 | INFO | 5906 | sol_db EliteMap: {20: ('907f963f-536b-48a6-afc6-c2d7421a2182', 0.7195865421562252), 29: ('8baba282-323b-443c-b24d-ba06ad504101', 0.2923687482190145), 14: ('21597bce-7963-4b5f-89bd-656a2139644b', 0.5938064868417144), 11: ('3d11b3cc-e9a0-4a20-... [TRUNCATED]
[island 5] 2025-12-23 18:40:00,514 | INFO | 5906 | Generating initial populations: False
[island 5] 2025-12-23 18:40:00,514 | INFO | 5906 | Exploration: False
[island 5] 2025-12-23 18:40:00,514 | INFO | 5906 | Exploitation: True
[island 5] 2025-12-23 18:40:00,514 | INFO | 5906 | === SELECTION STEP ===
[island 5] 2025-12-23 18:40:00,514 | INFO | 5906 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-23 18:40:00,514 | INFO | 5906 | Selected 2 inspirations.
[island 5] 2025-12-23 18:40:00,514 | INFO | 5906 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 18:40:00,514 | INFO | 5906 | Chat consists of 2 messages (max_chat_depth = None).
[island 5] 2025-12-23 18:40:00,514 | INFO | 5906 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 18:40:07,154 | INFO | 5906 | Successfully retrieved response, using 5374 prompt tokens and 2257 completion tokens.
[island 5] 2025-12-23 18:40:07,154 | INFO | 5906 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 18:40:07,156 | INFO | 5906 | Successfully modified parent solution.
[island 5] 2025-12-23 18:40:07,156 | INFO | 5906 | Attempting to evaluate program...
[island 5] 2025-12-23 18:41:48,128 | INFO | 5906 | Evaluated program without errors.
[island 5] 2025-12-23 18:41:48,128 | INFO | 5906 | Child solution -> Program(id=7233961f-73ce-44b3-8728-2d946c0e5c53,fitness=0.68239486,island_found=5,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.05294287891624766, 'benchmark_ratio': 0.6823948550869102, 'eval_time': 100.0... [TRUNCATED]
[island 5] 2025-12-23 18:41:48,128 | INFO | 5906 | Adding child_sol to sol_db.
[island 5] 2025-12-23 18:41:48,129 | INFO | 5906 | New program is worse than best -> 0.6823948550869102 <= 0.7195865421562252.
[island 5] 2025-12-23 18:41:48,129 | INFO | 5906 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 18:41:48,129 | INFO | 5906 | Waiting for all islands to report progress...
[island 5] 2025-12-23 18:46:12,916 | INFO | 5906 | All islands synced.
[island 5] 2025-12-23 18:46:12,916 | INFO | 5906 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 18:46:12,916 | INFO | 5906 | All islands synced.
[island 5] 2025-12-23 18:46:12,916 | INFO | 5906 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 18:46:12,916 | INFO | 5906 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 18:46:12,917 | INFO | 5906 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 18:46:12,917 | INFO | 5906 | ========= EPOCH 24 =========
[island 5] 2025-12-23 18:46:12,917 | INFO | 5906 | Global early stopping counter: 0/None
[island 5] 2025-12-23 18:46:12,917 | INFO | 5906 | Exploration rate: 0.2
[island 5] 2025-12-23 18:46:12,917 | INFO | 5906 | Best prompt: Program(id=ab6586e1-eaad-4b39-8377-421d66108a48,fitness=0.71958654,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2025-12-23 18:46:12,917 | INFO | 5906 | Best solution: Program(id=907f963f-536b-48a6-afc6-c2d7421a2182,fitness=0.71958654,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05582835639387451, 'benchmark_ratio': 0.7195865421562252, 'eval_time': 4.38523268699646})
[island 5] 2025-12-23 18:46:12,917 | INFO | 5906 | sol_db EliteMap: {20: ('907f963f-536b-48a6-afc6-c2d7421a2182', 0.7195865421562252), 29: ('8baba282-323b-443c-b24d-ba06ad504101', 0.2923687482190145), 14: ('21597bce-7963-4b5f-89bd-656a2139644b', 0.5938064868417144), 11: ('3d11b3cc-e9a0-4a20-... [TRUNCATED]
[island 5] 2025-12-23 18:46:12,917 | INFO | 5906 | Generating initial populations: False
[island 5] 2025-12-23 18:46:12,917 | INFO | 5906 | Exploration: True
[island 5] 2025-12-23 18:46:12,917 | INFO | 5906 | Exploitation: False
[island 5] 2025-12-23 18:46:12,917 | INFO | 5906 | === SELECTION STEP ===
[island 5] 2025-12-23 18:46:12,917 | INFO | 5906 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-23 18:46:12,917 | INFO | 5906 | Selected 0 inspirations.
[island 5] 2025-12-23 18:46:12,917 | INFO | 5906 | === META-PROMPT STEP ===
[island 5] 2025-12-23 18:46:12,917 | INFO | 5906 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 18:46:17,920 | INFO | 5906 | Successfully retrieved response, using 2384 prompt tokens and 1027 completion tokens.
[island 5] 2025-12-23 18:46:17,920 | INFO | 5906 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-23 18:46:17,922 | INFO | 5906 | Successfully modified parent prompt.
[island 5] 2025-12-23 18:46:17,922 | INFO | 5906 | Adding child_prompt to prompt_db.
[island 5] 2025-12-23 18:46:17,922 | INFO | 5906 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 18:46:17,922 | INFO | 5906 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-23 18:46:17,922 | INFO | 5906 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 18:46:25,380 | INFO | 5906 | Successfully retrieved response, using 2775 prompt tokens and 2034 completion tokens.
[island 5] 2025-12-23 18:46:25,380 | INFO | 5906 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 18:46:25,383 | INFO | 5906 | Successfully modified parent solution.
[island 5] 2025-12-23 18:46:25,383 | INFO | 5906 | Attempting to evaluate program...
[island 5] 2025-12-23 18:46:27,337 | INFO | 5906 | Evaluated program without errors.
[island 5] 2025-12-23 18:46:27,337 | INFO | 5906 | Child solution -> Program(id=dcc19eec-9b1f-488b-b0e6-39155114b71d,fitness=0.31836791,island_found=5,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.024700235791678894, 'benchmark_ratio': 0.31836791214809623, 'eval_time': 0.4... [TRUNCATED]
[island 5] 2025-12-23 18:46:27,337 | INFO | 5906 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 18:46:27,337 | INFO | 5906 | Adding child_sol to sol_db.
[island 5] 2025-12-23 18:46:27,338 | INFO | 5906 | New program is worse than best -> 0.31836791214809623 <= 0.7195865421562252.
[island 5] 2025-12-23 18:46:27,338 | INFO | 5906 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 18:46:27,338 | INFO | 5906 | Waiting for all islands to report progress...
[island 5] 2025-12-23 18:46:58,972 | INFO | 5906 | All islands synced.
[island 5] 2025-12-23 18:46:58,972 | INFO | 5906 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 18:46:58,972 | INFO | 5906 | All islands synced.
[island 5] 2025-12-23 18:46:58,972 | INFO | 5906 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 18:46:58,972 | INFO | 5906 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 18:46:58,973 | INFO | 5906 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 18:46:58,973 | INFO | 5906 | ========= EPOCH 25 =========
[island 5] 2025-12-23 18:46:58,973 | INFO | 5906 | Global early stopping counter: 0/None
[island 5] 2025-12-23 18:46:58,973 | INFO | 5906 | Exploration rate: 0.2
[island 5] 2025-12-23 18:46:58,973 | INFO | 5906 | Best prompt: Program(id=ab6586e1-eaad-4b39-8377-421d66108a48,fitness=0.71958654,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2025-12-23 18:46:58,973 | INFO | 5906 | Best solution: Program(id=907f963f-536b-48a6-afc6-c2d7421a2182,fitness=0.71958654,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05582835639387451, 'benchmark_ratio': 0.7195865421562252, 'eval_time': 4.38523268699646})
[island 5] 2025-12-23 18:46:58,973 | INFO | 5906 | sol_db EliteMap: {20: ('907f963f-536b-48a6-afc6-c2d7421a2182', 0.7195865421562252), 29: ('8baba282-323b-443c-b24d-ba06ad504101', 0.2923687482190145), 14: ('21597bce-7963-4b5f-89bd-656a2139644b', 0.5938064868417144), 11: ('3d11b3cc-e9a0-4a20-... [TRUNCATED]
[island 5] 2025-12-23 18:46:58,973 | INFO | 5906 | Generating initial populations: False
[island 5] 2025-12-23 18:46:58,973 | INFO | 5906 | Exploration: False
[island 5] 2025-12-23 18:46:58,973 | INFO | 5906 | Exploitation: True
[island 5] 2025-12-23 18:46:58,973 | INFO | 5906 | === SELECTION STEP ===
[island 5] 2025-12-23 18:46:58,973 | INFO | 5906 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-23 18:46:58,973 | INFO | 5906 | Selected 2 inspirations.
[island 5] 2025-12-23 18:46:58,973 | INFO | 5906 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 18:46:58,973 | INFO | 5906 | Chat consists of 4 messages (max_chat_depth = None).
[island 5] 2025-12-23 18:46:58,973 | INFO | 5906 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 18:47:05,181 | INFO | 5906 | Successfully retrieved response, using 7973 prompt tokens and 1830 completion tokens.
[island 5] 2025-12-23 18:47:05,181 | INFO | 5906 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 18:47:05,183 | INFO | 5906 | Successfully modified parent solution.
[island 5] 2025-12-23 18:47:05,183 | INFO | 5906 | Attempting to evaluate program...
[island 5] 2025-12-23 18:47:17,714 | INFO | 5906 | Evaluated program without errors.
[island 5] 2025-12-23 18:47:17,715 | INFO | 5906 | Child solution -> Program(id=2a8cc525-711c-4d69-a0d2-a59cd9bd027c,fitness=0.00000000,island_found=5,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 11.809906959533691}).
[island 5] 2025-12-23 18:47:17,715 | INFO | 5906 | Adding child_sol to sol_db.
[island 5] 2025-12-23 18:47:17,715 | INFO | 5906 | New program is worse than best -> 0.0 <= 0.7195865421562252.
[island 5] 2025-12-23 18:47:17,715 | INFO | 5906 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 18:47:17,715 | INFO | 5906 | Waiting for all islands to report progress...
[island 5] 2025-12-23 18:47:38,793 | INFO | 5906 | All islands synced.
[island 5] 2025-12-23 18:47:38,793 | INFO | 5906 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 18:47:38,793 | INFO | 5906 | All islands synced.
[island 5] 2025-12-23 18:47:38,793 | INFO | 5906 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 18:47:38,793 | INFO | 5906 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 18:47:38,793 | INFO | 5906 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 18:47:38,793 | INFO | 5906 | ========= EPOCH 26 =========
[island 5] 2025-12-23 18:47:38,793 | INFO | 5906 | Global early stopping counter: 0/None
[island 5] 2025-12-23 18:47:38,793 | INFO | 5906 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-23 18:47:38,793 | INFO | 5906 | Best prompt: Program(id=ab6586e1-eaad-4b39-8377-421d66108a48,fitness=0.71958654,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
