[island 8] 2025-12-28 01:58:17,790 | INFO | 4835 | === CodeEvolve ===
[island 8] 2025-12-28 02:18:10,588 | INFO | 4835 | Best solution: Program(id=1b861a3c-e4a0-4ca4-83dd-ba7a5ba2e229,fitness=0.99712473,island_found=8,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.929497145690119, 'benchmark_ratio': 0.9971247311036505, 'eval_time': 2.514012098312378})
[island 8] 2025-12-28 02:18:10,588 | INFO | 4835 | sol_db EliteMap: {3: ('1b861a3c-e4a0-4ca4-83dd-ba7a5ba2e229', 0.9971247311036505), 26: ('ed2a35f8-f84a-4fcc-a67f-b93e4deed372', 0.8179445002173792), 42: ('e7cdf2e5-ecc7-42b6-9259-00daf928c5cf', 0.4133323544098054)}
[island 8] 2025-12-28 02:18:10,588 | INFO | 4835 | Generating initial populations: False
[island 8] 2025-12-28 02:18:10,588 | INFO | 4835 | Exploration: False
[island 8] 2025-12-28 02:18:10,588 | INFO | 4835 | Exploitation: True
[island 8] 2025-12-28 02:18:10,588 | INFO | 4835 | === SELECTION STEP ===
[island 8] 2025-12-28 02:18:10,588 | INFO | 4835 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:18:10,588 | INFO | 4835 | Selected 2 inspirations.
[island 8] 2025-12-28 02:18:10,588 | INFO | 4835 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:18:10,588 | INFO | 4835 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2025-12-28 02:18:10,588 | INFO | 4835 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:18:22,834 | INFO | 4835 | Successfully retrieved response, using 6397 prompt tokens and 3222 completion tokens.
[island 8] 2025-12-28 02:18:22,834 | INFO | 4835 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:18:22,836 | INFO | 4835 | Successfully modified parent solution.
[island 8] 2025-12-28 02:18:22,836 | INFO | 4835 | Attempting to evaluate program...
[island 8] 2025-12-28 02:18:30,016 | INFO | 4835 | Evaluated program without errors.
[island 8] 2025-12-28 02:18:30,016 | INFO | 4835 | Child solution -> Program(id=89d62a50-70c9-43ad-9d0e-098922584666,fitness=0.98897807,island_found=8,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.90556270618211, 'benchmark_ratio': 0.9889780696216103, 'eval_time': 6.53028678894043}).
[island 8] 2025-12-28 02:18:30,016 | INFO | 4835 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:18:30,016 | INFO | 4835 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:18:30,016 | INFO | 4835 | New program is worse than best -> 0.9889780696216103 <= 0.9971247311036505.
[island 8] 2025-12-28 02:18:30,016 | INFO | 4835 | === CHECKPOINT STEP ===
[island 8] 2025-12-28 02:18:30,016 | INFO | 4835 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-28 02:19:28,732 | INFO | 4835 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-28 02:19:28,734 | INFO | 4835 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_2/8/best_sol.py'.
[island 8] 2025-12-28 02:19:28,734 | INFO | 4835 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_2/8/best_prompt.txt'.
[island 8] 2025-12-28 02:19:28,734 | INFO | 4835 | Checkpoint 20 sucessfully saved.
[island 8] 2025-12-28 02:19:28,735 | INFO | 4835 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:19:28,735 | INFO | 4835 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:19:28,736 | INFO | 4835 | All islands synced.
[island 8] 2025-12-28 02:19:28,736 | INFO | 4835 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:19:28,736 | INFO | 4835 | All islands synced.
[island 8] 2025-12-28 02:19:28,736 | INFO | 4835 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:19:28,736 | INFO | 4835 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:19:28,737 | INFO | 4835 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:19:28,737 | INFO | 4835 | ========= EPOCH 21 =========
[island 8] 2025-12-28 02:19:28,737 | INFO | 4835 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:19:28,737 | INFO | 4835 | Exploration rate: 0.2
[island 8] 2025-12-28 02:19:28,737 | INFO | 4835 | Best prompt: Program(id=db7035bf-0fc4-4ba8-916a-d4076851fd90,fitness=0.99712473,island_found=8,iteration_found=11,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:19:28,737 | INFO | 4835 | Best solution: Program(id=1b861a3c-e4a0-4ca4-83dd-ba7a5ba2e229,fitness=0.99712473,island_found=8,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.929497145690119, 'benchmark_ratio': 0.9971247311036505, 'eval_time': 2.514012098312378})
[island 8] 2025-12-28 02:19:28,737 | INFO | 4835 | sol_db EliteMap: {3: ('1b861a3c-e4a0-4ca4-83dd-ba7a5ba2e229', 0.9971247311036505), 26: ('ed2a35f8-f84a-4fcc-a67f-b93e4deed372', 0.8179445002173792), 42: ('e7cdf2e5-ecc7-42b6-9259-00daf928c5cf', 0.4133323544098054), 57: ('89d62a50-70c9-43ad-9... [TRUNCATED]
[island 8] 2025-12-28 02:19:28,737 | INFO | 4835 | Generating initial populations: False
[island 8] 2025-12-28 02:19:28,737 | INFO | 4835 | Exploration: False
[island 8] 2025-12-28 02:19:28,738 | INFO | 4835 | Exploitation: True
[island 8] 2025-12-28 02:19:28,738 | INFO | 4835 | === SELECTION STEP ===
[island 8] 2025-12-28 02:19:28,738 | INFO | 4835 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:19:28,738 | INFO | 4835 | Selected 2 inspirations.
[island 8] 2025-12-28 02:19:28,738 | INFO | 4835 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:19:28,738 | INFO | 4835 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2025-12-28 02:19:28,738 | INFO | 4835 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:19:40,357 | INFO | 4835 | Successfully retrieved response, using 6750 prompt tokens and 3176 completion tokens.
[island 8] 2025-12-28 02:19:40,357 | INFO | 4835 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:19:40,361 | INFO | 4835 | Successfully modified parent solution.
[island 8] 2025-12-28 02:19:40,362 | INFO | 4835 | Attempting to evaluate program...
[island 8] 2025-12-28 02:19:44,283 | INFO | 4835 | Evaluated program without errors.
[island 8] 2025-12-28 02:19:44,283 | INFO | 4835 | Child solution -> Program(id=35536c7b-59ba-4daf-86aa-97786dc5f35e,fitness=0.99712263,island_found=8,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.929490965194421, 'benchmark_ratio': 0.9971226274234609, 'eval_time': 3.2660443782806396}).
[island 8] 2025-12-28 02:19:44,283 | INFO | 4835 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:19:44,284 | INFO | 4835 | New program is worse than best -> 0.9971226274234609 <= 0.9971247311036505.
[island 8] 2025-12-28 02:19:44,284 | INFO | 4835 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:19:44,284 | INFO | 4835 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:21:02,104 | INFO | 4835 | All islands synced.
[island 8] 2025-12-28 02:21:02,104 | INFO | 4835 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:21:02,105 | INFO | 4835 | All islands synced.
[island 8] 2025-12-28 02:21:02,105 | INFO | 4835 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:21:02,105 | INFO | 4835 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:21:02,106 | INFO | 4835 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:21:02,106 | INFO | 4835 | ========= EPOCH 22 =========
[island 8] 2025-12-28 02:21:02,106 | INFO | 4835 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:21:02,106 | INFO | 4835 | Exploration rate: 0.2
[island 8] 2025-12-28 02:21:02,106 | INFO | 4835 | Best prompt: Program(id=db7035bf-0fc4-4ba8-916a-d4076851fd90,fitness=0.99712473,island_found=8,iteration_found=11,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:21:02,106 | INFO | 4835 | Best solution: Program(id=1b861a3c-e4a0-4ca4-83dd-ba7a5ba2e229,fitness=0.99712473,island_found=8,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.929497145690119, 'benchmark_ratio': 0.9971247311036505, 'eval_time': 2.514012098312378})
[island 8] 2025-12-28 02:21:02,106 | INFO | 4835 | sol_db EliteMap: {3: ('1b861a3c-e4a0-4ca4-83dd-ba7a5ba2e229', 0.9971247311036505), 26: ('35536c7b-59ba-4daf-86aa-97786dc5f35e', 0.9971226274234609), 42: ('e7cdf2e5-ecc7-42b6-9259-00daf928c5cf', 0.4133323544098054), 57: ('89d62a50-70c9-43ad-9... [TRUNCATED]
[island 8] 2025-12-28 02:21:02,106 | INFO | 4835 | Generating initial populations: False
[island 8] 2025-12-28 02:21:02,106 | INFO | 4835 | Exploration: False
[island 8] 2025-12-28 02:21:02,106 | INFO | 4835 | Exploitation: True
[island 8] 2025-12-28 02:21:02,106 | INFO | 4835 | === SELECTION STEP ===
[island 8] 2025-12-28 02:21:02,106 | INFO | 4835 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:21:02,106 | INFO | 4835 | Selected 2 inspirations.
[island 8] 2025-12-28 02:21:02,106 | INFO | 4835 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:21:02,106 | INFO | 4835 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2025-12-28 02:21:02,106 | INFO | 4835 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:21:14,143 | INFO | 4835 | Successfully retrieved response, using 7562 prompt tokens and 3131 completion tokens.
[island 8] 2025-12-28 02:21:14,143 | INFO | 4835 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:21:14,148 | INFO | 4835 | Successfully modified parent solution.
[island 8] 2025-12-28 02:21:14,148 | INFO | 4835 | Attempting to evaluate program...
[island 8] 2025-12-28 02:21:17,635 | INFO | 4835 | Evaluated program without errors.
[island 8] 2025-12-28 02:21:17,635 | INFO | 4835 | Child solution -> Program(id=9e3dbc92-53d5-4a65-8c8d-269da27819b5,fitness=0.99712263,island_found=8,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.929490965194421, 'benchmark_ratio': 0.9971226274234609, 'eval_time': 2.8368725776672363}).
[island 8] 2025-12-28 02:21:17,635 | INFO | 4835 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:21:17,636 | INFO | 4835 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:21:17,636 | INFO | 4835 | New program is worse than best -> 0.9971226274234609 <= 0.9971247311036505.
[island 8] 2025-12-28 02:21:17,636 | INFO | 4835 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:21:17,636 | INFO | 4835 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:22:05,045 | INFO | 4835 | All islands synced.
[island 8] 2025-12-28 02:22:05,045 | INFO | 4835 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:22:05,045 | INFO | 4835 | All islands synced.
[island 8] 2025-12-28 02:22:05,045 | INFO | 4835 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 02:22:05,045 | INFO | 4835 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:22:05,045 | INFO | 4835 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:22:05,046 | INFO | 4835 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:22:05,046 | INFO | 4835 | ========= EPOCH 23 =========
[island 8] 2025-12-28 02:22:05,046 | INFO | 4835 | Global early stopping counter: 1/None
[island 8] 2025-12-28 02:22:05,046 | INFO | 4835 | Exploration rate: 0.2
[island 8] 2025-12-28 02:22:05,046 | INFO | 4835 | Best prompt: Program(id=db7035bf-0fc4-4ba8-916a-d4076851fd90,fitness=0.99712473,island_found=8,iteration_found=11,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:22:05,046 | INFO | 4835 | Best solution: Program(id=1b861a3c-e4a0-4ca4-83dd-ba7a5ba2e229,fitness=0.99712473,island_found=8,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.929497145690119, 'benchmark_ratio': 0.9971247311036505, 'eval_time': 2.514012098312378})
[island 8] 2025-12-28 02:22:05,046 | INFO | 4835 | sol_db EliteMap: {3: ('1b861a3c-e4a0-4ca4-83dd-ba7a5ba2e229', 0.9971247311036505), 26: ('35536c7b-59ba-4daf-86aa-97786dc5f35e', 0.9971226274234609), 42: ('e7cdf2e5-ecc7-42b6-9259-00daf928c5cf', 0.4133323544098054), 57: ('89d62a50-70c9-43ad-9... [TRUNCATED]
[island 8] 2025-12-28 02:22:05,046 | INFO | 4835 | Generating initial populations: False
[island 8] 2025-12-28 02:22:05,046 | INFO | 4835 | Exploration: False
[island 8] 2025-12-28 02:22:05,046 | INFO | 4835 | Exploitation: True
[island 8] 2025-12-28 02:22:05,046 | INFO | 4835 | === SELECTION STEP ===
[island 8] 2025-12-28 02:22:05,047 | INFO | 4835 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:22:05,047 | INFO | 4835 | Selected 2 inspirations.
[island 8] 2025-12-28 02:22:05,047 | INFO | 4835 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:22:05,047 | INFO | 4835 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2025-12-28 02:22:05,047 | INFO | 4835 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:22:12,951 | INFO | 4835 | Successfully retrieved response, using 7390 prompt tokens and 3184 completion tokens.
[island 8] 2025-12-28 02:22:12,951 | INFO | 4835 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:22:12,955 | INFO | 4835 | Successfully modified parent solution.
[island 8] 2025-12-28 02:22:12,956 | INFO | 4835 | Attempting to evaluate program...
[island 8] 2025-12-28 02:22:17,134 | INFO | 4835 | Evaluated program without errors.
[island 8] 2025-12-28 02:22:17,134 | INFO | 4835 | Child solution -> Program(id=4a962b52-0703-41d6-91f4-ec54c13d2ebf,fitness=0.98205374,island_found=8,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.8852194214013274, 'benchmark_ratio': 0.9820537439240599, 'eval_time': 3.6017425060272217}).
[island 8] 2025-12-28 02:22:17,134 | INFO | 4835 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:22:17,134 | INFO | 4835 | New program is worse than best -> 0.9820537439240599 <= 0.9971247311036505.
[island 8] 2025-12-28 02:22:17,134 | INFO | 4835 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:22:17,134 | INFO | 4835 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:22:50,979 | INFO | 4835 | All islands synced.
[island 8] 2025-12-28 02:22:50,979 | INFO | 4835 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:22:50,980 | INFO | 4835 | All islands synced.
[island 8] 2025-12-28 02:22:50,980 | INFO | 4835 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 02:22:50,981 | INFO | 4835 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:22:50,981 | INFO | 4835 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:22:50,981 | INFO | 4835 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:22:50,981 | INFO | 4835 | ========= EPOCH 24 =========
[island 8] 2025-12-28 02:22:50,981 | INFO | 4835 | Global early stopping counter: 2/None
[island 8] 2025-12-28 02:22:50,981 | INFO | 4835 | Exploration rate: 0.2
[island 8] 2025-12-28 02:22:50,981 | INFO | 4835 | Best prompt: Program(id=db7035bf-0fc4-4ba8-916a-d4076851fd90,fitness=0.99712473,island_found=8,iteration_found=11,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:22:50,981 | INFO | 4835 | Best solution: Program(id=1b861a3c-e4a0-4ca4-83dd-ba7a5ba2e229,fitness=0.99712473,island_found=8,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.929497145690119, 'benchmark_ratio': 0.9971247311036505, 'eval_time': 2.514012098312378})
[island 8] 2025-12-28 02:22:50,981 | INFO | 4835 | sol_db EliteMap: {3: ('1b861a3c-e4a0-4ca4-83dd-ba7a5ba2e229', 0.9971247311036505), 26: ('35536c7b-59ba-4daf-86aa-97786dc5f35e', 0.9971226274234609), 42: ('e7cdf2e5-ecc7-42b6-9259-00daf928c5cf', 0.4133323544098054), 57: ('89d62a50-70c9-43ad-9... [TRUNCATED]
[island 8] 2025-12-28 02:22:50,981 | INFO | 4835 | Generating initial populations: False
[island 8] 2025-12-28 02:22:50,981 | INFO | 4835 | Exploration: False
[island 8] 2025-12-28 02:22:50,981 | INFO | 4835 | Exploitation: True
[island 8] 2025-12-28 02:22:50,981 | INFO | 4835 | === SELECTION STEP ===
[island 8] 2025-12-28 02:22:50,981 | INFO | 4835 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:22:50,981 | INFO | 4835 | Selected 2 inspirations.
[island 8] 2025-12-28 02:22:50,981 | INFO | 4835 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:22:50,981 | INFO | 4835 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2025-12-28 02:22:50,981 | INFO | 4835 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:22:59,484 | INFO | 4835 | Successfully retrieved response, using 6750 prompt tokens and 3311 completion tokens.
[island 8] 2025-12-28 02:22:59,484 | INFO | 4835 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:22:59,486 | INFO | 4835 | Successfully modified parent solution.
[island 8] 2025-12-28 02:22:59,486 | INFO | 4835 | Attempting to evaluate program...
[island 8] 2025-12-28 02:23:03,761 | INFO | 4835 | Evaluated program without errors.
[island 8] 2025-12-28 02:23:03,762 | INFO | 4835 | Child solution -> Program(id=e30fb4ec-3e01-4776-8976-e5b213a165e0,fitness=0.97976140,island_found=8,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.878484648365106, 'benchmark_ratio': 0.9797614021265381, 'eval_time': 3.650583267211914}).
[island 8] 2025-12-28 02:23:03,762 | INFO | 4835 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:23:03,762 | INFO | 4835 | New program is worse than best -> 0.9797614021265381 <= 0.9971247311036505.
[island 8] 2025-12-28 02:23:03,762 | INFO | 4835 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:23:03,762 | INFO | 4835 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:24:00,690 | INFO | 4835 | All islands synced.
[island 8] 2025-12-28 02:24:00,690 | INFO | 4835 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:24:00,691 | INFO | 4835 | All islands synced.
[island 8] 2025-12-28 02:24:00,691 | INFO | 4835 | Early stopping counter increased: 3/None
[island 8] 2025-12-28 02:24:00,691 | INFO | 4835 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:24:00,691 | INFO | 4835 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:24:00,692 | INFO | 4835 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:24:00,692 | INFO | 4835 | ========= EPOCH 25 =========
[island 8] 2025-12-28 02:24:00,692 | INFO | 4835 | Global early stopping counter: 3/None
[island 8] 2025-12-28 02:24:00,692 | INFO | 4835 | Exploration rate: 0.2
[island 8] 2025-12-28 02:24:00,692 | INFO | 4835 | Best prompt: Program(id=db7035bf-0fc4-4ba8-916a-d4076851fd90,fitness=0.99712473,island_found=8,iteration_found=11,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:24:00,692 | INFO | 4835 | Best solution: Program(id=1b861a3c-e4a0-4ca4-83dd-ba7a5ba2e229,fitness=0.99712473,island_found=8,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.929497145690119, 'benchmark_ratio': 0.9971247311036505, 'eval_time': 2.514012098312378})
[island 8] 2025-12-28 02:24:00,692 | INFO | 4835 | sol_db EliteMap: {3: ('1b861a3c-e4a0-4ca4-83dd-ba7a5ba2e229', 0.9971247311036505), 26: ('35536c7b-59ba-4daf-86aa-97786dc5f35e', 0.9971226274234609), 42: ('e7cdf2e5-ecc7-42b6-9259-00daf928c5cf', 0.4133323544098054), 57: ('89d62a50-70c9-43ad-9... [TRUNCATED]
[island 8] 2025-12-28 02:24:00,692 | INFO | 4835 | Generating initial populations: False
[island 8] 2025-12-28 02:24:00,692 | INFO | 4835 | Exploration: False
[island 8] 2025-12-28 02:24:00,692 | INFO | 4835 | Exploitation: True
[island 8] 2025-12-28 02:24:00,692 | INFO | 4835 | === SELECTION STEP ===
[island 8] 2025-12-28 02:24:00,692 | INFO | 4835 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:24:00,692 | INFO | 4835 | Selected 2 inspirations.
[island 8] 2025-12-28 02:24:00,692 | INFO | 4835 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:24:00,692 | INFO | 4835 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2025-12-28 02:24:00,693 | INFO | 4835 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:24:13,282 | INFO | 4835 | Successfully retrieved response, using 10946 prompt tokens and 3041 completion tokens.
[island 8] 2025-12-28 02:24:13,282 | INFO | 4835 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:24:13,285 | INFO | 4835 | Successfully modified parent solution.
[island 8] 2025-12-28 02:24:13,285 | INFO | 4835 | Attempting to evaluate program...
[island 8] 2025-12-28 02:24:16,096 | INFO | 4835 | Evaluated program without errors.
[island 8] 2025-12-28 02:24:16,096 | INFO | 4835 | Child solution -> Program(id=9003d249-d8ae-4c37-815a-1480b09c6f9d,fitness=0.99712473,island_found=8,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.929497145690119, 'benchmark_ratio': 0.9971247311036505, 'eval_time': 2.2214550971984863}).
[island 8] 2025-12-28 02:24:16,096 | INFO | 4835 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:24:16,096 | INFO | 4835 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:24:16,096 | INFO | 4835 | New program is worse than best -> 0.9971247311036505 <= 0.9971247311036505.
[island 8] 2025-12-28 02:24:16,096 | INFO | 4835 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:24:16,096 | INFO | 4835 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:25:14,998 | INFO | 4835 | All islands synced.
[island 8] 2025-12-28 02:25:14,998 | INFO | 4835 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:25:14,999 | INFO | 4835 | All islands synced.
[island 8] 2025-12-28 02:25:14,999 | INFO | 4835 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:25:14,999 | INFO | 4835 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:25:14,999 | INFO | 4835 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:25:14,999 | INFO | 4835 | ========= EPOCH 26 =========
[island 8] 2025-12-28 02:25:14,999 | INFO | 4835 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:25:14,999 | INFO | 4835 | Exploration rate: 0.21000000000000002
[island 8] 2025-12-28 02:25:14,999 | INFO | 4835 | Best prompt: Program(id=339861d7-5bfe-4183-98ba-404d18040fe6,fitness=0.99712473,island_found=8,iteration_found=9,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:25:14,999 | INFO | 4835 | Best solution: Program(id=1b861a3c-e4a0-4ca4-83dd-ba7a5ba2e229,fitness=0.99712473,island_found=8,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.929497145690119, 'benchmark_ratio': 0.9971247311036505, 'eval_time': 2.514012098312378})
[island 8] 2025-12-28 02:25:14,999 | INFO | 4835 | sol_db EliteMap: {3: ('1b861a3c-e4a0-4ca4-83dd-ba7a5ba2e229', 0.9971247311036505), 26: ('35536c7b-59ba-4daf-86aa-97786dc5f35e', 0.9971226274234609), 42: ('e7cdf2e5-ecc7-42b6-9259-00daf928c5cf', 0.4133323544098054), 57: ('89d62a50-70c9-43ad-9... [TRUNCATED]
[island 8] 2025-12-28 02:25:14,999 | INFO | 4835 | Generating initial populations: False
[island 8] 2025-12-28 02:25:15,000 | INFO | 4835 | Exploration: False
[island 8] 2025-12-28 02:25:15,000 | INFO | 4835 | Exploitation: True
[island 8] 2025-12-28 02:25:15,000 | INFO | 4835 | === SELECTION STEP ===
[island 8] 2025-12-28 02:25:15,000 | INFO | 4835 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:25:15,000 | INFO | 4835 | Selected 2 inspirations.
[island 8] 2025-12-28 02:25:15,000 | INFO | 4835 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:25:15,000 | INFO | 4835 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2025-12-28 02:25:15,000 | INFO | 4835 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:25:26,794 | INFO | 4835 | Successfully retrieved response, using 6767 prompt tokens and 3606 completion tokens.
[island 8] 2025-12-28 02:25:26,795 | INFO | 4835 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:25:26,800 | INFO | 4835 | Successfully modified parent solution.
[island 8] 2025-12-28 02:25:26,800 | INFO | 4835 | Attempting to evaluate program...
[island 8] 2025-12-28 02:26:26,921 | ERROR | 4835 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 02:26:26,922 | INFO | 4835 | Child solution -> Program(id=3c46ae36-9890-499b-9725-82042555417c,fitness=0.00000000,island_found=8,iteration_found=26,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:26:26,922 | INFO | 4835 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:26:26,922 | INFO | 4835 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:26:26,922 | INFO | 4835 | New program is worse than best -> 0 <= 0.9971247311036505.
[island 8] 2025-12-28 02:26:26,922 | INFO | 4835 | === GLOBAL EARLY STOPPING CHECK STEP ===
