[island 5] 2026-01-27 16:15:59,927 | INFO | 10922 | === CodeEvolve ===
[island 5] 2026-01-27 16:46:52,316 | INFO | 10922 | Generating initial populations: False
[island 5] 2026-01-27 16:46:52,316 | INFO | 10922 | Exploration: False
[island 5] 2026-01-27 16:46:52,316 | INFO | 10922 | Exploitation: True
[island 5] 2026-01-27 16:46:52,316 | INFO | 10922 | === SELECTION STEP ===
[island 5] 2026-01-27 16:46:52,316 | INFO | 10922 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 16:46:52,316 | INFO | 10922 | Selected 3 inspirations.
[island 5] 2026-01-27 16:46:52,316 | INFO | 10922 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 16:46:52,316 | INFO | 10922 | Chat consists of 2 messages (max_chat_depth = 2).
[island 5] 2026-01-27 16:46:52,316 | INFO | 10922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 16:47:02,053 | INFO | 10922 | Successfully retrieved response, using 8647 prompt tokens and 2548 completion tokens.
[island 5] 2026-01-27 16:47:02,054 | INFO | 10922 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 16:47:02,055 | INFO | 10922 | Successfully modified parent solution.
[island 5] 2026-01-27 16:47:02,055 | INFO | 10922 | Attempting to evaluate program...
[island 5] 2026-01-27 16:47:12,985 | INFO | 10922 | Evaluated program without errors.
[island 5] 2026-01-27 16:47:12,985 | INFO | 10922 | Child solution -> Program(id=418dcb12-9e6e-4a06-b4c2-934992cbcfb9,fitness=0.66168734,island_found=5,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.05133630814359709, 'benchmark_ratio': 0.6616873368704556, 'eval_time': 9.933137893676758}).
[island 5] 2026-01-27 16:47:12,985 | INFO | 10922 | Adding child_sol to sol_db.
[island 5] 2026-01-27 16:47:12,986 | INFO | 10922 | New program is worse than best -> 0.6616873368704556 <= 0.6832880303371041.
[island 5] 2026-01-27 16:47:12,986 | INFO | 10922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 16:47:12,986 | INFO | 10922 | Waiting for all islands to report progress...
[island 5] 2026-01-27 16:47:51,144 | INFO | 10922 | All islands synced.
[island 5] 2026-01-27 16:47:51,144 | INFO | 10922 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 16:47:51,145 | INFO | 10922 | All islands synced.
[island 5] 2026-01-27 16:47:51,145 | INFO | 10922 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 16:47:51,145 | INFO | 10922 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 16:47:51,145 | INFO | 10922 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 16:47:51,146 | INFO | 10922 | ========= EPOCH 36 =========
[island 5] 2026-01-27 16:47:51,146 | INFO | 10922 | Global early stopping counter: 0/None
[island 5] 2026-01-27 16:47:51,146 | INFO | 10922 | Exploration rate: 0.2552563125000001
[island 5] 2026-01-27 16:47:51,146 | INFO | 10922 | Best prompt: Program(id=fddf9dfc-c0e4-4ac7-944c-25a46f43af2c,fitness=0.68328803,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-27 16:47:51,146 | INFO | 10922 | Best solution: Program(id=d2ab81b8-c381-4c0e-9d7f-26683aeec280,fitness=0.68328803,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05301217496789503, 'benchmark_ratio': 0.6832880303371041, 'eval_time': 2.3998634815216064})
[island 5] 2026-01-27 16:47:51,146 | INFO | 10922 | sol_db EliteMap: {(1, 0): ('6b772f24-e7dd-4bef-bcb5-d63bdeb1185d', 0.01979112384555867), (61, 0): ('d2ab81b8-c381-4c0e-9d7f-26683aeec280', 0.6832880303371041), (54, 0): ('7a601e75-a836-4f17-b8bb-f21d867d2812', 0.607472580500131), (42, 1): ('... [TRUNCATED]
[island 5] 2026-01-27 16:47:51,146 | INFO | 10922 | Generating initial populations: False
[island 5] 2026-01-27 16:47:51,146 | INFO | 10922 | Exploration: False
[island 5] 2026-01-27 16:47:51,146 | INFO | 10922 | Exploitation: True
[island 5] 2026-01-27 16:47:51,146 | INFO | 10922 | === SELECTION STEP ===
[island 5] 2026-01-27 16:47:51,146 | INFO | 10922 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 16:47:51,146 | INFO | 10922 | Selected 3 inspirations.
[island 5] 2026-01-27 16:47:51,146 | INFO | 10922 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 16:47:51,146 | INFO | 10922 | Chat consists of 2 messages (max_chat_depth = 2).
[island 5] 2026-01-27 16:47:51,147 | INFO | 10922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 16:47:58,646 | INFO | 10922 | Successfully retrieved response, using 6621 prompt tokens and 1856 completion tokens.
[island 5] 2026-01-27 16:47:58,646 | INFO | 10922 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 16:47:58,647 | INFO | 10922 | Successfully modified parent solution.
[island 5] 2026-01-27 16:47:58,647 | INFO | 10922 | Attempting to evaluate program...
[island 5] 2026-01-27 16:48:03,384 | INFO | 10922 | Evaluated program without errors.
[island 5] 2026-01-27 16:48:03,384 | INFO | 10922 | Child solution -> Program(id=bc782708-559d-4abe-a2a2-e8732283076c,fitness=0.67124005,island_found=5,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.052077445085635776, 'benchmark_ratio': 0.6712400481418261, 'eval_time': 4.14... [TRUNCATED]
[island 5] 2026-01-27 16:48:03,384 | INFO | 10922 | Adding child_sol to sol_db.
[island 5] 2026-01-27 16:48:03,384 | INFO | 10922 | New program is worse than best -> 0.6712400481418261 <= 0.6832880303371041.
[island 5] 2026-01-27 16:48:03,384 | INFO | 10922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 16:48:03,384 | INFO | 10922 | Waiting for all islands to report progress...
[island 5] 2026-01-27 16:49:06,417 | INFO | 10922 | All islands synced.
[island 5] 2026-01-27 16:49:06,417 | INFO | 10922 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 16:49:06,418 | INFO | 10922 | All islands synced.
[island 5] 2026-01-27 16:49:06,418 | INFO | 10922 | Early stopping counter increased: 1/None
[island 5] 2026-01-27 16:49:06,418 | INFO | 10922 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 16:49:06,418 | INFO | 10922 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 16:49:06,419 | INFO | 10922 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 16:49:06,419 | INFO | 10922 | ========= EPOCH 37 =========
[island 5] 2026-01-27 16:49:06,419 | INFO | 10922 | Global early stopping counter: 1/None
[island 5] 2026-01-27 16:49:06,419 | INFO | 10922 | Exploration rate: 0.2552563125000001
[island 5] 2026-01-27 16:49:06,419 | INFO | 10922 | Best prompt: Program(id=fddf9dfc-c0e4-4ac7-944c-25a46f43af2c,fitness=0.68328803,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-27 16:49:06,419 | INFO | 10922 | Best solution: Program(id=d2ab81b8-c381-4c0e-9d7f-26683aeec280,fitness=0.68328803,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05301217496789503, 'benchmark_ratio': 0.6832880303371041, 'eval_time': 2.3998634815216064})
[island 5] 2026-01-27 16:49:06,419 | INFO | 10922 | sol_db EliteMap: {(1, 0): ('6b772f24-e7dd-4bef-bcb5-d63bdeb1185d', 0.01979112384555867), (61, 0): ('d2ab81b8-c381-4c0e-9d7f-26683aeec280', 0.6832880303371041), (54, 0): ('7a601e75-a836-4f17-b8bb-f21d867d2812', 0.607472580500131), (42, 1): ('... [TRUNCATED]
[island 5] 2026-01-27 16:49:06,419 | INFO | 10922 | Generating initial populations: False
[island 5] 2026-01-27 16:49:06,419 | INFO | 10922 | Exploration: False
[island 5] 2026-01-27 16:49:06,419 | INFO | 10922 | Exploitation: True
[island 5] 2026-01-27 16:49:06,419 | INFO | 10922 | === SELECTION STEP ===
[island 5] 2026-01-27 16:49:06,420 | INFO | 10922 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 16:49:06,420 | INFO | 10922 | Selected 3 inspirations.
[island 5] 2026-01-27 16:49:06,420 | INFO | 10922 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 16:49:06,420 | INFO | 10922 | Chat consists of 2 messages (max_chat_depth = 2).
[island 5] 2026-01-27 16:49:06,420 | INFO | 10922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 16:49:13,164 | INFO | 10922 | Successfully retrieved response, using 6287 prompt tokens and 2046 completion tokens.
[island 5] 2026-01-27 16:49:13,164 | INFO | 10922 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 16:49:13,167 | ERROR | 10922 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from scipy.spatial.distance import pdist, squareform
import math


def min_max_dist_dim2_16() ... [TRUNCATED]
[island 5] 2026-01-27 16:49:13,167 | INFO | 10922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 16:49:13,167 | INFO | 10922 | Waiting for all islands to report progress...
[island 5] 2026-01-27 16:50:15,774 | INFO | 10922 | All islands synced.
[island 5] 2026-01-27 16:50:15,774 | INFO | 10922 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 16:50:15,774 | INFO | 10922 | All islands synced.
[island 5] 2026-01-27 16:50:15,775 | INFO | 10922 | Early stopping counter increased: 2/None
[island 5] 2026-01-27 16:50:15,775 | INFO | 10922 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 16:50:15,775 | INFO | 10922 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 16:50:15,775 | INFO | 10922 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 16:50:15,775 | INFO | 10922 | ========= EPOCH 38 =========
[island 5] 2026-01-27 16:50:15,775 | INFO | 10922 | Global early stopping counter: 2/None
[island 5] 2026-01-27 16:50:15,775 | INFO | 10922 | Exploration rate: 0.2552563125000001
[island 5] 2026-01-27 16:50:15,775 | INFO | 10922 | Best prompt: Program(id=fddf9dfc-c0e4-4ac7-944c-25a46f43af2c,fitness=0.68328803,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-27 16:50:15,775 | INFO | 10922 | Best solution: Program(id=d2ab81b8-c381-4c0e-9d7f-26683aeec280,fitness=0.68328803,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05301217496789503, 'benchmark_ratio': 0.6832880303371041, 'eval_time': 2.3998634815216064})
[island 5] 2026-01-27 16:50:15,775 | INFO | 10922 | sol_db EliteMap: {(1, 0): ('6b772f24-e7dd-4bef-bcb5-d63bdeb1185d', 0.01979112384555867), (61, 0): ('d2ab81b8-c381-4c0e-9d7f-26683aeec280', 0.6832880303371041), (54, 0): ('7a601e75-a836-4f17-b8bb-f21d867d2812', 0.607472580500131), (42, 1): ('... [TRUNCATED]
[island 5] 2026-01-27 16:50:15,776 | INFO | 10922 | Generating initial populations: False
[island 5] 2026-01-27 16:50:15,776 | INFO | 10922 | Exploration: False
[island 5] 2026-01-27 16:50:15,776 | INFO | 10922 | Exploitation: True
[island 5] 2026-01-27 16:50:15,776 | INFO | 10922 | === SELECTION STEP ===
[island 5] 2026-01-27 16:50:15,776 | INFO | 10922 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 16:50:15,776 | INFO | 10922 | Selected 3 inspirations.
[island 5] 2026-01-27 16:50:15,776 | INFO | 10922 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 16:50:15,776 | INFO | 10922 | Chat consists of 6 messages (max_chat_depth = 2).
[island 5] 2026-01-27 16:50:15,776 | INFO | 10922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 16:50:27,192 | INFO | 10922 | Successfully retrieved response, using 13334 prompt tokens and 2652 completion tokens.
[island 5] 2026-01-27 16:50:27,193 | INFO | 10922 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 16:50:27,194 | INFO | 10922 | Successfully modified parent solution.
[island 5] 2026-01-27 16:50:27,194 | INFO | 10922 | Attempting to evaluate program...
[island 5] 2026-01-27 16:50:37,701 | INFO | 10922 | Evaluated program without errors.
[island 5] 2026-01-27 16:50:37,702 | INFO | 10922 | Child solution -> Program(id=53820060-9f36-4459-b443-f71f2cc2e04f,fitness=0.67124005,island_found=5,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.052077445085635776, 'benchmark_ratio': 0.6712400481418261, 'eval_time': 9.11... [TRUNCATED]
[island 5] 2026-01-27 16:50:37,702 | INFO | 10922 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 16:50:37,702 | INFO | 10922 | Adding child_sol to sol_db.
[island 5] 2026-01-27 16:50:37,702 | INFO | 10922 | New program is worse than best -> 0.6712400481418261 <= 0.6832880303371041.
[island 5] 2026-01-27 16:50:37,702 | INFO | 10922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 16:50:37,702 | INFO | 10922 | Waiting for all islands to report progress...
[island 5] 2026-01-27 16:51:29,210 | INFO | 10922 | All islands synced.
[island 5] 2026-01-27 16:51:29,210 | INFO | 10922 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 16:51:29,212 | INFO | 10922 | All islands synced.
[island 5] 2026-01-27 16:51:29,212 | INFO | 10922 | Early stopping counter increased: 3/None
[island 5] 2026-01-27 16:51:29,212 | INFO | 10922 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 16:51:29,212 | INFO | 10922 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 16:51:29,212 | INFO | 10922 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 16:51:29,212 | INFO | 10922 | ========= EPOCH 39 =========
[island 5] 2026-01-27 16:51:29,212 | INFO | 10922 | Global early stopping counter: 3/None
[island 5] 2026-01-27 16:51:29,212 | INFO | 10922 | Exploration rate: 0.2552563125000001
[island 5] 2026-01-27 16:51:29,212 | INFO | 10922 | Best prompt: Program(id=fddf9dfc-c0e4-4ac7-944c-25a46f43af2c,fitness=0.68328803,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-27 16:51:29,212 | INFO | 10922 | Best solution: Program(id=d2ab81b8-c381-4c0e-9d7f-26683aeec280,fitness=0.68328803,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05301217496789503, 'benchmark_ratio': 0.6832880303371041, 'eval_time': 2.3998634815216064})
[island 5] 2026-01-27 16:51:29,212 | INFO | 10922 | sol_db EliteMap: {(1, 0): ('6b772f24-e7dd-4bef-bcb5-d63bdeb1185d', 0.01979112384555867), (61, 0): ('d2ab81b8-c381-4c0e-9d7f-26683aeec280', 0.6832880303371041), (54, 0): ('7a601e75-a836-4f17-b8bb-f21d867d2812', 0.607472580500131), (42, 1): ('... [TRUNCATED]
[island 5] 2026-01-27 16:51:29,213 | INFO | 10922 | Generating initial populations: False
[island 5] 2026-01-27 16:51:29,213 | INFO | 10922 | Exploration: False
[island 5] 2026-01-27 16:51:29,213 | INFO | 10922 | Exploitation: True
[island 5] 2026-01-27 16:51:29,213 | INFO | 10922 | === SELECTION STEP ===
[island 5] 2026-01-27 16:51:29,213 | INFO | 10922 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 16:51:29,213 | INFO | 10922 | Selected 3 inspirations.
[island 5] 2026-01-27 16:51:29,213 | INFO | 10922 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 16:51:29,213 | INFO | 10922 | Chat consists of 2 messages (max_chat_depth = 2).
[island 5] 2026-01-27 16:51:29,213 | INFO | 10922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 16:51:36,966 | INFO | 10922 | Successfully retrieved response, using 6143 prompt tokens and 2161 completion tokens.
[island 5] 2026-01-27 16:51:36,967 | INFO | 10922 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 16:51:36,967 | ERROR | 10922 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 5] 2026-01-27 16:51:36,967 | INFO | 10922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 16:51:36,967 | INFO | 10922 | Waiting for all islands to report progress...
[island 5] 2026-01-27 16:52:45,792 | INFO | 10922 | All islands synced.
[island 5] 2026-01-27 16:52:45,792 | INFO | 10922 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 16:52:45,793 | INFO | 10922 | All islands synced.
[island 5] 2026-01-27 16:52:45,793 | INFO | 10922 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 16:52:45,793 | INFO | 10922 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 16:52:45,794 | INFO | 10922 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 16:52:45,794 | INFO | 10922 | ========= EPOCH 40 =========
[island 5] 2026-01-27 16:52:45,794 | INFO | 10922 | Global early stopping counter: 0/None
[island 5] 2026-01-27 16:52:45,794 | INFO | 10922 | Exploration rate: 0.2552563125000001
[island 5] 2026-01-27 16:52:45,794 | INFO | 10922 | Best prompt: Program(id=fddf9dfc-c0e4-4ac7-944c-25a46f43af2c,fitness=0.68328803,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-27 16:52:45,794 | INFO | 10922 | Best solution: Program(id=d2ab81b8-c381-4c0e-9d7f-26683aeec280,fitness=0.68328803,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.05301217496789503, 'benchmark_ratio': 0.6832880303371041, 'eval_time': 2.3998634815216064})
[island 5] 2026-01-27 16:52:45,794 | INFO | 10922 | sol_db EliteMap: {(1, 0): ('6b772f24-e7dd-4bef-bcb5-d63bdeb1185d', 0.01979112384555867), (61, 0): ('d2ab81b8-c381-4c0e-9d7f-26683aeec280', 0.6832880303371041), (54, 0): ('7a601e75-a836-4f17-b8bb-f21d867d2812', 0.607472580500131), (42, 1): ('... [TRUNCATED]
[island 5] 2026-01-27 16:52:45,794 | INFO | 10922 | Generating initial populations: False
[island 5] 2026-01-27 16:52:45,794 | INFO | 10922 | Exploration: True
[island 5] 2026-01-27 16:52:45,794 | INFO | 10922 | Exploitation: False
[island 5] 2026-01-27 16:52:45,794 | INFO | 10922 | === SELECTION STEP ===
[island 5] 2026-01-27 16:52:45,794 | INFO | 10922 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 16:52:45,794 | INFO | 10922 | Selected 0 inspirations.
[island 5] 2026-01-27 16:52:45,794 | INFO | 10922 | === META-PROMPT STEP ===
[island 5] 2026-01-27 16:52:45,795 | INFO | 10922 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 16:52:49,625 | INFO | 10922 | Successfully retrieved response, using 2184 prompt tokens and 668 completion tokens.
[island 5] 2026-01-27 16:52:49,625 | INFO | 10922 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 16:52:49,626 | INFO | 10922 | Successfully modified parent prompt.
[island 5] 2026-01-27 16:52:49,626 | INFO | 10922 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 16:52:49,626 | INFO | 10922 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 16:52:49,626 | INFO | 10922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 16:52:49,626 | INFO | 10922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 16:53:01,127 | INFO | 10922 | Successfully retrieved response, using 2554 prompt tokens and 2284 completion tokens.
[island 5] 2026-01-27 16:53:01,127 | INFO | 10922 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 16:53:01,129 | INFO | 10922 | Successfully modified parent solution.
[island 5] 2026-01-27 16:53:01,129 | INFO | 10922 | Attempting to evaluate program...
[island 5] 2026-01-27 16:53:05,874 | INFO | 10922 | Evaluated program without errors.
[island 5] 2026-01-27 16:53:05,875 | INFO | 10922 | Child solution -> Program(id=6d167f1a-e16a-417a-87b7-16ca2f44f026,fitness=0.54537910,island_found=5,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.04231265753795665, 'benchmark_ratio': 0.5453791029126459, 'eval_time': 0.152... [TRUNCATED]
[island 5] 2026-01-27 16:53:05,875 | INFO | 10922 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 16:53:05,875 | INFO | 10922 | Adding child_sol to sol_db.
[island 5] 2026-01-27 16:53:05,875 | INFO | 10922 | New program is worse than best -> 0.5453791029126459 <= 0.6832880303371041.
[island 5] 2026-01-27 16:53:05,875 | INFO | 10922 | === MIGRATION STEP ===
[island 5] 2026-01-27 16:53:05,875 | INFO | 10922 | Waiting for other islands to start migration...
[island 5] 2026-01-27 16:54:00,659 | INFO | 10922 | Migration started.
[island 5] 2026-01-27 16:54:00,660 | INFO | 10922 | Informing other islands: 2 migrants being sent.
[island 5] 2026-01-27 16:54:00,660 | INFO | 10922 | Receiving migrant counts from each neighbor.
[island 5] 2026-01-27 16:54:00,661 | INFO | 10922 | Island 6 is sending 3 migrants.
[island 5] 2026-01-27 16:54:00,661 | INFO | 10922 | Island 4 is sending 2 migrants.
[island 5] 2026-01-27 16:54:00,661 | INFO | 10922 | Starting SEND and RECV threads...
[island 5] 2026-01-27 16:54:00,662 | INFO | 10922 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2026-01-27 16:54:00,662 | INFO | 10922 | [SEND THREAD] Sent Program(id=bc782708-559d-4abe-a2a2-e8732283076c,fitness=0.67124005,island_found=5,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.052077445085635776, 'benchmark_ratio': 0.6712400481418261, 'eval_time': 4.1... [TRUNCATED]
[island 5] 2026-01-27 16:54:00,663 | INFO | 10922 | [SEND THREAD] Sent Program(id=87fd13e6-8be4-40f4-93ed-0a868f89c517,fitness=0.67124005,island_found=5,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.052077445085635776, 'benchmark_ratio': 0.6712400481418261, 'eval_time': 7.0... [TRUNCATED]
[island 5] 2026-01-27 16:54:00,663 | INFO | 10922 | [SEND THREAD] Sent Program(id=bc782708-559d-4abe-a2a2-e8732283076c,fitness=0.67124005,island_found=5,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.052077445085635776, 'benchmark_ratio': 0.6712400481418261, 'eval_time': 4.1... [TRUNCATED]
[island 5] 2026-01-27 16:54:00,663 | INFO | 10922 | [SEND THREAD] Sent Program(id=87fd13e6-8be4-40f4-93ed-0a868f89c517,fitness=0.67124005,island_found=5,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.052077445085635776, 'benchmark_ratio': 0.6712400481418261, 'eval_time': 7.0... [TRUNCATED]
[island 5] 2026-01-27 16:54:00,663 | INFO | 10922 | [SEND THREAD] Migrants sent.
[island 5] 2026-01-27 16:54:00,663 | INFO | 10922 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2026-01-27 16:54:00,663 | INFO | 10922 | [RECV THREAD] Received Program(id=17bf9a07-97ab-45f3-a8cb-bc4823ce448e,fitness=0.78785188,island_found=6,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.06112464987969814, 'benchmark_ratio': 0.787851878302258, 'eval_time': 3... [TRUNCATED]
[island 5] 2026-01-27 16:54:00,663 | INFO | 10922 | [RECV THREAD] Received Program(id=8b63e511-a0b3-45dd-9298-0285a5281b15,fitness=0.78582040,island_found=6,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.06096704011103291, 'benchmark_ratio': 0.7858204040520812, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-27 16:54:00,664 | INFO | 10922 | [RECV THREAD] Received Program(id=29c32738-b145-4574-9f02-91c1babf2de2,fitness=0.77579101,island_found=6,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.060188920322231464, 'benchmark_ratio': 0.775791011027206, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-27 16:54:00,664 | INFO | 10922 | [RECV THREAD] Received Program(id=ef7cfa06-6e02-4256-b7be-8189a35368c5,fitness=0.85793469,island_found=4,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06656195056476023, 'benchmark_ratio': 0.8579346937629833, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-27 16:54:00,664 | INFO | 10922 | [RECV THREAD] Received Program(id=46f2be35-9007-4e12-bef3-67b156f85758,fitness=0.83448746,island_found=4,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.06474282204298945, 'benchmark_ratio': 0.8344874621539505, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-27 16:54:00,664 | INFO | 10922 | [RECV THREAD] Received migrants.
[island 5] 2026-01-27 16:54:00,665 | INFO | 10922 | Threads finished.
[island 5] 2026-01-27 16:54:00,665 | INFO | 10922 | Waiting for other islands to finish migration...
[island 5] 2026-01-27 16:54:00,666 | INFO | 10922 | Migration finished.
[island 5] 2026-01-27 16:54:00,666 | INFO | 10922 | === CHECKPOINT STEP ===
[island 5] 2026-01-27 16:54:00,666 | INFO | 10922 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-27 16:54:00,667 | INFO | 10922 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-27 16:54:00,670 | INFO | 10922 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_2/5/best_sol.py'.
[island 5] 2026-01-27 16:54:00,670 | INFO | 10922 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_2/5/best_prompt.txt'.
[island 5] 2026-01-27 16:54:00,670 | INFO | 10922 | Checkpoint 40 successfully saved.
[island 5] 2026-01-27 16:54:00,670 | INFO | 10922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 16:54:00,670 | INFO | 10922 | Waiting for all islands to report progress...
[island 5] 2026-01-27 16:54:00,672 | INFO | 10922 | All islands synced.
[island 5] 2026-01-27 16:54:00,672 | INFO | 10922 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 16:54:00,672 | INFO | 10922 | All islands synced.
[island 5] 2026-01-27 16:54:00,672 | INFO | 10922 | Early stopping counter increased: 1/None
[island 5] 2026-01-27 16:54:00,672 | INFO | 10922 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 16:54:00,672 | INFO | 10922 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 16:54:00,673 | INFO | 10922 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 16:54:00,673 | INFO | 10922 | ========= EPOCH 41 =========
