[island 7] 2025-12-28 23:18:41,508 | INFO | 6734 | === CodeEvolve ===
[island 7] 2025-12-28 23:43:18,416 | INFO | 6734 | sol_db EliteMap: {22: ('df41a85a-1675-47f5-99a0-88733cc967c8', 0.8695421727264976), 24: ('e08bc441-11f0-4834-a9e1-960f38bbabcb', 0.0), 32: ('e4e77a66-c185-4766-aadb-2479024fdc55', 1.089196876066594e-07)}
[island 7] 2025-12-28 23:43:18,416 | INFO | 6734 | Generating initial populations: False
[island 7] 2025-12-28 23:43:18,416 | INFO | 6734 | Exploration: False
[island 7] 2025-12-28 23:43:18,416 | INFO | 6734 | Exploitation: True
[island 7] 2025-12-28 23:43:18,416 | INFO | 6734 | === SELECTION STEP ===
[island 7] 2025-12-28 23:43:18,416 | INFO | 6734 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 23:43:18,416 | INFO | 6734 | Selected 0 inspirations.
[island 7] 2025-12-28 23:43:18,416 | INFO | 6734 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:43:18,416 | INFO | 6734 | Chat consists of 2 messages (max_chat_depth = 3).
[island 7] 2025-12-28 23:43:18,416 | INFO | 6734 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:44:02,150 | INFO | 6734 | Successfully retrieved response, using 4130 prompt tokens and 6015 completion tokens.
[island 7] 2025-12-28 23:44:02,150 | INFO | 6734 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:44:02,156 | INFO | 6734 | Successfully modified parent solution.
[island 7] 2025-12-28 23:44:02,162 | INFO | 6734 | Attempting to evaluate program...
[island 7] 2025-12-28 23:44:15,889 | ERROR | 6734 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmy2eyvow/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 23:44:15,889 | INFO | 6734 | Child solution -> Program(id=e7e79842-289c-47c6-8ca3-49f5d844e8c6,fitness=0.00000000,island_found=7,iteration_found=24,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:44:15,889 | INFO | 6734 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:44:15,889 | INFO | 6734 | New program is worse than best -> 0 <= 0.8695421727264976.
[island 7] 2025-12-28 23:44:15,890 | INFO | 6734 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:44:15,890 | INFO | 6734 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:44:35,952 | INFO | 6734 | All islands synced.
[island 7] 2025-12-28 23:44:35,952 | INFO | 6734 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:44:35,952 | INFO | 6734 | All islands synced.
[island 7] 2025-12-28 23:44:35,952 | INFO | 6734 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:44:35,952 | INFO | 6734 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:44:35,953 | INFO | 6734 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:44:35,953 | INFO | 6734 | ========= EPOCH 25 =========
[island 7] 2025-12-28 23:44:35,953 | INFO | 6734 | Global early stopping counter: 0/None
[island 7] 2025-12-28 23:44:35,953 | INFO | 6734 | Exploration rate: 0.2
[island 7] 2025-12-28 23:44:35,953 | INFO | 6734 | Best prompt: Program(id=30252520-55a5-449f-8ed4-d2fd30584b85,fitness=0.86954217,island_found=7,iteration_found=15,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:44:35,953 | INFO | 6734 | Best solution: Program(id=df41a85a-1675-47f5-99a0-88733cc967c8,fitness=0.86954217,island_found=7,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.554666666666667, 'benchmark_ratio': 0.8695421727264976, 'eval_time': 1.6810908317565918})
[island 7] 2025-12-28 23:44:35,953 | INFO | 6734 | sol_db EliteMap: {22: ('df41a85a-1675-47f5-99a0-88733cc967c8', 0.8695421727264976), 24: ('e08bc441-11f0-4834-a9e1-960f38bbabcb', 0.0), 32: ('e4e77a66-c185-4766-aadb-2479024fdc55', 1.089196876066594e-07)}
[island 7] 2025-12-28 23:44:35,953 | INFO | 6734 | Generating initial populations: False
[island 7] 2025-12-28 23:44:35,953 | INFO | 6734 | Exploration: False
[island 7] 2025-12-28 23:44:35,953 | INFO | 6734 | Exploitation: True
[island 7] 2025-12-28 23:44:35,953 | INFO | 6734 | === SELECTION STEP ===
[island 7] 2025-12-28 23:44:35,953 | INFO | 6734 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 23:44:35,953 | INFO | 6734 | Selected 0 inspirations.
[island 7] 2025-12-28 23:44:35,953 | INFO | 6734 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:44:35,954 | INFO | 6734 | Chat consists of 2 messages (max_chat_depth = 3).
[island 7] 2025-12-28 23:44:35,954 | INFO | 6734 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:44:52,362 | INFO | 6734 | Successfully retrieved response, using 4130 prompt tokens and 5674 completion tokens.
[island 7] 2025-12-28 23:44:52,363 | INFO | 6734 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:44:52,366 | INFO | 6734 | Successfully modified parent solution.
[island 7] 2025-12-28 23:44:52,366 | INFO | 6734 | Attempting to evaluate program...
[island 7] 2025-12-28 23:45:04,173 | INFO | 6734 | Evaluated program without errors.
[island 7] 2025-12-28 23:45:04,174 | INFO | 6734 | Child solution -> Program(id=8a0cad9f-55a9-4d2f-b0ae-b2a3dad479ad,fitness=0.86409619,island_found=7,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.538666666666667, 'benchmark_ratio': 0.8640961883461646, 'eval_time': 11.160204648971558}).
[island 7] 2025-12-28 23:45:04,174 | INFO | 6734 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:45:04,174 | INFO | 6734 | New program is worse than best -> 0.8640961883461646 <= 0.8695421727264976.
[island 7] 2025-12-28 23:45:04,174 | INFO | 6734 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:45:04,174 | INFO | 6734 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:45:49,060 | INFO | 6734 | All islands synced.
[island 7] 2025-12-28 23:45:49,061 | INFO | 6734 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:45:49,061 | INFO | 6734 | All islands synced.
[island 7] 2025-12-28 23:45:49,061 | INFO | 6734 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:45:49,061 | INFO | 6734 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:45:49,062 | INFO | 6734 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:45:49,062 | INFO | 6734 | ========= EPOCH 26 =========
[island 7] 2025-12-28 23:45:49,062 | INFO | 6734 | Global early stopping counter: 0/None
[island 7] 2025-12-28 23:45:49,062 | INFO | 6734 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-28 23:45:49,062 | INFO | 6734 | Best prompt: Program(id=30252520-55a5-449f-8ed4-d2fd30584b85,fitness=0.86954217,island_found=7,iteration_found=15,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:45:49,062 | INFO | 6734 | Best solution: Program(id=df41a85a-1675-47f5-99a0-88733cc967c8,fitness=0.86954217,island_found=7,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.554666666666667, 'benchmark_ratio': 0.8695421727264976, 'eval_time': 1.6810908317565918})
[island 7] 2025-12-28 23:45:49,062 | INFO | 6734 | sol_db EliteMap: {22: ('df41a85a-1675-47f5-99a0-88733cc967c8', 0.8695421727264976), 24: ('e08bc441-11f0-4834-a9e1-960f38bbabcb', 0.0), 32: ('e4e77a66-c185-4766-aadb-2479024fdc55', 1.089196876066594e-07), 14: ('8a0cad9f-55a9-4d2f-b0ae-b2a3dad... [TRUNCATED]
[island 7] 2025-12-28 23:45:49,062 | INFO | 6734 | Generating initial populations: False
[island 7] 2025-12-28 23:45:49,062 | INFO | 6734 | Exploration: True
[island 7] 2025-12-28 23:45:49,062 | INFO | 6734 | Exploitation: False
[island 7] 2025-12-28 23:45:49,062 | INFO | 6734 | === SELECTION STEP ===
[island 7] 2025-12-28 23:45:49,062 | INFO | 6734 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-28 23:45:49,062 | INFO | 6734 | Selected 0 inspirations.
[island 7] 2025-12-28 23:45:49,062 | INFO | 6734 | === META-PROMPT STEP ===
[island 7] 2025-12-28 23:45:49,062 | INFO | 6734 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:45:58,922 | INFO | 6734 | Successfully retrieved response, using 2584 prompt tokens and 1256 completion tokens.
[island 7] 2025-12-28 23:45:58,922 | INFO | 6734 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-28 23:45:58,922 | INFO | 6734 | Successfully modified parent prompt.
[island 7] 2025-12-28 23:45:58,922 | INFO | 6734 | Adding child_prompt to prompt_db.
[island 7] 2025-12-28 23:45:58,922 | INFO | 6734 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:45:58,923 | INFO | 6734 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 23:45:58,923 | INFO | 6734 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:46:05,740 | INFO | 6734 | Successfully retrieved response, using 3132 prompt tokens and 2558 completion tokens.
[island 7] 2025-12-28 23:46:05,740 | INFO | 6734 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:46:05,741 | INFO | 6734 | Successfully modified parent solution.
[island 7] 2025-12-28 23:46:05,741 | INFO | 6734 | Attempting to evaluate program...
[island 7] 2025-12-28 23:46:31,334 | ERROR | 6734 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpq0ytgeea/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 23:46:31,334 | INFO | 6734 | Child solution -> Program(id=c5a18c40-35a3-435b-92c2-7e76758b7e99,fitness=0.00000000,island_found=7,iteration_found=26,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:46:31,334 | INFO | 6734 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 23:46:31,334 | INFO | 6734 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:46:31,334 | INFO | 6734 | New program is worse than best -> 0 <= 0.8695421727264976.
[island 7] 2025-12-28 23:46:31,335 | INFO | 6734 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:46:31,335 | INFO | 6734 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:47:15,874 | INFO | 6734 | All islands synced.
[island 7] 2025-12-28 23:47:15,874 | INFO | 6734 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:47:15,874 | INFO | 6734 | All islands synced.
[island 7] 2025-12-28 23:47:15,875 | INFO | 6734 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 23:47:15,875 | INFO | 6734 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:47:15,875 | INFO | 6734 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:47:15,877 | INFO | 6734 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:47:15,877 | INFO | 6734 | ========= EPOCH 27 =========
[island 7] 2025-12-28 23:47:15,877 | INFO | 6734 | Global early stopping counter: 1/None
[island 7] 2025-12-28 23:47:15,877 | INFO | 6734 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-28 23:47:15,877 | INFO | 6734 | Best prompt: Program(id=30252520-55a5-449f-8ed4-d2fd30584b85,fitness=0.86954217,island_found=7,iteration_found=15,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:47:15,877 | INFO | 6734 | Best solution: Program(id=df41a85a-1675-47f5-99a0-88733cc967c8,fitness=0.86954217,island_found=7,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.554666666666667, 'benchmark_ratio': 0.8695421727264976, 'eval_time': 1.6810908317565918})
[island 7] 2025-12-28 23:47:15,877 | INFO | 6734 | sol_db EliteMap: {22: ('df41a85a-1675-47f5-99a0-88733cc967c8', 0.8695421727264976), 24: ('e08bc441-11f0-4834-a9e1-960f38bbabcb', 0.0), 32: ('e4e77a66-c185-4766-aadb-2479024fdc55', 1.089196876066594e-07), 14: ('8a0cad9f-55a9-4d2f-b0ae-b2a3dad... [TRUNCATED]
[island 7] 2025-12-28 23:47:15,878 | INFO | 6734 | Generating initial populations: False
[island 7] 2025-12-28 23:47:15,878 | INFO | 6734 | Exploration: True
[island 7] 2025-12-28 23:47:15,878 | INFO | 6734 | Exploitation: False
[island 7] 2025-12-28 23:47:15,878 | INFO | 6734 | === SELECTION STEP ===
[island 7] 2025-12-28 23:47:15,878 | INFO | 6734 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-28 23:47:15,878 | INFO | 6734 | Selected 0 inspirations.
[island 7] 2025-12-28 23:47:15,878 | INFO | 6734 | === META-PROMPT STEP ===
[island 7] 2025-12-28 23:47:15,878 | INFO | 6734 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:47:33,630 | INFO | 6734 | Successfully retrieved response, using 4654 prompt tokens and 795 completion tokens.
[island 7] 2025-12-28 23:47:33,631 | INFO | 6734 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-28 23:47:33,632 | ERROR | 6734 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '# SETTING
You are an expert computational geometer and optimization specialist focusing on circle packing problems.
Your task is to develop a novel appro... [TRUNCATED]
[island 7] 2025-12-28 23:47:33,632 | INFO | 6734 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:47:33,632 | INFO | 6734 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 23:47:33,632 | INFO | 6734 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:48:16,635 | INFO | 6734 | Successfully retrieved response, using 4919 prompt tokens and 5894 completion tokens.
[island 7] 2025-12-28 23:48:16,635 | INFO | 6734 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:48:16,643 | INFO | 6734 | Successfully modified parent solution.
[island 7] 2025-12-28 23:48:16,643 | INFO | 6734 | Attempting to evaluate program...
[island 7] 2025-12-28 23:48:29,320 | ERROR | 6734 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0ff26_z5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 23:48:29,320 | INFO | 6734 | Child solution -> Program(id=ba6184f9-fc8f-41f4-8e20-8746a8fe59c0,fitness=0.00000000,island_found=7,iteration_found=27,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:48:29,321 | INFO | 6734 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 23:48:29,321 | INFO | 6734 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:48:29,321 | INFO | 6734 | New program is worse than best -> 0 <= 0.8695421727264976.
[island 7] 2025-12-28 23:48:29,321 | INFO | 6734 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:48:29,321 | INFO | 6734 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:48:29,321 | INFO | 6734 | All islands synced.
[island 7] 2025-12-28 23:48:29,321 | INFO | 6734 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:48:29,322 | INFO | 6734 | All islands synced.
[island 7] 2025-12-28 23:48:29,322 | INFO | 6734 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:48:29,322 | INFO | 6734 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:48:29,323 | INFO | 6734 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:48:29,323 | INFO | 6734 | ========= EPOCH 28 =========
[island 7] 2025-12-28 23:48:29,323 | INFO | 6734 | Global early stopping counter: 0/None
[island 7] 2025-12-28 23:48:29,323 | INFO | 6734 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-28 23:48:29,323 | INFO | 6734 | Best prompt: Program(id=30252520-55a5-449f-8ed4-d2fd30584b85,fitness=0.86954217,island_found=7,iteration_found=15,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:48:29,323 | INFO | 6734 | Best solution: Program(id=df41a85a-1675-47f5-99a0-88733cc967c8,fitness=0.86954217,island_found=7,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.554666666666667, 'benchmark_ratio': 0.8695421727264976, 'eval_time': 1.6810908317565918})
[island 7] 2025-12-28 23:48:29,323 | INFO | 6734 | sol_db EliteMap: {22: ('df41a85a-1675-47f5-99a0-88733cc967c8', 0.8695421727264976), 24: ('e08bc441-11f0-4834-a9e1-960f38bbabcb', 0.0), 32: ('e4e77a66-c185-4766-aadb-2479024fdc55', 1.089196876066594e-07), 14: ('8a0cad9f-55a9-4d2f-b0ae-b2a3dad... [TRUNCATED]
[island 7] 2025-12-28 23:48:29,323 | INFO | 6734 | Generating initial populations: False
[island 7] 2025-12-28 23:48:29,323 | INFO | 6734 | Exploration: False
[island 7] 2025-12-28 23:48:29,323 | INFO | 6734 | Exploitation: True
[island 7] 2025-12-28 23:48:29,323 | INFO | 6734 | === SELECTION STEP ===
[island 7] 2025-12-28 23:48:29,323 | INFO | 6734 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 23:48:29,323 | INFO | 6734 | Selected 0 inspirations.
[island 7] 2025-12-28 23:48:29,323 | INFO | 6734 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:48:29,323 | INFO | 6734 | Chat consists of 2 messages (max_chat_depth = 3).
[island 7] 2025-12-28 23:48:29,323 | INFO | 6734 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:48:46,729 | INFO | 6734 | Successfully retrieved response, using 4130 prompt tokens and 5723 completion tokens.
[island 7] 2025-12-28 23:48:46,729 | INFO | 6734 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:48:46,732 | INFO | 6734 | Successfully modified parent solution.
[island 7] 2025-12-28 23:48:46,732 | INFO | 6734 | Attempting to evaluate program...
[island 7] 2025-12-28 23:48:48,083 | INFO | 6734 | Evaluated program without errors.
[island 7] 2025-12-28 23:48:48,083 | INFO | 6734 | Child solution -> Program(id=569af88e-3b66-4002-99a0-97f6ace113a0,fitness=0.86920180,island_found=7,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.5536666666666634, 'benchmark_ratio': 0.8692017987027256, 'eval_time': 0.6620481014251709}).
[island 7] 2025-12-28 23:48:48,083 | INFO | 6734 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:48:48,084 | INFO | 6734 | New program is worse than best -> 0.8692017987027256 <= 0.8695421727264976.
[island 7] 2025-12-28 23:48:48,084 | INFO | 6734 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:48:48,084 | INFO | 6734 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:49:26,139 | INFO | 6734 | All islands synced.
[island 7] 2025-12-28 23:49:26,139 | INFO | 6734 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:49:26,139 | INFO | 6734 | All islands synced.
[island 7] 2025-12-28 23:49:26,140 | INFO | 6734 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 23:49:26,140 | INFO | 6734 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:49:26,140 | INFO | 6734 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:49:26,140 | INFO | 6734 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:49:26,140 | INFO | 6734 | ========= EPOCH 29 =========
[island 7] 2025-12-28 23:49:26,141 | INFO | 6734 | Global early stopping counter: 1/None
[island 7] 2025-12-28 23:49:26,141 | INFO | 6734 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-28 23:49:26,142 | INFO | 6734 | Best prompt: Program(id=30252520-55a5-449f-8ed4-d2fd30584b85,fitness=0.86954217,island_found=7,iteration_found=15,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:49:26,142 | INFO | 6734 | Best solution: Program(id=df41a85a-1675-47f5-99a0-88733cc967c8,fitness=0.86954217,island_found=7,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.554666666666667, 'benchmark_ratio': 0.8695421727264976, 'eval_time': 1.6810908317565918})
[island 7] 2025-12-28 23:49:26,142 | INFO | 6734 | sol_db EliteMap: {22: ('df41a85a-1675-47f5-99a0-88733cc967c8', 0.8695421727264976), 24: ('e08bc441-11f0-4834-a9e1-960f38bbabcb', 0.0), 32: ('e4e77a66-c185-4766-aadb-2479024fdc55', 1.089196876066594e-07), 14: ('8a0cad9f-55a9-4d2f-b0ae-b2a3dad... [TRUNCATED]
[island 7] 2025-12-28 23:49:26,142 | INFO | 6734 | Generating initial populations: False
[island 7] 2025-12-28 23:49:26,142 | INFO | 6734 | Exploration: False
[island 7] 2025-12-28 23:49:26,142 | INFO | 6734 | Exploitation: True
[island 7] 2025-12-28 23:49:26,142 | INFO | 6734 | === SELECTION STEP ===
[island 7] 2025-12-28 23:49:26,142 | INFO | 6734 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 23:49:26,142 | INFO | 6734 | Selected 0 inspirations.
[island 7] 2025-12-28 23:49:26,142 | INFO | 6734 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:49:26,142 | INFO | 6734 | Chat consists of 2 messages (max_chat_depth = 3).
[island 7] 2025-12-28 23:49:26,142 | INFO | 6734 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:49:35,447 | INFO | 6734 | Successfully retrieved response, using 2899 prompt tokens and 3037 completion tokens.
[island 7] 2025-12-28 23:49:35,447 | INFO | 6734 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:49:35,449 | INFO | 6734 | Successfully modified parent solution.
[island 7] 2025-12-28 23:49:35,449 | INFO | 6734 | Attempting to evaluate program...
[island 7] 2025-12-28 23:49:38,989 | ERROR | 6734 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp379dm0nj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 23:49:38,989 | INFO | 6734 | Child solution -> Program(id=73c88ca3-cb99-460d-bd8b-c76fc1f226c0,fitness=0.00000000,island_found=7,iteration_found=29,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:49:38,989 | INFO | 6734 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:49:38,989 | INFO | 6734 | New program is worse than best -> 0 <= 0.8695421727264976.
[island 7] 2025-12-28 23:49:38,989 | INFO | 6734 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:49:38,989 | INFO | 6734 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:50:38,612 | INFO | 6734 | All islands synced.
[island 7] 2025-12-28 23:50:38,612 | INFO | 6734 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:50:38,613 | INFO | 6734 | All islands synced.
[island 7] 2025-12-28 23:50:38,613 | INFO | 6734 | Early stopping counter increased: 2/None
[island 7] 2025-12-28 23:50:38,613 | INFO | 6734 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:50:38,613 | INFO | 6734 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:50:38,614 | INFO | 6734 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:50:38,614 | INFO | 6734 | ========= EPOCH 30 =========
[island 7] 2025-12-28 23:50:38,614 | INFO | 6734 | Global early stopping counter: 2/None
[island 7] 2025-12-28 23:50:38,614 | INFO | 6734 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-28 23:50:38,614 | INFO | 6734 | Best prompt: Program(id=30252520-55a5-449f-8ed4-d2fd30584b85,fitness=0.86954217,island_found=7,iteration_found=15,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:50:38,614 | INFO | 6734 | Best solution: Program(id=df41a85a-1675-47f5-99a0-88733cc967c8,fitness=0.86954217,island_found=7,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.554666666666667, 'benchmark_ratio': 0.8695421727264976, 'eval_time': 1.6810908317565918})
[island 7] 2025-12-28 23:50:38,614 | INFO | 6734 | sol_db EliteMap: {22: ('df41a85a-1675-47f5-99a0-88733cc967c8', 0.8695421727264976), 24: ('e08bc441-11f0-4834-a9e1-960f38bbabcb', 0.0), 32: ('e4e77a66-c185-4766-aadb-2479024fdc55', 1.089196876066594e-07), 14: ('8a0cad9f-55a9-4d2f-b0ae-b2a3dad... [TRUNCATED]
[island 7] 2025-12-28 23:50:38,614 | INFO | 6734 | Generating initial populations: False
[island 7] 2025-12-28 23:50:38,614 | INFO | 6734 | Exploration: False
[island 7] 2025-12-28 23:50:38,614 | INFO | 6734 | Exploitation: True
[island 7] 2025-12-28 23:50:38,614 | INFO | 6734 | === SELECTION STEP ===
[island 7] 2025-12-28 23:50:38,614 | INFO | 6734 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 23:50:38,614 | INFO | 6734 | Selected 0 inspirations.
[island 7] 2025-12-28 23:50:38,615 | INFO | 6734 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:50:38,615 | INFO | 6734 | Chat consists of 4 messages (max_chat_depth = 3).
[island 7] 2025-12-28 23:50:38,615 | INFO | 6734 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:50:58,052 | INFO | 6734 | Successfully retrieved response, using 8604 prompt tokens and 4603 completion tokens.
[island 7] 2025-12-28 23:50:58,052 | INFO | 6734 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:50:58,058 | INFO | 6734 | Successfully modified parent solution.
[island 7] 2025-12-28 23:50:58,058 | INFO | 6734 | Attempting to evaluate program...
[island 7] 2025-12-28 23:51:13,203 | ERROR | 6734 | Error in evaluating program -> '/tmp/tmp98t54wl_/tmplykbjlfn.py:179: UserWarning: Trust-constr optimization failed: invalid index to scalar variable.
  warnings[...]'.
[island 7] 2025-12-28 23:51:13,203 | INFO | 6734 | Child solution -> Program(id=77fc9a5c-e383-4005-93c0-2be52ba2c1be,fitness=0.00000000,island_found=7,iteration_found=30,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:51:13,203 | INFO | 6734 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:51:13,203 | INFO | 6734 | New program is worse than best -> 0 <= 0.8695421727264976.
[island 7] 2025-12-28 23:51:13,203 | INFO | 6734 | === MIGRATION STEP ===
