[island 7] 2026-01-23 18:28:44,731 | INFO | 11638 | === CodeEvolve ===
[island 7] 2026-01-23 18:49:55,727 | INFO | 11638 | Generating initial populations: False
[island 7] 2026-01-23 18:49:55,727 | INFO | 11638 | Exploration: False
[island 7] 2026-01-23 18:49:55,727 | INFO | 11638 | Exploitation: True
[island 7] 2026-01-23 18:49:55,727 | INFO | 11638 | === SELECTION STEP ===
[island 7] 2026-01-23 18:49:55,727 | INFO | 11638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 18:49:55,727 | INFO | 11638 | Selected 0 inspirations.
[island 7] 2026-01-23 18:49:55,727 | INFO | 11638 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 18:49:55,727 | INFO | 11638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 18:49:55,727 | INFO | 11638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 18:50:05,818 | INFO | 11638 | Successfully retrieved response, using 2755 prompt tokens and 3072 completion tokens.
[island 7] 2026-01-23 18:50:05,818 | INFO | 11638 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 18:50:05,821 | INFO | 11638 | Successfully modified parent solution.
[island 7] 2026-01-23 18:50:05,821 | INFO | 11638 | Attempting to evaluate program...
[island 7] 2026-01-23 18:50:15,606 | INFO | 11638 | Evaluated program without errors.
[island 7] 2026-01-23 18:50:15,606 | INFO | 11638 | Child solution -> Program(id=a2cf5dae-8fd0-4769-880b-5c27cfc0d93e,fitness=0.69555195,island_found=7,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.1669652013413088, 'benchmark_ratio': 0.6955519451047993, 'eval_time': 8.634639024734497}).
[island 7] 2026-01-23 18:50:15,606 | INFO | 11638 | Adding child_sol to sol_db.
[island 7] 2026-01-23 18:50:15,606 | INFO | 11638 | New program is worse than best -> 0.6955519451047993 <= 0.8528433828856745.
[island 7] 2026-01-23 18:50:15,606 | INFO | 11638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 18:50:15,606 | INFO | 11638 | Waiting for all islands to report progress...
[island 7] 2026-01-23 18:51:11,422 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 18:51:11,422 | INFO | 11638 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 18:51:11,422 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 18:51:11,422 | INFO | 11638 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 18:51:11,422 | INFO | 11638 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 18:51:11,423 | INFO | 11638 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 18:51:11,423 | INFO | 11638 | ========= EPOCH 16 =========
[island 7] 2026-01-23 18:51:11,423 | INFO | 11638 | Global early stopping counter: 0/None
[island 7] 2026-01-23 18:51:11,423 | INFO | 11638 | Exploration rate: 0.2
[island 7] 2026-01-23 18:51:11,423 | INFO | 11638 | Best prompt: Program(id=36175019-ddef-4844-9630-fee6ccfa2d4f,fitness=0.85284338,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 18:51:11,423 | INFO | 11638 | Best solution: Program(id=da61baec-b872-43c3-af0d-e61b9100f50c,fitness=0.85284338,island_found=7,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.20472254896024303, 'benchmark_ratio': 0.8528433828856745, 'eval_time': 6.379750728607178})
[island 7] 2026-01-23 18:51:11,423 | INFO | 11638 | Generating initial populations: False
[island 7] 2026-01-23 18:51:11,423 | INFO | 11638 | Exploration: False
[island 7] 2026-01-23 18:51:11,423 | INFO | 11638 | Exploitation: True
[island 7] 2026-01-23 18:51:11,423 | INFO | 11638 | === SELECTION STEP ===
[island 7] 2026-01-23 18:51:11,423 | INFO | 11638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 18:51:11,423 | INFO | 11638 | Selected 0 inspirations.
[island 7] 2026-01-23 18:51:11,423 | INFO | 11638 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 18:51:11,423 | INFO | 11638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 18:51:11,424 | INFO | 11638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 18:51:21,945 | INFO | 11638 | Successfully retrieved response, using 2755 prompt tokens and 2896 completion tokens.
[island 7] 2026-01-23 18:51:21,945 | INFO | 11638 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 18:51:21,948 | INFO | 11638 | Successfully modified parent solution.
[island 7] 2026-01-23 18:51:21,948 | INFO | 11638 | Attempting to evaluate program...
[island 7] 2026-01-23 18:51:42,166 | INFO | 11638 | Evaluated program without errors.
[island 7] 2026-01-23 18:51:42,166 | INFO | 11638 | Child solution -> Program(id=a90ea83f-e6ed-4652-bb0d-cc9fd66db85e,fitness=0.64802417,island_found=7,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.15555629758244452, 'benchmark_ratio': 0.6480241660392092, 'eval_time': 18.76... [TRUNCATED]
[island 7] 2026-01-23 18:51:42,166 | INFO | 11638 | Adding child_sol to sol_db.
[island 7] 2026-01-23 18:51:42,166 | INFO | 11638 | New program is worse than best -> 0.6480241660392092 <= 0.8528433828856745.
[island 7] 2026-01-23 18:51:42,166 | INFO | 11638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 18:51:42,166 | INFO | 11638 | Waiting for all islands to report progress...
[island 7] 2026-01-23 18:52:24,261 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 18:52:24,261 | INFO | 11638 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 18:52:24,262 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 18:52:24,262 | INFO | 11638 | Early stopping counter increased: 1/None
[island 7] 2026-01-23 18:52:24,262 | INFO | 11638 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 18:52:24,262 | INFO | 11638 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 18:52:24,263 | INFO | 11638 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 18:52:24,263 | INFO | 11638 | ========= EPOCH 17 =========
[island 7] 2026-01-23 18:52:24,263 | INFO | 11638 | Global early stopping counter: 1/None
[island 7] 2026-01-23 18:52:24,263 | INFO | 11638 | Exploration rate: 0.2
[island 7] 2026-01-23 18:52:24,263 | INFO | 11638 | Best prompt: Program(id=36175019-ddef-4844-9630-fee6ccfa2d4f,fitness=0.85284338,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 18:52:24,263 | INFO | 11638 | Best solution: Program(id=da61baec-b872-43c3-af0d-e61b9100f50c,fitness=0.85284338,island_found=7,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.20472254896024303, 'benchmark_ratio': 0.8528433828856745, 'eval_time': 6.379750728607178})
[island 7] 2026-01-23 18:52:24,263 | INFO | 11638 | Generating initial populations: False
[island 7] 2026-01-23 18:52:24,263 | INFO | 11638 | Exploration: False
[island 7] 2026-01-23 18:52:24,263 | INFO | 11638 | Exploitation: True
[island 7] 2026-01-23 18:52:24,263 | INFO | 11638 | === SELECTION STEP ===
[island 7] 2026-01-23 18:52:24,263 | INFO | 11638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 18:52:24,263 | INFO | 11638 | Selected 0 inspirations.
[island 7] 2026-01-23 18:52:24,263 | INFO | 11638 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 18:52:24,263 | INFO | 11638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 18:52:24,263 | INFO | 11638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 18:52:38,384 | INFO | 11638 | Successfully retrieved response, using 2624 prompt tokens and 2905 completion tokens.
[island 7] 2026-01-23 18:52:38,384 | INFO | 11638 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 18:52:38,387 | INFO | 11638 | Successfully modified parent solution.
[island 7] 2026-01-23 18:52:38,387 | INFO | 11638 | Attempting to evaluate program...
[island 7] 2026-01-23 18:52:51,712 | INFO | 11638 | Evaluated program without errors.
[island 7] 2026-01-23 18:52:51,713 | INFO | 11638 | Child solution -> Program(id=46fbd28e-61ab-4160-b1cb-db362a3ec194,fitness=0.79719200,island_found=7,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.191363597515252, 'benchmark_ratio': 0.7971919981211943, 'eval_time': 11.827404975891113}).
[island 7] 2026-01-23 18:52:51,713 | INFO | 11638 | Adding child_sol to sol_db.
[island 7] 2026-01-23 18:52:51,713 | INFO | 11638 | New program is worse than best -> 0.7971919981211943 <= 0.8528433828856745.
[island 7] 2026-01-23 18:52:51,713 | INFO | 11638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 18:52:51,713 | INFO | 11638 | Waiting for all islands to report progress...
[island 7] 2026-01-23 18:53:42,886 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 18:53:42,887 | INFO | 11638 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 18:53:42,887 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 18:53:42,887 | INFO | 11638 | Early stopping counter increased: 2/None
[island 7] 2026-01-23 18:53:42,887 | INFO | 11638 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 18:53:42,887 | INFO | 11638 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 18:53:42,888 | INFO | 11638 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 18:53:42,888 | INFO | 11638 | ========= EPOCH 18 =========
[island 7] 2026-01-23 18:53:42,888 | INFO | 11638 | Global early stopping counter: 2/None
[island 7] 2026-01-23 18:53:42,888 | INFO | 11638 | Exploration rate: 0.2
[island 7] 2026-01-23 18:53:42,888 | INFO | 11638 | Best prompt: Program(id=36175019-ddef-4844-9630-fee6ccfa2d4f,fitness=0.85284338,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 18:53:42,888 | INFO | 11638 | Best solution: Program(id=da61baec-b872-43c3-af0d-e61b9100f50c,fitness=0.85284338,island_found=7,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.20472254896024303, 'benchmark_ratio': 0.8528433828856745, 'eval_time': 6.379750728607178})
[island 7] 2026-01-23 18:53:42,888 | INFO | 11638 | Generating initial populations: False
[island 7] 2026-01-23 18:53:42,888 | INFO | 11638 | Exploration: False
[island 7] 2026-01-23 18:53:42,888 | INFO | 11638 | Exploitation: True
[island 7] 2026-01-23 18:53:42,888 | INFO | 11638 | === SELECTION STEP ===
[island 7] 2026-01-23 18:53:42,888 | INFO | 11638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 18:53:42,888 | INFO | 11638 | Selected 0 inspirations.
[island 7] 2026-01-23 18:53:42,888 | INFO | 11638 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 18:53:42,888 | INFO | 11638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 18:53:42,888 | INFO | 11638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 18:53:54,782 | INFO | 11638 | Successfully retrieved response, using 2755 prompt tokens and 3132 completion tokens.
[island 7] 2026-01-23 18:53:54,782 | INFO | 11638 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 18:53:54,784 | INFO | 11638 | Successfully modified parent solution.
[island 7] 2026-01-23 18:53:54,784 | INFO | 11638 | Attempting to evaluate program...
[island 7] 2026-01-23 18:54:14,151 | INFO | 11638 | Evaluated program without errors.
[island 7] 2026-01-23 18:54:14,151 | INFO | 11638 | Child solution -> Program(id=6fa66022-115e-46cb-9c44-419edc45acc8,fitness=0.88034740,island_found=7,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.21132480803393353, 'benchmark_ratio': 0.8803474023094817, 'eval_time': 18.02427911758423}).
[island 7] 2026-01-23 18:54:14,151 | INFO | 11638 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-23 18:54:14,151 | INFO | 11638 | Adding child_sol to sol_db.
[island 7] 2026-01-23 18:54:14,151 | INFO | 11638 | New best program found -> 0.8803474023094817.
[island 7] 2026-01-23 18:54:14,151 | INFO | 11638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 18:54:14,151 | INFO | 11638 | Waiting for all islands to report progress...
[island 7] 2026-01-23 18:54:49,610 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 18:54:49,610 | INFO | 11638 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 18:54:49,610 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 18:54:49,610 | INFO | 11638 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 18:54:49,611 | INFO | 11638 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 18:54:49,611 | INFO | 11638 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 18:54:49,611 | INFO | 11638 | ========= EPOCH 19 =========
[island 7] 2026-01-23 18:54:49,611 | INFO | 11638 | Global early stopping counter: 0/None
[island 7] 2026-01-23 18:54:49,611 | INFO | 11638 | Exploration rate: 0.2
[island 7] 2026-01-23 18:54:49,611 | INFO | 11638 | Best prompt: Program(id=36175019-ddef-4844-9630-fee6ccfa2d4f,fitness=0.88034740,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 18:54:49,611 | INFO | 11638 | Best solution: Program(id=6fa66022-115e-46cb-9c44-419edc45acc8,fitness=0.88034740,island_found=7,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.21132480803393353, 'benchmark_ratio': 0.8803474023094817, 'eval_time': 18.02427911758423})
[island 7] 2026-01-23 18:54:49,612 | INFO | 11638 | Generating initial populations: False
[island 7] 2026-01-23 18:54:49,612 | INFO | 11638 | Exploration: False
[island 7] 2026-01-23 18:54:49,612 | INFO | 11638 | Exploitation: True
[island 7] 2026-01-23 18:54:49,612 | INFO | 11638 | === SELECTION STEP ===
[island 7] 2026-01-23 18:54:49,612 | INFO | 11638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 18:54:49,612 | INFO | 11638 | Selected 0 inspirations.
[island 7] 2026-01-23 18:54:49,612 | INFO | 11638 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 18:54:49,612 | INFO | 11638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 18:54:49,612 | INFO | 11638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 18:55:01,331 | INFO | 11638 | Successfully retrieved response, using 2755 prompt tokens and 2897 completion tokens.
[island 7] 2026-01-23 18:55:01,331 | INFO | 11638 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 18:55:01,334 | INFO | 11638 | Successfully modified parent solution.
[island 7] 2026-01-23 18:55:01,334 | INFO | 11638 | Attempting to evaluate program...
[island 7] 2026-01-23 18:55:14,117 | INFO | 11638 | Evaluated program without errors.
[island 7] 2026-01-23 18:55:14,118 | INFO | 11638 | Child solution -> Program(id=07e2826d-5efb-42bf-acb4-a382fc19427f,fitness=0.41163794,island_found=7,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.09881247771743437, 'benchmark_ratio': 0.41163793727586667, 'eval_time': 11.3... [TRUNCATED]
[island 7] 2026-01-23 18:55:14,118 | INFO | 11638 | Adding child_sol to sol_db.
[island 7] 2026-01-23 18:55:14,118 | INFO | 11638 | New program is worse than best -> 0.41163793727586667 <= 0.8803474023094817.
[island 7] 2026-01-23 18:55:14,118 | INFO | 11638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 18:55:14,118 | INFO | 11638 | Waiting for all islands to report progress...
[island 7] 2026-01-23 18:56:01,861 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 18:56:01,861 | INFO | 11638 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 18:56:01,862 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 18:56:01,862 | INFO | 11638 | Early stopping counter increased: 1/None
[island 7] 2026-01-23 18:56:01,862 | INFO | 11638 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 18:56:01,862 | INFO | 11638 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 18:56:01,863 | INFO | 11638 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 18:56:01,863 | INFO | 11638 | ========= EPOCH 20 =========
[island 7] 2026-01-23 18:56:01,863 | INFO | 11638 | Global early stopping counter: 1/None
[island 7] 2026-01-23 18:56:01,863 | INFO | 11638 | Exploration rate: 0.2
[island 7] 2026-01-23 18:56:01,863 | INFO | 11638 | Best prompt: Program(id=36175019-ddef-4844-9630-fee6ccfa2d4f,fitness=0.88034740,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 18:56:01,863 | INFO | 11638 | Best solution: Program(id=6fa66022-115e-46cb-9c44-419edc45acc8,fitness=0.88034740,island_found=7,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.21132480803393353, 'benchmark_ratio': 0.8803474023094817, 'eval_time': 18.02427911758423})
[island 7] 2026-01-23 18:56:01,863 | INFO | 11638 | Generating initial populations: False
[island 7] 2026-01-23 18:56:01,863 | INFO | 11638 | Exploration: False
[island 7] 2026-01-23 18:56:01,863 | INFO | 11638 | Exploitation: True
[island 7] 2026-01-23 18:56:01,863 | INFO | 11638 | === SELECTION STEP ===
[island 7] 2026-01-23 18:56:01,863 | INFO | 11638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 18:56:01,863 | INFO | 11638 | Selected 0 inspirations.
[island 7] 2026-01-23 18:56:01,863 | INFO | 11638 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 18:56:01,863 | INFO | 11638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 18:56:01,863 | INFO | 11638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 18:56:13,779 | INFO | 11638 | Successfully retrieved response, using 2755 prompt tokens and 3095 completion tokens.
[island 7] 2026-01-23 18:56:13,779 | INFO | 11638 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 18:56:13,780 | INFO | 11638 | Successfully modified parent solution.
[island 7] 2026-01-23 18:56:13,781 | INFO | 11638 | Attempting to evaluate program...
[island 7] 2026-01-23 18:56:56,751 | INFO | 11638 | Evaluated program without errors.
[island 7] 2026-01-23 18:56:56,751 | INFO | 11638 | Child solution -> Program(id=c9c96c5a-d7b2-4e8b-a833-f2b0e6b20361,fitness=0.58993438,island_found=7,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.1416120161564167, 'benchmark_ratio': 0.5899343845096087, 'eval_time': 41.872750759124756}).
[island 7] 2026-01-23 18:56:56,751 | INFO | 11638 | Adding child_sol to sol_db.
[island 7] 2026-01-23 18:56:56,751 | INFO | 11638 | New program is worse than best -> 0.5899343845096087 <= 0.8803474023094817.
[island 7] 2026-01-23 18:56:56,751 | INFO | 11638 | === CHECKPOINT STEP ===
[island 7] 2026-01-23 18:56:56,751 | INFO | 11638 | Waiting for other islands to arrive at barrier...
[island 7] 2026-01-23 18:57:18,888 | INFO | 11638 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-01-23 18:57:18,890 | INFO | 11638 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_3/7/best_sol.py'.
[island 7] 2026-01-23 18:57:18,890 | INFO | 11638 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_3/7/best_prompt.txt'.
[island 7] 2026-01-23 18:57:18,890 | INFO | 11638 | Checkpoint 20 sucessfully saved.
[island 7] 2026-01-23 18:57:18,890 | INFO | 11638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 18:57:18,890 | INFO | 11638 | Waiting for all islands to report progress...
[island 7] 2026-01-23 18:57:18,892 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 18:57:18,892 | INFO | 11638 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 18:57:18,893 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 18:57:18,893 | INFO | 11638 | Early stopping counter increased: 2/None
[island 7] 2026-01-23 18:57:18,893 | INFO | 11638 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 18:57:18,893 | INFO | 11638 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 18:57:18,893 | INFO | 11638 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 18:57:18,893 | INFO | 11638 | ========= EPOCH 21 =========
[island 7] 2026-01-23 18:57:18,893 | INFO | 11638 | Global early stopping counter: 2/None
[island 7] 2026-01-23 18:57:18,893 | INFO | 11638 | Exploration rate: 0.2
[island 7] 2026-01-23 18:57:18,893 | INFO | 11638 | Best prompt: Program(id=36175019-ddef-4844-9630-fee6ccfa2d4f,fitness=0.88034740,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 18:57:18,894 | INFO | 11638 | Best solution: Program(id=6fa66022-115e-46cb-9c44-419edc45acc8,fitness=0.88034740,island_found=7,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.21132480803393353, 'benchmark_ratio': 0.8803474023094817, 'eval_time': 18.02427911758423})
[island 7] 2026-01-23 18:57:18,894 | INFO | 11638 | Generating initial populations: False
[island 7] 2026-01-23 18:57:18,894 | INFO | 11638 | Exploration: False
[island 7] 2026-01-23 18:57:18,894 | INFO | 11638 | Exploitation: True
[island 7] 2026-01-23 18:57:18,894 | INFO | 11638 | === SELECTION STEP ===
[island 7] 2026-01-23 18:57:18,894 | INFO | 11638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 18:57:18,894 | INFO | 11638 | Selected 0 inspirations.
[island 7] 2026-01-23 18:57:18,894 | INFO | 11638 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 18:57:18,894 | INFO | 11638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 18:57:18,894 | INFO | 11638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 18:57:31,409 | INFO | 11638 | Successfully retrieved response, using 3228 prompt tokens and 4297 completion tokens.
[island 7] 2026-01-23 18:57:31,409 | INFO | 11638 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 18:57:31,412 | INFO | 11638 | Successfully modified parent solution.
[island 7] 2026-01-23 18:57:31,412 | INFO | 11638 | Attempting to evaluate program...
[island 7] 2026-01-23 18:57:38,608 | INFO | 11638 | Evaluated program without errors.
[island 7] 2026-01-23 18:57:38,608 | INFO | 11638 | Child solution -> Program(id=e2f6e3a6-0862-4fd5-94f0-6e7ba86096b3,fitness=0.82882066,island_found=7,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.19895596460365547, 'benchmark_ratio': 0.8288206587873984, 'eval_time': 5.990561008453369}).
[island 7] 2026-01-23 18:57:38,608 | INFO | 11638 | Adding child_sol to sol_db.
[island 7] 2026-01-23 18:57:38,608 | INFO | 11638 | New program is worse than best -> 0.8288206587873984 <= 0.8803474023094817.
[island 7] 2026-01-23 18:57:38,608 | INFO | 11638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 18:57:38,608 | INFO | 11638 | Waiting for all islands to report progress...
[island 7] 2026-01-23 18:57:45,453 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 18:57:45,453 | INFO | 11638 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 18:57:45,453 | INFO | 11638 | All islands synced.
[island 7] 2026-01-23 18:57:45,453 | INFO | 11638 | Early stopping counter increased: 3/None
[island 7] 2026-01-23 18:57:45,453 | INFO | 11638 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 18:57:45,453 | INFO | 11638 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 18:57:45,454 | INFO | 11638 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 18:57:45,455 | INFO | 11638 | ========= EPOCH 22 =========
[island 7] 2026-01-23 18:57:45,455 | INFO | 11638 | Global early stopping counter: 3/None
[island 7] 2026-01-23 18:57:45,455 | INFO | 11638 | Exploration rate: 0.2
[island 7] 2026-01-23 18:57:45,455 | INFO | 11638 | Best prompt: Program(id=36175019-ddef-4844-9630-fee6ccfa2d4f,fitness=0.88034740,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 18:57:45,455 | INFO | 11638 | Best solution: Program(id=6fa66022-115e-46cb-9c44-419edc45acc8,fitness=0.88034740,island_found=7,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.21132480803393353, 'benchmark_ratio': 0.8803474023094817, 'eval_time': 18.02427911758423})
[island 7] 2026-01-23 18:57:45,455 | INFO | 11638 | Generating initial populations: False
[island 7] 2026-01-23 18:57:45,455 | INFO | 11638 | Exploration: False
[island 7] 2026-01-23 18:57:45,455 | INFO | 11638 | Exploitation: True
[island 7] 2026-01-23 18:57:45,455 | INFO | 11638 | === SELECTION STEP ===
[island 7] 2026-01-23 18:57:45,455 | INFO | 11638 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 18:57:45,455 | INFO | 11638 | Selected 0 inspirations.
[island 7] 2026-01-23 18:57:45,455 | INFO | 11638 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 18:57:45,455 | INFO | 11638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 18:57:45,455 | INFO | 11638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 18:57:57,344 | INFO | 11638 | Successfully retrieved response, using 3095 prompt tokens and 3391 completion tokens.
[island 7] 2026-01-23 18:57:57,344 | INFO | 11638 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 18:57:57,349 | INFO | 11638 | Successfully modified parent solution.
[island 7] 2026-01-23 18:57:57,350 | INFO | 11638 | Attempting to evaluate program...
[island 7] 2026-01-23 18:58:31,358 | INFO | 11638 | Evaluated program without errors.
[island 7] 2026-01-23 18:58:31,358 | INFO | 11638 | Child solution -> Program(id=9d90a57a-8a78-445f-b2a7-ab1e859b2a5d,fitness=0.67633499,island_found=7,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.1623522270336644, 'benchmark_ratio': 0.6763349871601219, 'eval_time': 32.9367458820343}).
[island 7] 2026-01-23 18:58:31,358 | INFO | 11638 | Adding child_sol to sol_db.
