[island 1] 2025-12-26 00:36:21,684 | INFO | 10387 | === CodeEvolve ===
[island 1] 2025-12-26 05:08:24,451 | INFO | 10387 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-26 05:19:12,834 | INFO | 10387 | Successfully retrieved response, using 37065 prompt tokens and 4549 completion tokens.
[island 1] 2025-12-26 05:19:12,834 | INFO | 10387 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 05:19:12,836 | INFO | 10387 | Successfully modified parent solution.
[island 1] 2025-12-26 05:19:12,836 | INFO | 10387 | Attempting to evaluate program...
[island 1] 2025-12-26 05:21:37,625 | INFO | 10387 | Evaluated program without errors.
[island 1] 2025-12-26 05:21:37,625 | INFO | 10387 | Child solution -> Program(id=64e1e50f-fa55-40b3-a397-c57ecb75cf1c,fitness=0.93406191,island_found=1,iteration_found=44,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.23766922299824192, 'benchmark_ratio': 0.9340619119516066, 'eval_... [TRUNCATED]
[island 1] 2025-12-26 05:21:37,625 | INFO | 10387 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 05:21:37,625 | INFO | 10387 | Adding child_sol to sol_db.
[island 1] 2025-12-26 05:21:37,625 | INFO | 10387 | New best program found -> 0.9340619119516066.
[island 1] 2025-12-26 05:21:37,625 | INFO | 10387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 05:21:37,625 | INFO | 10387 | Waiting for all islands to report progress...
[island 1] 2025-12-26 05:21:37,626 | INFO | 10387 | All islands synced.
[island 1] 2025-12-26 05:21:37,626 | INFO | 10387 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 05:21:37,626 | INFO | 10387 | All islands synced.
[island 1] 2025-12-26 05:21:37,626 | INFO | 10387 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 05:21:37,626 | INFO | 10387 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 05:21:37,626 | INFO | 10387 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 05:21:37,626 | INFO | 10387 | ========= EPOCH 45 =========
[island 1] 2025-12-26 05:21:37,626 | INFO | 10387 | Global early stopping counter: 0/None
[island 1] 2025-12-26 05:21:37,626 | INFO | 10387 | Exploration rate: 0.23152500000000004
[island 1] 2025-12-26 05:21:37,626 | INFO | 10387 | Best prompt: Program(id=1035ce45-1d57-490b-9a69-aa93afc8a9f1,fitness=0.93406191,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-26 05:21:37,627 | INFO | 10387 | Best solution: Program(id=64e1e50f-fa55-40b3-a397-c57ecb75cf1c,fitness=0.93406191,island_found=1,iteration_found=44,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.23766922299824192, 'benchmark_ratio': 0.9340619119516066, 'eval_tim... [TRUNCATED]
[island 1] 2025-12-26 05:21:37,627 | INFO | 10387 | sol_db EliteMap: {(40, 0): ('6d7af4db-6c19-4748-b0b3-439e9527aab0', 0.4912615), (51, 10): ('751cbc1f-9e2f-4448-99a2-3b91613352a5', 0.6182312420616713), (51, 9): ('0c51792b-bbf4-4c68-a11b-2912347ea4f2', 0.6182312420616713), (55, 15): ('9e7b13... [TRUNCATED]
[island 1] 2025-12-26 05:21:37,627 | INFO | 10387 | Generating initial populations: False
[island 1] 2025-12-26 05:21:37,627 | INFO | 10387 | Exploration: True
[island 1] 2025-12-26 05:21:37,627 | INFO | 10387 | Exploitation: False
[island 1] 2025-12-26 05:21:37,627 | INFO | 10387 | === SELECTION STEP ===
[island 1] 2025-12-26 05:21:37,627 | INFO | 10387 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-26 05:21:37,627 | INFO | 10387 | Selected 0 inspirations.
[island 1] 2025-12-26 05:21:37,627 | INFO | 10387 | === META-PROMPT STEP ===
[island 1] 2025-12-26 05:21:37,627 | INFO | 10387 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-26 05:21:54,917 | INFO | 10387 | Successfully retrieved response, using 3726 prompt tokens and 2736 completion tokens.
[island 1] 2025-12-26 05:21:54,917 | INFO | 10387 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-26 05:21:54,918 | INFO | 10387 | Successfully modified parent prompt.
[island 1] 2025-12-26 05:21:54,918 | INFO | 10387 | Adding child_prompt to prompt_db.
[island 1] 2025-12-26 05:21:54,918 | INFO | 10387 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 05:21:54,918 | INFO | 10387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-26 05:21:54,918 | INFO | 10387 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-26 05:22:39,767 | INFO | 10387 | Successfully retrieved response, using 4201 prompt tokens and 9522 completion tokens.
[island 1] 2025-12-26 05:22:39,768 | INFO | 10387 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 05:22:39,770 | INFO | 10387 | Successfully modified parent solution.
[island 1] 2025-12-26 05:22:39,771 | INFO | 10387 | Attempting to evaluate program...
[island 1] 2025-12-26 05:22:46,245 | INFO | 10387 | Evaluated program without errors.
[island 1] 2025-12-26 05:22:46,246 | INFO | 10387 | Child solution -> Program(id=2ae87f17-1407-46d4-853f-1c1a9acdc337,fitness=0.26186058,island_found=1,iteration_found=45,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.06662963008981888, 'benchmark_ratio': 0.2618605761789565, 'eval_... [TRUNCATED]
[island 1] 2025-12-26 05:22:46,246 | INFO | 10387 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 05:22:46,246 | INFO | 10387 | Adding child_sol to sol_db.
[island 1] 2025-12-26 05:22:46,246 | INFO | 10387 | New program is worse than best -> 0.2618605761789565 <= 0.9340619119516066.
[island 1] 2025-12-26 05:22:46,246 | INFO | 10387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 05:22:46,246 | INFO | 10387 | Waiting for all islands to report progress...
[island 1] 2025-12-26 05:24:30,011 | INFO | 10387 | All islands synced.
[island 1] 2025-12-26 05:24:30,011 | INFO | 10387 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 05:24:30,011 | INFO | 10387 | All islands synced.
[island 1] 2025-12-26 05:24:30,011 | INFO | 10387 | Early stopping counter increased: 1/None
[island 1] 2025-12-26 05:24:30,011 | INFO | 10387 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 05:24:30,011 | INFO | 10387 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 05:24:30,012 | INFO | 10387 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 05:24:30,012 | INFO | 10387 | ========= EPOCH 46 =========
[island 1] 2025-12-26 05:24:30,012 | INFO | 10387 | Global early stopping counter: 1/None
[island 1] 2025-12-26 05:24:30,012 | INFO | 10387 | Exploration rate: 0.21994875000000003
[island 1] 2025-12-26 05:24:30,012 | INFO | 10387 | Best prompt: Program(id=1035ce45-1d57-490b-9a69-aa93afc8a9f1,fitness=0.93406191,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-26 05:24:30,012 | INFO | 10387 | Best solution: Program(id=64e1e50f-fa55-40b3-a397-c57ecb75cf1c,fitness=0.93406191,island_found=1,iteration_found=44,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.23766922299824192, 'benchmark_ratio': 0.9340619119516066, 'eval_tim... [TRUNCATED]
[island 1] 2025-12-26 05:24:30,012 | INFO | 10387 | sol_db EliteMap: {(40, 0): ('6d7af4db-6c19-4748-b0b3-439e9527aab0', 0.4912615), (51, 10): ('751cbc1f-9e2f-4448-99a2-3b91613352a5', 0.6182312420616713), (51, 9): ('0c51792b-bbf4-4c68-a11b-2912347ea4f2', 0.6182312420616713), (55, 15): ('9e7b13... [TRUNCATED]
[island 1] 2025-12-26 05:24:30,012 | INFO | 10387 | Generating initial populations: False
[island 1] 2025-12-26 05:24:30,012 | INFO | 10387 | Exploration: False
[island 1] 2025-12-26 05:24:30,012 | INFO | 10387 | Exploitation: True
[island 1] 2025-12-26 05:24:30,012 | INFO | 10387 | === SELECTION STEP ===
[island 1] 2025-12-26 05:24:30,012 | INFO | 10387 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 05:24:30,012 | INFO | 10387 | Selected 3 inspirations.
[island 1] 2025-12-26 05:24:30,012 | INFO | 10387 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 05:24:30,012 | INFO | 10387 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2025-12-26 05:24:30,012 | INFO | 10387 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-26 05:25:48,987 | INFO | 10387 | Successfully retrieved response, using 29323 prompt tokens and 10432 completion tokens.
[island 1] 2025-12-26 05:25:48,987 | INFO | 10387 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 05:25:48,989 | INFO | 10387 | Successfully modified parent solution.
[island 1] 2025-12-26 05:25:48,989 | INFO | 10387 | Attempting to evaluate program...
[island 1] 2025-12-26 05:28:49,271 | ERROR | 10387 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-26 05:28:49,272 | INFO | 10387 | Child solution -> Program(id=0ec9869b-5d15-4b7d-8fd8-f4e9ebaa343e,fitness=0.00000000,island_found=1,iteration_found=46,returncode=1,eval_metrics={}).
[island 1] 2025-12-26 05:28:49,272 | INFO | 10387 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 05:28:49,272 | INFO | 10387 | Adding child_sol to sol_db.
[island 1] 2025-12-26 05:28:49,272 | INFO | 10387 | New program is worse than best -> 0 <= 0.9340619119516066.
[island 1] 2025-12-26 05:28:49,272 | INFO | 10387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 05:28:49,272 | INFO | 10387 | Waiting for all islands to report progress...
[island 1] 2025-12-26 05:29:01,397 | INFO | 10387 | All islands synced.
[island 1] 2025-12-26 05:29:01,397 | INFO | 10387 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 05:29:01,397 | INFO | 10387 | All islands synced.
[island 1] 2025-12-26 05:29:01,398 | INFO | 10387 | Early stopping counter increased: 2/None
[island 1] 2025-12-26 05:29:01,398 | INFO | 10387 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 05:29:01,398 | INFO | 10387 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 05:29:01,398 | INFO | 10387 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 05:29:01,398 | INFO | 10387 | ========= EPOCH 47 =========
[island 1] 2025-12-26 05:29:01,398 | INFO | 10387 | Global early stopping counter: 2/None
[island 1] 2025-12-26 05:29:01,398 | INFO | 10387 | Exploration rate: 0.21994875000000003
[island 1] 2025-12-26 05:29:01,398 | INFO | 10387 | Best prompt: Program(id=1035ce45-1d57-490b-9a69-aa93afc8a9f1,fitness=0.93406191,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-26 05:29:01,398 | INFO | 10387 | Best solution: Program(id=64e1e50f-fa55-40b3-a397-c57ecb75cf1c,fitness=0.93406191,island_found=1,iteration_found=44,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.23766922299824192, 'benchmark_ratio': 0.9340619119516066, 'eval_tim... [TRUNCATED]
[island 1] 2025-12-26 05:29:01,398 | INFO | 10387 | sol_db EliteMap: {(40, 0): ('6d7af4db-6c19-4748-b0b3-439e9527aab0', 0.4912615), (51, 10): ('751cbc1f-9e2f-4448-99a2-3b91613352a5', 0.6182312420616713), (51, 9): ('0c51792b-bbf4-4c68-a11b-2912347ea4f2', 0.6182312420616713), (55, 15): ('9e7b13... [TRUNCATED]
[island 1] 2025-12-26 05:29:01,398 | INFO | 10387 | Generating initial populations: False
[island 1] 2025-12-26 05:29:01,398 | INFO | 10387 | Exploration: True
[island 1] 2025-12-26 05:29:01,398 | INFO | 10387 | Exploitation: False
[island 1] 2025-12-26 05:29:01,398 | INFO | 10387 | === SELECTION STEP ===
[island 1] 2025-12-26 05:29:01,398 | INFO | 10387 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-26 05:29:01,398 | INFO | 10387 | Selected 0 inspirations.
[island 1] 2025-12-26 05:29:01,398 | INFO | 10387 | === META-PROMPT STEP ===
[island 1] 2025-12-26 05:29:01,398 | INFO | 10387 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-26 05:29:20,985 | INFO | 10387 | Successfully retrieved response, using 6985 prompt tokens and 3192 completion tokens.
[island 1] 2025-12-26 05:29:20,985 | INFO | 10387 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-26 05:29:20,985 | INFO | 10387 | Successfully modified parent prompt.
[island 1] 2025-12-26 05:29:20,985 | INFO | 10387 | Adding child_prompt to prompt_db.
[island 1] 2025-12-26 05:29:20,985 | INFO | 10387 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 05:29:20,985 | INFO | 10387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-26 05:29:20,985 | INFO | 10387 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-26 05:31:02,124 | INFO | 10387 | Successfully retrieved response, using 7439 prompt tokens and 25468 completion tokens.
[island 1] 2025-12-26 05:31:02,125 | INFO | 10387 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 05:31:02,129 | INFO | 10387 | Successfully modified parent solution.
[island 1] 2025-12-26 05:31:02,129 | INFO | 10387 | Attempting to evaluate program...
[island 1] 2025-12-26 05:31:05,011 | ERROR | 10387 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 5000000000 bytes.'.
[island 1] 2025-12-26 05:31:05,011 | INFO | 10387 | Child solution -> Program(id=8dede287-10ef-4cfc-b791-f11d4c415fee,fitness=0.00000000,island_found=1,iteration_found=47,returncode=1,eval_metrics={}).
[island 1] 2025-12-26 05:31:05,012 | INFO | 10387 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 05:31:05,012 | INFO | 10387 | Adding child_sol to sol_db.
[island 1] 2025-12-26 05:31:05,012 | INFO | 10387 | New program is worse than best -> 0 <= 0.9340619119516066.
[island 1] 2025-12-26 05:31:05,012 | INFO | 10387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 05:31:05,012 | INFO | 10387 | Waiting for all islands to report progress...
[island 1] 2025-12-26 05:52:11,214 | INFO | 10387 | All islands synced.
[island 1] 2025-12-26 05:52:11,215 | INFO | 10387 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 05:52:11,215 | INFO | 10387 | All islands synced.
[island 1] 2025-12-26 05:52:11,215 | INFO | 10387 | Early stopping counter increased: 3/None
[island 1] 2025-12-26 05:52:11,215 | INFO | 10387 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 05:52:11,215 | INFO | 10387 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 05:52:11,215 | INFO | 10387 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 05:52:11,215 | INFO | 10387 | ========= EPOCH 48 =========
[island 1] 2025-12-26 05:52:11,215 | INFO | 10387 | Global early stopping counter: 3/None
[island 1] 2025-12-26 05:52:11,215 | INFO | 10387 | Exploration rate: 0.21994875000000003
[island 1] 2025-12-26 05:52:11,215 | INFO | 10387 | Best prompt: Program(id=1035ce45-1d57-490b-9a69-aa93afc8a9f1,fitness=0.93406191,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-26 05:52:11,215 | INFO | 10387 | Best solution: Program(id=64e1e50f-fa55-40b3-a397-c57ecb75cf1c,fitness=0.93406191,island_found=1,iteration_found=44,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.23766922299824192, 'benchmark_ratio': 0.9340619119516066, 'eval_tim... [TRUNCATED]
[island 1] 2025-12-26 05:52:11,215 | INFO | 10387 | sol_db EliteMap: {(40, 0): ('6d7af4db-6c19-4748-b0b3-439e9527aab0', 0.4912615), (51, 10): ('751cbc1f-9e2f-4448-99a2-3b91613352a5', 0.6182312420616713), (51, 9): ('0c51792b-bbf4-4c68-a11b-2912347ea4f2', 0.6182312420616713), (55, 15): ('9e7b13... [TRUNCATED]
[island 1] 2025-12-26 05:52:11,215 | INFO | 10387 | Generating initial populations: False
[island 1] 2025-12-26 05:52:11,215 | INFO | 10387 | Exploration: False
[island 1] 2025-12-26 05:52:11,215 | INFO | 10387 | Exploitation: True
[island 1] 2025-12-26 05:52:11,215 | INFO | 10387 | === SELECTION STEP ===
[island 1] 2025-12-26 05:52:11,215 | INFO | 10387 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 05:52:11,216 | INFO | 10387 | Selected 3 inspirations.
[island 1] 2025-12-26 05:52:11,216 | INFO | 10387 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 05:52:11,216 | INFO | 10387 | Chat consists of 10 messages (max_chat_depth = None).
[island 1] 2025-12-26 05:52:11,216 | INFO | 10387 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-26 05:52:40,610 | INFO | 10387 | Successfully retrieved response, using 43904 prompt tokens and 2849 completion tokens.
[island 1] 2025-12-26 05:52:40,611 | INFO | 10387 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 05:52:40,612 | INFO | 10387 | Successfully modified parent solution.
[island 1] 2025-12-26 05:52:40,612 | INFO | 10387 | Attempting to evaluate program...
[island 1] 2025-12-26 05:55:41,266 | ERROR | 10387 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-26 05:55:41,266 | INFO | 10387 | Child solution -> Program(id=c83908d3-1693-41d5-8fef-b6460f889559,fitness=0.00000000,island_found=1,iteration_found=48,returncode=1,eval_metrics={}).
[island 1] 2025-12-26 05:55:41,267 | INFO | 10387 | Adding child_sol to sol_db.
[island 1] 2025-12-26 05:55:41,267 | INFO | 10387 | New program is worse than best -> 0 <= 0.9340619119516066.
[island 1] 2025-12-26 05:55:41,267 | INFO | 10387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 05:55:41,267 | INFO | 10387 | Waiting for all islands to report progress...
[island 1] 2025-12-26 05:55:41,267 | INFO | 10387 | All islands synced.
[island 1] 2025-12-26 05:55:41,267 | INFO | 10387 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 05:55:41,267 | INFO | 10387 | All islands synced.
[island 1] 2025-12-26 05:55:41,267 | INFO | 10387 | Early stopping counter increased: 4/None
[island 1] 2025-12-26 05:55:41,268 | INFO | 10387 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 05:55:41,268 | INFO | 10387 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 05:55:41,268 | INFO | 10387 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 05:55:41,268 | INFO | 10387 | ========= EPOCH 49 =========
[island 1] 2025-12-26 05:55:41,268 | INFO | 10387 | Global early stopping counter: 4/None
[island 1] 2025-12-26 05:55:41,268 | INFO | 10387 | Exploration rate: 0.21994875000000003
[island 1] 2025-12-26 05:55:41,268 | INFO | 10387 | Best prompt: Program(id=1035ce45-1d57-490b-9a69-aa93afc8a9f1,fitness=0.93406191,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-26 05:55:41,268 | INFO | 10387 | Best solution: Program(id=64e1e50f-fa55-40b3-a397-c57ecb75cf1c,fitness=0.93406191,island_found=1,iteration_found=44,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.23766922299824192, 'benchmark_ratio': 0.9340619119516066, 'eval_tim... [TRUNCATED]
[island 1] 2025-12-26 05:55:41,268 | INFO | 10387 | sol_db EliteMap: {(40, 0): ('6d7af4db-6c19-4748-b0b3-439e9527aab0', 0.4912615), (51, 10): ('751cbc1f-9e2f-4448-99a2-3b91613352a5', 0.6182312420616713), (51, 9): ('0c51792b-bbf4-4c68-a11b-2912347ea4f2', 0.6182312420616713), (55, 15): ('9e7b13... [TRUNCATED]
[island 1] 2025-12-26 05:55:41,268 | INFO | 10387 | Generating initial populations: False
[island 1] 2025-12-26 05:55:41,268 | INFO | 10387 | Exploration: True
[island 1] 2025-12-26 05:55:41,268 | INFO | 10387 | Exploitation: False
[island 1] 2025-12-26 05:55:41,268 | INFO | 10387 | === SELECTION STEP ===
[island 1] 2025-12-26 05:55:41,268 | INFO | 10387 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-26 05:55:41,268 | INFO | 10387 | Selected 0 inspirations.
[island 1] 2025-12-26 05:55:41,268 | INFO | 10387 | === META-PROMPT STEP ===
[island 1] 2025-12-26 05:55:41,268 | INFO | 10387 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-26 05:55:59,830 | INFO | 10387 | Successfully retrieved response, using 5632 prompt tokens and 3432 completion tokens.
[island 1] 2025-12-26 05:55:59,830 | INFO | 10387 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-26 05:55:59,830 | ERROR | 10387 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'This algorithm should systematically explore the parameter space of hexagon positions and rotations to find a high-quality solution. **Aim for an an appr... [TRUNCATED]
[island 1] 2025-12-26 05:55:59,830 | INFO | 10387 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 05:55:59,831 | INFO | 10387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-26 05:55:59,831 | INFO | 10387 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-26 05:57:26,993 | INFO | 10387 | Successfully retrieved response, using 5918 prompt tokens and 21034 completion tokens.
[island 1] 2025-12-26 05:57:26,993 | INFO | 10387 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 05:57:26,993 | ERROR | 10387 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2025-12-26 05:57:26,993 | INFO | 10387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 05:57:26,994 | INFO | 10387 | Waiting for all islands to report progress...
[island 1] 2025-12-26 05:58:17,205 | INFO | 10387 | All islands synced.
[island 1] 2025-12-26 05:58:17,205 | INFO | 10387 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 05:58:17,205 | INFO | 10387 | All islands synced.
[island 1] 2025-12-26 05:58:17,205 | INFO | 10387 | Early stopping counter increased: 5/None
[island 1] 2025-12-26 05:58:17,205 | INFO | 10387 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 05:58:17,205 | INFO | 10387 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 05:58:17,206 | INFO | 10387 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 05:58:17,206 | INFO | 10387 | ========= EPOCH 50 =========
[island 1] 2025-12-26 05:58:17,206 | INFO | 10387 | Global early stopping counter: 5/None
[island 1] 2025-12-26 05:58:17,206 | INFO | 10387 | Exploration rate: 0.21994875000000003
[island 1] 2025-12-26 05:58:17,206 | INFO | 10387 | Best prompt: Program(id=1035ce45-1d57-490b-9a69-aa93afc8a9f1,fitness=0.93406191,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-26 05:58:17,206 | INFO | 10387 | Best solution: Program(id=64e1e50f-fa55-40b3-a397-c57ecb75cf1c,fitness=0.93406191,island_found=1,iteration_found=44,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.23766922299824192, 'benchmark_ratio': 0.9340619119516066, 'eval_tim... [TRUNCATED]
[island 1] 2025-12-26 05:58:17,206 | INFO | 10387 | sol_db EliteMap: {(40, 0): ('6d7af4db-6c19-4748-b0b3-439e9527aab0', 0.4912615), (51, 10): ('751cbc1f-9e2f-4448-99a2-3b91613352a5', 0.6182312420616713), (51, 9): ('0c51792b-bbf4-4c68-a11b-2912347ea4f2', 0.6182312420616713), (55, 15): ('9e7b13... [TRUNCATED]
[island 1] 2025-12-26 05:58:17,206 | INFO | 10387 | Generating initial populations: False
[island 1] 2025-12-26 05:58:17,206 | INFO | 10387 | Exploration: True
[island 1] 2025-12-26 05:58:17,206 | INFO | 10387 | Exploitation: False
[island 1] 2025-12-26 05:58:17,206 | INFO | 10387 | === SELECTION STEP ===
[island 1] 2025-12-26 05:58:17,206 | INFO | 10387 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-26 05:58:17,206 | INFO | 10387 | Selected 0 inspirations.
[island 1] 2025-12-26 05:58:17,206 | INFO | 10387 | === META-PROMPT STEP ===
[island 1] 2025-12-26 05:58:17,206 | INFO | 10387 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-26 05:58:36,840 | INFO | 10387 | Successfully retrieved response, using 4479 prompt tokens and 3917 completion tokens.
[island 1] 2025-12-26 05:58:36,840 | INFO | 10387 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-26 05:58:36,841 | INFO | 10387 | Successfully modified parent prompt.
[island 1] 2025-12-26 05:58:36,841 | INFO | 10387 | Adding child_prompt to prompt_db.
[island 1] 2025-12-26 05:58:36,841 | INFO | 10387 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 05:58:36,841 | INFO | 10387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-26 05:58:36,841 | INFO | 10387 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-26 05:59:42,514 | INFO | 10387 | Successfully retrieved response, using 4904 prompt tokens and 17316 completion tokens.
[island 1] 2025-12-26 05:59:42,514 | INFO | 10387 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 05:59:42,516 | INFO | 10387 | Successfully modified parent solution.
[island 1] 2025-12-26 05:59:42,516 | INFO | 10387 | Attempting to evaluate program...
[island 1] 2025-12-26 06:00:19,217 | INFO | 10387 | Evaluated program without errors.
[island 1] 2025-12-26 06:00:19,217 | INFO | 10387 | Child solution -> Program(id=73016b76-ad1a-421a-b349-a45147b36936,fitness=0.96743601,island_found=1,iteration_found=50,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.24616116139820587, 'benchmark_ratio': 0.9674360111217978, 'eval_... [TRUNCATED]
[island 1] 2025-12-26 06:00:19,217 | INFO | 10387 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 06:00:19,217 | INFO | 10387 | Adding child_sol to sol_db.
[island 1] 2025-12-26 06:00:19,217 | INFO | 10387 | New best program found -> 0.9674360111217978.
[island 1] 2025-12-26 06:00:19,218 | INFO | 10387 | === CHECKPOINT STEP ===
[island 1] 2025-12-26 06:00:19,218 | INFO | 10387 | Waiting for other islands to arrive at barrier...
