[island 6] 2026-01-28 03:19:29,618 | INFO | 2277899 | === CodeEvolve ===
[island 6] 2026-01-28 05:48:25,495 | INFO | 2277899 | Adding child_sol to sol_db.
[island 6] 2026-01-28 05:48:25,495 | INFO | 2277899 | New program is worse than best -> 0 <= 0.940718750568484.
[island 6] 2026-01-28 05:48:25,496 | INFO | 2277899 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 05:48:25,496 | INFO | 2277899 | Waiting for all islands to report progress...
[island 6] 2026-01-28 05:48:27,267 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 05:48:27,267 | INFO | 2277899 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 05:48:27,267 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 05:48:27,267 | INFO | 2277899 | Early stopping counter increased: 8/None
[island 6] 2026-01-28 05:48:27,267 | INFO | 2277899 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 05:48:27,267 | INFO | 2277899 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 05:48:27,268 | INFO | 2277899 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 05:48:27,268 | INFO | 2277899 | ========= EPOCH 76 =========
[island 6] 2026-01-28 05:48:27,268 | INFO | 2277899 | Global early stopping counter: 8/None
[island 6] 2026-01-28 05:48:27,268 | INFO | 2277899 | Exploration rate: 0.2
[island 6] 2026-01-28 05:48:27,268 | INFO | 2277899 | Best prompt: Program(id=c52cd391-5196-45b0-a0f8-ec7ae84a642e,fitness=0.94071875,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 05:48:27,268 | INFO | 2277899 | Best solution: Program(id=6b5d20d1-882a-426b-b500-d725dd99b3b4,fitness=0.94071875,island_found=6,iteration_found=57,returncode=0,eval_metrics={'inv_c1': 0.6258524054078132, 'benchmark_ratio': 0.940718750568484, 'eval_time': 56.839476346969604})
[island 6] 2026-01-28 05:48:27,268 | INFO | 2277899 | Generating initial populations: False
[island 6] 2026-01-28 05:48:27,268 | INFO | 2277899 | Exploration: False
[island 6] 2026-01-28 05:48:27,268 | INFO | 2277899 | Exploitation: True
[island 6] 2026-01-28 05:48:27,268 | INFO | 2277899 | === SELECTION STEP ===
[island 6] 2026-01-28 05:48:27,268 | INFO | 2277899 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 05:48:27,268 | INFO | 2277899 | Selected 0 inspirations.
[island 6] 2026-01-28 05:48:27,268 | INFO | 2277899 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 05:48:27,268 | INFO | 2277899 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 05:48:27,269 | INFO | 2277899 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 05:48:43,794 | INFO | 2277899 | Successfully retrieved response, using 4269 prompt tokens and 5108 completion tokens.
[island 6] 2026-01-28 05:48:43,794 | INFO | 2277899 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 05:48:43,797 | INFO | 2277899 | Successfully modified parent solution.
[island 6] 2026-01-28 05:48:43,797 | INFO | 2277899 | Attempting to evaluate program...
[island 6] 2026-01-28 05:49:02,555 | INFO | 2277899 | Evaluated program without errors.
[island 6] 2026-01-28 05:49:02,556 | INFO | 2277899 | Child solution -> Program(id=655c2b21-9023-4f1f-852d-beea4bd32b79,fitness=0.34791952,island_found=6,iteration_found=76,returncode=0,eval_metrics={'inv_c1': 0.2314679818193318, 'benchmark_ratio': 0.3479195234726376, 'eval_time': 17.392625331878662}).
[island 6] 2026-01-28 05:49:02,556 | INFO | 2277899 | Adding child_sol to sol_db.
[island 6] 2026-01-28 05:49:02,556 | INFO | 2277899 | New program is worse than best -> 0.3479195234726376 <= 0.940718750568484.
[island 6] 2026-01-28 05:49:02,556 | INFO | 2277899 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 05:49:02,556 | INFO | 2277899 | Waiting for all islands to report progress...
[island 6] 2026-01-28 05:49:39,735 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 05:49:39,735 | INFO | 2277899 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 05:49:39,735 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 05:49:39,735 | INFO | 2277899 | Early stopping counter increased: 9/None
[island 6] 2026-01-28 05:49:39,735 | INFO | 2277899 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 05:49:39,735 | INFO | 2277899 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 05:49:39,735 | INFO | 2277899 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 05:49:39,735 | INFO | 2277899 | ========= EPOCH 77 =========
[island 6] 2026-01-28 05:49:39,735 | INFO | 2277899 | Global early stopping counter: 9/None
[island 6] 2026-01-28 05:49:39,735 | INFO | 2277899 | Exploration rate: 0.2
[island 6] 2026-01-28 05:49:39,735 | INFO | 2277899 | Best prompt: Program(id=c52cd391-5196-45b0-a0f8-ec7ae84a642e,fitness=0.94071875,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 05:49:39,735 | INFO | 2277899 | Best solution: Program(id=6b5d20d1-882a-426b-b500-d725dd99b3b4,fitness=0.94071875,island_found=6,iteration_found=57,returncode=0,eval_metrics={'inv_c1': 0.6258524054078132, 'benchmark_ratio': 0.940718750568484, 'eval_time': 56.839476346969604})
[island 6] 2026-01-28 05:49:39,735 | INFO | 2277899 | Generating initial populations: False
[island 6] 2026-01-28 05:49:39,736 | INFO | 2277899 | Exploration: True
[island 6] 2026-01-28 05:49:39,736 | INFO | 2277899 | Exploitation: False
[island 6] 2026-01-28 05:49:39,736 | INFO | 2277899 | === SELECTION STEP ===
[island 6] 2026-01-28 05:49:39,736 | INFO | 2277899 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 05:49:39,736 | INFO | 2277899 | Selected 0 inspirations.
[island 6] 2026-01-28 05:49:39,736 | INFO | 2277899 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 05:49:39,736 | INFO | 2277899 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 05:49:39,736 | INFO | 2277899 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 05:49:51,286 | INFO | 2277899 | Successfully retrieved response, using 4320 prompt tokens and 4793 completion tokens.
[island 6] 2026-01-28 05:49:51,286 | INFO | 2277899 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 05:49:51,289 | INFO | 2277899 | Successfully modified parent solution.
[island 6] 2026-01-28 05:49:51,289 | INFO | 2277899 | Attempting to evaluate program...
[island 6] 2026-01-28 05:49:52,282 | INFO | 2277899 | Evaluated program without errors.
[island 6] 2026-01-28 05:49:52,282 | INFO | 2277899 | Child solution -> Program(id=fac03e73-190b-4dd3-9968-5c3ec55e41ea,fitness=0.72405834,island_found=6,iteration_found=77,returncode=0,eval_metrics={'inv_c1': 0.4817100254426559, 'benchmark_ratio': 0.7240583392428561, 'eval_time': 0.009626626968383789}).
[island 6] 2026-01-28 05:49:52,282 | INFO | 2277899 | Adding child_sol to sol_db.
[island 6] 2026-01-28 05:49:52,283 | INFO | 2277899 | New program is worse than best -> 0.7240583392428561 <= 0.940718750568484.
[island 6] 2026-01-28 05:49:52,283 | INFO | 2277899 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 05:49:52,283 | INFO | 2277899 | Waiting for all islands to report progress...
[island 6] 2026-01-28 05:50:58,789 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 05:50:58,789 | INFO | 2277899 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 05:50:58,789 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 05:50:58,789 | INFO | 2277899 | Early stopping counter increased: 10/None
[island 6] 2026-01-28 05:50:58,789 | INFO | 2277899 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 05:50:58,789 | INFO | 2277899 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 05:50:58,789 | INFO | 2277899 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 05:50:58,789 | INFO | 2277899 | ========= EPOCH 78 =========
[island 6] 2026-01-28 05:50:58,789 | INFO | 2277899 | Global early stopping counter: 10/None
[island 6] 2026-01-28 05:50:58,789 | INFO | 2277899 | Exploration rate: 0.2
[island 6] 2026-01-28 05:50:58,789 | INFO | 2277899 | Best prompt: Program(id=c52cd391-5196-45b0-a0f8-ec7ae84a642e,fitness=0.94071875,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 05:50:58,789 | INFO | 2277899 | Best solution: Program(id=6b5d20d1-882a-426b-b500-d725dd99b3b4,fitness=0.94071875,island_found=6,iteration_found=57,returncode=0,eval_metrics={'inv_c1': 0.6258524054078132, 'benchmark_ratio': 0.940718750568484, 'eval_time': 56.839476346969604})
[island 6] 2026-01-28 05:50:58,789 | INFO | 2277899 | Generating initial populations: False
[island 6] 2026-01-28 05:50:58,789 | INFO | 2277899 | Exploration: False
[island 6] 2026-01-28 05:50:58,789 | INFO | 2277899 | Exploitation: True
[island 6] 2026-01-28 05:50:58,789 | INFO | 2277899 | === SELECTION STEP ===
[island 6] 2026-01-28 05:50:58,789 | INFO | 2277899 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 05:50:58,790 | INFO | 2277899 | Selected 0 inspirations.
[island 6] 2026-01-28 05:50:58,790 | INFO | 2277899 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 05:50:58,790 | INFO | 2277899 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 05:50:58,790 | INFO | 2277899 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 05:51:11,487 | INFO | 2277899 | Successfully retrieved response, using 4378 prompt tokens and 5317 completion tokens.
[island 6] 2026-01-28 05:51:11,487 | INFO | 2277899 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 05:51:11,491 | INFO | 2277899 | Successfully modified parent solution.
[island 6] 2026-01-28 05:51:11,491 | INFO | 2277899 | Attempting to evaluate program...
[island 6] 2026-01-28 05:52:11,610 | ERROR | 2277899 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-28 05:52:11,610 | INFO | 2277899 | Child solution -> Program(id=f8a3a394-240b-4adc-a5f2-40b79d3873b9,fitness=0.00000000,island_found=6,iteration_found=78,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 05:52:11,610 | INFO | 2277899 | Adding child_sol to sol_db.
[island 6] 2026-01-28 05:52:11,610 | INFO | 2277899 | New program is worse than best -> 0 <= 0.940718750568484.
[island 6] 2026-01-28 05:52:11,610 | INFO | 2277899 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 05:52:11,610 | INFO | 2277899 | Waiting for all islands to report progress...
[island 6] 2026-01-28 05:52:20,054 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 05:52:20,054 | INFO | 2277899 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 05:52:20,054 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 05:52:20,054 | INFO | 2277899 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 05:52:20,054 | INFO | 2277899 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 05:52:20,055 | INFO | 2277899 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 05:52:20,055 | INFO | 2277899 | ========= EPOCH 79 =========
[island 6] 2026-01-28 05:52:20,055 | INFO | 2277899 | Global early stopping counter: 0/None
[island 6] 2026-01-28 05:52:20,055 | INFO | 2277899 | Exploration rate: 0.2
[island 6] 2026-01-28 05:52:20,055 | INFO | 2277899 | Best prompt: Program(id=c52cd391-5196-45b0-a0f8-ec7ae84a642e,fitness=0.94071875,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 05:52:20,055 | INFO | 2277899 | Best solution: Program(id=6b5d20d1-882a-426b-b500-d725dd99b3b4,fitness=0.94071875,island_found=6,iteration_found=57,returncode=0,eval_metrics={'inv_c1': 0.6258524054078132, 'benchmark_ratio': 0.940718750568484, 'eval_time': 56.839476346969604})
[island 6] 2026-01-28 05:52:20,055 | INFO | 2277899 | Generating initial populations: False
[island 6] 2026-01-28 05:52:20,055 | INFO | 2277899 | Exploration: False
[island 6] 2026-01-28 05:52:20,055 | INFO | 2277899 | Exploitation: True
[island 6] 2026-01-28 05:52:20,055 | INFO | 2277899 | === SELECTION STEP ===
[island 6] 2026-01-28 05:52:20,055 | INFO | 2277899 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 05:52:20,055 | INFO | 2277899 | Selected 0 inspirations.
[island 6] 2026-01-28 05:52:20,055 | INFO | 2277899 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 05:52:20,055 | INFO | 2277899 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 05:52:20,055 | INFO | 2277899 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 05:52:35,048 | INFO | 2277899 | Successfully retrieved response, using 4260 prompt tokens and 5861 completion tokens.
[island 6] 2026-01-28 05:52:35,048 | INFO | 2277899 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 05:52:35,052 | INFO | 2277899 | Successfully modified parent solution.
[island 6] 2026-01-28 05:52:35,052 | INFO | 2277899 | Attempting to evaluate program...
[island 6] 2026-01-28 05:52:43,030 | INFO | 2277899 | Evaluated program without errors.
[island 6] 2026-01-28 05:52:43,030 | INFO | 2277899 | Child solution -> Program(id=0dda515e-8de6-4a79-b24e-8637ade80a12,fitness=0.75155000,island_found=6,iteration_found=79,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 7.504198789596558}).
[island 6] 2026-01-28 05:52:43,030 | INFO | 2277899 | Adding child_sol to sol_db.
[island 6] 2026-01-28 05:52:43,030 | INFO | 2277899 | New program is worse than best -> 0.75155 <= 0.940718750568484.
[island 6] 2026-01-28 05:52:43,031 | INFO | 2277899 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 05:52:43,031 | INFO | 2277899 | Waiting for all islands to report progress...
[island 6] 2026-01-28 05:53:31,740 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 05:53:31,740 | INFO | 2277899 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 05:53:31,740 | INFO | 2277899 | All islands synced.
[island 6] 2026-01-28 05:53:31,740 | INFO | 2277899 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 05:53:31,740 | INFO | 2277899 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 05:53:31,740 | INFO | 2277899 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 05:53:31,740 | INFO | 2277899 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 05:53:31,740 | INFO | 2277899 | ========= EPOCH 80 =========
[island 6] 2026-01-28 05:53:31,740 | INFO | 2277899 | Global early stopping counter: 1/None
[island 6] 2026-01-28 05:53:31,740 | INFO | 2277899 | Exploration rate: 0.2
[island 6] 2026-01-28 05:53:31,740 | INFO | 2277899 | Best prompt: Program(id=c52cd391-5196-45b0-a0f8-ec7ae84a642e,fitness=0.94071875,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 05:53:31,740 | INFO | 2277899 | Best solution: Program(id=6b5d20d1-882a-426b-b500-d725dd99b3b4,fitness=0.94071875,island_found=6,iteration_found=57,returncode=0,eval_metrics={'inv_c1': 0.6258524054078132, 'benchmark_ratio': 0.940718750568484, 'eval_time': 56.839476346969604})
[island 6] 2026-01-28 05:53:31,740 | INFO | 2277899 | Generating initial populations: False
[island 6] 2026-01-28 05:53:31,740 | INFO | 2277899 | Exploration: True
[island 6] 2026-01-28 05:53:31,740 | INFO | 2277899 | Exploitation: False
[island 6] 2026-01-28 05:53:31,740 | INFO | 2277899 | === SELECTION STEP ===
[island 6] 2026-01-28 05:53:31,740 | INFO | 2277899 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 05:53:31,740 | INFO | 2277899 | Selected 0 inspirations.
[island 6] 2026-01-28 05:53:31,740 | INFO | 2277899 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 05:53:31,741 | INFO | 2277899 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 05:53:31,741 | INFO | 2277899 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 05:53:49,949 | INFO | 2277899 | Successfully retrieved response, using 5165 prompt tokens and 6140 completion tokens.
[island 6] 2026-01-28 05:53:49,949 | INFO | 2277899 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 05:53:49,953 | INFO | 2277899 | Successfully modified parent solution.
[island 6] 2026-01-28 05:53:49,953 | INFO | 2277899 | Attempting to evaluate program...
[island 6] 2026-01-28 05:54:16,927 | INFO | 2277899 | Evaluated program without errors.
[island 6] 2026-01-28 05:54:16,927 | INFO | 2277899 | Child solution -> Program(id=b15b682f-8d68-448b-a974-3fb65d162b7b,fitness=0.00833379,island_found=6,iteration_found=80,returncode=0,eval_metrics={'inv_c1': 0.005544403173385731, 'benchmark_ratio': 0.008333792409916092, 'eval_time': 25.28961157798767}).
[island 6] 2026-01-28 05:54:16,927 | INFO | 2277899 | Adding child_sol to sol_db.
[island 6] 2026-01-28 05:54:16,927 | INFO | 2277899 | New program is worse than best -> 0.008333792409916092 <= 0.940718750568484.
[island 6] 2026-01-28 05:54:16,927 | INFO | 2277899 | === MIGRATION STEP ===
[island 6] 2026-01-28 05:54:16,928 | INFO | 2277899 | Waiting for other islands to start migration...
[island 6] 2026-01-28 05:55:09,619 | INFO | 2277899 | Migration started.
[island 6] 2026-01-28 05:55:09,619 | INFO | 2277899 | Informing other islands: 8 migrants being sent.
[island 6] 2026-01-28 05:55:09,619 | INFO | 2277899 | Receiving migrant counts from each neighbor.
[island 6] 2026-01-28 05:55:09,619 | INFO | 2277899 | Island 5 is sending 7 migrants.
[island 6] 2026-01-28 05:55:09,619 | INFO | 2277899 | Island 7 is sending 8 migrants.
[island 6] 2026-01-28 05:55:09,619 | INFO | 2277899 | Starting SEND and RECV threads...
[island 6] 2026-01-28 05:55:09,619 | INFO | 2277899 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2026-01-28 05:55:09,620 | INFO | 2277899 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2026-01-28 05:55:09,620 | INFO | 2277899 | [SEND THREAD] Sent Program(id=9f9d0840-dd6e-4e18-8ff9-874827f88f4d,fitness=0.89787633,island_found=6,iteration_found=74,returncode=0,eval_metrics={'inv_c1': 0.5973496976155902, 'benchmark_ratio': 0.8978763304859937, 'eval_time': 47.97606635093689}) to 5.
[island 6] 2026-01-28 05:55:09,620 | INFO | 2277899 | [SEND THREAD] Sent Program(id=1041085b-2e17-4f8a-9ae9-4f99335de735,fitness=0.89779505,island_found=6,iteration_found=59,returncode=0,eval_metrics={'inv_c1': 0.5972956211709501, 'benchmark_ratio': 0.8977950481820552, 'eval_time': 6.895848035812378}) to 5.
[island 6] 2026-01-28 05:55:09,620 | INFO | 2277899 | [SEND THREAD] Sent Program(id=8b85806d-d522-4e34-b418-270e75eb2d28,fitness=0.88520256,island_found=6,iteration_found=62,returncode=0,eval_metrics={'inv_c1': 0.588917946219797, 'benchmark_ratio': 0.8852025649629769, 'eval_time': 41.449554681777954}) to 5.
[island 6] 2026-01-28 05:55:09,620 | INFO | 2277899 | [SEND THREAD] Sent Program(id=4e3accbf-c434-4296-bc77-be42e3c709d6,fitness=0.84549375,island_found=6,iteration_found=58,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.8454937500000002, 'eval_time': 0.3534209728240967}) to 5.
[island 6] 2026-01-28 05:55:09,621 | INFO | 2277899 | [SEND THREAD] Sent Program(id=f7390d96-66c1-46df-a8e1-0bcfe4567d8b,fitness=0.84549375,island_found=6,iteration_found=71,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.8454937500000002, 'eval_time': 0.2824094295501709}) to 5.
[island 6] 2026-01-28 05:55:09,621 | INFO | 2277899 | [SEND THREAD] Sent Program(id=8101dd38-f81c-487e-bf52-0a4e1012f78e,fitness=0.82270267,island_found=6,iteration_found=53,returncode=0,eval_metrics={'inv_c1': 0.547337283890417, 'benchmark_ratio': 0.822702671415686, 'eval_time': 22.44597887992859}) to 5.
[island 6] 2026-01-28 05:55:09,621 | INFO | 2277899 | [SEND THREAD] Sent Program(id=f155fa7a-0ae7-443a-bc2b-d53925b29769,fitness=0.81963739,island_found=6,iteration_found=69,returncode=0,eval_metrics={'inv_c1': 0.5452979764642801, 'benchmark_ratio': 0.8196373884234595, 'eval_time': 2.523852825164795}) to 5.
[island 6] 2026-01-28 05:55:09,622 | INFO | 2277899 | [SEND THREAD] Sent Program(id=d60ae2dc-e26b-439c-9a2f-2311e0f42097,fitness=0.81764096,island_found=6,iteration_found=55,returncode=0,eval_metrics={'inv_c1': 0.543969766663895, 'benchmark_ratio': 0.8176409562725004, 'eval_time': 4.240203619003296}) to 5.
[island 6] 2026-01-28 05:55:09,622 | INFO | 2277899 | [SEND THREAD] Sent Program(id=9f9d0840-dd6e-4e18-8ff9-874827f88f4d,fitness=0.89787633,island_found=6,iteration_found=74,returncode=0,eval_metrics={'inv_c1': 0.5973496976155902, 'benchmark_ratio': 0.8978763304859937, 'eval_time': 47.97606635093689}) to 7.
[island 6] 2026-01-28 05:55:09,622 | INFO | 2277899 | [SEND THREAD] Sent Program(id=1041085b-2e17-4f8a-9ae9-4f99335de735,fitness=0.89779505,island_found=6,iteration_found=59,returncode=0,eval_metrics={'inv_c1': 0.5972956211709501, 'benchmark_ratio': 0.8977950481820552, 'eval_time': 6.895848035812378}) to 7.
[island 6] 2026-01-28 05:55:09,622 | INFO | 2277899 | [SEND THREAD] Sent Program(id=8b85806d-d522-4e34-b418-270e75eb2d28,fitness=0.88520256,island_found=6,iteration_found=62,returncode=0,eval_metrics={'inv_c1': 0.588917946219797, 'benchmark_ratio': 0.8852025649629769, 'eval_time': 41.449554681777954}) to 7.
[island 6] 2026-01-28 05:55:09,622 | INFO | 2277899 | [SEND THREAD] Sent Program(id=4e3accbf-c434-4296-bc77-be42e3c709d6,fitness=0.84549375,island_found=6,iteration_found=58,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.8454937500000002, 'eval_time': 0.3534209728240967}) to 7.
[island 6] 2026-01-28 05:55:09,623 | INFO | 2277899 | [SEND THREAD] Sent Program(id=f7390d96-66c1-46df-a8e1-0bcfe4567d8b,fitness=0.84549375,island_found=6,iteration_found=71,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.8454937500000002, 'eval_time': 0.2824094295501709}) to 7.
[island 6] 2026-01-28 05:55:09,623 | INFO | 2277899 | [SEND THREAD] Sent Program(id=8101dd38-f81c-487e-bf52-0a4e1012f78e,fitness=0.82270267,island_found=6,iteration_found=53,returncode=0,eval_metrics={'inv_c1': 0.547337283890417, 'benchmark_ratio': 0.822702671415686, 'eval_time': 22.44597887992859}) to 7.
[island 6] 2026-01-28 05:55:09,623 | INFO | 2277899 | [SEND THREAD] Sent Program(id=f155fa7a-0ae7-443a-bc2b-d53925b29769,fitness=0.81963739,island_found=6,iteration_found=69,returncode=0,eval_metrics={'inv_c1': 0.5452979764642801, 'benchmark_ratio': 0.8196373884234595, 'eval_time': 2.523852825164795}) to 7.
[island 6] 2026-01-28 05:55:09,623 | INFO | 2277899 | [SEND THREAD] Sent Program(id=d60ae2dc-e26b-439c-9a2f-2311e0f42097,fitness=0.81764096,island_found=6,iteration_found=55,returncode=0,eval_metrics={'inv_c1': 0.543969766663895, 'benchmark_ratio': 0.8176409562725004, 'eval_time': 4.240203619003296}) to 7.
[island 6] 2026-01-28 05:55:09,623 | INFO | 2277899 | [SEND THREAD] Migrants sent.
[island 6] 2026-01-28 05:55:09,628 | INFO | 2277899 | [RECV THREAD] Received Program(id=56ea4583-88cd-4f9f-ac6f-a38dbc12495e,fitness=0.94650869,island_found=5,iteration_found=63,returncode=0,eval_metrics={'inv_c1': 0.6297044066947861, 'benchmark_ratio': 0.9465086937029331, 'eval_time': 29.29285... [TRUNCATED]
[island 6] 2026-01-28 05:55:09,628 | INFO | 2277899 | [RECV THREAD] Received Program(id=76018c88-a316-4db2-8d47-4d2c48ffa408,fitness=0.93971189,island_found=5,iteration_found=68,returncode=0,eval_metrics={'inv_c1': 0.6251825480564485, 'benchmark_ratio': 0.9397118879836478, 'eval_time': 6.856780... [TRUNCATED]
[island 6] 2026-01-28 05:55:09,628 | INFO | 2277899 | [RECV THREAD] Received Program(id=602cc397-05dd-481f-9c63-df585f57a7d5,fitness=0.93824137,island_found=5,iteration_found=57,returncode=0,eval_metrics={'inv_c1': 0.6242042272942806, 'benchmark_ratio': 0.9382413740460331, 'eval_time': 28.74734... [TRUNCATED]
[island 6] 2026-01-28 05:55:09,629 | INFO | 2277899 | [RECV THREAD] Received Program(id=bb547d7d-58ee-4c05-93b5-c85ba504bb2d,fitness=0.93772661,island_found=5,iteration_found=43,returncode=0,eval_metrics={'inv_c1': 0.6238617622714315, 'benchmark_ratio': 0.9377266148701887, 'eval_time': 25.54645... [TRUNCATED]
[island 6] 2026-01-28 05:55:09,629 | INFO | 2277899 | [RECV THREAD] Received Program(id=1860f7b0-af72-4ad0-9bce-449fb991d5ec,fitness=0.93381067,island_found=5,iteration_found=80,returncode=0,eval_metrics={'inv_c1': 0.6212565193824439, 'benchmark_ratio': 0.9338106742837514, 'eval_time': 24.45470... [TRUNCATED]
[island 6] 2026-01-28 05:55:09,629 | INFO | 2277899 | [RECV THREAD] Received Program(id=5de6850d-3ff2-4cfb-aae2-0822e849c2ff,fitness=0.93315670,island_found=5,iteration_found=79,returncode=0,eval_metrics={'inv_c1': 0.6208214331346125, 'benchmark_ratio': 0.933156696144636, 'eval_time': 13.173988... [TRUNCATED]
[island 6] 2026-01-28 05:55:09,629 | INFO | 2277899 | [RECV THREAD] Received Program(id=05a2edb4-294e-44d0-bff5-ef02cf10120c,fitness=0.92991885,island_found=5,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.6186673186189336, 'benchmark_ratio': 0.9299188466161192, 'eval_time': 24.37013... [TRUNCATED]
[island 6] 2026-01-28 05:55:09,630 | INFO | 2277899 | [RECV THREAD] Received Program(id=44789ae6-699d-47c6-b6cf-9bde94ba4b77,fitness=0.94700401,island_found=7,iteration_found=53,returncode=0,eval_metrics={'inv_c1': 0.6300339394929735, 'benchmark_ratio': 0.9470040144518885, 'eval_time': 40.77676... [TRUNCATED]
