[island 4] 2026-01-27 16:15:59,921 | INFO | 10918 | === CodeEvolve ===
[island 4] 2026-01-27 18:06:09,394 | INFO | 10918 | sol_db EliteMap: {(1, 0): ('28256da3-b0af-4144-99bb-a176ef19a198', 0.01979112384555867), (65, 2): ('a1dc49b3-6cea-43d0-9e75-d2f9e82e4e9e', 0.7317218230226978), (49, 2): ('97a7f470-20f3-4551-a27f-6e21560afbb4', 0.551143062109034), (0, 0): ('7... [TRUNCATED]
[island 4] 2026-01-27 18:06:09,395 | INFO | 10918 | Generating initial populations: False
[island 4] 2026-01-27 18:06:09,395 | INFO | 10918 | Exploration: True
[island 4] 2026-01-27 18:06:09,395 | INFO | 10918 | Exploitation: False
[island 4] 2026-01-27 18:06:09,395 | INFO | 10918 | === SELECTION STEP ===
[island 4] 2026-01-27 18:06:09,395 | INFO | 10918 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-27 18:06:09,395 | INFO | 10918 | Selected 0 inspirations.
[island 4] 2026-01-27 18:06:09,395 | INFO | 10918 | === META-PROMPT STEP ===
[island 4] 2026-01-27 18:06:09,395 | INFO | 10918 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 18:06:14,414 | INFO | 10918 | Successfully retrieved response, using 2344 prompt tokens and 940 completion tokens.
[island 4] 2026-01-27 18:06:14,414 | INFO | 10918 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 18:06:14,415 | INFO | 10918 | Successfully modified parent prompt.
[island 4] 2026-01-27 18:06:14,415 | INFO | 10918 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 18:06:14,415 | INFO | 10918 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 18:06:14,415 | INFO | 10918 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 18:06:14,415 | INFO | 10918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 18:06:25,207 | INFO | 10918 | Successfully retrieved response, using 2733 prompt tokens and 2529 completion tokens.
[island 4] 2026-01-27 18:06:25,207 | INFO | 10918 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 18:06:25,209 | ERROR | 10918 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from scipy.spatial.distance import pdist, squareform
import math


def min_max_dist_dim2_16() ... [TRUNCATED]
[island 4] 2026-01-27 18:06:25,209 | INFO | 10918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 18:06:25,209 | INFO | 10918 | Waiting for all islands to report progress...
[island 4] 2026-01-27 18:07:24,928 | INFO | 10918 | All islands synced.
[island 4] 2026-01-27 18:07:24,928 | INFO | 10918 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 18:07:24,929 | INFO | 10918 | All islands synced.
[island 4] 2026-01-27 18:07:24,929 | INFO | 10918 | Early stopping counter increased: 2/None
[island 4] 2026-01-27 18:07:24,929 | INFO | 10918 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 18:07:24,929 | INFO | 10918 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 18:07:24,929 | INFO | 10918 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 18:07:24,930 | INFO | 10918 | ========= EPOCH 95 =========
[island 4] 2026-01-27 18:07:24,930 | INFO | 10918 | Global early stopping counter: 2/None
[island 4] 2026-01-27 18:07:24,930 | INFO | 10918 | Exploration rate: 0.41474617179256806
[island 4] 2026-01-27 18:07:24,930 | INFO | 10918 | Best prompt: Program(id=4610ea55-a643-46c5-8a32-589287d9642d,fitness=0.88304114,island_found=4,iteration_found=9,returncode=None,eval_metrics={})
[island 4] 2026-01-27 18:07:24,930 | INFO | 10918 | Best solution: Program(id=4c6552bd-ebb4-47ad-a508-c566fb7a19cf,fitness=0.88304114,island_found=4,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.06850980711028827, 'benchmark_ratio': 0.8830411351262952, 'eval_time': 54.96286177635193})
[island 4] 2026-01-27 18:07:24,930 | INFO | 10918 | sol_db EliteMap: {(1, 0): ('28256da3-b0af-4144-99bb-a176ef19a198', 0.01979112384555867), (65, 2): ('a1dc49b3-6cea-43d0-9e75-d2f9e82e4e9e', 0.7317218230226978), (49, 2): ('97a7f470-20f3-4551-a27f-6e21560afbb4', 0.551143062109034), (0, 0): ('7... [TRUNCATED]
[island 4] 2026-01-27 18:07:24,930 | INFO | 10918 | Generating initial populations: False
[island 4] 2026-01-27 18:07:24,930 | INFO | 10918 | Exploration: False
[island 4] 2026-01-27 18:07:24,930 | INFO | 10918 | Exploitation: True
[island 4] 2026-01-27 18:07:24,930 | INFO | 10918 | === SELECTION STEP ===
[island 4] 2026-01-27 18:07:24,930 | INFO | 10918 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 18:07:24,930 | INFO | 10918 | Selected 3 inspirations.
[island 4] 2026-01-27 18:07:24,930 | INFO | 10918 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 18:07:24,931 | INFO | 10918 | Chat consists of 4 messages (max_chat_depth = 2).
[island 4] 2026-01-27 18:07:24,931 | INFO | 10918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 18:07:42,301 | INFO | 10918 | Successfully retrieved response, using 13828 prompt tokens and 3919 completion tokens.
[island 4] 2026-01-27 18:07:42,301 | INFO | 10918 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 18:07:42,307 | INFO | 10918 | Successfully modified parent solution.
[island 4] 2026-01-27 18:07:42,307 | INFO | 10918 | Attempting to evaluate program...
[island 4] 2026-01-27 18:07:43,818 | INFO | 10918 | Evaluated program without errors.
[island 4] 2026-01-27 18:07:43,818 | INFO | 10918 | Child solution -> Program(id=e9769adf-ef4f-4e6a-b4b1-11a7ce833e38,fitness=0.20139478,island_found=4,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.015625000000000007, 'benchmark_ratio': 0.20139478300000008, 'eval_time': 0.0... [TRUNCATED]
[island 4] 2026-01-27 18:07:43,819 | INFO | 10918 | Adding child_sol to sol_db.
[island 4] 2026-01-27 18:07:43,819 | INFO | 10918 | New program is worse than best -> 0.20139478300000008 <= 0.8830411351262952.
[island 4] 2026-01-27 18:07:43,819 | INFO | 10918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 18:07:43,819 | INFO | 10918 | Waiting for all islands to report progress...
[island 4] 2026-01-27 18:08:38,529 | INFO | 10918 | All islands synced.
[island 4] 2026-01-27 18:08:38,529 | INFO | 10918 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 18:08:38,531 | INFO | 10918 | All islands synced.
[island 4] 2026-01-27 18:08:38,531 | INFO | 10918 | Early stopping counter increased: 3/None
[island 4] 2026-01-27 18:08:38,531 | INFO | 10918 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 18:08:38,531 | INFO | 10918 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 18:08:38,531 | INFO | 10918 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 18:08:38,531 | INFO | 10918 | ========= EPOCH 96 =========
[island 4] 2026-01-27 18:08:38,531 | INFO | 10918 | Global early stopping counter: 3/None
[island 4] 2026-01-27 18:08:38,531 | INFO | 10918 | Exploration rate: 0.41474617179256806
[island 4] 2026-01-27 18:08:38,531 | INFO | 10918 | Best prompt: Program(id=4610ea55-a643-46c5-8a32-589287d9642d,fitness=0.88304114,island_found=4,iteration_found=9,returncode=None,eval_metrics={})
[island 4] 2026-01-27 18:08:38,531 | INFO | 10918 | Best solution: Program(id=4c6552bd-ebb4-47ad-a508-c566fb7a19cf,fitness=0.88304114,island_found=4,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.06850980711028827, 'benchmark_ratio': 0.8830411351262952, 'eval_time': 54.96286177635193})
[island 4] 2026-01-27 18:08:38,531 | INFO | 10918 | sol_db EliteMap: {(1, 0): ('28256da3-b0af-4144-99bb-a176ef19a198', 0.01979112384555867), (65, 2): ('a1dc49b3-6cea-43d0-9e75-d2f9e82e4e9e', 0.7317218230226978), (49, 2): ('97a7f470-20f3-4551-a27f-6e21560afbb4', 0.551143062109034), (0, 0): ('7... [TRUNCATED]
[island 4] 2026-01-27 18:08:38,532 | INFO | 10918 | Generating initial populations: False
[island 4] 2026-01-27 18:08:38,532 | INFO | 10918 | Exploration: False
[island 4] 2026-01-27 18:08:38,532 | INFO | 10918 | Exploitation: True
[island 4] 2026-01-27 18:08:38,532 | INFO | 10918 | === SELECTION STEP ===
[island 4] 2026-01-27 18:08:38,532 | INFO | 10918 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 18:08:38,532 | INFO | 10918 | Selected 3 inspirations.
[island 4] 2026-01-27 18:08:38,532 | INFO | 10918 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 18:08:38,532 | INFO | 10918 | Chat consists of 2 messages (max_chat_depth = 2).
[island 4] 2026-01-27 18:08:38,532 | INFO | 10918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 18:08:47,250 | INFO | 10918 | Successfully retrieved response, using 7996 prompt tokens and 3318 completion tokens.
[island 4] 2026-01-27 18:08:47,250 | INFO | 10918 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 18:08:47,254 | INFO | 10918 | Successfully modified parent solution.
[island 4] 2026-01-27 18:08:47,254 | INFO | 10918 | Attempting to evaluate program...
[island 4] 2026-01-27 18:09:47,410 | ERROR | 10918 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-27 18:09:47,410 | INFO | 10918 | Child solution -> Program(id=0dc0c04d-e52e-471e-8fd7-8070c7058693,fitness=0.00000000,island_found=4,iteration_found=96,returncode=1,eval_metrics={}).
[island 4] 2026-01-27 18:09:47,410 | INFO | 10918 | Adding child_sol to sol_db.
[island 4] 2026-01-27 18:09:47,411 | INFO | 10918 | New program is worse than best -> 0 <= 0.8830411351262952.
[island 4] 2026-01-27 18:09:47,411 | INFO | 10918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 18:09:47,411 | INFO | 10918 | Waiting for all islands to report progress...
[island 4] 2026-01-27 18:10:01,788 | INFO | 10918 | All islands synced.
[island 4] 2026-01-27 18:10:01,789 | INFO | 10918 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 18:10:01,789 | INFO | 10918 | All islands synced.
[island 4] 2026-01-27 18:10:01,789 | INFO | 10918 | Early stopping counter increased: 4/None
[island 4] 2026-01-27 18:10:01,789 | INFO | 10918 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 18:10:01,789 | INFO | 10918 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 18:10:01,790 | INFO | 10918 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 18:10:01,790 | INFO | 10918 | ========= EPOCH 97 =========
[island 4] 2026-01-27 18:10:01,790 | INFO | 10918 | Global early stopping counter: 4/None
[island 4] 2026-01-27 18:10:01,790 | INFO | 10918 | Exploration rate: 0.41474617179256806
[island 4] 2026-01-27 18:10:01,790 | INFO | 10918 | Best prompt: Program(id=4610ea55-a643-46c5-8a32-589287d9642d,fitness=0.88304114,island_found=4,iteration_found=9,returncode=None,eval_metrics={})
[island 4] 2026-01-27 18:10:01,790 | INFO | 10918 | Best solution: Program(id=4c6552bd-ebb4-47ad-a508-c566fb7a19cf,fitness=0.88304114,island_found=4,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.06850980711028827, 'benchmark_ratio': 0.8830411351262952, 'eval_time': 54.96286177635193})
[island 4] 2026-01-27 18:10:01,790 | INFO | 10918 | sol_db EliteMap: {(1, 0): ('28256da3-b0af-4144-99bb-a176ef19a198', 0.01979112384555867), (65, 2): ('a1dc49b3-6cea-43d0-9e75-d2f9e82e4e9e', 0.7317218230226978), (49, 2): ('97a7f470-20f3-4551-a27f-6e21560afbb4', 0.551143062109034), (0, 0): ('7... [TRUNCATED]
[island 4] 2026-01-27 18:10:01,790 | INFO | 10918 | Generating initial populations: False
[island 4] 2026-01-27 18:10:01,790 | INFO | 10918 | Exploration: False
[island 4] 2026-01-27 18:10:01,790 | INFO | 10918 | Exploitation: True
[island 4] 2026-01-27 18:10:01,790 | INFO | 10918 | === SELECTION STEP ===
[island 4] 2026-01-27 18:10:01,790 | INFO | 10918 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 18:10:01,791 | INFO | 10918 | Selected 3 inspirations.
[island 4] 2026-01-27 18:10:01,791 | INFO | 10918 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 18:10:01,791 | INFO | 10918 | Chat consists of 2 messages (max_chat_depth = 2).
[island 4] 2026-01-27 18:10:01,791 | INFO | 10918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 18:10:14,168 | INFO | 10918 | Successfully retrieved response, using 7290 prompt tokens and 2879 completion tokens.
[island 4] 2026-01-27 18:10:14,168 | INFO | 10918 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 18:10:14,171 | INFO | 10918 | Successfully modified parent solution.
[island 4] 2026-01-27 18:10:14,172 | INFO | 10918 | Attempting to evaluate program...
[island 4] 2026-01-27 18:10:40,948 | INFO | 10918 | Evaluated program without errors.
[island 4] 2026-01-27 18:10:40,948 | INFO | 10918 | Child solution -> Program(id=46fbe060-379e-43e8-8860-2d6158426e32,fitness=0.71136377,island_found=4,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.055190401064786676, 'benchmark_ratio': 0.7113637661520436, 'eval_time': 25.8... [TRUNCATED]
[island 4] 2026-01-27 18:10:40,948 | INFO | 10918 | Adding child_sol to sol_db.
[island 4] 2026-01-27 18:10:40,948 | INFO | 10918 | New program is worse than best -> 0.7113637661520436 <= 0.8830411351262952.
[island 4] 2026-01-27 18:10:40,948 | INFO | 10918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 18:10:40,948 | INFO | 10918 | Waiting for all islands to report progress...
[island 4] 2026-01-27 18:10:40,949 | INFO | 10918 | All islands synced.
[island 4] 2026-01-27 18:10:40,949 | INFO | 10918 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 18:10:40,949 | INFO | 10918 | All islands synced.
[island 4] 2026-01-27 18:10:40,950 | INFO | 10918 | Early stopping counter increased: 5/None
[island 4] 2026-01-27 18:10:40,950 | INFO | 10918 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 18:10:40,950 | INFO | 10918 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 18:10:40,950 | INFO | 10918 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 18:10:40,950 | INFO | 10918 | ========= EPOCH 98 =========
[island 4] 2026-01-27 18:10:40,950 | INFO | 10918 | Global early stopping counter: 5/None
[island 4] 2026-01-27 18:10:40,950 | INFO | 10918 | Exploration rate: 0.41474617179256806
[island 4] 2026-01-27 18:10:40,950 | INFO | 10918 | Best prompt: Program(id=4610ea55-a643-46c5-8a32-589287d9642d,fitness=0.88304114,island_found=4,iteration_found=9,returncode=None,eval_metrics={})
[island 4] 2026-01-27 18:10:40,951 | INFO | 10918 | Best solution: Program(id=4c6552bd-ebb4-47ad-a508-c566fb7a19cf,fitness=0.88304114,island_found=4,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.06850980711028827, 'benchmark_ratio': 0.8830411351262952, 'eval_time': 54.96286177635193})
[island 4] 2026-01-27 18:10:40,951 | INFO | 10918 | sol_db EliteMap: {(1, 0): ('28256da3-b0af-4144-99bb-a176ef19a198', 0.01979112384555867), (65, 2): ('a1dc49b3-6cea-43d0-9e75-d2f9e82e4e9e', 0.7317218230226978), (49, 2): ('97a7f470-20f3-4551-a27f-6e21560afbb4', 0.551143062109034), (0, 0): ('7... [TRUNCATED]
[island 4] 2026-01-27 18:10:40,951 | INFO | 10918 | Generating initial populations: False
[island 4] 2026-01-27 18:10:40,951 | INFO | 10918 | Exploration: False
[island 4] 2026-01-27 18:10:40,951 | INFO | 10918 | Exploitation: True
[island 4] 2026-01-27 18:10:40,951 | INFO | 10918 | === SELECTION STEP ===
[island 4] 2026-01-27 18:10:40,951 | INFO | 10918 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 18:10:40,951 | INFO | 10918 | Selected 3 inspirations.
[island 4] 2026-01-27 18:10:40,951 | INFO | 10918 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 18:10:40,951 | INFO | 10918 | Chat consists of 4 messages (max_chat_depth = 2).
[island 4] 2026-01-27 18:10:40,951 | INFO | 10918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 18:10:57,090 | INFO | 10918 | Successfully retrieved response, using 11787 prompt tokens and 2767 completion tokens.
[island 4] 2026-01-27 18:10:57,090 | INFO | 10918 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 18:10:57,095 | INFO | 10918 | Successfully modified parent solution.
[island 4] 2026-01-27 18:10:57,095 | INFO | 10918 | Attempting to evaluate program...
[island 4] 2026-01-27 18:11:57,281 | ERROR | 10918 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-27 18:11:57,282 | INFO | 10918 | Child solution -> Program(id=02894c8b-4d76-473d-b22e-a7fd4073779f,fitness=0.00000000,island_found=4,iteration_found=98,returncode=1,eval_metrics={}).
[island 4] 2026-01-27 18:11:57,282 | INFO | 10918 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 18:11:57,282 | INFO | 10918 | Adding child_sol to sol_db.
[island 4] 2026-01-27 18:11:57,282 | INFO | 10918 | New program is worse than best -> 0 <= 0.8830411351262952.
[island 4] 2026-01-27 18:11:57,282 | INFO | 10918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 18:11:57,283 | INFO | 10918 | Waiting for all islands to report progress...
[island 4] 2026-01-27 18:11:57,283 | INFO | 10918 | All islands synced.
[island 4] 2026-01-27 18:11:57,283 | INFO | 10918 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 18:11:57,284 | INFO | 10918 | All islands synced.
[island 4] 2026-01-27 18:11:57,284 | INFO | 10918 | Early stopping counter increased: 6/None
[island 4] 2026-01-27 18:11:57,284 | INFO | 10918 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 18:11:57,284 | INFO | 10918 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 18:11:57,284 | INFO | 10918 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 18:11:57,284 | INFO | 10918 | ========= EPOCH 99 =========
[island 4] 2026-01-27 18:11:57,284 | INFO | 10918 | Global early stopping counter: 6/None
[island 4] 2026-01-27 18:11:57,284 | INFO | 10918 | Exploration rate: 0.4354834803821965
[island 4] 2026-01-27 18:11:57,284 | INFO | 10918 | Best prompt: Program(id=4610ea55-a643-46c5-8a32-589287d9642d,fitness=0.88304114,island_found=4,iteration_found=9,returncode=None,eval_metrics={})
[island 4] 2026-01-27 18:11:57,284 | INFO | 10918 | Best solution: Program(id=4c6552bd-ebb4-47ad-a508-c566fb7a19cf,fitness=0.88304114,island_found=4,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.06850980711028827, 'benchmark_ratio': 0.8830411351262952, 'eval_time': 54.96286177635193})
[island 4] 2026-01-27 18:11:57,285 | INFO | 10918 | sol_db EliteMap: {(1, 0): ('28256da3-b0af-4144-99bb-a176ef19a198', 0.01979112384555867), (65, 2): ('a1dc49b3-6cea-43d0-9e75-d2f9e82e4e9e', 0.7317218230226978), (49, 2): ('97a7f470-20f3-4551-a27f-6e21560afbb4', 0.551143062109034), (0, 0): ('7... [TRUNCATED]
[island 4] 2026-01-27 18:11:57,285 | INFO | 10918 | Generating initial populations: False
[island 4] 2026-01-27 18:11:57,285 | INFO | 10918 | Exploration: False
[island 4] 2026-01-27 18:11:57,285 | INFO | 10918 | Exploitation: True
[island 4] 2026-01-27 18:11:57,285 | INFO | 10918 | === SELECTION STEP ===
[island 4] 2026-01-27 18:11:57,285 | INFO | 10918 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 18:11:57,285 | INFO | 10918 | Selected 3 inspirations.
[island 4] 2026-01-27 18:11:57,285 | INFO | 10918 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 18:11:57,285 | INFO | 10918 | Chat consists of 6 messages (max_chat_depth = 2).
[island 4] 2026-01-27 18:11:57,285 | INFO | 10918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 18:12:11,005 | INFO | 10918 | Successfully retrieved response, using 15157 prompt tokens and 2680 completion tokens.
[island 4] 2026-01-27 18:12:11,005 | INFO | 10918 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 18:12:11,008 | INFO | 10918 | Successfully modified parent solution.
[island 4] 2026-01-27 18:12:11,008 | INFO | 10918 | Attempting to evaluate program...
[island 4] 2026-01-27 18:13:04,004 | INFO | 10918 | Evaluated program without errors.
[island 4] 2026-01-27 18:13:04,004 | INFO | 10918 | Child solution -> Program(id=aa5b27d3-99ce-4531-a6dd-cef727ce231f,fitness=0.88000746,island_found=4,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.06827444286925619, 'benchmark_ratio': 0.8800074627903838, 'eval_time': 52.20221281051636}).
[island 4] 2026-01-27 18:13:04,004 | INFO | 10918 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 18:13:04,004 | INFO | 10918 | Adding child_sol to sol_db.
[island 4] 2026-01-27 18:13:04,004 | INFO | 10918 | New program is worse than best -> 0.8800074627903838 <= 0.8830411351262952.
[island 4] 2026-01-27 18:13:04,004 | INFO | 10918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 18:13:04,005 | INFO | 10918 | Waiting for all islands to report progress...
[island 4] 2026-01-27 18:13:15,697 | INFO | 10918 | All islands synced.
[island 4] 2026-01-27 18:13:15,697 | INFO | 10918 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 18:13:15,698 | INFO | 10918 | All islands synced.
[island 4] 2026-01-27 18:13:15,698 | INFO | 10918 | Early stopping counter increased: 7/None
[island 4] 2026-01-27 18:13:15,698 | INFO | 10918 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 18:13:15,698 | INFO | 10918 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 18:13:15,699 | INFO | 10918 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 18:13:15,699 | INFO | 10918 | ========= EPOCH 100 =========
[island 4] 2026-01-27 18:13:15,699 | INFO | 10918 | Global early stopping counter: 7/None
[island 4] 2026-01-27 18:13:15,699 | INFO | 10918 | Exploration rate: 0.4354834803821965
[island 4] 2026-01-27 18:13:15,699 | INFO | 10918 | Best prompt: Program(id=4610ea55-a643-46c5-8a32-589287d9642d,fitness=0.88304114,island_found=4,iteration_found=9,returncode=None,eval_metrics={})
[island 4] 2026-01-27 18:13:15,699 | INFO | 10918 | Best solution: Program(id=4c6552bd-ebb4-47ad-a508-c566fb7a19cf,fitness=0.88304114,island_found=4,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.06850980711028827, 'benchmark_ratio': 0.8830411351262952, 'eval_time': 54.96286177635193})
[island 4] 2026-01-27 18:13:15,699 | INFO | 10918 | sol_db EliteMap: {(1, 0): ('28256da3-b0af-4144-99bb-a176ef19a198', 0.01979112384555867), (65, 2): ('a1dc49b3-6cea-43d0-9e75-d2f9e82e4e9e', 0.7317218230226978), (49, 2): ('97a7f470-20f3-4551-a27f-6e21560afbb4', 0.551143062109034), (0, 0): ('7... [TRUNCATED]
[island 4] 2026-01-27 18:13:15,700 | INFO | 10918 | Generating initial populations: False
[island 4] 2026-01-27 18:13:15,700 | INFO | 10918 | Exploration: False
[island 4] 2026-01-27 18:13:15,700 | INFO | 10918 | Exploitation: True
[island 4] 2026-01-27 18:13:15,700 | INFO | 10918 | === SELECTION STEP ===
[island 4] 2026-01-27 18:13:15,700 | INFO | 10918 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 18:13:15,700 | INFO | 10918 | Selected 3 inspirations.
[island 4] 2026-01-27 18:13:15,700 | INFO | 10918 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 18:13:15,700 | INFO | 10918 | Chat consists of 6 messages (max_chat_depth = 2).
[island 4] 2026-01-27 18:13:15,700 | INFO | 10918 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 18:13:31,241 | INFO | 10918 | Successfully retrieved response, using 15245 prompt tokens and 2935 completion tokens.
[island 4] 2026-01-27 18:13:31,246 | INFO | 10918 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 18:13:31,249 | INFO | 10918 | Successfully modified parent solution.
[island 4] 2026-01-27 18:13:31,249 | INFO | 10918 | Attempting to evaluate program...
[island 4] 2026-01-27 18:14:31,452 | ERROR | 10918 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-27 18:14:31,452 | INFO | 10918 | Child solution -> Program(id=9bf04adc-3e16-4084-805e-ce1c48a4c425,fitness=0.00000000,island_found=4,iteration_found=100,returncode=1,eval_metrics={}).
[island 4] 2026-01-27 18:14:31,452 | INFO | 10918 | Adding child_sol to sol_db.
[island 4] 2026-01-27 18:14:31,452 | INFO | 10918 | New program is worse than best -> 0 <= 0.8830411351262952.
[island 4] 2026-01-27 18:14:31,452 | INFO | 10918 | === CHECKPOINT STEP ===
[island 4] 2026-01-27 18:14:31,452 | INFO | 10918 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-27 18:14:32,178 | INFO | 10918 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-27 18:14:32,183 | INFO | 10918 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_2/4/best_sol.py'.
[island 4] 2026-01-27 18:14:32,183 | INFO | 10918 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_2/4/best_prompt.txt'.
[island 4] 2026-01-27 18:14:32,183 | INFO | 10918 | Checkpoint 100 successfully saved.
[island 4] 2026-01-27 18:14:32,183 | INFO | 10918 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 18:14:32,183 | INFO | 10918 | Waiting for all islands to report progress...
[island 4] 2026-01-27 18:14:32,188 | INFO | 10918 | All islands synced.
