[island 4] 2026-02-17 16:02:38,139 | INFO | 297921 | === CodeEvolve ===
[island 4] 2026-02-17 16:19:51,300 | INFO | 297921 | Adding child_sol to sol_db.
[island 4] 2026-02-17 16:19:51,300 | INFO | 297921 | New program is worse than best -> -0.0156957440386357 <= -0.01016198812757825.
[island 4] 2026-02-17 16:19:51,300 | INFO | 297921 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 16:19:51,300 | INFO | 297921 | Waiting for all islands to report progress...
[island 4] 2026-02-17 16:20:27,196 | INFO | 297921 | All islands synced.
[island 4] 2026-02-17 16:20:27,197 | INFO | 297921 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 16:20:27,197 | INFO | 297921 | All islands synced.
[island 4] 2026-02-17 16:20:27,197 | INFO | 297921 | Early stopping counter increased: 4/None
[island 4] 2026-02-17 16:20:27,197 | INFO | 297921 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 16:20:27,197 | INFO | 297921 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 16:20:27,198 | INFO | 297921 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 16:20:27,198 | INFO | 297921 | ========= EPOCH 39 =========
[island 4] 2026-02-17 16:20:27,198 | INFO | 297921 | Global early stopping counter: 4/None
[island 4] 2026-02-17 16:20:27,198 | INFO | 297921 | Exploration rate: 0.3637402453125
[island 4] 2026-02-17 16:20:27,198 | INFO | 297921 | Best prompt: Program(id=ecbf3115-76b2-43a3-aa7f-3da4ed8b0730,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:20:27,198 | INFO | 297921 | Best solution: Program(id=17115276-21dd-4719-a0d4-a3f8ef19fb78,fitness=-0.01016199,island_found=4,iteration_found=3,returncode=0,eval_metrics={'fitness': -0.01016198812757825, 'excess_pct': 1.016198812757825, 'avg_num_bins': 2008.0, 'eval_ti... [TRUNCATED]
[island 4] 2026-02-17 16:20:27,198 | INFO | 297921 | sol_db EliteMap: {2: ('703c8fe3-68c5-4403-8dd0-33c87ac64396', -0.03984304255961367), 15: ('d0c90464-ff65-4f34-8f68-f4a614010690', -0.04004427004728853), 24: ('17115276-21dd-4719-a0d4-a3f8ef19fb78', -0.01016198812757825), 11: ('bc172428-63a0-... [TRUNCATED]
[island 4] 2026-02-17 16:20:27,198 | INFO | 297921 | Generating initial populations: False
[island 4] 2026-02-17 16:20:27,198 | INFO | 297921 | Exploration: False
[island 4] 2026-02-17 16:20:27,198 | INFO | 297921 | Exploitation: True
[island 4] 2026-02-17 16:20:27,198 | INFO | 297921 | === SELECTION STEP ===
[island 4] 2026-02-17 16:20:27,198 | INFO | 297921 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 16:20:27,198 | INFO | 297921 | Selected 2 inspirations.
[island 4] 2026-02-17 16:20:27,198 | INFO | 297921 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 16:20:27,198 | INFO | 297921 | Chat consists of 2 messages (max_chat_depth = 3).
[island 4] 2026-02-17 16:20:27,198 | INFO | 297921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:20:31,333 | INFO | 297921 | Successfully retrieved response, using 3887 prompt tokens and 1237 completion tokens.
[island 4] 2026-02-17 16:20:31,333 | INFO | 297921 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 16:20:31,334 | INFO | 297921 | Successfully modified parent solution.
[island 4] 2026-02-17 16:20:31,334 | INFO | 297921 | Attempting to evaluate program...
[island 4] 2026-02-17 16:20:34,787 | INFO | 297921 | Evaluated program without errors.
[island 4] 2026-02-17 16:20:34,787 | INFO | 297921 | Child solution -> Program(id=c64f7333-b528-4999-9d5d-f6ba37bed0d1,fitness=-0.03994366,island_found=4,iteration_found=39,returncode=0,eval_metrics={'fitness': -0.03994365630345098, 'excess_pct': 3.994365630345098, 'avg_num_bins': 2067.2, 'eva... [TRUNCATED]
[island 4] 2026-02-17 16:20:34,787 | INFO | 297921 | Adding child_sol to sol_db.
[island 4] 2026-02-17 16:20:34,788 | INFO | 297921 | New program is worse than best -> -0.03994365630345098 <= -0.01016198812757825.
[island 4] 2026-02-17 16:20:34,788 | INFO | 297921 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 16:20:34,788 | INFO | 297921 | Waiting for all islands to report progress...
[island 4] 2026-02-17 16:20:41,287 | INFO | 297921 | All islands synced.
[island 4] 2026-02-17 16:20:41,287 | INFO | 297921 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 16:20:41,288 | INFO | 297921 | All islands synced.
[island 4] 2026-02-17 16:20:41,288 | INFO | 297921 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 16:20:41,288 | INFO | 297921 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 16:20:41,288 | INFO | 297921 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 16:20:41,288 | INFO | 297921 | ========= EPOCH 40 =========
[island 4] 2026-02-17 16:20:41,288 | INFO | 297921 | Global early stopping counter: 0/None
[island 4] 2026-02-17 16:20:41,288 | INFO | 297921 | Exploration rate: 0.3637402453125
[island 4] 2026-02-17 16:20:41,288 | INFO | 297921 | Best prompt: Program(id=ecbf3115-76b2-43a3-aa7f-3da4ed8b0730,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:20:41,288 | INFO | 297921 | Best solution: Program(id=17115276-21dd-4719-a0d4-a3f8ef19fb78,fitness=-0.01016199,island_found=4,iteration_found=3,returncode=0,eval_metrics={'fitness': -0.01016198812757825, 'excess_pct': 1.016198812757825, 'avg_num_bins': 2008.0, 'eval_ti... [TRUNCATED]
[island 4] 2026-02-17 16:20:41,288 | INFO | 297921 | sol_db EliteMap: {2: ('703c8fe3-68c5-4403-8dd0-33c87ac64396', -0.03984304255961367), 15: ('d0c90464-ff65-4f34-8f68-f4a614010690', -0.04004427004728853), 24: ('17115276-21dd-4719-a0d4-a3f8ef19fb78', -0.01016198812757825), 11: ('bc172428-63a0-... [TRUNCATED]
[island 4] 2026-02-17 16:20:41,288 | INFO | 297921 | Generating initial populations: False
[island 4] 2026-02-17 16:20:41,288 | INFO | 297921 | Exploration: True
[island 4] 2026-02-17 16:20:41,288 | INFO | 297921 | Exploitation: False
[island 4] 2026-02-17 16:20:41,288 | INFO | 297921 | === SELECTION STEP ===
[island 4] 2026-02-17 16:20:41,288 | INFO | 297921 | Exploration: selecting parents uniformly at random.
[island 4] 2026-02-17 16:20:41,289 | INFO | 297921 | Selected 0 inspirations.
[island 4] 2026-02-17 16:20:41,289 | INFO | 297921 | === META-PROMPT STEP ===
[island 4] 2026-02-17 16:20:41,289 | INFO | 297921 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:20:44,152 | INFO | 297921 | Successfully retrieved response, using 2092 prompt tokens and 600 completion tokens.
[island 4] 2026-02-17 16:20:44,152 | INFO | 297921 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 16:20:44,152 | INFO | 297921 | Successfully modified parent prompt.
[island 4] 2026-02-17 16:20:44,152 | INFO | 297921 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 16:20:44,152 | INFO | 297921 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 16:20:44,153 | INFO | 297921 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 16:20:44,153 | INFO | 297921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:20:49,811 | INFO | 297921 | Successfully retrieved response, using 2431 prompt tokens and 1451 completion tokens.
[island 4] 2026-02-17 16:20:49,811 | INFO | 297921 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 16:20:49,812 | INFO | 297921 | Successfully modified parent solution.
[island 4] 2026-02-17 16:20:49,813 | INFO | 297921 | Attempting to evaluate program...
[island 4] 2026-02-17 16:20:55,483 | INFO | 297921 | Evaluated program without errors.
[island 4] 2026-02-17 16:20:55,483 | INFO | 297921 | Child solution -> Program(id=7eebe19c-aff7-4b3d-b1e5-f3dbb00594b1,fitness=-0.04225777,island_found=4,iteration_found=40,returncode=0,eval_metrics={'fitness': -0.04225777241171155, 'excess_pct': 4.225777241171155, 'avg_num_bins': 2071.8, 'eva... [TRUNCATED]
[island 4] 2026-02-17 16:20:55,483 | INFO | 297921 | Adding child_sol to sol_db.
[island 4] 2026-02-17 16:20:55,483 | INFO | 297921 | New program is worse than best -> -0.04225777241171155 <= -0.01016198812757825.
[island 4] 2026-02-17 16:20:55,483 | INFO | 297921 | === CHECKPOINT STEP ===
[island 4] 2026-02-17 16:20:55,483 | INFO | 297921 | Waiting for other islands to arrive at barrier...
[island 4] 2026-02-17 16:20:55,483 | INFO | 297921 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-02-17 16:20:55,485 | INFO | 297921 | Saved best solution at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_1/4/best_sol.py'.
[island 4] 2026-02-17 16:20:55,485 | INFO | 297921 | Saved best prompt at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_1/4/best_prompt.txt'.
[island 4] 2026-02-17 16:20:55,485 | INFO | 297921 | Checkpoint 40 sucessfully saved.
[island 4] 2026-02-17 16:20:55,485 | INFO | 297921 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 16:20:55,485 | INFO | 297921 | Waiting for all islands to report progress...
[island 4] 2026-02-17 16:20:55,487 | INFO | 297921 | All islands synced.
[island 4] 2026-02-17 16:20:55,487 | INFO | 297921 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 16:20:55,487 | INFO | 297921 | All islands synced.
[island 4] 2026-02-17 16:20:55,488 | INFO | 297921 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 16:20:55,488 | INFO | 297921 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 16:20:55,488 | INFO | 297921 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 16:20:55,488 | INFO | 297921 | ========= EPOCH 41 =========
[island 4] 2026-02-17 16:20:55,488 | INFO | 297921 | Global early stopping counter: 0/None
[island 4] 2026-02-17 16:20:55,488 | INFO | 297921 | Exploration rate: 0.381927257578125
[island 4] 2026-02-17 16:20:55,488 | INFO | 297921 | Best prompt: Program(id=ecbf3115-76b2-43a3-aa7f-3da4ed8b0730,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:20:55,488 | INFO | 297921 | Best solution: Program(id=17115276-21dd-4719-a0d4-a3f8ef19fb78,fitness=-0.01016199,island_found=4,iteration_found=3,returncode=0,eval_metrics={'fitness': -0.01016198812757825, 'excess_pct': 1.016198812757825, 'avg_num_bins': 2008.0, 'eval_ti... [TRUNCATED]
[island 4] 2026-02-17 16:20:55,488 | INFO | 297921 | sol_db EliteMap: {2: ('703c8fe3-68c5-4403-8dd0-33c87ac64396', -0.03984304255961367), 15: ('d0c90464-ff65-4f34-8f68-f4a614010690', -0.04004427004728853), 24: ('17115276-21dd-4719-a0d4-a3f8ef19fb78', -0.01016198812757825), 11: ('bc172428-63a0-... [TRUNCATED]
[island 4] 2026-02-17 16:20:55,488 | INFO | 297921 | Generating initial populations: False
[island 4] 2026-02-17 16:20:55,488 | INFO | 297921 | Exploration: True
[island 4] 2026-02-17 16:20:55,488 | INFO | 297921 | Exploitation: False
[island 4] 2026-02-17 16:20:55,488 | INFO | 297921 | === SELECTION STEP ===
[island 4] 2026-02-17 16:20:55,488 | INFO | 297921 | Exploration: selecting parents uniformly at random.
[island 4] 2026-02-17 16:20:55,488 | INFO | 297921 | Selected 0 inspirations.
[island 4] 2026-02-17 16:20:55,488 | INFO | 297921 | === META-PROMPT STEP ===
[island 4] 2026-02-17 16:20:55,489 | INFO | 297921 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:20:58,438 | INFO | 297921 | Successfully retrieved response, using 2388 prompt tokens and 513 completion tokens.
[island 4] 2026-02-17 16:20:58,438 | INFO | 297921 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 16:20:58,439 | INFO | 297921 | Successfully modified parent prompt.
[island 4] 2026-02-17 16:20:58,439 | INFO | 297921 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 16:20:58,439 | INFO | 297921 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 16:20:58,439 | INFO | 297921 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 16:20:58,439 | INFO | 297921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:21:04,484 | INFO | 297921 | Successfully retrieved response, using 2677 prompt tokens and 1347 completion tokens.
[island 4] 2026-02-17 16:21:04,484 | INFO | 297921 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 16:21:04,485 | INFO | 297921 | Successfully modified parent solution.
[island 4] 2026-02-17 16:21:04,485 | INFO | 297921 | Attempting to evaluate program...
[island 4] 2026-02-17 16:21:09,484 | INFO | 297921 | Evaluated program without errors.
[island 4] 2026-02-17 16:21:09,484 | INFO | 297921 | Child solution -> Program(id=20fd6cba-e780-4215-9426-54421c41046a,fitness=-1.51534360,island_found=4,iteration_found=41,returncode=0,eval_metrics={'fitness': -1.5153435959352046, 'excess_pct': 151.53435959352046, 'avg_num_bins': 5000.0, 'eva... [TRUNCATED]
[island 4] 2026-02-17 16:21:09,484 | INFO | 297921 | Adding child_sol to sol_db.
[island 4] 2026-02-17 16:21:09,484 | INFO | 297921 | New program is worse than best -> -1.5153435959352046 <= -0.01016198812757825.
[island 4] 2026-02-17 16:21:09,484 | INFO | 297921 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 16:21:09,484 | INFO | 297921 | Waiting for all islands to report progress...
[island 4] 2026-02-17 16:21:32,670 | INFO | 297921 | All islands synced.
[island 4] 2026-02-17 16:21:32,670 | INFO | 297921 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 16:21:32,671 | INFO | 297921 | All islands synced.
[island 4] 2026-02-17 16:21:32,671 | INFO | 297921 | Early stopping counter increased: 1/None
[island 4] 2026-02-17 16:21:32,671 | INFO | 297921 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 16:21:32,671 | INFO | 297921 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 16:21:32,671 | INFO | 297921 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 16:21:32,671 | INFO | 297921 | ========= EPOCH 42 =========
[island 4] 2026-02-17 16:21:32,672 | INFO | 297921 | Global early stopping counter: 1/None
[island 4] 2026-02-17 16:21:32,672 | INFO | 297921 | Exploration rate: 0.381927257578125
[island 4] 2026-02-17 16:21:32,672 | INFO | 297921 | Best prompt: Program(id=ecbf3115-76b2-43a3-aa7f-3da4ed8b0730,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:21:32,672 | INFO | 297921 | Best solution: Program(id=17115276-21dd-4719-a0d4-a3f8ef19fb78,fitness=-0.01016199,island_found=4,iteration_found=3,returncode=0,eval_metrics={'fitness': -0.01016198812757825, 'excess_pct': 1.016198812757825, 'avg_num_bins': 2008.0, 'eval_ti... [TRUNCATED]
[island 4] 2026-02-17 16:21:32,672 | INFO | 297921 | sol_db EliteMap: {2: ('703c8fe3-68c5-4403-8dd0-33c87ac64396', -0.03984304255961367), 15: ('d0c90464-ff65-4f34-8f68-f4a614010690', -0.04004427004728853), 24: ('17115276-21dd-4719-a0d4-a3f8ef19fb78', -0.01016198812757825), 11: ('bc172428-63a0-... [TRUNCATED]
[island 4] 2026-02-17 16:21:32,672 | INFO | 297921 | Generating initial populations: False
[island 4] 2026-02-17 16:21:32,672 | INFO | 297921 | Exploration: True
[island 4] 2026-02-17 16:21:32,672 | INFO | 297921 | Exploitation: False
[island 4] 2026-02-17 16:21:32,672 | INFO | 297921 | === SELECTION STEP ===
[island 4] 2026-02-17 16:21:32,672 | INFO | 297921 | Exploration: selecting parents uniformly at random.
[island 4] 2026-02-17 16:21:32,672 | INFO | 297921 | Selected 0 inspirations.
[island 4] 2026-02-17 16:21:32,672 | INFO | 297921 | === META-PROMPT STEP ===
[island 4] 2026-02-17 16:21:32,672 | INFO | 297921 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:21:35,250 | INFO | 297921 | Successfully retrieved response, using 2055 prompt tokens and 538 completion tokens.
[island 4] 2026-02-17 16:21:35,250 | INFO | 297921 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 16:21:35,250 | INFO | 297921 | Successfully modified parent prompt.
[island 4] 2026-02-17 16:21:35,250 | INFO | 297921 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 16:21:35,251 | INFO | 297921 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 16:21:35,251 | INFO | 297921 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 16:21:35,251 | INFO | 297921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:21:40,906 | INFO | 297921 | Successfully retrieved response, using 2384 prompt tokens and 1574 completion tokens.
[island 4] 2026-02-17 16:21:40,907 | INFO | 297921 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 16:21:40,907 | INFO | 297921 | Successfully modified parent solution.
[island 4] 2026-02-17 16:21:40,907 | INFO | 297921 | Attempting to evaluate program...
[island 4] 2026-02-17 16:22:10,972 | ERROR | 297921 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 30 seconds.'.
[island 4] 2026-02-17 16:22:10,972 | INFO | 297921 | Child solution -> Program(id=13010e14-9b23-4ad2-b68e-7ebbe51dc298,fitness=0.00000000,island_found=4,iteration_found=42,returncode=1,eval_metrics={}).
[island 4] 2026-02-17 16:22:10,972 | INFO | 297921 | Child solution improves on parent prompt fitness.
[island 4] 2026-02-17 16:22:10,972 | INFO | 297921 | Adding child_sol to sol_db.
[island 4] 2026-02-17 16:22:10,972 | INFO | 297921 | New program is worse than best -> 0 <= -0.01016198812757825.
[island 4] 2026-02-17 16:22:10,973 | INFO | 297921 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 16:22:10,973 | INFO | 297921 | Waiting for all islands to report progress...
[island 4] 2026-02-17 16:22:10,973 | INFO | 297921 | All islands synced.
[island 4] 2026-02-17 16:22:10,973 | INFO | 297921 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 16:22:10,974 | INFO | 297921 | All islands synced.
[island 4] 2026-02-17 16:22:10,974 | INFO | 297921 | Early stopping counter increased: 2/None
[island 4] 2026-02-17 16:22:10,974 | INFO | 297921 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 16:22:10,974 | INFO | 297921 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 16:22:10,979 | INFO | 297921 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 16:22:10,979 | INFO | 297921 | ========= EPOCH 43 =========
[island 4] 2026-02-17 16:22:10,979 | INFO | 297921 | Global early stopping counter: 2/None
[island 4] 2026-02-17 16:22:10,979 | INFO | 297921 | Exploration rate: 0.381927257578125
[island 4] 2026-02-17 16:22:10,979 | INFO | 297921 | Best prompt: Program(id=ecbf3115-76b2-43a3-aa7f-3da4ed8b0730,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:22:10,979 | INFO | 297921 | Best solution: Program(id=17115276-21dd-4719-a0d4-a3f8ef19fb78,fitness=-0.01016199,island_found=4,iteration_found=3,returncode=0,eval_metrics={'fitness': -0.01016198812757825, 'excess_pct': 1.016198812757825, 'avg_num_bins': 2008.0, 'eval_ti... [TRUNCATED]
[island 4] 2026-02-17 16:22:10,979 | INFO | 297921 | sol_db EliteMap: {2: ('703c8fe3-68c5-4403-8dd0-33c87ac64396', -0.03984304255961367), 15: ('d0c90464-ff65-4f34-8f68-f4a614010690', -0.04004427004728853), 24: ('17115276-21dd-4719-a0d4-a3f8ef19fb78', -0.01016198812757825), 11: ('bc172428-63a0-... [TRUNCATED]
[island 4] 2026-02-17 16:22:10,979 | INFO | 297921 | Generating initial populations: False
[island 4] 2026-02-17 16:22:10,979 | INFO | 297921 | Exploration: True
[island 4] 2026-02-17 16:22:10,979 | INFO | 297921 | Exploitation: False
[island 4] 2026-02-17 16:22:10,979 | INFO | 297921 | === SELECTION STEP ===
[island 4] 2026-02-17 16:22:10,979 | INFO | 297921 | Exploration: selecting parents uniformly at random.
[island 4] 2026-02-17 16:22:10,980 | INFO | 297921 | Selected 0 inspirations.
[island 4] 2026-02-17 16:22:10,980 | INFO | 297921 | === META-PROMPT STEP ===
[island 4] 2026-02-17 16:22:10,980 | INFO | 297921 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:22:13,501 | INFO | 297921 | Successfully retrieved response, using 2280 prompt tokens and 486 completion tokens.
[island 4] 2026-02-17 16:22:13,502 | INFO | 297921 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 16:22:13,502 | INFO | 297921 | Successfully modified parent prompt.
[island 4] 2026-02-17 16:22:13,502 | INFO | 297921 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 16:22:13,503 | INFO | 297921 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 16:22:13,503 | INFO | 297921 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 16:22:13,503 | INFO | 297921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:22:17,443 | INFO | 297921 | Successfully retrieved response, using 2596 prompt tokens and 1342 completion tokens.
[island 4] 2026-02-17 16:22:17,443 | INFO | 297921 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 16:22:17,444 | INFO | 297921 | Successfully modified parent solution.
[island 4] 2026-02-17 16:22:17,444 | INFO | 297921 | Attempting to evaluate program...
[island 4] 2026-02-17 16:22:21,132 | INFO | 297921 | Evaluated program without errors.
[island 4] 2026-02-17 16:22:21,133 | INFO | 297921 | Child solution -> Program(id=f87c631c-5f39-4279-b490-f38e02f42ed3,fitness=-0.13311198,island_found=4,iteration_found=43,returncode=0,eval_metrics={'fitness': -0.1331119830968911, 'excess_pct': 13.311198309689109, 'avg_num_bins': 2252.4, 'eva... [TRUNCATED]
[island 4] 2026-02-17 16:22:21,133 | INFO | 297921 | Adding child_sol to sol_db.
[island 4] 2026-02-17 16:22:21,133 | INFO | 297921 | New program is worse than best -> -0.1331119830968911 <= -0.01016198812757825.
[island 4] 2026-02-17 16:22:21,133 | INFO | 297921 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 16:22:21,133 | INFO | 297921 | Waiting for all islands to report progress...
[island 4] 2026-02-17 16:22:26,405 | INFO | 297921 | All islands synced.
[island 4] 2026-02-17 16:22:26,405 | INFO | 297921 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 16:22:26,405 | INFO | 297921 | All islands synced.
[island 4] 2026-02-17 16:22:26,405 | INFO | 297921 | Early stopping counter increased: 3/None
[island 4] 2026-02-17 16:22:26,405 | INFO | 297921 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 16:22:26,405 | INFO | 297921 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 16:22:26,406 | INFO | 297921 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 16:22:26,406 | INFO | 297921 | ========= EPOCH 44 =========
[island 4] 2026-02-17 16:22:26,406 | INFO | 297921 | Global early stopping counter: 3/None
[island 4] 2026-02-17 16:22:26,406 | INFO | 297921 | Exploration rate: 0.381927257578125
[island 4] 2026-02-17 16:22:26,406 | INFO | 297921 | Best prompt: Program(id=ecbf3115-76b2-43a3-aa7f-3da4ed8b0730,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:22:26,406 | INFO | 297921 | Best solution: Program(id=17115276-21dd-4719-a0d4-a3f8ef19fb78,fitness=-0.01016199,island_found=4,iteration_found=3,returncode=0,eval_metrics={'fitness': -0.01016198812757825, 'excess_pct': 1.016198812757825, 'avg_num_bins': 2008.0, 'eval_ti... [TRUNCATED]
[island 4] 2026-02-17 16:22:26,407 | INFO | 297921 | sol_db EliteMap: {2: ('703c8fe3-68c5-4403-8dd0-33c87ac64396', -0.03984304255961367), 15: ('d0c90464-ff65-4f34-8f68-f4a614010690', -0.04004427004728853), 24: ('17115276-21dd-4719-a0d4-a3f8ef19fb78', -0.01016198812757825), 11: ('bc172428-63a0-... [TRUNCATED]
[island 4] 2026-02-17 16:22:26,407 | INFO | 297921 | Generating initial populations: False
[island 4] 2026-02-17 16:22:26,407 | INFO | 297921 | Exploration: False
[island 4] 2026-02-17 16:22:26,407 | INFO | 297921 | Exploitation: True
[island 4] 2026-02-17 16:22:26,407 | INFO | 297921 | === SELECTION STEP ===
[island 4] 2026-02-17 16:22:26,407 | INFO | 297921 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 16:22:26,407 | INFO | 297921 | Selected 2 inspirations.
[island 4] 2026-02-17 16:22:26,407 | INFO | 297921 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 16:22:26,407 | INFO | 297921 | Chat consists of 6 messages (max_chat_depth = 3).
[island 4] 2026-02-17 16:22:26,407 | INFO | 297921 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:22:30,921 | INFO | 297921 | Successfully retrieved response, using 7722 prompt tokens and 1148 completion tokens.
[island 4] 2026-02-17 16:22:30,921 | INFO | 297921 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 16:22:30,922 | INFO | 297921 | Successfully modified parent solution.
[island 4] 2026-02-17 16:22:30,922 | INFO | 297921 | Attempting to evaluate program...
[island 4] 2026-02-17 16:22:35,619 | INFO | 297921 | Evaluated program without errors.
[island 4] 2026-02-17 16:22:35,619 | INFO | 297921 | Child solution -> Program(id=5cfa8c4e-f663-4e8b-a396-eab3224462f5,fitness=-0.01016199,island_found=4,iteration_found=44,returncode=0,eval_metrics={'fitness': -0.01016198812757825, 'excess_pct': 1.016198812757825, 'avg_num_bins': 2008.0, 'eva... [TRUNCATED]
[island 4] 2026-02-17 16:22:35,619 | INFO | 297921 | Adding child_sol to sol_db.
[island 4] 2026-02-17 16:22:35,619 | INFO | 297921 | New program is worse than best -> -0.01016198812757825 <= -0.01016198812757825.
