[island 0] 2025-12-24 13:30:20,462 | INFO | 7987 | === CodeEvolve ===
[island 0] 2025-12-24 14:42:48,616 | INFO | 7987 | Successfully retrieved response, using 7576 prompt tokens and 3483 completion tokens.
[island 0] 2025-12-24 14:42:48,617 | INFO | 7987 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 14:42:48,621 | INFO | 7987 | Successfully modified parent solution.
[island 0] 2025-12-24 14:42:48,621 | INFO | 7987 | Attempting to evaluate program...
[island 0] 2025-12-24 14:43:11,895 | INFO | 7987 | Evaluated program without errors.
[island 0] 2025-12-24 14:43:11,904 | INFO | 7987 | Child solution -> Program(id=d02cbd97-8653-47ba-9388-9163a0355e97,fitness=0.81808616,island_found=0,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.06347034421240474, 'benchmark_ratio': 0.8180861567739238, 'eval_time': 22.10... [TRUNCATED]
[island 0] 2025-12-24 14:43:11,905 | INFO | 7987 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 14:43:11,905 | INFO | 7987 | Adding child_sol to sol_db.
[island 0] 2025-12-24 14:43:11,905 | INFO | 7987 | New program is worse than best -> 0.8180861567739238 <= 0.8909221872997272.
[island 0] 2025-12-24 14:43:11,905 | INFO | 7987 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 14:43:11,905 | INFO | 7987 | Waiting for all islands to report progress...
[island 0] 2025-12-24 14:43:51,906 | INFO | 7987 | All islands synced.
[island 0] 2025-12-24 14:43:51,906 | INFO | 7987 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 14:43:51,907 | INFO | 7987 | All islands synced.
[island 0] 2025-12-24 14:43:51,907 | INFO | 7987 | Early stopping counter increased: 4/None
[island 0] 2025-12-24 14:43:51,907 | INFO | 7987 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 14:43:51,908 | INFO | 7987 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 14:43:51,908 | INFO | 7987 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 14:43:51,908 | INFO | 7987 | ========= EPOCH 65 =========
[island 0] 2025-12-24 14:43:51,908 | INFO | 7987 | Global early stopping counter: 4/None
[island 0] 2025-12-24 14:43:51,908 | INFO | 7987 | Exploration rate: 0.23036882203125003
[island 0] 2025-12-24 14:43:51,908 | INFO | 7987 | Best prompt: Program(id=da858466-9f89-4611-8f57-27dbe6a98cb2,fitness=0.81808616,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-24 14:43:51,908 | INFO | 7987 | Best solution: Program(id=005758fa-2600-4247-9b9a-57ac4d158694,fitness=0.89092219,island_found=1,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.0691212501594852, 'benchmark_ratio': 0.8909221872997272, 'eval_time': 36.89646530151367})
[island 0] 2025-12-24 14:43:51,908 | INFO | 7987 | sol_db EliteMap: {1: ('5c0f7c10-4a3e-46c5-8035-66182fa7d275', 0.8180861567739238), 3: ('f3800fcd-6854-45e8-a010-f4205db17fda', 0.27639694079579136), 0: ('005758fa-2600-4247-9b9a-57ac4d158694', 0.8909221872997272), 7: ('d02cbd97-8653-47ba-938... [TRUNCATED]
[island 0] 2025-12-24 14:43:51,908 | INFO | 7987 | Generating initial populations: False
[island 0] 2025-12-24 14:43:51,908 | INFO | 7987 | Exploration: True
[island 0] 2025-12-24 14:43:51,908 | INFO | 7987 | Exploitation: False
[island 0] 2025-12-24 14:43:51,908 | INFO | 7987 | === SELECTION STEP ===
[island 0] 2025-12-24 14:43:51,908 | INFO | 7987 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 14:43:51,908 | INFO | 7987 | Selected 0 inspirations.
[island 0] 2025-12-24 14:43:51,908 | INFO | 7987 | === META-PROMPT STEP ===
[island 0] 2025-12-24 14:43:51,908 | INFO | 7987 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 14:43:55,201 | INFO | 7987 | Successfully retrieved response, using 4164 prompt tokens and 614 completion tokens.
[island 0] 2025-12-24 14:43:55,201 | INFO | 7987 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 14:43:55,202 | INFO | 7987 | Successfully modified parent prompt.
[island 0] 2025-12-24 14:43:55,202 | INFO | 7987 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 14:43:55,202 | INFO | 7987 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 14:43:55,202 | INFO | 7987 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 14:43:55,202 | INFO | 7987 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 14:44:09,297 | INFO | 7987 | Successfully retrieved response, using 4480 prompt tokens and 4563 completion tokens.
[island 0] 2025-12-24 14:44:09,297 | INFO | 7987 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 14:44:09,300 | INFO | 7987 | Successfully modified parent solution.
[island 0] 2025-12-24 14:44:09,300 | INFO | 7987 | Attempting to evaluate program...
[island 0] 2025-12-24 14:44:10,884 | INFO | 7987 | Evaluated program without errors.
[island 0] 2025-12-24 14:44:10,884 | INFO | 7987 | Child solution -> Program(id=c1e49269-5c5d-429d-866a-050b53a5f53e,fitness=0.69816851,island_found=0,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.054166660913664504, 'benchmark_ratio': 0.6981685069146908, 'eval_time': 0.91... [TRUNCATED]
[island 0] 2025-12-24 14:44:10,884 | INFO | 7987 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 14:44:10,884 | INFO | 7987 | Adding child_sol to sol_db.
[island 0] 2025-12-24 14:44:10,884 | INFO | 7987 | New program is worse than best -> 0.6981685069146908 <= 0.8909221872997272.
[island 0] 2025-12-24 14:44:10,885 | INFO | 7987 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 14:44:10,885 | INFO | 7987 | Waiting for all islands to report progress...
[island 0] 2025-12-24 14:45:15,022 | INFO | 7987 | All islands synced.
[island 0] 2025-12-24 14:45:15,023 | INFO | 7987 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 14:45:15,023 | INFO | 7987 | All islands synced.
[island 0] 2025-12-24 14:45:15,023 | INFO | 7987 | Early stopping counter increased: 5/None
[island 0] 2025-12-24 14:45:15,023 | INFO | 7987 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 14:45:15,023 | INFO | 7987 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 14:45:15,024 | INFO | 7987 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 14:45:15,024 | INFO | 7987 | ========= EPOCH 66 =========
[island 0] 2025-12-24 14:45:15,024 | INFO | 7987 | Global early stopping counter: 5/None
[island 0] 2025-12-24 14:45:15,024 | INFO | 7987 | Exploration rate: 0.23036882203125003
[island 0] 2025-12-24 14:45:15,024 | INFO | 7987 | Best prompt: Program(id=da858466-9f89-4611-8f57-27dbe6a98cb2,fitness=0.81808616,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-24 14:45:15,024 | INFO | 7987 | Best solution: Program(id=005758fa-2600-4247-9b9a-57ac4d158694,fitness=0.89092219,island_found=1,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.0691212501594852, 'benchmark_ratio': 0.8909221872997272, 'eval_time': 36.89646530151367})
[island 0] 2025-12-24 14:45:15,024 | INFO | 7987 | sol_db EliteMap: {1: ('5c0f7c10-4a3e-46c5-8035-66182fa7d275', 0.8180861567739238), 3: ('f3800fcd-6854-45e8-a010-f4205db17fda', 0.27639694079579136), 0: ('005758fa-2600-4247-9b9a-57ac4d158694', 0.8909221872997272), 7: ('d02cbd97-8653-47ba-938... [TRUNCATED]
[island 0] 2025-12-24 14:45:15,024 | INFO | 7987 | Generating initial populations: False
[island 0] 2025-12-24 14:45:15,024 | INFO | 7987 | Exploration: False
[island 0] 2025-12-24 14:45:15,024 | INFO | 7987 | Exploitation: True
[island 0] 2025-12-24 14:45:15,024 | INFO | 7987 | === SELECTION STEP ===
[island 0] 2025-12-24 14:45:15,024 | INFO | 7987 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 14:45:15,024 | INFO | 7987 | Selected 2 inspirations.
[island 0] 2025-12-24 14:45:15,024 | INFO | 7987 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 14:45:15,024 | INFO | 7987 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-24 14:45:15,024 | INFO | 7987 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 14:45:30,038 | INFO | 7987 | Successfully retrieved response, using 12763 prompt tokens and 3340 completion tokens.
[island 0] 2025-12-24 14:45:30,038 | INFO | 7987 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 14:45:30,040 | INFO | 7987 | Successfully modified parent solution.
[island 0] 2025-12-24 14:45:30,040 | INFO | 7987 | Attempting to evaluate program...
[island 0] 2025-12-24 14:45:33,226 | INFO | 7987 | Evaluated program without errors.
[island 0] 2025-12-24 14:45:33,226 | INFO | 7987 | Child solution -> Program(id=44ae7f07-d014-4539-bee8-5625dae4f69d,fitness=0.58978428,island_found=0,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.045757785628099325, 'benchmark_ratio': 0.5897842756564212, 'eval_time': 1.99139404296875}).
[island 0] 2025-12-24 14:45:33,226 | INFO | 7987 | Adding child_sol to sol_db.
[island 0] 2025-12-24 14:45:33,226 | INFO | 7987 | New program is worse than best -> 0.5897842756564212 <= 0.8909221872997272.
[island 0] 2025-12-24 14:45:33,226 | INFO | 7987 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 14:45:33,226 | INFO | 7987 | Waiting for all islands to report progress...
[island 0] 2025-12-24 14:46:29,002 | INFO | 7987 | All islands synced.
[island 0] 2025-12-24 14:46:29,002 | INFO | 7987 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 14:46:29,003 | INFO | 7987 | All islands synced.
[island 0] 2025-12-24 14:46:29,003 | INFO | 7987 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 14:46:29,003 | INFO | 7987 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 14:46:29,003 | INFO | 7987 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 14:46:29,004 | INFO | 7987 | ========= EPOCH 67 =========
[island 0] 2025-12-24 14:46:29,004 | INFO | 7987 | Global early stopping counter: 0/None
[island 0] 2025-12-24 14:46:29,004 | INFO | 7987 | Exploration rate: 0.24188726313281253
[island 0] 2025-12-24 14:46:29,004 | INFO | 7987 | Best prompt: Program(id=da858466-9f89-4611-8f57-27dbe6a98cb2,fitness=0.81808616,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-24 14:46:29,004 | INFO | 7987 | Best solution: Program(id=005758fa-2600-4247-9b9a-57ac4d158694,fitness=0.89092219,island_found=1,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.0691212501594852, 'benchmark_ratio': 0.8909221872997272, 'eval_time': 36.89646530151367})
[island 0] 2025-12-24 14:46:29,004 | INFO | 7987 | sol_db EliteMap: {1: ('5c0f7c10-4a3e-46c5-8035-66182fa7d275', 0.8180861567739238), 3: ('f3800fcd-6854-45e8-a010-f4205db17fda', 0.27639694079579136), 0: ('005758fa-2600-4247-9b9a-57ac4d158694', 0.8909221872997272), 7: ('d02cbd97-8653-47ba-938... [TRUNCATED]
[island 0] 2025-12-24 14:46:29,004 | INFO | 7987 | Generating initial populations: False
[island 0] 2025-12-24 14:46:29,004 | INFO | 7987 | Exploration: True
[island 0] 2025-12-24 14:46:29,004 | INFO | 7987 | Exploitation: False
[island 0] 2025-12-24 14:46:29,004 | INFO | 7987 | === SELECTION STEP ===
[island 0] 2025-12-24 14:46:29,004 | INFO | 7987 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 14:46:29,005 | INFO | 7987 | Selected 0 inspirations.
[island 0] 2025-12-24 14:46:29,005 | INFO | 7987 | === META-PROMPT STEP ===
[island 0] 2025-12-24 14:46:29,005 | INFO | 7987 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 14:46:32,323 | INFO | 7987 | Successfully retrieved response, using 2357 prompt tokens and 812 completion tokens.
[island 0] 2025-12-24 14:46:32,323 | INFO | 7987 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 14:46:32,324 | INFO | 7987 | Successfully modified parent prompt.
[island 0] 2025-12-24 14:46:32,324 | INFO | 7987 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 14:46:32,324 | INFO | 7987 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 14:46:32,324 | INFO | 7987 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 14:46:32,324 | INFO | 7987 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 14:46:42,458 | INFO | 7987 | Successfully retrieved response, using 2642 prompt tokens and 2579 completion tokens.
[island 0] 2025-12-24 14:46:42,459 | INFO | 7987 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 14:46:42,460 | INFO | 7987 | Successfully modified parent solution.
[island 0] 2025-12-24 14:46:42,460 | INFO | 7987 | Attempting to evaluate program...
[island 0] 2025-12-24 14:46:43,196 | INFO | 7987 | Evaluated program without errors.
[island 0] 2025-12-24 14:46:43,196 | INFO | 7987 | Child solution -> Program(id=b050996d-07c3-40aa-96e7-c3f3a9d2d8c2,fitness=0.06525657,island_found=0,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.0050628614840938285, 'benchmark_ratio': 0.06525656895668061, 'eval_time': 0.... [TRUNCATED]
[island 0] 2025-12-24 14:46:43,196 | INFO | 7987 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 14:46:43,196 | INFO | 7987 | Adding child_sol to sol_db.
[island 0] 2025-12-24 14:46:43,197 | INFO | 7987 | New program is worse than best -> 0.06525656895668061 <= 0.8909221872997272.
[island 0] 2025-12-24 14:46:43,197 | INFO | 7987 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 14:46:43,197 | INFO | 7987 | Waiting for all islands to report progress...
[island 0] 2025-12-24 14:47:39,543 | INFO | 7987 | All islands synced.
[island 0] 2025-12-24 14:47:39,543 | INFO | 7987 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 14:47:39,543 | INFO | 7987 | All islands synced.
[island 0] 2025-12-24 14:47:39,544 | INFO | 7987 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 14:47:39,544 | INFO | 7987 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 14:47:39,544 | INFO | 7987 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 14:47:39,544 | INFO | 7987 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 14:47:39,545 | INFO | 7987 | ========= EPOCH 68 =========
[island 0] 2025-12-24 14:47:39,545 | INFO | 7987 | Global early stopping counter: 1/None
[island 0] 2025-12-24 14:47:39,545 | INFO | 7987 | Exploration rate: 0.24188726313281253
[island 0] 2025-12-24 14:47:39,545 | INFO | 7987 | Best prompt: Program(id=da858466-9f89-4611-8f57-27dbe6a98cb2,fitness=0.81808616,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-24 14:47:39,545 | INFO | 7987 | Best solution: Program(id=005758fa-2600-4247-9b9a-57ac4d158694,fitness=0.89092219,island_found=1,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.0691212501594852, 'benchmark_ratio': 0.8909221872997272, 'eval_time': 36.89646530151367})
[island 0] 2025-12-24 14:47:39,545 | INFO | 7987 | sol_db EliteMap: {1: ('5c0f7c10-4a3e-46c5-8035-66182fa7d275', 0.8180861567739238), 3: ('f3800fcd-6854-45e8-a010-f4205db17fda', 0.27639694079579136), 0: ('005758fa-2600-4247-9b9a-57ac4d158694', 0.8909221872997272), 7: ('d02cbd97-8653-47ba-938... [TRUNCATED]
[island 0] 2025-12-24 14:47:39,545 | INFO | 7987 | Generating initial populations: False
[island 0] 2025-12-24 14:47:39,545 | INFO | 7987 | Exploration: False
[island 0] 2025-12-24 14:47:39,545 | INFO | 7987 | Exploitation: True
[island 0] 2025-12-24 14:47:39,545 | INFO | 7987 | === SELECTION STEP ===
[island 0] 2025-12-24 14:47:39,545 | INFO | 7987 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 14:47:39,545 | INFO | 7987 | Selected 2 inspirations.
[island 0] 2025-12-24 14:47:39,545 | INFO | 7987 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 14:47:39,545 | INFO | 7987 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 14:47:39,545 | INFO | 7987 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 14:47:50,919 | INFO | 7987 | Successfully retrieved response, using 8003 prompt tokens and 3307 completion tokens.
[island 0] 2025-12-24 14:47:50,919 | INFO | 7987 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 14:47:50,921 | INFO | 7987 | Successfully modified parent solution.
[island 0] 2025-12-24 14:47:50,921 | INFO | 7987 | Attempting to evaluate program...
[island 0] 2025-12-24 14:48:04,860 | INFO | 7987 | Evaluated program without errors.
[island 0] 2025-12-24 14:48:04,860 | INFO | 7987 | Child solution -> Program(id=47c43ab5-aa1c-4de7-9985-90390fa6b4c9,fitness=0.81808616,island_found=0,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.06347034421240474, 'benchmark_ratio': 0.8180861567739238, 'eval_time': 13.30... [TRUNCATED]
[island 0] 2025-12-24 14:48:04,860 | INFO | 7987 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 14:48:04,860 | INFO | 7987 | Adding child_sol to sol_db.
[island 0] 2025-12-24 14:48:04,860 | INFO | 7987 | New program is worse than best -> 0.8180861567739238 <= 0.8909221872997272.
[island 0] 2025-12-24 14:48:04,860 | INFO | 7987 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 14:48:04,860 | INFO | 7987 | Waiting for all islands to report progress...
[island 0] 2025-12-24 14:48:57,469 | INFO | 7987 | All islands synced.
[island 0] 2025-12-24 14:48:57,469 | INFO | 7987 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 14:48:57,470 | INFO | 7987 | All islands synced.
[island 0] 2025-12-24 14:48:57,470 | INFO | 7987 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 14:48:57,470 | INFO | 7987 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 14:48:57,470 | INFO | 7987 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 14:48:57,470 | INFO | 7987 | ========= EPOCH 69 =========
[island 0] 2025-12-24 14:48:57,470 | INFO | 7987 | Global early stopping counter: 0/None
[island 0] 2025-12-24 14:48:57,471 | INFO | 7987 | Exploration rate: 0.24188726313281253
[island 0] 2025-12-24 14:48:57,471 | INFO | 7987 | Best prompt: Program(id=da858466-9f89-4611-8f57-27dbe6a98cb2,fitness=0.81808616,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-24 14:48:57,471 | INFO | 7987 | Best solution: Program(id=005758fa-2600-4247-9b9a-57ac4d158694,fitness=0.89092219,island_found=1,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.0691212501594852, 'benchmark_ratio': 0.8909221872997272, 'eval_time': 36.89646530151367})
[island 0] 2025-12-24 14:48:57,471 | INFO | 7987 | sol_db EliteMap: {1: ('5c0f7c10-4a3e-46c5-8035-66182fa7d275', 0.8180861567739238), 3: ('f3800fcd-6854-45e8-a010-f4205db17fda', 0.27639694079579136), 0: ('005758fa-2600-4247-9b9a-57ac4d158694', 0.8909221872997272), 7: ('d02cbd97-8653-47ba-938... [TRUNCATED]
[island 0] 2025-12-24 14:48:57,471 | INFO | 7987 | Generating initial populations: False
[island 0] 2025-12-24 14:48:57,471 | INFO | 7987 | Exploration: True
[island 0] 2025-12-24 14:48:57,471 | INFO | 7987 | Exploitation: False
[island 0] 2025-12-24 14:48:57,471 | INFO | 7987 | === SELECTION STEP ===
[island 0] 2025-12-24 14:48:57,471 | INFO | 7987 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 14:48:57,471 | INFO | 7987 | Selected 0 inspirations.
[island 0] 2025-12-24 14:48:57,471 | INFO | 7987 | === META-PROMPT STEP ===
[island 0] 2025-12-24 14:48:57,471 | INFO | 7987 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 14:49:00,750 | INFO | 7987 | Successfully retrieved response, using 3525 prompt tokens and 660 completion tokens.
[island 0] 2025-12-24 14:49:00,751 | INFO | 7987 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 14:49:00,751 | INFO | 7987 | Successfully modified parent prompt.
[island 0] 2025-12-24 14:49:00,751 | INFO | 7987 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 14:49:00,751 | INFO | 7987 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 14:49:00,751 | INFO | 7987 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 14:49:00,751 | INFO | 7987 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 14:49:13,562 | INFO | 7987 | Successfully retrieved response, using 3888 prompt tokens and 3994 completion tokens.
[island 0] 2025-12-24 14:49:13,562 | INFO | 7987 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 14:49:13,565 | INFO | 7987 | Successfully modified parent solution.
[island 0] 2025-12-24 14:49:13,565 | INFO | 7987 | Attempting to evaluate program...
[island 0] 2025-12-24 14:49:22,886 | INFO | 7987 | Evaluated program without errors.
[island 0] 2025-12-24 14:49:22,886 | INFO | 7987 | Child solution -> Program(id=c9f1ea48-a6d9-4c07-a436-0f393320d054,fitness=0.00000537,island_found=0,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 4.165294893690844e-07, 'benchmark_ratio': 5.3687594319736035e-06, 'eval_time':... [TRUNCATED]
[island 0] 2025-12-24 14:49:22,886 | INFO | 7987 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 14:49:22,887 | INFO | 7987 | Adding child_sol to sol_db.
[island 0] 2025-12-24 14:49:22,887 | INFO | 7987 | New program is worse than best -> 5.3687594319736035e-06 <= 0.8909221872997272.
[island 0] 2025-12-24 14:49:22,887 | INFO | 7987 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 14:49:22,887 | INFO | 7987 | Waiting for all islands to report progress...
[island 0] 2025-12-24 14:50:02,465 | INFO | 7987 | All islands synced.
[island 0] 2025-12-24 14:50:02,465 | INFO | 7987 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 14:50:02,466 | INFO | 7987 | All islands synced.
[island 0] 2025-12-24 14:50:02,466 | INFO | 7987 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 14:50:02,466 | INFO | 7987 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 14:50:02,466 | INFO | 7987 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 14:50:02,466 | INFO | 7987 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 14:50:02,466 | INFO | 7987 | ========= EPOCH 70 =========
[island 0] 2025-12-24 14:50:02,466 | INFO | 7987 | Global early stopping counter: 1/None
[island 0] 2025-12-24 14:50:02,466 | INFO | 7987 | Exploration rate: 0.24188726313281253
[island 0] 2025-12-24 14:50:02,466 | INFO | 7987 | Best prompt: Program(id=da858466-9f89-4611-8f57-27dbe6a98cb2,fitness=0.81808616,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-24 14:50:02,466 | INFO | 7987 | Best solution: Program(id=005758fa-2600-4247-9b9a-57ac4d158694,fitness=0.89092219,island_found=1,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.0691212501594852, 'benchmark_ratio': 0.8909221872997272, 'eval_time': 36.89646530151367})
[island 0] 2025-12-24 14:50:02,466 | INFO | 7987 | sol_db EliteMap: {1: ('5c0f7c10-4a3e-46c5-8035-66182fa7d275', 0.8180861567739238), 3: ('f3800fcd-6854-45e8-a010-f4205db17fda', 0.27639694079579136), 0: ('005758fa-2600-4247-9b9a-57ac4d158694', 0.8909221872997272), 7: ('d02cbd97-8653-47ba-938... [TRUNCATED]
[island 0] 2025-12-24 14:50:02,466 | INFO | 7987 | Generating initial populations: False
[island 0] 2025-12-24 14:50:02,466 | INFO | 7987 | Exploration: False
[island 0] 2025-12-24 14:50:02,466 | INFO | 7987 | Exploitation: True
[island 0] 2025-12-24 14:50:02,467 | INFO | 7987 | === SELECTION STEP ===
[island 0] 2025-12-24 14:50:02,467 | INFO | 7987 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 14:50:02,467 | INFO | 7987 | Selected 2 inspirations.
[island 0] 2025-12-24 14:50:02,467 | INFO | 7987 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 14:50:02,467 | INFO | 7987 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 14:50:02,467 | INFO | 7987 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 14:50:13,225 | INFO | 7987 | Successfully retrieved response, using 6392 prompt tokens and 3374 completion tokens.
[island 0] 2025-12-24 14:50:13,225 | INFO | 7987 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 14:50:13,227 | INFO | 7987 | Successfully modified parent solution.
[island 0] 2025-12-24 14:50:13,227 | INFO | 7987 | Attempting to evaluate program...
[island 0] 2025-12-24 14:50:21,016 | INFO | 7987 | Evaluated program without errors.
[island 0] 2025-12-24 14:50:21,017 | INFO | 7987 | Child solution -> Program(id=f764f5b9-cb95-4f12-9cf8-2282c2aecf1d,fitness=0.81808616,island_found=0,iteration_found=70,returncode=0,eval_metrics={'min_max_ratio': 0.06347034421240474, 'benchmark_ratio': 0.8180861567739238, 'eval_time': 7.228277683258057}).
[island 0] 2025-12-24 14:50:21,017 | INFO | 7987 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 14:50:21,017 | INFO | 7987 | Adding child_sol to sol_db.
[island 0] 2025-12-24 14:50:21,017 | INFO | 7987 | New program is worse than best -> 0.8180861567739238 <= 0.8909221872997272.
[island 0] 2025-12-24 14:50:21,017 | INFO | 7987 | === CHECKPOINT STEP ===
[island 0] 2025-12-24 14:50:21,017 | INFO | 7987 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-24 14:51:22,471 | INFO | 7987 | All islands arrived. Proceeding to save ckpt.
