[island 6] 2026-01-23 17:45:41,721 | INFO | 3849 | === CodeEvolve ===
[island 6] 2026-01-23 20:40:31,679 | INFO | 3849 | Exploration rate: 0.2
[island 6] 2026-01-23 20:40:31,679 | INFO | 3849 | Best prompt: Program(id=79007282-6357-4840-b811-9a9d2dafa4a3,fitness=0.89634138,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 20:40:31,679 | INFO | 3849 | Best solution: Program(id=937b6821-b9b0-41d3-bac5-e251bb57ddf4,fitness=0.96586553,island_found=7,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.285075696056255, 'benchmark_ratio': 0.9658655251909701, 'eval_time': 0.610260009765625})
[island 6] 2026-01-23 20:40:31,679 | INFO | 3849 | Generating initial populations: False
[island 6] 2026-01-23 20:40:31,679 | INFO | 3849 | Exploration: False
[island 6] 2026-01-23 20:40:31,679 | INFO | 3849 | Exploitation: True
[island 6] 2026-01-23 20:40:31,679 | INFO | 3849 | === SELECTION STEP ===
[island 6] 2026-01-23 20:40:31,679 | INFO | 3849 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 20:40:31,679 | INFO | 3849 | Selected 0 inspirations.
[island 6] 2026-01-23 20:40:31,679 | INFO | 3849 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 20:40:31,679 | INFO | 3849 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 20:40:31,679 | INFO | 3849 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 20:40:43,069 | INFO | 3849 | Successfully retrieved response, using 2867 prompt tokens and 2685 completion tokens.
[island 6] 2026-01-23 20:40:43,070 | INFO | 3849 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 20:40:43,071 | INFO | 3849 | Successfully modified parent solution.
[island 6] 2026-01-23 20:40:43,071 | INFO | 3849 | Attempting to evaluate program...
[island 6] 2026-01-23 20:40:43,924 | ERROR | 3849 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpuw7ietpn/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-23 20:40:43,924 | INFO | 3849 | Child solution -> Program(id=a0c24d5e-485c-4228-8e7a-b1e468ff7e4b,fitness=0.00000000,island_found=6,iteration_found=113,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 20:40:43,924 | INFO | 3849 | Adding child_sol to sol_db.
[island 6] 2026-01-23 20:40:43,924 | INFO | 3849 | New program is worse than best -> 0 <= 0.9658655251909701.
[island 6] 2026-01-23 20:40:43,924 | INFO | 3849 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 20:40:43,924 | INFO | 3849 | Waiting for all islands to report progress...
[island 6] 2026-01-23 20:41:07,835 | INFO | 3849 | All islands synced.
[island 6] 2026-01-23 20:41:07,835 | INFO | 3849 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 20:41:07,835 | INFO | 3849 | All islands synced.
[island 6] 2026-01-23 20:41:07,835 | INFO | 3849 | Early stopping counter increased: 12/None
[island 6] 2026-01-23 20:41:07,835 | INFO | 3849 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 20:41:07,835 | INFO | 3849 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 20:41:07,836 | INFO | 3849 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 20:41:07,836 | INFO | 3849 | ========= EPOCH 114 =========
[island 6] 2026-01-23 20:41:07,836 | INFO | 3849 | Global early stopping counter: 12/None
[island 6] 2026-01-23 20:41:07,836 | INFO | 3849 | Exploration rate: 0.2
[island 6] 2026-01-23 20:41:07,836 | INFO | 3849 | Best prompt: Program(id=79007282-6357-4840-b811-9a9d2dafa4a3,fitness=0.89634138,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 20:41:07,836 | INFO | 3849 | Best solution: Program(id=937b6821-b9b0-41d3-bac5-e251bb57ddf4,fitness=0.96586553,island_found=7,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.285075696056255, 'benchmark_ratio': 0.9658655251909701, 'eval_time': 0.610260009765625})
[island 6] 2026-01-23 20:41:07,836 | INFO | 3849 | Generating initial populations: False
[island 6] 2026-01-23 20:41:07,836 | INFO | 3849 | Exploration: False
[island 6] 2026-01-23 20:41:07,836 | INFO | 3849 | Exploitation: True
[island 6] 2026-01-23 20:41:07,836 | INFO | 3849 | === SELECTION STEP ===
[island 6] 2026-01-23 20:41:07,836 | INFO | 3849 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 20:41:07,836 | INFO | 3849 | Selected 0 inspirations.
[island 6] 2026-01-23 20:41:07,836 | INFO | 3849 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 20:41:07,836 | INFO | 3849 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 20:41:07,836 | INFO | 3849 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 20:41:23,762 | INFO | 3849 | Successfully retrieved response, using 3729 prompt tokens and 4608 completion tokens.
[island 6] 2026-01-23 20:41:23,762 | INFO | 3849 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 20:41:23,767 | INFO | 3849 | Successfully modified parent solution.
[island 6] 2026-01-23 20:41:23,768 | INFO | 3849 | Attempting to evaluate program...
[island 6] 2026-01-23 20:42:11,475 | INFO | 3849 | Evaluated program without errors.
[island 6] 2026-01-23 20:42:11,475 | INFO | 3849 | Child solution -> Program(id=3426efa5-14c4-45e0-836a-54c54e9ba493,fitness=0.49707669,island_found=6,iteration_found=114,returncode=0,eval_metrics={'radii_sum': 1.1760000000000002, 'benchmark_ratio': 0.49707668747469713, 'eval_time': 46.73825454711914}).
[island 6] 2026-01-23 20:42:11,475 | INFO | 3849 | Adding child_sol to sol_db.
[island 6] 2026-01-23 20:42:11,475 | INFO | 3849 | New program is worse than best -> 0.49707668747469713 <= 0.9658655251909701.
[island 6] 2026-01-23 20:42:11,475 | INFO | 3849 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 20:42:11,475 | INFO | 3849 | Waiting for all islands to report progress...
[island 6] 2026-01-23 20:42:11,475 | INFO | 3849 | All islands synced.
[island 6] 2026-01-23 20:42:11,475 | INFO | 3849 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 20:42:11,476 | INFO | 3849 | All islands synced.
[island 6] 2026-01-23 20:42:11,476 | INFO | 3849 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 20:42:11,476 | INFO | 3849 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 20:42:11,476 | INFO | 3849 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 20:42:11,476 | INFO | 3849 | ========= EPOCH 115 =========
[island 6] 2026-01-23 20:42:11,476 | INFO | 3849 | Global early stopping counter: 0/None
[island 6] 2026-01-23 20:42:11,476 | INFO | 3849 | Exploration rate: 0.2
[island 6] 2026-01-23 20:42:11,476 | INFO | 3849 | Best prompt: Program(id=79007282-6357-4840-b811-9a9d2dafa4a3,fitness=0.89634138,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 20:42:11,476 | INFO | 3849 | Best solution: Program(id=937b6821-b9b0-41d3-bac5-e251bb57ddf4,fitness=0.96586553,island_found=7,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.285075696056255, 'benchmark_ratio': 0.9658655251909701, 'eval_time': 0.610260009765625})
[island 6] 2026-01-23 20:42:11,477 | INFO | 3849 | Generating initial populations: False
[island 6] 2026-01-23 20:42:11,477 | INFO | 3849 | Exploration: False
[island 6] 2026-01-23 20:42:11,477 | INFO | 3849 | Exploitation: True
[island 6] 2026-01-23 20:42:11,477 | INFO | 3849 | === SELECTION STEP ===
[island 6] 2026-01-23 20:42:11,477 | INFO | 3849 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 20:42:11,477 | INFO | 3849 | Selected 0 inspirations.
[island 6] 2026-01-23 20:42:11,477 | INFO | 3849 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 20:42:11,477 | INFO | 3849 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 20:42:11,477 | INFO | 3849 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 20:42:22,788 | INFO | 3849 | Successfully retrieved response, using 3516 prompt tokens and 3375 completion tokens.
[island 6] 2026-01-23 20:42:22,788 | INFO | 3849 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 20:42:22,790 | INFO | 3849 | Successfully modified parent solution.
[island 6] 2026-01-23 20:42:22,790 | INFO | 3849 | Attempting to evaluate program...
[island 6] 2026-01-23 20:42:23,352 | ERROR | 3849 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpaytjb769/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-23 20:42:23,352 | INFO | 3849 | Child solution -> Program(id=ab0fb502-e5c5-4ddb-b2d3-892aefde3c47,fitness=0.00000000,island_found=6,iteration_found=115,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 20:42:23,352 | INFO | 3849 | Adding child_sol to sol_db.
[island 6] 2026-01-23 20:42:23,352 | INFO | 3849 | New program is worse than best -> 0 <= 0.9658655251909701.
[island 6] 2026-01-23 20:42:23,353 | INFO | 3849 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 20:42:23,353 | INFO | 3849 | Waiting for all islands to report progress...
[island 6] 2026-01-23 20:43:28,634 | INFO | 3849 | All islands synced.
[island 6] 2026-01-23 20:43:28,634 | INFO | 3849 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 20:43:28,634 | INFO | 3849 | All islands synced.
[island 6] 2026-01-23 20:43:28,634 | INFO | 3849 | Early stopping counter increased: 1/None
[island 6] 2026-01-23 20:43:28,635 | INFO | 3849 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 20:43:28,635 | INFO | 3849 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 20:43:28,635 | INFO | 3849 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 20:43:28,635 | INFO | 3849 | ========= EPOCH 116 =========
[island 6] 2026-01-23 20:43:28,635 | INFO | 3849 | Global early stopping counter: 1/None
[island 6] 2026-01-23 20:43:28,635 | INFO | 3849 | Exploration rate: 0.2
[island 6] 2026-01-23 20:43:28,635 | INFO | 3849 | Best prompt: Program(id=79007282-6357-4840-b811-9a9d2dafa4a3,fitness=0.89634138,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 20:43:28,635 | INFO | 3849 | Best solution: Program(id=937b6821-b9b0-41d3-bac5-e251bb57ddf4,fitness=0.96586553,island_found=7,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.285075696056255, 'benchmark_ratio': 0.9658655251909701, 'eval_time': 0.610260009765625})
[island 6] 2026-01-23 20:43:28,635 | INFO | 3849 | Generating initial populations: False
[island 6] 2026-01-23 20:43:28,635 | INFO | 3849 | Exploration: True
[island 6] 2026-01-23 20:43:28,635 | INFO | 3849 | Exploitation: False
[island 6] 2026-01-23 20:43:28,635 | INFO | 3849 | === SELECTION STEP ===
[island 6] 2026-01-23 20:43:28,635 | INFO | 3849 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-23 20:43:28,635 | INFO | 3849 | Selected 0 inspirations.
[island 6] 2026-01-23 20:43:28,635 | INFO | 3849 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 20:43:28,635 | INFO | 3849 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 20:43:28,635 | INFO | 3849 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 20:43:46,239 | INFO | 3849 | Successfully retrieved response, using 4677 prompt tokens and 6382 completion tokens.
[island 6] 2026-01-23 20:43:46,240 | INFO | 3849 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 20:43:46,249 | INFO | 3849 | Successfully modified parent solution.
[island 6] 2026-01-23 20:43:46,249 | INFO | 3849 | Attempting to evaluate program...
[island 6] 2026-01-23 20:44:46,423 | ERROR | 3849 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-23 20:44:46,423 | INFO | 3849 | Child solution -> Program(id=c228a6a7-5200-4a2c-a82b-93d59f799b01,fitness=0.00000000,island_found=6,iteration_found=116,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 20:44:46,423 | INFO | 3849 | Adding child_sol to sol_db.
[island 6] 2026-01-23 20:44:46,423 | INFO | 3849 | New program is worse than best -> 0 <= 0.9658655251909701.
[island 6] 2026-01-23 20:44:46,423 | INFO | 3849 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 20:44:46,423 | INFO | 3849 | Waiting for all islands to report progress...
[island 6] 2026-01-23 20:44:48,486 | INFO | 3849 | All islands synced.
[island 6] 2026-01-23 20:44:48,486 | INFO | 3849 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 20:44:48,486 | INFO | 3849 | All islands synced.
[island 6] 2026-01-23 20:44:48,486 | INFO | 3849 | Early stopping counter increased: 2/None
[island 6] 2026-01-23 20:44:48,486 | INFO | 3849 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 20:44:48,486 | INFO | 3849 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 20:44:48,486 | INFO | 3849 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 20:44:48,487 | INFO | 3849 | ========= EPOCH 117 =========
[island 6] 2026-01-23 20:44:48,487 | INFO | 3849 | Global early stopping counter: 2/None
[island 6] 2026-01-23 20:44:48,487 | INFO | 3849 | Exploration rate: 0.2
[island 6] 2026-01-23 20:44:48,487 | INFO | 3849 | Best prompt: Program(id=79007282-6357-4840-b811-9a9d2dafa4a3,fitness=0.89634138,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 20:44:48,487 | INFO | 3849 | Best solution: Program(id=937b6821-b9b0-41d3-bac5-e251bb57ddf4,fitness=0.96586553,island_found=7,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.285075696056255, 'benchmark_ratio': 0.9658655251909701, 'eval_time': 0.610260009765625})
[island 6] 2026-01-23 20:44:48,487 | INFO | 3849 | Generating initial populations: False
[island 6] 2026-01-23 20:44:48,487 | INFO | 3849 | Exploration: False
[island 6] 2026-01-23 20:44:48,487 | INFO | 3849 | Exploitation: True
[island 6] 2026-01-23 20:44:48,487 | INFO | 3849 | === SELECTION STEP ===
[island 6] 2026-01-23 20:44:48,487 | INFO | 3849 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 20:44:48,487 | INFO | 3849 | Selected 0 inspirations.
[island 6] 2026-01-23 20:44:48,487 | INFO | 3849 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 20:44:48,487 | INFO | 3849 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 20:44:48,487 | INFO | 3849 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 20:45:00,817 | INFO | 3849 | Successfully retrieved response, using 2867 prompt tokens and 3206 completion tokens.
[island 6] 2026-01-23 20:45:00,817 | INFO | 3849 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 20:45:00,821 | INFO | 3849 | Successfully modified parent solution.
[island 6] 2026-01-23 20:45:00,821 | INFO | 3849 | Attempting to evaluate program...
[island 6] 2026-01-23 20:45:10,688 | INFO | 3849 | Evaluated program without errors.
[island 6] 2026-01-23 20:45:10,688 | INFO | 3849 | Child solution -> Program(id=e1818c84-fabe-4fad-ae9c-a74d3cd5cffb,fitness=0.96992117,island_found=6,iteration_found=117,returncode=0,eval_metrics={'radii_sum': 2.294670667536532, 'benchmark_ratio': 0.9699211685921864, 'eval_time': 8.889595985412598}).
[island 6] 2026-01-23 20:45:10,689 | INFO | 3849 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-23 20:45:10,689 | INFO | 3849 | Adding child_sol to sol_db.
[island 6] 2026-01-23 20:45:10,689 | INFO | 3849 | New best program found -> 0.9699211685921864.
[island 6] 2026-01-23 20:45:10,689 | INFO | 3849 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 20:45:10,689 | INFO | 3849 | Waiting for all islands to report progress...
[island 6] 2026-01-23 20:46:18,416 | INFO | 3849 | All islands synced.
[island 6] 2026-01-23 20:46:18,416 | INFO | 3849 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 20:46:18,416 | INFO | 3849 | All islands synced.
[island 6] 2026-01-23 20:46:18,416 | INFO | 3849 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 20:46:18,416 | INFO | 3849 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 20:46:18,416 | INFO | 3849 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 20:46:18,416 | INFO | 3849 | ========= EPOCH 118 =========
[island 6] 2026-01-23 20:46:18,416 | INFO | 3849 | Global early stopping counter: 0/None
[island 6] 2026-01-23 20:46:18,416 | INFO | 3849 | Exploration rate: 0.2
[island 6] 2026-01-23 20:46:18,416 | INFO | 3849 | Best prompt: Program(id=79007282-6357-4840-b811-9a9d2dafa4a3,fitness=0.96992117,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 20:46:18,416 | INFO | 3849 | Best solution: Program(id=e1818c84-fabe-4fad-ae9c-a74d3cd5cffb,fitness=0.96992117,island_found=6,iteration_found=117,returncode=0,eval_metrics={'radii_sum': 2.294670667536532, 'benchmark_ratio': 0.9699211685921864, 'eval_time': 8.889595985412598})
[island 6] 2026-01-23 20:46:18,416 | INFO | 3849 | Generating initial populations: False
[island 6] 2026-01-23 20:46:18,416 | INFO | 3849 | Exploration: True
[island 6] 2026-01-23 20:46:18,416 | INFO | 3849 | Exploitation: False
[island 6] 2026-01-23 20:46:18,416 | INFO | 3849 | === SELECTION STEP ===
[island 6] 2026-01-23 20:46:18,416 | INFO | 3849 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-23 20:46:18,417 | INFO | 3849 | Selected 0 inspirations.
[island 6] 2026-01-23 20:46:18,417 | INFO | 3849 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 20:46:18,417 | INFO | 3849 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 20:46:18,417 | INFO | 3849 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 20:46:42,125 | INFO | 3849 | Successfully retrieved response, using 3997 prompt tokens and 4902 completion tokens.
[island 6] 2026-01-23 20:46:42,125 | INFO | 3849 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 20:46:42,128 | INFO | 3849 | Successfully modified parent solution.
[island 6] 2026-01-23 20:46:42,128 | INFO | 3849 | Attempting to evaluate program...
[island 6] 2026-01-23 20:46:42,724 | ERROR | 3849 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpo3guz4z1/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-23 20:46:42,725 | INFO | 3849 | Child solution -> Program(id=cc1d96b3-37df-4481-b3da-5fcba4c0f051,fitness=0.00000000,island_found=6,iteration_found=118,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 20:46:42,725 | INFO | 3849 | Adding child_sol to sol_db.
[island 6] 2026-01-23 20:46:42,725 | INFO | 3849 | New program is worse than best -> 0 <= 0.9699211685921864.
[island 6] 2026-01-23 20:46:42,725 | INFO | 3849 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 20:46:42,725 | INFO | 3849 | Waiting for all islands to report progress...
[island 6] 2026-01-23 20:47:16,350 | INFO | 3849 | All islands synced.
[island 6] 2026-01-23 20:47:16,350 | INFO | 3849 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 20:47:16,350 | INFO | 3849 | All islands synced.
[island 6] 2026-01-23 20:47:16,350 | INFO | 3849 | Early stopping counter increased: 1/None
[island 6] 2026-01-23 20:47:16,350 | INFO | 3849 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 20:47:16,350 | INFO | 3849 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 20:47:16,350 | INFO | 3849 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 20:47:16,350 | INFO | 3849 | ========= EPOCH 119 =========
[island 6] 2026-01-23 20:47:16,351 | INFO | 3849 | Global early stopping counter: 1/None
[island 6] 2026-01-23 20:47:16,351 | INFO | 3849 | Exploration rate: 0.2
[island 6] 2026-01-23 20:47:16,351 | INFO | 3849 | Best prompt: Program(id=79007282-6357-4840-b811-9a9d2dafa4a3,fitness=0.96992117,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 20:47:16,351 | INFO | 3849 | Best solution: Program(id=e1818c84-fabe-4fad-ae9c-a74d3cd5cffb,fitness=0.96992117,island_found=6,iteration_found=117,returncode=0,eval_metrics={'radii_sum': 2.294670667536532, 'benchmark_ratio': 0.9699211685921864, 'eval_time': 8.889595985412598})
[island 6] 2026-01-23 20:47:16,351 | INFO | 3849 | Generating initial populations: False
[island 6] 2026-01-23 20:47:16,351 | INFO | 3849 | Exploration: False
[island 6] 2026-01-23 20:47:16,351 | INFO | 3849 | Exploitation: True
[island 6] 2026-01-23 20:47:16,351 | INFO | 3849 | === SELECTION STEP ===
[island 6] 2026-01-23 20:47:16,351 | INFO | 3849 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 20:47:16,351 | INFO | 3849 | Selected 0 inspirations.
[island 6] 2026-01-23 20:47:16,351 | INFO | 3849 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 20:47:16,351 | INFO | 3849 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 20:47:16,351 | INFO | 3849 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 20:47:32,254 | INFO | 3849 | Successfully retrieved response, using 4031 prompt tokens and 4456 completion tokens.
[island 6] 2026-01-23 20:47:32,254 | INFO | 3849 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 20:47:32,259 | INFO | 3849 | Successfully modified parent solution.
[island 6] 2026-01-23 20:47:32,259 | INFO | 3849 | Attempting to evaluate program...
[island 6] 2026-01-23 20:47:35,000 | INFO | 3849 | Evaluated program without errors.
[island 6] 2026-01-23 20:47:35,001 | INFO | 3849 | Child solution -> Program(id=de81e487-a106-4e89-9ad1-d767ed2558f4,fitness=0.72245908,island_found=6,iteration_found=119,returncode=0,eval_metrics={'radii_sum': 1.7092169160783268, 'benchmark_ratio': 0.7224590840305545, 'eval_time': 0.609483003616333}).
[island 6] 2026-01-23 20:47:35,001 | INFO | 3849 | Adding child_sol to sol_db.
[island 6] 2026-01-23 20:47:35,001 | INFO | 3849 | New program is worse than best -> 0.7224590840305545 <= 0.9699211685921864.
[island 6] 2026-01-23 20:47:35,001 | INFO | 3849 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 20:47:35,001 | INFO | 3849 | Waiting for all islands to report progress...
[island 6] 2026-01-23 20:47:48,842 | INFO | 3849 | All islands synced.
[island 6] 2026-01-23 20:47:48,842 | INFO | 3849 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 20:47:48,842 | INFO | 3849 | All islands synced.
[island 6] 2026-01-23 20:47:48,842 | INFO | 3849 | Early stopping counter increased: 2/None
[island 6] 2026-01-23 20:47:48,842 | INFO | 3849 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 20:47:48,842 | INFO | 3849 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 20:47:48,842 | INFO | 3849 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 20:47:48,842 | INFO | 3849 | ========= EPOCH 120 =========
[island 6] 2026-01-23 20:47:48,842 | INFO | 3849 | Global early stopping counter: 2/None
[island 6] 2026-01-23 20:47:48,843 | INFO | 3849 | Exploration rate: 0.2
[island 6] 2026-01-23 20:47:48,843 | INFO | 3849 | Best prompt: Program(id=79007282-6357-4840-b811-9a9d2dafa4a3,fitness=0.96992117,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 20:47:48,843 | INFO | 3849 | Best solution: Program(id=e1818c84-fabe-4fad-ae9c-a74d3cd5cffb,fitness=0.96992117,island_found=6,iteration_found=117,returncode=0,eval_metrics={'radii_sum': 2.294670667536532, 'benchmark_ratio': 0.9699211685921864, 'eval_time': 8.889595985412598})
[island 6] 2026-01-23 20:47:48,843 | INFO | 3849 | Generating initial populations: False
[island 6] 2026-01-23 20:47:48,843 | INFO | 3849 | Exploration: False
[island 6] 2026-01-23 20:47:48,843 | INFO | 3849 | Exploitation: True
[island 6] 2026-01-23 20:47:48,843 | INFO | 3849 | === SELECTION STEP ===
[island 6] 2026-01-23 20:47:48,843 | INFO | 3849 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 20:47:48,843 | INFO | 3849 | Selected 0 inspirations.
[island 6] 2026-01-23 20:47:48,843 | INFO | 3849 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 20:47:48,843 | INFO | 3849 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 20:47:48,843 | INFO | 3849 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 20:48:01,742 | INFO | 3849 | Successfully retrieved response, using 3563 prompt tokens and 4358 completion tokens.
[island 6] 2026-01-23 20:48:01,742 | INFO | 3849 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 20:48:01,746 | INFO | 3849 | Successfully modified parent solution.
[island 6] 2026-01-23 20:48:01,746 | INFO | 3849 | Attempting to evaluate program...
[island 6] 2026-01-23 20:48:11,016 | ERROR | 3849 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppxnlr8fq/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-23 20:48:11,016 | INFO | 3849 | Child solution -> Program(id=3c5daf17-47ca-458c-a100-95342ede491a,fitness=0.00000000,island_found=6,iteration_found=120,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 20:48:11,016 | INFO | 3849 | Adding child_sol to sol_db.
[island 6] 2026-01-23 20:48:11,016 | INFO | 3849 | New program is worse than best -> 0 <= 0.9699211685921864.
[island 6] 2026-01-23 20:48:11,017 | INFO | 3849 | === MIGRATION STEP ===
[island 6] 2026-01-23 20:48:11,017 | INFO | 3849 | Waiting for other islands to start migration...
