[island 2] 2025-12-28 01:43:15,662 | INFO | 29646 | === CodeEvolve ===
[island 2] 2025-12-28 02:30:28,069 | INFO | 29646 | Successfully retrieved response, using 3989 prompt tokens and 6193 completion tokens.
[island 2] 2025-12-28 02:30:28,069 | INFO | 29646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:30:28,078 | INFO | 29646 | Successfully modified parent solution.
[island 2] 2025-12-28 02:30:28,079 | INFO | 29646 | Attempting to evaluate program...
[island 2] 2025-12-28 02:31:28,235 | ERROR | 29646 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 02:31:28,235 | INFO | 29646 | Child solution -> Program(id=b8bb4285-b6bb-4f44-8489-b342591d93d4,fitness=0.00000000,island_found=2,iteration_found=44,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:31:28,236 | INFO | 29646 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:31:28,236 | INFO | 29646 | New program is worse than best -> 0 <= 0.9012038233414121.
[island 2] 2025-12-28 02:31:28,236 | INFO | 29646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:31:28,236 | INFO | 29646 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:32:00,368 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 02:32:00,368 | INFO | 29646 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:32:00,369 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 02:32:00,369 | INFO | 29646 | Early stopping counter increased: 3/None
[island 2] 2025-12-28 02:32:00,369 | INFO | 29646 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:32:00,369 | INFO | 29646 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:32:00,369 | INFO | 29646 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:32:00,369 | INFO | 29646 | ========= EPOCH 45 =========
[island 2] 2025-12-28 02:32:00,369 | INFO | 29646 | Global early stopping counter: 3/None
[island 2] 2025-12-28 02:32:00,369 | INFO | 29646 | Exploration rate: 0.2
[island 2] 2025-12-28 02:32:00,369 | INFO | 29646 | Best prompt: Program(id=254b4f78-92eb-4299-93b3-60af70ebe877,fitness=0.90120382,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:32:00,369 | INFO | 29646 | Best solution: Program(id=d8cb0b2a-9867-4557-ac02-5ab599adbc84,fitness=0.90120382,island_found=2,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.3754495938832583, 'benchmark_ratio': 0.9012038233414121, 'eval_time': 55.00067853927612})
[island 2] 2025-12-28 02:32:00,369 | INFO | 29646 | Generating initial populations: False
[island 2] 2025-12-28 02:32:00,369 | INFO | 29646 | Exploration: True
[island 2] 2025-12-28 02:32:00,369 | INFO | 29646 | Exploitation: False
[island 2] 2025-12-28 02:32:00,369 | INFO | 29646 | === SELECTION STEP ===
[island 2] 2025-12-28 02:32:00,370 | INFO | 29646 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 02:32:00,370 | INFO | 29646 | Selected 0 inspirations.
[island 2] 2025-12-28 02:32:00,370 | INFO | 29646 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:32:00,370 | INFO | 29646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:32:00,370 | INFO | 29646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:32:17,864 | INFO | 29646 | Successfully retrieved response, using 2943 prompt tokens and 3106 completion tokens.
[island 2] 2025-12-28 02:32:17,864 | INFO | 29646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:32:17,866 | INFO | 29646 | Successfully modified parent solution.
[island 2] 2025-12-28 02:32:17,866 | INFO | 29646 | Attempting to evaluate program...
[island 2] 2025-12-28 02:33:08,355 | ERROR | 29646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7ggs3s8t/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:33:08,355 | INFO | 29646 | Child solution -> Program(id=bf182980-be8c-4ab3-a350-ddf1a42d6309,fitness=0.00000000,island_found=2,iteration_found=45,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:33:08,355 | INFO | 29646 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:33:08,356 | INFO | 29646 | New program is worse than best -> 0 <= 0.9012038233414121.
[island 2] 2025-12-28 02:33:08,356 | INFO | 29646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:33:08,356 | INFO | 29646 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:33:20,689 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 02:33:20,689 | INFO | 29646 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:33:20,690 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 02:33:20,690 | INFO | 29646 | Early stopping counter increased: 4/None
[island 2] 2025-12-28 02:33:20,690 | INFO | 29646 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:33:20,690 | INFO | 29646 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:33:20,690 | INFO | 29646 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:33:20,690 | INFO | 29646 | ========= EPOCH 46 =========
[island 2] 2025-12-28 02:33:20,690 | INFO | 29646 | Global early stopping counter: 4/None
[island 2] 2025-12-28 02:33:20,690 | INFO | 29646 | Exploration rate: 0.2
[island 2] 2025-12-28 02:33:20,691 | INFO | 29646 | Best prompt: Program(id=254b4f78-92eb-4299-93b3-60af70ebe877,fitness=0.90120382,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:33:20,691 | INFO | 29646 | Best solution: Program(id=d8cb0b2a-9867-4557-ac02-5ab599adbc84,fitness=0.90120382,island_found=2,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.3754495938832583, 'benchmark_ratio': 0.9012038233414121, 'eval_time': 55.00067853927612})
[island 2] 2025-12-28 02:33:20,691 | INFO | 29646 | Generating initial populations: False
[island 2] 2025-12-28 02:33:20,691 | INFO | 29646 | Exploration: False
[island 2] 2025-12-28 02:33:20,691 | INFO | 29646 | Exploitation: True
[island 2] 2025-12-28 02:33:20,691 | INFO | 29646 | === SELECTION STEP ===
[island 2] 2025-12-28 02:33:20,691 | INFO | 29646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:33:20,691 | INFO | 29646 | Selected 0 inspirations.
[island 2] 2025-12-28 02:33:20,691 | INFO | 29646 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:33:20,691 | INFO | 29646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:33:20,691 | INFO | 29646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:33:39,945 | INFO | 29646 | Successfully retrieved response, using 4322 prompt tokens and 6428 completion tokens.
[island 2] 2025-12-28 02:33:39,945 | INFO | 29646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:33:39,950 | INFO | 29646 | Successfully modified parent solution.
[island 2] 2025-12-28 02:33:39,950 | INFO | 29646 | Attempting to evaluate program...
[island 2] 2025-12-28 02:33:44,236 | INFO | 29646 | Evaluated program without errors.
[island 2] 2025-12-28 02:33:44,236 | INFO | 29646 | Child solution -> Program(id=502222a7-8c5c-46f9-976d-a9d90f33cce6,fitness=0.77806951,island_found=2,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.0508844468036878, 'benchmark_ratio': 0.7780695113254227, 'eval_time': 3.7877774238586426}).
[island 2] 2025-12-28 02:33:44,236 | INFO | 29646 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:33:44,236 | INFO | 29646 | New program is worse than best -> 0.7780695113254227 <= 0.9012038233414121.
[island 2] 2025-12-28 02:33:44,237 | INFO | 29646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:33:44,237 | INFO | 29646 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:34:52,565 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 02:34:52,565 | INFO | 29646 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:34:52,565 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 02:34:52,565 | INFO | 29646 | Early stopping counter increased: 5/None
[island 2] 2025-12-28 02:34:52,566 | INFO | 29646 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:34:52,566 | INFO | 29646 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:34:52,566 | INFO | 29646 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:34:52,566 | INFO | 29646 | ========= EPOCH 47 =========
[island 2] 2025-12-28 02:34:52,566 | INFO | 29646 | Global early stopping counter: 5/None
[island 2] 2025-12-28 02:34:52,566 | INFO | 29646 | Exploration rate: 0.2
[island 2] 2025-12-28 02:34:52,566 | INFO | 29646 | Best prompt: Program(id=254b4f78-92eb-4299-93b3-60af70ebe877,fitness=0.90120382,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:34:52,566 | INFO | 29646 | Best solution: Program(id=d8cb0b2a-9867-4557-ac02-5ab599adbc84,fitness=0.90120382,island_found=2,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.3754495938832583, 'benchmark_ratio': 0.9012038233414121, 'eval_time': 55.00067853927612})
[island 2] 2025-12-28 02:34:52,566 | INFO | 29646 | Generating initial populations: False
[island 2] 2025-12-28 02:34:52,567 | INFO | 29646 | Exploration: False
[island 2] 2025-12-28 02:34:52,567 | INFO | 29646 | Exploitation: True
[island 2] 2025-12-28 02:34:52,567 | INFO | 29646 | === SELECTION STEP ===
[island 2] 2025-12-28 02:34:52,567 | INFO | 29646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:34:52,567 | INFO | 29646 | Selected 0 inspirations.
[island 2] 2025-12-28 02:34:52,567 | INFO | 29646 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:34:52,567 | INFO | 29646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:34:52,567 | INFO | 29646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:35:09,909 | INFO | 29646 | Successfully retrieved response, using 3854 prompt tokens and 5370 completion tokens.
[island 2] 2025-12-28 02:35:09,909 | INFO | 29646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:35:09,916 | INFO | 29646 | Successfully modified parent solution.
[island 2] 2025-12-28 02:35:09,917 | INFO | 29646 | Attempting to evaluate program...
[island 2] 2025-12-28 02:35:49,067 | INFO | 29646 | Evaluated program without errors.
[island 2] 2025-12-28 02:35:49,068 | INFO | 29646 | Child solution -> Program(id=bb45823c-cda4-4073-a48a-0351448e749d,fitness=0.29591829,island_found=2,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 0.78, 'benchmark_ratio': 0.29591829016972504, 'eval_time': 38.67327070236206}).
[island 2] 2025-12-28 02:35:49,068 | INFO | 29646 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:35:49,068 | INFO | 29646 | New program is worse than best -> 0.29591829016972504 <= 0.9012038233414121.
[island 2] 2025-12-28 02:35:49,068 | INFO | 29646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:35:49,068 | INFO | 29646 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:36:12,257 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 02:36:12,257 | INFO | 29646 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:36:12,257 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 02:36:12,257 | INFO | 29646 | Early stopping counter increased: 6/None
[island 2] 2025-12-28 02:36:12,258 | INFO | 29646 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:36:12,258 | INFO | 29646 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:36:12,258 | INFO | 29646 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:36:12,258 | INFO | 29646 | ========= EPOCH 48 =========
[island 2] 2025-12-28 02:36:12,258 | INFO | 29646 | Global early stopping counter: 6/None
[island 2] 2025-12-28 02:36:12,258 | INFO | 29646 | Exploration rate: 0.2
[island 2] 2025-12-28 02:36:12,258 | INFO | 29646 | Best prompt: Program(id=254b4f78-92eb-4299-93b3-60af70ebe877,fitness=0.90120382,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:36:12,258 | INFO | 29646 | Best solution: Program(id=d8cb0b2a-9867-4557-ac02-5ab599adbc84,fitness=0.90120382,island_found=2,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.3754495938832583, 'benchmark_ratio': 0.9012038233414121, 'eval_time': 55.00067853927612})
[island 2] 2025-12-28 02:36:12,258 | INFO | 29646 | Generating initial populations: False
[island 2] 2025-12-28 02:36:12,258 | INFO | 29646 | Exploration: True
[island 2] 2025-12-28 02:36:12,258 | INFO | 29646 | Exploitation: False
[island 2] 2025-12-28 02:36:12,259 | INFO | 29646 | === SELECTION STEP ===
[island 2] 2025-12-28 02:36:12,259 | INFO | 29646 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 02:36:12,259 | INFO | 29646 | Selected 0 inspirations.
[island 2] 2025-12-28 02:36:12,259 | INFO | 29646 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:36:12,259 | INFO | 29646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:36:12,259 | INFO | 29646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:36:27,610 | INFO | 29646 | Successfully retrieved response, using 3436 prompt tokens and 4755 completion tokens.
[island 2] 2025-12-28 02:36:27,611 | INFO | 29646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:36:27,615 | INFO | 29646 | Successfully modified parent solution.
[island 2] 2025-12-28 02:36:27,615 | INFO | 29646 | Attempting to evaluate program...
[island 2] 2025-12-28 02:36:28,255 | ERROR | 29646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpz_s_09j0/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:36:28,256 | INFO | 29646 | Child solution -> Program(id=e6255466-95b7-4daf-860d-a03745b519cc,fitness=0.00000000,island_found=2,iteration_found=48,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:36:28,256 | INFO | 29646 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:36:28,256 | INFO | 29646 | New program is worse than best -> 0 <= 0.9012038233414121.
[island 2] 2025-12-28 02:36:28,256 | INFO | 29646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:36:28,256 | INFO | 29646 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:37:30,563 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 02:37:30,563 | INFO | 29646 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:37:30,564 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 02:37:30,564 | INFO | 29646 | Early stopping counter increased: 7/None
[island 2] 2025-12-28 02:37:30,564 | INFO | 29646 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:37:30,564 | INFO | 29646 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:37:30,565 | INFO | 29646 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:37:30,565 | INFO | 29646 | ========= EPOCH 49 =========
[island 2] 2025-12-28 02:37:30,565 | INFO | 29646 | Global early stopping counter: 7/None
[island 2] 2025-12-28 02:37:30,565 | INFO | 29646 | Exploration rate: 0.2
[island 2] 2025-12-28 02:37:30,565 | INFO | 29646 | Best prompt: Program(id=254b4f78-92eb-4299-93b3-60af70ebe877,fitness=0.90120382,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:37:30,565 | INFO | 29646 | Best solution: Program(id=d8cb0b2a-9867-4557-ac02-5ab599adbc84,fitness=0.90120382,island_found=2,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.3754495938832583, 'benchmark_ratio': 0.9012038233414121, 'eval_time': 55.00067853927612})
[island 2] 2025-12-28 02:37:30,565 | INFO | 29646 | Generating initial populations: False
[island 2] 2025-12-28 02:37:30,565 | INFO | 29646 | Exploration: False
[island 2] 2025-12-28 02:37:30,565 | INFO | 29646 | Exploitation: True
[island 2] 2025-12-28 02:37:30,565 | INFO | 29646 | === SELECTION STEP ===
[island 2] 2025-12-28 02:37:30,565 | INFO | 29646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:37:30,565 | INFO | 29646 | Selected 0 inspirations.
[island 2] 2025-12-28 02:37:30,565 | INFO | 29646 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:37:30,565 | INFO | 29646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:37:30,566 | INFO | 29646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:37:42,384 | INFO | 29646 | Successfully retrieved response, using 3644 prompt tokens and 4434 completion tokens.
[island 2] 2025-12-28 02:37:42,384 | INFO | 29646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:37:42,389 | INFO | 29646 | Successfully modified parent solution.
[island 2] 2025-12-28 02:37:42,389 | INFO | 29646 | Attempting to evaluate program...
[island 2] 2025-12-28 02:37:48,675 | ERROR | 29646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0jm4zm6g/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:37:48,676 | INFO | 29646 | Child solution -> Program(id=cd8fdb2d-89e4-4178-a6ca-3e0dbf97955c,fitness=0.00000000,island_found=2,iteration_found=49,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:37:48,676 | INFO | 29646 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:37:48,676 | INFO | 29646 | New program is worse than best -> 0 <= 0.9012038233414121.
[island 2] 2025-12-28 02:37:48,676 | INFO | 29646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:37:48,676 | INFO | 29646 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:38:40,055 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 02:38:40,055 | INFO | 29646 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:38:40,056 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 02:38:40,056 | INFO | 29646 | Early stopping counter increased: 8/None
[island 2] 2025-12-28 02:38:40,056 | INFO | 29646 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:38:40,056 | INFO | 29646 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:38:40,057 | INFO | 29646 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:38:40,057 | INFO | 29646 | ========= EPOCH 50 =========
[island 2] 2025-12-28 02:38:40,057 | INFO | 29646 | Global early stopping counter: 8/None
[island 2] 2025-12-28 02:38:40,057 | INFO | 29646 | Exploration rate: 0.2
[island 2] 2025-12-28 02:38:40,057 | INFO | 29646 | Best prompt: Program(id=254b4f78-92eb-4299-93b3-60af70ebe877,fitness=0.90120382,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:38:40,057 | INFO | 29646 | Best solution: Program(id=d8cb0b2a-9867-4557-ac02-5ab599adbc84,fitness=0.90120382,island_found=2,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.3754495938832583, 'benchmark_ratio': 0.9012038233414121, 'eval_time': 55.00067853927612})
[island 2] 2025-12-28 02:38:40,057 | INFO | 29646 | Generating initial populations: False
[island 2] 2025-12-28 02:38:40,057 | INFO | 29646 | Exploration: False
[island 2] 2025-12-28 02:38:40,057 | INFO | 29646 | Exploitation: True
[island 2] 2025-12-28 02:38:40,058 | INFO | 29646 | === SELECTION STEP ===
[island 2] 2025-12-28 02:38:40,058 | INFO | 29646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:38:40,058 | INFO | 29646 | Selected 0 inspirations.
[island 2] 2025-12-28 02:38:40,058 | INFO | 29646 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:38:40,058 | INFO | 29646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:38:40,058 | INFO | 29646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:38:53,342 | INFO | 29646 | Successfully retrieved response, using 3616 prompt tokens and 4159 completion tokens.
[island 2] 2025-12-28 02:38:53,343 | INFO | 29646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:38:53,348 | INFO | 29646 | Successfully modified parent solution.
[island 2] 2025-12-28 02:38:53,348 | INFO | 29646 | Attempting to evaluate program...
[island 2] 2025-12-28 02:39:53,518 | ERROR | 29646 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 02:39:53,518 | INFO | 29646 | Child solution -> Program(id=5b994426-26d7-4337-9962-92ce351ed12d,fitness=0.00000000,island_found=2,iteration_found=50,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:39:53,518 | INFO | 29646 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:39:53,519 | INFO | 29646 | New program is worse than best -> 0 <= 0.9012038233414121.
[island 2] 2025-12-28 02:39:53,519 | INFO | 29646 | === CHECKPOINT STEP ===
[island 2] 2025-12-28 02:39:53,519 | INFO | 29646 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-28 02:39:55,285 | INFO | 29646 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-28 02:39:55,289 | INFO | 29646 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_1/2/best_sol.py'.
[island 2] 2025-12-28 02:39:55,289 | INFO | 29646 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_1/2/best_prompt.txt'.
[island 2] 2025-12-28 02:39:55,289 | INFO | 29646 | Checkpoint 50 sucessfully saved.
[island 2] 2025-12-28 02:39:55,289 | INFO | 29646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:39:55,289 | INFO | 29646 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:39:55,290 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 02:39:55,290 | INFO | 29646 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:39:55,291 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 02:39:55,291 | INFO | 29646 | Early stopping counter increased: 9/None
[island 2] 2025-12-28 02:39:55,291 | INFO | 29646 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:39:55,291 | INFO | 29646 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:39:55,294 | INFO | 29646 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:39:55,295 | INFO | 29646 | ========= EPOCH 51 =========
[island 2] 2025-12-28 02:39:55,295 | INFO | 29646 | Global early stopping counter: 9/None
[island 2] 2025-12-28 02:39:55,295 | INFO | 29646 | Exploration rate: 0.2
[island 2] 2025-12-28 02:39:55,295 | INFO | 29646 | Best prompt: Program(id=254b4f78-92eb-4299-93b3-60af70ebe877,fitness=0.90120382,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:39:55,295 | INFO | 29646 | Best solution: Program(id=d8cb0b2a-9867-4557-ac02-5ab599adbc84,fitness=0.90120382,island_found=2,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.3754495938832583, 'benchmark_ratio': 0.9012038233414121, 'eval_time': 55.00067853927612})
[island 2] 2025-12-28 02:39:55,295 | INFO | 29646 | Generating initial populations: False
[island 2] 2025-12-28 02:39:55,295 | INFO | 29646 | Exploration: False
[island 2] 2025-12-28 02:39:55,295 | INFO | 29646 | Exploitation: True
[island 2] 2025-12-28 02:39:55,295 | INFO | 29646 | === SELECTION STEP ===
[island 2] 2025-12-28 02:39:55,295 | INFO | 29646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:39:55,295 | INFO | 29646 | Selected 0 inspirations.
[island 2] 2025-12-28 02:39:55,295 | INFO | 29646 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:39:55,295 | INFO | 29646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:39:55,295 | INFO | 29646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:40:07,894 | INFO | 29646 | Successfully retrieved response, using 3152 prompt tokens and 4509 completion tokens.
[island 2] 2025-12-28 02:40:07,894 | INFO | 29646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:40:07,900 | INFO | 29646 | Successfully modified parent solution.
[island 2] 2025-12-28 02:40:07,900 | INFO | 29646 | Attempting to evaluate program...
[island 2] 2025-12-28 02:40:08,962 | ERROR | 29646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwsxg3ij7/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:40:08,962 | INFO | 29646 | Child solution -> Program(id=112bac33-ec72-4171-947d-bd6def2a8257,fitness=0.00000000,island_found=2,iteration_found=51,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:40:08,963 | INFO | 29646 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:40:08,963 | INFO | 29646 | New program is worse than best -> 0 <= 0.9012038233414121.
[island 2] 2025-12-28 02:40:08,963 | INFO | 29646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:40:08,963 | INFO | 29646 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:40:55,361 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 02:40:55,361 | INFO | 29646 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:40:55,362 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 02:40:55,362 | INFO | 29646 | Early stopping counter increased: 10/None
[island 2] 2025-12-28 02:40:55,362 | INFO | 29646 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:40:55,362 | INFO | 29646 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:40:55,363 | INFO | 29646 | All islands finished. Moving to next epoch.
