[island 6] 2026-01-27 19:16:19,025 | INFO | 5081 | === CodeEvolve ===
[island 6] 2026-01-27 21:02:39,090 | INFO | 5081 | === META-PROMPT STEP ===
[island 6] 2026-01-27 21:02:39,090 | INFO | 5081 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 21:02:44,064 | INFO | 5081 | Successfully retrieved response, using 4034 prompt tokens and 875 completion tokens.
[island 6] 2026-01-27 21:02:44,064 | INFO | 5081 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 21:02:44,065 | INFO | 5081 | Successfully modified parent prompt.
[island 6] 2026-01-27 21:02:44,065 | INFO | 5081 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 21:02:44,065 | INFO | 5081 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 21:02:44,065 | INFO | 5081 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 21:02:44,065 | INFO | 5081 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 21:02:58,178 | INFO | 5081 | Successfully retrieved response, using 4290 prompt tokens and 3458 completion tokens.
[island 6] 2026-01-27 21:02:58,179 | INFO | 5081 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 21:02:58,180 | INFO | 5081 | Successfully modified parent solution.
[island 6] 2026-01-27 21:02:58,180 | INFO | 5081 | Attempting to evaluate program...
[island 6] 2026-01-27 21:03:01,416 | ERROR | 5081 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpu728u2vd/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-27 21:03:01,416 | INFO | 5081 | Child solution -> Program(id=07827a81-7128-4d1b-a3b2-fa99a0ef589a,fitness=0.00000000,island_found=6,iteration_found=78,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 21:03:01,416 | INFO | 5081 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 21:03:01,416 | INFO | 5081 | Adding child_sol to sol_db.
[island 6] 2026-01-27 21:03:01,416 | INFO | 5081 | New program is worse than best -> 0 <= 0.8664672196738239.
[island 6] 2026-01-27 21:03:01,417 | INFO | 5081 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 21:03:01,417 | INFO | 5081 | Waiting for all islands to report progress...
[island 6] 2026-01-27 21:04:03,661 | INFO | 5081 | All islands synced.
[island 6] 2026-01-27 21:04:03,661 | INFO | 5081 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 21:04:03,662 | INFO | 5081 | All islands synced.
[island 6] 2026-01-27 21:04:03,662 | INFO | 5081 | Early stopping counter increased: 4/None
[island 6] 2026-01-27 21:04:03,662 | INFO | 5081 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 21:04:03,662 | INFO | 5081 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 21:04:03,662 | INFO | 5081 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 21:04:03,662 | INFO | 5081 | ========= EPOCH 79 =========
[island 6] 2026-01-27 21:04:03,662 | INFO | 5081 | Global early stopping counter: 4/None
[island 6] 2026-01-27 21:04:03,662 | INFO | 5081 | Exploration rate: 0.3591712652044261
[island 6] 2026-01-27 21:04:03,662 | INFO | 5081 | Best prompt: Program(id=3348688a-085b-45c5-82e3-fb03f8f31d0b,fitness=0.86646722,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-27 21:04:03,662 | INFO | 5081 | Best solution: Program(id=c819a17b-fc8b-4bf5-98a8-56e44b6a30e2,fitness=0.86646722,island_found=6,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8335414653262185, 'benchmark_ratio': 0.8664672196738239, 'eval_time': 1.239640235900879})
[island 6] 2026-01-27 21:04:03,663 | INFO | 5081 | sol_db EliteMap: {19: ('b955e8f9-d9b8-4976-afb1-7fdea4c69ebe', 0.8242187875921977), 7: ('00dd21cb-f866-470b-8ac1-21e2581b9f97', 0.7350359643566639), 17: ('4ac860ed-ffb6-4cd2-b9f6-baa5b6223519', 0.6019038144153895), 23: ('c819a17b-fc8b-4bf5-9... [TRUNCATED]
[island 6] 2026-01-27 21:04:03,663 | INFO | 5081 | Generating initial populations: False
[island 6] 2026-01-27 21:04:03,663 | INFO | 5081 | Exploration: False
[island 6] 2026-01-27 21:04:03,663 | INFO | 5081 | Exploitation: True
[island 6] 2026-01-27 21:04:03,663 | INFO | 5081 | === SELECTION STEP ===
[island 6] 2026-01-27 21:04:03,663 | INFO | 5081 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 21:04:03,663 | INFO | 5081 | Selected 3 inspirations.
[island 6] 2026-01-27 21:04:03,663 | INFO | 5081 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 21:04:03,663 | INFO | 5081 | Chat consists of 4 messages (max_chat_depth = 2).
[island 6] 2026-01-27 21:04:03,663 | INFO | 5081 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 21:14:18,461 | INFO | 5081 | Successfully retrieved response, using 15951 prompt tokens and 4248 completion tokens.
[island 6] 2026-01-27 21:14:18,461 | INFO | 5081 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 21:14:18,463 | INFO | 5081 | Successfully modified parent solution.
[island 6] 2026-01-27 21:14:18,463 | INFO | 5081 | Attempting to evaluate program...
[island 6] 2026-01-27 21:14:21,027 | ERROR | 5081 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 6] 2026-01-27 21:14:21,027 | INFO | 5081 | Child solution -> Program(id=0b4c4e24-9860-424d-8d3e-1d64c699a2c4,fitness=0.00000000,island_found=6,iteration_found=79,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 21:14:21,027 | INFO | 5081 | Adding child_sol to sol_db.
[island 6] 2026-01-27 21:14:21,027 | INFO | 5081 | New program is worse than best -> 0 <= 0.8664672196738239.
[island 6] 2026-01-27 21:14:21,027 | INFO | 5081 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 21:14:21,027 | INFO | 5081 | Waiting for all islands to report progress...
[island 6] 2026-01-27 21:14:21,027 | INFO | 5081 | All islands synced.
[island 6] 2026-01-27 21:14:21,027 | INFO | 5081 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 21:14:21,028 | INFO | 5081 | All islands synced.
[island 6] 2026-01-27 21:14:21,028 | INFO | 5081 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 21:14:21,028 | INFO | 5081 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 21:14:21,029 | INFO | 5081 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 21:14:21,029 | INFO | 5081 | ========= EPOCH 80 =========
[island 6] 2026-01-27 21:14:21,029 | INFO | 5081 | Global early stopping counter: 0/None
[island 6] 2026-01-27 21:14:21,029 | INFO | 5081 | Exploration rate: 0.3591712652044261
[island 6] 2026-01-27 21:14:21,029 | INFO | 5081 | Best prompt: Program(id=3348688a-085b-45c5-82e3-fb03f8f31d0b,fitness=0.86646722,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-27 21:14:21,029 | INFO | 5081 | Best solution: Program(id=c819a17b-fc8b-4bf5-98a8-56e44b6a30e2,fitness=0.86646722,island_found=6,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8335414653262185, 'benchmark_ratio': 0.8664672196738239, 'eval_time': 1.239640235900879})
[island 6] 2026-01-27 21:14:21,029 | INFO | 5081 | sol_db EliteMap: {19: ('b955e8f9-d9b8-4976-afb1-7fdea4c69ebe', 0.8242187875921977), 7: ('00dd21cb-f866-470b-8ac1-21e2581b9f97', 0.7350359643566639), 17: ('4ac860ed-ffb6-4cd2-b9f6-baa5b6223519', 0.6019038144153895), 23: ('c819a17b-fc8b-4bf5-9... [TRUNCATED]
[island 6] 2026-01-27 21:14:21,029 | INFO | 5081 | Generating initial populations: False
[island 6] 2026-01-27 21:14:21,029 | INFO | 5081 | Exploration: False
[island 6] 2026-01-27 21:14:21,029 | INFO | 5081 | Exploitation: True
[island 6] 2026-01-27 21:14:21,029 | INFO | 5081 | === SELECTION STEP ===
[island 6] 2026-01-27 21:14:21,029 | INFO | 5081 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 21:14:21,029 | INFO | 5081 | Selected 3 inspirations.
[island 6] 2026-01-27 21:14:21,029 | INFO | 5081 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 21:14:21,029 | INFO | 5081 | Chat consists of 2 messages (max_chat_depth = 2).
[island 6] 2026-01-27 21:14:21,030 | INFO | 5081 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 21:14:36,036 | INFO | 5081 | Successfully retrieved response, using 11084 prompt tokens and 4063 completion tokens.
[island 6] 2026-01-27 21:14:36,036 | INFO | 5081 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 21:14:36,040 | INFO | 5081 | Successfully modified parent solution.
[island 6] 2026-01-27 21:14:36,040 | INFO | 5081 | Attempting to evaluate program...
[island 6] 2026-01-27 21:14:38,081 | ERROR | 5081 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 6] 2026-01-27 21:14:38,081 | INFO | 5081 | Child solution -> Program(id=0ef9eac3-3e62-4556-8355-27166940bfcd,fitness=0.00000000,island_found=6,iteration_found=80,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 21:14:38,081 | INFO | 5081 | Adding child_sol to sol_db.
[island 6] 2026-01-27 21:14:38,081 | INFO | 5081 | New program is worse than best -> 0 <= 0.8664672196738239.
[island 6] 2026-01-27 21:14:38,081 | INFO | 5081 | === MIGRATION STEP ===
[island 6] 2026-01-27 21:14:38,081 | INFO | 5081 | Waiting for other islands to start migration...
[island 6] 2026-01-27 21:15:55,187 | INFO | 5081 | Migration started.
[island 6] 2026-01-27 21:15:55,187 | INFO | 5081 | Informing other islands: 1 migrants being sent.
[island 6] 2026-01-27 21:15:55,188 | INFO | 5081 | Receiving migrant counts from each neighbor.
[island 6] 2026-01-27 21:15:55,188 | INFO | 5081 | Island 5 is sending 1 migrants.
[island 6] 2026-01-27 21:15:55,188 | INFO | 5081 | Island 7 is sending 1 migrants.
[island 6] 2026-01-27 21:15:55,188 | INFO | 5081 | Starting SEND and RECV threads...
[island 6] 2026-01-27 21:15:55,189 | INFO | 5081 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2026-01-27 21:15:55,189 | INFO | 5081 | [SEND THREAD] Sent Program(id=a3725eb9-171a-4d8f-8ca3-f33a70a4e564,fitness=0.84022922,island_found=6,iteration_found=27,returncode=0,eval_metrics={'c2': 0.8083005107823256, 'benchmark_ratio': 0.8402292211874487, 'eval_time': 2.120206117630005}) to 5.
[island 6] 2026-01-27 21:15:55,189 | INFO | 5081 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2026-01-27 21:15:55,189 | INFO | 5081 | [SEND THREAD] Sent Program(id=a3725eb9-171a-4d8f-8ca3-f33a70a4e564,fitness=0.84022922,island_found=6,iteration_found=27,returncode=0,eval_metrics={'c2': 0.8083005107823256, 'benchmark_ratio': 0.8402292211874487, 'eval_time': 2.120206117630005}) to 7.
[island 6] 2026-01-27 21:15:55,189 | INFO | 5081 | [SEND THREAD] Migrants sent.
[island 6] 2026-01-27 21:15:55,189 | INFO | 5081 | [RECV THREAD] Received Program(id=2f868894-1d80-418b-bac2-85ab00872a38,fitness=0.85670881,island_found=5,iteration_found=46,returncode=0,eval_metrics={'c2': 0.8241538720608981, 'benchmark_ratio': 0.8567088067161103, 'eval_time': 25.367863655... [TRUNCATED]
[island 6] 2026-01-27 21:15:55,190 | INFO | 5081 | [RECV THREAD] Received Program(id=43e12667-488b-42a9-8a94-7b5aa74a5683,fitness=0.85670881,island_found=7,iteration_found=51,returncode=0,eval_metrics={'c2': 0.8241538720608981, 'benchmark_ratio': 0.8567088067161103, 'eval_time': 29.57782816886902}) from 7.
[island 6] 2026-01-27 21:15:55,190 | INFO | 5081 | [RECV THREAD] Received migrants.
[island 6] 2026-01-27 21:15:55,190 | INFO | 5081 | Threads finished.
[island 6] 2026-01-27 21:15:55,190 | INFO | 5081 | Waiting for other islands to finish migration...
[island 6] 2026-01-27 21:15:55,191 | INFO | 5081 | Migration finished.
[island 6] 2026-01-27 21:15:55,191 | INFO | 5081 | === CHECKPOINT STEP ===
[island 6] 2026-01-27 21:15:55,191 | INFO | 5081 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-27 21:15:55,192 | INFO | 5081 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-27 21:15:55,197 | INFO | 5081 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_2/6/best_sol.py'.
[island 6] 2026-01-27 21:15:55,197 | INFO | 5081 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_2/6/best_prompt.txt'.
[island 6] 2026-01-27 21:15:55,197 | INFO | 5081 | Checkpoint 80 sucessfully saved.
[island 6] 2026-01-27 21:15:55,197 | INFO | 5081 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 21:15:55,197 | INFO | 5081 | Waiting for all islands to report progress...
[island 6] 2026-01-27 21:15:55,198 | INFO | 5081 | All islands synced.
[island 6] 2026-01-27 21:15:55,198 | INFO | 5081 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 21:15:55,199 | INFO | 5081 | All islands synced.
[island 6] 2026-01-27 21:15:55,199 | INFO | 5081 | Early stopping counter increased: 1/None
[island 6] 2026-01-27 21:15:55,199 | INFO | 5081 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 21:15:55,199 | INFO | 5081 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 21:15:55,199 | INFO | 5081 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 21:15:55,199 | INFO | 5081 | ========= EPOCH 81 =========
[island 6] 2026-01-27 21:15:55,199 | INFO | 5081 | Global early stopping counter: 1/None
[island 6] 2026-01-27 21:15:55,199 | INFO | 5081 | Exploration rate: 0.37712982846464743
[island 6] 2026-01-27 21:15:55,199 | INFO | 5081 | Best prompt: Program(id=3348688a-085b-45c5-82e3-fb03f8f31d0b,fitness=0.86646722,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-27 21:15:55,200 | INFO | 5081 | Best solution: Program(id=c819a17b-fc8b-4bf5-98a8-56e44b6a30e2,fitness=0.86646722,island_found=6,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8335414653262185, 'benchmark_ratio': 0.8664672196738239, 'eval_time': 1.239640235900879})
[island 6] 2026-01-27 21:15:55,200 | INFO | 5081 | sol_db EliteMap: {19: ('b955e8f9-d9b8-4976-afb1-7fdea4c69ebe', 0.8242187875921977), 7: ('2f868894-1d80-418b-bac2-85ab00872a38', 0.8567088067161103), 17: ('43e12667-488b-42a9-8a94-7b5aa74a5683', 0.8567088067161103), 23: ('c819a17b-fc8b-4bf5-9... [TRUNCATED]
[island 6] 2026-01-27 21:15:55,200 | INFO | 5081 | Generating initial populations: False
[island 6] 2026-01-27 21:15:55,200 | INFO | 5081 | Exploration: False
[island 6] 2026-01-27 21:15:55,200 | INFO | 5081 | Exploitation: True
[island 6] 2026-01-27 21:15:55,200 | INFO | 5081 | === SELECTION STEP ===
[island 6] 2026-01-27 21:15:55,200 | INFO | 5081 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 21:15:55,200 | INFO | 5081 | Selected 3 inspirations.
[island 6] 2026-01-27 21:15:55,200 | INFO | 5081 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 21:15:55,200 | INFO | 5081 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-27 21:15:55,200 | INFO | 5081 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 21:16:13,666 | INFO | 5081 | Successfully retrieved response, using 19026 prompt tokens and 3747 completion tokens.
[island 6] 2026-01-27 21:16:13,666 | INFO | 5081 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 21:16:13,671 | INFO | 5081 | Successfully modified parent solution.
[island 6] 2026-01-27 21:16:13,671 | INFO | 5081 | Attempting to evaluate program...
[island 6] 2026-01-27 21:16:31,297 | INFO | 5081 | Evaluated program without errors.
[island 6] 2026-01-27 21:16:31,297 | INFO | 5081 | Child solution -> Program(id=4d732e85-b4cd-4397-b5d8-f4d44d4732ab,fitness=0.76723510,island_found=6,iteration_found=81,returncode=0,eval_metrics={'c2': 0.7380801656342567, 'benchmark_ratio': 0.7672350994119093, 'eval_time': 16.157679796218872}).
[island 6] 2026-01-27 21:16:31,297 | INFO | 5081 | Adding child_sol to sol_db.
[island 6] 2026-01-27 21:16:31,297 | INFO | 5081 | New program is worse than best -> 0.7672350994119093 <= 0.8664672196738239.
[island 6] 2026-01-27 21:16:31,297 | INFO | 5081 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 21:16:31,297 | INFO | 5081 | Waiting for all islands to report progress...
[island 6] 2026-01-27 21:17:25,974 | INFO | 5081 | All islands synced.
[island 6] 2026-01-27 21:17:25,974 | INFO | 5081 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 21:17:25,975 | INFO | 5081 | All islands synced.
[island 6] 2026-01-27 21:17:25,975 | INFO | 5081 | Early stopping counter increased: 2/None
[island 6] 2026-01-27 21:17:25,975 | INFO | 5081 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 21:17:25,975 | INFO | 5081 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 21:17:25,976 | INFO | 5081 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 21:17:25,976 | INFO | 5081 | ========= EPOCH 82 =========
[island 6] 2026-01-27 21:17:25,976 | INFO | 5081 | Global early stopping counter: 2/None
[island 6] 2026-01-27 21:17:25,976 | INFO | 5081 | Exploration rate: 0.37712982846464743
[island 6] 2026-01-27 21:17:25,976 | INFO | 5081 | Best prompt: Program(id=3348688a-085b-45c5-82e3-fb03f8f31d0b,fitness=0.86646722,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-27 21:17:25,976 | INFO | 5081 | Best solution: Program(id=c819a17b-fc8b-4bf5-98a8-56e44b6a30e2,fitness=0.86646722,island_found=6,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8335414653262185, 'benchmark_ratio': 0.8664672196738239, 'eval_time': 1.239640235900879})
[island 6] 2026-01-27 21:17:25,976 | INFO | 5081 | sol_db EliteMap: {19: ('b955e8f9-d9b8-4976-afb1-7fdea4c69ebe', 0.8242187875921977), 7: ('2f868894-1d80-418b-bac2-85ab00872a38', 0.8567088067161103), 17: ('43e12667-488b-42a9-8a94-7b5aa74a5683', 0.8567088067161103), 23: ('c819a17b-fc8b-4bf5-9... [TRUNCATED]
[island 6] 2026-01-27 21:17:25,976 | INFO | 5081 | Generating initial populations: False
[island 6] 2026-01-27 21:17:25,976 | INFO | 5081 | Exploration: True
[island 6] 2026-01-27 21:17:25,976 | INFO | 5081 | Exploitation: False
[island 6] 2026-01-27 21:17:25,976 | INFO | 5081 | === SELECTION STEP ===
[island 6] 2026-01-27 21:17:25,976 | INFO | 5081 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 21:17:25,976 | INFO | 5081 | Selected 0 inspirations.
[island 6] 2026-01-27 21:17:25,976 | INFO | 5081 | === META-PROMPT STEP ===
[island 6] 2026-01-27 21:17:25,976 | INFO | 5081 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 21:17:39,747 | INFO | 5081 | Successfully retrieved response, using 3726 prompt tokens and 2113 completion tokens.
[island 6] 2026-01-27 21:17:39,747 | INFO | 5081 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 21:17:39,749 | INFO | 5081 | Successfully modified parent prompt.
[island 6] 2026-01-27 21:17:39,749 | INFO | 5081 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 21:17:39,749 | INFO | 5081 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 21:17:39,749 | INFO | 5081 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 21:17:39,749 | INFO | 5081 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 21:17:54,915 | INFO | 5081 | Successfully retrieved response, using 4410 prompt tokens and 3837 completion tokens.
[island 6] 2026-01-27 21:17:54,915 | INFO | 5081 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 21:17:54,919 | INFO | 5081 | Successfully modified parent solution.
[island 6] 2026-01-27 21:17:54,919 | INFO | 5081 | Attempting to evaluate program...
[island 6] 2026-01-27 21:17:57,128 | INFO | 5081 | Evaluated program without errors.
[island 6] 2026-01-27 21:17:57,128 | INFO | 5081 | Child solution -> Program(id=ec9e9e79-cdd0-49c6-906c-34077be3f264,fitness=0.73252837,island_found=6,iteration_found=82,returncode=0,eval_metrics={'c2': 0.7046922901412214, 'benchmark_ratio': 0.7325283681301678, 'eval_time': 0.7813129425048828}).
[island 6] 2026-01-27 21:17:57,128 | INFO | 5081 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 21:17:57,129 | INFO | 5081 | Adding child_sol to sol_db.
[island 6] 2026-01-27 21:17:57,129 | INFO | 5081 | New program is worse than best -> 0.7325283681301678 <= 0.8664672196738239.
[island 6] 2026-01-27 21:17:57,129 | INFO | 5081 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 21:17:57,129 | INFO | 5081 | Waiting for all islands to report progress...
[island 6] 2026-01-27 21:19:04,262 | INFO | 5081 | All islands synced.
[island 6] 2026-01-27 21:19:04,262 | INFO | 5081 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 21:19:04,263 | INFO | 5081 | All islands synced.
[island 6] 2026-01-27 21:19:04,263 | INFO | 5081 | Early stopping counter increased: 3/None
[island 6] 2026-01-27 21:19:04,263 | INFO | 5081 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 21:19:04,263 | INFO | 5081 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 21:19:04,263 | INFO | 5081 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 21:19:04,264 | INFO | 5081 | ========= EPOCH 83 =========
[island 6] 2026-01-27 21:19:04,264 | INFO | 5081 | Global early stopping counter: 3/None
[island 6] 2026-01-27 21:19:04,264 | INFO | 5081 | Exploration rate: 0.37712982846464743
[island 6] 2026-01-27 21:19:04,264 | INFO | 5081 | Best prompt: Program(id=3348688a-085b-45c5-82e3-fb03f8f31d0b,fitness=0.86646722,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-27 21:19:04,264 | INFO | 5081 | Best solution: Program(id=c819a17b-fc8b-4bf5-98a8-56e44b6a30e2,fitness=0.86646722,island_found=6,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8335414653262185, 'benchmark_ratio': 0.8664672196738239, 'eval_time': 1.239640235900879})
[island 6] 2026-01-27 21:19:04,264 | INFO | 5081 | sol_db EliteMap: {19: ('b955e8f9-d9b8-4976-afb1-7fdea4c69ebe', 0.8242187875921977), 7: ('2f868894-1d80-418b-bac2-85ab00872a38', 0.8567088067161103), 17: ('43e12667-488b-42a9-8a94-7b5aa74a5683', 0.8567088067161103), 23: ('c819a17b-fc8b-4bf5-9... [TRUNCATED]
[island 6] 2026-01-27 21:19:04,264 | INFO | 5081 | Generating initial populations: False
[island 6] 2026-01-27 21:19:04,264 | INFO | 5081 | Exploration: False
[island 6] 2026-01-27 21:19:04,264 | INFO | 5081 | Exploitation: True
[island 6] 2026-01-27 21:19:04,264 | INFO | 5081 | === SELECTION STEP ===
[island 6] 2026-01-27 21:19:04,264 | INFO | 5081 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 21:19:04,264 | INFO | 5081 | Selected 3 inspirations.
[island 6] 2026-01-27 21:19:04,264 | INFO | 5081 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 21:19:04,264 | INFO | 5081 | Chat consists of 4 messages (max_chat_depth = 2).
[island 6] 2026-01-27 21:19:04,264 | INFO | 5081 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 21:19:24,778 | INFO | 5081 | Successfully retrieved response, using 15549 prompt tokens and 4079 completion tokens.
[island 6] 2026-01-27 21:19:24,778 | INFO | 5081 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 21:19:24,782 | INFO | 5081 | Successfully modified parent solution.
[island 6] 2026-01-27 21:19:24,782 | INFO | 5081 | Attempting to evaluate program...
[island 6] 2026-01-27 21:19:46,071 | INFO | 5081 | Evaluated program without errors.
[island 6] 2026-01-27 21:19:46,071 | INFO | 5081 | Child solution -> Program(id=caeeb018-6fd2-4b04-b98c-51f59c574354,fitness=0.70769994,island_found=6,iteration_found=83,returncode=0,eval_metrics={'c2': 0.6808073437990503, 'benchmark_ratio': 0.7076999415790544, 'eval_time': 19.92883276939392}).
[island 6] 2026-01-27 21:19:46,071 | INFO | 5081 | Adding child_sol to sol_db.
[island 6] 2026-01-27 21:19:46,071 | INFO | 5081 | New program is worse than best -> 0.7076999415790544 <= 0.8664672196738239.
[island 6] 2026-01-27 21:19:46,072 | INFO | 5081 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 21:19:46,072 | INFO | 5081 | Waiting for all islands to report progress...
[island 6] 2026-01-27 21:20:21,754 | INFO | 5081 | All islands synced.
[island 6] 2026-01-27 21:20:21,754 | INFO | 5081 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 21:20:21,755 | INFO | 5081 | All islands synced.
[island 6] 2026-01-27 21:20:21,755 | INFO | 5081 | Early stopping counter increased: 4/None
[island 6] 2026-01-27 21:20:21,755 | INFO | 5081 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 21:20:21,755 | INFO | 5081 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 21:20:21,756 | INFO | 5081 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 21:20:21,756 | INFO | 5081 | ========= EPOCH 84 =========
[island 6] 2026-01-27 21:20:21,756 | INFO | 5081 | Global early stopping counter: 4/None
[island 6] 2026-01-27 21:20:21,756 | INFO | 5081 | Exploration rate: 0.37712982846464743
[island 6] 2026-01-27 21:20:21,756 | INFO | 5081 | Best prompt: Program(id=3348688a-085b-45c5-82e3-fb03f8f31d0b,fitness=0.86646722,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
