[island 6] 2026-01-27 19:17:12,158 | INFO | 11125 | === CodeEvolve ===
[island 6] 2026-01-27 19:46:04,953 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 19:46:04,953 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 19:46:04,953 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 19:46:04,953 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 19:46:04,953 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:46:04,953 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 19:46:04,953 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:46:04,953 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:46:04,953 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:46:12,944 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1832 completion tokens.
[island 6] 2026-01-27 19:46:12,944 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:46:12,945 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 19:46:12,945 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 19:46:14,189 | INFO | 11125 | Evaluated program without errors.
[island 6] 2026-01-27 19:46:14,189 | INFO | 11125 | Child solution -> Program(id=6e10e8ce-eeed-4eae-a1ef-e23218a4d16d,fitness=0.73746126,island_found=6,iteration_found=27,returncode=0,eval_metrics={'c2': 0.7094377311537338, 'benchmark_ratio': 0.7374612589955652, 'eval_time': 0.10239696502685547}).
[island 6] 2026-01-27 19:46:14,189 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:46:14,189 | INFO | 11125 | New program is worse than best -> 0.7374612589955652 <= 0.8091072777684207.
[island 6] 2026-01-27 19:46:14,190 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:46:14,190 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:47:17,037 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:47:17,038 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:47:17,039 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:47:17,039 | INFO | 11125 | Early stopping counter increased: 1/None
[island 6] 2026-01-27 19:47:17,039 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:47:17,039 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:47:17,040 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:47:17,040 | INFO | 11125 | ========= EPOCH 28 =========
[island 6] 2026-01-27 19:47:17,040 | INFO | 11125 | Global early stopping counter: 1/None
[island 6] 2026-01-27 19:47:17,040 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 19:47:17,040 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.80910728,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:47:17,040 | INFO | 11125 | Best solution: Program(id=765cde90-b6f4-4a81-8942-fd763fb872e0,fitness=0.80910728,island_found=6,iteration_found=10,returncode=0,eval_metrics={'c2': 0.7783612012132207, 'benchmark_ratio': 0.8091072777684207, 'eval_time': 0.14144468307495117})
[island 6] 2026-01-27 19:47:17,040 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 19:47:17,040 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 19:47:17,040 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 19:47:17,040 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 19:47:17,040 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:47:17,040 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 19:47:17,040 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:47:17,040 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:47:17,040 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:47:25,146 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1667 completion tokens.
[island 6] 2026-01-27 19:47:25,146 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:47:25,147 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 19:47:25,147 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 19:47:26,606 | INFO | 11125 | Evaluated program without errors.
[island 6] 2026-01-27 19:47:26,607 | INFO | 11125 | Child solution -> Program(id=cf546c71-e7a6-4aae-9020-4d5931cdf7da,fitness=0.65846203,island_found=6,iteration_found=28,returncode=0,eval_metrics={'c2': 0.6334404766806859, 'benchmark_ratio': 0.658462033971607, 'eval_time': 0.0688629150390625}).
[island 6] 2026-01-27 19:47:26,607 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:47:26,607 | INFO | 11125 | New program is worse than best -> 0.658462033971607 <= 0.8091072777684207.
[island 6] 2026-01-27 19:47:26,607 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:47:26,607 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:48:26,462 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:48:26,462 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:48:26,462 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:48:26,462 | INFO | 11125 | Early stopping counter increased: 2/None
[island 6] 2026-01-27 19:48:26,462 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:48:26,462 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:48:26,463 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:48:26,463 | INFO | 11125 | ========= EPOCH 29 =========
[island 6] 2026-01-27 19:48:26,463 | INFO | 11125 | Global early stopping counter: 2/None
[island 6] 2026-01-27 19:48:26,463 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 19:48:26,463 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.80910728,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:48:26,463 | INFO | 11125 | Best solution: Program(id=765cde90-b6f4-4a81-8942-fd763fb872e0,fitness=0.80910728,island_found=6,iteration_found=10,returncode=0,eval_metrics={'c2': 0.7783612012132207, 'benchmark_ratio': 0.8091072777684207, 'eval_time': 0.14144468307495117})
[island 6] 2026-01-27 19:48:26,463 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 19:48:26,463 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 19:48:26,463 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 19:48:26,463 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 19:48:26,463 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:48:26,463 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 19:48:26,463 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:48:26,463 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:48:26,463 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:48:33,371 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1438 completion tokens.
[island 6] 2026-01-27 19:48:33,371 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:48:33,372 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 19:48:33,372 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 19:48:34,674 | INFO | 11125 | Evaluated program without errors.
[island 6] 2026-01-27 19:48:34,674 | INFO | 11125 | Child solution -> Program(id=3038b4d5-8c63-4e33-bba1-e8683da19538,fitness=0.71888493,island_found=6,iteration_found=29,returncode=0,eval_metrics={'c2': 0.6915672998295407, 'benchmark_ratio': 0.7188849270577347, 'eval_time': 0.018406152725219727}).
[island 6] 2026-01-27 19:48:34,674 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:48:34,674 | INFO | 11125 | New program is worse than best -> 0.7188849270577347 <= 0.8091072777684207.
[island 6] 2026-01-27 19:48:34,674 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:48:34,674 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:49:34,406 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:49:34,406 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:49:34,407 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:49:34,407 | INFO | 11125 | Early stopping counter increased: 3/None
[island 6] 2026-01-27 19:49:34,407 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:49:34,407 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:49:34,408 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:49:34,408 | INFO | 11125 | ========= EPOCH 30 =========
[island 6] 2026-01-27 19:49:34,408 | INFO | 11125 | Global early stopping counter: 3/None
[island 6] 2026-01-27 19:49:34,408 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 19:49:34,408 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.80910728,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:49:34,408 | INFO | 11125 | Best solution: Program(id=765cde90-b6f4-4a81-8942-fd763fb872e0,fitness=0.80910728,island_found=6,iteration_found=10,returncode=0,eval_metrics={'c2': 0.7783612012132207, 'benchmark_ratio': 0.8091072777684207, 'eval_time': 0.14144468307495117})
[island 6] 2026-01-27 19:49:34,408 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 19:49:34,408 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 19:49:34,408 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 19:49:34,408 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 19:49:34,408 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:49:34,408 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 19:49:34,408 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:49:34,408 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:49:34,408 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:49:41,857 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1529 completion tokens.
[island 6] 2026-01-27 19:49:41,857 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:49:41,858 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 19:49:41,858 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 19:50:41,987 | ERROR | 11125 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 19:50:41,987 | INFO | 11125 | Child solution -> Program(id=8850b196-af98-4300-adf7-166e6d212088,fitness=0.00000000,island_found=6,iteration_found=30,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 19:50:41,987 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:50:41,987 | INFO | 11125 | New program is worse than best -> 0 <= 0.8091072777684207.
[island 6] 2026-01-27 19:50:41,987 | INFO | 11125 | === CHECKPOINT STEP ===
[island 6] 2026-01-27 19:50:41,987 | INFO | 11125 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-27 19:50:44,428 | INFO | 11125 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-27 19:50:44,430 | INFO | 11125 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/6/best_sol.py'.
[island 6] 2026-01-27 19:50:44,430 | INFO | 11125 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/6/best_prompt.txt'.
[island 6] 2026-01-27 19:50:44,430 | INFO | 11125 | Checkpoint 30 sucessfully saved.
[island 6] 2026-01-27 19:50:44,430 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:50:44,430 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:50:44,434 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:50:44,434 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:50:44,434 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:50:44,434 | INFO | 11125 | Early stopping counter increased: 4/None
[island 6] 2026-01-27 19:50:44,434 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:50:44,434 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:50:44,435 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:50:44,435 | INFO | 11125 | ========= EPOCH 31 =========
[island 6] 2026-01-27 19:50:44,435 | INFO | 11125 | Global early stopping counter: 4/None
[island 6] 2026-01-27 19:50:44,435 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 19:50:44,435 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.80910728,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:50:44,435 | INFO | 11125 | Best solution: Program(id=765cde90-b6f4-4a81-8942-fd763fb872e0,fitness=0.80910728,island_found=6,iteration_found=10,returncode=0,eval_metrics={'c2': 0.7783612012132207, 'benchmark_ratio': 0.8091072777684207, 'eval_time': 0.14144468307495117})
[island 6] 2026-01-27 19:50:44,435 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 19:50:44,435 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 19:50:44,435 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 19:50:44,435 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 19:50:44,435 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:50:44,435 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 19:50:44,435 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:50:44,435 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:50:44,435 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:50:51,675 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1367 completion tokens.
[island 6] 2026-01-27 19:50:51,676 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:50:51,676 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 19:50:51,676 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 19:50:51,988 | INFO | 11125 | Evaluated program without errors.
[island 6] 2026-01-27 19:50:51,989 | INFO | 11125 | Child solution -> Program(id=1e789007-98b8-4d82-93eb-356071fe2a4e,fitness=0.69300069,island_found=6,iteration_found=31,returncode=0,eval_metrics={'c2': 0.6666666666666669, 'benchmark_ratio': 0.6930006930006932, 'eval_time': 0.02440047264099121}).
[island 6] 2026-01-27 19:50:51,989 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:50:51,989 | INFO | 11125 | New program is worse than best -> 0.6930006930006932 <= 0.8091072777684207.
[island 6] 2026-01-27 19:50:51,989 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:50:51,989 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:51:51,034 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:51:51,035 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:51:51,035 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:51:51,035 | INFO | 11125 | Early stopping counter increased: 5/None
[island 6] 2026-01-27 19:51:51,035 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:51:51,035 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:51:51,036 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:51:51,036 | INFO | 11125 | ========= EPOCH 32 =========
[island 6] 2026-01-27 19:51:51,036 | INFO | 11125 | Global early stopping counter: 5/None
[island 6] 2026-01-27 19:51:51,036 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 19:51:51,036 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.80910728,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:51:51,036 | INFO | 11125 | Best solution: Program(id=765cde90-b6f4-4a81-8942-fd763fb872e0,fitness=0.80910728,island_found=6,iteration_found=10,returncode=0,eval_metrics={'c2': 0.7783612012132207, 'benchmark_ratio': 0.8091072777684207, 'eval_time': 0.14144468307495117})
[island 6] 2026-01-27 19:51:51,037 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 19:51:51,037 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 19:51:51,037 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 19:51:51,037 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 19:51:51,037 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:51:51,037 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 19:51:51,037 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:51:51,037 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:51:51,037 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:52:07,108 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 2955 completion tokens.
[island 6] 2026-01-27 19:52:07,109 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:52:07,110 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 19:52:07,110 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 19:52:11,463 | INFO | 11125 | Evaluated program without errors.
[island 6] 2026-01-27 19:52:11,463 | INFO | 11125 | Child solution -> Program(id=5792e518-2186-4d04-bf9e-7f12d1ea109a,fitness=0.61587624,island_found=6,iteration_found=32,returncode=0,eval_metrics={'c2': 0.5924729381322148, 'benchmark_ratio': 0.6158762350646724, 'eval_time': 1.9232087135314941}).
[island 6] 2026-01-27 19:52:11,463 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:52:11,463 | INFO | 11125 | New program is worse than best -> 0.6158762350646724 <= 0.8091072777684207.
[island 6] 2026-01-27 19:52:11,464 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:52:11,464 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:52:54,330 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:52:54,330 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:52:54,331 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:52:54,331 | INFO | 11125 | Early stopping counter increased: 6/None
[island 6] 2026-01-27 19:52:54,331 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:52:54,331 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:52:54,331 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:52:54,331 | INFO | 11125 | ========= EPOCH 33 =========
[island 6] 2026-01-27 19:52:54,331 | INFO | 11125 | Global early stopping counter: 6/None
[island 6] 2026-01-27 19:52:54,331 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 19:52:54,331 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.80910728,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:52:54,332 | INFO | 11125 | Best solution: Program(id=765cde90-b6f4-4a81-8942-fd763fb872e0,fitness=0.80910728,island_found=6,iteration_found=10,returncode=0,eval_metrics={'c2': 0.7783612012132207, 'benchmark_ratio': 0.8091072777684207, 'eval_time': 0.14144468307495117})
[island 6] 2026-01-27 19:52:54,332 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 19:52:54,332 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 19:52:54,332 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 19:52:54,332 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 19:52:54,332 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:52:54,332 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 19:52:54,332 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:52:54,332 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:52:54,332 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:52:59,984 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1101 completion tokens.
[island 6] 2026-01-27 19:52:59,984 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:52:59,985 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 19:52:59,985 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 19:53:00,638 | INFO | 11125 | Evaluated program without errors.
[island 6] 2026-01-27 19:53:00,638 | INFO | 11125 | Child solution -> Program(id=cf681537-8bb1-487b-b80a-6fe39fdb8294,fitness=0.70012350,island_found=6,iteration_found=33,returncode=0,eval_metrics={'c2': 0.6735188104907358, 'benchmark_ratio': 0.7001235036286235, 'eval_time': 0.0024940967559814453}).
[island 6] 2026-01-27 19:53:00,638 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:53:00,639 | INFO | 11125 | New program is worse than best -> 0.7001235036286235 <= 0.8091072777684207.
[island 6] 2026-01-27 19:53:00,639 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:53:00,639 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:54:01,018 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:54:01,018 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:54:01,018 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:54:01,018 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:54:01,018 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:54:01,019 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:54:01,019 | INFO | 11125 | ========= EPOCH 34 =========
[island 6] 2026-01-27 19:54:01,019 | INFO | 11125 | Global early stopping counter: 0/None
[island 6] 2026-01-27 19:54:01,019 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 19:54:01,019 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.80910728,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:54:01,019 | INFO | 11125 | Best solution: Program(id=765cde90-b6f4-4a81-8942-fd763fb872e0,fitness=0.80910728,island_found=6,iteration_found=10,returncode=0,eval_metrics={'c2': 0.7783612012132207, 'benchmark_ratio': 0.8091072777684207, 'eval_time': 0.14144468307495117})
[island 6] 2026-01-27 19:54:01,020 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 19:54:01,020 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 19:54:01,020 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 19:54:01,020 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 19:54:01,020 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:54:01,020 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 19:54:01,020 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:54:01,020 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:54:01,020 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:54:06,070 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1209 completion tokens.
[island 6] 2026-01-27 19:54:06,071 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:54:06,071 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 19:54:06,072 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 19:55:06,186 | ERROR | 11125 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 19:55:06,186 | INFO | 11125 | Child solution -> Program(id=61e19712-2b05-4d06-8b84-8f7557ecf825,fitness=0.00000000,island_found=6,iteration_found=34,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 19:55:06,186 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:55:06,186 | INFO | 11125 | New program is worse than best -> 0 <= 0.8091072777684207.
[island 6] 2026-01-27 19:55:06,186 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:55:06,186 | INFO | 11125 | Waiting for all islands to report progress...
