[island 2] 2025-12-28 01:43:19,515 | INFO | 30324 | === CodeEvolve ===
[island 2] 2025-12-28 01:55:44,200 | INFO | 30324 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 01:55:44,201 | INFO | 30324 | Successfully modified parent solution.
[island 2] 2025-12-28 01:55:44,201 | INFO | 30324 | Attempting to evaluate program...
[island 2] 2025-12-28 01:56:44,299 | ERROR | 30324 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 01:56:44,299 | INFO | 30324 | Child solution -> Program(id=ef07992e-c99b-441b-a27d-9e87e0572b9d,fitness=0.00000000,island_found=2,iteration_found=16,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 01:56:44,299 | INFO | 30324 | Adding child_sol to sol_db.
[island 2] 2025-12-28 01:56:44,299 | INFO | 30324 | New program is worse than best -> 0 <= 0.7397922851732802.
[island 2] 2025-12-28 01:56:44,299 | INFO | 30324 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 01:56:44,299 | INFO | 30324 | Waiting for all islands to report progress...
[island 2] 2025-12-28 01:56:44,299 | INFO | 30324 | All islands synced.
[island 2] 2025-12-28 01:56:44,299 | INFO | 30324 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 01:56:44,300 | INFO | 30324 | All islands synced.
[island 2] 2025-12-28 01:56:44,300 | INFO | 30324 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 01:56:44,300 | INFO | 30324 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 01:56:44,300 | INFO | 30324 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 01:56:44,300 | INFO | 30324 | ========= EPOCH 17 =========
[island 2] 2025-12-28 01:56:44,300 | INFO | 30324 | Global early stopping counter: 0/None
[island 2] 2025-12-28 01:56:44,300 | INFO | 30324 | Exploration rate: 0.2
[island 2] 2025-12-28 01:56:44,301 | INFO | 30324 | Best prompt: Program(id=8809311e-99ca-45df-b883-8de5eaf85687,fitness=0.73979229,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 01:56:44,301 | INFO | 30324 | Best solution: Program(id=8299ed8d-a93f-42c8-9cea-ed6e1663c44a,fitness=0.73979229,island_found=2,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 1.9499909319704312, 'benchmark_ratio': 0.7397922851732802, 'eval_time': 2.646709680557251})
[island 2] 2025-12-28 01:56:44,301 | INFO | 30324 | Generating initial populations: True
[island 2] 2025-12-28 01:56:44,301 | INFO | 30324 | Exploration: False
[island 2] 2025-12-28 01:56:44,301 | INFO | 30324 | Exploitation: False
[island 2] 2025-12-28 01:56:44,301 | INFO | 30324 | === SELECTION STEP ===
[island 2] 2025-12-28 01:56:44,301 | INFO | 30324 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 01:56:44,301 | INFO | 30324 | Selected 0 inspirations.
[island 2] 2025-12-28 01:56:44,301 | INFO | 30324 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 01:56:44,301 | INFO | 30324 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 01:56:44,301 | INFO | 30324 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 01:56:54,295 | INFO | 30324 | Successfully retrieved response, using 1717 prompt tokens and 1763 completion tokens.
[island 2] 2025-12-28 01:56:54,296 | INFO | 30324 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 01:56:54,297 | INFO | 30324 | Successfully modified parent solution.
[island 2] 2025-12-28 01:56:54,297 | INFO | 30324 | Attempting to evaluate program...
[island 2] 2025-12-28 01:56:56,410 | ERROR | 30324 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp50sa8ixp/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 01:56:56,410 | INFO | 30324 | Child solution -> Program(id=75c004b3-7492-444f-b580-70cb9ec0708d,fitness=0.00000000,island_found=2,iteration_found=17,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 01:56:56,410 | INFO | 30324 | Adding child_sol to sol_db.
[island 2] 2025-12-28 01:56:56,411 | INFO | 30324 | New program is worse than best -> 0 <= 0.7397922851732802.
[island 2] 2025-12-28 01:56:56,411 | INFO | 30324 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 01:56:56,411 | INFO | 30324 | Waiting for all islands to report progress...
[island 2] 2025-12-28 01:57:58,850 | INFO | 30324 | All islands synced.
[island 2] 2025-12-28 01:57:58,850 | INFO | 30324 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 01:57:58,851 | INFO | 30324 | All islands synced.
[island 2] 2025-12-28 01:57:58,851 | INFO | 30324 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 01:57:58,851 | INFO | 30324 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 01:57:58,851 | INFO | 30324 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 01:57:58,852 | INFO | 30324 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 01:57:58,852 | INFO | 30324 | ========= EPOCH 18 =========
[island 2] 2025-12-28 01:57:58,852 | INFO | 30324 | Global early stopping counter: 1/None
[island 2] 2025-12-28 01:57:58,852 | INFO | 30324 | Exploration rate: 0.2
[island 2] 2025-12-28 01:57:58,852 | INFO | 30324 | Best prompt: Program(id=8809311e-99ca-45df-b883-8de5eaf85687,fitness=0.73979229,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 01:57:58,852 | INFO | 30324 | Best solution: Program(id=8299ed8d-a93f-42c8-9cea-ed6e1663c44a,fitness=0.73979229,island_found=2,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 1.9499909319704312, 'benchmark_ratio': 0.7397922851732802, 'eval_time': 2.646709680557251})
[island 2] 2025-12-28 01:57:58,852 | INFO | 30324 | Generating initial populations: True
[island 2] 2025-12-28 01:57:58,852 | INFO | 30324 | Exploration: False
[island 2] 2025-12-28 01:57:58,852 | INFO | 30324 | Exploitation: False
[island 2] 2025-12-28 01:57:58,852 | INFO | 30324 | === SELECTION STEP ===
[island 2] 2025-12-28 01:57:58,852 | INFO | 30324 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 01:57:58,852 | INFO | 30324 | Selected 0 inspirations.
[island 2] 2025-12-28 01:57:58,852 | INFO | 30324 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 01:57:58,852 | INFO | 30324 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 01:57:58,852 | INFO | 30324 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 01:58:09,359 | INFO | 30324 | Successfully retrieved response, using 1717 prompt tokens and 1935 completion tokens.
[island 2] 2025-12-28 01:58:09,359 | INFO | 30324 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 01:58:09,362 | INFO | 30324 | Successfully modified parent solution.
[island 2] 2025-12-28 01:58:09,362 | INFO | 30324 | Attempting to evaluate program...
[island 2] 2025-12-28 01:59:09,541 | ERROR | 30324 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 01:59:09,542 | INFO | 30324 | Child solution -> Program(id=85f23524-f796-4713-914a-3c3ecc8b0215,fitness=0.00000000,island_found=2,iteration_found=18,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 01:59:09,542 | INFO | 30324 | Adding child_sol to sol_db.
[island 2] 2025-12-28 01:59:09,542 | INFO | 30324 | New program is worse than best -> 0 <= 0.7397922851732802.
[island 2] 2025-12-28 01:59:09,542 | INFO | 30324 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 01:59:09,542 | INFO | 30324 | Waiting for all islands to report progress...
[island 2] 2025-12-28 01:59:09,542 | INFO | 30324 | All islands synced.
[island 2] 2025-12-28 01:59:09,542 | INFO | 30324 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 01:59:09,543 | INFO | 30324 | All islands synced.
[island 2] 2025-12-28 01:59:09,543 | INFO | 30324 | Early stopping counter increased: 2/None
[island 2] 2025-12-28 01:59:09,543 | INFO | 30324 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 01:59:09,543 | INFO | 30324 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 01:59:09,544 | INFO | 30324 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 01:59:09,544 | INFO | 30324 | ========= EPOCH 19 =========
[island 2] 2025-12-28 01:59:09,544 | INFO | 30324 | Global early stopping counter: 2/None
[island 2] 2025-12-28 01:59:09,544 | INFO | 30324 | Exploration rate: 0.2
[island 2] 2025-12-28 01:59:09,544 | INFO | 30324 | Best prompt: Program(id=8809311e-99ca-45df-b883-8de5eaf85687,fitness=0.73979229,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 01:59:09,544 | INFO | 30324 | Best solution: Program(id=8299ed8d-a93f-42c8-9cea-ed6e1663c44a,fitness=0.73979229,island_found=2,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 1.9499909319704312, 'benchmark_ratio': 0.7397922851732802, 'eval_time': 2.646709680557251})
[island 2] 2025-12-28 01:59:09,544 | INFO | 30324 | Generating initial populations: True
[island 2] 2025-12-28 01:59:09,544 | INFO | 30324 | Exploration: False
[island 2] 2025-12-28 01:59:09,544 | INFO | 30324 | Exploitation: False
[island 2] 2025-12-28 01:59:09,544 | INFO | 30324 | === SELECTION STEP ===
[island 2] 2025-12-28 01:59:09,544 | INFO | 30324 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 01:59:09,544 | INFO | 30324 | Selected 0 inspirations.
[island 2] 2025-12-28 01:59:09,544 | INFO | 30324 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 01:59:09,544 | INFO | 30324 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 01:59:09,544 | INFO | 30324 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 01:59:25,092 | INFO | 30324 | Successfully retrieved response, using 1717 prompt tokens and 1516 completion tokens.
[island 2] 2025-12-28 01:59:25,092 | INFO | 30324 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 01:59:25,093 | INFO | 30324 | Successfully modified parent solution.
[island 2] 2025-12-28 01:59:25,093 | INFO | 30324 | Attempting to evaluate program...
[island 2] 2025-12-28 01:59:25,725 | ERROR | 30324 | Error in evaluating program -> '/tmp/tmpkty912mk/tmpxlns3dhs.py:123: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 2] 2025-12-28 01:59:25,725 | INFO | 30324 | Child solution -> Program(id=2156a3da-11c4-460b-9527-ba437d3b7042,fitness=0.00000000,island_found=2,iteration_found=19,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 01:59:25,725 | INFO | 30324 | Adding child_sol to sol_db.
[island 2] 2025-12-28 01:59:25,725 | INFO | 30324 | New program is worse than best -> 0 <= 0.7397922851732802.
[island 2] 2025-12-28 01:59:25,725 | INFO | 30324 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 01:59:25,725 | INFO | 30324 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:00:03,770 | INFO | 30324 | All islands synced.
[island 2] 2025-12-28 02:00:03,770 | INFO | 30324 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:00:03,770 | INFO | 30324 | All islands synced.
[island 2] 2025-12-28 02:00:03,771 | INFO | 30324 | Early stopping counter increased: 3/None
[island 2] 2025-12-28 02:00:03,771 | INFO | 30324 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:00:03,771 | INFO | 30324 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:00:03,771 | INFO | 30324 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:00:03,771 | INFO | 30324 | ========= EPOCH 20 =========
[island 2] 2025-12-28 02:00:03,771 | INFO | 30324 | Global early stopping counter: 3/None
[island 2] 2025-12-28 02:00:03,771 | INFO | 30324 | Exploration rate: 0.2
[island 2] 2025-12-28 02:00:03,771 | INFO | 30324 | Best prompt: Program(id=8809311e-99ca-45df-b883-8de5eaf85687,fitness=0.73979229,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:00:03,771 | INFO | 30324 | Best solution: Program(id=8299ed8d-a93f-42c8-9cea-ed6e1663c44a,fitness=0.73979229,island_found=2,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 1.9499909319704312, 'benchmark_ratio': 0.7397922851732802, 'eval_time': 2.646709680557251})
[island 2] 2025-12-28 02:00:03,771 | INFO | 30324 | Generating initial populations: False
[island 2] 2025-12-28 02:00:03,771 | INFO | 30324 | Exploration: False
[island 2] 2025-12-28 02:00:03,771 | INFO | 30324 | Exploitation: True
[island 2] 2025-12-28 02:00:03,771 | INFO | 30324 | === SELECTION STEP ===
[island 2] 2025-12-28 02:00:03,771 | INFO | 30324 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:00:03,772 | INFO | 30324 | Selected 0 inspirations.
[island 2] 2025-12-28 02:00:03,772 | INFO | 30324 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:00:03,772 | INFO | 30324 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:00:03,772 | INFO | 30324 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:00:19,939 | INFO | 30324 | Successfully retrieved response, using 3391 prompt tokens and 4727 completion tokens.
[island 2] 2025-12-28 02:00:19,939 | INFO | 30324 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:00:19,942 | INFO | 30324 | Successfully modified parent solution.
[island 2] 2025-12-28 02:00:19,942 | INFO | 30324 | Attempting to evaluate program...
[island 2] 2025-12-28 02:00:20,983 | ERROR | 30324 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_twgap8z/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:00:20,983 | INFO | 30324 | Child solution -> Program(id=c7d621e8-3bc0-40bb-8e33-7aa93a238464,fitness=0.00000000,island_found=2,iteration_found=20,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:00:20,983 | INFO | 30324 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:00:20,983 | INFO | 30324 | New program is worse than best -> 0 <= 0.7397922851732802.
[island 2] 2025-12-28 02:00:20,983 | INFO | 30324 | === CHECKPOINT STEP ===
[island 2] 2025-12-28 02:00:20,984 | INFO | 30324 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-28 02:00:40,301 | INFO | 30324 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-28 02:00:40,302 | INFO | 30324 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/2/best_sol.py'.
[island 2] 2025-12-28 02:00:40,303 | INFO | 30324 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/2/best_prompt.txt'.
[island 2] 2025-12-28 02:00:40,303 | INFO | 30324 | Checkpoint 20 sucessfully saved.
[island 2] 2025-12-28 02:00:40,303 | INFO | 30324 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:00:40,303 | INFO | 30324 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:00:40,304 | INFO | 30324 | All islands synced.
[island 2] 2025-12-28 02:00:40,304 | INFO | 30324 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:00:40,304 | INFO | 30324 | All islands synced.
[island 2] 2025-12-28 02:00:40,305 | INFO | 30324 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:00:40,305 | INFO | 30324 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:00:40,305 | INFO | 30324 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:00:40,305 | INFO | 30324 | ========= EPOCH 21 =========
[island 2] 2025-12-28 02:00:40,305 | INFO | 30324 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:00:40,305 | INFO | 30324 | Exploration rate: 0.2
[island 2] 2025-12-28 02:00:40,305 | INFO | 30324 | Best prompt: Program(id=8809311e-99ca-45df-b883-8de5eaf85687,fitness=0.73979229,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:00:40,305 | INFO | 30324 | Best solution: Program(id=8299ed8d-a93f-42c8-9cea-ed6e1663c44a,fitness=0.73979229,island_found=2,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 1.9499909319704312, 'benchmark_ratio': 0.7397922851732802, 'eval_time': 2.646709680557251})
[island 2] 2025-12-28 02:00:40,305 | INFO | 30324 | Generating initial populations: False
[island 2] 2025-12-28 02:00:40,305 | INFO | 30324 | Exploration: False
[island 2] 2025-12-28 02:00:40,305 | INFO | 30324 | Exploitation: True
[island 2] 2025-12-28 02:00:40,305 | INFO | 30324 | === SELECTION STEP ===
[island 2] 2025-12-28 02:00:40,306 | INFO | 30324 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:00:40,306 | INFO | 30324 | Selected 0 inspirations.
[island 2] 2025-12-28 02:00:40,306 | INFO | 30324 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:00:40,306 | INFO | 30324 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:00:40,306 | INFO | 30324 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:00:53,677 | INFO | 30324 | Successfully retrieved response, using 3391 prompt tokens and 4559 completion tokens.
[island 2] 2025-12-28 02:00:53,677 | INFO | 30324 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:00:53,680 | INFO | 30324 | Successfully modified parent solution.
[island 2] 2025-12-28 02:00:53,680 | INFO | 30324 | Attempting to evaluate program...
[island 2] 2025-12-28 02:00:55,657 | INFO | 30324 | Evaluated program without errors.
[island 2] 2025-12-28 02:00:55,657 | INFO | 30324 | Child solution -> Program(id=4ffb912d-c13e-4239-8842-f2556d090b77,fitness=0.44387744,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 1.17, 'benchmark_ratio': 0.4438774352545875, 'eval_time': 1.5308427810668945}).
[island 2] 2025-12-28 02:00:55,657 | INFO | 30324 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:00:55,657 | INFO | 30324 | New program is worse than best -> 0.4438774352545875 <= 0.7397922851732802.
[island 2] 2025-12-28 02:00:55,658 | INFO | 30324 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:00:55,658 | INFO | 30324 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:01:57,655 | INFO | 30324 | All islands synced.
[island 2] 2025-12-28 02:01:57,655 | INFO | 30324 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:01:57,656 | INFO | 30324 | All islands synced.
[island 2] 2025-12-28 02:01:57,656 | INFO | 30324 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:01:57,656 | INFO | 30324 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:01:57,656 | INFO | 30324 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:01:57,656 | INFO | 30324 | ========= EPOCH 22 =========
[island 2] 2025-12-28 02:01:57,656 | INFO | 30324 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:01:57,656 | INFO | 30324 | Exploration rate: 0.2
[island 2] 2025-12-28 02:01:57,656 | INFO | 30324 | Best prompt: Program(id=8809311e-99ca-45df-b883-8de5eaf85687,fitness=0.73979229,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:01:57,656 | INFO | 30324 | Best solution: Program(id=8299ed8d-a93f-42c8-9cea-ed6e1663c44a,fitness=0.73979229,island_found=2,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 1.9499909319704312, 'benchmark_ratio': 0.7397922851732802, 'eval_time': 2.646709680557251})
[island 2] 2025-12-28 02:01:57,656 | INFO | 30324 | Generating initial populations: False
[island 2] 2025-12-28 02:01:57,656 | INFO | 30324 | Exploration: False
[island 2] 2025-12-28 02:01:57,656 | INFO | 30324 | Exploitation: True
[island 2] 2025-12-28 02:01:57,656 | INFO | 30324 | === SELECTION STEP ===
[island 2] 2025-12-28 02:01:57,657 | INFO | 30324 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:01:57,657 | INFO | 30324 | Selected 0 inspirations.
[island 2] 2025-12-28 02:01:57,657 | INFO | 30324 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:01:57,657 | INFO | 30324 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:01:57,657 | INFO | 30324 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:02:08,666 | INFO | 30324 | Successfully retrieved response, using 2851 prompt tokens and 3198 completion tokens.
[island 2] 2025-12-28 02:02:08,666 | INFO | 30324 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:02:08,668 | INFO | 30324 | Successfully modified parent solution.
[island 2] 2025-12-28 02:02:08,668 | INFO | 30324 | Attempting to evaluate program...
[island 2] 2025-12-28 02:02:17,717 | INFO | 30324 | Evaluated program without errors.
[island 2] 2025-12-28 02:02:17,717 | INFO | 30324 | Child solution -> Program(id=84ab1864-b044-40a9-abb6-ddfe8ceaa0cd,fitness=0.58959507,island_found=2,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.5540916815176917, 'benchmark_ratio': 0.5895950681560361, 'eval_time': 8.23395586013794}).
[island 2] 2025-12-28 02:02:17,717 | INFO | 30324 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:02:17,717 | INFO | 30324 | New program is worse than best -> 0.5895950681560361 <= 0.7397922851732802.
[island 2] 2025-12-28 02:02:17,717 | INFO | 30324 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:02:17,718 | INFO | 30324 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:03:07,561 | INFO | 30324 | All islands synced.
[island 2] 2025-12-28 02:03:07,561 | INFO | 30324 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:03:07,562 | INFO | 30324 | All islands synced.
[island 2] 2025-12-28 02:03:07,562 | INFO | 30324 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:03:07,562 | INFO | 30324 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:03:07,564 | INFO | 30324 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:03:07,564 | INFO | 30324 | ========= EPOCH 23 =========
[island 2] 2025-12-28 02:03:07,564 | INFO | 30324 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:03:07,564 | INFO | 30324 | Exploration rate: 0.2
[island 2] 2025-12-28 02:03:07,565 | INFO | 30324 | Best prompt: Program(id=8809311e-99ca-45df-b883-8de5eaf85687,fitness=0.73979229,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:03:07,565 | INFO | 30324 | Best solution: Program(id=8299ed8d-a93f-42c8-9cea-ed6e1663c44a,fitness=0.73979229,island_found=2,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 1.9499909319704312, 'benchmark_ratio': 0.7397922851732802, 'eval_time': 2.646709680557251})
[island 2] 2025-12-28 02:03:07,565 | INFO | 30324 | Generating initial populations: False
[island 2] 2025-12-28 02:03:07,565 | INFO | 30324 | Exploration: False
[island 2] 2025-12-28 02:03:07,565 | INFO | 30324 | Exploitation: True
[island 2] 2025-12-28 02:03:07,565 | INFO | 30324 | === SELECTION STEP ===
[island 2] 2025-12-28 02:03:07,565 | INFO | 30324 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:03:07,565 | INFO | 30324 | Selected 0 inspirations.
[island 2] 2025-12-28 02:03:07,565 | INFO | 30324 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:03:07,565 | INFO | 30324 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:03:07,565 | INFO | 30324 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:03:22,271 | INFO | 30324 | Successfully retrieved response, using 3723 prompt tokens and 4329 completion tokens.
[island 2] 2025-12-28 02:03:22,271 | INFO | 30324 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:03:22,273 | INFO | 30324 | Successfully modified parent solution.
[island 2] 2025-12-28 02:03:22,273 | INFO | 30324 | Attempting to evaluate program...
[island 2] 2025-12-28 02:03:23,116 | ERROR | 30324 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpppm3g986/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:03:23,116 | INFO | 30324 | Child solution -> Program(id=f4a72241-0b3b-4185-98cc-f9247f61541d,fitness=0.00000000,island_found=2,iteration_found=23,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:03:23,116 | INFO | 30324 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:03:23,116 | INFO | 30324 | New program is worse than best -> 0 <= 0.7397922851732802.
[island 2] 2025-12-28 02:03:23,116 | INFO | 30324 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:03:23,116 | INFO | 30324 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:04:16,559 | INFO | 30324 | All islands synced.
[island 2] 2025-12-28 02:04:16,559 | INFO | 30324 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:04:16,560 | INFO | 30324 | All islands synced.
[island 2] 2025-12-28 02:04:16,560 | INFO | 30324 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 02:04:16,560 | INFO | 30324 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:04:16,560 | INFO | 30324 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:04:16,560 | INFO | 30324 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:04:16,560 | INFO | 30324 | ========= EPOCH 24 =========
[island 2] 2025-12-28 02:04:16,560 | INFO | 30324 | Global early stopping counter: 1/None
[island 2] 2025-12-28 02:04:16,560 | INFO | 30324 | Exploration rate: 0.2
[island 2] 2025-12-28 02:04:16,560 | INFO | 30324 | Best prompt: Program(id=8809311e-99ca-45df-b883-8de5eaf85687,fitness=0.73979229,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
