[island 3] 2026-01-15 19:44:56,133 | INFO | 1147757 | === CodeEvolve ===
[island 3] 2026-01-15 19:47:43,803 | INFO | 1147757 | Best solution: Program(id=6ab50d9d-9258-42d8-93fb-9e2ecd4f619f,fitness=0.01115470,island_found=3,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.00031049733512406827, 'benchmark_ratio': 0.011154695910848729, 'eval_time'... [TRUNCATED]
[island 3] 2026-01-15 19:47:43,803 | INFO | 1147757 | sol_db EliteMap: {36: ('6ab50d9d-9258-42d8-93fb-9e2ecd4f619f', 0.011154695910848729), 3: ('d5496d5a-cd13-4edd-97f0-b5dd65e883b1', 9.401631819329401e-17)}
[island 3] 2026-01-15 19:47:43,803 | INFO | 1147757 | Generating initial populations: True
[island 3] 2026-01-15 19:47:43,803 | INFO | 1147757 | Exploration: False
[island 3] 2026-01-15 19:47:43,803 | INFO | 1147757 | Exploitation: False
[island 3] 2026-01-15 19:47:43,803 | INFO | 1147757 | === SELECTION STEP ===
[island 3] 2026-01-15 19:47:43,803 | INFO | 1147757 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-15 19:47:43,803 | INFO | 1147757 | Selected 0 inspirations.
[island 3] 2026-01-15 19:47:43,803 | INFO | 1147757 | === META-PROMPT STEP ===
[island 3] 2026-01-15 19:47:43,804 | INFO | 1147757 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 19:47:47,921 | INFO | 1147757 | Successfully retrieved response, using 1519 prompt tokens and 773 completion tokens.
[island 3] 2026-01-15 19:47:47,921 | INFO | 1147757 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-15 19:47:47,921 | INFO | 1147757 | Successfully modified parent prompt.
[island 3] 2026-01-15 19:47:47,921 | INFO | 1147757 | Adding child_prompt to prompt_db.
[island 3] 2026-01-15 19:47:47,921 | INFO | 1147757 | === EVOLVE CODE STEP ===
[island 3] 2026-01-15 19:47:47,921 | INFO | 1147757 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-15 19:47:47,921 | INFO | 1147757 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 19:47:54,125 | INFO | 1147757 | Successfully retrieved response, using 1940 prompt tokens and 1706 completion tokens.
[island 3] 2026-01-15 19:47:54,125 | INFO | 1147757 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-15 19:47:54,126 | INFO | 1147757 | Successfully modified parent solution.
[island 3] 2026-01-15 19:47:54,126 | INFO | 1147757 | Attempting to evaluate program...
[island 3] 2026-01-15 19:47:54,853 | INFO | 1147757 | Evaluated program without errors.
[island 3] 2026-01-15 19:47:54,853 | INFO | 1147757 | Child solution -> Program(id=ad29c12d-7c92-4de9-8b8a-3feee13b0d6a,fitness=0.09430515,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_area_normalized': 0.002625037726357423, 'benchmark_ratio': 0.09430514944781254, 'eval_time'... [TRUNCATED]
[island 3] 2026-01-15 19:47:54,853 | INFO | 1147757 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-15 19:47:54,853 | INFO | 1147757 | Adding child_sol to sol_db.
[island 3] 2026-01-15 19:47:54,853 | INFO | 1147757 | New best program found -> 0.09430514944781254.
[island 3] 2026-01-15 19:47:54,854 | INFO | 1147757 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-15 19:47:54,854 | INFO | 1147757 | Waiting for all islands to report progress...
[island 3] 2026-01-15 19:50:53,215 | INFO | 1147757 | All islands synced.
[island 3] 2026-01-15 19:50:53,215 | INFO | 1147757 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-15 19:50:53,216 | INFO | 1147757 | All islands synced.
[island 3] 2026-01-15 19:50:53,216 | INFO | 1147757 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-15 19:50:53,216 | INFO | 1147757 | Waiting for other islands to finish epoch...
[island 3] 2026-01-15 19:50:53,216 | INFO | 1147757 | All islands finished. Moving to next epoch.
[island 3] 2026-01-15 19:50:53,216 | INFO | 1147757 | ========= EPOCH 3 =========
[island 3] 2026-01-15 19:50:53,216 | INFO | 1147757 | Global early stopping counter: 0/None
[island 3] 2026-01-15 19:50:53,216 | INFO | 1147757 | Exploration rate: 0.2
[island 3] 2026-01-15 19:50:53,216 | INFO | 1147757 | Best prompt: Program(id=9e049a0d-a765-4849-999d-0cc92203183d,fitness=0.09430515,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2026-01-15 19:50:53,217 | INFO | 1147757 | Best solution: Program(id=ad29c12d-7c92-4de9-8b8a-3feee13b0d6a,fitness=0.09430515,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_area_normalized': 0.002625037726357423, 'benchmark_ratio': 0.09430514944781254, 'eval_time': 0... [TRUNCATED]
[island 3] 2026-01-15 19:50:53,217 | INFO | 1147757 | sol_db EliteMap: {36: ('ad29c12d-7c92-4de9-8b8a-3feee13b0d6a', 0.09430514944781254), 3: ('d5496d5a-cd13-4edd-97f0-b5dd65e883b1', 9.401631819329401e-17)}
[island 3] 2026-01-15 19:50:53,217 | INFO | 1147757 | Generating initial populations: True
[island 3] 2026-01-15 19:50:53,217 | INFO | 1147757 | Exploration: False
[island 3] 2026-01-15 19:50:53,217 | INFO | 1147757 | Exploitation: False
[island 3] 2026-01-15 19:50:53,217 | INFO | 1147757 | === SELECTION STEP ===
[island 3] 2026-01-15 19:50:53,217 | INFO | 1147757 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-15 19:50:53,217 | INFO | 1147757 | Selected 0 inspirations.
[island 3] 2026-01-15 19:50:53,217 | INFO | 1147757 | === META-PROMPT STEP ===
[island 3] 2026-01-15 19:50:53,217 | INFO | 1147757 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 19:50:57,131 | INFO | 1147757 | Successfully retrieved response, using 1519 prompt tokens and 723 completion tokens.
[island 3] 2026-01-15 19:50:57,132 | INFO | 1147757 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-15 19:50:57,132 | INFO | 1147757 | Successfully modified parent prompt.
[island 3] 2026-01-15 19:50:57,132 | INFO | 1147757 | Adding child_prompt to prompt_db.
[island 3] 2026-01-15 19:50:57,132 | INFO | 1147757 | === EVOLVE CODE STEP ===
[island 3] 2026-01-15 19:50:57,132 | INFO | 1147757 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-15 19:50:57,132 | INFO | 1147757 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 19:51:01,349 | INFO | 1147757 | Successfully retrieved response, using 1942 prompt tokens and 1196 completion tokens.
[island 3] 2026-01-15 19:51:01,349 | INFO | 1147757 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-15 19:51:01,350 | INFO | 1147757 | Successfully modified parent solution.
[island 3] 2026-01-15 19:51:01,350 | INFO | 1147757 | Attempting to evaluate program...
[island 3] 2026-01-15 19:51:41,878 | INFO | 1147757 | Evaluated program without errors.
[island 3] 2026-01-15 19:51:41,878 | INFO | 1147757 | Child solution -> Program(id=a5e724a8-2c84-45a0-974c-656874b858c3,fitness=0.41927220,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_area_normalized': 0.011670681375044378, 'benchmark_ratio': 0.41927220328318615, 'eval_time'... [TRUNCATED]
[island 3] 2026-01-15 19:51:41,878 | INFO | 1147757 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-15 19:51:41,878 | INFO | 1147757 | Adding child_sol to sol_db.
[island 3] 2026-01-15 19:51:41,879 | INFO | 1147757 | New best program found -> 0.41927220328318615.
[island 3] 2026-01-15 19:51:41,879 | INFO | 1147757 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-15 19:51:41,879 | INFO | 1147757 | Waiting for all islands to report progress...
[island 3] 2026-01-15 19:54:06,881 | INFO | 1147757 | All islands synced.
[island 3] 2026-01-15 19:54:06,881 | INFO | 1147757 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-15 19:54:06,881 | INFO | 1147757 | All islands synced.
[island 3] 2026-01-15 19:54:06,881 | INFO | 1147757 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-15 19:54:06,881 | INFO | 1147757 | Waiting for other islands to finish epoch...
[island 3] 2026-01-15 19:54:06,882 | INFO | 1147757 | All islands finished. Moving to next epoch.
[island 3] 2026-01-15 19:54:06,882 | INFO | 1147757 | ========= EPOCH 4 =========
[island 3] 2026-01-15 19:54:06,882 | INFO | 1147757 | Global early stopping counter: 0/None
[island 3] 2026-01-15 19:54:06,882 | INFO | 1147757 | Exploration rate: 0.2
[island 3] 2026-01-15 19:54:06,882 | INFO | 1147757 | Best prompt: Program(id=2c13d317-e0f0-4ea6-88f1-df7be82344d1,fitness=0.41927220,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-15 19:54:06,882 | INFO | 1147757 | Best solution: Program(id=a5e724a8-2c84-45a0-974c-656874b858c3,fitness=0.41927220,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_area_normalized': 0.011670681375044378, 'benchmark_ratio': 0.41927220328318615, 'eval_time': 3... [TRUNCATED]
[island 3] 2026-01-15 19:54:06,882 | INFO | 1147757 | sol_db EliteMap: {36: ('ad29c12d-7c92-4de9-8b8a-3feee13b0d6a', 0.09430514944781254), 3: ('d5496d5a-cd13-4edd-97f0-b5dd65e883b1', 9.401631819329401e-17), 11: ('a5e724a8-2c84-45a0-974c-656874b858c3', 0.41927220328318615)}
[island 3] 2026-01-15 19:54:06,882 | INFO | 1147757 | Generating initial populations: True
[island 3] 2026-01-15 19:54:06,882 | INFO | 1147757 | Exploration: False
[island 3] 2026-01-15 19:54:06,882 | INFO | 1147757 | Exploitation: False
[island 3] 2026-01-15 19:54:06,882 | INFO | 1147757 | === SELECTION STEP ===
[island 3] 2026-01-15 19:54:06,882 | INFO | 1147757 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-15 19:54:06,882 | INFO | 1147757 | Selected 0 inspirations.
[island 3] 2026-01-15 19:54:06,882 | INFO | 1147757 | === META-PROMPT STEP ===
[island 3] 2026-01-15 19:54:06,882 | INFO | 1147757 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 19:54:09,842 | INFO | 1147757 | Successfully retrieved response, using 1519 prompt tokens and 696 completion tokens.
[island 3] 2026-01-15 19:54:09,843 | INFO | 1147757 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-15 19:54:09,843 | INFO | 1147757 | Successfully modified parent prompt.
[island 3] 2026-01-15 19:54:09,843 | INFO | 1147757 | Adding child_prompt to prompt_db.
[island 3] 2026-01-15 19:54:09,843 | INFO | 1147757 | === EVOLVE CODE STEP ===
[island 3] 2026-01-15 19:54:09,843 | INFO | 1147757 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-15 19:54:09,843 | INFO | 1147757 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 19:54:14,947 | INFO | 1147757 | Successfully retrieved response, using 1920 prompt tokens and 1355 completion tokens.
[island 3] 2026-01-15 19:54:14,947 | INFO | 1147757 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-15 19:54:14,949 | INFO | 1147757 | Successfully modified parent solution.
[island 3] 2026-01-15 19:54:14,949 | INFO | 1147757 | Attempting to evaluate program...
[island 3] 2026-01-15 19:54:16,698 | INFO | 1147757 | Evaluated program without errors.
[island 3] 2026-01-15 19:54:16,698 | INFO | 1147757 | Child solution -> Program(id=47b8dc51-5def-4f34-91b6-7428bc487338,fitness=0.00000000,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_area_normalized': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1960270404815674}).
[island 3] 2026-01-15 19:54:16,699 | INFO | 1147757 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-15 19:54:16,699 | INFO | 1147757 | Adding child_sol to sol_db.
[island 3] 2026-01-15 19:54:16,699 | INFO | 1147757 | New program is worse than best -> 0.0 <= 0.41927220328318615.
[island 3] 2026-01-15 19:54:16,699 | INFO | 1147757 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-15 19:54:16,699 | INFO | 1147757 | Waiting for all islands to report progress...
[island 3] 2026-01-15 19:57:15,960 | INFO | 1147757 | All islands synced.
[island 3] 2026-01-15 19:57:15,960 | INFO | 1147757 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-15 19:57:15,961 | INFO | 1147757 | All islands synced.
[island 3] 2026-01-15 19:57:15,961 | INFO | 1147757 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-15 19:57:15,961 | INFO | 1147757 | Waiting for other islands to finish epoch...
[island 3] 2026-01-15 19:57:15,961 | INFO | 1147757 | All islands finished. Moving to next epoch.
[island 3] 2026-01-15 19:57:15,962 | INFO | 1147757 | ========= EPOCH 5 =========
[island 3] 2026-01-15 19:57:15,962 | INFO | 1147757 | Global early stopping counter: 0/None
[island 3] 2026-01-15 19:57:15,962 | INFO | 1147757 | Exploration rate: 0.2
[island 3] 2026-01-15 19:57:15,962 | INFO | 1147757 | Best prompt: Program(id=2c13d317-e0f0-4ea6-88f1-df7be82344d1,fitness=0.41927220,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-15 19:57:15,962 | INFO | 1147757 | Best solution: Program(id=a5e724a8-2c84-45a0-974c-656874b858c3,fitness=0.41927220,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_area_normalized': 0.011670681375044378, 'benchmark_ratio': 0.41927220328318615, 'eval_time': 3... [TRUNCATED]
[island 3] 2026-01-15 19:57:15,962 | INFO | 1147757 | sol_db EliteMap: {36: ('ad29c12d-7c92-4de9-8b8a-3feee13b0d6a', 0.09430514944781254), 3: ('d5496d5a-cd13-4edd-97f0-b5dd65e883b1', 9.401631819329401e-17), 11: ('a5e724a8-2c84-45a0-974c-656874b858c3', 0.41927220328318615)}
[island 3] 2026-01-15 19:57:15,962 | INFO | 1147757 | Generating initial populations: True
[island 3] 2026-01-15 19:57:15,962 | INFO | 1147757 | Exploration: False
[island 3] 2026-01-15 19:57:15,962 | INFO | 1147757 | Exploitation: False
[island 3] 2026-01-15 19:57:15,962 | INFO | 1147757 | === SELECTION STEP ===
[island 3] 2026-01-15 19:57:15,962 | INFO | 1147757 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-15 19:57:15,962 | INFO | 1147757 | Selected 0 inspirations.
[island 3] 2026-01-15 19:57:15,962 | INFO | 1147757 | === META-PROMPT STEP ===
[island 3] 2026-01-15 19:57:15,962 | INFO | 1147757 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 19:57:20,069 | INFO | 1147757 | Successfully retrieved response, using 1519 prompt tokens and 1078 completion tokens.
[island 3] 2026-01-15 19:57:20,069 | INFO | 1147757 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-15 19:57:20,070 | INFO | 1147757 | Successfully modified parent prompt.
[island 3] 2026-01-15 19:57:20,070 | INFO | 1147757 | Adding child_prompt to prompt_db.
[island 3] 2026-01-15 19:57:20,070 | INFO | 1147757 | === EVOLVE CODE STEP ===
[island 3] 2026-01-15 19:57:20,070 | INFO | 1147757 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-15 19:57:20,070 | INFO | 1147757 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 19:57:26,554 | INFO | 1147757 | Successfully retrieved response, using 1922 prompt tokens and 1520 completion tokens.
[island 3] 2026-01-15 19:57:26,554 | INFO | 1147757 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-15 19:57:26,555 | INFO | 1147757 | Successfully modified parent solution.
[island 3] 2026-01-15 19:57:26,555 | INFO | 1147757 | Attempting to evaluate program...
[island 3] 2026-01-15 19:57:27,299 | ERROR | 1147757 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpis6yzn6h/evaluate.py", line 87, in <module>
    evaluate(program_path, result[...]'.
[island 3] 2026-01-15 19:57:27,299 | INFO | 1147757 | Child solution -> Program(id=63a2c81f-559d-497c-8187-d4cd0feef590,fitness=0.00000000,island_found=3,iteration_found=5,returncode=1,eval_metrics={}).
[island 3] 2026-01-15 19:57:27,299 | INFO | 1147757 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-15 19:57:27,299 | INFO | 1147757 | Adding child_sol to sol_db.
[island 3] 2026-01-15 19:57:27,299 | INFO | 1147757 | New program is worse than best -> 0 <= 0.41927220328318615.
[island 3] 2026-01-15 19:57:27,299 | INFO | 1147757 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-15 19:57:27,299 | INFO | 1147757 | Waiting for all islands to report progress...
[island 3] 2026-01-15 19:57:59,619 | INFO | 1147757 | All islands synced.
[island 3] 2026-01-15 19:57:59,619 | INFO | 1147757 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-15 19:57:59,619 | INFO | 1147757 | All islands synced.
[island 3] 2026-01-15 19:57:59,619 | INFO | 1147757 | Early stopping counter increased: 1/None
[island 3] 2026-01-15 19:57:59,619 | INFO | 1147757 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-15 19:57:59,619 | INFO | 1147757 | Waiting for other islands to finish epoch...
[island 3] 2026-01-15 19:57:59,620 | INFO | 1147757 | All islands finished. Moving to next epoch.
[island 3] 2026-01-15 19:57:59,620 | INFO | 1147757 | ========= EPOCH 6 =========
[island 3] 2026-01-15 19:57:59,620 | INFO | 1147757 | Global early stopping counter: 1/None
[island 3] 2026-01-15 19:57:59,620 | INFO | 1147757 | Exploration rate: 0.2
[island 3] 2026-01-15 19:57:59,620 | INFO | 1147757 | Best prompt: Program(id=2c13d317-e0f0-4ea6-88f1-df7be82344d1,fitness=0.41927220,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-15 19:57:59,620 | INFO | 1147757 | Best solution: Program(id=a5e724a8-2c84-45a0-974c-656874b858c3,fitness=0.41927220,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_area_normalized': 0.011670681375044378, 'benchmark_ratio': 0.41927220328318615, 'eval_time': 3... [TRUNCATED]
[island 3] 2026-01-15 19:57:59,620 | INFO | 1147757 | sol_db EliteMap: {36: ('ad29c12d-7c92-4de9-8b8a-3feee13b0d6a', 0.09430514944781254), 3: ('d5496d5a-cd13-4edd-97f0-b5dd65e883b1', 9.401631819329401e-17), 11: ('a5e724a8-2c84-45a0-974c-656874b858c3', 0.41927220328318615)}
[island 3] 2026-01-15 19:57:59,620 | INFO | 1147757 | Generating initial populations: True
[island 3] 2026-01-15 19:57:59,620 | INFO | 1147757 | Exploration: False
[island 3] 2026-01-15 19:57:59,620 | INFO | 1147757 | Exploitation: False
[island 3] 2026-01-15 19:57:59,620 | INFO | 1147757 | === SELECTION STEP ===
