[island 0] 2026-01-27 16:15:56,517 | INFO | 10122 | === CodeEvolve ===
[island 0] 2026-01-27 17:23:45,776 | INFO | 10122 | ========= EPOCH 52 =========
[island 0] 2026-01-27 17:23:45,776 | INFO | 10122 | Global early stopping counter: 3/None
[island 0] 2026-01-27 17:23:45,776 | INFO | 10122 | Exploration rate: 0.2
[island 0] 2026-01-27 17:23:45,776 | INFO | 10122 | Best prompt: Program(id=a59ac6b1-478a-46aa-8bfa-61737a9b19c6,fitness=0.99278202,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:23:45,776 | INFO | 10122 | Best solution: Program(id=5d5ef2c9-9a4e-4085-8b7a-63f46c998d47,fitness=0.99278202,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.0770239370645263, 'benchmark_ratio': 0.9927820218186196, 'eval_time': 33.779627323150635})
[island 0] 2026-01-27 17:23:45,776 | INFO | 10122 | sol_db EliteMap: {(1, 0): ('966a5792-0314-4530-9308-6b6df851f716', 0.01979112384555867), (34, 5): ('386a0f53-daa5-49da-ae3c-011cf77650e4', 0.3879595429355082), (58, 0): ('4894af66-779b-4a21-819a-62764ae6a6ab', 0.652142638238934), (49, 8): ('... [TRUNCATED]
[island 0] 2026-01-27 17:23:45,776 | INFO | 10122 | Generating initial populations: False
[island 0] 2026-01-27 17:23:45,776 | INFO | 10122 | Exploration: False
[island 0] 2026-01-27 17:23:45,776 | INFO | 10122 | Exploitation: True
[island 0] 2026-01-27 17:23:45,776 | INFO | 10122 | === SELECTION STEP ===
[island 0] 2026-01-27 17:23:45,776 | INFO | 10122 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:23:45,777 | INFO | 10122 | Selected 3 inspirations.
[island 0] 2026-01-27 17:23:45,777 | INFO | 10122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:23:45,777 | INFO | 10122 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-27 17:23:45,777 | INFO | 10122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:24:01,157 | INFO | 10122 | Successfully retrieved response, using 17490 prompt tokens and 3491 completion tokens.
[island 0] 2026-01-27 17:24:01,157 | INFO | 10122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:24:01,163 | INFO | 10122 | Successfully modified parent solution.
[island 0] 2026-01-27 17:24:01,163 | INFO | 10122 | Attempting to evaluate program...
[island 0] 2026-01-27 17:24:27,177 | INFO | 10122 | Evaluated program without errors.
[island 0] 2026-01-27 17:24:27,186 | INFO | 10122 | Child solution -> Program(id=4cf06c9e-0a42-4b36-a4ad-b0bcea5e9037,fitness=0.82726837,island_found=0,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.06418273679041767, 'benchmark_ratio': 0.827268374288146, 'eval_time': 24.045316457748413}).
[island 0] 2026-01-27 17:24:27,191 | INFO | 10122 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:24:27,192 | INFO | 10122 | New program is worse than best -> 0.827268374288146 <= 0.9927820218186196.
[island 0] 2026-01-27 17:24:27,192 | INFO | 10122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:24:27,192 | INFO | 10122 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:25:04,256 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 17:25:04,256 | INFO | 10122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:25:04,257 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 17:25:04,257 | INFO | 10122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:25:04,257 | INFO | 10122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:25:04,288 | INFO | 10122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:25:04,288 | INFO | 10122 | ========= EPOCH 53 =========
[island 0] 2026-01-27 17:25:04,288 | INFO | 10122 | Global early stopping counter: 0/None
[island 0] 2026-01-27 17:25:04,288 | INFO | 10122 | Exploration rate: 0.2
[island 0] 2026-01-27 17:25:04,288 | INFO | 10122 | Best prompt: Program(id=a59ac6b1-478a-46aa-8bfa-61737a9b19c6,fitness=0.99278202,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:25:04,288 | INFO | 10122 | Best solution: Program(id=5d5ef2c9-9a4e-4085-8b7a-63f46c998d47,fitness=0.99278202,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.0770239370645263, 'benchmark_ratio': 0.9927820218186196, 'eval_time': 33.779627323150635})
[island 0] 2026-01-27 17:25:04,288 | INFO | 10122 | sol_db EliteMap: {(1, 0): ('966a5792-0314-4530-9308-6b6df851f716', 0.01979112384555867), (34, 5): ('386a0f53-daa5-49da-ae3c-011cf77650e4', 0.3879595429355082), (58, 0): ('4894af66-779b-4a21-819a-62764ae6a6ab', 0.652142638238934), (49, 8): ('... [TRUNCATED]
[island 0] 2026-01-27 17:25:04,288 | INFO | 10122 | Generating initial populations: False
[island 0] 2026-01-27 17:25:04,289 | INFO | 10122 | Exploration: False
[island 0] 2026-01-27 17:25:04,289 | INFO | 10122 | Exploitation: True
[island 0] 2026-01-27 17:25:04,289 | INFO | 10122 | === SELECTION STEP ===
[island 0] 2026-01-27 17:25:04,289 | INFO | 10122 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:25:04,289 | INFO | 10122 | Selected 3 inspirations.
[island 0] 2026-01-27 17:25:04,289 | INFO | 10122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:25:04,289 | INFO | 10122 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-27 17:25:04,289 | INFO | 10122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:25:15,824 | INFO | 10122 | Successfully retrieved response, using 18165 prompt tokens and 3504 completion tokens.
[island 0] 2026-01-27 17:25:15,824 | INFO | 10122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:25:15,827 | INFO | 10122 | Successfully modified parent solution.
[island 0] 2026-01-27 17:25:15,827 | INFO | 10122 | Attempting to evaluate program...
[island 0] 2026-01-27 17:25:48,116 | INFO | 10122 | Evaluated program without errors.
[island 0] 2026-01-27 17:25:48,116 | INFO | 10122 | Child solution -> Program(id=13e9a08c-39c7-44d8-bf7e-2a6948706de5,fitness=0.99176632,island_found=0,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.07694513487530703, 'benchmark_ratio': 0.9917663194315642, 'eval_time': 30.56... [TRUNCATED]
[island 0] 2026-01-27 17:25:48,116 | INFO | 10122 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 17:25:48,116 | INFO | 10122 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:25:48,116 | INFO | 10122 | New program is worse than best -> 0.9917663194315642 <= 0.9927820218186196.
[island 0] 2026-01-27 17:25:48,116 | INFO | 10122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:25:48,117 | INFO | 10122 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:26:24,600 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 17:26:24,600 | INFO | 10122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:26:24,601 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 17:26:24,601 | INFO | 10122 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 17:26:24,601 | INFO | 10122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:26:24,601 | INFO | 10122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:26:24,628 | INFO | 10122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:26:24,628 | INFO | 10122 | ========= EPOCH 54 =========
[island 0] 2026-01-27 17:26:24,628 | INFO | 10122 | Global early stopping counter: 1/None
[island 0] 2026-01-27 17:26:24,629 | INFO | 10122 | Exploration rate: 0.2
[island 0] 2026-01-27 17:26:24,629 | INFO | 10122 | Best prompt: Program(id=a59ac6b1-478a-46aa-8bfa-61737a9b19c6,fitness=0.99278202,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:26:24,629 | INFO | 10122 | Best solution: Program(id=5d5ef2c9-9a4e-4085-8b7a-63f46c998d47,fitness=0.99278202,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.0770239370645263, 'benchmark_ratio': 0.9927820218186196, 'eval_time': 33.779627323150635})
[island 0] 2026-01-27 17:26:24,629 | INFO | 10122 | sol_db EliteMap: {(1, 0): ('966a5792-0314-4530-9308-6b6df851f716', 0.01979112384555867), (34, 5): ('386a0f53-daa5-49da-ae3c-011cf77650e4', 0.3879595429355082), (58, 0): ('4894af66-779b-4a21-819a-62764ae6a6ab', 0.652142638238934), (49, 8): ('... [TRUNCATED]
[island 0] 2026-01-27 17:26:24,629 | INFO | 10122 | Generating initial populations: False
[island 0] 2026-01-27 17:26:24,629 | INFO | 10122 | Exploration: False
[island 0] 2026-01-27 17:26:24,629 | INFO | 10122 | Exploitation: True
[island 0] 2026-01-27 17:26:24,629 | INFO | 10122 | === SELECTION STEP ===
[island 0] 2026-01-27 17:26:24,629 | INFO | 10122 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:26:24,629 | INFO | 10122 | Selected 3 inspirations.
[island 0] 2026-01-27 17:26:24,629 | INFO | 10122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:26:24,629 | INFO | 10122 | Chat consists of 4 messages (max_chat_depth = 2).
[island 0] 2026-01-27 17:26:24,629 | INFO | 10122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:26:35,440 | INFO | 10122 | Successfully retrieved response, using 11526 prompt tokens and 2865 completion tokens.
[island 0] 2026-01-27 17:26:35,440 | INFO | 10122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:26:35,445 | INFO | 10122 | Successfully modified parent solution.
[island 0] 2026-01-27 17:26:35,445 | INFO | 10122 | Attempting to evaluate program...
[island 0] 2026-01-27 17:26:46,496 | INFO | 10122 | Evaluated program without errors.
[island 0] 2026-01-27 17:26:46,497 | INFO | 10122 | Child solution -> Program(id=164a5607-c20b-47fd-8ff5-acdefc4b07dd,fitness=0.90546771,island_found=0,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.07024974884190625, 'benchmark_ratio': 0.9054677071244935, 'eval_time': 9.29240894317627}).
[island 0] 2026-01-27 17:26:46,497 | INFO | 10122 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 17:26:46,497 | INFO | 10122 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:26:46,497 | INFO | 10122 | New program is worse than best -> 0.9054677071244935 <= 0.9927820218186196.
[island 0] 2026-01-27 17:26:46,497 | INFO | 10122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:26:46,497 | INFO | 10122 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:27:37,976 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 17:27:37,976 | INFO | 10122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:27:37,979 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 17:27:37,979 | INFO | 10122 | Early stopping counter increased: 2/None
[island 0] 2026-01-27 17:27:37,979 | INFO | 10122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:27:37,979 | INFO | 10122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:27:37,989 | INFO | 10122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:27:37,989 | INFO | 10122 | ========= EPOCH 55 =========
[island 0] 2026-01-27 17:27:37,989 | INFO | 10122 | Global early stopping counter: 2/None
[island 0] 2026-01-27 17:27:37,989 | INFO | 10122 | Exploration rate: 0.21000000000000002
[island 0] 2026-01-27 17:27:37,989 | INFO | 10122 | Best prompt: Program(id=a59ac6b1-478a-46aa-8bfa-61737a9b19c6,fitness=0.99278202,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:27:37,989 | INFO | 10122 | Best solution: Program(id=5d5ef2c9-9a4e-4085-8b7a-63f46c998d47,fitness=0.99278202,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.0770239370645263, 'benchmark_ratio': 0.9927820218186196, 'eval_time': 33.779627323150635})
[island 0] 2026-01-27 17:27:37,989 | INFO | 10122 | sol_db EliteMap: {(1, 0): ('966a5792-0314-4530-9308-6b6df851f716', 0.01979112384555867), (34, 5): ('386a0f53-daa5-49da-ae3c-011cf77650e4', 0.3879595429355082), (58, 0): ('4894af66-779b-4a21-819a-62764ae6a6ab', 0.652142638238934), (49, 8): ('... [TRUNCATED]
[island 0] 2026-01-27 17:27:37,989 | INFO | 10122 | Generating initial populations: False
[island 0] 2026-01-27 17:27:37,989 | INFO | 10122 | Exploration: False
[island 0] 2026-01-27 17:27:37,989 | INFO | 10122 | Exploitation: True
[island 0] 2026-01-27 17:27:37,989 | INFO | 10122 | === SELECTION STEP ===
[island 0] 2026-01-27 17:27:37,989 | INFO | 10122 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:27:37,989 | INFO | 10122 | Selected 3 inspirations.
[island 0] 2026-01-27 17:27:37,989 | INFO | 10122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:27:37,989 | INFO | 10122 | Chat consists of 2 messages (max_chat_depth = 2).
[island 0] 2026-01-27 17:27:37,989 | INFO | 10122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:27:46,793 | INFO | 10122 | Successfully retrieved response, using 8392 prompt tokens and 2854 completion tokens.
[island 0] 2026-01-27 17:27:46,793 | INFO | 10122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:27:46,795 | INFO | 10122 | Successfully modified parent solution.
[island 0] 2026-01-27 17:27:46,795 | INFO | 10122 | Attempting to evaluate program...
[island 0] 2026-01-27 17:28:42,749 | INFO | 10122 | Evaluated program without errors.
[island 0] 2026-01-27 17:28:42,749 | INFO | 10122 | Child solution -> Program(id=116a5745-d464-47a4-8e04-1c070aa3d8e9,fitness=0.92080508,island_found=0,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.07143968281327848, 'benchmark_ratio': 0.9208050827372191, 'eval_time': 53.76181983947754}).
[island 0] 2026-01-27 17:28:42,749 | INFO | 10122 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 17:28:42,749 | INFO | 10122 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:28:42,749 | INFO | 10122 | New program is worse than best -> 0.9208050827372191 <= 0.9927820218186196.
[island 0] 2026-01-27 17:28:42,749 | INFO | 10122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:28:42,749 | INFO | 10122 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:28:58,529 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 17:28:58,529 | INFO | 10122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:28:58,532 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 17:28:58,532 | INFO | 10122 | Early stopping counter increased: 3/None
[island 0] 2026-01-27 17:28:58,532 | INFO | 10122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:28:58,532 | INFO | 10122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:28:58,538 | INFO | 10122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:28:58,542 | INFO | 10122 | ========= EPOCH 56 =========
[island 0] 2026-01-27 17:28:58,546 | INFO | 10122 | Global early stopping counter: 3/None
[island 0] 2026-01-27 17:28:58,551 | INFO | 10122 | Exploration rate: 0.21000000000000002
[island 0] 2026-01-27 17:28:58,551 | INFO | 10122 | Best prompt: Program(id=a59ac6b1-478a-46aa-8bfa-61737a9b19c6,fitness=0.99278202,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:28:58,551 | INFO | 10122 | Best solution: Program(id=5d5ef2c9-9a4e-4085-8b7a-63f46c998d47,fitness=0.99278202,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.0770239370645263, 'benchmark_ratio': 0.9927820218186196, 'eval_time': 33.779627323150635})
[island 0] 2026-01-27 17:28:58,551 | INFO | 10122 | sol_db EliteMap: {(1, 0): ('966a5792-0314-4530-9308-6b6df851f716', 0.01979112384555867), (34, 5): ('386a0f53-daa5-49da-ae3c-011cf77650e4', 0.3879595429355082), (58, 0): ('4894af66-779b-4a21-819a-62764ae6a6ab', 0.652142638238934), (49, 8): ('... [TRUNCATED]
[island 0] 2026-01-27 17:28:58,551 | INFO | 10122 | Generating initial populations: False
[island 0] 2026-01-27 17:28:58,551 | INFO | 10122 | Exploration: False
[island 0] 2026-01-27 17:28:58,551 | INFO | 10122 | Exploitation: True
[island 0] 2026-01-27 17:28:58,551 | INFO | 10122 | === SELECTION STEP ===
[island 0] 2026-01-27 17:28:58,551 | INFO | 10122 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:28:58,552 | INFO | 10122 | Selected 3 inspirations.
[island 0] 2026-01-27 17:28:58,552 | INFO | 10122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:28:58,552 | INFO | 10122 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-27 17:28:58,552 | INFO | 10122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:29:15,890 | INFO | 10122 | Successfully retrieved response, using 19948 prompt tokens and 3829 completion tokens.
[island 0] 2026-01-27 17:29:15,890 | INFO | 10122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:29:15,893 | INFO | 10122 | Successfully modified parent solution.
[island 0] 2026-01-27 17:29:15,893 | INFO | 10122 | Attempting to evaluate program...
[island 0] 2026-01-27 17:30:15,873 | INFO | 10122 | Evaluated program without errors.
[island 0] 2026-01-27 17:30:15,874 | INFO | 10122 | Child solution -> Program(id=f1131126-8680-4186-bd3d-3fa70a1529c0,fitness=0.97785612,island_found=0,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.0758659266393162, 'benchmark_ratio': 0.9778561172876162, 'eval_time': 59.010971546173096}).
[island 0] 2026-01-27 17:30:15,874 | INFO | 10122 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:30:15,874 | INFO | 10122 | New program is worse than best -> 0.9778561172876162 <= 0.9927820218186196.
[island 0] 2026-01-27 17:30:15,874 | INFO | 10122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:30:15,874 | INFO | 10122 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:30:15,874 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 17:30:15,875 | INFO | 10122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:30:15,892 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 17:30:15,892 | INFO | 10122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:30:15,892 | INFO | 10122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:30:15,893 | INFO | 10122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:30:15,894 | INFO | 10122 | ========= EPOCH 57 =========
[island 0] 2026-01-27 17:30:15,894 | INFO | 10122 | Global early stopping counter: 0/None
[island 0] 2026-01-27 17:30:15,894 | INFO | 10122 | Exploration rate: 0.21000000000000002
[island 0] 2026-01-27 17:30:15,894 | INFO | 10122 | Best prompt: Program(id=a59ac6b1-478a-46aa-8bfa-61737a9b19c6,fitness=0.99278202,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:30:15,894 | INFO | 10122 | Best solution: Program(id=5d5ef2c9-9a4e-4085-8b7a-63f46c998d47,fitness=0.99278202,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.0770239370645263, 'benchmark_ratio': 0.9927820218186196, 'eval_time': 33.779627323150635})
[island 0] 2026-01-27 17:30:15,894 | INFO | 10122 | sol_db EliteMap: {(1, 0): ('966a5792-0314-4530-9308-6b6df851f716', 0.01979112384555867), (34, 5): ('386a0f53-daa5-49da-ae3c-011cf77650e4', 0.3879595429355082), (58, 0): ('4894af66-779b-4a21-819a-62764ae6a6ab', 0.652142638238934), (49, 8): ('... [TRUNCATED]
[island 0] 2026-01-27 17:30:15,894 | INFO | 10122 | Generating initial populations: False
[island 0] 2026-01-27 17:30:15,894 | INFO | 10122 | Exploration: False
[island 0] 2026-01-27 17:30:15,894 | INFO | 10122 | Exploitation: True
[island 0] 2026-01-27 17:30:15,894 | INFO | 10122 | === SELECTION STEP ===
[island 0] 2026-01-27 17:30:15,894 | INFO | 10122 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:30:15,894 | INFO | 10122 | Selected 3 inspirations.
[island 0] 2026-01-27 17:30:15,894 | INFO | 10122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:30:15,894 | INFO | 10122 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-27 17:30:15,894 | INFO | 10122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:30:32,756 | INFO | 10122 | Successfully retrieved response, using 15548 prompt tokens and 3480 completion tokens.
[island 0] 2026-01-27 17:30:32,756 | INFO | 10122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:30:32,758 | INFO | 10122 | Successfully modified parent solution.
[island 0] 2026-01-27 17:30:32,758 | INFO | 10122 | Attempting to evaluate program...
[island 0] 2026-01-27 17:31:32,905 | ERROR | 10122 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 17:31:32,905 | INFO | 10122 | Child solution -> Program(id=b8a00235-1d3b-4a10-a237-5d3f4d1a1141,fitness=0.00000000,island_found=0,iteration_found=57,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 17:31:32,905 | INFO | 10122 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:31:32,905 | INFO | 10122 | New program is worse than best -> 0 <= 0.9927820218186196.
[island 0] 2026-01-27 17:31:32,906 | INFO | 10122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:31:32,906 | INFO | 10122 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:31:33,332 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 17:31:33,332 | INFO | 10122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:31:33,333 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 17:31:33,333 | INFO | 10122 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 17:31:33,334 | INFO | 10122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:31:33,334 | INFO | 10122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:31:33,335 | INFO | 10122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:31:33,335 | INFO | 10122 | ========= EPOCH 58 =========
[island 0] 2026-01-27 17:31:33,335 | INFO | 10122 | Global early stopping counter: 1/None
[island 0] 2026-01-27 17:31:33,335 | INFO | 10122 | Exploration rate: 0.21000000000000002
[island 0] 2026-01-27 17:31:33,335 | INFO | 10122 | Best prompt: Program(id=a59ac6b1-478a-46aa-8bfa-61737a9b19c6,fitness=0.99278202,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:31:33,335 | INFO | 10122 | Best solution: Program(id=5d5ef2c9-9a4e-4085-8b7a-63f46c998d47,fitness=0.99278202,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.0770239370645263, 'benchmark_ratio': 0.9927820218186196, 'eval_time': 33.779627323150635})
[island 0] 2026-01-27 17:31:33,335 | INFO | 10122 | sol_db EliteMap: {(1, 0): ('966a5792-0314-4530-9308-6b6df851f716', 0.01979112384555867), (34, 5): ('386a0f53-daa5-49da-ae3c-011cf77650e4', 0.3879595429355082), (58, 0): ('4894af66-779b-4a21-819a-62764ae6a6ab', 0.652142638238934), (49, 8): ('... [TRUNCATED]
[island 0] 2026-01-27 17:31:33,335 | INFO | 10122 | Generating initial populations: False
[island 0] 2026-01-27 17:31:33,335 | INFO | 10122 | Exploration: False
[island 0] 2026-01-27 17:31:33,335 | INFO | 10122 | Exploitation: True
[island 0] 2026-01-27 17:31:33,336 | INFO | 10122 | === SELECTION STEP ===
[island 0] 2026-01-27 17:31:33,336 | INFO | 10122 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:31:33,336 | INFO | 10122 | Selected 3 inspirations.
[island 0] 2026-01-27 17:31:33,336 | INFO | 10122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:31:33,336 | INFO | 10122 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-27 17:31:33,336 | INFO | 10122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:31:51,007 | INFO | 10122 | Successfully retrieved response, using 18725 prompt tokens and 3734 completion tokens.
[island 0] 2026-01-27 17:31:51,007 | INFO | 10122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:31:51,013 | INFO | 10122 | Successfully modified parent solution.
[island 0] 2026-01-27 17:31:51,013 | INFO | 10122 | Attempting to evaluate program...
[island 0] 2026-01-27 17:32:41,299 | INFO | 10122 | Evaluated program without errors.
[island 0] 2026-01-27 17:32:41,299 | INFO | 10122 | Child solution -> Program(id=6623b92a-fd87-4018-82ee-d8f5fa54eaa6,fitness=0.92635441,island_found=0,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.07187022126371864, 'benchmark_ratio': 0.9263544073963905, 'eval_time': 46.99287176132202}).
[island 0] 2026-01-27 17:32:41,300 | INFO | 10122 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 17:32:41,300 | INFO | 10122 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:32:41,300 | INFO | 10122 | New program is worse than best -> 0.9263544073963905 <= 0.9927820218186196.
[island 0] 2026-01-27 17:32:41,300 | INFO | 10122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:32:41,300 | INFO | 10122 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:32:50,224 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 17:32:50,224 | INFO | 10122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:32:50,225 | INFO | 10122 | All islands synced.
