[island 1] 2026-01-23 18:27:53,173 | INFO | 5604 | === CodeEvolve ===
[island 1] 2026-01-23 20:36:11,514 | INFO | 5604 | Generating initial populations: False
[island 1] 2026-01-23 20:36:11,514 | INFO | 5604 | Exploration: True
[island 1] 2026-01-23 20:36:11,514 | INFO | 5604 | Exploitation: False
[island 1] 2026-01-23 20:36:11,514 | INFO | 5604 | === SELECTION STEP ===
[island 1] 2026-01-23 20:36:11,514 | INFO | 5604 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 20:36:11,514 | INFO | 5604 | Selected 0 inspirations.
[island 1] 2026-01-23 20:36:11,515 | INFO | 5604 | === META-PROMPT STEP ===
[island 1] 2026-01-23 20:36:11,515 | INFO | 5604 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:36:15,468 | INFO | 5604 | Successfully retrieved response, using 2974 prompt tokens and 691 completion tokens.
[island 1] 2026-01-23 20:36:15,468 | INFO | 5604 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-23 20:36:15,469 | INFO | 5604 | Successfully modified parent prompt.
[island 1] 2026-01-23 20:36:15,469 | INFO | 5604 | Adding child_prompt to prompt_db.
[island 1] 2026-01-23 20:36:15,469 | INFO | 5604 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:36:15,469 | INFO | 5604 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:36:15,469 | INFO | 5604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:36:32,215 | INFO | 5604 | Successfully retrieved response, using 3342 prompt tokens and 3866 completion tokens.
[island 1] 2026-01-23 20:36:32,215 | INFO | 5604 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:36:32,219 | INFO | 5604 | Successfully modified parent solution.
[island 1] 2026-01-23 20:36:32,219 | INFO | 5604 | Attempting to evaluate program...
[island 1] 2026-01-23 20:36:32,964 | INFO | 5604 | Evaluated program without errors.
[island 1] 2026-01-23 20:36:32,965 | INFO | 5604 | Child solution -> Program(id=9279e517-4e64-4fdb-9b1a-4625404a0c89,fitness=0.30807646,island_found=1,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.07395284986574023, 'benchmark_ratio': 0.3080764623821799, 'eval_time': 0.000... [TRUNCATED]
[island 1] 2026-01-23 20:36:32,965 | INFO | 5604 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 20:36:32,965 | INFO | 5604 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:36:32,965 | INFO | 5604 | New program is worse than best -> 0.3080764623821799 <= 0.8803476413095053.
[island 1] 2026-01-23 20:36:32,965 | INFO | 5604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:36:32,965 | INFO | 5604 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:37:33,254 | INFO | 5604 | All islands synced.
[island 1] 2026-01-23 20:37:33,254 | INFO | 5604 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:37:33,254 | INFO | 5604 | All islands synced.
[island 1] 2026-01-23 20:37:33,255 | INFO | 5604 | Early stopping counter increased: 5/None
[island 1] 2026-01-23 20:37:33,255 | INFO | 5604 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:37:33,255 | INFO | 5604 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:37:33,255 | INFO | 5604 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:37:33,255 | INFO | 5604 | ========= EPOCH 87 =========
[island 1] 2026-01-23 20:37:33,255 | INFO | 5604 | Global early stopping counter: 5/None
[island 1] 2026-01-23 20:37:33,255 | INFO | 5604 | Exploration rate: 0.4157856358822738
[island 1] 2026-01-23 20:37:33,255 | INFO | 5604 | Best prompt: Program(id=29444a50-ba9d-4081-8734-21f8d17a6430,fitness=0.88034764,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:37:33,255 | INFO | 5604 | Best solution: Program(id=2768d72f-8495-46ba-973e-c5a1a16d7551,fitness=0.88034764,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 0.30077385902404785})
[island 1] 2026-01-23 20:37:33,255 | INFO | 5604 | sol_db EliteMap: {1: ('2768d72f-8495-46ba-973e-c5a1a16d7551', 0.8803476413095053), 19: ('a3cfc542-7b3b-4b46-b3d1-9901edcc9ebc', 0.8477069394998396), 20: ('cb65290a-ee9e-4cc7-a956-1fea7afa42be', 0.8803476413095053), 22: ('65930f9c-55aa-4237-a... [TRUNCATED]
[island 1] 2026-01-23 20:37:33,255 | INFO | 5604 | Generating initial populations: False
[island 1] 2026-01-23 20:37:33,255 | INFO | 5604 | Exploration: False
[island 1] 2026-01-23 20:37:33,255 | INFO | 5604 | Exploitation: True
[island 1] 2026-01-23 20:37:33,255 | INFO | 5604 | === SELECTION STEP ===
[island 1] 2026-01-23 20:37:33,255 | INFO | 5604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:37:33,255 | INFO | 5604 | Selected 3 inspirations.
[island 1] 2026-01-23 20:37:33,256 | INFO | 5604 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:37:33,256 | INFO | 5604 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-23 20:37:33,256 | INFO | 5604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:37:46,147 | INFO | 5604 | Successfully retrieved response, using 8286 prompt tokens and 3026 completion tokens.
[island 1] 2026-01-23 20:37:46,147 | INFO | 5604 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:37:46,150 | INFO | 5604 | Successfully modified parent solution.
[island 1] 2026-01-23 20:37:46,150 | INFO | 5604 | Attempting to evaluate program...
[island 1] 2026-01-23 20:38:34,479 | INFO | 5604 | Evaluated program without errors.
[island 1] 2026-01-23 20:38:34,480 | INFO | 5604 | Child solution -> Program(id=9a62e87e-7d7c-4864-8c00-f98decf43559,fitness=0.88034764,island_found=1,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 46.52635598182678}).
[island 1] 2026-01-23 20:38:34,480 | INFO | 5604 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 20:38:34,480 | INFO | 5604 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:38:34,480 | INFO | 5604 | New program is worse than best -> 0.8803476413095053 <= 0.8803476413095053.
[island 1] 2026-01-23 20:38:34,480 | INFO | 5604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:38:34,480 | INFO | 5604 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:38:49,197 | INFO | 5604 | All islands synced.
[island 1] 2026-01-23 20:38:49,197 | INFO | 5604 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:38:49,197 | INFO | 5604 | All islands synced.
[island 1] 2026-01-23 20:38:49,197 | INFO | 5604 | Early stopping counter increased: 6/None
[island 1] 2026-01-23 20:38:49,198 | INFO | 5604 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:38:49,198 | INFO | 5604 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:38:49,198 | INFO | 5604 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:38:49,198 | INFO | 5604 | ========= EPOCH 88 =========
[island 1] 2026-01-23 20:38:49,198 | INFO | 5604 | Global early stopping counter: 6/None
[island 1] 2026-01-23 20:38:49,198 | INFO | 5604 | Exploration rate: 0.4157856358822738
[island 1] 2026-01-23 20:38:49,198 | INFO | 5604 | Best prompt: Program(id=29444a50-ba9d-4081-8734-21f8d17a6430,fitness=0.88034764,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:38:49,198 | INFO | 5604 | Best solution: Program(id=2768d72f-8495-46ba-973e-c5a1a16d7551,fitness=0.88034764,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 0.30077385902404785})
[island 1] 2026-01-23 20:38:49,198 | INFO | 5604 | sol_db EliteMap: {1: ('2768d72f-8495-46ba-973e-c5a1a16d7551', 0.8803476413095053), 19: ('a3cfc542-7b3b-4b46-b3d1-9901edcc9ebc', 0.8477069394998396), 20: ('cb65290a-ee9e-4cc7-a956-1fea7afa42be', 0.8803476413095053), 22: ('65930f9c-55aa-4237-a... [TRUNCATED]
[island 1] 2026-01-23 20:38:49,198 | INFO | 5604 | Generating initial populations: False
[island 1] 2026-01-23 20:38:49,198 | INFO | 5604 | Exploration: False
[island 1] 2026-01-23 20:38:49,198 | INFO | 5604 | Exploitation: True
[island 1] 2026-01-23 20:38:49,198 | INFO | 5604 | === SELECTION STEP ===
[island 1] 2026-01-23 20:38:49,198 | INFO | 5604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:38:49,199 | INFO | 5604 | Selected 3 inspirations.
[island 1] 2026-01-23 20:38:49,199 | INFO | 5604 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:38:49,199 | INFO | 5604 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2026-01-23 20:38:49,199 | INFO | 5604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:39:09,850 | INFO | 5604 | Successfully retrieved response, using 20611 prompt tokens and 5122 completion tokens.
[island 1] 2026-01-23 20:39:09,850 | INFO | 5604 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:39:09,857 | INFO | 5604 | Successfully modified parent solution.
[island 1] 2026-01-23 20:39:09,858 | INFO | 5604 | Attempting to evaluate program...
[island 1] 2026-01-23 20:39:58,982 | ERROR | 5604 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6nd9_pit/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-23 20:39:58,982 | INFO | 5604 | Child solution -> Program(id=7d88955a-e6f7-40d5-a1eb-b81f4fc7c373,fitness=0.00000000,island_found=1,iteration_found=88,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 20:39:58,982 | INFO | 5604 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:39:58,982 | INFO | 5604 | New program is worse than best -> 0 <= 0.8803476413095053.
[island 1] 2026-01-23 20:39:58,982 | INFO | 5604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:39:58,982 | INFO | 5604 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:40:06,644 | INFO | 5604 | All islands synced.
[island 1] 2026-01-23 20:40:06,644 | INFO | 5604 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:40:06,644 | INFO | 5604 | All islands synced.
[island 1] 2026-01-23 20:40:06,644 | INFO | 5604 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:40:06,644 | INFO | 5604 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:40:06,644 | INFO | 5604 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:40:06,645 | INFO | 5604 | ========= EPOCH 89 =========
[island 1] 2026-01-23 20:40:06,645 | INFO | 5604 | Global early stopping counter: 0/None
[island 1] 2026-01-23 20:40:06,645 | INFO | 5604 | Exploration rate: 0.4157856358822738
[island 1] 2026-01-23 20:40:06,645 | INFO | 5604 | Best prompt: Program(id=29444a50-ba9d-4081-8734-21f8d17a6430,fitness=0.88034764,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:40:06,645 | INFO | 5604 | Best solution: Program(id=2768d72f-8495-46ba-973e-c5a1a16d7551,fitness=0.88034764,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 0.30077385902404785})
[island 1] 2026-01-23 20:40:06,645 | INFO | 5604 | sol_db EliteMap: {1: ('2768d72f-8495-46ba-973e-c5a1a16d7551', 0.8803476413095053), 19: ('a3cfc542-7b3b-4b46-b3d1-9901edcc9ebc', 0.8477069394998396), 20: ('cb65290a-ee9e-4cc7-a956-1fea7afa42be', 0.8803476413095053), 22: ('65930f9c-55aa-4237-a... [TRUNCATED]
[island 1] 2026-01-23 20:40:06,645 | INFO | 5604 | Generating initial populations: False
[island 1] 2026-01-23 20:40:06,645 | INFO | 5604 | Exploration: False
[island 1] 2026-01-23 20:40:06,645 | INFO | 5604 | Exploitation: True
[island 1] 2026-01-23 20:40:06,645 | INFO | 5604 | === SELECTION STEP ===
[island 1] 2026-01-23 20:40:06,645 | INFO | 5604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:40:06,645 | INFO | 5604 | Selected 3 inspirations.
[island 1] 2026-01-23 20:40:06,645 | INFO | 5604 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:40:06,645 | INFO | 5604 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2026-01-23 20:40:06,645 | INFO | 5604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:40:38,023 | INFO | 5604 | Successfully retrieved response, using 21957 prompt tokens and 5244 completion tokens.
[island 1] 2026-01-23 20:40:38,023 | INFO | 5604 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:40:38,030 | INFO | 5604 | Successfully modified parent solution.
[island 1] 2026-01-23 20:40:38,030 | INFO | 5604 | Attempting to evaluate program...
[island 1] 2026-01-23 20:41:31,319 | INFO | 5604 | Evaluated program without errors.
[island 1] 2026-01-23 20:41:31,319 | INFO | 5604 | Child solution -> Program(id=fe2a31b1-2b4a-4176-8ada-87e46dded4cf,fitness=0.88034764,island_found=1,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 51.91467905044556}).
[island 1] 2026-01-23 20:41:31,319 | INFO | 5604 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 20:41:31,319 | INFO | 5604 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:41:31,319 | INFO | 5604 | New program is worse than best -> 0.8803476413095053 <= 0.8803476413095053.
[island 1] 2026-01-23 20:41:31,319 | INFO | 5604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:41:31,319 | INFO | 5604 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:41:31,320 | INFO | 5604 | All islands synced.
[island 1] 2026-01-23 20:41:31,320 | INFO | 5604 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:41:31,320 | INFO | 5604 | All islands synced.
[island 1] 2026-01-23 20:41:31,320 | INFO | 5604 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 20:41:31,320 | INFO | 5604 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:41:31,320 | INFO | 5604 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:41:31,321 | INFO | 5604 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:41:31,321 | INFO | 5604 | ========= EPOCH 90 =========
[island 1] 2026-01-23 20:41:31,321 | INFO | 5604 | Global early stopping counter: 1/None
[island 1] 2026-01-23 20:41:31,321 | INFO | 5604 | Exploration rate: 0.4157856358822738
[island 1] 2026-01-23 20:41:31,321 | INFO | 5604 | Best prompt: Program(id=29444a50-ba9d-4081-8734-21f8d17a6430,fitness=0.88034764,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:41:31,321 | INFO | 5604 | Best solution: Program(id=2768d72f-8495-46ba-973e-c5a1a16d7551,fitness=0.88034764,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 0.30077385902404785})
[island 1] 2026-01-23 20:41:31,321 | INFO | 5604 | sol_db EliteMap: {1: ('2768d72f-8495-46ba-973e-c5a1a16d7551', 0.8803476413095053), 19: ('a3cfc542-7b3b-4b46-b3d1-9901edcc9ebc', 0.8477069394998396), 20: ('cb65290a-ee9e-4cc7-a956-1fea7afa42be', 0.8803476413095053), 22: ('65930f9c-55aa-4237-a... [TRUNCATED]
[island 1] 2026-01-23 20:41:31,321 | INFO | 5604 | Generating initial populations: False
[island 1] 2026-01-23 20:41:31,321 | INFO | 5604 | Exploration: False
[island 1] 2026-01-23 20:41:31,321 | INFO | 5604 | Exploitation: True
[island 1] 2026-01-23 20:41:31,321 | INFO | 5604 | === SELECTION STEP ===
[island 1] 2026-01-23 20:41:31,321 | INFO | 5604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:41:31,321 | INFO | 5604 | Selected 3 inspirations.
[island 1] 2026-01-23 20:41:31,321 | INFO | 5604 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:41:31,321 | INFO | 5604 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-23 20:41:31,321 | INFO | 5604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:41:44,324 | INFO | 5604 | Successfully retrieved response, using 11167 prompt tokens and 3936 completion tokens.
[island 1] 2026-01-23 20:41:44,324 | INFO | 5604 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:41:44,328 | INFO | 5604 | Successfully modified parent solution.
[island 1] 2026-01-23 20:41:44,328 | INFO | 5604 | Attempting to evaluate program...
[island 1] 2026-01-23 20:42:34,405 | INFO | 5604 | Evaluated program without errors.
[island 1] 2026-01-23 20:42:34,405 | INFO | 5604 | Child solution -> Program(id=d79b2057-c630-47d1-8de0-a490b5f3f3e1,fitness=0.88034764,island_found=1,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 47.77... [TRUNCATED]
[island 1] 2026-01-23 20:42:34,405 | INFO | 5604 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 20:42:34,405 | INFO | 5604 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:42:34,406 | INFO | 5604 | New program is worse than best -> 0.8803476413095053 <= 0.8803476413095053.
[island 1] 2026-01-23 20:42:34,406 | INFO | 5604 | === MIGRATION STEP ===
[island 1] 2026-01-23 20:42:34,406 | INFO | 5604 | Waiting for other islands to start migration...
[island 1] 2026-01-23 20:42:47,984 | INFO | 5604 | Migration started.
[island 1] 2026-01-23 20:42:47,984 | INFO | 5604 | Informing other islands: 1 migrants being sent.
[island 1] 2026-01-23 20:42:47,985 | INFO | 5604 | Receiving migrant counts from each neighbor.
[island 1] 2026-01-23 20:42:47,985 | INFO | 5604 | Island 0 is sending 1 migrants.
[island 1] 2026-01-23 20:42:47,985 | INFO | 5604 | Island 2 is sending 1 migrants.
[island 1] 2026-01-23 20:42:47,985 | INFO | 5604 | Starting SEND and RECV threads...
[island 1] 2026-01-23 20:42:47,986 | INFO | 5604 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2026-01-23 20:42:47,986 | INFO | 5604 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2026-01-23 20:42:47,986 | INFO | 5604 | [SEND THREAD] Sent Program(id=cb65290a-ee9e-4cc7-a956-1fea7afa42be,fitness=0.88034764,island_found=1,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 30.0... [TRUNCATED]
[island 1] 2026-01-23 20:42:47,986 | INFO | 5604 | [SEND THREAD] Sent Program(id=cb65290a-ee9e-4cc7-a956-1fea7afa42be,fitness=0.88034764,island_found=1,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 30.0... [TRUNCATED]
[island 1] 2026-01-23 20:42:47,986 | INFO | 5604 | [SEND THREAD] Migrants sent.
[island 1] 2026-01-23 20:42:47,987 | INFO | 5604 | [RECV THREAD] Received Program(id=9bf9d6c9-e1e7-4304-b448-d05955421f8a,fitness=0.88034764,island_found=0,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-23 20:42:47,987 | INFO | 5604 | [RECV THREAD] Received Program(id=1cd09f1c-3e25-4069-bacc-9a6ac5f5f88e,fitness=0.88034764,island_found=2,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-23 20:42:47,987 | INFO | 5604 | [RECV THREAD] Received migrants.
[island 1] 2026-01-23 20:42:47,987 | INFO | 5604 | Threads finished.
[island 1] 2026-01-23 20:42:47,987 | INFO | 5604 | Waiting for other islands to finish migration...
[island 1] 2026-01-23 20:42:47,987 | INFO | 5604 | Migration finished.
[island 1] 2026-01-23 20:42:47,988 | INFO | 5604 | === CHECKPOINT STEP ===
[island 1] 2026-01-23 20:42:47,988 | INFO | 5604 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-23 20:42:47,988 | INFO | 5604 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-23 20:42:47,993 | INFO | 5604 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_1/1/best_sol.py'.
[island 1] 2026-01-23 20:42:47,993 | INFO | 5604 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_1/1/best_prompt.txt'.
[island 1] 2026-01-23 20:42:47,993 | INFO | 5604 | Checkpoint 90 sucessfully saved.
[island 1] 2026-01-23 20:42:47,993 | INFO | 5604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:42:47,993 | INFO | 5604 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:42:47,994 | INFO | 5604 | All islands synced.
[island 1] 2026-01-23 20:42:47,994 | INFO | 5604 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:42:47,994 | INFO | 5604 | All islands synced.
[island 1] 2026-01-23 20:42:47,994 | INFO | 5604 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:42:47,994 | INFO | 5604 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:42:47,995 | INFO | 5604 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:42:47,995 | INFO | 5604 | ========= EPOCH 91 =========
[island 1] 2026-01-23 20:42:47,995 | INFO | 5604 | Global early stopping counter: 0/None
[island 1] 2026-01-23 20:42:47,995 | INFO | 5604 | Exploration rate: 0.4365749176763875
[island 1] 2026-01-23 20:42:47,995 | INFO | 5604 | Best prompt: Program(id=29444a50-ba9d-4081-8734-21f8d17a6430,fitness=0.88034764,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:42:47,995 | INFO | 5604 | Best solution: Program(id=2768d72f-8495-46ba-973e-c5a1a16d7551,fitness=0.88034764,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 0.30077385902404785})
[island 1] 2026-01-23 20:42:47,995 | INFO | 5604 | sol_db EliteMap: {1: ('2768d72f-8495-46ba-973e-c5a1a16d7551', 0.8803476413095053), 19: ('a3cfc542-7b3b-4b46-b3d1-9901edcc9ebc', 0.8477069394998396), 20: ('cb65290a-ee9e-4cc7-a956-1fea7afa42be', 0.8803476413095053), 22: ('65930f9c-55aa-4237-a... [TRUNCATED]
[island 1] 2026-01-23 20:42:47,995 | INFO | 5604 | Generating initial populations: False
[island 1] 2026-01-23 20:42:47,995 | INFO | 5604 | Exploration: False
[island 1] 2026-01-23 20:42:47,995 | INFO | 5604 | Exploitation: True
[island 1] 2026-01-23 20:42:47,995 | INFO | 5604 | === SELECTION STEP ===
[island 1] 2026-01-23 20:42:47,995 | INFO | 5604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:42:47,995 | INFO | 5604 | Selected 3 inspirations.
[island 1] 2026-01-23 20:42:47,995 | INFO | 5604 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:42:47,995 | INFO | 5604 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-23 20:42:47,995 | INFO | 5604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:43:07,707 | INFO | 5604 | Successfully retrieved response, using 15113 prompt tokens and 4338 completion tokens.
[island 1] 2026-01-23 20:43:07,707 | INFO | 5604 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:43:07,713 | INFO | 5604 | Successfully modified parent solution.
[island 1] 2026-01-23 20:43:07,713 | INFO | 5604 | Attempting to evaluate program...
[island 1] 2026-01-23 20:43:23,083 | ERROR | 5604 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3nemhjgf/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-23 20:43:23,083 | INFO | 5604 | Child solution -> Program(id=d0b2d10e-2c04-40e9-9a11-e24b364f1314,fitness=0.00000000,island_found=1,iteration_found=91,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 20:43:23,083 | INFO | 5604 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:43:23,084 | INFO | 5604 | New program is worse than best -> 0 <= 0.8803476413095053.
[island 1] 2026-01-23 20:43:23,084 | INFO | 5604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:43:23,084 | INFO | 5604 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:44:15,201 | INFO | 5604 | All islands synced.
[island 1] 2026-01-23 20:44:15,201 | INFO | 5604 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:44:15,202 | INFO | 5604 | All islands synced.
[island 1] 2026-01-23 20:44:15,202 | INFO | 5604 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 20:44:15,202 | INFO | 5604 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:44:15,202 | INFO | 5604 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:44:15,202 | INFO | 5604 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:44:15,202 | INFO | 5604 | ========= EPOCH 92 =========
[island 1] 2026-01-23 20:44:15,202 | INFO | 5604 | Global early stopping counter: 1/None
[island 1] 2026-01-23 20:44:15,202 | INFO | 5604 | Exploration rate: 0.4365749176763875
