[island 0] 2025-12-28 23:30:21,854 | INFO | 4183 | === CodeEvolve ===
[island 0] 2025-12-29 00:07:24,925 | INFO | 4183 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 00:07:24,925 | INFO | 4183 | Successfully modified parent prompt.
[island 0] 2025-12-29 00:07:24,925 | INFO | 4183 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 00:07:24,926 | INFO | 4183 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:07:24,926 | INFO | 4183 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:07:24,926 | INFO | 4183 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:07:31,881 | INFO | 4183 | Successfully retrieved response, using 1858 prompt tokens and 2200 completion tokens.
[island 0] 2025-12-29 00:07:31,882 | INFO | 4183 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:07:31,884 | INFO | 4183 | Successfully modified parent solution.
[island 0] 2025-12-29 00:07:31,884 | INFO | 4183 | Attempting to evaluate program...
[island 0] 2025-12-29 00:07:32,097 | ERROR | 4183 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp807kl73x/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:07:32,097 | INFO | 4183 | Child solution -> Program(id=c46716e3-f483-48ac-a9f3-f3bfdeabb7f4,fitness=0.00000000,island_found=0,iteration_found=19,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:07:32,097 | INFO | 4183 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:07:32,097 | INFO | 4183 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:07:32,097 | INFO | 4183 | New program is worse than best -> 0 <= 0.7624378132466159.
[island 0] 2025-12-29 00:07:32,097 | INFO | 4183 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:07:32,098 | INFO | 4183 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:07:50,134 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 00:07:50,134 | INFO | 4183 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:07:50,135 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 00:07:50,135 | INFO | 4183 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:07:50,135 | INFO | 4183 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:07:50,135 | INFO | 4183 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:07:50,135 | INFO | 4183 | ========= EPOCH 20 =========
[island 0] 2025-12-29 00:07:50,135 | INFO | 4183 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:07:50,135 | INFO | 4183 | Exploration rate: 0.2
[island 0] 2025-12-29 00:07:50,135 | INFO | 4183 | Best prompt: Program(id=7a7fa3f1-9aa6-452b-bf74-425cf7a4e8b6,fitness=0.76243781,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:07:50,135 | INFO | 4183 | Best solution: Program(id=15551d81-bfaf-42e8-8fcc-f0cd7963df4d,fitness=0.76243781,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.24, 'benchmark_ratio': 0.7624378132466159, 'eval_time': 0.00028634071350097656})
[island 0] 2025-12-29 00:07:50,136 | INFO | 4183 | sol_db EliteMap: {58: ('c2b68f06-c292-4cc4-a76e-a2bb99dbb35d', 0.0), 9: ('15551d81-bfaf-42e8-8fcc-f0cd7963df4d', 0.7624378132466159)}
[island 0] 2025-12-29 00:07:50,136 | INFO | 4183 | Generating initial populations: False
[island 0] 2025-12-29 00:07:50,136 | INFO | 4183 | Exploration: False
[island 0] 2025-12-29 00:07:50,136 | INFO | 4183 | Exploitation: True
[island 0] 2025-12-29 00:07:50,136 | INFO | 4183 | === SELECTION STEP ===
[island 0] 2025-12-29 00:07:50,136 | INFO | 4183 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:07:50,136 | INFO | 4183 | Selected 0 inspirations.
[island 0] 2025-12-29 00:07:50,136 | INFO | 4183 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:07:50,136 | INFO | 4183 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-29 00:07:50,136 | INFO | 4183 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:07:59,208 | INFO | 4183 | Successfully retrieved response, using 3808 prompt tokens and 3618 completion tokens.
[island 0] 2025-12-29 00:07:59,208 | INFO | 4183 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:07:59,209 | INFO | 4183 | Successfully modified parent solution.
[island 0] 2025-12-29 00:07:59,210 | INFO | 4183 | Attempting to evaluate program...
[island 0] 2025-12-29 00:08:59,283 | ERROR | 4183 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 00:08:59,284 | INFO | 4183 | Child solution -> Program(id=d63bd404-dba4-4954-a9b0-9e80e171a0e6,fitness=0.00000000,island_found=0,iteration_found=20,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:08:59,284 | INFO | 4183 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:08:59,284 | INFO | 4183 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:08:59,284 | INFO | 4183 | New program is worse than best -> 0 <= 0.7624378132466159.
[island 0] 2025-12-29 00:08:59,284 | INFO | 4183 | === CHECKPOINT STEP ===
[island 0] 2025-12-29 00:08:59,284 | INFO | 4183 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-29 00:08:59,284 | INFO | 4183 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-29 00:08:59,286 | INFO | 4183 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_2/0/best_sol.py'.
[island 0] 2025-12-29 00:08:59,286 | INFO | 4183 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_2/0/best_prompt.txt'.
[island 0] 2025-12-29 00:08:59,286 | INFO | 4183 | Checkpoint 20 sucessfully saved.
[island 0] 2025-12-29 00:08:59,286 | INFO | 4183 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:08:59,287 | INFO | 4183 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:08:59,289 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 00:08:59,289 | INFO | 4183 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:08:59,289 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 00:08:59,290 | INFO | 4183 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:08:59,290 | INFO | 4183 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:08:59,290 | INFO | 4183 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:08:59,290 | INFO | 4183 | ========= EPOCH 21 =========
[island 0] 2025-12-29 00:08:59,290 | INFO | 4183 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:08:59,290 | INFO | 4183 | Exploration rate: 0.2
[island 0] 2025-12-29 00:08:59,290 | INFO | 4183 | Best prompt: Program(id=7a7fa3f1-9aa6-452b-bf74-425cf7a4e8b6,fitness=0.76243781,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:08:59,290 | INFO | 4183 | Best solution: Program(id=15551d81-bfaf-42e8-8fcc-f0cd7963df4d,fitness=0.76243781,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.24, 'benchmark_ratio': 0.7624378132466159, 'eval_time': 0.00028634071350097656})
[island 0] 2025-12-29 00:08:59,290 | INFO | 4183 | sol_db EliteMap: {58: ('c2b68f06-c292-4cc4-a76e-a2bb99dbb35d', 0.0), 9: ('15551d81-bfaf-42e8-8fcc-f0cd7963df4d', 0.7624378132466159)}
[island 0] 2025-12-29 00:08:59,290 | INFO | 4183 | Generating initial populations: False
[island 0] 2025-12-29 00:08:59,290 | INFO | 4183 | Exploration: True
[island 0] 2025-12-29 00:08:59,290 | INFO | 4183 | Exploitation: False
[island 0] 2025-12-29 00:08:59,290 | INFO | 4183 | === SELECTION STEP ===
[island 0] 2025-12-29 00:08:59,290 | INFO | 4183 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 00:08:59,291 | INFO | 4183 | Selected 0 inspirations.
[island 0] 2025-12-29 00:08:59,291 | INFO | 4183 | === META-PROMPT STEP ===
[island 0] 2025-12-29 00:08:59,291 | INFO | 4183 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:09:16,245 | INFO | 4183 | Successfully retrieved response, using 2886 prompt tokens and 1078 completion tokens.
[island 0] 2025-12-29 00:09:16,245 | INFO | 4183 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 00:09:16,246 | INFO | 4183 | Successfully modified parent prompt.
[island 0] 2025-12-29 00:09:16,246 | INFO | 4183 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 00:09:16,246 | INFO | 4183 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:09:16,246 | INFO | 4183 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:09:16,246 | INFO | 4183 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:10:08,891 | INFO | 4183 | Successfully retrieved response, using 3410 prompt tokens and 3459 completion tokens.
[island 0] 2025-12-29 00:10:08,891 | INFO | 4183 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:10:08,893 | INFO | 4183 | Successfully modified parent solution.
[island 0] 2025-12-29 00:10:08,893 | INFO | 4183 | Attempting to evaluate program...
[island 0] 2025-12-29 00:10:41,963 | ERROR | 4183 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpa2gmoqq2/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:10:41,963 | INFO | 4183 | Child solution -> Program(id=7afb9d10-7959-44f9-a6a0-72ebc2a139c2,fitness=0.00000000,island_found=0,iteration_found=21,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:10:41,963 | INFO | 4183 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:10:41,963 | INFO | 4183 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:10:41,963 | INFO | 4183 | New program is worse than best -> 0 <= 0.7624378132466159.
[island 0] 2025-12-29 00:10:41,964 | INFO | 4183 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:10:41,964 | INFO | 4183 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:10:41,964 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 00:10:41,964 | INFO | 4183 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:10:41,964 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 00:10:41,965 | INFO | 4183 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:10:41,965 | INFO | 4183 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:10:41,965 | INFO | 4183 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:10:41,965 | INFO | 4183 | ========= EPOCH 22 =========
[island 0] 2025-12-29 00:10:41,965 | INFO | 4183 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:10:41,965 | INFO | 4183 | Exploration rate: 0.2
[island 0] 2025-12-29 00:10:41,965 | INFO | 4183 | Best prompt: Program(id=7a7fa3f1-9aa6-452b-bf74-425cf7a4e8b6,fitness=0.76243781,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:10:41,965 | INFO | 4183 | Best solution: Program(id=15551d81-bfaf-42e8-8fcc-f0cd7963df4d,fitness=0.76243781,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.24, 'benchmark_ratio': 0.7624378132466159, 'eval_time': 0.00028634071350097656})
[island 0] 2025-12-29 00:10:41,965 | INFO | 4183 | sol_db EliteMap: {58: ('c2b68f06-c292-4cc4-a76e-a2bb99dbb35d', 0.0), 9: ('15551d81-bfaf-42e8-8fcc-f0cd7963df4d', 0.7624378132466159)}
[island 0] 2025-12-29 00:10:41,965 | INFO | 4183 | Generating initial populations: False
[island 0] 2025-12-29 00:10:41,965 | INFO | 4183 | Exploration: False
[island 0] 2025-12-29 00:10:41,965 | INFO | 4183 | Exploitation: True
[island 0] 2025-12-29 00:10:41,965 | INFO | 4183 | === SELECTION STEP ===
[island 0] 2025-12-29 00:10:41,965 | INFO | 4183 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:10:41,965 | INFO | 4183 | Selected 0 inspirations.
[island 0] 2025-12-29 00:10:41,965 | INFO | 4183 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:10:41,966 | INFO | 4183 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-29 00:10:41,966 | INFO | 4183 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:10:53,552 | INFO | 4183 | Successfully retrieved response, using 3637 prompt tokens and 3771 completion tokens.
[island 0] 2025-12-29 00:10:53,552 | INFO | 4183 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:10:53,554 | INFO | 4183 | Successfully modified parent solution.
[island 0] 2025-12-29 00:10:53,554 | INFO | 4183 | Attempting to evaluate program...
[island 0] 2025-12-29 00:11:34,974 | INFO | 4183 | Evaluated program without errors.
[island 0] 2025-12-29 00:11:34,974 | INFO | 4183 | Child solution -> Program(id=7d95739f-c5bc-4576-afc0-1ef4f587b905,fitness=0.32675906,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 0.96, 'benchmark_ratio': 0.3267590628199782, 'eval_time': 40.850515842437744}).
[island 0] 2025-12-29 00:11:34,974 | INFO | 4183 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:11:34,974 | INFO | 4183 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:11:34,975 | INFO | 4183 | New program is worse than best -> 0.3267590628199782 <= 0.7624378132466159.
[island 0] 2025-12-29 00:11:34,975 | INFO | 4183 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:11:34,975 | INFO | 4183 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:11:56,542 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 00:11:56,543 | INFO | 4183 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:11:56,543 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 00:11:56,543 | INFO | 4183 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 00:11:56,543 | INFO | 4183 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:11:56,544 | INFO | 4183 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:11:56,544 | INFO | 4183 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:11:56,544 | INFO | 4183 | ========= EPOCH 23 =========
[island 0] 2025-12-29 00:11:56,544 | INFO | 4183 | Global early stopping counter: 1/None
[island 0] 2025-12-29 00:11:56,544 | INFO | 4183 | Exploration rate: 0.2
[island 0] 2025-12-29 00:11:56,544 | INFO | 4183 | Best prompt: Program(id=7a7fa3f1-9aa6-452b-bf74-425cf7a4e8b6,fitness=0.76243781,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:11:56,544 | INFO | 4183 | Best solution: Program(id=15551d81-bfaf-42e8-8fcc-f0cd7963df4d,fitness=0.76243781,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.24, 'benchmark_ratio': 0.7624378132466159, 'eval_time': 0.00028634071350097656})
[island 0] 2025-12-29 00:11:56,544 | INFO | 4183 | sol_db EliteMap: {58: ('c2b68f06-c292-4cc4-a76e-a2bb99dbb35d', 0.0), 9: ('15551d81-bfaf-42e8-8fcc-f0cd7963df4d', 0.7624378132466159), 47: ('7d95739f-c5bc-4576-afc0-1ef4f587b905', 0.3267590628199782)}
[island 0] 2025-12-29 00:11:56,544 | INFO | 4183 | Generating initial populations: False
[island 0] 2025-12-29 00:11:56,544 | INFO | 4183 | Exploration: False
[island 0] 2025-12-29 00:11:56,544 | INFO | 4183 | Exploitation: True
[island 0] 2025-12-29 00:11:56,544 | INFO | 4183 | === SELECTION STEP ===
[island 0] 2025-12-29 00:11:56,544 | INFO | 4183 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:11:56,544 | INFO | 4183 | Selected 0 inspirations.
[island 0] 2025-12-29 00:11:56,544 | INFO | 4183 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:11:56,544 | INFO | 4183 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-29 00:11:56,544 | INFO | 4183 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:12:08,704 | INFO | 4183 | Successfully retrieved response, using 3799 prompt tokens and 4048 completion tokens.
[island 0] 2025-12-29 00:12:08,705 | INFO | 4183 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:12:08,709 | INFO | 4183 | Successfully modified parent solution.
[island 0] 2025-12-29 00:12:08,709 | INFO | 4183 | Attempting to evaluate program...
[island 0] 2025-12-29 00:13:08,814 | ERROR | 4183 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 00:13:08,814 | INFO | 4183 | Child solution -> Program(id=ccaf452f-a2b9-4e10-91da-1bc4e9e881c9,fitness=0.00000000,island_found=0,iteration_found=23,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:13:08,814 | INFO | 4183 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:13:08,814 | INFO | 4183 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:13:08,815 | INFO | 4183 | New program is worse than best -> 0 <= 0.7624378132466159.
[island 0] 2025-12-29 00:13:08,815 | INFO | 4183 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:13:08,815 | INFO | 4183 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:13:13,845 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 00:13:13,845 | INFO | 4183 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:13:13,846 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 00:13:13,846 | INFO | 4183 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:13:13,846 | INFO | 4183 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:13:13,846 | INFO | 4183 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:13:13,846 | INFO | 4183 | ========= EPOCH 24 =========
[island 0] 2025-12-29 00:13:13,846 | INFO | 4183 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:13:13,846 | INFO | 4183 | Exploration rate: 0.2
[island 0] 2025-12-29 00:13:13,846 | INFO | 4183 | Best prompt: Program(id=7a7fa3f1-9aa6-452b-bf74-425cf7a4e8b6,fitness=0.76243781,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:13:13,846 | INFO | 4183 | Best solution: Program(id=15551d81-bfaf-42e8-8fcc-f0cd7963df4d,fitness=0.76243781,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.24, 'benchmark_ratio': 0.7624378132466159, 'eval_time': 0.00028634071350097656})
[island 0] 2025-12-29 00:13:13,846 | INFO | 4183 | sol_db EliteMap: {58: ('c2b68f06-c292-4cc4-a76e-a2bb99dbb35d', 0.0), 9: ('15551d81-bfaf-42e8-8fcc-f0cd7963df4d', 0.7624378132466159), 47: ('7d95739f-c5bc-4576-afc0-1ef4f587b905', 0.3267590628199782)}
[island 0] 2025-12-29 00:13:13,846 | INFO | 4183 | Generating initial populations: False
[island 0] 2025-12-29 00:13:13,846 | INFO | 4183 | Exploration: False
[island 0] 2025-12-29 00:13:13,846 | INFO | 4183 | Exploitation: True
[island 0] 2025-12-29 00:13:13,846 | INFO | 4183 | === SELECTION STEP ===
[island 0] 2025-12-29 00:13:13,846 | INFO | 4183 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:13:13,846 | INFO | 4183 | Selected 0 inspirations.
[island 0] 2025-12-29 00:13:13,846 | INFO | 4183 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:13:13,846 | INFO | 4183 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-29 00:13:13,846 | INFO | 4183 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:13:27,174 | INFO | 4183 | Successfully retrieved response, using 9186 prompt tokens and 3600 completion tokens.
[island 0] 2025-12-29 00:13:27,174 | INFO | 4183 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:13:27,176 | INFO | 4183 | Successfully modified parent solution.
[island 0] 2025-12-29 00:13:27,176 | INFO | 4183 | Attempting to evaluate program...
[island 0] 2025-12-29 00:13:27,797 | INFO | 4183 | Evaluated program without errors.
[island 0] 2025-12-29 00:13:27,798 | INFO | 4183 | Child solution -> Program(id=c2d19649-226c-46f2-bd8c-0340f01e76bd,fitness=0.70797797,island_found=0,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.08, 'benchmark_ratio': 0.7079779694432862, 'eval_time': 0.03338003158569336}).
[island 0] 2025-12-29 00:13:27,798 | INFO | 4183 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:13:27,798 | INFO | 4183 | New program is worse than best -> 0.7079779694432862 <= 0.7624378132466159.
[island 0] 2025-12-29 00:13:27,798 | INFO | 4183 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:13:27,798 | INFO | 4183 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:14:21,412 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 00:14:21,412 | INFO | 4183 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:14:21,413 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 00:14:21,413 | INFO | 4183 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:14:21,413 | INFO | 4183 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:14:21,414 | INFO | 4183 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:14:21,414 | INFO | 4183 | ========= EPOCH 25 =========
[island 0] 2025-12-29 00:14:21,414 | INFO | 4183 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:14:21,414 | INFO | 4183 | Exploration rate: 0.2
[island 0] 2025-12-29 00:14:21,414 | INFO | 4183 | Best prompt: Program(id=7a7fa3f1-9aa6-452b-bf74-425cf7a4e8b6,fitness=0.76243781,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:14:21,414 | INFO | 4183 | Best solution: Program(id=15551d81-bfaf-42e8-8fcc-f0cd7963df4d,fitness=0.76243781,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.24, 'benchmark_ratio': 0.7624378132466159, 'eval_time': 0.00028634071350097656})
[island 0] 2025-12-29 00:14:21,414 | INFO | 4183 | sol_db EliteMap: {58: ('c2b68f06-c292-4cc4-a76e-a2bb99dbb35d', 0.0), 9: ('15551d81-bfaf-42e8-8fcc-f0cd7963df4d', 0.7624378132466159), 47: ('7d95739f-c5bc-4576-afc0-1ef4f587b905', 0.3267590628199782)}
[island 0] 2025-12-29 00:14:21,414 | INFO | 4183 | Generating initial populations: False
[island 0] 2025-12-29 00:14:21,414 | INFO | 4183 | Exploration: False
[island 0] 2025-12-29 00:14:21,414 | INFO | 4183 | Exploitation: True
[island 0] 2025-12-29 00:14:21,414 | INFO | 4183 | === SELECTION STEP ===
[island 0] 2025-12-29 00:14:21,414 | INFO | 4183 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:14:21,414 | INFO | 4183 | Selected 0 inspirations.
[island 0] 2025-12-29 00:14:21,414 | INFO | 4183 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:14:21,414 | INFO | 4183 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-29 00:14:21,414 | INFO | 4183 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:14:32,892 | INFO | 4183 | Successfully retrieved response, using 3637 prompt tokens and 3983 completion tokens.
[island 0] 2025-12-29 00:14:32,892 | INFO | 4183 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:14:32,894 | INFO | 4183 | Successfully modified parent solution.
[island 0] 2025-12-29 00:14:32,894 | INFO | 4183 | Attempting to evaluate program...
[island 0] 2025-12-29 00:15:33,046 | ERROR | 4183 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 00:15:33,046 | INFO | 4183 | Child solution -> Program(id=aff367b1-8422-4c8d-b125-18ced3a2363a,fitness=0.00000000,island_found=0,iteration_found=25,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:15:33,046 | INFO | 4183 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:15:33,046 | INFO | 4183 | New program is worse than best -> 0 <= 0.7624378132466159.
[island 0] 2025-12-29 00:15:33,047 | INFO | 4183 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:15:33,047 | INFO | 4183 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:15:44,580 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 00:15:44,580 | INFO | 4183 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:15:44,580 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 00:15:44,580 | INFO | 4183 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 00:15:44,580 | INFO | 4183 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:15:44,580 | INFO | 4183 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:15:44,581 | INFO | 4183 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:15:44,581 | INFO | 4183 | ========= EPOCH 26 =========
[island 0] 2025-12-29 00:15:44,581 | INFO | 4183 | Global early stopping counter: 1/None
[island 0] 2025-12-29 00:15:44,581 | INFO | 4183 | Exploration rate: 0.21000000000000002
