[island 8] 2025-12-28 01:58:43,604 | INFO | 6877 | === CodeEvolve ===
[island 8] 2025-12-28 02:16:33,671 | INFO | 6877 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-28 02:16:33,674 | INFO | 6877 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/8/best_sol.py'.
[island 8] 2025-12-28 02:16:33,674 | INFO | 6877 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/8/best_prompt.txt'.
[island 8] 2025-12-28 02:16:33,674 | INFO | 6877 | Checkpoint 20 sucessfully saved.
[island 8] 2025-12-28 02:16:33,674 | INFO | 6877 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:16:33,674 | INFO | 6877 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:16:33,675 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:16:33,675 | INFO | 6877 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:16:33,676 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:16:33,676 | INFO | 6877 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:16:33,676 | INFO | 6877 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:16:33,676 | INFO | 6877 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:16:33,676 | INFO | 6877 | ========= EPOCH 21 =========
[island 8] 2025-12-28 02:16:33,676 | INFO | 6877 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:16:33,676 | INFO | 6877 | Exploration rate: 0.2
[island 8] 2025-12-28 02:16:33,676 | INFO | 6877 | Best prompt: Program(id=ae8ba25c-7bd5-4667-a267-a5776dad3dd4,fitness=0.98466891,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:16:33,676 | INFO | 6877 | Best solution: Program(id=ecfbb5e5-dcc3-4767-98d0-b293ecc4730e,fitness=0.98466891,island_found=8,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.8929026390141352, 'benchmark_ratio': 0.9846689116184381, 'eval_time': 21.343297958374023})
[island 8] 2025-12-28 02:16:33,676 | INFO | 6877 | Generating initial populations: False
[island 8] 2025-12-28 02:16:33,676 | INFO | 6877 | Exploration: False
[island 8] 2025-12-28 02:16:33,676 | INFO | 6877 | Exploitation: True
[island 8] 2025-12-28 02:16:33,676 | INFO | 6877 | === SELECTION STEP ===
[island 8] 2025-12-28 02:16:33,676 | INFO | 6877 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:16:33,676 | INFO | 6877 | Selected 0 inspirations.
[island 8] 2025-12-28 02:16:33,676 | INFO | 6877 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:16:33,677 | INFO | 6877 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:16:33,677 | INFO | 6877 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:16:42,473 | INFO | 6877 | Successfully retrieved response, using 2705 prompt tokens and 3531 completion tokens.
[island 8] 2025-12-28 02:16:42,473 | INFO | 6877 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:16:42,475 | INFO | 6877 | Successfully modified parent solution.
[island 8] 2025-12-28 02:16:42,475 | INFO | 6877 | Attempting to evaluate program...
[island 8] 2025-12-28 02:16:43,110 | ERROR | 6877 | Error in evaluating program -> '/tmp/tmp8d3it5f3/tmpsty8mu3l.py:177: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 8] 2025-12-28 02:16:43,111 | INFO | 6877 | Child solution -> Program(id=c5adbc57-8a36-4c1c-84f4-1faae0ae43bb,fitness=0.00000000,island_found=8,iteration_found=21,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:16:43,111 | INFO | 6877 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:16:43,111 | INFO | 6877 | New program is worse than best -> 0 <= 0.9846689116184381.
[island 8] 2025-12-28 02:16:43,111 | INFO | 6877 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:16:43,111 | INFO | 6877 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:17:43,693 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:17:43,693 | INFO | 6877 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:17:43,694 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:17:43,694 | INFO | 6877 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:17:43,694 | INFO | 6877 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:17:43,694 | INFO | 6877 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:17:43,694 | INFO | 6877 | ========= EPOCH 22 =========
[island 8] 2025-12-28 02:17:43,694 | INFO | 6877 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:17:43,695 | INFO | 6877 | Exploration rate: 0.2
[island 8] 2025-12-28 02:17:43,695 | INFO | 6877 | Best prompt: Program(id=ae8ba25c-7bd5-4667-a267-a5776dad3dd4,fitness=0.98466891,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:17:43,695 | INFO | 6877 | Best solution: Program(id=ecfbb5e5-dcc3-4767-98d0-b293ecc4730e,fitness=0.98466891,island_found=8,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.8929026390141352, 'benchmark_ratio': 0.9846689116184381, 'eval_time': 21.343297958374023})
[island 8] 2025-12-28 02:17:43,695 | INFO | 6877 | Generating initial populations: False
[island 8] 2025-12-28 02:17:43,695 | INFO | 6877 | Exploration: False
[island 8] 2025-12-28 02:17:43,695 | INFO | 6877 | Exploitation: True
[island 8] 2025-12-28 02:17:43,695 | INFO | 6877 | === SELECTION STEP ===
[island 8] 2025-12-28 02:17:43,695 | INFO | 6877 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:17:43,695 | INFO | 6877 | Selected 0 inspirations.
[island 8] 2025-12-28 02:17:43,695 | INFO | 6877 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:17:43,695 | INFO | 6877 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:17:43,695 | INFO | 6877 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:18:05,536 | INFO | 6877 | Successfully retrieved response, using 3822 prompt tokens and 4670 completion tokens.
[island 8] 2025-12-28 02:18:05,536 | INFO | 6877 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:18:05,539 | INFO | 6877 | Successfully modified parent solution.
[island 8] 2025-12-28 02:18:05,539 | INFO | 6877 | Attempting to evaluate program...
[island 8] 2025-12-28 02:18:33,560 | ERROR | 6877 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7rlw0jlf/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:18:33,560 | INFO | 6877 | Child solution -> Program(id=74723cc9-bb56-4656-aabb-867549a14f41,fitness=0.00000000,island_found=8,iteration_found=22,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:18:33,560 | INFO | 6877 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:18:33,560 | INFO | 6877 | New program is worse than best -> 0 <= 0.9846689116184381.
[island 8] 2025-12-28 02:18:33,560 | INFO | 6877 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:18:33,560 | INFO | 6877 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:18:33,560 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:18:33,560 | INFO | 6877 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:18:33,561 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:18:33,561 | INFO | 6877 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:18:33,561 | INFO | 6877 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:18:33,562 | INFO | 6877 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:18:33,562 | INFO | 6877 | ========= EPOCH 23 =========
[island 8] 2025-12-28 02:18:33,562 | INFO | 6877 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:18:33,562 | INFO | 6877 | Exploration rate: 0.2
[island 8] 2025-12-28 02:18:33,562 | INFO | 6877 | Best prompt: Program(id=ae8ba25c-7bd5-4667-a267-a5776dad3dd4,fitness=0.98466891,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:18:33,562 | INFO | 6877 | Best solution: Program(id=ecfbb5e5-dcc3-4767-98d0-b293ecc4730e,fitness=0.98466891,island_found=8,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.8929026390141352, 'benchmark_ratio': 0.9846689116184381, 'eval_time': 21.343297958374023})
[island 8] 2025-12-28 02:18:33,562 | INFO | 6877 | Generating initial populations: False
[island 8] 2025-12-28 02:18:33,562 | INFO | 6877 | Exploration: False
[island 8] 2025-12-28 02:18:33,562 | INFO | 6877 | Exploitation: True
[island 8] 2025-12-28 02:18:33,562 | INFO | 6877 | === SELECTION STEP ===
[island 8] 2025-12-28 02:18:33,562 | INFO | 6877 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:18:33,562 | INFO | 6877 | Selected 0 inspirations.
[island 8] 2025-12-28 02:18:33,562 | INFO | 6877 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:18:33,562 | INFO | 6877 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:18:33,562 | INFO | 6877 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:18:44,436 | INFO | 6877 | Successfully retrieved response, using 2705 prompt tokens and 3237 completion tokens.
[island 8] 2025-12-28 02:18:44,436 | INFO | 6877 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:18:44,438 | INFO | 6877 | Successfully modified parent solution.
[island 8] 2025-12-28 02:18:44,438 | INFO | 6877 | Attempting to evaluate program...
[island 8] 2025-12-28 02:18:45,065 | ERROR | 6877 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxk25hk4q/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:18:45,065 | INFO | 6877 | Child solution -> Program(id=397529f7-7f78-4deb-9472-d3920a978db1,fitness=0.00000000,island_found=8,iteration_found=23,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:18:45,066 | INFO | 6877 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:18:45,066 | INFO | 6877 | New program is worse than best -> 0 <= 0.9846689116184381.
[island 8] 2025-12-28 02:18:45,066 | INFO | 6877 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:18:45,066 | INFO | 6877 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:19:13,716 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:19:13,716 | INFO | 6877 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:19:13,717 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:19:13,717 | INFO | 6877 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:19:13,717 | INFO | 6877 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:19:13,717 | INFO | 6877 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:19:13,717 | INFO | 6877 | ========= EPOCH 24 =========
[island 8] 2025-12-28 02:19:13,718 | INFO | 6877 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:19:13,718 | INFO | 6877 | Exploration rate: 0.2
[island 8] 2025-12-28 02:19:13,718 | INFO | 6877 | Best prompt: Program(id=ae8ba25c-7bd5-4667-a267-a5776dad3dd4,fitness=0.98466891,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:19:13,718 | INFO | 6877 | Best solution: Program(id=ecfbb5e5-dcc3-4767-98d0-b293ecc4730e,fitness=0.98466891,island_found=8,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.8929026390141352, 'benchmark_ratio': 0.9846689116184381, 'eval_time': 21.343297958374023})
[island 8] 2025-12-28 02:19:13,718 | INFO | 6877 | Generating initial populations: False
[island 8] 2025-12-28 02:19:13,718 | INFO | 6877 | Exploration: False
[island 8] 2025-12-28 02:19:13,718 | INFO | 6877 | Exploitation: True
[island 8] 2025-12-28 02:19:13,718 | INFO | 6877 | === SELECTION STEP ===
[island 8] 2025-12-28 02:19:13,718 | INFO | 6877 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:19:13,718 | INFO | 6877 | Selected 0 inspirations.
[island 8] 2025-12-28 02:19:13,718 | INFO | 6877 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:19:13,718 | INFO | 6877 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:19:13,718 | INFO | 6877 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:19:31,763 | INFO | 6877 | Successfully retrieved response, using 3822 prompt tokens and 5537 completion tokens.
[island 8] 2025-12-28 02:19:31,763 | INFO | 6877 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:19:31,767 | INFO | 6877 | Successfully modified parent solution.
[island 8] 2025-12-28 02:19:31,767 | INFO | 6877 | Attempting to evaluate program...
[island 8] 2025-12-28 02:19:34,773 | INFO | 6877 | Evaluated program without errors.
[island 8] 2025-12-28 02:19:34,773 | INFO | 6877 | Child solution -> Program(id=913aa8dd-8215-4ea0-a3d5-8fddaac9f9ab,fitness=0.70905289,island_found=8,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.083158065974726, 'benchmark_ratio': 0.7090528930664374, 'eval_time': 2.586775779724121}).
[island 8] 2025-12-28 02:19:34,773 | INFO | 6877 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:19:34,774 | INFO | 6877 | New program is worse than best -> 0.7090528930664374 <= 0.9846689116184381.
[island 8] 2025-12-28 02:19:34,774 | INFO | 6877 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:19:34,774 | INFO | 6877 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:19:58,104 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:19:58,104 | INFO | 6877 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:19:58,105 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:19:58,105 | INFO | 6877 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:19:58,105 | INFO | 6877 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:19:58,105 | INFO | 6877 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:19:58,105 | INFO | 6877 | ========= EPOCH 25 =========
[island 8] 2025-12-28 02:19:58,105 | INFO | 6877 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:19:58,105 | INFO | 6877 | Exploration rate: 0.2
[island 8] 2025-12-28 02:19:58,105 | INFO | 6877 | Best prompt: Program(id=ae8ba25c-7bd5-4667-a267-a5776dad3dd4,fitness=0.98466891,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:19:58,105 | INFO | 6877 | Best solution: Program(id=ecfbb5e5-dcc3-4767-98d0-b293ecc4730e,fitness=0.98466891,island_found=8,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.8929026390141352, 'benchmark_ratio': 0.9846689116184381, 'eval_time': 21.343297958374023})
[island 8] 2025-12-28 02:19:58,105 | INFO | 6877 | Generating initial populations: False
[island 8] 2025-12-28 02:19:58,105 | INFO | 6877 | Exploration: False
[island 8] 2025-12-28 02:19:58,105 | INFO | 6877 | Exploitation: True
[island 8] 2025-12-28 02:19:58,105 | INFO | 6877 | === SELECTION STEP ===
[island 8] 2025-12-28 02:19:58,105 | INFO | 6877 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:19:58,105 | INFO | 6877 | Selected 0 inspirations.
[island 8] 2025-12-28 02:19:58,105 | INFO | 6877 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:19:58,106 | INFO | 6877 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:19:58,106 | INFO | 6877 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:20:17,977 | INFO | 6877 | Successfully retrieved response, using 4582 prompt tokens and 7319 completion tokens.
[island 8] 2025-12-28 02:20:17,977 | INFO | 6877 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:20:17,987 | INFO | 6877 | Successfully modified parent solution.
[island 8] 2025-12-28 02:20:17,987 | INFO | 6877 | Attempting to evaluate program...
[island 8] 2025-12-28 02:20:37,127 | INFO | 6877 | Evaluated program without errors.
[island 8] 2025-12-28 02:20:37,128 | INFO | 6877 | Child solution -> Program(id=33e0a094-b881-4de7-ba14-292addffc2b7,fitness=0.75099459,island_found=8,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.2063804324514766, 'benchmark_ratio': 0.7509945857626903, 'eval_time': 18.46524214744568}).
[island 8] 2025-12-28 02:20:37,128 | INFO | 6877 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:20:37,128 | INFO | 6877 | New program is worse than best -> 0.7509945857626903 <= 0.9846689116184381.
[island 8] 2025-12-28 02:20:37,128 | INFO | 6877 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:20:37,128 | INFO | 6877 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:21:14,521 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:21:14,521 | INFO | 6877 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:21:14,522 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:21:14,522 | INFO | 6877 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 02:21:14,522 | INFO | 6877 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:21:14,522 | INFO | 6877 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:21:14,523 | INFO | 6877 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:21:14,523 | INFO | 6877 | ========= EPOCH 26 =========
[island 8] 2025-12-28 02:21:14,523 | INFO | 6877 | Global early stopping counter: 1/None
[island 8] 2025-12-28 02:21:14,523 | INFO | 6877 | Exploration rate: 0.2
[island 8] 2025-12-28 02:21:14,523 | INFO | 6877 | Best prompt: Program(id=ae8ba25c-7bd5-4667-a267-a5776dad3dd4,fitness=0.98466891,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:21:14,523 | INFO | 6877 | Best solution: Program(id=ecfbb5e5-dcc3-4767-98d0-b293ecc4730e,fitness=0.98466891,island_found=8,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.8929026390141352, 'benchmark_ratio': 0.9846689116184381, 'eval_time': 21.343297958374023})
[island 8] 2025-12-28 02:21:14,523 | INFO | 6877 | Generating initial populations: False
[island 8] 2025-12-28 02:21:14,523 | INFO | 6877 | Exploration: False
[island 8] 2025-12-28 02:21:14,523 | INFO | 6877 | Exploitation: True
[island 8] 2025-12-28 02:21:14,523 | INFO | 6877 | === SELECTION STEP ===
[island 8] 2025-12-28 02:21:14,523 | INFO | 6877 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:21:14,523 | INFO | 6877 | Selected 0 inspirations.
[island 8] 2025-12-28 02:21:14,523 | INFO | 6877 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:21:14,523 | INFO | 6877 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:21:14,523 | INFO | 6877 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:21:42,585 | INFO | 6877 | Successfully retrieved response, using 4637 prompt tokens and 5390 completion tokens.
[island 8] 2025-12-28 02:21:42,585 | INFO | 6877 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:21:42,589 | INFO | 6877 | Successfully modified parent solution.
[island 8] 2025-12-28 02:21:42,590 | INFO | 6877 | Attempting to evaluate program...
[island 8] 2025-12-28 02:21:43,332 | INFO | 6877 | Evaluated program without errors.
[island 8] 2025-12-28 02:21:43,332 | INFO | 6877 | Child solution -> Program(id=e6672308-decb-443c-a9d4-626e53aba2b9,fitness=0.72846771,island_found=8,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.1401977350275905, 'benchmark_ratio': 0.7284677147365162, 'eval_time': 0.15781474113464355}).
[island 8] 2025-12-28 02:21:43,332 | INFO | 6877 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:21:43,332 | INFO | 6877 | New program is worse than best -> 0.7284677147365162 <= 0.9846689116184381.
[island 8] 2025-12-28 02:21:43,332 | INFO | 6877 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:21:43,333 | INFO | 6877 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:22:04,684 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:22:04,685 | INFO | 6877 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:22:04,685 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:22:04,685 | INFO | 6877 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 02:22:04,685 | INFO | 6877 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:22:04,685 | INFO | 6877 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:22:04,686 | INFO | 6877 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:22:04,686 | INFO | 6877 | ========= EPOCH 27 =========
[island 8] 2025-12-28 02:22:04,686 | INFO | 6877 | Global early stopping counter: 2/None
[island 8] 2025-12-28 02:22:04,686 | INFO | 6877 | Exploration rate: 0.2
[island 8] 2025-12-28 02:22:04,686 | INFO | 6877 | Best prompt: Program(id=ae8ba25c-7bd5-4667-a267-a5776dad3dd4,fitness=0.98466891,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:22:04,686 | INFO | 6877 | Best solution: Program(id=ecfbb5e5-dcc3-4767-98d0-b293ecc4730e,fitness=0.98466891,island_found=8,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.8929026390141352, 'benchmark_ratio': 0.9846689116184381, 'eval_time': 21.343297958374023})
[island 8] 2025-12-28 02:22:04,686 | INFO | 6877 | Generating initial populations: False
[island 8] 2025-12-28 02:22:04,686 | INFO | 6877 | Exploration: True
[island 8] 2025-12-28 02:22:04,686 | INFO | 6877 | Exploitation: False
[island 8] 2025-12-28 02:22:04,686 | INFO | 6877 | === SELECTION STEP ===
[island 8] 2025-12-28 02:22:04,686 | INFO | 6877 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-28 02:22:04,686 | INFO | 6877 | Selected 0 inspirations.
[island 8] 2025-12-28 02:22:04,686 | INFO | 6877 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:22:04,686 | INFO | 6877 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:22:04,687 | INFO | 6877 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:22:18,405 | INFO | 6877 | Successfully retrieved response, using 3508 prompt tokens and 3835 completion tokens.
[island 8] 2025-12-28 02:22:18,406 | INFO | 6877 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:22:18,408 | INFO | 6877 | Successfully modified parent solution.
[island 8] 2025-12-28 02:22:18,408 | INFO | 6877 | Attempting to evaluate program...
[island 8] 2025-12-28 02:23:18,498 | ERROR | 6877 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 02:23:18,498 | INFO | 6877 | Child solution -> Program(id=19bd4488-3a4a-4dae-9130-6fb08d19b927,fitness=0.00000000,island_found=8,iteration_found=27,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:23:18,498 | INFO | 6877 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:23:18,498 | INFO | 6877 | New program is worse than best -> 0 <= 0.9846689116184381.
[island 8] 2025-12-28 02:23:18,498 | INFO | 6877 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:23:18,498 | INFO | 6877 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:23:18,499 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:23:18,499 | INFO | 6877 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:23:18,499 | INFO | 6877 | All islands synced.
[island 8] 2025-12-28 02:23:18,500 | INFO | 6877 | Early stopping counter increased: 3/None
[island 8] 2025-12-28 02:23:18,500 | INFO | 6877 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:23:18,500 | INFO | 6877 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:23:18,500 | INFO | 6877 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:23:18,501 | INFO | 6877 | ========= EPOCH 28 =========
[island 8] 2025-12-28 02:23:18,501 | INFO | 6877 | Global early stopping counter: 3/None
[island 8] 2025-12-28 02:23:18,501 | INFO | 6877 | Exploration rate: 0.2
[island 8] 2025-12-28 02:23:18,501 | INFO | 6877 | Best prompt: Program(id=ae8ba25c-7bd5-4667-a267-a5776dad3dd4,fitness=0.98466891,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:23:18,501 | INFO | 6877 | Best solution: Program(id=ecfbb5e5-dcc3-4767-98d0-b293ecc4730e,fitness=0.98466891,island_found=8,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.8929026390141352, 'benchmark_ratio': 0.9846689116184381, 'eval_time': 21.343297958374023})
[island 8] 2025-12-28 02:23:18,501 | INFO | 6877 | Generating initial populations: False
[island 8] 2025-12-28 02:23:18,501 | INFO | 6877 | Exploration: True
[island 8] 2025-12-28 02:23:18,501 | INFO | 6877 | Exploitation: False
[island 8] 2025-12-28 02:23:18,501 | INFO | 6877 | === SELECTION STEP ===
[island 8] 2025-12-28 02:23:18,501 | INFO | 6877 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-28 02:23:18,501 | INFO | 6877 | Selected 0 inspirations.
[island 8] 2025-12-28 02:23:18,501 | INFO | 6877 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:23:18,501 | INFO | 6877 | Chat consists of 2 messages (max_chat_depth = 0).
