[island 9] 2026-01-27 16:15:56,527 | INFO | 10140 | === CodeEvolve ===
[island 9] 2026-01-27 18:13:54,339 | INFO | 10140 | Generating initial populations: False
[island 9] 2026-01-27 18:13:54,339 | INFO | 10140 | Exploration: False
[island 9] 2026-01-27 18:13:54,339 | INFO | 10140 | Exploitation: True
[island 9] 2026-01-27 18:13:54,339 | INFO | 10140 | === SELECTION STEP ===
[island 9] 2026-01-27 18:13:54,339 | INFO | 10140 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 18:13:54,340 | INFO | 10140 | Selected 3 inspirations.
[island 9] 2026-01-27 18:13:54,340 | INFO | 10140 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 18:13:54,340 | INFO | 10140 | Chat consists of 6 messages (max_chat_depth = 2).
[island 9] 2026-01-27 18:13:54,340 | INFO | 10140 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 18:14:06,860 | INFO | 10140 | Successfully retrieved response, using 14989 prompt tokens and 2744 completion tokens.
[island 9] 2026-01-27 18:14:06,861 | INFO | 10140 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 18:14:06,864 | INFO | 10140 | Successfully modified parent solution.
[island 9] 2026-01-27 18:14:06,864 | INFO | 10140 | Attempting to evaluate program...
[island 9] 2026-01-27 18:14:23,412 | INFO | 10140 | Evaluated program without errors.
[island 9] 2026-01-27 18:14:23,413 | INFO | 10140 | Child solution -> Program(id=e775e18c-3828-4d25-ab8e-1f1d5c1c95c6,fitness=0.98619190,island_found=9,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.07651264922837495, 'benchmark_ratio': 0.9861918968386361, 'eval_time': 14.98... [TRUNCATED]
[island 9] 2026-01-27 18:14:23,413 | INFO | 10140 | Adding child_sol to sol_db.
[island 9] 2026-01-27 18:14:23,413 | INFO | 10140 | New program is worse than best -> 0.9861918968386361 <= 0.9950413795390883.
[island 9] 2026-01-27 18:14:23,413 | INFO | 10140 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 18:14:23,413 | INFO | 10140 | Waiting for all islands to report progress...
[island 9] 2026-01-27 18:14:53,535 | INFO | 10140 | All islands synced.
[island 9] 2026-01-27 18:14:53,535 | INFO | 10140 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 18:14:53,535 | INFO | 10140 | All islands synced.
[island 9] 2026-01-27 18:14:53,535 | INFO | 10140 | Early stopping counter increased: 1/None
[island 9] 2026-01-27 18:14:53,535 | INFO | 10140 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 18:14:53,535 | INFO | 10140 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 18:14:53,556 | INFO | 10140 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 18:14:53,557 | INFO | 10140 | ========= EPOCH 94 =========
[island 9] 2026-01-27 18:14:53,557 | INFO | 10140 | Global early stopping counter: 1/None
[island 9] 2026-01-27 18:14:53,557 | INFO | 10140 | Exploration rate: 0.29401548013332823
[island 9] 2026-01-27 18:14:53,557 | INFO | 10140 | Best prompt: Program(id=3b5b9a18-5b94-4e1b-a2e3-bef8da0f38a6,fitness=0.99504138,island_found=9,iteration_found=37,returncode=None,eval_metrics={})
[island 9] 2026-01-27 18:14:53,557 | INFO | 10140 | Best solution: Program(id=ab6ce99b-5832-484a-918c-4ad9df725850,fitness=0.99504138,island_found=9,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07719922692981702, 'benchmark_ratio': 0.9950413795390883, 'eval_time': 45.354580879211426})
[island 9] 2026-01-27 18:14:53,558 | INFO | 10140 | sol_db EliteMap: {(1, 0): ('c396888e-739e-4470-a3b4-70f790608d4b', 0.01979112384555867), (62, 0): ('41d7b057-71bb-422e-898e-e68fa3e6746d', 0.6997330026150546), (31, 0): ('f19b5001-df47-4884-8385-d65cbd447874', 0.35193340844225046), (49, 9): ... [TRUNCATED]
[island 9] 2026-01-27 18:14:53,558 | INFO | 10140 | Generating initial populations: False
[island 9] 2026-01-27 18:14:53,558 | INFO | 10140 | Exploration: False
[island 9] 2026-01-27 18:14:53,558 | INFO | 10140 | Exploitation: True
[island 9] 2026-01-27 18:14:53,558 | INFO | 10140 | === SELECTION STEP ===
[island 9] 2026-01-27 18:14:53,558 | INFO | 10140 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 18:14:53,558 | INFO | 10140 | Selected 3 inspirations.
[island 9] 2026-01-27 18:14:53,558 | INFO | 10140 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 18:14:53,559 | INFO | 10140 | Chat consists of 6 messages (max_chat_depth = 2).
[island 9] 2026-01-27 18:14:53,559 | INFO | 10140 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 18:15:04,441 | INFO | 10140 | Successfully retrieved response, using 15450 prompt tokens and 3062 completion tokens.
[island 9] 2026-01-27 18:15:04,441 | INFO | 10140 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 18:15:04,445 | INFO | 10140 | Successfully modified parent solution.
[island 9] 2026-01-27 18:15:04,445 | INFO | 10140 | Attempting to evaluate program...
[island 9] 2026-01-27 18:16:04,648 | ERROR | 10140 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-27 18:16:04,648 | INFO | 10140 | Child solution -> Program(id=c08faabf-cffe-459f-bba3-21fe6683632a,fitness=0.00000000,island_found=9,iteration_found=94,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 18:16:04,648 | INFO | 10140 | Adding child_sol to sol_db.
[island 9] 2026-01-27 18:16:04,648 | INFO | 10140 | New program is worse than best -> 0 <= 0.9950413795390883.
[island 9] 2026-01-27 18:16:04,648 | INFO | 10140 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 18:16:04,648 | INFO | 10140 | Waiting for all islands to report progress...
[island 9] 2026-01-27 18:16:18,398 | INFO | 10140 | All islands synced.
[island 9] 2026-01-27 18:16:18,398 | INFO | 10140 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 18:16:18,400 | INFO | 10140 | All islands synced.
[island 9] 2026-01-27 18:16:18,401 | INFO | 10140 | Early stopping counter increased: 2/None
[island 9] 2026-01-27 18:16:18,401 | INFO | 10140 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 18:16:18,401 | INFO | 10140 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 18:16:18,423 | INFO | 10140 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 18:16:18,423 | INFO | 10140 | ========= EPOCH 95 =========
[island 9] 2026-01-27 18:16:18,423 | INFO | 10140 | Global early stopping counter: 2/None
[island 9] 2026-01-27 18:16:18,423 | INFO | 10140 | Exploration rate: 0.30871625413999465
[island 9] 2026-01-27 18:16:18,423 | INFO | 10140 | Best prompt: Program(id=3b5b9a18-5b94-4e1b-a2e3-bef8da0f38a6,fitness=0.99504138,island_found=9,iteration_found=37,returncode=None,eval_metrics={})
[island 9] 2026-01-27 18:16:18,423 | INFO | 10140 | Best solution: Program(id=ab6ce99b-5832-484a-918c-4ad9df725850,fitness=0.99504138,island_found=9,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07719922692981702, 'benchmark_ratio': 0.9950413795390883, 'eval_time': 45.354580879211426})
[island 9] 2026-01-27 18:16:18,423 | INFO | 10140 | sol_db EliteMap: {(1, 0): ('c396888e-739e-4470-a3b4-70f790608d4b', 0.01979112384555867), (62, 0): ('41d7b057-71bb-422e-898e-e68fa3e6746d', 0.6997330026150546), (31, 0): ('f19b5001-df47-4884-8385-d65cbd447874', 0.35193340844225046), (49, 9): ... [TRUNCATED]
[island 9] 2026-01-27 18:16:18,423 | INFO | 10140 | Generating initial populations: False
[island 9] 2026-01-27 18:16:18,423 | INFO | 10140 | Exploration: False
[island 9] 2026-01-27 18:16:18,423 | INFO | 10140 | Exploitation: True
[island 9] 2026-01-27 18:16:18,423 | INFO | 10140 | === SELECTION STEP ===
[island 9] 2026-01-27 18:16:18,424 | INFO | 10140 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 18:16:18,424 | INFO | 10140 | Selected 3 inspirations.
[island 9] 2026-01-27 18:16:18,424 | INFO | 10140 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 18:16:18,424 | INFO | 10140 | Chat consists of 6 messages (max_chat_depth = 2).
[island 9] 2026-01-27 18:16:18,424 | INFO | 10140 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 18:16:31,512 | INFO | 10140 | Successfully retrieved response, using 13970 prompt tokens and 1975 completion tokens.
[island 9] 2026-01-27 18:16:31,513 | INFO | 10140 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 18:16:31,515 | INFO | 10140 | Successfully modified parent solution.
[island 9] 2026-01-27 18:16:31,515 | INFO | 10140 | Attempting to evaluate program...
[island 9] 2026-01-27 18:16:50,884 | INFO | 10140 | Evaluated program without errors.
[island 9] 2026-01-27 18:16:50,885 | INFO | 10140 | Child solution -> Program(id=1c2b7da3-1c53-4760-a96a-2b58cf4c1ecb,fitness=0.94935660,island_found=9,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.07365482171887218, 'benchmark_ratio': 0.9493565975664607, 'eval_time': 18.24... [TRUNCATED]
[island 9] 2026-01-27 18:16:50,885 | INFO | 10140 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 18:16:50,885 | INFO | 10140 | Adding child_sol to sol_db.
[island 9] 2026-01-27 18:16:50,885 | INFO | 10140 | New program is worse than best -> 0.9493565975664607 <= 0.9950413795390883.
[island 9] 2026-01-27 18:16:50,885 | INFO | 10140 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 18:16:50,885 | INFO | 10140 | Waiting for all islands to report progress...
[island 9] 2026-01-27 18:17:08,157 | INFO | 10140 | All islands synced.
[island 9] 2026-01-27 18:17:08,157 | INFO | 10140 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 18:17:08,162 | INFO | 10140 | All islands synced.
[island 9] 2026-01-27 18:17:08,162 | INFO | 10140 | Early stopping counter increased: 3/None
[island 9] 2026-01-27 18:17:08,162 | INFO | 10140 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 18:17:08,162 | INFO | 10140 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 18:17:08,200 | INFO | 10140 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 18:17:08,200 | INFO | 10140 | ========= EPOCH 96 =========
[island 9] 2026-01-27 18:17:08,200 | INFO | 10140 | Global early stopping counter: 3/None
[island 9] 2026-01-27 18:17:08,200 | INFO | 10140 | Exploration rate: 0.30871625413999465
[island 9] 2026-01-27 18:17:08,200 | INFO | 10140 | Best prompt: Program(id=3b5b9a18-5b94-4e1b-a2e3-bef8da0f38a6,fitness=0.99504138,island_found=9,iteration_found=37,returncode=None,eval_metrics={})
[island 9] 2026-01-27 18:17:08,201 | INFO | 10140 | Best solution: Program(id=ab6ce99b-5832-484a-918c-4ad9df725850,fitness=0.99504138,island_found=9,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07719922692981702, 'benchmark_ratio': 0.9950413795390883, 'eval_time': 45.354580879211426})
[island 9] 2026-01-27 18:17:08,201 | INFO | 10140 | sol_db EliteMap: {(1, 0): ('c396888e-739e-4470-a3b4-70f790608d4b', 0.01979112384555867), (62, 0): ('41d7b057-71bb-422e-898e-e68fa3e6746d', 0.6997330026150546), (31, 0): ('f19b5001-df47-4884-8385-d65cbd447874', 0.35193340844225046), (49, 9): ... [TRUNCATED]
[island 9] 2026-01-27 18:17:08,201 | INFO | 10140 | Generating initial populations: False
[island 9] 2026-01-27 18:17:08,201 | INFO | 10140 | Exploration: False
[island 9] 2026-01-27 18:17:08,201 | INFO | 10140 | Exploitation: True
[island 9] 2026-01-27 18:17:08,201 | INFO | 10140 | === SELECTION STEP ===
[island 9] 2026-01-27 18:17:08,201 | INFO | 10140 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 18:17:08,202 | INFO | 10140 | Selected 3 inspirations.
[island 9] 2026-01-27 18:17:08,202 | INFO | 10140 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 18:17:08,202 | INFO | 10140 | Chat consists of 6 messages (max_chat_depth = 2).
[island 9] 2026-01-27 18:17:08,202 | INFO | 10140 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 18:17:16,149 | INFO | 10140 | Successfully retrieved response, using 13406 prompt tokens and 1398 completion tokens.
[island 9] 2026-01-27 18:17:16,149 | INFO | 10140 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 18:17:16,152 | INFO | 10140 | Successfully modified parent solution.
[island 9] 2026-01-27 18:17:16,152 | INFO | 10140 | Attempting to evaluate program...
[island 9] 2026-01-27 18:17:36,507 | INFO | 10140 | Evaluated program without errors.
[island 9] 2026-01-27 18:17:36,507 | INFO | 10140 | Child solution -> Program(id=5cee6b08-bf97-4eef-9f0b-659e74cc248c,fitness=0.94417389,island_found=9,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.07325272687124128, 'benchmark_ratio': 0.944173890073082, 'eval_time': 18.378774881362915}).
[island 9] 2026-01-27 18:17:36,507 | INFO | 10140 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 18:17:36,508 | INFO | 10140 | Adding child_sol to sol_db.
[island 9] 2026-01-27 18:17:36,508 | INFO | 10140 | New program is worse than best -> 0.944173890073082 <= 0.9950413795390883.
[island 9] 2026-01-27 18:17:36,508 | INFO | 10140 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 18:17:36,508 | INFO | 10140 | Waiting for all islands to report progress...
[island 9] 2026-01-27 18:18:08,575 | INFO | 10140 | All islands synced.
[island 9] 2026-01-27 18:18:08,575 | INFO | 10140 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 18:18:08,576 | INFO | 10140 | All islands synced.
[island 9] 2026-01-27 18:18:08,576 | INFO | 10140 | Early stopping counter increased: 4/None
[island 9] 2026-01-27 18:18:08,576 | INFO | 10140 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 18:18:08,576 | INFO | 10140 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 18:18:08,576 | INFO | 10140 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 18:18:08,577 | INFO | 10140 | ========= EPOCH 97 =========
[island 9] 2026-01-27 18:18:08,577 | INFO | 10140 | Global early stopping counter: 4/None
[island 9] 2026-01-27 18:18:08,577 | INFO | 10140 | Exploration rate: 0.30871625413999465
[island 9] 2026-01-27 18:18:08,577 | INFO | 10140 | Best prompt: Program(id=3b5b9a18-5b94-4e1b-a2e3-bef8da0f38a6,fitness=0.99504138,island_found=9,iteration_found=37,returncode=None,eval_metrics={})
[island 9] 2026-01-27 18:18:08,577 | INFO | 10140 | Best solution: Program(id=ab6ce99b-5832-484a-918c-4ad9df725850,fitness=0.99504138,island_found=9,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07719922692981702, 'benchmark_ratio': 0.9950413795390883, 'eval_time': 45.354580879211426})
[island 9] 2026-01-27 18:18:08,577 | INFO | 10140 | sol_db EliteMap: {(1, 0): ('c396888e-739e-4470-a3b4-70f790608d4b', 0.01979112384555867), (62, 0): ('41d7b057-71bb-422e-898e-e68fa3e6746d', 0.6997330026150546), (31, 0): ('f19b5001-df47-4884-8385-d65cbd447874', 0.35193340844225046), (49, 9): ... [TRUNCATED]
[island 9] 2026-01-27 18:18:08,577 | INFO | 10140 | Generating initial populations: False
[island 9] 2026-01-27 18:18:08,577 | INFO | 10140 | Exploration: False
[island 9] 2026-01-27 18:18:08,577 | INFO | 10140 | Exploitation: True
[island 9] 2026-01-27 18:18:08,577 | INFO | 10140 | === SELECTION STEP ===
[island 9] 2026-01-27 18:18:08,577 | INFO | 10140 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 18:18:08,577 | INFO | 10140 | Selected 3 inspirations.
[island 9] 2026-01-27 18:18:08,577 | INFO | 10140 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 18:18:08,577 | INFO | 10140 | Chat consists of 2 messages (max_chat_depth = 2).
[island 9] 2026-01-27 18:18:08,577 | INFO | 10140 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 18:18:14,960 | INFO | 10140 | Successfully retrieved response, using 7336 prompt tokens and 2306 completion tokens.
[island 9] 2026-01-27 18:18:14,960 | INFO | 10140 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 18:18:14,961 | INFO | 10140 | Successfully modified parent solution.
[island 9] 2026-01-27 18:18:14,961 | INFO | 10140 | Attempting to evaluate program...
[island 9] 2026-01-27 18:19:05,920 | INFO | 10140 | Evaluated program without errors.
[island 9] 2026-01-27 18:19:05,921 | INFO | 10140 | Child solution -> Program(id=3e75ee98-e7b6-44e7-af0f-eff47271e9a2,fitness=0.94673389,island_found=9,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07345134180753093, 'benchmark_ratio': 0.9467338908407372, 'eval_time': 49.30100131034851}).
[island 9] 2026-01-27 18:19:05,921 | INFO | 10140 | Adding child_sol to sol_db.
[island 9] 2026-01-27 18:19:05,921 | INFO | 10140 | New program is worse than best -> 0.9467338908407372 <= 0.9950413795390883.
[island 9] 2026-01-27 18:19:05,921 | INFO | 10140 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 18:19:05,921 | INFO | 10140 | Waiting for all islands to report progress...
[island 9] 2026-01-27 18:19:15,088 | INFO | 10140 | All islands synced.
[island 9] 2026-01-27 18:19:15,089 | INFO | 10140 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 18:19:15,092 | INFO | 10140 | All islands synced.
[island 9] 2026-01-27 18:19:15,092 | INFO | 10140 | Early stopping counter increased: 5/None
[island 9] 2026-01-27 18:19:15,092 | INFO | 10140 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 18:19:15,092 | INFO | 10140 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 18:19:15,128 | INFO | 10140 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 18:19:15,128 | INFO | 10140 | ========= EPOCH 98 =========
[island 9] 2026-01-27 18:19:15,128 | INFO | 10140 | Global early stopping counter: 5/None
[island 9] 2026-01-27 18:19:15,128 | INFO | 10140 | Exploration rate: 0.30871625413999465
[island 9] 2026-01-27 18:19:15,128 | INFO | 10140 | Best prompt: Program(id=3b5b9a18-5b94-4e1b-a2e3-bef8da0f38a6,fitness=0.99504138,island_found=9,iteration_found=37,returncode=None,eval_metrics={})
[island 9] 2026-01-27 18:19:15,128 | INFO | 10140 | Best solution: Program(id=ab6ce99b-5832-484a-918c-4ad9df725850,fitness=0.99504138,island_found=9,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07719922692981702, 'benchmark_ratio': 0.9950413795390883, 'eval_time': 45.354580879211426})
[island 9] 2026-01-27 18:19:15,129 | INFO | 10140 | sol_db EliteMap: {(1, 0): ('c396888e-739e-4470-a3b4-70f790608d4b', 0.01979112384555867), (62, 0): ('41d7b057-71bb-422e-898e-e68fa3e6746d', 0.6997330026150546), (31, 0): ('f19b5001-df47-4884-8385-d65cbd447874', 0.35193340844225046), (49, 9): ... [TRUNCATED]
[island 9] 2026-01-27 18:19:15,129 | INFO | 10140 | Generating initial populations: False
[island 9] 2026-01-27 18:19:15,129 | INFO | 10140 | Exploration: True
[island 9] 2026-01-27 18:19:15,129 | INFO | 10140 | Exploitation: False
[island 9] 2026-01-27 18:19:15,129 | INFO | 10140 | === SELECTION STEP ===
[island 9] 2026-01-27 18:19:15,129 | INFO | 10140 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-27 18:19:15,129 | INFO | 10140 | Selected 0 inspirations.
[island 9] 2026-01-27 18:19:15,129 | INFO | 10140 | === META-PROMPT STEP ===
[island 9] 2026-01-27 18:19:15,129 | INFO | 10140 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 18:19:17,879 | INFO | 10140 | Successfully retrieved response, using 2862 prompt tokens and 594 completion tokens.
[island 9] 2026-01-27 18:19:17,879 | INFO | 10140 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 18:19:17,880 | INFO | 10140 | Successfully modified parent prompt.
[island 9] 2026-01-27 18:19:17,880 | INFO | 10140 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 18:19:17,881 | INFO | 10140 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 18:19:17,881 | INFO | 10140 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 18:19:17,881 | INFO | 10140 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 18:19:25,888 | INFO | 10140 | Successfully retrieved response, using 3216 prompt tokens and 2957 completion tokens.
[island 9] 2026-01-27 18:19:25,888 | INFO | 10140 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 18:19:25,893 | INFO | 10140 | Successfully modified parent solution.
[island 9] 2026-01-27 18:19:25,893 | INFO | 10140 | Attempting to evaluate program...
[island 9] 2026-01-27 18:19:27,517 | INFO | 10140 | Evaluated program without errors.
[island 9] 2026-01-27 18:19:27,517 | INFO | 10140 | Child solution -> Program(id=21d5d2d6-3aee-45bf-87c6-553f3106de81,fitness=0.47189733,island_found=9,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.03661165235168152, 'benchmark_ratio': 0.4718973299608537, 'eval_time': 0.433... [TRUNCATED]
[island 9] 2026-01-27 18:19:27,517 | INFO | 10140 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 18:19:27,517 | INFO | 10140 | Adding child_sol to sol_db.
[island 9] 2026-01-27 18:19:27,518 | INFO | 10140 | New program is worse than best -> 0.4718973299608537 <= 0.9950413795390883.
[island 9] 2026-01-27 18:19:27,518 | INFO | 10140 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 18:19:27,518 | INFO | 10140 | Waiting for all islands to report progress...
[island 9] 2026-01-27 18:20:30,020 | INFO | 10140 | All islands synced.
[island 9] 2026-01-27 18:20:30,020 | INFO | 10140 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 18:20:30,021 | INFO | 10140 | All islands synced.
[island 9] 2026-01-27 18:20:30,021 | INFO | 10140 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 18:20:30,021 | INFO | 10140 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 18:20:30,022 | INFO | 10140 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 18:20:30,022 | INFO | 10140 | ========= EPOCH 99 =========
[island 9] 2026-01-27 18:20:30,022 | INFO | 10140 | Global early stopping counter: 0/None
[island 9] 2026-01-27 18:20:30,022 | INFO | 10140 | Exploration rate: 0.30871625413999465
[island 9] 2026-01-27 18:20:30,022 | INFO | 10140 | Best prompt: Program(id=3b5b9a18-5b94-4e1b-a2e3-bef8da0f38a6,fitness=0.99504138,island_found=9,iteration_found=37,returncode=None,eval_metrics={})
[island 9] 2026-01-27 18:20:30,022 | INFO | 10140 | Best solution: Program(id=ab6ce99b-5832-484a-918c-4ad9df725850,fitness=0.99504138,island_found=9,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07719922692981702, 'benchmark_ratio': 0.9950413795390883, 'eval_time': 45.354580879211426})
[island 9] 2026-01-27 18:20:30,022 | INFO | 10140 | sol_db EliteMap: {(1, 0): ('c396888e-739e-4470-a3b4-70f790608d4b', 0.01979112384555867), (62, 0): ('41d7b057-71bb-422e-898e-e68fa3e6746d', 0.6997330026150546), (31, 0): ('f19b5001-df47-4884-8385-d65cbd447874', 0.35193340844225046), (49, 9): ... [TRUNCATED]
[island 9] 2026-01-27 18:20:30,022 | INFO | 10140 | Generating initial populations: False
[island 9] 2026-01-27 18:20:30,022 | INFO | 10140 | Exploration: False
[island 9] 2026-01-27 18:20:30,022 | INFO | 10140 | Exploitation: True
[island 9] 2026-01-27 18:20:30,022 | INFO | 10140 | === SELECTION STEP ===
[island 9] 2026-01-27 18:20:30,022 | INFO | 10140 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 18:20:30,023 | INFO | 10140 | Selected 3 inspirations.
[island 9] 2026-01-27 18:20:30,023 | INFO | 10140 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 18:20:30,023 | INFO | 10140 | Chat consists of 6 messages (max_chat_depth = 2).
[island 9] 2026-01-27 18:20:30,023 | INFO | 10140 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 18:20:37,343 | INFO | 10140 | Successfully retrieved response, using 14176 prompt tokens and 1595 completion tokens.
[island 9] 2026-01-27 18:20:37,343 | INFO | 10140 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 18:20:37,345 | INFO | 10140 | Successfully modified parent solution.
[island 9] 2026-01-27 18:20:37,345 | INFO | 10140 | Attempting to evaluate program...
[island 9] 2026-01-27 18:21:03,284 | INFO | 10140 | Evaluated program without errors.
[island 9] 2026-01-27 18:21:03,284 | INFO | 10140 | Child solution -> Program(id=6bd36f69-97d4-42d5-a55f-92681928e89f,fitness=0.93844922,island_found=9,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.07280858460386079, 'benchmark_ratio': 0.9384492221972278, 'eval_time': 24.77... [TRUNCATED]
[island 9] 2026-01-27 18:21:03,284 | INFO | 10140 | Adding child_sol to sol_db.
[island 9] 2026-01-27 18:21:03,284 | INFO | 10140 | New program is worse than best -> 0.9384492221972278 <= 0.9950413795390883.
[island 9] 2026-01-27 18:21:03,284 | INFO | 10140 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 18:21:03,284 | INFO | 10140 | Waiting for all islands to report progress...
[island 9] 2026-01-27 18:21:56,306 | INFO | 10140 | All islands synced.
[island 9] 2026-01-27 18:21:56,306 | INFO | 10140 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 18:21:56,309 | INFO | 10140 | All islands synced.
[island 9] 2026-01-27 18:21:56,309 | INFO | 10140 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 18:21:56,309 | INFO | 10140 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 18:21:56,340 | INFO | 10140 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 18:21:56,340 | INFO | 10140 | ========= EPOCH 100 =========
[island 9] 2026-01-27 18:21:56,340 | INFO | 10140 | Global early stopping counter: 0/None
