[island 6] 2025-12-28 01:38:38,464 | INFO | 3381 | === CodeEvolve ===
[island 6] 2025-12-28 02:33:57,103 | INFO | 3381 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:33:57,103 | INFO | 3381 | ========= EPOCH 57 =========
[island 6] 2025-12-28 02:33:57,104 | INFO | 3381 | Global early stopping counter: 4/None
[island 6] 2025-12-28 02:33:57,104 | INFO | 3381 | Exploration rate: 0
[island 6] 2025-12-28 02:33:57,104 | INFO | 3381 | Best prompt: Program(id=6c88b0df-57fa-4dd9-abe8-e6b79ca8c714,fitness=0.89738330,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:33:57,104 | INFO | 3381 | Best solution: Program(id=dd23d463-a0fd-4622-8fd1-0523dab5e9c5,fitness=0.89738330,island_found=6,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.365379209510187, 'benchmark_ratio': 0.897383296514449, 'eval_time': 35.21912145614624})
[island 6] 2025-12-28 02:33:57,104 | INFO | 3381 | Generating initial populations: True
[island 6] 2025-12-28 02:33:57,104 | INFO | 3381 | Exploration: False
[island 6] 2025-12-28 02:33:57,104 | INFO | 3381 | Exploitation: False
[island 6] 2025-12-28 02:33:57,104 | INFO | 3381 | === SELECTION STEP ===
[island 6] 2025-12-28 02:33:57,104 | INFO | 3381 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:33:57,104 | INFO | 3381 | Selected 0 inspirations.
[island 6] 2025-12-28 02:33:57,104 | INFO | 3381 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:33:57,104 | INFO | 3381 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:33:57,104 | INFO | 3381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:34:03,336 | INFO | 3381 | Successfully retrieved response, using 1719 prompt tokens and 1598 completion tokens.
[island 6] 2025-12-28 02:34:03,336 | INFO | 3381 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:34:03,337 | INFO | 3381 | Successfully modified parent solution.
[island 6] 2025-12-28 02:34:03,337 | INFO | 3381 | Attempting to evaluate program...
[island 6] 2025-12-28 02:34:03,865 | ERROR | 3381 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpab9u5cub/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:34:03,865 | INFO | 3381 | Child solution -> Program(id=211cafbd-1d74-4005-bf16-824f76fc24e8,fitness=0.00000000,island_found=6,iteration_found=57,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:34:03,865 | INFO | 3381 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:34:03,865 | INFO | 3381 | New program is worse than best -> 0 <= 0.897383296514449.
[island 6] 2025-12-28 02:34:03,866 | INFO | 3381 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:34:03,866 | INFO | 3381 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:34:59,833 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 02:34:59,833 | INFO | 3381 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:34:59,834 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 02:34:59,834 | INFO | 3381 | Early stopping counter increased: 5/None
[island 6] 2025-12-28 02:34:59,834 | INFO | 3381 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:34:59,834 | INFO | 3381 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:34:59,837 | INFO | 3381 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:34:59,837 | INFO | 3381 | ========= EPOCH 58 =========
[island 6] 2025-12-28 02:34:59,837 | INFO | 3381 | Global early stopping counter: 5/None
[island 6] 2025-12-28 02:34:59,837 | INFO | 3381 | Exploration rate: 0
[island 6] 2025-12-28 02:34:59,837 | INFO | 3381 | Best prompt: Program(id=6c88b0df-57fa-4dd9-abe8-e6b79ca8c714,fitness=0.89738330,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:34:59,837 | INFO | 3381 | Best solution: Program(id=dd23d463-a0fd-4622-8fd1-0523dab5e9c5,fitness=0.89738330,island_found=6,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.365379209510187, 'benchmark_ratio': 0.897383296514449, 'eval_time': 35.21912145614624})
[island 6] 2025-12-28 02:34:59,837 | INFO | 3381 | Generating initial populations: True
[island 6] 2025-12-28 02:34:59,837 | INFO | 3381 | Exploration: False
[island 6] 2025-12-28 02:34:59,837 | INFO | 3381 | Exploitation: False
[island 6] 2025-12-28 02:34:59,837 | INFO | 3381 | === SELECTION STEP ===
[island 6] 2025-12-28 02:34:59,837 | INFO | 3381 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:34:59,837 | INFO | 3381 | Selected 0 inspirations.
[island 6] 2025-12-28 02:34:59,837 | INFO | 3381 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:34:59,837 | INFO | 3381 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:34:59,837 | INFO | 3381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:35:08,214 | INFO | 3381 | Successfully retrieved response, using 1719 prompt tokens and 2072 completion tokens.
[island 6] 2025-12-28 02:35:08,214 | INFO | 3381 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:35:08,215 | INFO | 3381 | Successfully modified parent solution.
[island 6] 2025-12-28 02:35:08,215 | INFO | 3381 | Attempting to evaluate program...
[island 6] 2025-12-28 02:35:39,647 | ERROR | 3381 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnm2w6mvo/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:35:39,647 | INFO | 3381 | Child solution -> Program(id=93a3aa6d-3dfa-4a1d-a742-a372052fee87,fitness=0.00000000,island_found=6,iteration_found=58,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:35:39,647 | INFO | 3381 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:35:39,647 | INFO | 3381 | New program is worse than best -> 0 <= 0.897383296514449.
[island 6] 2025-12-28 02:35:39,648 | INFO | 3381 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:35:39,648 | INFO | 3381 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:36:08,981 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 02:36:08,981 | INFO | 3381 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:36:08,982 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 02:36:08,982 | INFO | 3381 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:36:08,982 | INFO | 3381 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:36:08,982 | INFO | 3381 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:36:08,983 | INFO | 3381 | ========= EPOCH 59 =========
[island 6] 2025-12-28 02:36:08,983 | INFO | 3381 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:36:08,983 | INFO | 3381 | Exploration rate: 0
[island 6] 2025-12-28 02:36:08,983 | INFO | 3381 | Best prompt: Program(id=6c88b0df-57fa-4dd9-abe8-e6b79ca8c714,fitness=0.89738330,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:36:08,983 | INFO | 3381 | Best solution: Program(id=dd23d463-a0fd-4622-8fd1-0523dab5e9c5,fitness=0.89738330,island_found=6,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.365379209510187, 'benchmark_ratio': 0.897383296514449, 'eval_time': 35.21912145614624})
[island 6] 2025-12-28 02:36:08,983 | INFO | 3381 | Generating initial populations: True
[island 6] 2025-12-28 02:36:08,983 | INFO | 3381 | Exploration: False
[island 6] 2025-12-28 02:36:08,983 | INFO | 3381 | Exploitation: False
[island 6] 2025-12-28 02:36:08,983 | INFO | 3381 | === SELECTION STEP ===
[island 6] 2025-12-28 02:36:08,983 | INFO | 3381 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:36:08,983 | INFO | 3381 | Selected 0 inspirations.
[island 6] 2025-12-28 02:36:08,983 | INFO | 3381 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:36:08,983 | INFO | 3381 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:36:08,983 | INFO | 3381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:36:16,274 | INFO | 3381 | Successfully retrieved response, using 1719 prompt tokens and 2034 completion tokens.
[island 6] 2025-12-28 02:36:16,274 | INFO | 3381 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:36:16,275 | INFO | 3381 | Successfully modified parent solution.
[island 6] 2025-12-28 02:36:16,275 | INFO | 3381 | Attempting to evaluate program...
[island 6] 2025-12-28 02:36:17,753 | ERROR | 3381 | Error in evaluating program -> '/tmp/tmpkaspm4qe/tmpjux2fa77.py:102: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result1 = minimize(
/tmp/tmpka[...]'.
[island 6] 2025-12-28 02:36:17,754 | INFO | 3381 | Child solution -> Program(id=10d7920d-45b2-42ba-8362-7c1e4d5182c2,fitness=0.00000000,island_found=6,iteration_found=59,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:36:17,754 | INFO | 3381 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:36:17,754 | INFO | 3381 | New program is worse than best -> 0 <= 0.897383296514449.
[island 6] 2025-12-28 02:36:17,754 | INFO | 3381 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:36:17,754 | INFO | 3381 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:36:37,931 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 02:36:37,931 | INFO | 3381 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:36:37,932 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 02:36:37,932 | INFO | 3381 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:36:37,932 | INFO | 3381 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:36:37,933 | INFO | 3381 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:36:37,933 | INFO | 3381 | ========= EPOCH 60 =========
[island 6] 2025-12-28 02:36:37,933 | INFO | 3381 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:36:37,933 | INFO | 3381 | Exploration rate: 0
[island 6] 2025-12-28 02:36:37,933 | INFO | 3381 | Best prompt: Program(id=6c88b0df-57fa-4dd9-abe8-e6b79ca8c714,fitness=0.89738330,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:36:37,933 | INFO | 3381 | Best solution: Program(id=dd23d463-a0fd-4622-8fd1-0523dab5e9c5,fitness=0.89738330,island_found=6,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.365379209510187, 'benchmark_ratio': 0.897383296514449, 'eval_time': 35.21912145614624})
[island 6] 2025-12-28 02:36:37,933 | INFO | 3381 | Generating initial populations: True
[island 6] 2025-12-28 02:36:37,933 | INFO | 3381 | Exploration: False
[island 6] 2025-12-28 02:36:37,933 | INFO | 3381 | Exploitation: False
[island 6] 2025-12-28 02:36:37,933 | INFO | 3381 | === SELECTION STEP ===
[island 6] 2025-12-28 02:36:37,933 | INFO | 3381 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:36:37,933 | INFO | 3381 | Selected 0 inspirations.
[island 6] 2025-12-28 02:36:37,933 | INFO | 3381 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:36:37,933 | INFO | 3381 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:36:37,933 | INFO | 3381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:36:45,451 | INFO | 3381 | Successfully retrieved response, using 1719 prompt tokens and 2086 completion tokens.
[island 6] 2025-12-28 02:36:45,451 | INFO | 3381 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:36:45,452 | INFO | 3381 | Successfully modified parent solution.
[island 6] 2025-12-28 02:36:45,452 | INFO | 3381 | Attempting to evaluate program...
[island 6] 2025-12-28 02:37:45,565 | ERROR | 3381 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 02:37:45,566 | INFO | 3381 | Child solution -> Program(id=8a9763ef-5cfa-4682-a45e-39c71db7da89,fitness=0.00000000,island_found=6,iteration_found=60,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:37:45,566 | INFO | 3381 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:37:45,566 | INFO | 3381 | New program is worse than best -> 0 <= 0.897383296514449.
[island 6] 2025-12-28 02:37:45,566 | INFO | 3381 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 02:37:45,566 | INFO | 3381 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 02:37:45,566 | INFO | 3381 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 02:37:45,568 | INFO | 3381 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/6/best_sol.py'.
[island 6] 2025-12-28 02:37:45,568 | INFO | 3381 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/6/best_prompt.txt'.
[island 6] 2025-12-28 02:37:45,568 | INFO | 3381 | Checkpoint 60 sucessfully saved.
[island 6] 2025-12-28 02:37:45,568 | INFO | 3381 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:37:45,568 | INFO | 3381 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:37:45,571 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 02:37:45,571 | INFO | 3381 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:37:45,572 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 02:37:45,572 | INFO | 3381 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:37:45,572 | INFO | 3381 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:37:45,572 | INFO | 3381 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:37:45,573 | INFO | 3381 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:37:45,573 | INFO | 3381 | ========= EPOCH 61 =========
[island 6] 2025-12-28 02:37:45,573 | INFO | 3381 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:37:45,573 | INFO | 3381 | Exploration rate: 0
[island 6] 2025-12-28 02:37:45,573 | INFO | 3381 | Best prompt: Program(id=6c88b0df-57fa-4dd9-abe8-e6b79ca8c714,fitness=0.89738330,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:37:45,574 | INFO | 3381 | Best solution: Program(id=dd23d463-a0fd-4622-8fd1-0523dab5e9c5,fitness=0.89738330,island_found=6,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.365379209510187, 'benchmark_ratio': 0.897383296514449, 'eval_time': 35.21912145614624})
[island 6] 2025-12-28 02:37:45,574 | INFO | 3381 | Generating initial populations: True
[island 6] 2025-12-28 02:37:45,574 | INFO | 3381 | Exploration: False
[island 6] 2025-12-28 02:37:45,574 | INFO | 3381 | Exploitation: False
[island 6] 2025-12-28 02:37:45,574 | INFO | 3381 | === SELECTION STEP ===
[island 6] 2025-12-28 02:37:45,574 | INFO | 3381 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:37:45,574 | INFO | 3381 | Selected 0 inspirations.
[island 6] 2025-12-28 02:37:45,574 | INFO | 3381 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:37:45,574 | INFO | 3381 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:37:45,574 | INFO | 3381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:37:52,517 | INFO | 3381 | Successfully retrieved response, using 1719 prompt tokens and 1662 completion tokens.
[island 6] 2025-12-28 02:37:52,517 | INFO | 3381 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:37:52,518 | INFO | 3381 | Successfully modified parent solution.
[island 6] 2025-12-28 02:37:52,518 | INFO | 3381 | Attempting to evaluate program...
[island 6] 2025-12-28 02:37:56,954 | INFO | 3381 | Evaluated program without errors.
[island 6] 2025-12-28 02:37:56,954 | INFO | 3381 | Child solution -> Program(id=25087cca-cdda-4aed-b63b-dba59c15fd3b,fitness=0.44387744,island_found=6,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 1.17, 'benchmark_ratio': 0.4438774352545875, 'eval_time': 3.7767934799194336}).
[island 6] 2025-12-28 02:37:56,954 | INFO | 3381 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:37:56,954 | INFO | 3381 | New program is worse than best -> 0.4438774352545875 <= 0.897383296514449.
[island 6] 2025-12-28 02:37:56,955 | INFO | 3381 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:37:56,955 | INFO | 3381 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:38:55,317 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 02:38:55,317 | INFO | 3381 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:38:55,318 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 02:38:55,318 | INFO | 3381 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:38:55,318 | INFO | 3381 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:38:55,319 | INFO | 3381 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:38:55,319 | INFO | 3381 | ========= EPOCH 62 =========
[island 6] 2025-12-28 02:38:55,319 | INFO | 3381 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:38:55,319 | INFO | 3381 | Exploration rate: 0
[island 6] 2025-12-28 02:38:55,319 | INFO | 3381 | Best prompt: Program(id=6c88b0df-57fa-4dd9-abe8-e6b79ca8c714,fitness=0.89738330,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:38:55,319 | INFO | 3381 | Best solution: Program(id=dd23d463-a0fd-4622-8fd1-0523dab5e9c5,fitness=0.89738330,island_found=6,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.365379209510187, 'benchmark_ratio': 0.897383296514449, 'eval_time': 35.21912145614624})
[island 6] 2025-12-28 02:38:55,319 | INFO | 3381 | Generating initial populations: True
[island 6] 2025-12-28 02:38:55,319 | INFO | 3381 | Exploration: False
[island 6] 2025-12-28 02:38:55,319 | INFO | 3381 | Exploitation: False
[island 6] 2025-12-28 02:38:55,319 | INFO | 3381 | === SELECTION STEP ===
[island 6] 2025-12-28 02:38:55,319 | INFO | 3381 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:38:55,319 | INFO | 3381 | Selected 0 inspirations.
[island 6] 2025-12-28 02:38:55,319 | INFO | 3381 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:38:55,319 | INFO | 3381 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:38:55,319 | INFO | 3381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:39:04,385 | INFO | 3381 | Successfully retrieved response, using 1719 prompt tokens and 1961 completion tokens.
[island 6] 2025-12-28 02:39:04,385 | INFO | 3381 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:39:04,387 | INFO | 3381 | Successfully modified parent solution.
[island 6] 2025-12-28 02:39:04,387 | INFO | 3381 | Attempting to evaluate program...
[island 6] 2025-12-28 02:39:06,159 | INFO | 3381 | Evaluated program without errors.
[island 6] 2025-12-28 02:39:06,159 | INFO | 3381 | Child solution -> Program(id=01bffb73-2196-4953-9298-4e33b5e08f55,fitness=0.49319715,island_found=6,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.6250026226043701}).
[island 6] 2025-12-28 02:39:06,159 | INFO | 3381 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:39:06,159 | INFO | 3381 | New program is worse than best -> 0.49319715028287514 <= 0.897383296514449.
[island 6] 2025-12-28 02:39:06,159 | INFO | 3381 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:39:06,159 | INFO | 3381 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:40:04,377 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 02:40:04,378 | INFO | 3381 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:40:04,379 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 02:40:04,379 | INFO | 3381 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:40:04,379 | INFO | 3381 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:40:04,379 | INFO | 3381 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:40:04,379 | INFO | 3381 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:40:04,380 | INFO | 3381 | ========= EPOCH 63 =========
[island 6] 2025-12-28 02:40:04,380 | INFO | 3381 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:40:04,380 | INFO | 3381 | Exploration rate: 0
[island 6] 2025-12-28 02:40:04,380 | INFO | 3381 | Best prompt: Program(id=6c88b0df-57fa-4dd9-abe8-e6b79ca8c714,fitness=0.89738330,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:40:04,380 | INFO | 3381 | Best solution: Program(id=dd23d463-a0fd-4622-8fd1-0523dab5e9c5,fitness=0.89738330,island_found=6,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.365379209510187, 'benchmark_ratio': 0.897383296514449, 'eval_time': 35.21912145614624})
[island 6] 2025-12-28 02:40:04,380 | INFO | 3381 | Generating initial populations: True
[island 6] 2025-12-28 02:40:04,380 | INFO | 3381 | Exploration: False
[island 6] 2025-12-28 02:40:04,380 | INFO | 3381 | Exploitation: False
[island 6] 2025-12-28 02:40:04,380 | INFO | 3381 | === SELECTION STEP ===
[island 6] 2025-12-28 02:40:04,380 | INFO | 3381 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:40:04,380 | INFO | 3381 | Selected 0 inspirations.
[island 6] 2025-12-28 02:40:04,380 | INFO | 3381 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:40:04,381 | INFO | 3381 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:40:04,381 | INFO | 3381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:40:12,078 | INFO | 3381 | Successfully retrieved response, using 1719 prompt tokens and 1630 completion tokens.
[island 6] 2025-12-28 02:40:12,078 | INFO | 3381 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:40:12,080 | INFO | 3381 | Successfully modified parent solution.
[island 6] 2025-12-28 02:40:12,080 | INFO | 3381 | Attempting to evaluate program...
[island 6] 2025-12-28 02:40:13,167 | ERROR | 3381 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplnpbt6gx/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:40:13,168 | INFO | 3381 | Child solution -> Program(id=98561d62-10af-4b0b-a7f5-6e584a79bd9d,fitness=0.00000000,island_found=6,iteration_found=63,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:40:13,168 | INFO | 3381 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:40:13,168 | INFO | 3381 | New program is worse than best -> 0 <= 0.897383296514449.
[island 6] 2025-12-28 02:40:13,168 | INFO | 3381 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:40:13,168 | INFO | 3381 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:41:12,469 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 02:41:12,470 | INFO | 3381 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:41:12,470 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 02:41:12,470 | INFO | 3381 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 02:41:12,471 | INFO | 3381 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:41:12,471 | INFO | 3381 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:41:12,471 | INFO | 3381 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:41:12,471 | INFO | 3381 | ========= EPOCH 64 =========
[island 6] 2025-12-28 02:41:12,471 | INFO | 3381 | Global early stopping counter: 2/None
[island 6] 2025-12-28 02:41:12,471 | INFO | 3381 | Exploration rate: 0
[island 6] 2025-12-28 02:41:12,471 | INFO | 3381 | Best prompt: Program(id=6c88b0df-57fa-4dd9-abe8-e6b79ca8c714,fitness=0.89738330,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:41:12,471 | INFO | 3381 | Best solution: Program(id=dd23d463-a0fd-4622-8fd1-0523dab5e9c5,fitness=0.89738330,island_found=6,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.365379209510187, 'benchmark_ratio': 0.897383296514449, 'eval_time': 35.21912145614624})
[island 6] 2025-12-28 02:41:12,472 | INFO | 3381 | Generating initial populations: True
[island 6] 2025-12-28 02:41:12,472 | INFO | 3381 | Exploration: False
[island 6] 2025-12-28 02:41:12,472 | INFO | 3381 | Exploitation: False
[island 6] 2025-12-28 02:41:12,472 | INFO | 3381 | === SELECTION STEP ===
[island 6] 2025-12-28 02:41:12,472 | INFO | 3381 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:41:12,472 | INFO | 3381 | Selected 0 inspirations.
[island 6] 2025-12-28 02:41:12,472 | INFO | 3381 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:41:12,472 | INFO | 3381 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:41:12,472 | INFO | 3381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:41:33,826 | INFO | 3381 | Successfully retrieved response, using 1719 prompt tokens and 1540 completion tokens.
[island 6] 2025-12-28 02:41:33,826 | INFO | 3381 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:41:33,827 | INFO | 3381 | Successfully modified parent solution.
