[island 9] 2025-12-28 02:05:36,800 | INFO | 46652 | === CodeEvolve ===
[island 9] 2025-12-28 04:48:18,047 | INFO | 574 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 04:48:18,047 | INFO | 574 | Chat consists of 4 messages (max_chat_depth = None).
[island 9] 2025-12-28 04:48:18,047 | INFO | 574 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 9] 2025-12-28 04:50:18,655 | INFO | 574 | Successfully retrieved response, using 11822 prompt tokens and 8040 completion tokens.
[island 9] 2025-12-28 04:50:18,661 | INFO | 574 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 04:50:18,663 | INFO | 574 | Successfully modified parent solution.
[island 9] 2025-12-28 04:50:18,668 | INFO | 574 | Attempting to evaluate program...
[island 9] 2025-12-28 04:56:18,833 | ERROR | 574 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 9] 2025-12-28 04:56:18,833 | INFO | 574 | Child solution -> Program(id=089b34f3-637e-48b6-9d79-13ba13aad3f7,fitness=0.00000000,island_found=9,iteration_found=21,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 04:56:18,833 | INFO | 574 | Adding child_sol to sol_db.
[island 9] 2025-12-28 04:56:18,833 | INFO | 574 | New program is worse than best -> 0 <= 0.9227587553888931.
[island 9] 2025-12-28 04:56:18,834 | INFO | 574 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 04:56:18,834 | INFO | 574 | Waiting for all islands to report progress...
[island 9] 2025-12-28 04:56:18,834 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 04:56:18,834 | INFO | 574 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 04:56:18,835 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 04:56:18,835 | INFO | 574 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 04:56:18,835 | INFO | 574 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 04:56:18,835 | INFO | 574 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 04:56:18,835 | INFO | 574 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 04:56:18,835 | INFO | 574 | ========= EPOCH 22 =========
[island 9] 2025-12-28 04:56:18,835 | INFO | 574 | Global early stopping counter: 1/None
[island 9] 2025-12-28 04:56:18,835 | INFO | 574 | Exploration rate: 0.2
[island 9] 2025-12-28 04:56:18,835 | INFO | 574 | Best prompt: Program(id=cf37626a-fb97-4947-8df4-03532eb130a1,fitness=0.92275876,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 04:56:18,836 | INFO | 574 | Best solution: Program(id=51777985-68f1-4496-84a5-b473748e8088,fitness=0.92275876,island_found=9,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.22150552876356117, 'benchmark_ratio': 0.9227587553888931, 'eval_time': 355.47652673721313})
[island 9] 2025-12-28 04:56:18,836 | INFO | 574 | sol_db EliteMap: {(1, 0): ('319c52a3-b636-4935-a985-891c7d2a0da6', 0.017991314578709408), (52, 7): ('8c72d257-616e-43ef-83ba-c5b84a731a7a', 0.6325114000228396), (51, 0): ('f65902c8-e64d-4217-9e49-2ce567661695', 0.6199316144016708), (0, 0): (... [TRUNCATED]
[island 9] 2025-12-28 04:56:18,836 | INFO | 574 | Generating initial populations: False
[island 9] 2025-12-28 04:56:18,836 | INFO | 574 | Exploration: False
[island 9] 2025-12-28 04:56:18,836 | INFO | 574 | Exploitation: True
[island 9] 2025-12-28 04:56:18,836 | INFO | 574 | === SELECTION STEP ===
[island 9] 2025-12-28 04:56:18,836 | INFO | 574 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 04:56:18,836 | INFO | 574 | Selected 3 inspirations.
[island 9] 2025-12-28 04:56:18,836 | INFO | 574 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 04:56:18,836 | INFO | 574 | Chat consists of 4 messages (max_chat_depth = None).
[island 9] 2025-12-28 04:56:18,836 | INFO | 574 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 9] 2025-12-28 04:56:32,724 | INFO | 574 | Successfully retrieved response, using 12315 prompt tokens and 2841 completion tokens.
[island 9] 2025-12-28 04:56:32,724 | INFO | 574 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 04:56:32,725 | INFO | 574 | Successfully modified parent solution.
[island 9] 2025-12-28 04:56:32,725 | INFO | 574 | Attempting to evaluate program...
[island 9] 2025-12-28 05:02:32,857 | ERROR | 574 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 9] 2025-12-28 05:02:32,858 | INFO | 574 | Child solution -> Program(id=61b070a4-cf9b-4254-819d-5b2fe98aff18,fitness=0.00000000,island_found=9,iteration_found=22,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 05:02:32,858 | INFO | 574 | Adding child_sol to sol_db.
[island 9] 2025-12-28 05:02:32,858 | INFO | 574 | New program is worse than best -> 0 <= 0.9227587553888931.
[island 9] 2025-12-28 05:02:32,858 | INFO | 574 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 05:02:32,858 | INFO | 574 | Waiting for all islands to report progress...
[island 9] 2025-12-28 05:03:09,239 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 05:03:09,239 | INFO | 574 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 05:03:09,239 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 05:03:09,239 | INFO | 574 | Early stopping counter increased: 2/None
[island 9] 2025-12-28 05:03:09,239 | INFO | 574 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 05:03:09,239 | INFO | 574 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 05:03:09,240 | INFO | 574 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 05:03:09,240 | INFO | 574 | ========= EPOCH 23 =========
[island 9] 2025-12-28 05:03:09,240 | INFO | 574 | Global early stopping counter: 2/None
[island 9] 2025-12-28 05:03:09,240 | INFO | 574 | Exploration rate: 0.2
[island 9] 2025-12-28 05:03:09,240 | INFO | 574 | Best prompt: Program(id=cf37626a-fb97-4947-8df4-03532eb130a1,fitness=0.92275876,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 05:03:09,240 | INFO | 574 | Best solution: Program(id=51777985-68f1-4496-84a5-b473748e8088,fitness=0.92275876,island_found=9,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.22150552876356117, 'benchmark_ratio': 0.9227587553888931, 'eval_time': 355.47652673721313})
[island 9] 2025-12-28 05:03:09,240 | INFO | 574 | sol_db EliteMap: {(1, 0): ('319c52a3-b636-4935-a985-891c7d2a0da6', 0.017991314578709408), (52, 7): ('8c72d257-616e-43ef-83ba-c5b84a731a7a', 0.6325114000228396), (51, 0): ('f65902c8-e64d-4217-9e49-2ce567661695', 0.6199316144016708), (0, 0): (... [TRUNCATED]
[island 9] 2025-12-28 05:03:09,240 | INFO | 574 | Generating initial populations: False
[island 9] 2025-12-28 05:03:09,240 | INFO | 574 | Exploration: False
[island 9] 2025-12-28 05:03:09,240 | INFO | 574 | Exploitation: True
[island 9] 2025-12-28 05:03:09,240 | INFO | 574 | === SELECTION STEP ===
[island 9] 2025-12-28 05:03:09,240 | INFO | 574 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 05:03:09,240 | INFO | 574 | Selected 3 inspirations.
[island 9] 2025-12-28 05:03:09,241 | INFO | 574 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 05:03:09,241 | INFO | 574 | Chat consists of 8 messages (max_chat_depth = None).
[island 9] 2025-12-28 05:03:09,241 | INFO | 574 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 9] 2025-12-28 05:03:53,562 | INFO | 574 | Successfully retrieved response, using 16613 prompt tokens and 9138 completion tokens.
[island 9] 2025-12-28 05:03:53,562 | INFO | 574 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 05:03:53,565 | INFO | 574 | Successfully modified parent solution.
[island 9] 2025-12-28 05:03:53,565 | INFO | 574 | Attempting to evaluate program...
[island 9] 2025-12-28 05:05:46,786 | INFO | 574 | Evaluated program without errors.
[island 9] 2025-12-28 05:05:46,786 | INFO | 574 | Child solution -> Program(id=fa0d109a-8a3f-4989-9d40-7241e8f1e30c,fitness=0.67903926,island_found=9,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.16300137901954084, 'benchmark_ratio': 0.6790392568092329, 'eval_time': 112.3... [TRUNCATED]
[island 9] 2025-12-28 05:05:46,786 | INFO | 574 | Adding child_sol to sol_db.
[island 9] 2025-12-28 05:05:46,786 | INFO | 574 | New program is worse than best -> 0.6790392568092329 <= 0.9227587553888931.
[island 9] 2025-12-28 05:05:46,787 | INFO | 574 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 05:05:46,787 | INFO | 574 | Waiting for all islands to report progress...
[island 9] 2025-12-28 05:14:23,961 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 05:14:23,961 | INFO | 574 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 05:14:23,961 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 05:14:23,961 | INFO | 574 | Early stopping counter increased: 3/None
[island 9] 2025-12-28 05:14:23,962 | INFO | 574 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 05:14:23,962 | INFO | 574 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 05:14:23,962 | INFO | 574 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 05:14:23,962 | INFO | 574 | ========= EPOCH 24 =========
[island 9] 2025-12-28 05:14:23,962 | INFO | 574 | Global early stopping counter: 3/None
[island 9] 2025-12-28 05:14:23,962 | INFO | 574 | Exploration rate: 0.2
[island 9] 2025-12-28 05:14:23,962 | INFO | 574 | Best prompt: Program(id=cf37626a-fb97-4947-8df4-03532eb130a1,fitness=0.92275876,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 05:14:23,962 | INFO | 574 | Best solution: Program(id=51777985-68f1-4496-84a5-b473748e8088,fitness=0.92275876,island_found=9,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.22150552876356117, 'benchmark_ratio': 0.9227587553888931, 'eval_time': 355.47652673721313})
[island 9] 2025-12-28 05:14:23,962 | INFO | 574 | sol_db EliteMap: {(1, 0): ('319c52a3-b636-4935-a985-891c7d2a0da6', 0.017991314578709408), (52, 7): ('8c72d257-616e-43ef-83ba-c5b84a731a7a', 0.6325114000228396), (51, 0): ('f65902c8-e64d-4217-9e49-2ce567661695', 0.6199316144016708), (0, 0): (... [TRUNCATED]
[island 9] 2025-12-28 05:14:23,962 | INFO | 574 | Generating initial populations: False
[island 9] 2025-12-28 05:14:23,963 | INFO | 574 | Exploration: False
[island 9] 2025-12-28 05:14:23,963 | INFO | 574 | Exploitation: True
[island 9] 2025-12-28 05:14:23,963 | INFO | 574 | === SELECTION STEP ===
[island 9] 2025-12-28 05:14:23,963 | INFO | 574 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 05:14:23,963 | INFO | 574 | Selected 3 inspirations.
[island 9] 2025-12-28 05:14:23,963 | INFO | 574 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 05:14:23,963 | INFO | 574 | Chat consists of 2 messages (max_chat_depth = None).
[island 9] 2025-12-28 05:14:23,963 | INFO | 574 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 9] 2025-12-28 05:16:03,172 | INFO | 574 | Successfully retrieved response, using 6784 prompt tokens and 11122 completion tokens.
[island 9] 2025-12-28 05:16:03,173 | INFO | 574 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 05:16:03,174 | INFO | 574 | Successfully modified parent solution.
[island 9] 2025-12-28 05:16:03,174 | INFO | 574 | Attempting to evaluate program...
[island 9] 2025-12-28 05:16:22,093 | INFO | 574 | Evaluated program without errors.
[island 9] 2025-12-28 05:16:22,094 | INFO | 574 | Child solution -> Program(id=462caedf-1d86-4272-9ce6-671dc0b704a0,fitness=0.61086743,island_found=9,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.1466369323341111, 'benchmark_ratio': 0.6108674303976515, 'eval_time': 17.68253231048584}).
[island 9] 2025-12-28 05:16:22,094 | INFO | 574 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 05:16:22,094 | INFO | 574 | Adding child_sol to sol_db.
[island 9] 2025-12-28 05:16:22,094 | INFO | 574 | New program is worse than best -> 0.6108674303976515 <= 0.9227587553888931.
[island 9] 2025-12-28 05:16:22,094 | INFO | 574 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 05:16:22,094 | INFO | 574 | Waiting for all islands to report progress...
[island 9] 2025-12-28 05:22:34,637 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 05:22:34,637 | INFO | 574 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 05:22:34,637 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 05:22:34,637 | INFO | 574 | Early stopping counter increased: 4/None
[island 9] 2025-12-28 05:22:34,637 | INFO | 574 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 05:22:34,637 | INFO | 574 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 05:22:34,638 | INFO | 574 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 05:22:34,638 | INFO | 574 | ========= EPOCH 25 =========
[island 9] 2025-12-28 05:22:34,638 | INFO | 574 | Global early stopping counter: 4/None
[island 9] 2025-12-28 05:22:34,638 | INFO | 574 | Exploration rate: 0.2
[island 9] 2025-12-28 05:22:34,638 | INFO | 574 | Best prompt: Program(id=cf37626a-fb97-4947-8df4-03532eb130a1,fitness=0.92275876,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 05:22:34,638 | INFO | 574 | Best solution: Program(id=51777985-68f1-4496-84a5-b473748e8088,fitness=0.92275876,island_found=9,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.22150552876356117, 'benchmark_ratio': 0.9227587553888931, 'eval_time': 355.47652673721313})
[island 9] 2025-12-28 05:22:34,638 | INFO | 574 | sol_db EliteMap: {(1, 0): ('319c52a3-b636-4935-a985-891c7d2a0da6', 0.017991314578709408), (52, 7): ('8c72d257-616e-43ef-83ba-c5b84a731a7a', 0.6325114000228396), (51, 0): ('f65902c8-e64d-4217-9e49-2ce567661695', 0.6199316144016708), (0, 0): (... [TRUNCATED]
[island 9] 2025-12-28 05:22:34,638 | INFO | 574 | Generating initial populations: False
[island 9] 2025-12-28 05:22:34,638 | INFO | 574 | Exploration: False
[island 9] 2025-12-28 05:22:34,638 | INFO | 574 | Exploitation: True
[island 9] 2025-12-28 05:22:34,638 | INFO | 574 | === SELECTION STEP ===
[island 9] 2025-12-28 05:22:34,639 | INFO | 574 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 05:22:34,639 | INFO | 574 | Selected 3 inspirations.
[island 9] 2025-12-28 05:22:34,639 | INFO | 574 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 05:22:34,639 | INFO | 574 | Chat consists of 4 messages (max_chat_depth = None).
[island 9] 2025-12-28 05:22:34,639 | INFO | 574 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 9] 2025-12-28 05:22:48,608 | INFO | 574 | Successfully retrieved response, using 11966 prompt tokens and 1320 completion tokens.
[island 9] 2025-12-28 05:22:48,608 | INFO | 574 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 05:22:48,609 | INFO | 574 | Successfully modified parent solution.
[island 9] 2025-12-28 05:22:48,609 | INFO | 574 | Attempting to evaluate program...
[island 9] 2025-12-28 05:28:48,772 | ERROR | 574 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 9] 2025-12-28 05:28:48,772 | INFO | 574 | Child solution -> Program(id=7a2b7845-64cd-46fd-bbdb-ad06b56776d1,fitness=0.00000000,island_found=9,iteration_found=25,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 05:28:48,772 | INFO | 574 | Adding child_sol to sol_db.
[island 9] 2025-12-28 05:28:48,772 | INFO | 574 | New program is worse than best -> 0 <= 0.9227587553888931.
[island 9] 2025-12-28 05:28:48,772 | INFO | 574 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 05:28:48,772 | INFO | 574 | Waiting for all islands to report progress...
[island 9] 2025-12-28 05:31:39,453 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 05:31:39,454 | INFO | 574 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 05:31:39,454 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 05:31:39,454 | INFO | 574 | Early stopping counter increased: 5/None
[island 9] 2025-12-28 05:31:39,454 | INFO | 574 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 05:31:39,454 | INFO | 574 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 05:31:39,454 | INFO | 574 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 05:31:39,455 | INFO | 574 | ========= EPOCH 26 =========
[island 9] 2025-12-28 05:31:39,455 | INFO | 574 | Global early stopping counter: 5/None
[island 9] 2025-12-28 05:31:39,455 | INFO | 574 | Exploration rate: 0.21000000000000002
[island 9] 2025-12-28 05:31:39,455 | INFO | 574 | Best prompt: Program(id=cf37626a-fb97-4947-8df4-03532eb130a1,fitness=0.92275876,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 05:31:39,455 | INFO | 574 | Best solution: Program(id=51777985-68f1-4496-84a5-b473748e8088,fitness=0.92275876,island_found=9,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.22150552876356117, 'benchmark_ratio': 0.9227587553888931, 'eval_time': 355.47652673721313})
[island 9] 2025-12-28 05:31:39,455 | INFO | 574 | sol_db EliteMap: {(1, 0): ('319c52a3-b636-4935-a985-891c7d2a0da6', 0.017991314578709408), (52, 7): ('8c72d257-616e-43ef-83ba-c5b84a731a7a', 0.6325114000228396), (51, 0): ('f65902c8-e64d-4217-9e49-2ce567661695', 0.6199316144016708), (0, 0): (... [TRUNCATED]
[island 9] 2025-12-28 05:31:39,455 | INFO | 574 | Generating initial populations: False
[island 9] 2025-12-28 05:31:39,455 | INFO | 574 | Exploration: False
[island 9] 2025-12-28 05:31:39,455 | INFO | 574 | Exploitation: True
[island 9] 2025-12-28 05:31:39,455 | INFO | 574 | === SELECTION STEP ===
[island 9] 2025-12-28 05:31:39,455 | INFO | 574 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 05:31:39,455 | INFO | 574 | Selected 3 inspirations.
[island 9] 2025-12-28 05:31:39,455 | INFO | 574 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 05:31:39,455 | INFO | 574 | Chat consists of 4 messages (max_chat_depth = None).
[island 9] 2025-12-28 05:31:39,455 | INFO | 574 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 9] 2025-12-28 05:31:53,288 | INFO | 574 | Successfully retrieved response, using 10886 prompt tokens and 2744 completion tokens.
[island 9] 2025-12-28 05:31:53,288 | INFO | 574 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 05:31:53,289 | INFO | 574 | Successfully modified parent solution.
[island 9] 2025-12-28 05:31:53,289 | INFO | 574 | Attempting to evaluate program...
[island 9] 2025-12-28 05:37:41,674 | INFO | 574 | Evaluated program without errors.
[island 9] 2025-12-28 05:37:41,674 | INFO | 574 | Child solution -> Program(id=055fed9c-0a9b-4b5b-baa4-4a52b638380c,fitness=0.92275876,island_found=9,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.22150552876356117, 'benchmark_ratio': 0.9227587553888931, 'eval_time': 347.8... [TRUNCATED]
[island 9] 2025-12-28 05:37:41,674 | INFO | 574 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 05:37:41,674 | INFO | 574 | Adding child_sol to sol_db.
[island 9] 2025-12-28 05:37:41,674 | INFO | 574 | New program is worse than best -> 0.9227587553888931 <= 0.9227587553888931.
[island 9] 2025-12-28 05:37:41,674 | INFO | 574 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 05:37:41,674 | INFO | 574 | Waiting for all islands to report progress...
[island 9] 2025-12-28 05:39:01,357 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 05:39:01,357 | INFO | 574 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 05:39:01,358 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 05:39:01,358 | INFO | 574 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 05:39:01,358 | INFO | 574 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 05:39:01,358 | INFO | 574 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 05:39:01,358 | INFO | 574 | ========= EPOCH 27 =========
[island 9] 2025-12-28 05:39:01,359 | INFO | 574 | Global early stopping counter: 0/None
[island 9] 2025-12-28 05:39:01,359 | INFO | 574 | Exploration rate: 0.21000000000000002
[island 9] 2025-12-28 05:39:01,359 | INFO | 574 | Best prompt: Program(id=0a6a630e-7cf9-4f69-b271-d830a2c1c374,fitness=0.92275876,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 05:39:01,359 | INFO | 574 | Best solution: Program(id=51777985-68f1-4496-84a5-b473748e8088,fitness=0.92275876,island_found=9,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.22150552876356117, 'benchmark_ratio': 0.9227587553888931, 'eval_time': 355.47652673721313})
[island 9] 2025-12-28 05:39:01,359 | INFO | 574 | sol_db EliteMap: {(1, 0): ('319c52a3-b636-4935-a985-891c7d2a0da6', 0.017991314578709408), (52, 7): ('8c72d257-616e-43ef-83ba-c5b84a731a7a', 0.6325114000228396), (51, 0): ('f65902c8-e64d-4217-9e49-2ce567661695', 0.6199316144016708), (0, 0): (... [TRUNCATED]
[island 9] 2025-12-28 05:39:01,359 | INFO | 574 | Generating initial populations: False
[island 9] 2025-12-28 05:39:01,359 | INFO | 574 | Exploration: True
[island 9] 2025-12-28 05:39:01,359 | INFO | 574 | Exploitation: False
[island 9] 2025-12-28 05:39:01,359 | INFO | 574 | === SELECTION STEP ===
[island 9] 2025-12-28 05:39:01,359 | INFO | 574 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-28 05:39:01,359 | INFO | 574 | Selected 0 inspirations.
[island 9] 2025-12-28 05:39:01,359 | INFO | 574 | === META-PROMPT STEP ===
[island 9] 2025-12-28 05:39:01,359 | INFO | 574 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 9] 2025-12-28 05:39:14,213 | INFO | 574 | Successfully retrieved response, using 2996 prompt tokens and 2002 completion tokens.
[island 9] 2025-12-28 05:39:14,213 | INFO | 574 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 05:39:14,214 | INFO | 574 | Successfully modified parent prompt.
[island 9] 2025-12-28 05:39:14,214 | INFO | 574 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 05:39:14,214 | INFO | 574 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 05:39:14,214 | INFO | 574 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 05:39:14,214 | INFO | 574 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 9] 2025-12-28 05:40:05,200 | INFO | 574 | Successfully retrieved response, using 3325 prompt tokens and 12345 completion tokens.
[island 9] 2025-12-28 05:40:05,200 | INFO | 574 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 05:40:05,201 | INFO | 574 | Successfully modified parent solution.
[island 9] 2025-12-28 05:40:05,201 | INFO | 574 | Attempting to evaluate program...
[island 9] 2025-12-28 05:40:06,341 | ERROR | 574 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbukehf93/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 9] 2025-12-28 05:40:06,341 | INFO | 574 | Child solution -> Program(id=eaaee968-ce8a-4c29-8df2-cbdf9cc6b162,fitness=0.00000000,island_found=9,iteration_found=27,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 05:40:06,341 | INFO | 574 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 05:40:06,341 | INFO | 574 | Adding child_sol to sol_db.
[island 9] 2025-12-28 05:40:06,342 | INFO | 574 | New program is worse than best -> 0 <= 0.9227587553888931.
[island 9] 2025-12-28 05:40:06,342 | INFO | 574 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 05:40:06,342 | INFO | 574 | Waiting for all islands to report progress...
[island 9] 2025-12-28 05:45:42,576 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 05:45:42,576 | INFO | 574 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 05:45:42,577 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 05:45:42,577 | INFO | 574 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 05:45:42,577 | INFO | 574 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 05:45:42,577 | INFO | 574 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 05:45:42,577 | INFO | 574 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 05:45:42,577 | INFO | 574 | ========= EPOCH 28 =========
[island 9] 2025-12-28 05:45:42,577 | INFO | 574 | Global early stopping counter: 1/None
[island 9] 2025-12-28 05:45:42,577 | INFO | 574 | Exploration rate: 0.21000000000000002
[island 9] 2025-12-28 05:45:42,577 | INFO | 574 | Best prompt: Program(id=0a6a630e-7cf9-4f69-b271-d830a2c1c374,fitness=0.92275876,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 05:45:42,577 | INFO | 574 | Best solution: Program(id=51777985-68f1-4496-84a5-b473748e8088,fitness=0.92275876,island_found=9,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.22150552876356117, 'benchmark_ratio': 0.9227587553888931, 'eval_time': 355.47652673721313})
[island 9] 2025-12-28 05:45:42,578 | INFO | 574 | sol_db EliteMap: {(1, 0): ('319c52a3-b636-4935-a985-891c7d2a0da6', 0.017991314578709408), (52, 7): ('8c72d257-616e-43ef-83ba-c5b84a731a7a', 0.6325114000228396), (51, 0): ('f65902c8-e64d-4217-9e49-2ce567661695', 0.6199316144016708), (0, 0): (... [TRUNCATED]
[island 9] 2025-12-28 05:45:42,578 | INFO | 574 | Generating initial populations: False
[island 9] 2025-12-28 05:45:42,578 | INFO | 574 | Exploration: False
[island 9] 2025-12-28 05:45:42,578 | INFO | 574 | Exploitation: True
