[island 8] 2026-01-28 01:36:43,540 | INFO | 1555608 | === CodeEvolve ===
[island 8] 2026-01-28 02:35:42,443 | INFO | 1555608 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 02:35:42,443 | INFO | 1555608 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:35:42,443 | INFO | 1555608 | New program is worse than best -> 0.8042453768887731 <= 0.9056146908794128.
[island 8] 2026-01-28 02:35:42,443 | INFO | 1555608 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:35:42,443 | INFO | 1555608 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:46:20,842 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 02:46:20,842 | INFO | 1555608 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:46:20,843 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 02:46:20,843 | INFO | 1555608 | Early stopping counter increased: 1/None
[island 8] 2026-01-28 02:46:20,843 | INFO | 1555608 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:46:20,843 | INFO | 1555608 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:46:20,844 | INFO | 1555608 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:46:20,844 | INFO | 1555608 | ========= EPOCH 46 =========
[island 8] 2026-01-28 02:46:20,844 | INFO | 1555608 | Global early stopping counter: 1/None
[island 8] 2026-01-28 02:46:20,844 | INFO | 1555608 | Exploration rate: 0.23094618750000004
[island 8] 2026-01-28 02:46:20,844 | INFO | 1555608 | Best prompt: Program(id=365007ed-beba-4145-b416-4b8222c8f220,fitness=0.82040674,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:46:20,844 | INFO | 1555608 | Best solution: Program(id=b1381107-8dd9-4989-ba91-2ced9d74b4b9,fitness=0.90561469,island_found=7,iteration_found=20,returncode=0,eval_metrics={'inv_c1': 0.6024979647923709, 'benchmark_ratio': 0.9056146908794128, 'eval_time': 0.4218323230743408})
[island 8] 2026-01-28 02:46:20,844 | INFO | 1555608 | sol_db EliteMap: {26: ('b1381107-8dd9-4989-ba91-2ced9d74b4b9', 0.9056146908794128), 28: ('516e8148-a4c5-4a0f-b408-2ed153aa9775', 0.2922696125291588), 11: ('197fc89f-28c5-463e-ab49-0e5e0f6a6e40', 0.006710267857142857), 34: ('3adb43b8-b685-438... [TRUNCATED]
[island 8] 2026-01-28 02:46:20,844 | INFO | 1555608 | Generating initial populations: False
[island 8] 2026-01-28 02:46:20,844 | INFO | 1555608 | Exploration: False
[island 8] 2026-01-28 02:46:20,844 | INFO | 1555608 | Exploitation: True
[island 8] 2026-01-28 02:46:20,844 | INFO | 1555608 | === SELECTION STEP ===
[island 8] 2026-01-28 02:46:20,844 | INFO | 1555608 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 02:46:20,844 | INFO | 1555608 | Selected 3 inspirations.
[island 8] 2026-01-28 02:46:20,844 | INFO | 1555608 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:46:20,845 | INFO | 1555608 | Chat consists of 6 messages (max_chat_depth = 2).
[island 8] 2026-01-28 02:46:20,845 | INFO | 1555608 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:46:44,555 | INFO | 1555608 | Successfully retrieved response, using 25466 prompt tokens and 5459 completion tokens.
[island 8] 2026-01-28 02:46:44,555 | INFO | 1555608 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:46:44,558 | INFO | 1555608 | Successfully modified parent solution.
[island 8] 2026-01-28 02:46:44,558 | INFO | 1555608 | Attempting to evaluate program...
[island 8] 2026-01-28 02:46:50,123 | INFO | 1555608 | Evaluated program without errors.
[island 8] 2026-01-28 02:46:50,123 | INFO | 1555608 | Child solution -> Program(id=d7ed57d6-300c-4cad-94bb-553ee1cc798b,fitness=0.79064909,island_found=8,iteration_found=46,returncode=0,eval_metrics={'inv_c1': 0.526012299142612, 'benchmark_ratio': 0.7906490868412601, 'eval_time': 4.055846691131592}).
[island 8] 2026-01-28 02:46:50,124 | INFO | 1555608 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 02:46:50,124 | INFO | 1555608 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:46:50,124 | INFO | 1555608 | New program is worse than best -> 0.7906490868412601 <= 0.9056146908794128.
[island 8] 2026-01-28 02:46:50,124 | INFO | 1555608 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:46:50,124 | INFO | 1555608 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:47:43,854 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 02:47:43,854 | INFO | 1555608 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:47:43,855 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 02:47:43,855 | INFO | 1555608 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:47:43,855 | INFO | 1555608 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:47:43,856 | INFO | 1555608 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:47:43,856 | INFO | 1555608 | ========= EPOCH 47 =========
[island 8] 2026-01-28 02:47:43,856 | INFO | 1555608 | Global early stopping counter: 0/None
[island 8] 2026-01-28 02:47:43,856 | INFO | 1555608 | Exploration rate: 0.24249349687500005
[island 8] 2026-01-28 02:47:43,857 | INFO | 1555608 | Best prompt: Program(id=365007ed-beba-4145-b416-4b8222c8f220,fitness=0.82040674,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:47:43,857 | INFO | 1555608 | Best solution: Program(id=b1381107-8dd9-4989-ba91-2ced9d74b4b9,fitness=0.90561469,island_found=7,iteration_found=20,returncode=0,eval_metrics={'inv_c1': 0.6024979647923709, 'benchmark_ratio': 0.9056146908794128, 'eval_time': 0.4218323230743408})
[island 8] 2026-01-28 02:47:43,857 | INFO | 1555608 | sol_db EliteMap: {26: ('b1381107-8dd9-4989-ba91-2ced9d74b4b9', 0.9056146908794128), 28: ('516e8148-a4c5-4a0f-b408-2ed153aa9775', 0.2922696125291588), 11: ('197fc89f-28c5-463e-ab49-0e5e0f6a6e40', 0.006710267857142857), 34: ('3adb43b8-b685-438... [TRUNCATED]
[island 8] 2026-01-28 02:47:43,857 | INFO | 1555608 | Generating initial populations: False
[island 8] 2026-01-28 02:47:43,857 | INFO | 1555608 | Exploration: False
[island 8] 2026-01-28 02:47:43,857 | INFO | 1555608 | Exploitation: True
[island 8] 2026-01-28 02:47:43,857 | INFO | 1555608 | === SELECTION STEP ===
[island 8] 2026-01-28 02:47:43,857 | INFO | 1555608 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 02:47:43,857 | INFO | 1555608 | Selected 3 inspirations.
[island 8] 2026-01-28 02:47:43,857 | INFO | 1555608 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:47:43,857 | INFO | 1555608 | Chat consists of 4 messages (max_chat_depth = 2).
[island 8] 2026-01-28 02:47:43,857 | INFO | 1555608 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:47:59,845 | INFO | 1555608 | Successfully retrieved response, using 18361 prompt tokens and 3643 completion tokens.
[island 8] 2026-01-28 02:47:59,845 | INFO | 1555608 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:47:59,847 | INFO | 1555608 | Successfully modified parent solution.
[island 8] 2026-01-28 02:47:59,847 | INFO | 1555608 | Attempting to evaluate program...
[island 8] 2026-01-28 02:48:08,970 | INFO | 1555608 | Evaluated program without errors.
[island 8] 2026-01-28 02:48:08,971 | INFO | 1555608 | Child solution -> Program(id=9f8950c8-876a-4199-9fd2-f819e342d2c0,fitness=0.75155000,island_found=8,iteration_found=47,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 7.721165895462036}).
[island 8] 2026-01-28 02:48:08,971 | INFO | 1555608 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 02:48:08,971 | INFO | 1555608 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:48:08,971 | INFO | 1555608 | New program is worse than best -> 0.75155 <= 0.9056146908794128.
[island 8] 2026-01-28 02:48:08,971 | INFO | 1555608 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:48:08,971 | INFO | 1555608 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:48:56,616 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 02:48:56,616 | INFO | 1555608 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:48:56,617 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 02:48:56,617 | INFO | 1555608 | Early stopping counter increased: 1/None
[island 8] 2026-01-28 02:48:56,617 | INFO | 1555608 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:48:56,617 | INFO | 1555608 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:48:56,617 | INFO | 1555608 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:48:56,617 | INFO | 1555608 | ========= EPOCH 48 =========
[island 8] 2026-01-28 02:48:56,617 | INFO | 1555608 | Global early stopping counter: 1/None
[island 8] 2026-01-28 02:48:56,617 | INFO | 1555608 | Exploration rate: 0.24249349687500005
[island 8] 2026-01-28 02:48:56,617 | INFO | 1555608 | Best prompt: Program(id=365007ed-beba-4145-b416-4b8222c8f220,fitness=0.82040674,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:48:56,617 | INFO | 1555608 | Best solution: Program(id=b1381107-8dd9-4989-ba91-2ced9d74b4b9,fitness=0.90561469,island_found=7,iteration_found=20,returncode=0,eval_metrics={'inv_c1': 0.6024979647923709, 'benchmark_ratio': 0.9056146908794128, 'eval_time': 0.4218323230743408})
[island 8] 2026-01-28 02:48:56,617 | INFO | 1555608 | sol_db EliteMap: {26: ('b1381107-8dd9-4989-ba91-2ced9d74b4b9', 0.9056146908794128), 28: ('516e8148-a4c5-4a0f-b408-2ed153aa9775', 0.2922696125291588), 11: ('197fc89f-28c5-463e-ab49-0e5e0f6a6e40', 0.006710267857142857), 34: ('3adb43b8-b685-438... [TRUNCATED]
[island 8] 2026-01-28 02:48:56,617 | INFO | 1555608 | Generating initial populations: False
[island 8] 2026-01-28 02:48:56,617 | INFO | 1555608 | Exploration: True
[island 8] 2026-01-28 02:48:56,617 | INFO | 1555608 | Exploitation: False
[island 8] 2026-01-28 02:48:56,617 | INFO | 1555608 | === SELECTION STEP ===
[island 8] 2026-01-28 02:48:56,618 | INFO | 1555608 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-28 02:48:56,618 | INFO | 1555608 | Selected 0 inspirations.
[island 8] 2026-01-28 02:48:56,618 | INFO | 1555608 | === META-PROMPT STEP ===
[island 8] 2026-01-28 02:48:56,618 | INFO | 1555608 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:49:01,905 | INFO | 1555608 | Successfully retrieved response, using 4901 prompt tokens and 1016 completion tokens.
[island 8] 2026-01-28 02:49:01,905 | INFO | 1555608 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-28 02:49:01,907 | ERROR | 1555608 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '# SETTING
You are an expert in additive combinatorics, functional analysis, and optimization with deep expertise in autocorrelation inequalities, step fu... [TRUNCATED]
[island 8] 2026-01-28 02:49:01,907 | INFO | 1555608 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:49:01,907 | INFO | 1555608 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 02:49:01,907 | INFO | 1555608 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:49:23,229 | INFO | 1555608 | Successfully retrieved response, using 5166 prompt tokens and 7316 completion tokens.
[island 8] 2026-01-28 02:49:23,229 | INFO | 1555608 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:49:23,236 | INFO | 1555608 | Successfully modified parent solution.
[island 8] 2026-01-28 02:49:23,236 | INFO | 1555608 | Attempting to evaluate program...
[island 8] 2026-01-28 02:49:25,016 | INFO | 1555608 | Evaluated program without errors.
[island 8] 2026-01-28 02:49:25,016 | INFO | 1555608 | Child solution -> Program(id=1c865707-9875-4966-be34-f3423131278b,fitness=0.75155000,island_found=8,iteration_found=48,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.02545332908630371}).
[island 8] 2026-01-28 02:49:25,016 | INFO | 1555608 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 02:49:25,016 | INFO | 1555608 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:49:25,016 | INFO | 1555608 | New program is worse than best -> 0.75155 <= 0.9056146908794128.
[island 8] 2026-01-28 02:49:25,016 | INFO | 1555608 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:49:25,016 | INFO | 1555608 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:51:09,757 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 02:51:09,757 | INFO | 1555608 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:51:09,757 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 02:51:09,757 | INFO | 1555608 | Early stopping counter increased: 2/None
[island 8] 2026-01-28 02:51:09,757 | INFO | 1555608 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:51:09,757 | INFO | 1555608 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:51:09,757 | INFO | 1555608 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:51:09,757 | INFO | 1555608 | ========= EPOCH 49 =========
[island 8] 2026-01-28 02:51:09,757 | INFO | 1555608 | Global early stopping counter: 2/None
[island 8] 2026-01-28 02:51:09,757 | INFO | 1555608 | Exploration rate: 0.24249349687500005
[island 8] 2026-01-28 02:51:09,758 | INFO | 1555608 | Best prompt: Program(id=365007ed-beba-4145-b416-4b8222c8f220,fitness=0.82040674,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:51:09,758 | INFO | 1555608 | Best solution: Program(id=b1381107-8dd9-4989-ba91-2ced9d74b4b9,fitness=0.90561469,island_found=7,iteration_found=20,returncode=0,eval_metrics={'inv_c1': 0.6024979647923709, 'benchmark_ratio': 0.9056146908794128, 'eval_time': 0.4218323230743408})
[island 8] 2026-01-28 02:51:09,758 | INFO | 1555608 | sol_db EliteMap: {26: ('b1381107-8dd9-4989-ba91-2ced9d74b4b9', 0.9056146908794128), 28: ('516e8148-a4c5-4a0f-b408-2ed153aa9775', 0.2922696125291588), 11: ('197fc89f-28c5-463e-ab49-0e5e0f6a6e40', 0.006710267857142857), 34: ('3adb43b8-b685-438... [TRUNCATED]
[island 8] 2026-01-28 02:51:09,758 | INFO | 1555608 | Generating initial populations: False
[island 8] 2026-01-28 02:51:09,758 | INFO | 1555608 | Exploration: False
[island 8] 2026-01-28 02:51:09,758 | INFO | 1555608 | Exploitation: True
[island 8] 2026-01-28 02:51:09,758 | INFO | 1555608 | === SELECTION STEP ===
[island 8] 2026-01-28 02:51:09,758 | INFO | 1555608 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 02:51:09,758 | INFO | 1555608 | Selected 3 inspirations.
[island 8] 2026-01-28 02:51:09,758 | INFO | 1555608 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:51:09,758 | INFO | 1555608 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-28 02:51:09,758 | INFO | 1555608 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:51:31,019 | INFO | 1555608 | Successfully retrieved response, using 11594 prompt tokens and 5326 completion tokens.
[island 8] 2026-01-28 02:51:31,019 | INFO | 1555608 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:51:31,022 | INFO | 1555608 | Successfully modified parent solution.
[island 8] 2026-01-28 02:51:31,022 | INFO | 1555608 | Attempting to evaluate program...
[island 8] 2026-01-28 02:51:36,566 | INFO | 1555608 | Evaluated program without errors.
[island 8] 2026-01-28 02:51:36,566 | INFO | 1555608 | Child solution -> Program(id=32fdad36-2f2f-4744-b3e2-5f70dbb8ea1a,fitness=0.74735005,island_found=8,iteration_found=49,returncode=0,eval_metrics={'inv_c1': 0.49720580860477814, 'benchmark_ratio': 0.7473500509138421, 'eval_time': 4.2659149169921875}).
[island 8] 2026-01-28 02:51:36,567 | INFO | 1555608 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:51:36,567 | INFO | 1555608 | New program is worse than best -> 0.7473500509138421 <= 0.9056146908794128.
[island 8] 2026-01-28 02:51:36,567 | INFO | 1555608 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:51:36,567 | INFO | 1555608 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:52:33,719 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 02:52:33,719 | INFO | 1555608 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:52:33,719 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 02:52:33,719 | INFO | 1555608 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:52:33,719 | INFO | 1555608 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:52:33,719 | INFO | 1555608 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:52:33,720 | INFO | 1555608 | ========= EPOCH 50 =========
[island 8] 2026-01-28 02:52:33,720 | INFO | 1555608 | Global early stopping counter: 0/None
[island 8] 2026-01-28 02:52:33,720 | INFO | 1555608 | Exploration rate: 0.24249349687500005
[island 8] 2026-01-28 02:52:33,720 | INFO | 1555608 | Best prompt: Program(id=365007ed-beba-4145-b416-4b8222c8f220,fitness=0.82040674,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:52:33,720 | INFO | 1555608 | Best solution: Program(id=b1381107-8dd9-4989-ba91-2ced9d74b4b9,fitness=0.90561469,island_found=7,iteration_found=20,returncode=0,eval_metrics={'inv_c1': 0.6024979647923709, 'benchmark_ratio': 0.9056146908794128, 'eval_time': 0.4218323230743408})
[island 8] 2026-01-28 02:52:33,720 | INFO | 1555608 | sol_db EliteMap: {26: ('b1381107-8dd9-4989-ba91-2ced9d74b4b9', 0.9056146908794128), 28: ('516e8148-a4c5-4a0f-b408-2ed153aa9775', 0.2922696125291588), 11: ('197fc89f-28c5-463e-ab49-0e5e0f6a6e40', 0.006710267857142857), 34: ('3adb43b8-b685-438... [TRUNCATED]
[island 8] 2026-01-28 02:52:33,720 | INFO | 1555608 | Generating initial populations: False
[island 8] 2026-01-28 02:52:33,720 | INFO | 1555608 | Exploration: False
[island 8] 2026-01-28 02:52:33,720 | INFO | 1555608 | Exploitation: True
[island 8] 2026-01-28 02:52:33,720 | INFO | 1555608 | === SELECTION STEP ===
[island 8] 2026-01-28 02:52:33,720 | INFO | 1555608 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 02:52:33,720 | INFO | 1555608 | Selected 3 inspirations.
[island 8] 2026-01-28 02:52:33,720 | INFO | 1555608 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:52:33,720 | INFO | 1555608 | Chat consists of 4 messages (max_chat_depth = 2).
[island 8] 2026-01-28 02:52:33,721 | INFO | 1555608 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:52:52,929 | INFO | 1555608 | Successfully retrieved response, using 19343 prompt tokens and 6028 completion tokens.
[island 8] 2026-01-28 02:52:52,929 | INFO | 1555608 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:52:52,936 | INFO | 1555608 | Successfully modified parent solution.
[island 8] 2026-01-28 02:52:52,936 | INFO | 1555608 | Attempting to evaluate program...
[island 8] 2026-01-28 02:52:57,995 | INFO | 1555608 | Evaluated program without errors.
[island 8] 2026-01-28 02:52:57,995 | INFO | 1555608 | Child solution -> Program(id=863205ce-9aef-4c60-b78c-f22d3106b401,fitness=0.79064909,island_found=8,iteration_found=50,returncode=0,eval_metrics={'inv_c1': 0.526012299142612, 'benchmark_ratio': 0.7906490868412601, 'eval_time': 3.922274112701416}).
[island 8] 2026-01-28 02:52:57,995 | INFO | 1555608 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 02:52:57,995 | INFO | 1555608 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:52:57,995 | INFO | 1555608 | New program is worse than best -> 0.7906490868412601 <= 0.9056146908794128.
[island 8] 2026-01-28 02:52:57,995 | INFO | 1555608 | === CHECKPOINT STEP ===
[island 8] 2026-01-28 02:52:57,995 | INFO | 1555608 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-28 02:55:04,439 | INFO | 1555608 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-28 02:55:04,441 | INFO | 1555608 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_1/8/best_sol.py'.
[island 8] 2026-01-28 02:55:04,441 | INFO | 1555608 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_1/8/best_prompt.txt'.
[island 8] 2026-01-28 02:55:04,441 | INFO | 1555608 | Checkpoint 50 sucessfully saved.
[island 8] 2026-01-28 02:55:04,441 | INFO | 1555608 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:55:04,441 | INFO | 1555608 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:55:04,444 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 02:55:04,444 | INFO | 1555608 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:55:04,444 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 02:55:04,444 | INFO | 1555608 | Early stopping counter increased: 1/None
[island 8] 2026-01-28 02:55:04,444 | INFO | 1555608 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:55:04,444 | INFO | 1555608 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:55:04,444 | INFO | 1555608 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:55:04,445 | INFO | 1555608 | ========= EPOCH 51 =========
[island 8] 2026-01-28 02:55:04,445 | INFO | 1555608 | Global early stopping counter: 1/None
[island 8] 2026-01-28 02:55:04,445 | INFO | 1555608 | Exploration rate: 0.24249349687500005
[island 8] 2026-01-28 02:55:04,445 | INFO | 1555608 | Best prompt: Program(id=365007ed-beba-4145-b416-4b8222c8f220,fitness=0.82040674,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:55:04,445 | INFO | 1555608 | Best solution: Program(id=b1381107-8dd9-4989-ba91-2ced9d74b4b9,fitness=0.90561469,island_found=7,iteration_found=20,returncode=0,eval_metrics={'inv_c1': 0.6024979647923709, 'benchmark_ratio': 0.9056146908794128, 'eval_time': 0.4218323230743408})
[island 8] 2026-01-28 02:55:04,445 | INFO | 1555608 | sol_db EliteMap: {26: ('b1381107-8dd9-4989-ba91-2ced9d74b4b9', 0.9056146908794128), 28: ('516e8148-a4c5-4a0f-b408-2ed153aa9775', 0.2922696125291588), 11: ('197fc89f-28c5-463e-ab49-0e5e0f6a6e40', 0.006710267857142857), 34: ('3adb43b8-b685-438... [TRUNCATED]
[island 8] 2026-01-28 02:55:04,445 | INFO | 1555608 | Generating initial populations: False
[island 8] 2026-01-28 02:55:04,445 | INFO | 1555608 | Exploration: False
[island 8] 2026-01-28 02:55:04,445 | INFO | 1555608 | Exploitation: True
[island 8] 2026-01-28 02:55:04,445 | INFO | 1555608 | === SELECTION STEP ===
[island 8] 2026-01-28 02:55:04,445 | INFO | 1555608 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 02:55:04,445 | INFO | 1555608 | Selected 3 inspirations.
[island 8] 2026-01-28 02:55:04,445 | INFO | 1555608 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:55:04,445 | INFO | 1555608 | Chat consists of 6 messages (max_chat_depth = 2).
[island 8] 2026-01-28 02:55:04,445 | INFO | 1555608 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:55:33,338 | INFO | 1555608 | Successfully retrieved response, using 25019 prompt tokens and 5110 completion tokens.
[island 8] 2026-01-28 02:55:33,338 | INFO | 1555608 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:55:33,343 | INFO | 1555608 | Successfully modified parent solution.
[island 8] 2026-01-28 02:55:33,343 | INFO | 1555608 | Attempting to evaluate program...
[island 8] 2026-01-28 02:55:34,989 | INFO | 1555608 | Evaluated program without errors.
[island 8] 2026-01-28 02:55:34,989 | INFO | 1555608 | Child solution -> Program(id=87a6ef1b-ee09-4ab0-ae02-d9b0bd7f11d3,fitness=0.74206072,island_found=8,iteration_found=51,returncode=0,eval_metrics={'inv_c1': 0.4936868587132084, 'benchmark_ratio': 0.7420607173318235, 'eval_time': 0.5299816131591797}).
[island 8] 2026-01-28 02:55:34,989 | INFO | 1555608 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:55:34,989 | INFO | 1555608 | New program is worse than best -> 0.7420607173318235 <= 0.9056146908794128.
[island 8] 2026-01-28 02:55:34,989 | INFO | 1555608 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:55:34,989 | INFO | 1555608 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:56:41,197 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 02:56:41,197 | INFO | 1555608 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:56:41,197 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 02:56:41,197 | INFO | 1555608 | Early stopping counter increased: 2/None
[island 8] 2026-01-28 02:56:41,197 | INFO | 1555608 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:56:41,197 | INFO | 1555608 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:56:41,198 | INFO | 1555608 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:56:41,198 | INFO | 1555608 | ========= EPOCH 52 =========
[island 8] 2026-01-28 02:56:41,198 | INFO | 1555608 | Global early stopping counter: 2/None
[island 8] 2026-01-28 02:56:41,198 | INFO | 1555608 | Exploration rate: 0.25461817171875006
[island 8] 2026-01-28 02:56:41,198 | INFO | 1555608 | Best prompt: Program(id=365007ed-beba-4145-b416-4b8222c8f220,fitness=0.82040674,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
