[island 4] 2026-01-27 16:16:03,949 | INFO | 11913 | === CodeEvolve ===
[island 4] 2026-01-27 17:35:14,026 | INFO | 11913 | Early stopping counter increased: 1/None
[island 4] 2026-01-27 17:35:14,026 | INFO | 11913 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 17:35:14,026 | INFO | 11913 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 17:35:14,027 | INFO | 11913 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 17:35:14,027 | INFO | 11913 | ========= EPOCH 71 =========
[island 4] 2026-01-27 17:35:14,027 | INFO | 11913 | Global early stopping counter: 1/None
[island 4] 2026-01-27 17:35:14,027 | INFO | 11913 | Exploration rate: 0.29475236103591806
[island 4] 2026-01-27 17:35:14,027 | INFO | 11913 | Best prompt: Program(id=2d651908-f771-4f67-af80-9adb4aacdfcc,fitness=0.78421838,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2026-01-27 17:35:14,027 | INFO | 11913 | Best solution: Program(id=b4c6fc24-f24a-40fb-9362-19524f9a5a2c,fitness=0.78421838,island_found=3,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.06084274865197843, 'benchmark_ratio': 0.7842183783608793, 'eval_time': 12.583637714385986})
[island 4] 2026-01-27 17:35:14,027 | INFO | 11913 | sol_db EliteMap: {(1, 0): ('59b504b7-ef5b-4a48-84f0-07c1618d873c', 0.01979112384555867), (49, 3): ('90216451-2eb9-4a81-b6cc-4e04859e674f', 0.551143062109034), (49, 2): ('d6f0815f-8839-41c8-b7fd-e561e5321189', 0.551143062109034), (51, 0): ('8... [TRUNCATED]
[island 4] 2026-01-27 17:35:14,027 | INFO | 11913 | Generating initial populations: False
[island 4] 2026-01-27 17:35:14,028 | INFO | 11913 | Exploration: False
[island 4] 2026-01-27 17:35:14,028 | INFO | 11913 | Exploitation: True
[island 4] 2026-01-27 17:35:14,028 | INFO | 11913 | === SELECTION STEP ===
[island 4] 2026-01-27 17:35:14,028 | INFO | 11913 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 17:35:14,028 | INFO | 11913 | Selected 3 inspirations.
[island 4] 2026-01-27 17:35:14,028 | INFO | 11913 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 17:35:14,028 | INFO | 11913 | Chat consists of 2 messages (max_chat_depth = 2).
[island 4] 2026-01-27 17:35:14,028 | INFO | 11913 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 17:35:29,886 | INFO | 11913 | Successfully retrieved response, using 7890 prompt tokens and 3567 completion tokens.
[island 4] 2026-01-27 17:35:29,886 | INFO | 11913 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 17:35:29,890 | INFO | 11913 | Successfully modified parent solution.
[island 4] 2026-01-27 17:35:29,891 | INFO | 11913 | Attempting to evaluate program...
[island 4] 2026-01-27 17:36:30,003 | ERROR | 11913 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-27 17:36:30,003 | INFO | 11913 | Child solution -> Program(id=24478f87-c60e-4f14-8562-c5193f1616ff,fitness=0.00000000,island_found=4,iteration_found=71,returncode=1,eval_metrics={}).
[island 4] 2026-01-27 17:36:30,003 | INFO | 11913 | Adding child_sol to sol_db.
[island 4] 2026-01-27 17:36:30,003 | INFO | 11913 | New program is worse than best -> 0 <= 0.7842183783608793.
[island 4] 2026-01-27 17:36:30,004 | INFO | 11913 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 17:36:30,004 | INFO | 11913 | Waiting for all islands to report progress...
[island 4] 2026-01-27 17:36:35,881 | INFO | 11913 | All islands synced.
[island 4] 2026-01-27 17:36:35,881 | INFO | 11913 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 17:36:35,881 | INFO | 11913 | All islands synced.
[island 4] 2026-01-27 17:36:35,881 | INFO | 11913 | Early stopping counter increased: 2/None
[island 4] 2026-01-27 17:36:35,881 | INFO | 11913 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 17:36:35,881 | INFO | 11913 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 17:36:35,882 | INFO | 11913 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 17:36:35,882 | INFO | 11913 | ========= EPOCH 72 =========
[island 4] 2026-01-27 17:36:35,882 | INFO | 11913 | Global early stopping counter: 2/None
[island 4] 2026-01-27 17:36:35,882 | INFO | 11913 | Exploration rate: 0.309489979087714
[island 4] 2026-01-27 17:36:35,882 | INFO | 11913 | Best prompt: Program(id=2d651908-f771-4f67-af80-9adb4aacdfcc,fitness=0.78421838,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2026-01-27 17:36:35,882 | INFO | 11913 | Best solution: Program(id=b4c6fc24-f24a-40fb-9362-19524f9a5a2c,fitness=0.78421838,island_found=3,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.06084274865197843, 'benchmark_ratio': 0.7842183783608793, 'eval_time': 12.583637714385986})
[island 4] 2026-01-27 17:36:35,882 | INFO | 11913 | sol_db EliteMap: {(1, 0): ('59b504b7-ef5b-4a48-84f0-07c1618d873c', 0.01979112384555867), (49, 3): ('90216451-2eb9-4a81-b6cc-4e04859e674f', 0.551143062109034), (49, 2): ('d6f0815f-8839-41c8-b7fd-e561e5321189', 0.551143062109034), (51, 0): ('8... [TRUNCATED]
[island 4] 2026-01-27 17:36:35,883 | INFO | 11913 | Generating initial populations: False
[island 4] 2026-01-27 17:36:35,883 | INFO | 11913 | Exploration: False
[island 4] 2026-01-27 17:36:35,883 | INFO | 11913 | Exploitation: True
[island 4] 2026-01-27 17:36:35,883 | INFO | 11913 | === SELECTION STEP ===
[island 4] 2026-01-27 17:36:35,883 | INFO | 11913 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 17:36:35,883 | INFO | 11913 | Selected 3 inspirations.
[island 4] 2026-01-27 17:36:35,883 | INFO | 11913 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 17:36:35,883 | INFO | 11913 | Chat consists of 4 messages (max_chat_depth = 2).
[island 4] 2026-01-27 17:36:35,883 | INFO | 11913 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 17:36:48,774 | INFO | 11913 | Successfully retrieved response, using 12379 prompt tokens and 3253 completion tokens.
[island 4] 2026-01-27 17:36:48,775 | INFO | 11913 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 17:36:48,779 | INFO | 11913 | Successfully modified parent solution.
[island 4] 2026-01-27 17:36:48,779 | INFO | 11913 | Attempting to evaluate program...
[island 4] 2026-01-27 17:37:10,688 | INFO | 11913 | Evaluated program without errors.
[island 4] 2026-01-27 17:37:10,688 | INFO | 11913 | Child solution -> Program(id=63aab2d7-16eb-4997-88c8-ebaee88bcc3d,fitness=0.78421838,island_found=4,iteration_found=72,returncode=0,eval_metrics={'min_max_ratio': 0.06084274865197843, 'benchmark_ratio': 0.7842183783608793, 'eval_time': 20.31... [TRUNCATED]
[island 4] 2026-01-27 17:37:10,688 | INFO | 11913 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 17:37:10,689 | INFO | 11913 | Adding child_sol to sol_db.
[island 4] 2026-01-27 17:37:10,689 | INFO | 11913 | New program is worse than best -> 0.7842183783608793 <= 0.7842183783608793.
[island 4] 2026-01-27 17:37:10,689 | INFO | 11913 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 17:37:10,689 | INFO | 11913 | Waiting for all islands to report progress...
[island 4] 2026-01-27 17:37:50,470 | INFO | 11913 | All islands synced.
[island 4] 2026-01-27 17:37:50,470 | INFO | 11913 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 17:37:50,471 | INFO | 11913 | All islands synced.
[island 4] 2026-01-27 17:37:50,471 | INFO | 11913 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 17:37:50,471 | INFO | 11913 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 17:37:50,475 | INFO | 11913 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 17:37:50,475 | INFO | 11913 | ========= EPOCH 73 =========
[island 4] 2026-01-27 17:37:50,475 | INFO | 11913 | Global early stopping counter: 0/None
[island 4] 2026-01-27 17:37:50,475 | INFO | 11913 | Exploration rate: 0.309489979087714
[island 4] 2026-01-27 17:37:50,475 | INFO | 11913 | Best prompt: Program(id=2d651908-f771-4f67-af80-9adb4aacdfcc,fitness=0.78421838,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2026-01-27 17:37:50,475 | INFO | 11913 | Best solution: Program(id=b4c6fc24-f24a-40fb-9362-19524f9a5a2c,fitness=0.78421838,island_found=3,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.06084274865197843, 'benchmark_ratio': 0.7842183783608793, 'eval_time': 12.583637714385986})
[island 4] 2026-01-27 17:37:50,475 | INFO | 11913 | sol_db EliteMap: {(1, 0): ('59b504b7-ef5b-4a48-84f0-07c1618d873c', 0.01979112384555867), (49, 3): ('90216451-2eb9-4a81-b6cc-4e04859e674f', 0.551143062109034), (49, 2): ('d6f0815f-8839-41c8-b7fd-e561e5321189', 0.551143062109034), (51, 0): ('8... [TRUNCATED]
[island 4] 2026-01-27 17:37:50,475 | INFO | 11913 | Generating initial populations: False
[island 4] 2026-01-27 17:37:50,475 | INFO | 11913 | Exploration: False
[island 4] 2026-01-27 17:37:50,475 | INFO | 11913 | Exploitation: True
[island 4] 2026-01-27 17:37:50,475 | INFO | 11913 | === SELECTION STEP ===
[island 4] 2026-01-27 17:37:50,475 | INFO | 11913 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 17:37:50,475 | INFO | 11913 | Selected 3 inspirations.
[island 4] 2026-01-27 17:37:50,475 | INFO | 11913 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 17:37:50,475 | INFO | 11913 | Chat consists of 6 messages (max_chat_depth = 2).
[island 4] 2026-01-27 17:37:50,475 | INFO | 11913 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 17:37:57,506 | INFO | 11913 | Successfully retrieved response, using 16024 prompt tokens and 1609 completion tokens.
[island 4] 2026-01-27 17:37:57,506 | INFO | 11913 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 17:37:57,507 | INFO | 11913 | Successfully modified parent solution.
[island 4] 2026-01-27 17:37:57,507 | INFO | 11913 | Attempting to evaluate program...
[island 4] 2026-01-27 17:38:37,539 | INFO | 11913 | Evaluated program without errors.
[island 4] 2026-01-27 17:38:37,539 | INFO | 11913 | Child solution -> Program(id=56e72cbf-2af1-4c1b-8ca0-43b0ad30af8b,fitness=0.75803176,island_found=4,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.058811087753550526, 'benchmark_ratio': 0.758031760391697, 'eval_time': 39.14014554023743}).
[island 4] 2026-01-27 17:38:37,539 | INFO | 11913 | Adding child_sol to sol_db.
[island 4] 2026-01-27 17:38:37,539 | INFO | 11913 | New program is worse than best -> 0.758031760391697 <= 0.7842183783608793.
[island 4] 2026-01-27 17:38:37,539 | INFO | 11913 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 17:38:37,539 | INFO | 11913 | Waiting for all islands to report progress...
[island 4] 2026-01-27 17:39:03,368 | INFO | 11913 | All islands synced.
[island 4] 2026-01-27 17:39:03,369 | INFO | 11913 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 17:39:03,369 | INFO | 11913 | All islands synced.
[island 4] 2026-01-27 17:39:03,369 | INFO | 11913 | Early stopping counter increased: 1/None
[island 4] 2026-01-27 17:39:03,369 | INFO | 11913 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 17:39:03,369 | INFO | 11913 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 17:39:03,370 | INFO | 11913 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 17:39:03,370 | INFO | 11913 | ========= EPOCH 74 =========
[island 4] 2026-01-27 17:39:03,370 | INFO | 11913 | Global early stopping counter: 1/None
[island 4] 2026-01-27 17:39:03,370 | INFO | 11913 | Exploration rate: 0.309489979087714
[island 4] 2026-01-27 17:39:03,370 | INFO | 11913 | Best prompt: Program(id=2d651908-f771-4f67-af80-9adb4aacdfcc,fitness=0.78421838,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2026-01-27 17:39:03,371 | INFO | 11913 | Best solution: Program(id=b4c6fc24-f24a-40fb-9362-19524f9a5a2c,fitness=0.78421838,island_found=3,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.06084274865197843, 'benchmark_ratio': 0.7842183783608793, 'eval_time': 12.583637714385986})
[island 4] 2026-01-27 17:39:03,371 | INFO | 11913 | sol_db EliteMap: {(1, 0): ('59b504b7-ef5b-4a48-84f0-07c1618d873c', 0.01979112384555867), (49, 3): ('90216451-2eb9-4a81-b6cc-4e04859e674f', 0.551143062109034), (49, 2): ('d6f0815f-8839-41c8-b7fd-e561e5321189', 0.551143062109034), (51, 0): ('8... [TRUNCATED]
[island 4] 2026-01-27 17:39:03,371 | INFO | 11913 | Generating initial populations: False
[island 4] 2026-01-27 17:39:03,371 | INFO | 11913 | Exploration: False
[island 4] 2026-01-27 17:39:03,371 | INFO | 11913 | Exploitation: True
[island 4] 2026-01-27 17:39:03,371 | INFO | 11913 | === SELECTION STEP ===
[island 4] 2026-01-27 17:39:03,371 | INFO | 11913 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 17:39:03,371 | INFO | 11913 | Selected 3 inspirations.
[island 4] 2026-01-27 17:39:03,371 | INFO | 11913 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 17:39:03,371 | INFO | 11913 | Chat consists of 2 messages (max_chat_depth = 2).
[island 4] 2026-01-27 17:39:03,371 | INFO | 11913 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 17:39:13,290 | INFO | 11913 | Successfully retrieved response, using 8934 prompt tokens and 3362 completion tokens.
[island 4] 2026-01-27 17:39:13,291 | INFO | 11913 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 17:39:13,294 | INFO | 11913 | Successfully modified parent solution.
[island 4] 2026-01-27 17:39:13,294 | INFO | 11913 | Attempting to evaluate program...
[island 4] 2026-01-27 17:40:13,494 | ERROR | 11913 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-27 17:40:13,494 | INFO | 11913 | Child solution -> Program(id=658b7cd5-20b2-4124-9c21-e1d6211add27,fitness=0.00000000,island_found=4,iteration_found=74,returncode=1,eval_metrics={}).
[island 4] 2026-01-27 17:40:13,494 | INFO | 11913 | Adding child_sol to sol_db.
[island 4] 2026-01-27 17:40:13,495 | INFO | 11913 | New program is worse than best -> 0 <= 0.7842183783608793.
[island 4] 2026-01-27 17:40:13,495 | INFO | 11913 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 17:40:13,495 | INFO | 11913 | Waiting for all islands to report progress...
[island 4] 2026-01-27 17:40:24,942 | INFO | 11913 | All islands synced.
[island 4] 2026-01-27 17:40:24,942 | INFO | 11913 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 17:40:24,942 | INFO | 11913 | All islands synced.
[island 4] 2026-01-27 17:40:24,943 | INFO | 11913 | Early stopping counter increased: 2/None
[island 4] 2026-01-27 17:40:24,943 | INFO | 11913 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 17:40:24,943 | INFO | 11913 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 17:40:24,943 | INFO | 11913 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 17:40:24,943 | INFO | 11913 | ========= EPOCH 75 =========
[island 4] 2026-01-27 17:40:24,944 | INFO | 11913 | Global early stopping counter: 2/None
[island 4] 2026-01-27 17:40:24,944 | INFO | 11913 | Exploration rate: 0.309489979087714
[island 4] 2026-01-27 17:40:24,944 | INFO | 11913 | Best prompt: Program(id=2d651908-f771-4f67-af80-9adb4aacdfcc,fitness=0.78421838,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2026-01-27 17:40:24,944 | INFO | 11913 | Best solution: Program(id=b4c6fc24-f24a-40fb-9362-19524f9a5a2c,fitness=0.78421838,island_found=3,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.06084274865197843, 'benchmark_ratio': 0.7842183783608793, 'eval_time': 12.583637714385986})
[island 4] 2026-01-27 17:40:24,944 | INFO | 11913 | sol_db EliteMap: {(1, 0): ('59b504b7-ef5b-4a48-84f0-07c1618d873c', 0.01979112384555867), (49, 3): ('90216451-2eb9-4a81-b6cc-4e04859e674f', 0.551143062109034), (49, 2): ('d6f0815f-8839-41c8-b7fd-e561e5321189', 0.551143062109034), (51, 0): ('8... [TRUNCATED]
[island 4] 2026-01-27 17:40:24,944 | INFO | 11913 | Generating initial populations: False
[island 4] 2026-01-27 17:40:24,944 | INFO | 11913 | Exploration: False
[island 4] 2026-01-27 17:40:24,944 | INFO | 11913 | Exploitation: True
[island 4] 2026-01-27 17:40:24,944 | INFO | 11913 | === SELECTION STEP ===
[island 4] 2026-01-27 17:40:24,944 | INFO | 11913 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 17:40:24,944 | INFO | 11913 | Selected 3 inspirations.
[island 4] 2026-01-27 17:40:24,944 | INFO | 11913 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 17:40:24,944 | INFO | 11913 | Chat consists of 6 messages (max_chat_depth = 2).
[island 4] 2026-01-27 17:40:24,944 | INFO | 11913 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 17:40:36,705 | INFO | 11913 | Successfully retrieved response, using 15255 prompt tokens and 3009 completion tokens.
[island 4] 2026-01-27 17:40:36,705 | INFO | 11913 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 17:40:36,708 | INFO | 11913 | Successfully modified parent solution.
[island 4] 2026-01-27 17:40:36,709 | INFO | 11913 | Attempting to evaluate program...
[island 4] 2026-01-27 17:40:53,363 | INFO | 11913 | Evaluated program without errors.
[island 4] 2026-01-27 17:40:53,363 | INFO | 11913 | Child solution -> Program(id=8c54176a-5cdf-4f90-96da-40ca74f4202f,fitness=0.78421838,island_found=4,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.06084274865197843, 'benchmark_ratio': 0.7842183783608793, 'eval_time': 15.02... [TRUNCATED]
[island 4] 2026-01-27 17:40:53,363 | INFO | 11913 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 17:40:53,363 | INFO | 11913 | Adding child_sol to sol_db.
[island 4] 2026-01-27 17:40:53,363 | INFO | 11913 | New program is worse than best -> 0.7842183783608793 <= 0.7842183783608793.
[island 4] 2026-01-27 17:40:53,363 | INFO | 11913 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 17:40:53,363 | INFO | 11913 | Waiting for all islands to report progress...
[island 4] 2026-01-27 17:41:14,775 | INFO | 11913 | All islands synced.
[island 4] 2026-01-27 17:41:14,776 | INFO | 11913 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 17:41:14,776 | INFO | 11913 | All islands synced.
[island 4] 2026-01-27 17:41:14,776 | INFO | 11913 | Early stopping counter increased: 3/None
[island 4] 2026-01-27 17:41:14,776 | INFO | 11913 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 17:41:14,776 | INFO | 11913 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 17:41:14,780 | INFO | 11913 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 17:41:14,780 | INFO | 11913 | ========= EPOCH 76 =========
[island 4] 2026-01-27 17:41:14,780 | INFO | 11913 | Global early stopping counter: 3/None
[island 4] 2026-01-27 17:41:14,780 | INFO | 11913 | Exploration rate: 0.309489979087714
[island 4] 2026-01-27 17:41:14,780 | INFO | 11913 | Best prompt: Program(id=2d651908-f771-4f67-af80-9adb4aacdfcc,fitness=0.78421838,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2026-01-27 17:41:14,780 | INFO | 11913 | Best solution: Program(id=b4c6fc24-f24a-40fb-9362-19524f9a5a2c,fitness=0.78421838,island_found=3,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.06084274865197843, 'benchmark_ratio': 0.7842183783608793, 'eval_time': 12.583637714385986})
[island 4] 2026-01-27 17:41:14,781 | INFO | 11913 | sol_db EliteMap: {(1, 0): ('59b504b7-ef5b-4a48-84f0-07c1618d873c', 0.01979112384555867), (49, 3): ('90216451-2eb9-4a81-b6cc-4e04859e674f', 0.551143062109034), (49, 2): ('d6f0815f-8839-41c8-b7fd-e561e5321189', 0.551143062109034), (51, 0): ('8... [TRUNCATED]
[island 4] 2026-01-27 17:41:14,781 | INFO | 11913 | Generating initial populations: False
[island 4] 2026-01-27 17:41:14,781 | INFO | 11913 | Exploration: True
[island 4] 2026-01-27 17:41:14,781 | INFO | 11913 | Exploitation: False
[island 4] 2026-01-27 17:41:14,781 | INFO | 11913 | === SELECTION STEP ===
[island 4] 2026-01-27 17:41:14,781 | INFO | 11913 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-27 17:41:14,781 | INFO | 11913 | Selected 0 inspirations.
[island 4] 2026-01-27 17:41:14,781 | INFO | 11913 | === META-PROMPT STEP ===
[island 4] 2026-01-27 17:41:14,781 | INFO | 11913 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 17:41:20,101 | INFO | 11913 | Successfully retrieved response, using 2861 prompt tokens and 849 completion tokens.
[island 4] 2026-01-27 17:41:20,101 | INFO | 11913 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 17:41:20,102 | INFO | 11913 | Successfully modified parent prompt.
[island 4] 2026-01-27 17:41:20,102 | INFO | 11913 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 17:41:20,102 | INFO | 11913 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 17:41:20,102 | INFO | 11913 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 17:41:20,102 | INFO | 11913 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 17:41:26,931 | INFO | 11913 | Successfully retrieved response, using 3175 prompt tokens and 2668 completion tokens.
[island 4] 2026-01-27 17:41:26,931 | INFO | 11913 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 17:41:26,934 | INFO | 11913 | Successfully modified parent solution.
[island 4] 2026-01-27 17:41:26,934 | INFO | 11913 | Attempting to evaluate program...
[island 4] 2026-01-27 17:41:28,918 | INFO | 11913 | Evaluated program without errors.
[island 4] 2026-01-27 17:41:28,918 | INFO | 11913 | Child solution -> Program(id=f57b79fe-bcb9-48c2-a2c0-fe56e9918598,fitness=0.00000000,island_found=4,iteration_found=76,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.00016546249389648438}).
[island 4] 2026-01-27 17:41:28,918 | INFO | 11913 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 17:41:28,918 | INFO | 11913 | Adding child_sol to sol_db.
[island 4] 2026-01-27 17:41:28,918 | INFO | 11913 | New program is worse than best -> 0.0 <= 0.7842183783608793.
[island 4] 2026-01-27 17:41:28,919 | INFO | 11913 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 17:41:28,919 | INFO | 11913 | Waiting for all islands to report progress...
[island 4] 2026-01-27 17:42:30,588 | INFO | 11913 | All islands synced.
[island 4] 2026-01-27 17:42:30,588 | INFO | 11913 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 17:42:30,589 | INFO | 11913 | All islands synced.
[island 4] 2026-01-27 17:42:30,589 | INFO | 11913 | Early stopping counter increased: 4/None
[island 4] 2026-01-27 17:42:30,589 | INFO | 11913 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 17:42:30,589 | INFO | 11913 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 17:42:30,589 | INFO | 11913 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 17:42:30,590 | INFO | 11913 | ========= EPOCH 77 =========
[island 4] 2026-01-27 17:42:30,590 | INFO | 11913 | Global early stopping counter: 4/None
[island 4] 2026-01-27 17:42:30,590 | INFO | 11913 | Exploration rate: 0.32496447804209966
[island 4] 2026-01-27 17:42:30,590 | INFO | 11913 | Best prompt: Program(id=2d651908-f771-4f67-af80-9adb4aacdfcc,fitness=0.78421838,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2026-01-27 17:42:30,590 | INFO | 11913 | Best solution: Program(id=b4c6fc24-f24a-40fb-9362-19524f9a5a2c,fitness=0.78421838,island_found=3,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.06084274865197843, 'benchmark_ratio': 0.7842183783608793, 'eval_time': 12.583637714385986})
[island 4] 2026-01-27 17:42:30,590 | INFO | 11913 | sol_db EliteMap: {(1, 0): ('59b504b7-ef5b-4a48-84f0-07c1618d873c', 0.01979112384555867), (49, 3): ('90216451-2eb9-4a81-b6cc-4e04859e674f', 0.551143062109034), (49, 2): ('d6f0815f-8839-41c8-b7fd-e561e5321189', 0.551143062109034), (51, 0): ('8... [TRUNCATED]
[island 4] 2026-01-27 17:42:30,590 | INFO | 11913 | Generating initial populations: False
[island 4] 2026-01-27 17:42:30,590 | INFO | 11913 | Exploration: True
[island 4] 2026-01-27 17:42:30,590 | INFO | 11913 | Exploitation: False
[island 4] 2026-01-27 17:42:30,590 | INFO | 11913 | === SELECTION STEP ===
[island 4] 2026-01-27 17:42:30,590 | INFO | 11913 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-27 17:42:30,590 | INFO | 11913 | Selected 0 inspirations.
[island 4] 2026-01-27 17:42:30,590 | INFO | 11913 | === META-PROMPT STEP ===
[island 4] 2026-01-27 17:42:30,590 | INFO | 11913 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 17:42:34,536 | INFO | 11913 | Successfully retrieved response, using 2861 prompt tokens and 1080 completion tokens.
[island 4] 2026-01-27 17:42:34,536 | INFO | 11913 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 17:42:34,537 | INFO | 11913 | Successfully modified parent prompt.
[island 4] 2026-01-27 17:42:34,537 | INFO | 11913 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 17:42:34,537 | INFO | 11913 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 17:42:34,537 | INFO | 11913 | Chat consists of 2 messages (max_chat_depth = 0).
