[island 6] 2026-01-27 16:15:47,683 | INFO | 8459 | === CodeEvolve ===
[island 6] 2026-01-27 18:06:44,489 | INFO | 8459 | Exploration: False
[island 6] 2026-01-27 18:06:44,489 | INFO | 8459 | Exploitation: True
[island 6] 2026-01-27 18:06:44,489 | INFO | 8459 | === SELECTION STEP ===
[island 6] 2026-01-27 18:06:44,489 | INFO | 8459 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 18:06:44,489 | INFO | 8459 | Selected 3 inspirations.
[island 6] 2026-01-27 18:06:44,489 | INFO | 8459 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 18:06:44,489 | INFO | 8459 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-27 18:06:44,489 | INFO | 8459 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 18:06:54,210 | INFO | 8459 | Successfully retrieved response, using 10898 prompt tokens and 2366 completion tokens.
[island 6] 2026-01-27 18:06:54,210 | INFO | 8459 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 18:06:54,213 | INFO | 8459 | Successfully modified parent solution.
[island 6] 2026-01-27 18:06:54,213 | INFO | 8459 | Attempting to evaluate program...
[island 6] 2026-01-27 18:07:26,383 | INFO | 8459 | Evaluated program without errors.
[island 6] 2026-01-27 18:07:26,384 | INFO | 8459 | Child solution -> Program(id=dd02151c-aa48-4404-9025-6bb84dc744de,fitness=0.90924320,island_found=6,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.07054266659785503, 'benchmark_ratio': 0.9092432020298472, 'eval_time': 30.81929922103882}).
[island 6] 2026-01-27 18:07:26,384 | INFO | 8459 | Adding child_sol to sol_db.
[island 6] 2026-01-27 18:07:26,384 | INFO | 8459 | New program is worse than best -> 0.9092432020298472 <= 0.9963696578932809.
[island 6] 2026-01-27 18:07:26,384 | INFO | 8459 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 18:07:26,384 | INFO | 8459 | Waiting for all islands to report progress...
[island 6] 2026-01-27 18:08:00,962 | INFO | 8459 | All islands synced.
[island 6] 2026-01-27 18:08:00,962 | INFO | 8459 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 18:08:00,963 | INFO | 8459 | All islands synced.
[island 6] 2026-01-27 18:08:00,963 | INFO | 8459 | Early stopping counter increased: 2/None
[island 6] 2026-01-27 18:08:00,963 | INFO | 8459 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 18:08:00,963 | INFO | 8459 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 18:08:00,964 | INFO | 8459 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 18:08:00,964 | INFO | 8459 | ========= EPOCH 85 =========
[island 6] 2026-01-27 18:08:00,964 | INFO | 8459 | Global early stopping counter: 2/None
[island 6] 2026-01-27 18:08:00,964 | INFO | 8459 | Exploration rate: 0.30794446350464466
[island 6] 2026-01-27 18:08:00,964 | INFO | 8459 | Best prompt: Program(id=b96a8621-c970-48e0-8422-9f37f8d264d8,fitness=0.99636966,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-27 18:08:00,964 | INFO | 8459 | Best solution: Program(id=a4266711-ecbe-49fc-afd8-755a9ec3c809,fitness=0.99636966,island_found=6,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07730227999293564, 'benchmark_ratio': 0.9963696578932809, 'eval_time': 29.602887630462646})
[island 6] 2026-01-27 18:08:00,964 | INFO | 8459 | sol_db EliteMap: {1: ('5c5c0b5a-ae8a-419a-baff-ce5148f69f54', 0.7157793032061945), 25: ('3f708203-c16e-44a5-b5c4-a29f431b1863', 0.5965767965386158), 24: ('b895ba27-9198-4b69-bda1-fbc0d1c4c411', 0.6028669530322472), 7: ('fffa95ed-b4c4-4d83-a6... [TRUNCATED]
[island 6] 2026-01-27 18:08:00,964 | INFO | 8459 | Generating initial populations: False
[island 6] 2026-01-27 18:08:00,964 | INFO | 8459 | Exploration: False
[island 6] 2026-01-27 18:08:00,964 | INFO | 8459 | Exploitation: True
[island 6] 2026-01-27 18:08:00,964 | INFO | 8459 | === SELECTION STEP ===
[island 6] 2026-01-27 18:08:00,964 | INFO | 8459 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 18:08:00,964 | INFO | 8459 | Selected 3 inspirations.
[island 6] 2026-01-27 18:08:00,964 | INFO | 8459 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 18:08:00,964 | INFO | 8459 | Chat consists of 2 messages (max_chat_depth = 1).
[island 6] 2026-01-27 18:08:00,965 | INFO | 8459 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 18:08:10,213 | INFO | 8459 | Successfully retrieved response, using 7381 prompt tokens and 2449 completion tokens.
[island 6] 2026-01-27 18:08:10,213 | INFO | 8459 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 18:08:10,215 | INFO | 8459 | Successfully modified parent solution.
[island 6] 2026-01-27 18:08:10,215 | INFO | 8459 | Attempting to evaluate program...
[island 6] 2026-01-27 18:09:10,309 | ERROR | 8459 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 18:09:10,309 | INFO | 8459 | Child solution -> Program(id=34c5fef4-303b-4c69-907f-295e86958851,fitness=0.00000000,island_found=6,iteration_found=85,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 18:09:10,310 | INFO | 8459 | Adding child_sol to sol_db.
[island 6] 2026-01-27 18:09:10,310 | INFO | 8459 | New program is worse than best -> 0 <= 0.9963696578932809.
[island 6] 2026-01-27 18:09:10,310 | INFO | 8459 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 18:09:10,310 | INFO | 8459 | Waiting for all islands to report progress...
[island 6] 2026-01-27 18:09:18,306 | INFO | 8459 | All islands synced.
[island 6] 2026-01-27 18:09:18,306 | INFO | 8459 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 18:09:18,307 | INFO | 8459 | All islands synced.
[island 6] 2026-01-27 18:09:18,307 | INFO | 8459 | Early stopping counter increased: 3/None
[island 6] 2026-01-27 18:09:18,307 | INFO | 8459 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 18:09:18,307 | INFO | 8459 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 18:09:18,308 | INFO | 8459 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 18:09:18,308 | INFO | 8459 | ========= EPOCH 86 =========
[island 6] 2026-01-27 18:09:18,308 | INFO | 8459 | Global early stopping counter: 3/None
[island 6] 2026-01-27 18:09:18,308 | INFO | 8459 | Exploration rate: 0.30794446350464466
[island 6] 2026-01-27 18:09:18,308 | INFO | 8459 | Best prompt: Program(id=b96a8621-c970-48e0-8422-9f37f8d264d8,fitness=0.99636966,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-27 18:09:18,308 | INFO | 8459 | Best solution: Program(id=a4266711-ecbe-49fc-afd8-755a9ec3c809,fitness=0.99636966,island_found=6,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07730227999293564, 'benchmark_ratio': 0.9963696578932809, 'eval_time': 29.602887630462646})
[island 6] 2026-01-27 18:09:18,308 | INFO | 8459 | sol_db EliteMap: {1: ('5c5c0b5a-ae8a-419a-baff-ce5148f69f54', 0.7157793032061945), 25: ('3f708203-c16e-44a5-b5c4-a29f431b1863', 0.5965767965386158), 24: ('b895ba27-9198-4b69-bda1-fbc0d1c4c411', 0.6028669530322472), 7: ('fffa95ed-b4c4-4d83-a6... [TRUNCATED]
[island 6] 2026-01-27 18:09:18,308 | INFO | 8459 | Generating initial populations: False
[island 6] 2026-01-27 18:09:18,308 | INFO | 8459 | Exploration: True
[island 6] 2026-01-27 18:09:18,308 | INFO | 8459 | Exploitation: False
[island 6] 2026-01-27 18:09:18,309 | INFO | 8459 | === SELECTION STEP ===
[island 6] 2026-01-27 18:09:18,309 | INFO | 8459 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 18:09:18,309 | INFO | 8459 | Selected 0 inspirations.
[island 6] 2026-01-27 18:09:18,309 | INFO | 8459 | === META-PROMPT STEP ===
[island 6] 2026-01-27 18:09:18,309 | INFO | 8459 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 18:09:22,113 | INFO | 8459 | Successfully retrieved response, using 2599 prompt tokens and 496 completion tokens.
[island 6] 2026-01-27 18:09:22,114 | INFO | 8459 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 18:09:22,115 | INFO | 8459 | Successfully modified parent prompt.
[island 6] 2026-01-27 18:09:22,115 | INFO | 8459 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 18:09:22,115 | INFO | 8459 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 18:09:22,116 | INFO | 8459 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 18:09:22,116 | INFO | 8459 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 18:09:33,598 | INFO | 8459 | Successfully retrieved response, using 2904 prompt tokens and 2723 completion tokens.
[island 6] 2026-01-27 18:09:33,599 | INFO | 8459 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 18:09:33,601 | INFO | 8459 | Successfully modified parent solution.
[island 6] 2026-01-27 18:09:33,601 | INFO | 8459 | Attempting to evaluate program...
[island 6] 2026-01-27 18:10:33,742 | ERROR | 8459 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 18:10:33,742 | INFO | 8459 | Child solution -> Program(id=3ffaae2e-ee55-4cf1-95d8-7bf4e27ddbf3,fitness=0.00000000,island_found=6,iteration_found=86,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 18:10:33,742 | INFO | 8459 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 18:10:33,742 | INFO | 8459 | Adding child_sol to sol_db.
[island 6] 2026-01-27 18:10:33,742 | INFO | 8459 | New program is worse than best -> 0 <= 0.9963696578932809.
[island 6] 2026-01-27 18:10:33,742 | INFO | 8459 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 18:10:33,742 | INFO | 8459 | Waiting for all islands to report progress...
[island 6] 2026-01-27 18:10:33,743 | INFO | 8459 | All islands synced.
[island 6] 2026-01-27 18:10:33,743 | INFO | 8459 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 18:10:33,744 | INFO | 8459 | All islands synced.
[island 6] 2026-01-27 18:10:33,744 | INFO | 8459 | Early stopping counter increased: 4/None
[island 6] 2026-01-27 18:10:33,744 | INFO | 8459 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 18:10:33,744 | INFO | 8459 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 18:10:33,749 | INFO | 8459 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 18:10:33,749 | INFO | 8459 | ========= EPOCH 87 =========
[island 6] 2026-01-27 18:10:33,749 | INFO | 8459 | Global early stopping counter: 4/None
[island 6] 2026-01-27 18:10:33,749 | INFO | 8459 | Exploration rate: 0.3233416866798769
[island 6] 2026-01-27 18:10:33,749 | INFO | 8459 | Best prompt: Program(id=b96a8621-c970-48e0-8422-9f37f8d264d8,fitness=0.99636966,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-27 18:10:33,749 | INFO | 8459 | Best solution: Program(id=a4266711-ecbe-49fc-afd8-755a9ec3c809,fitness=0.99636966,island_found=6,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07730227999293564, 'benchmark_ratio': 0.9963696578932809, 'eval_time': 29.602887630462646})
[island 6] 2026-01-27 18:10:33,749 | INFO | 8459 | sol_db EliteMap: {1: ('5c5c0b5a-ae8a-419a-baff-ce5148f69f54', 0.7157793032061945), 25: ('3f708203-c16e-44a5-b5c4-a29f431b1863', 0.5965767965386158), 24: ('b895ba27-9198-4b69-bda1-fbc0d1c4c411', 0.6028669530322472), 7: ('fffa95ed-b4c4-4d83-a6... [TRUNCATED]
[island 6] 2026-01-27 18:10:33,749 | INFO | 8459 | Generating initial populations: False
[island 6] 2026-01-27 18:10:33,749 | INFO | 8459 | Exploration: True
[island 6] 2026-01-27 18:10:33,749 | INFO | 8459 | Exploitation: False
[island 6] 2026-01-27 18:10:33,750 | INFO | 8459 | === SELECTION STEP ===
[island 6] 2026-01-27 18:10:33,750 | INFO | 8459 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 18:10:33,750 | INFO | 8459 | Selected 0 inspirations.
[island 6] 2026-01-27 18:10:33,750 | INFO | 8459 | === META-PROMPT STEP ===
[island 6] 2026-01-27 18:10:33,750 | INFO | 8459 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 18:10:39,096 | INFO | 8459 | Successfully retrieved response, using 2897 prompt tokens and 775 completion tokens.
[island 6] 2026-01-27 18:10:39,096 | INFO | 8459 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 18:10:39,097 | INFO | 8459 | Successfully modified parent prompt.
[island 6] 2026-01-27 18:10:39,097 | INFO | 8459 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 18:10:39,097 | INFO | 8459 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 18:10:39,097 | INFO | 8459 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 18:10:39,097 | INFO | 8459 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 18:10:52,978 | INFO | 8459 | Successfully retrieved response, using 3335 prompt tokens and 2963 completion tokens.
[island 6] 2026-01-27 18:10:52,978 | INFO | 8459 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 18:10:52,982 | INFO | 8459 | Successfully modified parent solution.
[island 6] 2026-01-27 18:10:52,982 | INFO | 8459 | Attempting to evaluate program...
[island 6] 2026-01-27 18:10:55,296 | ERROR | 8459 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpn7lzv_4g/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-27 18:10:55,296 | INFO | 8459 | Child solution -> Program(id=7a090053-9497-4bc8-bff9-16f9119c36cb,fitness=0.00000000,island_found=6,iteration_found=87,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 18:10:55,296 | INFO | 8459 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 18:10:55,296 | INFO | 8459 | Adding child_sol to sol_db.
[island 6] 2026-01-27 18:10:55,296 | INFO | 8459 | New program is worse than best -> 0 <= 0.9963696578932809.
[island 6] 2026-01-27 18:10:55,297 | INFO | 8459 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 18:10:55,297 | INFO | 8459 | Waiting for all islands to report progress...
[island 6] 2026-01-27 18:11:46,022 | INFO | 8459 | All islands synced.
[island 6] 2026-01-27 18:11:46,022 | INFO | 8459 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 18:11:46,022 | INFO | 8459 | All islands synced.
[island 6] 2026-01-27 18:11:46,023 | INFO | 8459 | Early stopping counter increased: 5/None
[island 6] 2026-01-27 18:11:46,023 | INFO | 8459 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 18:11:46,023 | INFO | 8459 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 18:11:46,026 | INFO | 8459 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 18:11:46,026 | INFO | 8459 | ========= EPOCH 88 =========
[island 6] 2026-01-27 18:11:46,026 | INFO | 8459 | Global early stopping counter: 5/None
[island 6] 2026-01-27 18:11:46,026 | INFO | 8459 | Exploration rate: 0.3233416866798769
[island 6] 2026-01-27 18:11:46,026 | INFO | 8459 | Best prompt: Program(id=b96a8621-c970-48e0-8422-9f37f8d264d8,fitness=0.99636966,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-27 18:11:46,026 | INFO | 8459 | Best solution: Program(id=a4266711-ecbe-49fc-afd8-755a9ec3c809,fitness=0.99636966,island_found=6,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07730227999293564, 'benchmark_ratio': 0.9963696578932809, 'eval_time': 29.602887630462646})
[island 6] 2026-01-27 18:11:46,026 | INFO | 8459 | sol_db EliteMap: {1: ('5c5c0b5a-ae8a-419a-baff-ce5148f69f54', 0.7157793032061945), 25: ('3f708203-c16e-44a5-b5c4-a29f431b1863', 0.5965767965386158), 24: ('b895ba27-9198-4b69-bda1-fbc0d1c4c411', 0.6028669530322472), 7: ('fffa95ed-b4c4-4d83-a6... [TRUNCATED]
[island 6] 2026-01-27 18:11:46,026 | INFO | 8459 | Generating initial populations: False
[island 6] 2026-01-27 18:11:46,026 | INFO | 8459 | Exploration: False
[island 6] 2026-01-27 18:11:46,026 | INFO | 8459 | Exploitation: True
[island 6] 2026-01-27 18:11:46,026 | INFO | 8459 | === SELECTION STEP ===
[island 6] 2026-01-27 18:11:46,026 | INFO | 8459 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 18:11:46,027 | INFO | 8459 | Selected 3 inspirations.
[island 6] 2026-01-27 18:11:46,027 | INFO | 8459 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 18:11:46,027 | INFO | 8459 | Chat consists of 2 messages (max_chat_depth = 1).
[island 6] 2026-01-27 18:11:46,027 | INFO | 8459 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 18:11:53,116 | INFO | 8459 | Successfully retrieved response, using 7142 prompt tokens and 2456 completion tokens.
[island 6] 2026-01-27 18:11:53,116 | INFO | 8459 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 18:11:53,118 | INFO | 8459 | Successfully modified parent solution.
[island 6] 2026-01-27 18:11:53,118 | INFO | 8459 | Attempting to evaluate program...
[island 6] 2026-01-27 18:12:53,272 | ERROR | 8459 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 18:12:53,272 | INFO | 8459 | Child solution -> Program(id=634111fd-3d02-41d4-ad83-616b5cd0ef3a,fitness=0.00000000,island_found=6,iteration_found=88,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 18:12:53,272 | INFO | 8459 | Adding child_sol to sol_db.
[island 6] 2026-01-27 18:12:53,272 | INFO | 8459 | New program is worse than best -> 0 <= 0.9963696578932809.
[island 6] 2026-01-27 18:12:53,272 | INFO | 8459 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 18:12:53,272 | INFO | 8459 | Waiting for all islands to report progress...
[island 6] 2026-01-27 18:12:59,308 | INFO | 8459 | All islands synced.
[island 6] 2026-01-27 18:12:59,308 | INFO | 8459 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 18:12:59,308 | INFO | 8459 | All islands synced.
[island 6] 2026-01-27 18:12:59,309 | INFO | 8459 | Early stopping counter increased: 6/None
[island 6] 2026-01-27 18:12:59,309 | INFO | 8459 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 18:12:59,309 | INFO | 8459 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 18:12:59,309 | INFO | 8459 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 18:12:59,309 | INFO | 8459 | ========= EPOCH 89 =========
[island 6] 2026-01-27 18:12:59,309 | INFO | 8459 | Global early stopping counter: 6/None
[island 6] 2026-01-27 18:12:59,309 | INFO | 8459 | Exploration rate: 0.3233416866798769
[island 6] 2026-01-27 18:12:59,309 | INFO | 8459 | Best prompt: Program(id=b96a8621-c970-48e0-8422-9f37f8d264d8,fitness=0.99636966,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-27 18:12:59,309 | INFO | 8459 | Best solution: Program(id=a4266711-ecbe-49fc-afd8-755a9ec3c809,fitness=0.99636966,island_found=6,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07730227999293564, 'benchmark_ratio': 0.9963696578932809, 'eval_time': 29.602887630462646})
[island 6] 2026-01-27 18:12:59,309 | INFO | 8459 | sol_db EliteMap: {1: ('5c5c0b5a-ae8a-419a-baff-ce5148f69f54', 0.7157793032061945), 25: ('3f708203-c16e-44a5-b5c4-a29f431b1863', 0.5965767965386158), 24: ('b895ba27-9198-4b69-bda1-fbc0d1c4c411', 0.6028669530322472), 7: ('fffa95ed-b4c4-4d83-a6... [TRUNCATED]
[island 6] 2026-01-27 18:12:59,310 | INFO | 8459 | Generating initial populations: False
[island 6] 2026-01-27 18:12:59,310 | INFO | 8459 | Exploration: False
[island 6] 2026-01-27 18:12:59,310 | INFO | 8459 | Exploitation: True
[island 6] 2026-01-27 18:12:59,310 | INFO | 8459 | === SELECTION STEP ===
[island 6] 2026-01-27 18:12:59,310 | INFO | 8459 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 18:12:59,310 | INFO | 8459 | Selected 3 inspirations.
[island 6] 2026-01-27 18:12:59,310 | INFO | 8459 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 18:12:59,310 | INFO | 8459 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-27 18:12:59,310 | INFO | 8459 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 18:13:07,931 | INFO | 8459 | Successfully retrieved response, using 11154 prompt tokens and 2058 completion tokens.
[island 6] 2026-01-27 18:13:07,931 | INFO | 8459 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 18:13:07,932 | INFO | 8459 | Successfully modified parent solution.
[island 6] 2026-01-27 18:13:07,932 | INFO | 8459 | Attempting to evaluate program...
[island 6] 2026-01-27 18:13:10,075 | INFO | 8459 | Evaluated program without errors.
[island 6] 2026-01-27 18:13:10,075 | INFO | 8459 | Child solution -> Program(id=54bf485f-d19f-43cb-b476-ac0b953ab36d,fitness=0.42460426,island_found=6,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.03294247009207154, 'benchmark_ratio': 0.4246042634033112, 'eval_time': 1.264610767364502}).
[island 6] 2026-01-27 18:13:10,075 | INFO | 8459 | Adding child_sol to sol_db.
[island 6] 2026-01-27 18:13:10,075 | INFO | 8459 | New program is worse than best -> 0.4246042634033112 <= 0.9963696578932809.
[island 6] 2026-01-27 18:13:10,075 | INFO | 8459 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 18:13:10,075 | INFO | 8459 | Waiting for all islands to report progress...
[island 6] 2026-01-27 18:14:13,466 | INFO | 8459 | All islands synced.
[island 6] 2026-01-27 18:14:13,466 | INFO | 8459 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 18:14:13,467 | INFO | 8459 | All islands synced.
[island 6] 2026-01-27 18:14:13,467 | INFO | 8459 | Early stopping counter increased: 7/None
[island 6] 2026-01-27 18:14:13,467 | INFO | 8459 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 18:14:13,467 | INFO | 8459 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 18:14:13,471 | INFO | 8459 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 18:14:13,474 | INFO | 8459 | ========= EPOCH 90 =========
[island 6] 2026-01-27 18:14:13,474 | INFO | 8459 | Global early stopping counter: 7/None
[island 6] 2026-01-27 18:14:13,474 | INFO | 8459 | Exploration rate: 0.3233416866798769
[island 6] 2026-01-27 18:14:13,474 | INFO | 8459 | Best prompt: Program(id=b96a8621-c970-48e0-8422-9f37f8d264d8,fitness=0.99636966,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-27 18:14:13,474 | INFO | 8459 | Best solution: Program(id=a4266711-ecbe-49fc-afd8-755a9ec3c809,fitness=0.99636966,island_found=6,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.07730227999293564, 'benchmark_ratio': 0.9963696578932809, 'eval_time': 29.602887630462646})
[island 6] 2026-01-27 18:14:13,474 | INFO | 8459 | sol_db EliteMap: {1: ('5c5c0b5a-ae8a-419a-baff-ce5148f69f54', 0.7157793032061945), 25: ('3f708203-c16e-44a5-b5c4-a29f431b1863', 0.5965767965386158), 24: ('b895ba27-9198-4b69-bda1-fbc0d1c4c411', 0.6028669530322472), 7: ('fffa95ed-b4c4-4d83-a6... [TRUNCATED]
[island 6] 2026-01-27 18:14:13,475 | INFO | 8459 | Generating initial populations: False
[island 6] 2026-01-27 18:14:13,475 | INFO | 8459 | Exploration: False
[island 6] 2026-01-27 18:14:13,475 | INFO | 8459 | Exploitation: True
[island 6] 2026-01-27 18:14:13,475 | INFO | 8459 | === SELECTION STEP ===
[island 6] 2026-01-27 18:14:13,475 | INFO | 8459 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 18:14:13,475 | INFO | 8459 | Selected 3 inspirations.
[island 6] 2026-01-27 18:14:13,475 | INFO | 8459 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 18:14:13,476 | INFO | 8459 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-27 18:14:13,476 | INFO | 8459 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 18:14:24,269 | INFO | 8459 | Successfully retrieved response, using 11115 prompt tokens and 2431 completion tokens.
[island 6] 2026-01-27 18:14:24,269 | INFO | 8459 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 18:14:24,272 | INFO | 8459 | Successfully modified parent solution.
[island 6] 2026-01-27 18:14:24,272 | INFO | 8459 | Attempting to evaluate program...
[island 6] 2026-01-27 18:14:56,395 | INFO | 8459 | Evaluated program without errors.
[island 6] 2026-01-27 18:14:56,395 | INFO | 8459 | Child solution -> Program(id=69a5388d-178f-4623-a974-6e85700c3e22,fitness=0.95721356,island_found=6,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.07426439543464287, 'benchmark_ratio': 0.9572135554039098, 'eval_time': 31.08... [TRUNCATED]
[island 6] 2026-01-27 18:14:56,395 | INFO | 8459 | Adding child_sol to sol_db.
[island 6] 2026-01-27 18:14:56,396 | INFO | 8459 | New program is worse than best -> 0.9572135554039098 <= 0.9963696578932809.
[island 6] 2026-01-27 18:14:56,396 | INFO | 8459 | === CHECKPOINT STEP ===
[island 6] 2026-01-27 18:14:56,396 | INFO | 8459 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-27 18:15:24,726 | INFO | 8459 | All islands arrived. Proceeding to save ckpt.
