[island 0] 2025-12-28 23:38:40,541 | INFO | 134925 | === CodeEvolve ===
[island 0] 2025-12-28 23:52:46,799 | INFO | 134925 | sol_db EliteMap: {1: ('3f6fda16-26c4-469b-8886-4e0ebfc9c507', 0.7259177616415545), 24: ('a4837d1c-34a1-4c41-969c-88ac3c476f95', 0.8678656190123998), 40: ('9b94edec-7102-44e3-b742-8d568f8b826b', 0.41334206385443906)}
[island 0] 2025-12-28 23:52:46,799 | INFO | 134925 | Generating initial populations: True
[island 0] 2025-12-28 23:52:46,799 | INFO | 134925 | Exploration: False
[island 0] 2025-12-28 23:52:46,799 | INFO | 134925 | Exploitation: False
[island 0] 2025-12-28 23:52:46,799 | INFO | 134925 | === SELECTION STEP ===
[island 0] 2025-12-28 23:52:46,799 | INFO | 134925 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:52:46,799 | INFO | 134925 | Selected 0 inspirations.
[island 0] 2025-12-28 23:52:46,799 | INFO | 134925 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:52:46,799 | INFO | 134925 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:52:51,540 | INFO | 134925 | Successfully retrieved response, using 1461 prompt tokens and 930 completion tokens.
[island 0] 2025-12-28 23:52:51,541 | INFO | 134925 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:52:51,542 | INFO | 134925 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:52:51,542 | INFO | 134925 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:52:51,542 | INFO | 134925 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:52:51,542 | INFO | 134925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:52:51,542 | INFO | 134925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:53:01,340 | INFO | 134925 | Successfully retrieved response, using 1939 prompt tokens and 2927 completion tokens.
[island 0] 2025-12-28 23:53:01,340 | INFO | 134925 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:53:01,341 | INFO | 134925 | Successfully modified parent solution.
[island 0] 2025-12-28 23:53:01,341 | INFO | 134925 | Attempting to evaluate program...
[island 0] 2025-12-28 23:54:01,417 | ERROR | 134925 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 23:54:01,417 | INFO | 134925 | Child solution -> Program(id=f228fb73-fbfd-4141-a593-279953e8c093,fitness=0.00000000,island_found=0,iteration_found=16,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:54:01,417 | INFO | 134925 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:54:01,417 | INFO | 134925 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:54:01,417 | INFO | 134925 | New program is worse than best -> 0 <= 0.8678656190123998.
[island 0] 2025-12-28 23:54:01,417 | INFO | 134925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:54:01,417 | INFO | 134925 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:54:06,365 | INFO | 134925 | All islands synced.
[island 0] 2025-12-28 23:54:06,366 | INFO | 134925 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:54:06,366 | INFO | 134925 | All islands synced.
[island 0] 2025-12-28 23:54:06,366 | INFO | 134925 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:54:06,366 | INFO | 134925 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:54:06,366 | INFO | 134925 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:54:06,366 | INFO | 134925 | ========= EPOCH 17 =========
[island 0] 2025-12-28 23:54:06,366 | INFO | 134925 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:54:06,366 | INFO | 134925 | Exploration rate: 0.2
[island 0] 2025-12-28 23:54:06,367 | INFO | 134925 | Best prompt: Program(id=31fb730d-911e-4e36-b142-06bc1e655929,fitness=0.86786562,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:54:06,367 | INFO | 134925 | Best solution: Program(id=a4837d1c-34a1-4c41-969c-88ac3c476f95,fitness=0.86786562,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5497410448594438, 'benchmark_ratio': 0.8678656190123998, 'eval_time': 8.192023992538452})
[island 0] 2025-12-28 23:54:06,367 | INFO | 134925 | sol_db EliteMap: {1: ('3f6fda16-26c4-469b-8886-4e0ebfc9c507', 0.7259177616415545), 24: ('a4837d1c-34a1-4c41-969c-88ac3c476f95', 0.8678656190123998), 40: ('9b94edec-7102-44e3-b742-8d568f8b826b', 0.41334206385443906)}
[island 0] 2025-12-28 23:54:06,367 | INFO | 134925 | Generating initial populations: True
[island 0] 2025-12-28 23:54:06,367 | INFO | 134925 | Exploration: False
[island 0] 2025-12-28 23:54:06,367 | INFO | 134925 | Exploitation: False
[island 0] 2025-12-28 23:54:06,367 | INFO | 134925 | === SELECTION STEP ===
[island 0] 2025-12-28 23:54:06,367 | INFO | 134925 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:54:06,367 | INFO | 134925 | Selected 0 inspirations.
[island 0] 2025-12-28 23:54:06,367 | INFO | 134925 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:54:06,367 | INFO | 134925 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:54:11,377 | INFO | 134925 | Successfully retrieved response, using 1461 prompt tokens and 851 completion tokens.
[island 0] 2025-12-28 23:54:11,378 | INFO | 134925 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:54:11,378 | INFO | 134925 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:54:11,378 | INFO | 134925 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:54:11,378 | INFO | 134925 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:54:11,378 | INFO | 134925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:54:11,378 | INFO | 134925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:54:20,699 | INFO | 134925 | Successfully retrieved response, using 1884 prompt tokens and 1898 completion tokens.
[island 0] 2025-12-28 23:54:20,700 | INFO | 134925 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:54:20,701 | INFO | 134925 | Successfully modified parent solution.
[island 0] 2025-12-28 23:54:20,701 | INFO | 134925 | Attempting to evaluate program...
[island 0] 2025-12-28 23:54:21,633 | ERROR | 134925 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0upcbvhr/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:54:21,634 | INFO | 134925 | Child solution -> Program(id=1be8bfc6-277a-4175-b666-618befb4b422,fitness=0.00000000,island_found=0,iteration_found=17,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:54:21,634 | INFO | 134925 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:54:21,634 | INFO | 134925 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:54:21,634 | INFO | 134925 | New program is worse than best -> 0 <= 0.8678656190123998.
[island 0] 2025-12-28 23:54:21,634 | INFO | 134925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:54:21,634 | INFO | 134925 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:54:25,245 | INFO | 134925 | All islands synced.
[island 0] 2025-12-28 23:54:25,245 | INFO | 134925 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:54:25,246 | INFO | 134925 | All islands synced.
[island 0] 2025-12-28 23:54:25,246 | INFO | 134925 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 23:54:25,246 | INFO | 134925 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:54:25,246 | INFO | 134925 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:54:25,247 | INFO | 134925 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:54:25,247 | INFO | 134925 | ========= EPOCH 18 =========
[island 0] 2025-12-28 23:54:25,247 | INFO | 134925 | Global early stopping counter: 1/None
[island 0] 2025-12-28 23:54:25,247 | INFO | 134925 | Exploration rate: 0.2
[island 0] 2025-12-28 23:54:25,247 | INFO | 134925 | Best prompt: Program(id=31fb730d-911e-4e36-b142-06bc1e655929,fitness=0.86786562,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:54:25,247 | INFO | 134925 | Best solution: Program(id=a4837d1c-34a1-4c41-969c-88ac3c476f95,fitness=0.86786562,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5497410448594438, 'benchmark_ratio': 0.8678656190123998, 'eval_time': 8.192023992538452})
[island 0] 2025-12-28 23:54:25,247 | INFO | 134925 | sol_db EliteMap: {1: ('3f6fda16-26c4-469b-8886-4e0ebfc9c507', 0.7259177616415545), 24: ('a4837d1c-34a1-4c41-969c-88ac3c476f95', 0.8678656190123998), 40: ('9b94edec-7102-44e3-b742-8d568f8b826b', 0.41334206385443906)}
[island 0] 2025-12-28 23:54:25,247 | INFO | 134925 | Generating initial populations: True
[island 0] 2025-12-28 23:54:25,247 | INFO | 134925 | Exploration: False
[island 0] 2025-12-28 23:54:25,247 | INFO | 134925 | Exploitation: False
[island 0] 2025-12-28 23:54:25,247 | INFO | 134925 | === SELECTION STEP ===
[island 0] 2025-12-28 23:54:25,247 | INFO | 134925 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:54:25,247 | INFO | 134925 | Selected 0 inspirations.
[island 0] 2025-12-28 23:54:25,247 | INFO | 134925 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:54:25,247 | INFO | 134925 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:54:28,463 | INFO | 134925 | Successfully retrieved response, using 1461 prompt tokens and 836 completion tokens.
[island 0] 2025-12-28 23:54:28,464 | INFO | 134925 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:54:28,464 | INFO | 134925 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:54:28,464 | INFO | 134925 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:54:28,464 | INFO | 134925 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:54:28,464 | INFO | 134925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:54:28,464 | INFO | 134925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:54:47,341 | INFO | 134925 | Successfully retrieved response, using 1879 prompt tokens and 1472 completion tokens.
[island 0] 2025-12-28 23:54:47,341 | INFO | 134925 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:54:47,342 | INFO | 134925 | Successfully modified parent solution.
[island 0] 2025-12-28 23:54:47,342 | INFO | 134925 | Attempting to evaluate program...
[island 0] 2025-12-28 23:54:51,065 | ERROR | 134925 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpddw5r2rv/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:54:51,065 | INFO | 134925 | Child solution -> Program(id=95c9996f-0e40-41ff-a8b0-90901f1f0857,fitness=0.00000000,island_found=0,iteration_found=18,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:54:51,065 | INFO | 134925 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:54:51,065 | INFO | 134925 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:54:51,065 | INFO | 134925 | New program is worse than best -> 0 <= 0.8678656190123998.
[island 0] 2025-12-28 23:54:51,065 | INFO | 134925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:54:51,065 | INFO | 134925 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:55:47,384 | INFO | 134925 | All islands synced.
[island 0] 2025-12-28 23:55:47,384 | INFO | 134925 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:55:47,384 | INFO | 134925 | All islands synced.
[island 0] 2025-12-28 23:55:47,385 | INFO | 134925 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 23:55:47,385 | INFO | 134925 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:55:47,385 | INFO | 134925 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:55:47,385 | INFO | 134925 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:55:47,385 | INFO | 134925 | ========= EPOCH 19 =========
[island 0] 2025-12-28 23:55:47,386 | INFO | 134925 | Global early stopping counter: 2/None
[island 0] 2025-12-28 23:55:47,386 | INFO | 134925 | Exploration rate: 0.2
[island 0] 2025-12-28 23:55:47,386 | INFO | 134925 | Best prompt: Program(id=31fb730d-911e-4e36-b142-06bc1e655929,fitness=0.86786562,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:55:47,386 | INFO | 134925 | Best solution: Program(id=a4837d1c-34a1-4c41-969c-88ac3c476f95,fitness=0.86786562,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5497410448594438, 'benchmark_ratio': 0.8678656190123998, 'eval_time': 8.192023992538452})
[island 0] 2025-12-28 23:55:47,386 | INFO | 134925 | sol_db EliteMap: {1: ('3f6fda16-26c4-469b-8886-4e0ebfc9c507', 0.7259177616415545), 24: ('a4837d1c-34a1-4c41-969c-88ac3c476f95', 0.8678656190123998), 40: ('9b94edec-7102-44e3-b742-8d568f8b826b', 0.41334206385443906)}
[island 0] 2025-12-28 23:55:47,386 | INFO | 134925 | Generating initial populations: True
[island 0] 2025-12-28 23:55:47,386 | INFO | 134925 | Exploration: False
[island 0] 2025-12-28 23:55:47,386 | INFO | 134925 | Exploitation: False
[island 0] 2025-12-28 23:55:47,386 | INFO | 134925 | === SELECTION STEP ===
[island 0] 2025-12-28 23:55:47,386 | INFO | 134925 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:55:47,386 | INFO | 134925 | Selected 0 inspirations.
[island 0] 2025-12-28 23:55:47,386 | INFO | 134925 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:55:47,386 | INFO | 134925 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:55:54,081 | INFO | 134925 | Successfully retrieved response, using 1461 prompt tokens and 1254 completion tokens.
[island 0] 2025-12-28 23:55:54,082 | INFO | 134925 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:55:54,083 | INFO | 134925 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:55:54,083 | INFO | 134925 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:55:54,083 | INFO | 134925 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:55:54,083 | INFO | 134925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:55:54,083 | INFO | 134925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:56:02,274 | INFO | 134925 | Successfully retrieved response, using 1947 prompt tokens and 2233 completion tokens.
[island 0] 2025-12-28 23:56:02,275 | INFO | 134925 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:56:02,277 | INFO | 134925 | Successfully modified parent solution.
[island 0] 2025-12-28 23:56:02,277 | INFO | 134925 | Attempting to evaluate program...
[island 0] 2025-12-28 23:56:27,980 | INFO | 134925 | Evaluated program without errors.
[island 0] 2025-12-28 23:56:27,980 | INFO | 134925 | Child solution -> Program(id=dafac6b5-da40-4005-adac-26877d6de07b,fitness=0.88953871,island_found=0,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.6134153890591323, 'benchmark_ratio': 0.8895387117586154, 'eval_time': 24.688695430755615}).
[island 0] 2025-12-28 23:56:27,980 | INFO | 134925 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:56:27,980 | INFO | 134925 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:56:27,980 | INFO | 134925 | New best program found -> 0.8895387117586154.
[island 0] 2025-12-28 23:56:27,980 | INFO | 134925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:56:27,981 | INFO | 134925 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:57:00,790 | INFO | 134925 | All islands synced.
[island 0] 2025-12-28 23:57:00,791 | INFO | 134925 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:57:00,791 | INFO | 134925 | All islands synced.
[island 0] 2025-12-28 23:57:00,791 | INFO | 134925 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:57:00,791 | INFO | 134925 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:57:00,792 | INFO | 134925 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:57:00,792 | INFO | 134925 | ========= EPOCH 20 =========
[island 0] 2025-12-28 23:57:00,792 | INFO | 134925 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:57:00,792 | INFO | 134925 | Exploration rate: 0.2
[island 0] 2025-12-28 23:57:00,792 | INFO | 134925 | Best prompt: Program(id=b8abcf43-8d7a-4b0c-b78a-602480521004,fitness=0.88953871,island_found=0,iteration_found=19,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:57:00,792 | INFO | 134925 | Best solution: Program(id=dafac6b5-da40-4005-adac-26877d6de07b,fitness=0.88953871,island_found=0,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.6134153890591323, 'benchmark_ratio': 0.8895387117586154, 'eval_time': 24.688695430755615})
[island 0] 2025-12-28 23:57:00,792 | INFO | 134925 | sol_db EliteMap: {1: ('3f6fda16-26c4-469b-8886-4e0ebfc9c507', 0.7259177616415545), 24: ('a4837d1c-34a1-4c41-969c-88ac3c476f95', 0.8678656190123998), 40: ('9b94edec-7102-44e3-b742-8d568f8b826b', 0.41334206385443906), 23: ('dafac6b5-da40-4005-... [TRUNCATED]
[island 0] 2025-12-28 23:57:00,793 | INFO | 134925 | Generating initial populations: False
[island 0] 2025-12-28 23:57:00,793 | INFO | 134925 | Exploration: False
[island 0] 2025-12-28 23:57:00,793 | INFO | 134925 | Exploitation: True
[island 0] 2025-12-28 23:57:00,793 | INFO | 134925 | === SELECTION STEP ===
[island 0] 2025-12-28 23:57:00,793 | INFO | 134925 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:57:00,793 | INFO | 134925 | Selected 0 inspirations.
[island 0] 2025-12-28 23:57:00,793 | INFO | 134925 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:57:00,793 | INFO | 134925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:57:00,793 | INFO | 134925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:57:12,025 | INFO | 134925 | Successfully retrieved response, using 3189 prompt tokens and 4208 completion tokens.
[island 0] 2025-12-28 23:57:12,025 | INFO | 134925 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:57:12,030 | INFO | 134925 | Successfully modified parent solution.
[island 0] 2025-12-28 23:57:12,030 | INFO | 134925 | Attempting to evaluate program...
[island 0] 2025-12-28 23:57:12,664 | ERROR | 134925 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy5ddqggj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:57:12,664 | INFO | 134925 | Child solution -> Program(id=5a82216d-2bcf-4e22-a39c-00d6cceb2058,fitness=0.00000000,island_found=0,iteration_found=20,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:57:12,664 | INFO | 134925 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:57:12,664 | INFO | 134925 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:57:12,665 | INFO | 134925 | New program is worse than best -> 0 <= 0.8895387117586154.
[island 0] 2025-12-28 23:57:12,665 | INFO | 134925 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 23:57:12,665 | INFO | 134925 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 23:58:14,629 | INFO | 134925 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 23:58:14,632 | INFO | 134925 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_3/0/best_sol.py'.
[island 0] 2025-12-28 23:58:14,632 | INFO | 134925 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_3/0/best_prompt.txt'.
[island 0] 2025-12-28 23:58:14,632 | INFO | 134925 | Checkpoint 20 sucessfully saved.
[island 0] 2025-12-28 23:58:14,632 | INFO | 134925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:58:14,633 | INFO | 134925 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:58:14,634 | INFO | 134925 | All islands synced.
[island 0] 2025-12-28 23:58:14,634 | INFO | 134925 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:58:14,635 | INFO | 134925 | All islands synced.
[island 0] 2025-12-28 23:58:14,635 | INFO | 134925 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:58:14,635 | INFO | 134925 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:58:14,636 | INFO | 134925 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:58:14,636 | INFO | 134925 | ========= EPOCH 21 =========
[island 0] 2025-12-28 23:58:14,636 | INFO | 134925 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:58:14,636 | INFO | 134925 | Exploration rate: 0.2
[island 0] 2025-12-28 23:58:14,636 | INFO | 134925 | Best prompt: Program(id=b8abcf43-8d7a-4b0c-b78a-602480521004,fitness=0.88953871,island_found=0,iteration_found=19,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:58:14,636 | INFO | 134925 | Best solution: Program(id=dafac6b5-da40-4005-adac-26877d6de07b,fitness=0.88953871,island_found=0,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.6134153890591323, 'benchmark_ratio': 0.8895387117586154, 'eval_time': 24.688695430755615})
[island 0] 2025-12-28 23:58:14,636 | INFO | 134925 | sol_db EliteMap: {1: ('3f6fda16-26c4-469b-8886-4e0ebfc9c507', 0.7259177616415545), 24: ('a4837d1c-34a1-4c41-969c-88ac3c476f95', 0.8678656190123998), 40: ('9b94edec-7102-44e3-b742-8d568f8b826b', 0.41334206385443906), 23: ('dafac6b5-da40-4005-... [TRUNCATED]
[island 0] 2025-12-28 23:58:14,636 | INFO | 134925 | Generating initial populations: False
[island 0] 2025-12-28 23:58:14,636 | INFO | 134925 | Exploration: True
[island 0] 2025-12-28 23:58:14,636 | INFO | 134925 | Exploitation: False
[island 0] 2025-12-28 23:58:14,636 | INFO | 134925 | === SELECTION STEP ===
[island 0] 2025-12-28 23:58:14,636 | INFO | 134925 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 23:58:14,636 | INFO | 134925 | Selected 0 inspirations.
[island 0] 2025-12-28 23:58:14,636 | INFO | 134925 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:58:14,636 | INFO | 134925 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:58:18,228 | INFO | 134925 | Successfully retrieved response, using 2848 prompt tokens and 691 completion tokens.
[island 0] 2025-12-28 23:58:18,229 | INFO | 134925 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:58:18,230 | INFO | 134925 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:58:18,230 | INFO | 134925 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:58:18,230 | INFO | 134925 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:58:18,230 | INFO | 134925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:58:18,230 | INFO | 134925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:58:34,614 | INFO | 134925 | Successfully retrieved response, using 3212 prompt tokens and 3276 completion tokens.
[island 0] 2025-12-28 23:58:34,615 | INFO | 134925 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:58:34,617 | INFO | 134925 | Successfully modified parent solution.
[island 0] 2025-12-28 23:58:34,617 | INFO | 134925 | Attempting to evaluate program...
[island 0] 2025-12-28 23:58:46,002 | INFO | 134925 | Evaluated program without errors.
[island 0] 2025-12-28 23:58:46,003 | INFO | 134925 | Child solution -> Program(id=fa1c3593-627b-44a8-a06e-c6cedc6cd274,fitness=0.47206290,island_found=0,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 1.3868945990569996, 'benchmark_ratio': 0.47206289522703604, 'eval_time': 10.715693235397339}).
[island 0] 2025-12-28 23:58:46,003 | INFO | 134925 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:58:46,003 | INFO | 134925 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:58:46,003 | INFO | 134925 | New program is worse than best -> 0.47206289522703604 <= 0.8895387117586154.
[island 0] 2025-12-28 23:58:46,003 | INFO | 134925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:58:46,003 | INFO | 134925 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:59:52,335 | INFO | 134925 | All islands synced.
[island 0] 2025-12-28 23:59:52,336 | INFO | 134925 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:59:52,336 | INFO | 134925 | All islands synced.
[island 0] 2025-12-28 23:59:52,336 | INFO | 134925 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:59:52,336 | INFO | 134925 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:59:52,341 | INFO | 134925 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:59:52,341 | INFO | 134925 | ========= EPOCH 22 =========
[island 0] 2025-12-28 23:59:52,341 | INFO | 134925 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:59:52,341 | INFO | 134925 | Exploration rate: 0.2
[island 0] 2025-12-28 23:59:52,341 | INFO | 134925 | Best prompt: Program(id=b8abcf43-8d7a-4b0c-b78a-602480521004,fitness=0.88953871,island_found=0,iteration_found=19,returncode=None,eval_metrics={})
