[island 2] 2025-12-22 19:48:05,686 | INFO | 4580 | === CodeEvolve ===
[island 2] 2025-12-22 22:15:22,081 | INFO | 4580 | All islands synced.
[island 2] 2025-12-22 22:15:22,081 | INFO | 4580 | Early stopping counter increased: 5/None
[island 2] 2025-12-22 22:15:22,081 | INFO | 4580 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 22:15:22,081 | INFO | 4580 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 22:15:22,081 | INFO | 4580 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 22:15:22,081 | INFO | 4580 | ========= EPOCH 58 =========
[island 2] 2025-12-22 22:15:22,081 | INFO | 4580 | Global early stopping counter: 5/None
[island 2] 2025-12-22 22:15:22,081 | INFO | 4580 | Exploration rate: 0.2552563125000001
[island 2] 2025-12-22 22:15:22,081 | INFO | 4580 | Best prompt: Program(id=e25cb21c-c535-4cf2-be14-353978d4280d,fitness=0.99316025,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-22 22:15:22,081 | INFO | 4580 | Best solution: Program(id=745270ec-bfde-440f-b117-d40873fa8643,fitness=0.99316025,island_found=2,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.6178341162253784, 'benchmark_ratio': 0.9931602507966503, 'eval_time': 0.38267946243286133})
[island 2] 2025-12-22 22:15:22,081 | INFO | 4580 | sol_db EliteMap: {48: ('745270ec-bfde-440f-b117-d40873fa8643', 0.9931602507966503), 43: ('3fa7bb53-8765-4c82-9829-1b83d5e71cdb', 0.77761294280804), 2: ('a4dd344b-95da-4595-9c0b-7e07bf0ab23d', 0.7053553034595591), 25: ('137e8cc8-e644-4366-aa1... [TRUNCATED]
[island 2] 2025-12-22 22:15:22,082 | INFO | 4580 | Generating initial populations: False
[island 2] 2025-12-22 22:15:22,082 | INFO | 4580 | Exploration: False
[island 2] 2025-12-22 22:15:22,082 | INFO | 4580 | Exploitation: True
[island 2] 2025-12-22 22:15:22,082 | INFO | 4580 | === SELECTION STEP ===
[island 2] 2025-12-22 22:15:22,082 | INFO | 4580 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 22:15:22,082 | INFO | 4580 | Selected 2 inspirations.
[island 2] 2025-12-22 22:15:22,082 | INFO | 4580 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 22:15:22,082 | INFO | 4580 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-22 22:15:22,082 | INFO | 4580 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 22:15:32,802 | INFO | 4580 | Successfully retrieved response, using 14129 prompt tokens and 1040 completion tokens.
[island 2] 2025-12-22 22:15:32,802 | INFO | 4580 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 22:15:32,803 | INFO | 4580 | Successfully modified parent solution.
[island 2] 2025-12-22 22:15:32,803 | INFO | 4580 | Attempting to evaluate program...
[island 2] 2025-12-22 22:17:02,683 | INFO | 4580 | Evaluated program without errors.
[island 2] 2025-12-22 22:17:02,683 | INFO | 4580 | Child solution -> Program(id=b760b86f-e42b-472f-87f5-58e376460dcf,fitness=0.90123156,island_found=2,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.3755227102595606, 'benchmark_ratio': 0.9012315624094362, 'eval_time': 89.67945337295532}).
[island 2] 2025-12-22 22:17:02,683 | INFO | 4580 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 22:17:02,684 | INFO | 4580 | Adding child_sol to sol_db.
[island 2] 2025-12-22 22:17:02,684 | INFO | 4580 | New program is worse than best -> 0.9012315624094362 <= 0.9931602507966503.
[island 2] 2025-12-22 22:17:02,684 | INFO | 4580 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 22:17:02,684 | INFO | 4580 | Waiting for all islands to report progress...
[island 2] 2025-12-22 22:18:49,950 | INFO | 4580 | All islands synced.
[island 2] 2025-12-22 22:18:49,950 | INFO | 4580 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 22:18:49,951 | INFO | 4580 | All islands synced.
[island 2] 2025-12-22 22:18:49,951 | INFO | 4580 | Early stopping counter increased: 6/None
[island 2] 2025-12-22 22:18:49,951 | INFO | 4580 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 22:18:49,951 | INFO | 4580 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 22:18:49,951 | INFO | 4580 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 22:18:49,951 | INFO | 4580 | ========= EPOCH 59 =========
[island 2] 2025-12-22 22:18:49,951 | INFO | 4580 | Global early stopping counter: 6/None
[island 2] 2025-12-22 22:18:49,951 | INFO | 4580 | Exploration rate: 0.2552563125000001
[island 2] 2025-12-22 22:18:49,951 | INFO | 4580 | Best prompt: Program(id=e25cb21c-c535-4cf2-be14-353978d4280d,fitness=0.99316025,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-22 22:18:49,951 | INFO | 4580 | Best solution: Program(id=745270ec-bfde-440f-b117-d40873fa8643,fitness=0.99316025,island_found=2,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.6178341162253784, 'benchmark_ratio': 0.9931602507966503, 'eval_time': 0.38267946243286133})
[island 2] 2025-12-22 22:18:49,951 | INFO | 4580 | sol_db EliteMap: {48: ('745270ec-bfde-440f-b117-d40873fa8643', 0.9931602507966503), 43: ('3fa7bb53-8765-4c82-9829-1b83d5e71cdb', 0.77761294280804), 2: ('a4dd344b-95da-4595-9c0b-7e07bf0ab23d', 0.7053553034595591), 25: ('137e8cc8-e644-4366-aa1... [TRUNCATED]
[island 2] 2025-12-22 22:18:49,951 | INFO | 4580 | Generating initial populations: False
[island 2] 2025-12-22 22:18:49,952 | INFO | 4580 | Exploration: True
[island 2] 2025-12-22 22:18:49,952 | INFO | 4580 | Exploitation: False
[island 2] 2025-12-22 22:18:49,952 | INFO | 4580 | === SELECTION STEP ===
[island 2] 2025-12-22 22:18:49,952 | INFO | 4580 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-22 22:18:49,952 | INFO | 4580 | Selected 0 inspirations.
[island 2] 2025-12-22 22:18:49,952 | INFO | 4580 | === META-PROMPT STEP ===
[island 2] 2025-12-22 22:18:49,952 | INFO | 4580 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 22:19:01,439 | INFO | 4580 | Successfully retrieved response, using 4625 prompt tokens and 3734 completion tokens.
[island 2] 2025-12-22 22:19:01,440 | INFO | 4580 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-22 22:19:01,444 | INFO | 4580 | Successfully modified parent prompt.
[island 2] 2025-12-22 22:19:01,444 | INFO | 4580 | Adding child_prompt to prompt_db.
[island 2] 2025-12-22 22:19:01,444 | INFO | 4580 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 22:19:01,444 | INFO | 4580 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 22:19:01,444 | INFO | 4580 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 22:19:12,952 | INFO | 4580 | Successfully retrieved response, using 4575 prompt tokens and 4382 completion tokens.
[island 2] 2025-12-22 22:19:12,952 | INFO | 4580 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 22:19:12,958 | INFO | 4580 | Successfully modified parent solution.
[island 2] 2025-12-22 22:19:12,958 | INFO | 4580 | Attempting to evaluate program...
[island 2] 2025-12-22 22:20:17,544 | ERROR | 4580 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpicpzeeq9/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-22 22:20:17,544 | INFO | 4580 | Child solution -> Program(id=8620ef26-6b07-429b-aa5a-ce9e205de2f7,fitness=0.00000000,island_found=2,iteration_found=59,returncode=1,eval_metrics={}).
[island 2] 2025-12-22 22:20:17,544 | INFO | 4580 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 22:20:17,544 | INFO | 4580 | Adding child_sol to sol_db.
[island 2] 2025-12-22 22:20:17,544 | INFO | 4580 | New program is worse than best -> 0 <= 0.9931602507966503.
[island 2] 2025-12-22 22:20:17,544 | INFO | 4580 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 22:20:17,544 | INFO | 4580 | Waiting for all islands to report progress...
[island 2] 2025-12-22 22:20:17,545 | INFO | 4580 | All islands synced.
[island 2] 2025-12-22 22:20:17,545 | INFO | 4580 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 22:20:17,545 | INFO | 4580 | All islands synced.
[island 2] 2025-12-22 22:20:17,545 | INFO | 4580 | Early stopping counter increased: 7/None
[island 2] 2025-12-22 22:20:17,545 | INFO | 4580 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 22:20:17,546 | INFO | 4580 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 22:20:17,546 | INFO | 4580 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 22:20:17,546 | INFO | 4580 | ========= EPOCH 60 =========
[island 2] 2025-12-22 22:20:17,546 | INFO | 4580 | Global early stopping counter: 7/None
[island 2] 2025-12-22 22:20:17,546 | INFO | 4580 | Exploration rate: 0.2552563125000001
[island 2] 2025-12-22 22:20:17,546 | INFO | 4580 | Best prompt: Program(id=e25cb21c-c535-4cf2-be14-353978d4280d,fitness=0.99316025,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-22 22:20:17,546 | INFO | 4580 | Best solution: Program(id=745270ec-bfde-440f-b117-d40873fa8643,fitness=0.99316025,island_found=2,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.6178341162253784, 'benchmark_ratio': 0.9931602507966503, 'eval_time': 0.38267946243286133})
[island 2] 2025-12-22 22:20:17,546 | INFO | 4580 | sol_db EliteMap: {48: ('745270ec-bfde-440f-b117-d40873fa8643', 0.9931602507966503), 43: ('3fa7bb53-8765-4c82-9829-1b83d5e71cdb', 0.77761294280804), 2: ('a4dd344b-95da-4595-9c0b-7e07bf0ab23d', 0.7053553034595591), 25: ('137e8cc8-e644-4366-aa1... [TRUNCATED]
[island 2] 2025-12-22 22:20:17,546 | INFO | 4580 | Generating initial populations: False
[island 2] 2025-12-22 22:20:17,547 | INFO | 4580 | Exploration: False
[island 2] 2025-12-22 22:20:17,547 | INFO | 4580 | Exploitation: True
[island 2] 2025-12-22 22:20:17,547 | INFO | 4580 | === SELECTION STEP ===
[island 2] 2025-12-22 22:20:17,547 | INFO | 4580 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 22:20:17,547 | INFO | 4580 | Selected 2 inspirations.
[island 2] 2025-12-22 22:20:17,547 | INFO | 4580 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 22:20:17,547 | INFO | 4580 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-22 22:20:17,547 | INFO | 4580 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 22:20:29,400 | INFO | 4580 | Successfully retrieved response, using 13221 prompt tokens and 3652 completion tokens.
[island 2] 2025-12-22 22:20:29,400 | INFO | 4580 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 22:20:29,402 | INFO | 4580 | Successfully modified parent solution.
[island 2] 2025-12-22 22:20:29,402 | INFO | 4580 | Attempting to evaluate program...
[island 2] 2025-12-22 22:20:30,421 | ERROR | 4580 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp862vdp21/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-22 22:20:30,421 | INFO | 4580 | Child solution -> Program(id=3d799cf4-41c9-41b5-a689-78b5bc252bac,fitness=0.00000000,island_found=2,iteration_found=60,returncode=1,eval_metrics={}).
[island 2] 2025-12-22 22:20:30,421 | INFO | 4580 | Adding child_sol to sol_db.
[island 2] 2025-12-22 22:20:30,422 | INFO | 4580 | New program is worse than best -> 0 <= 0.9931602507966503.
[island 2] 2025-12-22 22:20:30,422 | INFO | 4580 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 22:20:30,422 | INFO | 4580 | Waiting for all islands to report progress...
[island 2] 2025-12-22 22:23:48,120 | INFO | 4580 | All islands synced.
[island 2] 2025-12-22 22:23:48,120 | INFO | 4580 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 22:23:48,120 | INFO | 4580 | All islands synced.
[island 2] 2025-12-22 22:23:48,120 | INFO | 4580 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 22:23:48,120 | INFO | 4580 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 22:23:48,121 | INFO | 4580 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 22:23:48,121 | INFO | 4580 | ========= EPOCH 61 =========
[island 2] 2025-12-22 22:23:48,121 | INFO | 4580 | Global early stopping counter: 0/None
[island 2] 2025-12-22 22:23:48,121 | INFO | 4580 | Exploration rate: 0.2680191281250001
[island 2] 2025-12-22 22:23:48,121 | INFO | 4580 | Best prompt: Program(id=e25cb21c-c535-4cf2-be14-353978d4280d,fitness=0.99316025,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-22 22:23:48,121 | INFO | 4580 | Best solution: Program(id=745270ec-bfde-440f-b117-d40873fa8643,fitness=0.99316025,island_found=2,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.6178341162253784, 'benchmark_ratio': 0.9931602507966503, 'eval_time': 0.38267946243286133})
[island 2] 2025-12-22 22:23:48,121 | INFO | 4580 | sol_db EliteMap: {48: ('745270ec-bfde-440f-b117-d40873fa8643', 0.9931602507966503), 43: ('3fa7bb53-8765-4c82-9829-1b83d5e71cdb', 0.77761294280804), 2: ('a4dd344b-95da-4595-9c0b-7e07bf0ab23d', 0.7053553034595591), 25: ('137e8cc8-e644-4366-aa1... [TRUNCATED]
[island 2] 2025-12-22 22:23:48,121 | INFO | 4580 | Generating initial populations: False
[island 2] 2025-12-22 22:23:48,121 | INFO | 4580 | Exploration: False
[island 2] 2025-12-22 22:23:48,121 | INFO | 4580 | Exploitation: True
[island 2] 2025-12-22 22:23:48,121 | INFO | 4580 | === SELECTION STEP ===
[island 2] 2025-12-22 22:23:48,121 | INFO | 4580 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 22:23:48,121 | INFO | 4580 | Selected 2 inspirations.
[island 2] 2025-12-22 22:23:48,121 | INFO | 4580 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 22:23:48,121 | INFO | 4580 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-22 22:23:48,122 | INFO | 4580 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 22:24:02,533 | INFO | 4580 | Successfully retrieved response, using 8647 prompt tokens and 4040 completion tokens.
[island 2] 2025-12-22 22:24:02,533 | INFO | 4580 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 22:24:02,538 | INFO | 4580 | Successfully modified parent solution.
[island 2] 2025-12-22 22:24:02,538 | INFO | 4580 | Attempting to evaluate program...
[island 2] 2025-12-22 22:25:33,473 | INFO | 4580 | Evaluated program without errors.
[island 2] 2025-12-22 22:25:33,473 | INFO | 4580 | Child solution -> Program(id=e0f6d403-8303-4e4a-a4f1-250fba9c57b4,fitness=0.90458670,island_found=2,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 2.3843664027547185, 'benchmark_ratio': 0.9045867038991208, 'eval_time': 90.653804063797}).
[island 2] 2025-12-22 22:25:33,473 | INFO | 4580 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 22:25:33,474 | INFO | 4580 | Adding child_sol to sol_db.
[island 2] 2025-12-22 22:25:33,474 | INFO | 4580 | New program is worse than best -> 0.9045867038991208 <= 0.9931602507966503.
[island 2] 2025-12-22 22:25:33,474 | INFO | 4580 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 22:25:33,474 | INFO | 4580 | Waiting for all islands to report progress...
[island 2] 2025-12-22 22:27:09,061 | INFO | 4580 | All islands synced.
[island 2] 2025-12-22 22:27:09,061 | INFO | 4580 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 22:27:09,061 | INFO | 4580 | All islands synced.
[island 2] 2025-12-22 22:27:09,061 | INFO | 4580 | Early stopping counter increased: 1/None
[island 2] 2025-12-22 22:27:09,061 | INFO | 4580 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 22:27:09,061 | INFO | 4580 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 22:27:09,062 | INFO | 4580 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 22:27:09,062 | INFO | 4580 | ========= EPOCH 62 =========
[island 2] 2025-12-22 22:27:09,062 | INFO | 4580 | Global early stopping counter: 1/None
[island 2] 2025-12-22 22:27:09,062 | INFO | 4580 | Exploration rate: 0.2680191281250001
[island 2] 2025-12-22 22:27:09,062 | INFO | 4580 | Best prompt: Program(id=e25cb21c-c535-4cf2-be14-353978d4280d,fitness=0.99316025,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-22 22:27:09,062 | INFO | 4580 | Best solution: Program(id=745270ec-bfde-440f-b117-d40873fa8643,fitness=0.99316025,island_found=2,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.6178341162253784, 'benchmark_ratio': 0.9931602507966503, 'eval_time': 0.38267946243286133})
[island 2] 2025-12-22 22:27:09,062 | INFO | 4580 | sol_db EliteMap: {48: ('745270ec-bfde-440f-b117-d40873fa8643', 0.9931602507966503), 43: ('3fa7bb53-8765-4c82-9829-1b83d5e71cdb', 0.77761294280804), 2: ('a4dd344b-95da-4595-9c0b-7e07bf0ab23d', 0.7053553034595591), 25: ('137e8cc8-e644-4366-aa1... [TRUNCATED]
[island 2] 2025-12-22 22:27:09,062 | INFO | 4580 | Generating initial populations: False
[island 2] 2025-12-22 22:27:09,063 | INFO | 4580 | Exploration: False
[island 2] 2025-12-22 22:27:09,063 | INFO | 4580 | Exploitation: True
[island 2] 2025-12-22 22:27:09,063 | INFO | 4580 | === SELECTION STEP ===
[island 2] 2025-12-22 22:27:09,063 | INFO | 4580 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 22:27:09,063 | INFO | 4580 | Selected 2 inspirations.
[island 2] 2025-12-22 22:27:09,063 | INFO | 4580 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 22:27:09,063 | INFO | 4580 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-22 22:27:09,063 | INFO | 4580 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 22:27:21,230 | INFO | 4580 | Successfully retrieved response, using 13851 prompt tokens and 3833 completion tokens.
[island 2] 2025-12-22 22:27:21,230 | INFO | 4580 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 22:27:21,235 | INFO | 4580 | Successfully modified parent solution.
[island 2] 2025-12-22 22:27:21,236 | INFO | 4580 | Attempting to evaluate program...
[island 2] 2025-12-22 22:27:51,319 | INFO | 4580 | Evaluated program without errors.
[island 2] 2025-12-22 22:27:51,319 | INFO | 4580 | Child solution -> Program(id=2d44cee5-6bee-4da8-855c-deeb6adc53c7,fitness=0.90880855,island_found=2,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.3954946170955607, 'benchmark_ratio': 0.9088085528226904, 'eval_time': 29.94706106185913}).
[island 2] 2025-12-22 22:27:51,319 | INFO | 4580 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 22:27:51,320 | INFO | 4580 | Adding child_sol to sol_db.
[island 2] 2025-12-22 22:27:51,320 | INFO | 4580 | New program is worse than best -> 0.9088085528226904 <= 0.9931602507966503.
[island 2] 2025-12-22 22:27:51,320 | INFO | 4580 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 22:27:51,320 | INFO | 4580 | Waiting for all islands to report progress...
[island 2] 2025-12-22 22:30:41,712 | INFO | 4580 | All islands synced.
[island 2] 2025-12-22 22:30:41,712 | INFO | 4580 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 22:30:41,712 | INFO | 4580 | All islands synced.
[island 2] 2025-12-22 22:30:41,712 | INFO | 4580 | Early stopping counter increased: 2/None
[island 2] 2025-12-22 22:30:41,712 | INFO | 4580 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 22:30:41,712 | INFO | 4580 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 22:30:41,713 | INFO | 4580 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 22:30:41,713 | INFO | 4580 | ========= EPOCH 63 =========
[island 2] 2025-12-22 22:30:41,713 | INFO | 4580 | Global early stopping counter: 2/None
[island 2] 2025-12-22 22:30:41,713 | INFO | 4580 | Exploration rate: 0.2680191281250001
[island 2] 2025-12-22 22:30:41,713 | INFO | 4580 | Best prompt: Program(id=e25cb21c-c535-4cf2-be14-353978d4280d,fitness=0.99316025,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-22 22:30:41,713 | INFO | 4580 | Best solution: Program(id=745270ec-bfde-440f-b117-d40873fa8643,fitness=0.99316025,island_found=2,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.6178341162253784, 'benchmark_ratio': 0.9931602507966503, 'eval_time': 0.38267946243286133})
[island 2] 2025-12-22 22:30:41,713 | INFO | 4580 | sol_db EliteMap: {48: ('745270ec-bfde-440f-b117-d40873fa8643', 0.9931602507966503), 43: ('3fa7bb53-8765-4c82-9829-1b83d5e71cdb', 0.77761294280804), 2: ('a4dd344b-95da-4595-9c0b-7e07bf0ab23d', 0.7053553034595591), 25: ('137e8cc8-e644-4366-aa1... [TRUNCATED]
[island 2] 2025-12-22 22:30:41,713 | INFO | 4580 | Generating initial populations: False
[island 2] 2025-12-22 22:30:41,713 | INFO | 4580 | Exploration: False
[island 2] 2025-12-22 22:30:41,713 | INFO | 4580 | Exploitation: True
[island 2] 2025-12-22 22:30:41,713 | INFO | 4580 | === SELECTION STEP ===
[island 2] 2025-12-22 22:30:41,713 | INFO | 4580 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 22:30:41,714 | INFO | 4580 | Selected 2 inspirations.
[island 2] 2025-12-22 22:30:41,714 | INFO | 4580 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 22:30:41,714 | INFO | 4580 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-22 22:30:41,714 | INFO | 4580 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 22:30:54,647 | INFO | 4580 | Successfully retrieved response, using 13440 prompt tokens and 3811 completion tokens.
[island 2] 2025-12-22 22:30:54,647 | INFO | 4580 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 22:30:54,649 | INFO | 4580 | Successfully modified parent solution.
[island 2] 2025-12-22 22:30:54,650 | INFO | 4580 | Attempting to evaluate program...
[island 2] 2025-12-22 22:31:56,066 | INFO | 4580 | Evaluated program without errors.
[island 2] 2025-12-22 22:31:56,066 | INFO | 4580 | Child solution -> Program(id=04392953-f0a7-451d-8323-f5193cdf43ca,fitness=0.93742730,island_found=2,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.4709297076619197, 'benchmark_ratio': 0.9374273002831971, 'eval_time': 61.1983163356781}).
[island 2] 2025-12-22 22:31:56,066 | INFO | 4580 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 22:31:56,067 | INFO | 4580 | Adding child_sol to sol_db.
[island 2] 2025-12-22 22:31:56,067 | INFO | 4580 | New program is worse than best -> 0.9374273002831971 <= 0.9931602507966503.
[island 2] 2025-12-22 22:31:56,067 | INFO | 4580 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 22:31:56,067 | INFO | 4580 | Waiting for all islands to report progress...
[island 2] 2025-12-22 22:31:56,067 | INFO | 4580 | All islands synced.
[island 2] 2025-12-22 22:31:56,067 | INFO | 4580 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 22:31:56,068 | INFO | 4580 | All islands synced.
[island 2] 2025-12-22 22:31:56,068 | INFO | 4580 | Early stopping counter increased: 3/None
[island 2] 2025-12-22 22:31:56,068 | INFO | 4580 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 22:31:56,068 | INFO | 4580 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 22:31:56,068 | INFO | 4580 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 22:31:56,068 | INFO | 4580 | ========= EPOCH 64 =========
[island 2] 2025-12-22 22:31:56,068 | INFO | 4580 | Global early stopping counter: 3/None
[island 2] 2025-12-22 22:31:56,068 | INFO | 4580 | Exploration rate: 0.2680191281250001
[island 2] 2025-12-22 22:31:56,068 | INFO | 4580 | Best prompt: Program(id=e25cb21c-c535-4cf2-be14-353978d4280d,fitness=0.99316025,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-22 22:31:56,068 | INFO | 4580 | Best solution: Program(id=745270ec-bfde-440f-b117-d40873fa8643,fitness=0.99316025,island_found=2,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.6178341162253784, 'benchmark_ratio': 0.9931602507966503, 'eval_time': 0.38267946243286133})
[island 2] 2025-12-22 22:31:56,068 | INFO | 4580 | sol_db EliteMap: {48: ('745270ec-bfde-440f-b117-d40873fa8643', 0.9931602507966503), 43: ('3fa7bb53-8765-4c82-9829-1b83d5e71cdb', 0.77761294280804), 2: ('a4dd344b-95da-4595-9c0b-7e07bf0ab23d', 0.7053553034595591), 25: ('137e8cc8-e644-4366-aa1... [TRUNCATED]
[island 2] 2025-12-22 22:31:56,068 | INFO | 4580 | Generating initial populations: False
[island 2] 2025-12-22 22:31:56,068 | INFO | 4580 | Exploration: False
[island 2] 2025-12-22 22:31:56,068 | INFO | 4580 | Exploitation: True
[island 2] 2025-12-22 22:31:56,068 | INFO | 4580 | === SELECTION STEP ===
[island 2] 2025-12-22 22:31:56,068 | INFO | 4580 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 22:31:56,069 | INFO | 4580 | Selected 2 inspirations.
[island 2] 2025-12-22 22:31:56,069 | INFO | 4580 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 22:31:56,069 | INFO | 4580 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-22 22:31:56,069 | INFO | 4580 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 22:32:09,130 | INFO | 4580 | Successfully retrieved response, using 8260 prompt tokens and 3998 completion tokens.
