[island 6] 2026-01-23 18:27:53,179 | INFO | 5613 | === CodeEvolve ===
[island 6] 2026-01-23 19:44:04,931 | INFO | 5613 | Exploration rate: 0.22050000000000003
[island 6] 2026-01-23 19:44:04,931 | INFO | 5613 | Best prompt: Program(id=64b0ca49-1123-4607-a9bd-44ddf34f8616,fitness=0.91761793,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:44:04,931 | INFO | 5613 | Best solution: Program(id=48cca8d4-7891-438b-8be9-133d2c4eec59,fitness=0.91761793,island_found=6,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.22027148832239843, 'benchmark_ratio': 0.9176179283046068, 'eval_time': 46.10587954521179})
[island 6] 2026-01-23 19:44:04,931 | INFO | 5613 | sol_db EliteMap: {13: ('15cae6c7-a4d6-4d34-b79e-505aacec8b00', 0.8745172422118578), 5: ('a55b2ccb-1241-42a2-9e49-71d0eb09b226', 0.8895758851834478), 25: ('ef4e60f4-867d-46fe-8d0f-dd6063ca11d1', 0.9002528422726984), 0: ('06d2ff96-fa35-4d97-b8... [TRUNCATED]
[island 6] 2026-01-23 19:44:04,931 | INFO | 5613 | Generating initial populations: False
[island 6] 2026-01-23 19:44:04,932 | INFO | 5613 | Exploration: False
[island 6] 2026-01-23 19:44:04,932 | INFO | 5613 | Exploitation: True
[island 6] 2026-01-23 19:44:04,932 | INFO | 5613 | === SELECTION STEP ===
[island 6] 2026-01-23 19:44:04,932 | INFO | 5613 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:44:04,932 | INFO | 5613 | Selected 3 inspirations.
[island 6] 2026-01-23 19:44:04,932 | INFO | 5613 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:44:04,932 | INFO | 5613 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2026-01-23 19:44:04,932 | INFO | 5613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:45:00,373 | INFO | 5613 | Successfully retrieved response, using 16973 prompt tokens and 3098 completion tokens.
[island 6] 2026-01-23 19:45:00,373 | INFO | 5613 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:45:00,377 | INFO | 5613 | Successfully modified parent solution.
[island 6] 2026-01-23 19:45:00,377 | INFO | 5613 | Attempting to evaluate program...
[island 6] 2026-01-23 19:46:00,475 | ERROR | 5613 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-23 19:46:00,475 | INFO | 5613 | Child solution -> Program(id=fda7802b-667d-4465-a8a4-38c32ab914c8,fitness=0.00000000,island_found=6,iteration_found=52,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 19:46:00,475 | INFO | 5613 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:46:00,475 | INFO | 5613 | New program is worse than best -> 0 <= 0.9176179283046068.
[island 6] 2026-01-23 19:46:00,475 | INFO | 5613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:46:00,475 | INFO | 5613 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:46:00,475 | INFO | 5613 | All islands synced.
[island 6] 2026-01-23 19:46:00,475 | INFO | 5613 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:46:00,476 | INFO | 5613 | All islands synced.
[island 6] 2026-01-23 19:46:00,476 | INFO | 5613 | Early stopping counter increased: 1/None
[island 6] 2026-01-23 19:46:00,476 | INFO | 5613 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:46:00,476 | INFO | 5613 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:46:00,476 | INFO | 5613 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:46:00,476 | INFO | 5613 | ========= EPOCH 53 =========
[island 6] 2026-01-23 19:46:00,476 | INFO | 5613 | Global early stopping counter: 1/None
[island 6] 2026-01-23 19:46:00,476 | INFO | 5613 | Exploration rate: 0.23152500000000004
[island 6] 2026-01-23 19:46:00,476 | INFO | 5613 | Best prompt: Program(id=64b0ca49-1123-4607-a9bd-44ddf34f8616,fitness=0.91761793,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:46:00,476 | INFO | 5613 | Best solution: Program(id=48cca8d4-7891-438b-8be9-133d2c4eec59,fitness=0.91761793,island_found=6,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.22027148832239843, 'benchmark_ratio': 0.9176179283046068, 'eval_time': 46.10587954521179})
[island 6] 2026-01-23 19:46:00,476 | INFO | 5613 | sol_db EliteMap: {13: ('15cae6c7-a4d6-4d34-b79e-505aacec8b00', 0.8745172422118578), 5: ('a55b2ccb-1241-42a2-9e49-71d0eb09b226', 0.8895758851834478), 25: ('ef4e60f4-867d-46fe-8d0f-dd6063ca11d1', 0.9002528422726984), 0: ('06d2ff96-fa35-4d97-b8... [TRUNCATED]
[island 6] 2026-01-23 19:46:00,476 | INFO | 5613 | Generating initial populations: False
[island 6] 2026-01-23 19:46:00,477 | INFO | 5613 | Exploration: True
[island 6] 2026-01-23 19:46:00,477 | INFO | 5613 | Exploitation: False
[island 6] 2026-01-23 19:46:00,477 | INFO | 5613 | === SELECTION STEP ===
[island 6] 2026-01-23 19:46:00,477 | INFO | 5613 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-23 19:46:00,477 | INFO | 5613 | Selected 0 inspirations.
[island 6] 2026-01-23 19:46:00,477 | INFO | 5613 | === META-PROMPT STEP ===
[island 6] 2026-01-23 19:46:00,477 | INFO | 5613 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:46:04,294 | INFO | 5613 | Successfully retrieved response, using 2324 prompt tokens and 1114 completion tokens.
[island 6] 2026-01-23 19:46:04,295 | INFO | 5613 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-23 19:46:04,296 | INFO | 5613 | Successfully modified parent prompt.
[island 6] 2026-01-23 19:46:04,296 | INFO | 5613 | Adding child_prompt to prompt_db.
[island 6] 2026-01-23 19:46:04,296 | INFO | 5613 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:46:04,296 | INFO | 5613 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:46:04,296 | INFO | 5613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:46:12,371 | INFO | 5613 | Successfully retrieved response, using 2685 prompt tokens and 2563 completion tokens.
[island 6] 2026-01-23 19:46:12,372 | INFO | 5613 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:46:12,375 | INFO | 5613 | Successfully modified parent solution.
[island 6] 2026-01-23 19:46:12,375 | INFO | 5613 | Attempting to evaluate program...
[island 6] 2026-01-23 19:47:12,533 | ERROR | 5613 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-23 19:47:12,533 | INFO | 5613 | Child solution -> Program(id=910bdd74-f242-48ab-9f4b-d995dc9f365a,fitness=0.00000000,island_found=6,iteration_found=53,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 19:47:12,534 | INFO | 5613 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-23 19:47:12,534 | INFO | 5613 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:47:12,534 | INFO | 5613 | New program is worse than best -> 0 <= 0.9176179283046068.
[island 6] 2026-01-23 19:47:12,534 | INFO | 5613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:47:12,534 | INFO | 5613 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:47:18,257 | INFO | 5613 | All islands synced.
[island 6] 2026-01-23 19:47:18,258 | INFO | 5613 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:47:18,258 | INFO | 5613 | All islands synced.
[island 6] 2026-01-23 19:47:18,258 | INFO | 5613 | Early stopping counter increased: 2/None
[island 6] 2026-01-23 19:47:18,258 | INFO | 5613 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:47:18,258 | INFO | 5613 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:47:18,258 | INFO | 5613 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:47:18,258 | INFO | 5613 | ========= EPOCH 54 =========
[island 6] 2026-01-23 19:47:18,258 | INFO | 5613 | Global early stopping counter: 2/None
[island 6] 2026-01-23 19:47:18,259 | INFO | 5613 | Exploration rate: 0.23152500000000004
[island 6] 2026-01-23 19:47:18,259 | INFO | 5613 | Best prompt: Program(id=64b0ca49-1123-4607-a9bd-44ddf34f8616,fitness=0.91761793,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:47:18,259 | INFO | 5613 | Best solution: Program(id=48cca8d4-7891-438b-8be9-133d2c4eec59,fitness=0.91761793,island_found=6,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.22027148832239843, 'benchmark_ratio': 0.9176179283046068, 'eval_time': 46.10587954521179})
[island 6] 2026-01-23 19:47:18,259 | INFO | 5613 | sol_db EliteMap: {13: ('15cae6c7-a4d6-4d34-b79e-505aacec8b00', 0.8745172422118578), 5: ('a55b2ccb-1241-42a2-9e49-71d0eb09b226', 0.8895758851834478), 25: ('ef4e60f4-867d-46fe-8d0f-dd6063ca11d1', 0.9002528422726984), 0: ('06d2ff96-fa35-4d97-b8... [TRUNCATED]
[island 6] 2026-01-23 19:47:18,259 | INFO | 5613 | Generating initial populations: False
[island 6] 2026-01-23 19:47:18,259 | INFO | 5613 | Exploration: False
[island 6] 2026-01-23 19:47:18,259 | INFO | 5613 | Exploitation: True
[island 6] 2026-01-23 19:47:18,259 | INFO | 5613 | === SELECTION STEP ===
[island 6] 2026-01-23 19:47:18,259 | INFO | 5613 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:47:18,259 | INFO | 5613 | Selected 3 inspirations.
[island 6] 2026-01-23 19:47:18,259 | INFO | 5613 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:47:18,259 | INFO | 5613 | Chat consists of 8 messages (max_chat_depth = 5).
[island 6] 2026-01-23 19:47:18,260 | INFO | 5613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:48:20,050 | INFO | 5613 | Successfully retrieved response, using 22363 prompt tokens and 3368 completion tokens.
[island 6] 2026-01-23 19:48:20,050 | INFO | 5613 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:48:20,054 | INFO | 5613 | Successfully modified parent solution.
[island 6] 2026-01-23 19:48:20,054 | INFO | 5613 | Attempting to evaluate program...
[island 6] 2026-01-23 19:49:20,253 | ERROR | 5613 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-23 19:49:20,253 | INFO | 5613 | Child solution -> Program(id=be36a8e1-ed9f-413f-ae07-d2b0d8c56cab,fitness=0.00000000,island_found=6,iteration_found=54,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 19:49:20,253 | INFO | 5613 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:49:20,253 | INFO | 5613 | New program is worse than best -> 0 <= 0.9176179283046068.
[island 6] 2026-01-23 19:49:20,254 | INFO | 5613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:49:20,254 | INFO | 5613 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:49:20,254 | INFO | 5613 | All islands synced.
[island 6] 2026-01-23 19:49:20,254 | INFO | 5613 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:49:20,254 | INFO | 5613 | All islands synced.
[island 6] 2026-01-23 19:49:20,254 | INFO | 5613 | Early stopping counter increased: 3/None
[island 6] 2026-01-23 19:49:20,254 | INFO | 5613 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:49:20,254 | INFO | 5613 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:49:20,255 | INFO | 5613 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:49:20,255 | INFO | 5613 | ========= EPOCH 55 =========
[island 6] 2026-01-23 19:49:20,255 | INFO | 5613 | Global early stopping counter: 3/None
[island 6] 2026-01-23 19:49:20,255 | INFO | 5613 | Exploration rate: 0.23152500000000004
[island 6] 2026-01-23 19:49:20,255 | INFO | 5613 | Best prompt: Program(id=64b0ca49-1123-4607-a9bd-44ddf34f8616,fitness=0.91761793,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:49:20,255 | INFO | 5613 | Best solution: Program(id=48cca8d4-7891-438b-8be9-133d2c4eec59,fitness=0.91761793,island_found=6,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.22027148832239843, 'benchmark_ratio': 0.9176179283046068, 'eval_time': 46.10587954521179})
[island 6] 2026-01-23 19:49:20,255 | INFO | 5613 | sol_db EliteMap: {13: ('15cae6c7-a4d6-4d34-b79e-505aacec8b00', 0.8745172422118578), 5: ('a55b2ccb-1241-42a2-9e49-71d0eb09b226', 0.8895758851834478), 25: ('ef4e60f4-867d-46fe-8d0f-dd6063ca11d1', 0.9002528422726984), 0: ('06d2ff96-fa35-4d97-b8... [TRUNCATED]
[island 6] 2026-01-23 19:49:20,255 | INFO | 5613 | Generating initial populations: False
[island 6] 2026-01-23 19:49:20,255 | INFO | 5613 | Exploration: False
[island 6] 2026-01-23 19:49:20,255 | INFO | 5613 | Exploitation: True
[island 6] 2026-01-23 19:49:20,255 | INFO | 5613 | === SELECTION STEP ===
[island 6] 2026-01-23 19:49:20,255 | INFO | 5613 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:49:20,256 | INFO | 5613 | Selected 3 inspirations.
[island 6] 2026-01-23 19:49:20,256 | INFO | 5613 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:49:20,256 | INFO | 5613 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2026-01-23 19:49:20,256 | INFO | 5613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:49:37,470 | INFO | 5613 | Successfully retrieved response, using 17780 prompt tokens and 3322 completion tokens.
[island 6] 2026-01-23 19:49:37,470 | INFO | 5613 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:49:37,472 | INFO | 5613 | Successfully modified parent solution.
[island 6] 2026-01-23 19:49:37,472 | INFO | 5613 | Attempting to evaluate program...
[island 6] 2026-01-23 19:50:37,607 | ERROR | 5613 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-23 19:50:37,607 | INFO | 5613 | Child solution -> Program(id=a50be2bc-b9b9-4725-acf3-bdadf8ab7a8b,fitness=0.00000000,island_found=6,iteration_found=55,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 19:50:37,607 | INFO | 5613 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:50:37,608 | INFO | 5613 | New program is worse than best -> 0 <= 0.9176179283046068.
[island 6] 2026-01-23 19:50:37,608 | INFO | 5613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:50:37,608 | INFO | 5613 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:50:50,634 | INFO | 5613 | All islands synced.
[island 6] 2026-01-23 19:50:50,634 | INFO | 5613 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:50:50,635 | INFO | 5613 | All islands synced.
[island 6] 2026-01-23 19:50:50,635 | INFO | 5613 | Early stopping counter increased: 4/None
[island 6] 2026-01-23 19:50:50,635 | INFO | 5613 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:50:50,635 | INFO | 5613 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:50:50,635 | INFO | 5613 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:50:50,635 | INFO | 5613 | ========= EPOCH 56 =========
[island 6] 2026-01-23 19:50:50,635 | INFO | 5613 | Global early stopping counter: 4/None
[island 6] 2026-01-23 19:50:50,635 | INFO | 5613 | Exploration rate: 0.23152500000000004
[island 6] 2026-01-23 19:50:50,635 | INFO | 5613 | Best prompt: Program(id=64b0ca49-1123-4607-a9bd-44ddf34f8616,fitness=0.91761793,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:50:50,635 | INFO | 5613 | Best solution: Program(id=48cca8d4-7891-438b-8be9-133d2c4eec59,fitness=0.91761793,island_found=6,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.22027148832239843, 'benchmark_ratio': 0.9176179283046068, 'eval_time': 46.10587954521179})
[island 6] 2026-01-23 19:50:50,635 | INFO | 5613 | sol_db EliteMap: {13: ('15cae6c7-a4d6-4d34-b79e-505aacec8b00', 0.8745172422118578), 5: ('a55b2ccb-1241-42a2-9e49-71d0eb09b226', 0.8895758851834478), 25: ('ef4e60f4-867d-46fe-8d0f-dd6063ca11d1', 0.9002528422726984), 0: ('06d2ff96-fa35-4d97-b8... [TRUNCATED]
[island 6] 2026-01-23 19:50:50,635 | INFO | 5613 | Generating initial populations: False
[island 6] 2026-01-23 19:50:50,635 | INFO | 5613 | Exploration: False
[island 6] 2026-01-23 19:50:50,636 | INFO | 5613 | Exploitation: True
[island 6] 2026-01-23 19:50:50,636 | INFO | 5613 | === SELECTION STEP ===
[island 6] 2026-01-23 19:50:50,636 | INFO | 5613 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:50:50,636 | INFO | 5613 | Selected 3 inspirations.
[island 6] 2026-01-23 19:50:50,636 | INFO | 5613 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:50:50,636 | INFO | 5613 | Chat consists of 8 messages (max_chat_depth = 5).
[island 6] 2026-01-23 19:50:50,636 | INFO | 5613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:51:10,308 | INFO | 5613 | Successfully retrieved response, using 22170 prompt tokens and 3271 completion tokens.
[island 6] 2026-01-23 19:51:10,308 | INFO | 5613 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:51:10,312 | INFO | 5613 | Successfully modified parent solution.
[island 6] 2026-01-23 19:51:10,312 | INFO | 5613 | Attempting to evaluate program...
[island 6] 2026-01-23 19:52:10,462 | ERROR | 5613 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-23 19:52:10,462 | INFO | 5613 | Child solution -> Program(id=ceebbd08-b822-4ce7-9493-f263c27e41b8,fitness=0.00000000,island_found=6,iteration_found=56,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 19:52:10,463 | INFO | 5613 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:52:10,463 | INFO | 5613 | New program is worse than best -> 0 <= 0.9176179283046068.
[island 6] 2026-01-23 19:52:10,463 | INFO | 5613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:52:10,463 | INFO | 5613 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:52:32,882 | INFO | 5613 | All islands synced.
[island 6] 2026-01-23 19:52:32,882 | INFO | 5613 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:52:32,882 | INFO | 5613 | All islands synced.
[island 6] 2026-01-23 19:52:32,882 | INFO | 5613 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:52:32,882 | INFO | 5613 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:52:32,882 | INFO | 5613 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:52:32,882 | INFO | 5613 | ========= EPOCH 57 =========
[island 6] 2026-01-23 19:52:32,882 | INFO | 5613 | Global early stopping counter: 0/None
[island 6] 2026-01-23 19:52:32,882 | INFO | 5613 | Exploration rate: 0.23152500000000004
[island 6] 2026-01-23 19:52:32,882 | INFO | 5613 | Best prompt: Program(id=64b0ca49-1123-4607-a9bd-44ddf34f8616,fitness=0.91761793,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:52:32,882 | INFO | 5613 | Best solution: Program(id=48cca8d4-7891-438b-8be9-133d2c4eec59,fitness=0.91761793,island_found=6,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.22027148832239843, 'benchmark_ratio': 0.9176179283046068, 'eval_time': 46.10587954521179})
[island 6] 2026-01-23 19:52:32,883 | INFO | 5613 | sol_db EliteMap: {13: ('15cae6c7-a4d6-4d34-b79e-505aacec8b00', 0.8745172422118578), 5: ('a55b2ccb-1241-42a2-9e49-71d0eb09b226', 0.8895758851834478), 25: ('ef4e60f4-867d-46fe-8d0f-dd6063ca11d1', 0.9002528422726984), 0: ('06d2ff96-fa35-4d97-b8... [TRUNCATED]
[island 6] 2026-01-23 19:52:32,883 | INFO | 5613 | Generating initial populations: False
[island 6] 2026-01-23 19:52:32,883 | INFO | 5613 | Exploration: False
[island 6] 2026-01-23 19:52:32,883 | INFO | 5613 | Exploitation: True
[island 6] 2026-01-23 19:52:32,883 | INFO | 5613 | === SELECTION STEP ===
[island 6] 2026-01-23 19:52:32,883 | INFO | 5613 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:52:32,883 | INFO | 5613 | Selected 3 inspirations.
[island 6] 2026-01-23 19:52:32,883 | INFO | 5613 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:52:32,883 | INFO | 5613 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2026-01-23 19:52:32,883 | INFO | 5613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:53:01,161 | INFO | 5613 | Successfully retrieved response, using 17580 prompt tokens and 3120 completion tokens.
[island 6] 2026-01-23 19:53:01,161 | INFO | 5613 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:53:01,164 | INFO | 5613 | Successfully modified parent solution.
[island 6] 2026-01-23 19:53:01,164 | INFO | 5613 | Attempting to evaluate program...
[island 6] 2026-01-23 19:54:01,383 | ERROR | 5613 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-23 19:54:01,383 | INFO | 5613 | Child solution -> Program(id=8f4689da-e5f3-45ea-9ed9-50ce47ff2602,fitness=0.00000000,island_found=6,iteration_found=57,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 19:54:01,383 | INFO | 5613 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:54:01,383 | INFO | 5613 | New program is worse than best -> 0 <= 0.9176179283046068.
[island 6] 2026-01-23 19:54:01,384 | INFO | 5613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:54:01,384 | INFO | 5613 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:54:14,705 | INFO | 5613 | All islands synced.
[island 6] 2026-01-23 19:54:14,705 | INFO | 5613 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:54:14,705 | INFO | 5613 | All islands synced.
[island 6] 2026-01-23 19:54:14,705 | INFO | 5613 | Early stopping counter increased: 1/None
[island 6] 2026-01-23 19:54:14,705 | INFO | 5613 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:54:14,705 | INFO | 5613 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:54:14,705 | INFO | 5613 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:54:14,705 | INFO | 5613 | ========= EPOCH 58 =========
[island 6] 2026-01-23 19:54:14,705 | INFO | 5613 | Global early stopping counter: 1/None
[island 6] 2026-01-23 19:54:14,705 | INFO | 5613 | Exploration rate: 0.24310125000000005
[island 6] 2026-01-23 19:54:14,706 | INFO | 5613 | Best prompt: Program(id=64b0ca49-1123-4607-a9bd-44ddf34f8616,fitness=0.91761793,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:54:14,706 | INFO | 5613 | Best solution: Program(id=48cca8d4-7891-438b-8be9-133d2c4eec59,fitness=0.91761793,island_found=6,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.22027148832239843, 'benchmark_ratio': 0.9176179283046068, 'eval_time': 46.10587954521179})
[island 6] 2026-01-23 19:54:14,706 | INFO | 5613 | sol_db EliteMap: {13: ('15cae6c7-a4d6-4d34-b79e-505aacec8b00', 0.8745172422118578), 5: ('a55b2ccb-1241-42a2-9e49-71d0eb09b226', 0.8895758851834478), 25: ('ef4e60f4-867d-46fe-8d0f-dd6063ca11d1', 0.9002528422726984), 0: ('06d2ff96-fa35-4d97-b8... [TRUNCATED]
[island 6] 2026-01-23 19:54:14,706 | INFO | 5613 | Generating initial populations: False
[island 6] 2026-01-23 19:54:14,706 | INFO | 5613 | Exploration: False
[island 6] 2026-01-23 19:54:14,706 | INFO | 5613 | Exploitation: True
[island 6] 2026-01-23 19:54:14,706 | INFO | 5613 | === SELECTION STEP ===
[island 6] 2026-01-23 19:54:14,706 | INFO | 5613 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:54:14,706 | INFO | 5613 | Selected 3 inspirations.
[island 6] 2026-01-23 19:54:14,706 | INFO | 5613 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:54:14,706 | INFO | 5613 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2026-01-23 19:54:14,706 | INFO | 5613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:56:56,651 | INFO | 5613 | Successfully retrieved response, using 17367 prompt tokens and 3420 completion tokens.
[island 6] 2026-01-23 19:56:56,651 | INFO | 5613 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:56:56,655 | INFO | 5613 | Successfully modified parent solution.
[island 6] 2026-01-23 19:56:56,655 | INFO | 5613 | Attempting to evaluate program...
[island 6] 2026-01-23 19:57:56,808 | ERROR | 5613 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-23 19:57:56,808 | INFO | 5613 | Child solution -> Program(id=3c50a3e2-a5f7-462e-8169-0f5ad0f03246,fitness=0.00000000,island_found=6,iteration_found=58,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 19:57:56,808 | INFO | 5613 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:57:56,808 | INFO | 5613 | New program is worse than best -> 0 <= 0.9176179283046068.
[island 6] 2026-01-23 19:57:56,808 | INFO | 5613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:57:56,808 | INFO | 5613 | Waiting for all islands to report progress...
