[island 1] 2025-12-29 19:14:11,560 | INFO | 1717 | === CodeEvolve ===
[island 1] 2025-12-29 19:36:18,305 | INFO | 1717 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 19:36:18,309 | INFO | 1717 | Successfully modified parent solution.
[island 1] 2025-12-29 19:36:18,309 | INFO | 1717 | Attempting to evaluate program...
[island 1] 2025-12-29 19:36:50,063 | INFO | 1717 | Evaluated program without errors.
[island 1] 2025-12-29 19:36:50,063 | INFO | 1717 | Child solution -> Program(id=d7f15daa-89d1-489d-8e13-a72fd212795a,fitness=0.80522249,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.3656990051269533, 'benchmark_ratio': 0.8052224894056647, 'eval_time': 31.169278621673584}).
[island 1] 2025-12-29 19:36:50,063 | INFO | 1717 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 19:36:50,063 | INFO | 1717 | Adding child_sol to sol_db.
[island 1] 2025-12-29 19:36:50,063 | INFO | 1717 | New best program found -> 0.8052224894056647.
[island 1] 2025-12-29 19:36:50,063 | INFO | 1717 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 19:36:50,063 | INFO | 1717 | Waiting for all islands to report progress...
[island 1] 2025-12-29 19:37:19,550 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 19:37:19,551 | INFO | 1717 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 19:37:19,551 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 19:37:19,551 | INFO | 1717 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 19:37:19,551 | INFO | 1717 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 19:37:19,552 | INFO | 1717 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 19:37:19,555 | INFO | 1717 | ========= EPOCH 24 =========
[island 1] 2025-12-29 19:37:19,555 | INFO | 1717 | Global early stopping counter: 0/None
[island 1] 2025-12-29 19:37:19,555 | INFO | 1717 | Exploration rate: 0.2
[island 1] 2025-12-29 19:37:19,555 | INFO | 1717 | Best prompt: Program(id=ffe1c40e-0f75-4cd0-a1ce-6105db0d6cd1,fitness=0.80522249,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2025-12-29 19:37:19,555 | INFO | 1717 | Best solution: Program(id=d7f15daa-89d1-489d-8e13-a72fd212795a,fitness=0.80522249,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.3656990051269533, 'benchmark_ratio': 0.8052224894056647, 'eval_time': 31.169278621673584})
[island 1] 2025-12-29 19:37:19,555 | INFO | 1717 | sol_db EliteMap: {26: ('caa644f0-6987-4f5b-a4a9-a1ed101b83bf', 0.7780950183400732), 29: ('b2902497-36b5-41ce-b24d-2cb4e6ce0b5e', 0.6262631441578367), 44: ('36ec3add-3cd0-4f7e-8d72-1e86fc02c65f', 0.2178393752133188), 50: ('d731712d-83d0-4dbf-... [TRUNCATED]
[island 1] 2025-12-29 19:37:19,555 | INFO | 1717 | Generating initial populations: False
[island 1] 2025-12-29 19:37:19,555 | INFO | 1717 | Exploration: False
[island 1] 2025-12-29 19:37:19,555 | INFO | 1717 | Exploitation: True
[island 1] 2025-12-29 19:37:19,555 | INFO | 1717 | === SELECTION STEP ===
[island 1] 2025-12-29 19:37:19,555 | INFO | 1717 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 19:37:19,555 | INFO | 1717 | Selected 2 inspirations.
[island 1] 2025-12-29 19:37:19,555 | INFO | 1717 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 19:37:19,555 | INFO | 1717 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 19:37:19,555 | INFO | 1717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 19:37:32,063 | INFO | 1717 | Successfully retrieved response, using 8322 prompt tokens and 4030 completion tokens.
[island 1] 2025-12-29 19:37:32,063 | INFO | 1717 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 19:37:32,067 | INFO | 1717 | Successfully modified parent solution.
[island 1] 2025-12-29 19:37:32,068 | INFO | 1717 | Attempting to evaluate program...
[island 1] 2025-12-29 19:38:32,139 | ERROR | 1717 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-29 19:38:32,140 | INFO | 1717 | Child solution -> Program(id=58e5e6be-f158-46a8-84bf-3d64474eed14,fitness=0.00000000,island_found=1,iteration_found=24,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 19:38:32,140 | INFO | 1717 | Adding child_sol to sol_db.
[island 1] 2025-12-29 19:38:32,140 | INFO | 1717 | New program is worse than best -> 0 <= 0.8052224894056647.
[island 1] 2025-12-29 19:38:32,140 | INFO | 1717 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 19:38:32,140 | INFO | 1717 | Waiting for all islands to report progress...
[island 1] 2025-12-29 19:38:39,590 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 19:38:39,590 | INFO | 1717 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 19:38:39,591 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 19:38:39,591 | INFO | 1717 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 19:38:39,591 | INFO | 1717 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 19:38:39,591 | INFO | 1717 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 19:38:39,591 | INFO | 1717 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 19:38:39,591 | INFO | 1717 | ========= EPOCH 25 =========
[island 1] 2025-12-29 19:38:39,592 | INFO | 1717 | Global early stopping counter: 1/None
[island 1] 2025-12-29 19:38:39,592 | INFO | 1717 | Exploration rate: 0.2
[island 1] 2025-12-29 19:38:39,592 | INFO | 1717 | Best prompt: Program(id=ffe1c40e-0f75-4cd0-a1ce-6105db0d6cd1,fitness=0.80522249,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2025-12-29 19:38:39,592 | INFO | 1717 | Best solution: Program(id=d7f15daa-89d1-489d-8e13-a72fd212795a,fitness=0.80522249,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.3656990051269533, 'benchmark_ratio': 0.8052224894056647, 'eval_time': 31.169278621673584})
[island 1] 2025-12-29 19:38:39,592 | INFO | 1717 | sol_db EliteMap: {26: ('caa644f0-6987-4f5b-a4a9-a1ed101b83bf', 0.7780950183400732), 29: ('b2902497-36b5-41ce-b24d-2cb4e6ce0b5e', 0.6262631441578367), 44: ('36ec3add-3cd0-4f7e-8d72-1e86fc02c65f', 0.2178393752133188), 50: ('d731712d-83d0-4dbf-... [TRUNCATED]
[island 1] 2025-12-29 19:38:39,592 | INFO | 1717 | Generating initial populations: False
[island 1] 2025-12-29 19:38:39,592 | INFO | 1717 | Exploration: False
[island 1] 2025-12-29 19:38:39,592 | INFO | 1717 | Exploitation: True
[island 1] 2025-12-29 19:38:39,592 | INFO | 1717 | === SELECTION STEP ===
[island 1] 2025-12-29 19:38:39,592 | INFO | 1717 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 19:38:39,592 | INFO | 1717 | Selected 2 inspirations.
[island 1] 2025-12-29 19:38:39,592 | INFO | 1717 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 19:38:39,592 | INFO | 1717 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 19:38:39,592 | INFO | 1717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 19:38:54,601 | INFO | 1717 | Successfully retrieved response, using 7607 prompt tokens and 4597 completion tokens.
[island 1] 2025-12-29 19:38:54,601 | INFO | 1717 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 19:38:54,605 | INFO | 1717 | Successfully modified parent solution.
[island 1] 2025-12-29 19:38:54,605 | INFO | 1717 | Attempting to evaluate program...
[island 1] 2025-12-29 19:38:55,122 | ERROR | 1717 | Error in evaluating program -> '/tmp/tmpr3d0mbhp/tmpcxo12jdy.py:127: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 1] 2025-12-29 19:38:55,123 | INFO | 1717 | Child solution -> Program(id=0737263a-04eb-4f92-87f1-9fc65c18cd5e,fitness=0.00000000,island_found=1,iteration_found=25,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 19:38:55,123 | INFO | 1717 | Adding child_sol to sol_db.
[island 1] 2025-12-29 19:38:55,123 | INFO | 1717 | New program is worse than best -> 0 <= 0.8052224894056647.
[island 1] 2025-12-29 19:38:55,123 | INFO | 1717 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 19:38:55,123 | INFO | 1717 | Waiting for all islands to report progress...
[island 1] 2025-12-29 19:40:13,692 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 19:40:13,693 | INFO | 1717 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 19:40:13,693 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 19:40:13,693 | INFO | 1717 | Early stopping counter increased: 2/None
[island 1] 2025-12-29 19:40:13,693 | INFO | 1717 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 19:40:13,693 | INFO | 1717 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 19:40:13,694 | INFO | 1717 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 19:40:13,694 | INFO | 1717 | ========= EPOCH 26 =========
[island 1] 2025-12-29 19:40:13,694 | INFO | 1717 | Global early stopping counter: 2/None
[island 1] 2025-12-29 19:40:13,694 | INFO | 1717 | Exploration rate: 0.2
[island 1] 2025-12-29 19:40:13,694 | INFO | 1717 | Best prompt: Program(id=ffe1c40e-0f75-4cd0-a1ce-6105db0d6cd1,fitness=0.80522249,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2025-12-29 19:40:13,694 | INFO | 1717 | Best solution: Program(id=d7f15daa-89d1-489d-8e13-a72fd212795a,fitness=0.80522249,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.3656990051269533, 'benchmark_ratio': 0.8052224894056647, 'eval_time': 31.169278621673584})
[island 1] 2025-12-29 19:40:13,694 | INFO | 1717 | sol_db EliteMap: {26: ('caa644f0-6987-4f5b-a4a9-a1ed101b83bf', 0.7780950183400732), 29: ('b2902497-36b5-41ce-b24d-2cb4e6ce0b5e', 0.6262631441578367), 44: ('36ec3add-3cd0-4f7e-8d72-1e86fc02c65f', 0.2178393752133188), 50: ('d731712d-83d0-4dbf-... [TRUNCATED]
[island 1] 2025-12-29 19:40:13,694 | INFO | 1717 | Generating initial populations: False
[island 1] 2025-12-29 19:40:13,694 | INFO | 1717 | Exploration: False
[island 1] 2025-12-29 19:40:13,694 | INFO | 1717 | Exploitation: True
[island 1] 2025-12-29 19:40:13,694 | INFO | 1717 | === SELECTION STEP ===
[island 1] 2025-12-29 19:40:13,694 | INFO | 1717 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 19:40:13,695 | INFO | 1717 | Selected 2 inspirations.
[island 1] 2025-12-29 19:40:13,695 | INFO | 1717 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 19:40:13,695 | INFO | 1717 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 19:40:13,695 | INFO | 1717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 19:40:27,760 | INFO | 1717 | Successfully retrieved response, using 6919 prompt tokens and 4402 completion tokens.
[island 1] 2025-12-29 19:40:27,760 | INFO | 1717 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 19:40:27,763 | INFO | 1717 | Successfully modified parent solution.
[island 1] 2025-12-29 19:40:27,763 | INFO | 1717 | Attempting to evaluate program...
[island 1] 2025-12-29 19:41:25,466 | ERROR | 1717 | Error in evaluating program -> '/tmp/tmpih_2yb1i/tmpysc6v_ok.py:222: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(objective, x[...]'.
[island 1] 2025-12-29 19:41:25,466 | INFO | 1717 | Child solution -> Program(id=1c584acb-61cd-4fe1-b3a0-ddfa2625b127,fitness=0.00000000,island_found=1,iteration_found=26,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 19:41:25,466 | INFO | 1717 | Adding child_sol to sol_db.
[island 1] 2025-12-29 19:41:25,467 | INFO | 1717 | New program is worse than best -> 0 <= 0.8052224894056647.
[island 1] 2025-12-29 19:41:25,467 | INFO | 1717 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 19:41:25,467 | INFO | 1717 | Waiting for all islands to report progress...
[island 1] 2025-12-29 19:41:36,517 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 19:41:36,517 | INFO | 1717 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 19:41:36,518 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 19:41:36,518 | INFO | 1717 | Early stopping counter increased: 3/None
[island 1] 2025-12-29 19:41:36,518 | INFO | 1717 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 19:41:36,518 | INFO | 1717 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 19:41:36,518 | INFO | 1717 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 19:41:36,518 | INFO | 1717 | ========= EPOCH 27 =========
[island 1] 2025-12-29 19:41:36,518 | INFO | 1717 | Global early stopping counter: 3/None
[island 1] 2025-12-29 19:41:36,518 | INFO | 1717 | Exploration rate: 0.2
[island 1] 2025-12-29 19:41:36,518 | INFO | 1717 | Best prompt: Program(id=ffe1c40e-0f75-4cd0-a1ce-6105db0d6cd1,fitness=0.80522249,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2025-12-29 19:41:36,518 | INFO | 1717 | Best solution: Program(id=d7f15daa-89d1-489d-8e13-a72fd212795a,fitness=0.80522249,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.3656990051269533, 'benchmark_ratio': 0.8052224894056647, 'eval_time': 31.169278621673584})
[island 1] 2025-12-29 19:41:36,519 | INFO | 1717 | sol_db EliteMap: {26: ('caa644f0-6987-4f5b-a4a9-a1ed101b83bf', 0.7780950183400732), 29: ('b2902497-36b5-41ce-b24d-2cb4e6ce0b5e', 0.6262631441578367), 44: ('36ec3add-3cd0-4f7e-8d72-1e86fc02c65f', 0.2178393752133188), 50: ('d731712d-83d0-4dbf-... [TRUNCATED]
[island 1] 2025-12-29 19:41:36,519 | INFO | 1717 | Generating initial populations: False
[island 1] 2025-12-29 19:41:36,519 | INFO | 1717 | Exploration: False
[island 1] 2025-12-29 19:41:36,519 | INFO | 1717 | Exploitation: True
[island 1] 2025-12-29 19:41:36,519 | INFO | 1717 | === SELECTION STEP ===
[island 1] 2025-12-29 19:41:36,519 | INFO | 1717 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 19:41:36,519 | INFO | 1717 | Selected 2 inspirations.
[island 1] 2025-12-29 19:41:36,519 | INFO | 1717 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 19:41:36,519 | INFO | 1717 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 19:41:36,519 | INFO | 1717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 19:41:46,619 | INFO | 1717 | Successfully retrieved response, using 6560 prompt tokens and 2863 completion tokens.
[island 1] 2025-12-29 19:41:46,620 | INFO | 1717 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 19:41:46,621 | INFO | 1717 | Successfully modified parent solution.
[island 1] 2025-12-29 19:41:46,621 | INFO | 1717 | Attempting to evaluate program...
[island 1] 2025-12-29 19:41:49,510 | INFO | 1717 | Evaluated program without errors.
[island 1] 2025-12-29 19:41:49,510 | INFO | 1717 | Child solution -> Program(id=262bfb76-74e3-4d25-9c20-1f1963fe4835,fitness=0.21783938,island_found=1,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 2.246640920639038}).
[island 1] 2025-12-29 19:41:49,510 | INFO | 1717 | Adding child_sol to sol_db.
[island 1] 2025-12-29 19:41:49,510 | INFO | 1717 | New program is worse than best -> 0.2178393752133188 <= 0.8052224894056647.
[island 1] 2025-12-29 19:41:49,510 | INFO | 1717 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 19:41:49,510 | INFO | 1717 | Waiting for all islands to report progress...
[island 1] 2025-12-29 19:42:52,818 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 19:42:52,818 | INFO | 1717 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 19:42:52,818 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 19:42:52,818 | INFO | 1717 | Early stopping counter increased: 4/None
[island 1] 2025-12-29 19:42:52,818 | INFO | 1717 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 19:42:52,818 | INFO | 1717 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 19:42:52,820 | INFO | 1717 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 19:42:52,820 | INFO | 1717 | ========= EPOCH 28 =========
[island 1] 2025-12-29 19:42:52,820 | INFO | 1717 | Global early stopping counter: 4/None
[island 1] 2025-12-29 19:42:52,820 | INFO | 1717 | Exploration rate: 0.2
[island 1] 2025-12-29 19:42:52,820 | INFO | 1717 | Best prompt: Program(id=ffe1c40e-0f75-4cd0-a1ce-6105db0d6cd1,fitness=0.80522249,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2025-12-29 19:42:52,820 | INFO | 1717 | Best solution: Program(id=d7f15daa-89d1-489d-8e13-a72fd212795a,fitness=0.80522249,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.3656990051269533, 'benchmark_ratio': 0.8052224894056647, 'eval_time': 31.169278621673584})
[island 1] 2025-12-29 19:42:52,820 | INFO | 1717 | sol_db EliteMap: {26: ('caa644f0-6987-4f5b-a4a9-a1ed101b83bf', 0.7780950183400732), 29: ('b2902497-36b5-41ce-b24d-2cb4e6ce0b5e', 0.6262631441578367), 44: ('36ec3add-3cd0-4f7e-8d72-1e86fc02c65f', 0.2178393752133188), 50: ('d731712d-83d0-4dbf-... [TRUNCATED]
[island 1] 2025-12-29 19:42:52,820 | INFO | 1717 | Generating initial populations: False
[island 1] 2025-12-29 19:42:52,820 | INFO | 1717 | Exploration: False
[island 1] 2025-12-29 19:42:52,820 | INFO | 1717 | Exploitation: True
[island 1] 2025-12-29 19:42:52,820 | INFO | 1717 | === SELECTION STEP ===
[island 1] 2025-12-29 19:42:52,820 | INFO | 1717 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 19:42:52,820 | INFO | 1717 | Selected 2 inspirations.
[island 1] 2025-12-29 19:42:52,821 | INFO | 1717 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 19:42:52,821 | INFO | 1717 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 19:42:52,821 | INFO | 1717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 19:43:01,800 | INFO | 1717 | Successfully retrieved response, using 7302 prompt tokens and 2453 completion tokens.
[island 1] 2025-12-29 19:43:01,800 | INFO | 1717 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 19:43:01,801 | ERROR | 1717 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2025-12-29 19:43:01,801 | INFO | 1717 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 19:43:01,801 | INFO | 1717 | Waiting for all islands to report progress...
[island 1] 2025-12-29 19:44:10,521 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 19:44:10,522 | INFO | 1717 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 19:44:10,522 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 19:44:10,523 | INFO | 1717 | Early stopping counter increased: 5/None
[island 1] 2025-12-29 19:44:10,523 | INFO | 1717 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 19:44:10,523 | INFO | 1717 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 19:44:10,523 | INFO | 1717 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 19:44:10,523 | INFO | 1717 | ========= EPOCH 29 =========
[island 1] 2025-12-29 19:44:10,523 | INFO | 1717 | Global early stopping counter: 5/None
[island 1] 2025-12-29 19:44:10,523 | INFO | 1717 | Exploration rate: 0.2
[island 1] 2025-12-29 19:44:10,523 | INFO | 1717 | Best prompt: Program(id=ffe1c40e-0f75-4cd0-a1ce-6105db0d6cd1,fitness=0.80522249,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2025-12-29 19:44:10,523 | INFO | 1717 | Best solution: Program(id=d7f15daa-89d1-489d-8e13-a72fd212795a,fitness=0.80522249,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.3656990051269533, 'benchmark_ratio': 0.8052224894056647, 'eval_time': 31.169278621673584})
[island 1] 2025-12-29 19:44:10,523 | INFO | 1717 | sol_db EliteMap: {26: ('caa644f0-6987-4f5b-a4a9-a1ed101b83bf', 0.7780950183400732), 29: ('b2902497-36b5-41ce-b24d-2cb4e6ce0b5e', 0.6262631441578367), 44: ('36ec3add-3cd0-4f7e-8d72-1e86fc02c65f', 0.2178393752133188), 50: ('d731712d-83d0-4dbf-... [TRUNCATED]
[island 1] 2025-12-29 19:44:10,523 | INFO | 1717 | Generating initial populations: False
[island 1] 2025-12-29 19:44:10,523 | INFO | 1717 | Exploration: False
[island 1] 2025-12-29 19:44:10,523 | INFO | 1717 | Exploitation: True
[island 1] 2025-12-29 19:44:10,523 | INFO | 1717 | === SELECTION STEP ===
[island 1] 2025-12-29 19:44:10,523 | INFO | 1717 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 19:44:10,523 | INFO | 1717 | Selected 2 inspirations.
[island 1] 2025-12-29 19:44:10,523 | INFO | 1717 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 19:44:10,523 | INFO | 1717 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 19:44:10,523 | INFO | 1717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 19:44:21,471 | INFO | 1717 | Successfully retrieved response, using 6859 prompt tokens and 3133 completion tokens.
[island 1] 2025-12-29 19:44:21,471 | INFO | 1717 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 19:44:21,474 | INFO | 1717 | Successfully modified parent solution.
[island 1] 2025-12-29 19:44:21,475 | INFO | 1717 | Attempting to evaluate program...
[island 1] 2025-12-29 19:45:21,584 | ERROR | 1717 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-29 19:45:21,584 | INFO | 1717 | Child solution -> Program(id=0d63bb08-48cc-4902-8da8-8ad0b1e4c7e6,fitness=0.00000000,island_found=1,iteration_found=29,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 19:45:21,584 | INFO | 1717 | Adding child_sol to sol_db.
[island 1] 2025-12-29 19:45:21,584 | INFO | 1717 | New program is worse than best -> 0 <= 0.8052224894056647.
[island 1] 2025-12-29 19:45:21,585 | INFO | 1717 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 19:45:21,585 | INFO | 1717 | Waiting for all islands to report progress...
[island 1] 2025-12-29 19:45:33,015 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 19:45:33,015 | INFO | 1717 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 19:45:33,015 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 19:45:33,016 | INFO | 1717 | Early stopping counter increased: 6/None
[island 1] 2025-12-29 19:45:33,016 | INFO | 1717 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 19:45:33,016 | INFO | 1717 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 19:45:33,016 | INFO | 1717 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 19:45:33,019 | INFO | 1717 | ========= EPOCH 30 =========
[island 1] 2025-12-29 19:45:33,019 | INFO | 1717 | Global early stopping counter: 6/None
[island 1] 2025-12-29 19:45:33,019 | INFO | 1717 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-29 19:45:33,019 | INFO | 1717 | Best prompt: Program(id=ffe1c40e-0f75-4cd0-a1ce-6105db0d6cd1,fitness=0.80522249,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2025-12-29 19:45:33,019 | INFO | 1717 | Best solution: Program(id=d7f15daa-89d1-489d-8e13-a72fd212795a,fitness=0.80522249,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.3656990051269533, 'benchmark_ratio': 0.8052224894056647, 'eval_time': 31.169278621673584})
[island 1] 2025-12-29 19:45:33,019 | INFO | 1717 | sol_db EliteMap: {26: ('caa644f0-6987-4f5b-a4a9-a1ed101b83bf', 0.7780950183400732), 29: ('b2902497-36b5-41ce-b24d-2cb4e6ce0b5e', 0.6262631441578367), 44: ('36ec3add-3cd0-4f7e-8d72-1e86fc02c65f', 0.2178393752133188), 50: ('d731712d-83d0-4dbf-... [TRUNCATED]
[island 1] 2025-12-29 19:45:33,019 | INFO | 1717 | Generating initial populations: False
[island 1] 2025-12-29 19:45:33,019 | INFO | 1717 | Exploration: False
[island 1] 2025-12-29 19:45:33,019 | INFO | 1717 | Exploitation: True
[island 1] 2025-12-29 19:45:33,019 | INFO | 1717 | === SELECTION STEP ===
[island 1] 2025-12-29 19:45:33,019 | INFO | 1717 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 19:45:33,019 | INFO | 1717 | Selected 2 inspirations.
[island 1] 2025-12-29 19:45:33,019 | INFO | 1717 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 19:45:33,019 | INFO | 1717 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 19:45:33,019 | INFO | 1717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 19:45:46,629 | INFO | 1717 | Successfully retrieved response, using 8216 prompt tokens and 3954 completion tokens.
[island 1] 2025-12-29 19:45:46,629 | INFO | 1717 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 19:45:46,633 | INFO | 1717 | Successfully modified parent solution.
[island 1] 2025-12-29 19:45:46,634 | INFO | 1717 | Attempting to evaluate program...
