[island 9] 2026-01-23 17:45:09,250 | INFO | 1463 | === CodeEvolve ===
[island 9] 2026-01-23 18:07:16,064 | INFO | 1463 | Best solution: Program(id=d68ce472-e579-4bb3-aecf-caa139401969,fitness=0.66419953,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.5713845865776488, 'benchmark_ratio': 0.6641995280993317, 'eval_time': 11.507238388061523})
[island 9] 2026-01-23 18:07:16,064 | INFO | 1463 | sol_db EliteMap: {10: ('05612fd7-c202-4402-b175-597d23bb6b9d', 0.1808338003549307), 14: ('d68ce472-e579-4bb3-aecf-caa139401969', 0.6641995280993317), 32: ('046f853a-6d58-433d-bd64-c152d6f348c8', 0.48327552142512786), 19: ('1c165763-3150-4662... [TRUNCATED]
[island 9] 2026-01-23 18:07:16,064 | INFO | 1463 | Generating initial populations: False
[island 9] 2026-01-23 18:07:16,064 | INFO | 1463 | Exploration: False
[island 9] 2026-01-23 18:07:16,064 | INFO | 1463 | Exploitation: True
[island 9] 2026-01-23 18:07:16,064 | INFO | 1463 | === SELECTION STEP ===
[island 9] 2026-01-23 18:07:16,064 | INFO | 1463 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 18:07:16,064 | INFO | 1463 | Selected 3 inspirations.
[island 9] 2026-01-23 18:07:16,064 | INFO | 1463 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:07:16,064 | INFO | 1463 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-23 18:07:16,064 | INFO | 1463 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:07:31,554 | INFO | 1463 | Successfully retrieved response, using 9648 prompt tokens and 3495 completion tokens.
[island 9] 2026-01-23 18:07:31,554 | INFO | 1463 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:07:31,558 | INFO | 1463 | Successfully modified parent solution.
[island 9] 2026-01-23 18:07:31,558 | INFO | 1463 | Attempting to evaluate program...
[island 9] 2026-01-23 18:07:51,846 | INFO | 1463 | Evaluated program without errors.
[island 9] 2026-01-23 18:07:51,846 | INFO | 1463 | Child solution -> Program(id=1444abd3-adb6-487a-a274-16a6fa80f7ba,fitness=0.57564694,island_found=9,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 1.3618840254689222, 'benchmark_ratio': 0.575646938864624, 'eval_time': 19.76927137374878}).
[island 9] 2026-01-23 18:07:51,846 | INFO | 1463 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-23 18:07:51,846 | INFO | 1463 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:07:51,846 | INFO | 1463 | New program is worse than best -> 0.575646938864624 <= 0.6641995280993317.
[island 9] 2026-01-23 18:07:51,846 | INFO | 1463 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:07:51,846 | INFO | 1463 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:08:33,787 | INFO | 1463 | All islands synced.
[island 9] 2026-01-23 18:08:33,787 | INFO | 1463 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:08:33,787 | INFO | 1463 | All islands synced.
[island 9] 2026-01-23 18:08:33,787 | INFO | 1463 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:08:33,787 | INFO | 1463 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:08:33,788 | INFO | 1463 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:08:33,788 | INFO | 1463 | ========= EPOCH 16 =========
[island 9] 2026-01-23 18:08:33,788 | INFO | 1463 | Global early stopping counter: 0/None
[island 9] 2026-01-23 18:08:33,788 | INFO | 1463 | Exploration rate: 0.21000000000000002
[island 9] 2026-01-23 18:08:33,788 | INFO | 1463 | Best prompt: Program(id=f7b5fca4-9038-4c9b-a053-932801d76484,fitness=0.66419953,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:08:33,788 | INFO | 1463 | Best solution: Program(id=d68ce472-e579-4bb3-aecf-caa139401969,fitness=0.66419953,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.5713845865776488, 'benchmark_ratio': 0.6641995280993317, 'eval_time': 11.507238388061523})
[island 9] 2026-01-23 18:08:33,788 | INFO | 1463 | sol_db EliteMap: {10: ('05612fd7-c202-4402-b175-597d23bb6b9d', 0.1808338003549307), 14: ('d68ce472-e579-4bb3-aecf-caa139401969', 0.6641995280993317), 32: ('046f853a-6d58-433d-bd64-c152d6f348c8', 0.48327552142512786), 19: ('1c165763-3150-4662... [TRUNCATED]
[island 9] 2026-01-23 18:08:33,788 | INFO | 1463 | Generating initial populations: False
[island 9] 2026-01-23 18:08:33,788 | INFO | 1463 | Exploration: False
[island 9] 2026-01-23 18:08:33,788 | INFO | 1463 | Exploitation: True
[island 9] 2026-01-23 18:08:33,788 | INFO | 1463 | === SELECTION STEP ===
[island 9] 2026-01-23 18:08:33,788 | INFO | 1463 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 18:08:33,788 | INFO | 1463 | Selected 3 inspirations.
[island 9] 2026-01-23 18:08:33,788 | INFO | 1463 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:08:33,788 | INFO | 1463 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-23 18:08:33,788 | INFO | 1463 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:08:48,177 | INFO | 1463 | Successfully retrieved response, using 9626 prompt tokens and 3301 completion tokens.
[island 9] 2026-01-23 18:08:48,177 | INFO | 1463 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:08:48,181 | INFO | 1463 | Successfully modified parent solution.
[island 9] 2026-01-23 18:08:48,181 | INFO | 1463 | Attempting to evaluate program...
[island 9] 2026-01-23 18:09:14,256 | INFO | 1463 | Evaluated program without errors.
[island 9] 2026-01-23 18:09:14,256 | INFO | 1463 | Child solution -> Program(id=1276dea1-ac92-428d-9a42-67c016cabd53,fitness=0.54793451,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.2963210638196108, 'benchmark_ratio': 0.5479345070638839, 'eval_time': 25.473111152648926}).
[island 9] 2026-01-23 18:09:14,256 | INFO | 1463 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:09:14,256 | INFO | 1463 | New program is worse than best -> 0.5479345070638839 <= 0.6641995280993317.
[island 9] 2026-01-23 18:09:14,256 | INFO | 1463 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:09:14,256 | INFO | 1463 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:09:54,553 | INFO | 1463 | All islands synced.
[island 9] 2026-01-23 18:09:54,554 | INFO | 1463 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:09:54,554 | INFO | 1463 | All islands synced.
[island 9] 2026-01-23 18:09:54,554 | INFO | 1463 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:09:54,554 | INFO | 1463 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:09:54,555 | INFO | 1463 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:09:54,555 | INFO | 1463 | ========= EPOCH 17 =========
[island 9] 2026-01-23 18:09:54,555 | INFO | 1463 | Global early stopping counter: 0/None
[island 9] 2026-01-23 18:09:54,555 | INFO | 1463 | Exploration rate: 0.21000000000000002
[island 9] 2026-01-23 18:09:54,555 | INFO | 1463 | Best prompt: Program(id=f7b5fca4-9038-4c9b-a053-932801d76484,fitness=0.66419953,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:09:54,555 | INFO | 1463 | Best solution: Program(id=d68ce472-e579-4bb3-aecf-caa139401969,fitness=0.66419953,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.5713845865776488, 'benchmark_ratio': 0.6641995280993317, 'eval_time': 11.507238388061523})
[island 9] 2026-01-23 18:09:54,555 | INFO | 1463 | sol_db EliteMap: {10: ('05612fd7-c202-4402-b175-597d23bb6b9d', 0.1808338003549307), 14: ('d68ce472-e579-4bb3-aecf-caa139401969', 0.6641995280993317), 32: ('046f853a-6d58-433d-bd64-c152d6f348c8', 0.48327552142512786), 19: ('1c165763-3150-4662... [TRUNCATED]
[island 9] 2026-01-23 18:09:54,555 | INFO | 1463 | Generating initial populations: False
[island 9] 2026-01-23 18:09:54,555 | INFO | 1463 | Exploration: True
[island 9] 2026-01-23 18:09:54,555 | INFO | 1463 | Exploitation: False
[island 9] 2026-01-23 18:09:54,555 | INFO | 1463 | === SELECTION STEP ===
[island 9] 2026-01-23 18:09:54,555 | INFO | 1463 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-23 18:09:54,555 | INFO | 1463 | Selected 0 inspirations.
[island 9] 2026-01-23 18:09:54,555 | INFO | 1463 | === META-PROMPT STEP ===
[island 9] 2026-01-23 18:09:54,555 | INFO | 1463 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:09:59,936 | INFO | 1463 | Successfully retrieved response, using 3202 prompt tokens and 561 completion tokens.
[island 9] 2026-01-23 18:09:59,936 | INFO | 1463 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-23 18:09:59,937 | INFO | 1463 | Successfully modified parent prompt.
[island 9] 2026-01-23 18:09:59,937 | INFO | 1463 | Adding child_prompt to prompt_db.
[island 9] 2026-01-23 18:09:59,938 | INFO | 1463 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:09:59,938 | INFO | 1463 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 18:09:59,938 | INFO | 1463 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:10:14,919 | INFO | 1463 | Successfully retrieved response, using 3508 prompt tokens and 3592 completion tokens.
[island 9] 2026-01-23 18:10:14,919 | INFO | 1463 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:10:14,924 | INFO | 1463 | Successfully modified parent solution.
[island 9] 2026-01-23 18:10:14,924 | INFO | 1463 | Attempting to evaluate program...
[island 9] 2026-01-23 18:10:16,089 | INFO | 1463 | Evaluated program without errors.
[island 9] 2026-01-23 18:10:16,089 | INFO | 1463 | Child solution -> Program(id=765fae6b-9523-4b27-8199-a6398d7f44e9,fitness=0.97593574,island_found=9,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.308900136245032, 'benchmark_ratio': 0.9759357410157801, 'eval_time': 0.4769463539123535}).
[island 9] 2026-01-23 18:10:16,089 | INFO | 1463 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-23 18:10:16,089 | INFO | 1463 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:10:16,089 | INFO | 1463 | New best program found -> 0.9759357410157801.
[island 9] 2026-01-23 18:10:16,090 | INFO | 1463 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:10:16,090 | INFO | 1463 | Global best solution improved.
[island 9] 2026-01-23 18:10:16,090 | INFO | 1463 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:11:19,899 | INFO | 1463 | All islands synced.
[island 9] 2026-01-23 18:11:19,900 | INFO | 1463 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:11:19,900 | INFO | 1463 | All islands synced.
[island 9] 2026-01-23 18:11:19,900 | INFO | 1463 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:11:19,900 | INFO | 1463 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:11:19,900 | INFO | 1463 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:11:19,900 | INFO | 1463 | ========= EPOCH 18 =========
[island 9] 2026-01-23 18:11:19,900 | INFO | 1463 | Global early stopping counter: 0/None
[island 9] 2026-01-23 18:11:19,900 | INFO | 1463 | Exploration rate: 0.21000000000000002
[island 9] 2026-01-23 18:11:19,900 | INFO | 1463 | Best prompt: Program(id=01ba7993-1c6a-4b6c-8607-238ac4f850fd,fitness=0.97593574,island_found=9,iteration_found=17,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:11:19,901 | INFO | 1463 | Best solution: Program(id=765fae6b-9523-4b27-8199-a6398d7f44e9,fitness=0.97593574,island_found=9,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.308900136245032, 'benchmark_ratio': 0.9759357410157801, 'eval_time': 0.4769463539123535})
[island 9] 2026-01-23 18:11:19,901 | INFO | 1463 | sol_db EliteMap: {10: ('765fae6b-9523-4b27-8199-a6398d7f44e9', 0.9759357410157801), 14: ('d68ce472-e579-4bb3-aecf-caa139401969', 0.6641995280993317), 32: ('046f853a-6d58-433d-bd64-c152d6f348c8', 0.48327552142512786), 19: ('1c165763-3150-4662... [TRUNCATED]
[island 9] 2026-01-23 18:11:19,901 | INFO | 1463 | Generating initial populations: False
[island 9] 2026-01-23 18:11:19,901 | INFO | 1463 | Exploration: False
[island 9] 2026-01-23 18:11:19,901 | INFO | 1463 | Exploitation: True
[island 9] 2026-01-23 18:11:19,901 | INFO | 1463 | === SELECTION STEP ===
[island 9] 2026-01-23 18:11:19,901 | INFO | 1463 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 18:11:19,901 | INFO | 1463 | Selected 3 inspirations.
[island 9] 2026-01-23 18:11:19,901 | INFO | 1463 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:11:19,901 | INFO | 1463 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2026-01-23 18:11:19,901 | INFO | 1463 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:11:39,856 | INFO | 1463 | Successfully retrieved response, using 15055 prompt tokens and 3717 completion tokens.
[island 9] 2026-01-23 18:11:39,856 | INFO | 1463 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:11:39,858 | INFO | 1463 | Successfully modified parent solution.
[island 9] 2026-01-23 18:11:39,858 | INFO | 1463 | Attempting to evaluate program...
[island 9] 2026-01-23 18:12:06,137 | INFO | 1463 | Evaluated program without errors.
[island 9] 2026-01-23 18:12:06,138 | INFO | 1463 | Child solution -> Program(id=c2c75513-1b9b-41e2-b289-c65bcd8b01fc,fitness=0.28152356,island_found=9,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 0.6660374944273946, 'benchmark_ratio': 0.28152356416999685, 'eval_time': 25.43536901473999}).
[island 9] 2026-01-23 18:12:06,138 | INFO | 1463 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:12:06,138 | INFO | 1463 | New program is worse than best -> 0.28152356416999685 <= 0.9759357410157801.
[island 9] 2026-01-23 18:12:06,138 | INFO | 1463 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:12:06,138 | INFO | 1463 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:13:00,614 | INFO | 1463 | All islands synced.
[island 9] 2026-01-23 18:13:00,614 | INFO | 1463 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:13:00,615 | INFO | 1463 | All islands synced.
[island 9] 2026-01-23 18:13:00,615 | INFO | 1463 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:13:00,615 | INFO | 1463 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:13:00,615 | INFO | 1463 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:13:00,615 | INFO | 1463 | ========= EPOCH 19 =========
[island 9] 2026-01-23 18:13:00,615 | INFO | 1463 | Global early stopping counter: 0/None
[island 9] 2026-01-23 18:13:00,615 | INFO | 1463 | Exploration rate: 0.2
[island 9] 2026-01-23 18:13:00,615 | INFO | 1463 | Best prompt: Program(id=01ba7993-1c6a-4b6c-8607-238ac4f850fd,fitness=0.97593574,island_found=9,iteration_found=17,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:13:00,615 | INFO | 1463 | Best solution: Program(id=765fae6b-9523-4b27-8199-a6398d7f44e9,fitness=0.97593574,island_found=9,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.308900136245032, 'benchmark_ratio': 0.9759357410157801, 'eval_time': 0.4769463539123535})
[island 9] 2026-01-23 18:13:00,615 | INFO | 1463 | sol_db EliteMap: {10: ('765fae6b-9523-4b27-8199-a6398d7f44e9', 0.9759357410157801), 14: ('d68ce472-e579-4bb3-aecf-caa139401969', 0.6641995280993317), 32: ('046f853a-6d58-433d-bd64-c152d6f348c8', 0.48327552142512786), 19: ('1c165763-3150-4662... [TRUNCATED]
[island 9] 2026-01-23 18:13:00,615 | INFO | 1463 | Generating initial populations: False
[island 9] 2026-01-23 18:13:00,615 | INFO | 1463 | Exploration: False
[island 9] 2026-01-23 18:13:00,615 | INFO | 1463 | Exploitation: True
[island 9] 2026-01-23 18:13:00,615 | INFO | 1463 | === SELECTION STEP ===
[island 9] 2026-01-23 18:13:00,615 | INFO | 1463 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 18:13:00,616 | INFO | 1463 | Selected 3 inspirations.
[island 9] 2026-01-23 18:13:00,616 | INFO | 1463 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:13:00,616 | INFO | 1463 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-23 18:13:00,616 | INFO | 1463 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:13:20,560 | INFO | 1463 | Successfully retrieved response, using 9990 prompt tokens and 3451 completion tokens.
[island 9] 2026-01-23 18:13:20,560 | INFO | 1463 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:13:20,562 | INFO | 1463 | Successfully modified parent solution.
[island 9] 2026-01-23 18:13:20,562 | INFO | 1463 | Attempting to evaluate program...
[island 9] 2026-01-23 18:13:45,080 | INFO | 1463 | Evaluated program without errors.
[island 9] 2026-01-23 18:13:45,080 | INFO | 1463 | Child solution -> Program(id=42ed9719-d003-4175-9fa1-028ca907866f,fitness=0.58901163,island_found=9,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.3935026502380665, 'benchmark_ratio': 0.5890116338159435, 'eval_time': 24.09465503692627}).
[island 9] 2026-01-23 18:13:45,081 | INFO | 1463 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:13:45,081 | INFO | 1463 | New program is worse than best -> 0.5890116338159435 <= 0.9759357410157801.
[island 9] 2026-01-23 18:13:45,081 | INFO | 1463 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:13:45,081 | INFO | 1463 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:14:23,603 | INFO | 1463 | All islands synced.
[island 9] 2026-01-23 18:14:23,603 | INFO | 1463 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:14:23,604 | INFO | 1463 | All islands synced.
[island 9] 2026-01-23 18:14:23,604 | INFO | 1463 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:14:23,604 | INFO | 1463 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:14:23,604 | INFO | 1463 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:14:23,604 | INFO | 1463 | ========= EPOCH 20 =========
[island 9] 2026-01-23 18:14:23,604 | INFO | 1463 | Global early stopping counter: 0/None
[island 9] 2026-01-23 18:14:23,604 | INFO | 1463 | Exploration rate: 0.2
[island 9] 2026-01-23 18:14:23,604 | INFO | 1463 | Best prompt: Program(id=01ba7993-1c6a-4b6c-8607-238ac4f850fd,fitness=0.97593574,island_found=9,iteration_found=17,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:14:23,604 | INFO | 1463 | Best solution: Program(id=765fae6b-9523-4b27-8199-a6398d7f44e9,fitness=0.97593574,island_found=9,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.308900136245032, 'benchmark_ratio': 0.9759357410157801, 'eval_time': 0.4769463539123535})
[island 9] 2026-01-23 18:14:23,604 | INFO | 1463 | sol_db EliteMap: {10: ('765fae6b-9523-4b27-8199-a6398d7f44e9', 0.9759357410157801), 14: ('d68ce472-e579-4bb3-aecf-caa139401969', 0.6641995280993317), 32: ('046f853a-6d58-433d-bd64-c152d6f348c8', 0.48327552142512786), 19: ('1c165763-3150-4662... [TRUNCATED]
[island 9] 2026-01-23 18:14:23,604 | INFO | 1463 | Generating initial populations: False
[island 9] 2026-01-23 18:14:23,604 | INFO | 1463 | Exploration: False
[island 9] 2026-01-23 18:14:23,604 | INFO | 1463 | Exploitation: True
[island 9] 2026-01-23 18:14:23,604 | INFO | 1463 | === SELECTION STEP ===
[island 9] 2026-01-23 18:14:23,604 | INFO | 1463 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 18:14:23,605 | INFO | 1463 | Selected 3 inspirations.
[island 9] 2026-01-23 18:14:23,605 | INFO | 1463 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:14:23,605 | INFO | 1463 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2026-01-23 18:14:23,605 | INFO | 1463 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:14:43,975 | INFO | 1463 | Successfully retrieved response, using 15722 prompt tokens and 3780 completion tokens.
[island 9] 2026-01-23 18:14:43,976 | INFO | 1463 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:14:43,980 | INFO | 1463 | Successfully modified parent solution.
[island 9] 2026-01-23 18:14:43,980 | INFO | 1463 | Attempting to evaluate program...
[island 9] 2026-01-23 18:14:44,733 | ERROR | 1463 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_7fnq_qb/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-23 18:14:44,734 | INFO | 1463 | Child solution -> Program(id=c7da5572-9070-4b90-81f7-5efbf12827c1,fitness=0.00000000,island_found=9,iteration_found=20,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 18:14:44,734 | INFO | 1463 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:14:44,734 | INFO | 1463 | New program is worse than best -> 0 <= 0.9759357410157801.
[island 9] 2026-01-23 18:14:44,734 | INFO | 1463 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:14:44,734 | INFO | 1463 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:15:45,009 | INFO | 1463 | All islands synced.
[island 9] 2026-01-23 18:15:45,009 | INFO | 1463 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:15:45,010 | INFO | 1463 | All islands synced.
[island 9] 2026-01-23 18:15:45,010 | INFO | 1463 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:15:45,010 | INFO | 1463 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:15:45,010 | INFO | 1463 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:15:45,010 | INFO | 1463 | ========= EPOCH 21 =========
[island 9] 2026-01-23 18:15:45,010 | INFO | 1463 | Global early stopping counter: 0/None
[island 9] 2026-01-23 18:15:45,010 | INFO | 1463 | Exploration rate: 0.2
[island 9] 2026-01-23 18:15:45,010 | INFO | 1463 | Best prompt: Program(id=01ba7993-1c6a-4b6c-8607-238ac4f850fd,fitness=0.97593574,island_found=9,iteration_found=17,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:15:45,010 | INFO | 1463 | Best solution: Program(id=765fae6b-9523-4b27-8199-a6398d7f44e9,fitness=0.97593574,island_found=9,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.308900136245032, 'benchmark_ratio': 0.9759357410157801, 'eval_time': 0.4769463539123535})
[island 9] 2026-01-23 18:15:45,010 | INFO | 1463 | sol_db EliteMap: {10: ('765fae6b-9523-4b27-8199-a6398d7f44e9', 0.9759357410157801), 14: ('d68ce472-e579-4bb3-aecf-caa139401969', 0.6641995280993317), 32: ('046f853a-6d58-433d-bd64-c152d6f348c8', 0.48327552142512786), 19: ('1c165763-3150-4662... [TRUNCATED]
[island 9] 2026-01-23 18:15:45,010 | INFO | 1463 | Generating initial populations: False
[island 9] 2026-01-23 18:15:45,010 | INFO | 1463 | Exploration: False
[island 9] 2026-01-23 18:15:45,010 | INFO | 1463 | Exploitation: True
[island 9] 2026-01-23 18:15:45,010 | INFO | 1463 | === SELECTION STEP ===
[island 9] 2026-01-23 18:15:45,010 | INFO | 1463 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 18:15:45,011 | INFO | 1463 | Selected 3 inspirations.
[island 9] 2026-01-23 18:15:45,011 | INFO | 1463 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:15:45,011 | INFO | 1463 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2026-01-23 18:15:45,011 | INFO | 1463 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:16:02,712 | INFO | 1463 | Successfully retrieved response, using 14506 prompt tokens and 3632 completion tokens.
[island 9] 2026-01-23 18:16:02,713 | INFO | 1463 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:16:02,715 | INFO | 1463 | Successfully modified parent solution.
[island 9] 2026-01-23 18:16:02,715 | INFO | 1463 | Attempting to evaluate program...
[island 9] 2026-01-23 18:16:06,550 | INFO | 1463 | Evaluated program without errors.
[island 9] 2026-01-23 18:16:06,550 | INFO | 1463 | Child solution -> Program(id=ca02105d-2b93-400b-b8ab-82f28455edef,fitness=0.46268894,island_found=9,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 1.0946443553896907, 'benchmark_ratio': 0.4626889371938627, 'eval_time': 3.3076250553131104}).
[island 9] 2026-01-23 18:16:06,550 | INFO | 1463 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-23 18:16:06,550 | INFO | 1463 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:16:06,550 | INFO | 1463 | New program is worse than best -> 0.4626889371938627 <= 0.9759357410157801.
[island 9] 2026-01-23 18:16:06,551 | INFO | 1463 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:16:06,551 | INFO | 1463 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:17:17,872 | INFO | 1463 | All islands synced.
[island 9] 2026-01-23 18:17:17,872 | INFO | 1463 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:17:17,872 | INFO | 1463 | All islands synced.
[island 9] 2026-01-23 18:17:17,873 | INFO | 1463 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:17:17,873 | INFO | 1463 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:17:17,873 | INFO | 1463 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:17:17,873 | INFO | 1463 | ========= EPOCH 22 =========
