[island 1] 2026-02-17 16:03:02,816 | INFO | 302403 | === CodeEvolve ===
[island 1] 2026-02-17 16:19:49,626 | INFO | 302403 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:19:49,626 | INFO | 302403 | ========= EPOCH 26 =========
[island 1] 2026-02-17 16:19:49,626 | INFO | 302403 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:19:49,626 | INFO | 302403 | Exploration rate: 0.31421249999999995
[island 1] 2026-02-17 16:19:49,626 | INFO | 302403 | Best prompt: Program(id=4426bfd1-0e04-4847-b837-35588329c642,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:19:49,626 | INFO | 302403 | Best solution: Program(id=7564608f-c167-4759-8f47-baa348305022,fitness=-0.64113344,island_found=1,iteration_found=5,returncode=0,eval_metrics={'fitness': -0.6411334430165061, 'avg_gap_pct': 0.6411334430165061, 'gaps': [0.10059177052448298, 1... [TRUNCATED]
[island 1] 2026-02-17 16:19:49,626 | INFO | 302403 | sol_db EliteMap: {3: ('5fd45144-331d-4571-bb07-d3df9b3c417d', -4.582259289995391), 15: ('00561122-fc47-43b7-b36a-2a8b86953485', -0.7288455031581079), 10: ('53c8abc2-aeb1-4bdc-b7f6-dfc000bec53a', -0.8399130053467744), 28: ('7564608f-c167-4759... [TRUNCATED]
[island 1] 2026-02-17 16:19:49,626 | INFO | 302403 | Generating initial populations: False
[island 1] 2026-02-17 16:19:49,626 | INFO | 302403 | Exploration: False
[island 1] 2026-02-17 16:19:49,626 | INFO | 302403 | Exploitation: True
[island 1] 2026-02-17 16:19:49,626 | INFO | 302403 | === SELECTION STEP ===
[island 1] 2026-02-17 16:19:49,626 | INFO | 302403 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:19:49,626 | INFO | 302403 | Selected 2 inspirations.
[island 1] 2026-02-17 16:19:49,626 | INFO | 302403 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:19:49,626 | INFO | 302403 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:19:49,626 | INFO | 302403 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:19:57,902 | INFO | 302403 | Successfully retrieved response, using 5023 prompt tokens and 1892 completion tokens.
[island 1] 2026-02-17 16:19:57,902 | INFO | 302403 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:19:57,903 | ERROR | 302403 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-02-17 16:19:57,903 | INFO | 302403 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:19:57,903 | INFO | 302403 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:20:25,114 | INFO | 302403 | All islands synced.
[island 1] 2026-02-17 16:20:25,115 | INFO | 302403 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:20:25,115 | INFO | 302403 | All islands synced.
[island 1] 2026-02-17 16:20:25,115 | INFO | 302403 | Early stopping counter increased: 1/None
[island 1] 2026-02-17 16:20:25,116 | INFO | 302403 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:20:25,116 | INFO | 302403 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:20:25,116 | INFO | 302403 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:20:25,116 | INFO | 302403 | ========= EPOCH 27 =========
[island 1] 2026-02-17 16:20:25,116 | INFO | 302403 | Global early stopping counter: 1/None
[island 1] 2026-02-17 16:20:25,116 | INFO | 302403 | Exploration rate: 0.329923125
[island 1] 2026-02-17 16:20:25,116 | INFO | 302403 | Best prompt: Program(id=4426bfd1-0e04-4847-b837-35588329c642,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:20:25,116 | INFO | 302403 | Best solution: Program(id=7564608f-c167-4759-8f47-baa348305022,fitness=-0.64113344,island_found=1,iteration_found=5,returncode=0,eval_metrics={'fitness': -0.6411334430165061, 'avg_gap_pct': 0.6411334430165061, 'gaps': [0.10059177052448298, 1... [TRUNCATED]
[island 1] 2026-02-17 16:20:25,116 | INFO | 302403 | sol_db EliteMap: {3: ('5fd45144-331d-4571-bb07-d3df9b3c417d', -4.582259289995391), 15: ('00561122-fc47-43b7-b36a-2a8b86953485', -0.7288455031581079), 10: ('53c8abc2-aeb1-4bdc-b7f6-dfc000bec53a', -0.8399130053467744), 28: ('7564608f-c167-4759... [TRUNCATED]
[island 1] 2026-02-17 16:20:25,116 | INFO | 302403 | Generating initial populations: False
[island 1] 2026-02-17 16:20:25,117 | INFO | 302403 | Exploration: False
[island 1] 2026-02-17 16:20:25,117 | INFO | 302403 | Exploitation: True
[island 1] 2026-02-17 16:20:25,117 | INFO | 302403 | === SELECTION STEP ===
[island 1] 2026-02-17 16:20:25,117 | INFO | 302403 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:20:25,117 | INFO | 302403 | Selected 2 inspirations.
[island 1] 2026-02-17 16:20:25,117 | INFO | 302403 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:20:25,117 | INFO | 302403 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:20:25,117 | INFO | 302403 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:20:31,508 | INFO | 302403 | Successfully retrieved response, using 8911 prompt tokens and 1579 completion tokens.
[island 1] 2026-02-17 16:20:31,508 | INFO | 302403 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:20:31,510 | INFO | 302403 | Successfully modified parent solution.
[island 1] 2026-02-17 16:20:31,510 | INFO | 302403 | Attempting to evaluate program...
[island 1] 2026-02-17 16:20:39,378 | INFO | 302403 | Evaluated program without errors.
[island 1] 2026-02-17 16:20:39,378 | INFO | 302403 | Child solution -> Program(id=5d291fd0-5a86-424b-8482-d3b8a2780a63,fitness=-0.79680540,island_found=1,iteration_found=27,returncode=0,eval_metrics={'fitness': -0.7968054046470311, 'avg_gap_pct': 0.7968054046470311, 'gaps': [0.0243835506087863... [TRUNCATED]
[island 1] 2026-02-17 16:20:39,378 | INFO | 302403 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:20:39,378 | INFO | 302403 | New program is worse than best -> -0.7968054046470311 <= -0.6411334430165061.
[island 1] 2026-02-17 16:20:39,379 | INFO | 302403 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:20:39,379 | INFO | 302403 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:21:11,522 | INFO | 302403 | All islands synced.
[island 1] 2026-02-17 16:21:11,523 | INFO | 302403 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:21:11,523 | INFO | 302403 | All islands synced.
[island 1] 2026-02-17 16:21:11,523 | INFO | 302403 | Early stopping counter increased: 2/None
[island 1] 2026-02-17 16:21:11,523 | INFO | 302403 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:21:11,523 | INFO | 302403 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:21:11,524 | INFO | 302403 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:21:11,524 | INFO | 302403 | ========= EPOCH 28 =========
[island 1] 2026-02-17 16:21:11,524 | INFO | 302403 | Global early stopping counter: 2/None
[island 1] 2026-02-17 16:21:11,524 | INFO | 302403 | Exploration rate: 0.329923125
[island 1] 2026-02-17 16:21:11,524 | INFO | 302403 | Best prompt: Program(id=4426bfd1-0e04-4847-b837-35588329c642,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:21:11,524 | INFO | 302403 | Best solution: Program(id=7564608f-c167-4759-8f47-baa348305022,fitness=-0.64113344,island_found=1,iteration_found=5,returncode=0,eval_metrics={'fitness': -0.6411334430165061, 'avg_gap_pct': 0.6411334430165061, 'gaps': [0.10059177052448298, 1... [TRUNCATED]
[island 1] 2026-02-17 16:21:11,524 | INFO | 302403 | sol_db EliteMap: {3: ('5fd45144-331d-4571-bb07-d3df9b3c417d', -4.582259289995391), 15: ('00561122-fc47-43b7-b36a-2a8b86953485', -0.7288455031581079), 10: ('5d291fd0-5a86-424b-8482-d3b8a2780a63', -0.7968054046470311), 28: ('7564608f-c167-4759... [TRUNCATED]
[island 1] 2026-02-17 16:21:11,524 | INFO | 302403 | Generating initial populations: False
[island 1] 2026-02-17 16:21:11,525 | INFO | 302403 | Exploration: False
[island 1] 2026-02-17 16:21:11,525 | INFO | 302403 | Exploitation: True
[island 1] 2026-02-17 16:21:11,525 | INFO | 302403 | === SELECTION STEP ===
[island 1] 2026-02-17 16:21:11,525 | INFO | 302403 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:21:11,525 | INFO | 302403 | Selected 2 inspirations.
[island 1] 2026-02-17 16:21:11,525 | INFO | 302403 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:21:11,525 | INFO | 302403 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:21:11,525 | INFO | 302403 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:21:17,916 | INFO | 302403 | Successfully retrieved response, using 5559 prompt tokens and 2319 completion tokens.
[island 1] 2026-02-17 16:21:17,916 | INFO | 302403 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:21:17,917 | ERROR | 302403 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-02-17 16:21:17,917 | INFO | 302403 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:21:17,917 | INFO | 302403 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:21:53,899 | INFO | 302403 | All islands synced.
[island 1] 2026-02-17 16:21:53,899 | INFO | 302403 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:21:53,900 | INFO | 302403 | All islands synced.
[island 1] 2026-02-17 16:21:53,900 | INFO | 302403 | Early stopping counter increased: 3/None
[island 1] 2026-02-17 16:21:53,900 | INFO | 302403 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:21:53,900 | INFO | 302403 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:21:53,900 | INFO | 302403 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:21:53,900 | INFO | 302403 | ========= EPOCH 29 =========
[island 1] 2026-02-17 16:21:53,900 | INFO | 302403 | Global early stopping counter: 3/None
[island 1] 2026-02-17 16:21:53,900 | INFO | 302403 | Exploration rate: 0.329923125
[island 1] 2026-02-17 16:21:53,900 | INFO | 302403 | Best prompt: Program(id=4426bfd1-0e04-4847-b837-35588329c642,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:21:53,900 | INFO | 302403 | Best solution: Program(id=7564608f-c167-4759-8f47-baa348305022,fitness=-0.64113344,island_found=1,iteration_found=5,returncode=0,eval_metrics={'fitness': -0.6411334430165061, 'avg_gap_pct': 0.6411334430165061, 'gaps': [0.10059177052448298, 1... [TRUNCATED]
[island 1] 2026-02-17 16:21:53,900 | INFO | 302403 | sol_db EliteMap: {3: ('5fd45144-331d-4571-bb07-d3df9b3c417d', -4.582259289995391), 15: ('00561122-fc47-43b7-b36a-2a8b86953485', -0.7288455031581079), 10: ('5d291fd0-5a86-424b-8482-d3b8a2780a63', -0.7968054046470311), 28: ('7564608f-c167-4759... [TRUNCATED]
[island 1] 2026-02-17 16:21:53,900 | INFO | 302403 | Generating initial populations: False
[island 1] 2026-02-17 16:21:53,900 | INFO | 302403 | Exploration: False
[island 1] 2026-02-17 16:21:53,901 | INFO | 302403 | Exploitation: True
[island 1] 2026-02-17 16:21:53,901 | INFO | 302403 | === SELECTION STEP ===
[island 1] 2026-02-17 16:21:53,901 | INFO | 302403 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:21:53,901 | INFO | 302403 | Selected 2 inspirations.
[island 1] 2026-02-17 16:21:53,901 | INFO | 302403 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:21:53,901 | INFO | 302403 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:21:53,901 | INFO | 302403 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:21:59,659 | INFO | 302403 | Successfully retrieved response, using 4910 prompt tokens and 1658 completion tokens.
[island 1] 2026-02-17 16:21:59,659 | INFO | 302403 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:21:59,660 | INFO | 302403 | Successfully modified parent solution.
[island 1] 2026-02-17 16:21:59,661 | INFO | 302403 | Attempting to evaluate program...
[island 1] 2026-02-17 16:22:30,438 | INFO | 302403 | Evaluated program without errors.
[island 1] 2026-02-17 16:22:30,438 | INFO | 302403 | Child solution -> Program(id=ac5d5854-cefa-495d-8957-95742b135fe2,fitness=-0.71662459,island_found=1,iteration_found=29,returncode=0,eval_metrics={'fitness': -0.7166245949185172, 'avg_gap_pct': 0.7166245949185172, 'gaps': [0.1565864303888053... [TRUNCATED]
[island 1] 2026-02-17 16:22:30,438 | INFO | 302403 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:22:30,438 | INFO | 302403 | New program is worse than best -> -0.7166245949185172 <= -0.6411334430165061.
[island 1] 2026-02-17 16:22:30,438 | INFO | 302403 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:22:30,438 | INFO | 302403 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:22:33,935 | INFO | 302403 | All islands synced.
[island 1] 2026-02-17 16:22:33,935 | INFO | 302403 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:22:33,936 | INFO | 302403 | All islands synced.
[island 1] 2026-02-17 16:22:33,936 | INFO | 302403 | Early stopping counter increased: 4/None
[island 1] 2026-02-17 16:22:33,936 | INFO | 302403 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:22:33,936 | INFO | 302403 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:22:33,937 | INFO | 302403 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:22:33,937 | INFO | 302403 | ========= EPOCH 30 =========
[island 1] 2026-02-17 16:22:33,938 | INFO | 302403 | Global early stopping counter: 4/None
[island 1] 2026-02-17 16:22:33,938 | INFO | 302403 | Exploration rate: 0.329923125
[island 1] 2026-02-17 16:22:33,938 | INFO | 302403 | Best prompt: Program(id=4426bfd1-0e04-4847-b837-35588329c642,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:22:33,938 | INFO | 302403 | Best solution: Program(id=7564608f-c167-4759-8f47-baa348305022,fitness=-0.64113344,island_found=1,iteration_found=5,returncode=0,eval_metrics={'fitness': -0.6411334430165061, 'avg_gap_pct': 0.6411334430165061, 'gaps': [0.10059177052448298, 1... [TRUNCATED]
[island 1] 2026-02-17 16:22:33,938 | INFO | 302403 | sol_db EliteMap: {3: ('5fd45144-331d-4571-bb07-d3df9b3c417d', -4.582259289995391), 15: ('ac5d5854-cefa-495d-8957-95742b135fe2', -0.7166245949185172), 10: ('5d291fd0-5a86-424b-8482-d3b8a2780a63', -0.7968054046470311), 28: ('7564608f-c167-4759... [TRUNCATED]
[island 1] 2026-02-17 16:22:33,938 | INFO | 302403 | Generating initial populations: False
[island 1] 2026-02-17 16:22:33,938 | INFO | 302403 | Exploration: False
[island 1] 2026-02-17 16:22:33,938 | INFO | 302403 | Exploitation: True
[island 1] 2026-02-17 16:22:33,938 | INFO | 302403 | === SELECTION STEP ===
[island 1] 2026-02-17 16:22:33,938 | INFO | 302403 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:22:33,938 | INFO | 302403 | Selected 2 inspirations.
[island 1] 2026-02-17 16:22:33,938 | INFO | 302403 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:22:33,938 | INFO | 302403 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:22:33,938 | INFO | 302403 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:22:39,104 | INFO | 302403 | Successfully retrieved response, using 7462 prompt tokens and 1739 completion tokens.
[island 1] 2026-02-17 16:22:39,104 | INFO | 302403 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:22:39,106 | INFO | 302403 | Successfully modified parent solution.
[island 1] 2026-02-17 16:22:39,106 | INFO | 302403 | Attempting to evaluate program...
[island 1] 2026-02-17 16:22:47,095 | INFO | 302403 | Evaluated program without errors.
[island 1] 2026-02-17 16:22:47,096 | INFO | 302403 | Child solution -> Program(id=03d45925-5f43-4a66-8d5d-76e153aed215,fitness=-0.79680540,island_found=1,iteration_found=30,returncode=0,eval_metrics={'fitness': -0.7968054046470311, 'avg_gap_pct': 0.7968054046470311, 'gaps': [0.0243835506087863... [TRUNCATED]
[island 1] 2026-02-17 16:22:47,096 | INFO | 302403 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:22:47,096 | INFO | 302403 | New program is worse than best -> -0.7968054046470311 <= -0.6411334430165061.
[island 1] 2026-02-17 16:22:47,096 | INFO | 302403 | === MIGRATION STEP ===
[island 1] 2026-02-17 16:22:47,096 | INFO | 302403 | Waiting for other islands to start migration...
[island 1] 2026-02-17 16:23:15,692 | INFO | 302403 | Migration started.
[island 1] 2026-02-17 16:23:15,692 | INFO | 302403 | Informing other islands: 1 migrants being sent.
[island 1] 2026-02-17 16:23:15,692 | INFO | 302403 | Receiving migrant counts from each neighbor.
[island 1] 2026-02-17 16:23:15,693 | INFO | 302403 | Island 0 is sending 1 migrants.
[island 1] 2026-02-17 16:23:15,693 | INFO | 302403 | Island 2 is sending 1 migrants.
[island 1] 2026-02-17 16:23:15,693 | INFO | 302403 | Starting SEND and RECV threads...
[island 1] 2026-02-17 16:23:15,693 | INFO | 302403 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2026-02-17 16:23:15,694 | INFO | 302403 | [SEND THREAD] Sent Program(id=ac5d5854-cefa-495d-8957-95742b135fe2,fitness=-0.71662459,island_found=1,iteration_found=29,returncode=0,eval_metrics={'fitness': -0.7166245949185172, 'avg_gap_pct': 0.7166245949185172, 'gaps': [0.156586430388805... [TRUNCATED]
[island 1] 2026-02-17 16:23:15,694 | INFO | 302403 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2026-02-17 16:23:15,694 | INFO | 302403 | [RECV THREAD] Received Program(id=02872332-d8ad-4535-90a8-1c542ee7aaa6,fitness=-0.61573070,island_found=0,iteration_found=30,returncode=0,eval_metrics={'fitness': -0.6157307030446221, 'avg_gap_pct': 0.6157307030446221, 'gaps': [0.02438355060... [TRUNCATED]
[island 1] 2026-02-17 16:23:15,694 | INFO | 302403 | [SEND THREAD] Sent Program(id=ac5d5854-cefa-495d-8957-95742b135fe2,fitness=-0.71662459,island_found=1,iteration_found=29,returncode=0,eval_metrics={'fitness': -0.7166245949185172, 'avg_gap_pct': 0.7166245949185172, 'gaps': [0.156586430388805... [TRUNCATED]
[island 1] 2026-02-17 16:23:15,694 | INFO | 302403 | [SEND THREAD] Migrants sent.
[island 1] 2026-02-17 16:23:15,694 | INFO | 302403 | [RECV THREAD] Received Program(id=5839b859-afbd-47a2-8c78-b0abfac48d19,fitness=-0.43186685,island_found=2,iteration_found=21,returncode=0,eval_metrics={'fitness': -0.43186684514434265, 'avg_gap_pct': 0.43186684514434265, 'gaps': [0.156586430... [TRUNCATED]
[island 1] 2026-02-17 16:23:15,694 | INFO | 302403 | [RECV THREAD] Received migrants.
[island 1] 2026-02-17 16:23:15,694 | INFO | 302403 | Threads finished.
[island 1] 2026-02-17 16:23:15,695 | INFO | 302403 | Waiting for other islands to finish migration...
[island 1] 2026-02-17 16:23:15,695 | INFO | 302403 | Migration finished.
[island 1] 2026-02-17 16:23:15,696 | INFO | 302403 | === CHECKPOINT STEP ===
[island 1] 2026-02-17 16:23:15,696 | INFO | 302403 | Waiting for other islands to arrive at barrier...
[island 1] 2026-02-17 16:23:15,696 | INFO | 302403 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-02-17 16:23:15,699 | INFO | 302403 | Saved best solution at 'experiments/eoh-problems/tsp_gls/qwen/reviews/qwen_full_3/1/best_sol.py'.
[island 1] 2026-02-17 16:23:15,699 | INFO | 302403 | Saved best prompt at 'experiments/eoh-problems/tsp_gls/qwen/reviews/qwen_full_3/1/best_prompt.txt'.
[island 1] 2026-02-17 16:23:15,699 | INFO | 302403 | Checkpoint 30 sucessfully saved.
[island 1] 2026-02-17 16:23:15,699 | INFO | 302403 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:23:15,700 | INFO | 302403 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:23:15,702 | INFO | 302403 | All islands synced.
[island 1] 2026-02-17 16:23:15,702 | INFO | 302403 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:23:15,702 | INFO | 302403 | All islands synced.
[island 1] 2026-02-17 16:23:15,702 | INFO | 302403 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:23:15,702 | INFO | 302403 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:23:15,703 | INFO | 302403 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:23:15,703 | INFO | 302403 | ========= EPOCH 31 =========
[island 1] 2026-02-17 16:23:15,703 | INFO | 302403 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:23:15,703 | INFO | 302403 | Exploration rate: 0.329923125
[island 1] 2026-02-17 16:23:15,703 | INFO | 302403 | Best prompt: Program(id=4426bfd1-0e04-4847-b837-35588329c642,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:23:15,703 | INFO | 302403 | Best solution: Program(id=5839b859-afbd-47a2-8c78-b0abfac48d19,fitness=-0.43186685,island_found=2,iteration_found=21,returncode=0,eval_metrics={'fitness': -0.43186684514434265, 'avg_gap_pct': 0.43186684514434265, 'gaps': [0.156586430388872, ... [TRUNCATED]
[island 1] 2026-02-17 16:23:15,703 | INFO | 302403 | sol_db EliteMap: {3: ('5fd45144-331d-4571-bb07-d3df9b3c417d', -4.582259289995391), 15: ('5839b859-afbd-47a2-8c78-b0abfac48d19', -0.43186684514434265), 10: ('5d291fd0-5a86-424b-8482-d3b8a2780a63', -0.7968054046470311), 28: ('02872332-d8ad-453... [TRUNCATED]
[island 1] 2026-02-17 16:23:15,703 | INFO | 302403 | Generating initial populations: False
[island 1] 2026-02-17 16:23:15,703 | INFO | 302403 | Exploration: False
[island 1] 2026-02-17 16:23:15,703 | INFO | 302403 | Exploitation: True
[island 1] 2026-02-17 16:23:15,703 | INFO | 302403 | === SELECTION STEP ===
[island 1] 2026-02-17 16:23:15,703 | INFO | 302403 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:23:15,703 | INFO | 302403 | Selected 2 inspirations.
[island 1] 2026-02-17 16:23:15,703 | INFO | 302403 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:23:15,703 | INFO | 302403 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:23:15,703 | INFO | 302403 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:23:24,302 | INFO | 302403 | Successfully retrieved response, using 6006 prompt tokens and 2371 completion tokens.
[island 1] 2026-02-17 16:23:24,302 | INFO | 302403 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:23:24,303 | INFO | 302403 | Successfully modified parent solution.
[island 1] 2026-02-17 16:23:24,304 | INFO | 302403 | Attempting to evaluate program...
[island 1] 2026-02-17 16:23:35,689 | INFO | 302403 | Evaluated program without errors.
[island 1] 2026-02-17 16:23:35,690 | INFO | 302403 | Child solution -> Program(id=6a03c3b6-396c-4476-bb56-b254136bd1f2,fitness=-3.37312300,island_found=1,iteration_found=31,returncode=0,eval_metrics={'fitness': -3.3731230007077344, 'avg_gap_pct': 3.3731230007077344, 'gaps': [6.981603922675039,... [TRUNCATED]
[island 1] 2026-02-17 16:23:35,690 | INFO | 302403 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:23:35,690 | INFO | 302403 | New program is worse than best -> -3.3731230007077344 <= -0.43186684514434265.
[island 1] 2026-02-17 16:23:35,690 | INFO | 302403 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:23:35,690 | INFO | 302403 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:23:57,089 | INFO | 302403 | All islands synced.
[island 1] 2026-02-17 16:23:57,089 | INFO | 302403 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:23:57,090 | INFO | 302403 | All islands synced.
[island 1] 2026-02-17 16:23:57,090 | INFO | 302403 | Early stopping counter increased: 1/None
[island 1] 2026-02-17 16:23:57,090 | INFO | 302403 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:23:57,090 | INFO | 302403 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:23:57,090 | INFO | 302403 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:23:57,090 | INFO | 302403 | ========= EPOCH 32 =========
[island 1] 2026-02-17 16:23:57,090 | INFO | 302403 | Global early stopping counter: 1/None
[island 1] 2026-02-17 16:23:57,090 | INFO | 302403 | Exploration rate: 0.31342696875
[island 1] 2026-02-17 16:23:57,090 | INFO | 302403 | Best prompt: Program(id=4426bfd1-0e04-4847-b837-35588329c642,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:23:57,090 | INFO | 302403 | Best solution: Program(id=5839b859-afbd-47a2-8c78-b0abfac48d19,fitness=-0.43186685,island_found=2,iteration_found=21,returncode=0,eval_metrics={'fitness': -0.43186684514434265, 'avg_gap_pct': 0.43186684514434265, 'gaps': [0.156586430388872, ... [TRUNCATED]
[island 1] 2026-02-17 16:23:57,090 | INFO | 302403 | sol_db EliteMap: {3: ('5fd45144-331d-4571-bb07-d3df9b3c417d', -4.582259289995391), 15: ('5839b859-afbd-47a2-8c78-b0abfac48d19', -0.43186684514434265), 10: ('5d291fd0-5a86-424b-8482-d3b8a2780a63', -0.7968054046470311), 28: ('02872332-d8ad-453... [TRUNCATED]
[island 1] 2026-02-17 16:23:57,090 | INFO | 302403 | Generating initial populations: False
[island 1] 2026-02-17 16:23:57,090 | INFO | 302403 | Exploration: False
[island 1] 2026-02-17 16:23:57,090 | INFO | 302403 | Exploitation: True
[island 1] 2026-02-17 16:23:57,090 | INFO | 302403 | === SELECTION STEP ===
[island 1] 2026-02-17 16:23:57,091 | INFO | 302403 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
