[island 8] 2026-01-27 16:15:41,061 | INFO | 7429 | === CodeEvolve ===
[island 8] 2026-01-27 17:45:56,269 | INFO | 7429 | Generating initial populations: False
[island 8] 2026-01-27 17:45:56,269 | INFO | 7429 | Exploration: False
[island 8] 2026-01-27 17:45:56,269 | INFO | 7429 | Exploitation: True
[island 8] 2026-01-27 17:45:56,269 | INFO | 7429 | === SELECTION STEP ===
[island 8] 2026-01-27 17:45:56,269 | INFO | 7429 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 17:45:56,269 | INFO | 7429 | Selected 3 inspirations.
[island 8] 2026-01-27 17:45:56,269 | INFO | 7429 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:45:56,269 | INFO | 7429 | Chat consists of 8 messages (max_chat_depth = None).
[island 8] 2026-01-27 17:45:56,269 | INFO | 7429 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:46:13,680 | INFO | 7429 | Successfully retrieved response, using 27353 prompt tokens and 2891 completion tokens.
[island 8] 2026-01-27 17:46:13,680 | INFO | 7429 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 17:46:13,683 | INFO | 7429 | Successfully modified parent solution.
[island 8] 2026-01-27 17:46:13,683 | INFO | 7429 | Attempting to evaluate program...
[island 8] 2026-01-27 17:47:13,812 | ERROR | 7429 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 17:47:13,812 | INFO | 7429 | Child solution -> Program(id=8fa746b3-de1e-4326-9267-ef19a22055ea,fitness=0.00000000,island_found=8,iteration_found=76,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 17:47:13,812 | INFO | 7429 | Adding child_sol to sol_db.
[island 8] 2026-01-27 17:47:13,812 | INFO | 7429 | New program is worse than best -> 0 <= 0.8927154357037385.
[island 8] 2026-01-27 17:47:13,813 | INFO | 7429 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 17:47:13,813 | INFO | 7429 | Waiting for all islands to report progress...
[island 8] 2026-01-27 17:47:23,641 | INFO | 7429 | All islands synced.
[island 8] 2026-01-27 17:47:23,641 | INFO | 7429 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 17:47:23,642 | INFO | 7429 | All islands synced.
[island 8] 2026-01-27 17:47:23,642 | INFO | 7429 | Early stopping counter increased: 2/None
[island 8] 2026-01-27 17:47:23,642 | INFO | 7429 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 17:47:23,642 | INFO | 7429 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 17:47:23,643 | INFO | 7429 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 17:47:23,643 | INFO | 7429 | ========= EPOCH 77 =========
[island 8] 2026-01-27 17:47:23,643 | INFO | 7429 | Global early stopping counter: 2/None
[island 8] 2026-01-27 17:47:23,643 | INFO | 7429 | Exploration rate: 0.3241520668469944
[island 8] 2026-01-27 17:47:23,643 | INFO | 7429 | Best prompt: Program(id=1ee9606c-8d79-4cda-aa45-5e28a8be7445,fitness=0.89271544,island_found=8,iteration_found=31,returncode=None,eval_metrics={})
[island 8] 2026-01-27 17:47:23,643 | INFO | 7429 | Best solution: Program(id=1ace342b-cde5-4369-813f-c3fed3964eea,fitness=0.89271544,island_found=8,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.06926037742929475, 'benchmark_ratio': 0.8927154357037385, 'eval_time': 4.727916717529297})
[island 8] 2026-01-27 17:47:23,643 | INFO | 7429 | sol_db EliteMap: {19: ('774264d9-489c-4f3f-88f9-aeb88002be8d', 0.7349743806355356), 6: ('1ace342b-cde5-4369-813f-c3fed3964eea', 0.8927154357037385), 16: ('5ca87a37-b837-4113-a74a-1f5d7dc7d4ee', 0.5964462229918089), 13: ('b4793c78-439d-4626-8... [TRUNCATED]
[island 8] 2026-01-27 17:47:23,643 | INFO | 7429 | Generating initial populations: False
[island 8] 2026-01-27 17:47:23,643 | INFO | 7429 | Exploration: False
[island 8] 2026-01-27 17:47:23,643 | INFO | 7429 | Exploitation: True
[island 8] 2026-01-27 17:47:23,643 | INFO | 7429 | === SELECTION STEP ===
[island 8] 2026-01-27 17:47:23,643 | INFO | 7429 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 17:47:23,643 | INFO | 7429 | Selected 3 inspirations.
[island 8] 2026-01-27 17:47:23,644 | INFO | 7429 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:47:23,644 | INFO | 7429 | Chat consists of 4 messages (max_chat_depth = None).
[island 8] 2026-01-27 17:47:23,644 | INFO | 7429 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:47:35,981 | INFO | 7429 | Successfully retrieved response, using 12765 prompt tokens and 2366 completion tokens.
[island 8] 2026-01-27 17:47:35,981 | INFO | 7429 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 17:47:35,982 | INFO | 7429 | Successfully modified parent solution.
[island 8] 2026-01-27 17:47:35,983 | INFO | 7429 | Attempting to evaluate program...
[island 8] 2026-01-27 17:47:59,806 | INFO | 7429 | Evaluated program without errors.
[island 8] 2026-01-27 17:47:59,807 | INFO | 7429 | Child solution -> Program(id=f0cabdc0-d5c3-43cc-9f41-9ccc36fc27cb,fitness=0.55153742,island_found=8,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.04279044432719827, 'benchmark_ratio': 0.5515374239839793, 'eval_time': 22.08... [TRUNCATED]
[island 8] 2026-01-27 17:47:59,807 | INFO | 7429 | Adding child_sol to sol_db.
[island 8] 2026-01-27 17:47:59,807 | INFO | 7429 | New program is worse than best -> 0.5515374239839793 <= 0.8927154357037385.
[island 8] 2026-01-27 17:47:59,807 | INFO | 7429 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 17:47:59,807 | INFO | 7429 | Waiting for all islands to report progress...
[island 8] 2026-01-27 17:48:43,538 | INFO | 7429 | All islands synced.
[island 8] 2026-01-27 17:48:43,539 | INFO | 7429 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 17:48:43,539 | INFO | 7429 | All islands synced.
[island 8] 2026-01-27 17:48:43,539 | INFO | 7429 | Early stopping counter increased: 3/None
[island 8] 2026-01-27 17:48:43,539 | INFO | 7429 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 17:48:43,539 | INFO | 7429 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 17:48:43,543 | INFO | 7429 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 17:48:43,543 | INFO | 7429 | ========= EPOCH 78 =========
[island 8] 2026-01-27 17:48:43,543 | INFO | 7429 | Global early stopping counter: 3/None
[island 8] 2026-01-27 17:48:43,543 | INFO | 7429 | Exploration rate: 0.3403596701893441
[island 8] 2026-01-27 17:48:43,543 | INFO | 7429 | Best prompt: Program(id=1ee9606c-8d79-4cda-aa45-5e28a8be7445,fitness=0.89271544,island_found=8,iteration_found=31,returncode=None,eval_metrics={})
[island 8] 2026-01-27 17:48:43,543 | INFO | 7429 | Best solution: Program(id=1ace342b-cde5-4369-813f-c3fed3964eea,fitness=0.89271544,island_found=8,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.06926037742929475, 'benchmark_ratio': 0.8927154357037385, 'eval_time': 4.727916717529297})
[island 8] 2026-01-27 17:48:43,543 | INFO | 7429 | sol_db EliteMap: {19: ('774264d9-489c-4f3f-88f9-aeb88002be8d', 0.7349743806355356), 6: ('1ace342b-cde5-4369-813f-c3fed3964eea', 0.8927154357037385), 16: ('5ca87a37-b837-4113-a74a-1f5d7dc7d4ee', 0.5964462229918089), 13: ('b4793c78-439d-4626-8... [TRUNCATED]
[island 8] 2026-01-27 17:48:43,543 | INFO | 7429 | Generating initial populations: False
[island 8] 2026-01-27 17:48:43,543 | INFO | 7429 | Exploration: True
[island 8] 2026-01-27 17:48:43,543 | INFO | 7429 | Exploitation: False
[island 8] 2026-01-27 17:48:43,543 | INFO | 7429 | === SELECTION STEP ===
[island 8] 2026-01-27 17:48:43,543 | INFO | 7429 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 17:48:43,543 | INFO | 7429 | Selected 0 inspirations.
[island 8] 2026-01-27 17:48:43,543 | INFO | 7429 | === META-PROMPT STEP ===
[island 8] 2026-01-27 17:48:43,543 | INFO | 7429 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:48:48,415 | INFO | 7429 | Successfully retrieved response, using 2551 prompt tokens and 870 completion tokens.
[island 8] 2026-01-27 17:48:48,415 | INFO | 7429 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 17:48:48,416 | INFO | 7429 | Successfully modified parent prompt.
[island 8] 2026-01-27 17:48:48,416 | INFO | 7429 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 17:48:48,417 | INFO | 7429 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:48:48,417 | INFO | 7429 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 17:48:48,417 | INFO | 7429 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:48:57,160 | INFO | 7429 | Successfully retrieved response, using 2900 prompt tokens and 2792 completion tokens.
[island 8] 2026-01-27 17:48:57,161 | INFO | 7429 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 17:48:57,163 | INFO | 7429 | Successfully modified parent solution.
[island 8] 2026-01-27 17:48:57,164 | INFO | 7429 | Attempting to evaluate program...
[island 8] 2026-01-27 17:49:15,417 | INFO | 7429 | Evaluated program without errors.
[island 8] 2026-01-27 17:49:15,417 | INFO | 7429 | Child solution -> Program(id=601daf25-5791-43b4-8932-5c76bcc49a42,fitness=0.70644918,island_found=8,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.05480910815635262, 'benchmark_ratio': 0.7064491803886186, 'eval_time': 17.32994270324707}).
[island 8] 2026-01-27 17:49:15,417 | INFO | 7429 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 17:49:15,417 | INFO | 7429 | Adding child_sol to sol_db.
[island 8] 2026-01-27 17:49:15,418 | INFO | 7429 | New program is worse than best -> 0.7064491803886186 <= 0.8927154357037385.
[island 8] 2026-01-27 17:49:15,418 | INFO | 7429 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 17:49:15,418 | INFO | 7429 | Waiting for all islands to report progress...
[island 8] 2026-01-27 17:49:52,624 | INFO | 7429 | All islands synced.
[island 8] 2026-01-27 17:49:52,625 | INFO | 7429 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 17:49:52,626 | INFO | 7429 | All islands synced.
[island 8] 2026-01-27 17:49:52,626 | INFO | 7429 | Early stopping counter increased: 4/None
[island 8] 2026-01-27 17:49:52,626 | INFO | 7429 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 17:49:52,626 | INFO | 7429 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 17:49:52,630 | INFO | 7429 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 17:49:52,630 | INFO | 7429 | ========= EPOCH 79 =========
[island 8] 2026-01-27 17:49:52,630 | INFO | 7429 | Global early stopping counter: 4/None
[island 8] 2026-01-27 17:49:52,630 | INFO | 7429 | Exploration rate: 0.3403596701893441
[island 8] 2026-01-27 17:49:52,630 | INFO | 7429 | Best prompt: Program(id=1ee9606c-8d79-4cda-aa45-5e28a8be7445,fitness=0.89271544,island_found=8,iteration_found=31,returncode=None,eval_metrics={})
[island 8] 2026-01-27 17:49:52,630 | INFO | 7429 | Best solution: Program(id=1ace342b-cde5-4369-813f-c3fed3964eea,fitness=0.89271544,island_found=8,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.06926037742929475, 'benchmark_ratio': 0.8927154357037385, 'eval_time': 4.727916717529297})
[island 8] 2026-01-27 17:49:52,630 | INFO | 7429 | sol_db EliteMap: {19: ('774264d9-489c-4f3f-88f9-aeb88002be8d', 0.7349743806355356), 6: ('1ace342b-cde5-4369-813f-c3fed3964eea', 0.8927154357037385), 16: ('5ca87a37-b837-4113-a74a-1f5d7dc7d4ee', 0.5964462229918089), 13: ('b4793c78-439d-4626-8... [TRUNCATED]
[island 8] 2026-01-27 17:49:52,630 | INFO | 7429 | Generating initial populations: False
[island 8] 2026-01-27 17:49:52,630 | INFO | 7429 | Exploration: True
[island 8] 2026-01-27 17:49:52,630 | INFO | 7429 | Exploitation: False
[island 8] 2026-01-27 17:49:52,630 | INFO | 7429 | === SELECTION STEP ===
[island 8] 2026-01-27 17:49:52,630 | INFO | 7429 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 17:49:52,630 | INFO | 7429 | Selected 0 inspirations.
[island 8] 2026-01-27 17:49:52,631 | INFO | 7429 | === META-PROMPT STEP ===
[island 8] 2026-01-27 17:49:52,631 | INFO | 7429 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:49:55,519 | INFO | 7429 | Successfully retrieved response, using 2827 prompt tokens and 600 completion tokens.
[island 8] 2026-01-27 17:49:55,520 | INFO | 7429 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 17:49:55,521 | INFO | 7429 | Successfully modified parent prompt.
[island 8] 2026-01-27 17:49:55,521 | INFO | 7429 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 17:49:55,521 | INFO | 7429 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:49:55,521 | INFO | 7429 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 17:49:55,521 | INFO | 7429 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:50:07,550 | INFO | 7429 | Successfully retrieved response, using 3148 prompt tokens and 3319 completion tokens.
[island 8] 2026-01-27 17:50:07,550 | INFO | 7429 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 17:50:07,554 | INFO | 7429 | Successfully modified parent solution.
[island 8] 2026-01-27 17:50:07,554 | INFO | 7429 | Attempting to evaluate program...
[island 8] 2026-01-27 17:50:46,055 | INFO | 7429 | Evaluated program without errors.
[island 8] 2026-01-27 17:50:46,055 | INFO | 7429 | Child solution -> Program(id=e7b8030a-c4f7-42cc-9552-cce185402d73,fitness=0.68738739,island_found=8,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.05333021966108879, 'benchmark_ratio': 0.6873873930231879, 'eval_time': 37.68064093589783}).
[island 8] 2026-01-27 17:50:46,055 | INFO | 7429 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 17:50:46,055 | INFO | 7429 | Adding child_sol to sol_db.
[island 8] 2026-01-27 17:50:46,055 | INFO | 7429 | New program is worse than best -> 0.6873873930231879 <= 0.8927154357037385.
[island 8] 2026-01-27 17:50:46,056 | INFO | 7429 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 17:50:46,056 | INFO | 7429 | Waiting for all islands to report progress...
[island 8] 2026-01-27 17:51:12,826 | INFO | 7429 | All islands synced.
[island 8] 2026-01-27 17:51:12,827 | INFO | 7429 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 17:51:12,827 | INFO | 7429 | All islands synced.
[island 8] 2026-01-27 17:51:12,827 | INFO | 7429 | Early stopping counter increased: 5/None
[island 8] 2026-01-27 17:51:12,827 | INFO | 7429 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 17:51:12,827 | INFO | 7429 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 17:51:12,828 | INFO | 7429 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 17:51:12,828 | INFO | 7429 | ========= EPOCH 80 =========
[island 8] 2026-01-27 17:51:12,828 | INFO | 7429 | Global early stopping counter: 5/None
[island 8] 2026-01-27 17:51:12,828 | INFO | 7429 | Exploration rate: 0.3403596701893441
[island 8] 2026-01-27 17:51:12,828 | INFO | 7429 | Best prompt: Program(id=1ee9606c-8d79-4cda-aa45-5e28a8be7445,fitness=0.89271544,island_found=8,iteration_found=31,returncode=None,eval_metrics={})
[island 8] 2026-01-27 17:51:12,828 | INFO | 7429 | Best solution: Program(id=1ace342b-cde5-4369-813f-c3fed3964eea,fitness=0.89271544,island_found=8,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.06926037742929475, 'benchmark_ratio': 0.8927154357037385, 'eval_time': 4.727916717529297})
[island 8] 2026-01-27 17:51:12,828 | INFO | 7429 | sol_db EliteMap: {19: ('774264d9-489c-4f3f-88f9-aeb88002be8d', 0.7349743806355356), 6: ('1ace342b-cde5-4369-813f-c3fed3964eea', 0.8927154357037385), 16: ('5ca87a37-b837-4113-a74a-1f5d7dc7d4ee', 0.5964462229918089), 13: ('b4793c78-439d-4626-8... [TRUNCATED]
[island 8] 2026-01-27 17:51:12,828 | INFO | 7429 | Generating initial populations: False
[island 8] 2026-01-27 17:51:12,828 | INFO | 7429 | Exploration: False
[island 8] 2026-01-27 17:51:12,829 | INFO | 7429 | Exploitation: True
[island 8] 2026-01-27 17:51:12,829 | INFO | 7429 | === SELECTION STEP ===
[island 8] 2026-01-27 17:51:12,829 | INFO | 7429 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 17:51:12,829 | INFO | 7429 | Selected 3 inspirations.
[island 8] 2026-01-27 17:51:12,829 | INFO | 7429 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:51:12,829 | INFO | 7429 | Chat consists of 6 messages (max_chat_depth = None).
[island 8] 2026-01-27 17:51:12,829 | INFO | 7429 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:51:30,855 | INFO | 7429 | Successfully retrieved response, using 20978 prompt tokens and 3761 completion tokens.
[island 8] 2026-01-27 17:51:30,855 | INFO | 7429 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 17:51:30,860 | ERROR | 7429 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from scipy.spatial.distance import pdist, squareform
from scipy.linalg import eigvalsh
import ... [TRUNCATED]
[island 8] 2026-01-27 17:51:30,860 | INFO | 7429 | === MIGRATION STEP ===
[island 8] 2026-01-27 17:51:30,860 | INFO | 7429 | Waiting for other islands to start migration...
[island 8] 2026-01-27 17:53:47,425 | INFO | 7429 | Migration started.
[island 8] 2026-01-27 17:53:47,425 | INFO | 7429 | Informing other islands: 2 migrants being sent.
[island 8] 2026-01-27 17:53:47,426 | INFO | 7429 | Receiving migrant counts from each neighbor.
[island 8] 2026-01-27 17:53:47,426 | INFO | 7429 | Island 9 is sending 2 migrants.
[island 8] 2026-01-27 17:53:47,426 | INFO | 7429 | Island 7 is sending 2 migrants.
[island 8] 2026-01-27 17:53:47,427 | INFO | 7429 | Starting SEND and RECV threads...
[island 8] 2026-01-27 17:53:47,427 | INFO | 7429 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2026-01-27 17:53:47,427 | INFO | 7429 | [SEND THREAD] Sent Program(id=d897aa4d-63b0-46ce-ad0f-8d06d715c005,fitness=0.79204651,island_found=8,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.06145008599483247, 'benchmark_ratio': 0.7920465109926799, 'eval_time': 56.6... [TRUNCATED]
[island 8] 2026-01-27 17:53:47,428 | INFO | 7429 | [SEND THREAD] Sent Program(id=d88cca14-21e4-41da-97a4-5bc403977d1f,fitness=0.74723064,island_found=8,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.05797309443852201, 'benchmark_ratio': 0.7472306415542175, 'eval_time': 19.3... [TRUNCATED]
[island 8] 2026-01-27 17:53:47,428 | INFO | 7429 | [SEND THREAD] Sent Program(id=d897aa4d-63b0-46ce-ad0f-8d06d715c005,fitness=0.79204651,island_found=8,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.06145008599483247, 'benchmark_ratio': 0.7920465109926799, 'eval_time': 56.6... [TRUNCATED]
[island 8] 2026-01-27 17:53:47,428 | INFO | 7429 | [SEND THREAD] Sent Program(id=d88cca14-21e4-41da-97a4-5bc403977d1f,fitness=0.74723064,island_found=8,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.05797309443852201, 'benchmark_ratio': 0.7472306415542175, 'eval_time': 19.3... [TRUNCATED]
[island 8] 2026-01-27 17:53:47,428 | INFO | 7429 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2026-01-27 17:53:47,428 | INFO | 7429 | [SEND THREAD] Migrants sent.
[island 8] 2026-01-27 17:53:47,429 | INFO | 7429 | [RECV THREAD] Received Program(id=bfd5d529-3b8c-4449-89b7-d790982250d0,fitness=0.82234516,island_found=9,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.06380077414043395, 'benchmark_ratio': 0.8223451560476611, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-27 17:53:47,429 | INFO | 7429 | [RECV THREAD] Received Program(id=4fece5e2-a88f-49a8-8652-65e26d2299aa,fitness=0.72968155,island_found=9,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.056611566458306305, 'benchmark_ratio': 0.7296815450982833, 'eval_time':... [TRUNCATED]
[island 8] 2026-01-27 17:53:47,429 | INFO | 7429 | [RECV THREAD] Received Program(id=3a6545ce-3edb-4369-a60a-7dd8a5d3bf1b,fitness=0.86098192,island_found=7,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.06679836611702475, 'benchmark_ratio': 0.860981916729136, 'eval_time': 5... [TRUNCATED]
[island 8] 2026-01-27 17:53:47,429 | INFO | 7429 | [RECV THREAD] Received Program(id=ce5cce65-db1a-4991-94bf-a60b8a01af24,fitness=0.79384436,island_found=7,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.061589569929351246, 'benchmark_ratio': 0.7938443565430412, 'eval_time':... [TRUNCATED]
[island 8] 2026-01-27 17:53:47,429 | INFO | 7429 | [RECV THREAD] Received migrants.
[island 8] 2026-01-27 17:53:47,429 | INFO | 7429 | Threads finished.
[island 8] 2026-01-27 17:53:47,429 | INFO | 7429 | Waiting for other islands to finish migration...
[island 8] 2026-01-27 17:53:47,430 | INFO | 7429 | Migration finished.
[island 8] 2026-01-27 17:53:47,430 | INFO | 7429 | === CHECKPOINT STEP ===
[island 8] 2026-01-27 17:53:47,430 | INFO | 7429 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-27 17:53:47,431 | INFO | 7429 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-27 17:53:47,435 | INFO | 7429 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_dnull_3/8/best_sol.py'.
[island 8] 2026-01-27 17:53:47,435 | INFO | 7429 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_dnull_3/8/best_prompt.txt'.
[island 8] 2026-01-27 17:53:47,435 | INFO | 7429 | Checkpoint 80 successfully saved.
[island 8] 2026-01-27 17:53:47,435 | INFO | 7429 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 17:53:47,435 | INFO | 7429 | Waiting for all islands to report progress...
[island 8] 2026-01-27 17:53:47,438 | INFO | 7429 | All islands synced.
[island 8] 2026-01-27 17:53:47,439 | INFO | 7429 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 17:53:47,439 | INFO | 7429 | All islands synced.
[island 8] 2026-01-27 17:53:47,439 | INFO | 7429 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 17:53:47,439 | INFO | 7429 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 17:53:47,439 | INFO | 7429 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 17:53:47,439 | INFO | 7429 | ========= EPOCH 81 =========
[island 8] 2026-01-27 17:53:47,439 | INFO | 7429 | Global early stopping counter: 0/None
[island 8] 2026-01-27 17:53:47,439 | INFO | 7429 | Exploration rate: 0.3403596701893441
[island 8] 2026-01-27 17:53:47,439 | INFO | 7429 | Best prompt: Program(id=1ee9606c-8d79-4cda-aa45-5e28a8be7445,fitness=0.89271544,island_found=8,iteration_found=31,returncode=None,eval_metrics={})
[island 8] 2026-01-27 17:53:47,439 | INFO | 7429 | Best solution: Program(id=1ace342b-cde5-4369-813f-c3fed3964eea,fitness=0.89271544,island_found=8,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.06926037742929475, 'benchmark_ratio': 0.8927154357037385, 'eval_time': 4.727916717529297})
[island 8] 2026-01-27 17:53:47,440 | INFO | 7429 | sol_db EliteMap: {19: ('774264d9-489c-4f3f-88f9-aeb88002be8d', 0.7349743806355356), 6: ('1ace342b-cde5-4369-813f-c3fed3964eea', 0.8927154357037385), 16: ('5ca87a37-b837-4113-a74a-1f5d7dc7d4ee', 0.5964462229918089), 13: ('b4793c78-439d-4626-8... [TRUNCATED]
[island 8] 2026-01-27 17:53:47,440 | INFO | 7429 | Generating initial populations: False
[island 8] 2026-01-27 17:53:47,440 | INFO | 7429 | Exploration: True
[island 8] 2026-01-27 17:53:47,440 | INFO | 7429 | Exploitation: False
[island 8] 2026-01-27 17:53:47,440 | INFO | 7429 | === SELECTION STEP ===
[island 8] 2026-01-27 17:53:47,440 | INFO | 7429 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 17:53:47,440 | INFO | 7429 | Selected 0 inspirations.
[island 8] 2026-01-27 17:53:47,440 | INFO | 7429 | === META-PROMPT STEP ===
[island 8] 2026-01-27 17:53:47,440 | INFO | 7429 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:53:54,592 | INFO | 7429 | Successfully retrieved response, using 3267 prompt tokens and 1066 completion tokens.
[island 8] 2026-01-27 17:53:54,592 | INFO | 7429 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 17:53:54,594 | INFO | 7429 | Successfully modified parent prompt.
[island 8] 2026-01-27 17:53:54,594 | INFO | 7429 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 17:53:54,594 | INFO | 7429 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:53:54,594 | INFO | 7429 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 17:53:54,594 | INFO | 7429 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:54:06,705 | INFO | 7429 | Successfully retrieved response, using 3455 prompt tokens and 2991 completion tokens.
[island 8] 2026-01-27 17:54:06,706 | INFO | 7429 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 17:54:06,709 | INFO | 7429 | Successfully modified parent solution.
