[island 7] 2025-12-28 23:19:03,129 | INFO | 10323 | === CodeEvolve ===
[island 7] 2025-12-28 23:42:58,448 | INFO | 10323 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:42:58,449 | INFO | 10323 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:43:21,940 | INFO | 10323 | All islands synced.
[island 7] 2025-12-28 23:43:21,940 | INFO | 10323 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:43:21,940 | INFO | 10323 | All islands synced.
[island 7] 2025-12-28 23:43:21,940 | INFO | 10323 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:43:21,940 | INFO | 10323 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:43:21,941 | INFO | 10323 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:43:21,941 | INFO | 10323 | ========= EPOCH 23 =========
[island 7] 2025-12-28 23:43:21,941 | INFO | 10323 | Global early stopping counter: 0/None
[island 7] 2025-12-28 23:43:21,941 | INFO | 10323 | Exploration rate: 0.2
[island 7] 2025-12-28 23:43:21,941 | INFO | 10323 | Best prompt: Program(id=59035a23-1b98-49a5-8e6d-164d8471aba6,fitness=0.98449146,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:43:21,941 | INFO | 10323 | Best solution: Program(id=1297712a-4d38-40e0-b8fc-1c18dc38c78a,fitness=0.98449146,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.8923813086862333, 'benchmark_ratio': 0.9844914643170163, 'eval_time': 4.018902063369751})
[island 7] 2025-12-28 23:43:21,941 | INFO | 10323 | sol_db EliteMap: {52: ('ba5231cc-9b77-4b0a-8662-8b8564ba4428', 0.633747639779393), 41: ('1297712a-4d38-40e0-b8fc-1c18dc38c78a', 0.9844914643170163), 8: ('9e511abc-fa7b-4da1-b649-8e3819a8c0d9', 0.37441142614789175)}
[island 7] 2025-12-28 23:43:21,941 | INFO | 10323 | Generating initial populations: False
[island 7] 2025-12-28 23:43:21,941 | INFO | 10323 | Exploration: False
[island 7] 2025-12-28 23:43:21,941 | INFO | 10323 | Exploitation: True
[island 7] 2025-12-28 23:43:21,941 | INFO | 10323 | === SELECTION STEP ===
[island 7] 2025-12-28 23:43:21,941 | INFO | 10323 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 23:43:21,941 | INFO | 10323 | Selected 0 inspirations.
[island 7] 2025-12-28 23:43:21,941 | INFO | 10323 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:43:21,941 | INFO | 10323 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-28 23:43:21,941 | INFO | 10323 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:43:48,612 | INFO | 10323 | Successfully retrieved response, using 2946 prompt tokens and 2819 completion tokens.
[island 7] 2025-12-28 23:43:48,613 | INFO | 10323 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:43:48,614 | INFO | 10323 | Successfully modified parent solution.
[island 7] 2025-12-28 23:43:48,614 | INFO | 10323 | Attempting to evaluate program...
[island 7] 2025-12-28 23:43:49,478 | ERROR | 10323 | Error in evaluating program -> '/tmp/tmpboirjqup/tmp4804v3_1.py:104: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 7] 2025-12-28 23:43:49,478 | INFO | 10323 | Child solution -> Program(id=28666516-8919-4170-81f6-8e874c3001da,fitness=0.00000000,island_found=7,iteration_found=23,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:43:49,478 | INFO | 10323 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:43:49,479 | INFO | 10323 | New program is worse than best -> 0 <= 0.9844914643170163.
[island 7] 2025-12-28 23:43:49,479 | INFO | 10323 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:43:49,479 | INFO | 10323 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:44:32,988 | INFO | 10323 | All islands synced.
[island 7] 2025-12-28 23:44:32,988 | INFO | 10323 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:44:32,988 | INFO | 10323 | All islands synced.
[island 7] 2025-12-28 23:44:32,988 | INFO | 10323 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:44:32,988 | INFO | 10323 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:44:32,989 | INFO | 10323 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:44:32,989 | INFO | 10323 | ========= EPOCH 24 =========
[island 7] 2025-12-28 23:44:32,989 | INFO | 10323 | Global early stopping counter: 0/None
[island 7] 2025-12-28 23:44:32,989 | INFO | 10323 | Exploration rate: 0.2
[island 7] 2025-12-28 23:44:32,989 | INFO | 10323 | Best prompt: Program(id=59035a23-1b98-49a5-8e6d-164d8471aba6,fitness=0.98449146,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:44:32,989 | INFO | 10323 | Best solution: Program(id=1297712a-4d38-40e0-b8fc-1c18dc38c78a,fitness=0.98449146,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.8923813086862333, 'benchmark_ratio': 0.9844914643170163, 'eval_time': 4.018902063369751})
[island 7] 2025-12-28 23:44:32,989 | INFO | 10323 | sol_db EliteMap: {52: ('ba5231cc-9b77-4b0a-8662-8b8564ba4428', 0.633747639779393), 41: ('1297712a-4d38-40e0-b8fc-1c18dc38c78a', 0.9844914643170163), 8: ('9e511abc-fa7b-4da1-b649-8e3819a8c0d9', 0.37441142614789175)}
[island 7] 2025-12-28 23:44:32,989 | INFO | 10323 | Generating initial populations: False
[island 7] 2025-12-28 23:44:32,989 | INFO | 10323 | Exploration: False
[island 7] 2025-12-28 23:44:32,989 | INFO | 10323 | Exploitation: True
[island 7] 2025-12-28 23:44:32,989 | INFO | 10323 | === SELECTION STEP ===
[island 7] 2025-12-28 23:44:32,989 | INFO | 10323 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 23:44:32,989 | INFO | 10323 | Selected 0 inspirations.
[island 7] 2025-12-28 23:44:32,989 | INFO | 10323 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:44:32,989 | INFO | 10323 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-28 23:44:32,989 | INFO | 10323 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:44:47,093 | INFO | 10323 | Successfully retrieved response, using 3299 prompt tokens and 4641 completion tokens.
[island 7] 2025-12-28 23:44:47,093 | INFO | 10323 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:44:47,096 | INFO | 10323 | Successfully modified parent solution.
[island 7] 2025-12-28 23:44:47,096 | INFO | 10323 | Attempting to evaluate program...
[island 7] 2025-12-28 23:44:48,368 | ERROR | 10323 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp37sxnw7r/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 23:44:48,368 | INFO | 10323 | Child solution -> Program(id=498ae2da-1f5a-4819-a221-dc87542567e4,fitness=0.00000000,island_found=7,iteration_found=24,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:44:48,368 | INFO | 10323 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:44:48,368 | INFO | 10323 | New program is worse than best -> 0 <= 0.9844914643170163.
[island 7] 2025-12-28 23:44:48,368 | INFO | 10323 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:44:48,369 | INFO | 10323 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:45:48,540 | INFO | 10323 | All islands synced.
[island 7] 2025-12-28 23:45:48,540 | INFO | 10323 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:45:48,540 | INFO | 10323 | All islands synced.
[island 7] 2025-12-28 23:45:48,540 | INFO | 10323 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 23:45:48,540 | INFO | 10323 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:45:48,540 | INFO | 10323 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:45:48,541 | INFO | 10323 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:45:48,541 | INFO | 10323 | ========= EPOCH 25 =========
[island 7] 2025-12-28 23:45:48,541 | INFO | 10323 | Global early stopping counter: 1/None
[island 7] 2025-12-28 23:45:48,541 | INFO | 10323 | Exploration rate: 0.2
[island 7] 2025-12-28 23:45:48,541 | INFO | 10323 | Best prompt: Program(id=59035a23-1b98-49a5-8e6d-164d8471aba6,fitness=0.98449146,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:45:48,541 | INFO | 10323 | Best solution: Program(id=1297712a-4d38-40e0-b8fc-1c18dc38c78a,fitness=0.98449146,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.8923813086862333, 'benchmark_ratio': 0.9844914643170163, 'eval_time': 4.018902063369751})
[island 7] 2025-12-28 23:45:48,541 | INFO | 10323 | sol_db EliteMap: {52: ('ba5231cc-9b77-4b0a-8662-8b8564ba4428', 0.633747639779393), 41: ('1297712a-4d38-40e0-b8fc-1c18dc38c78a', 0.9844914643170163), 8: ('9e511abc-fa7b-4da1-b649-8e3819a8c0d9', 0.37441142614789175)}
[island 7] 2025-12-28 23:45:48,541 | INFO | 10323 | Generating initial populations: False
[island 7] 2025-12-28 23:45:48,541 | INFO | 10323 | Exploration: False
[island 7] 2025-12-28 23:45:48,541 | INFO | 10323 | Exploitation: True
[island 7] 2025-12-28 23:45:48,541 | INFO | 10323 | === SELECTION STEP ===
[island 7] 2025-12-28 23:45:48,541 | INFO | 10323 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 23:45:48,541 | INFO | 10323 | Selected 0 inspirations.
[island 7] 2025-12-28 23:45:48,541 | INFO | 10323 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:45:48,542 | INFO | 10323 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-28 23:45:48,542 | INFO | 10323 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:46:08,056 | INFO | 10323 | Successfully retrieved response, using 3361 prompt tokens and 4435 completion tokens.
[island 7] 2025-12-28 23:46:08,056 | INFO | 10323 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:46:08,059 | INFO | 10323 | Successfully modified parent solution.
[island 7] 2025-12-28 23:46:08,059 | INFO | 10323 | Attempting to evaluate program...
[island 7] 2025-12-28 23:46:13,599 | ERROR | 10323 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3ibps4nb/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 23:46:13,600 | INFO | 10323 | Child solution -> Program(id=6ed626b3-5e14-4556-84f8-c5c3bf61eaea,fitness=0.00000000,island_found=7,iteration_found=25,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:46:13,600 | INFO | 10323 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:46:13,600 | INFO | 10323 | New program is worse than best -> 0 <= 0.9844914643170163.
[island 7] 2025-12-28 23:46:13,600 | INFO | 10323 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:46:13,600 | INFO | 10323 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:47:11,637 | INFO | 10323 | All islands synced.
[island 7] 2025-12-28 23:47:11,638 | INFO | 10323 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:47:11,638 | INFO | 10323 | All islands synced.
[island 7] 2025-12-28 23:47:11,638 | INFO | 10323 | Early stopping counter increased: 2/None
[island 7] 2025-12-28 23:47:11,638 | INFO | 10323 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:47:11,638 | INFO | 10323 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:47:11,639 | INFO | 10323 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:47:11,639 | INFO | 10323 | ========= EPOCH 26 =========
[island 7] 2025-12-28 23:47:11,639 | INFO | 10323 | Global early stopping counter: 2/None
[island 7] 2025-12-28 23:47:11,639 | INFO | 10323 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-28 23:47:11,639 | INFO | 10323 | Best prompt: Program(id=59035a23-1b98-49a5-8e6d-164d8471aba6,fitness=0.98449146,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:47:11,639 | INFO | 10323 | Best solution: Program(id=1297712a-4d38-40e0-b8fc-1c18dc38c78a,fitness=0.98449146,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.8923813086862333, 'benchmark_ratio': 0.9844914643170163, 'eval_time': 4.018902063369751})
[island 7] 2025-12-28 23:47:11,639 | INFO | 10323 | sol_db EliteMap: {52: ('ba5231cc-9b77-4b0a-8662-8b8564ba4428', 0.633747639779393), 41: ('1297712a-4d38-40e0-b8fc-1c18dc38c78a', 0.9844914643170163), 8: ('9e511abc-fa7b-4da1-b649-8e3819a8c0d9', 0.37441142614789175)}
[island 7] 2025-12-28 23:47:11,639 | INFO | 10323 | Generating initial populations: False
[island 7] 2025-12-28 23:47:11,639 | INFO | 10323 | Exploration: False
[island 7] 2025-12-28 23:47:11,640 | INFO | 10323 | Exploitation: True
[island 7] 2025-12-28 23:47:11,640 | INFO | 10323 | === SELECTION STEP ===
[island 7] 2025-12-28 23:47:11,640 | INFO | 10323 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 23:47:11,640 | INFO | 10323 | Selected 0 inspirations.
[island 7] 2025-12-28 23:47:11,640 | INFO | 10323 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:47:11,640 | INFO | 10323 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-28 23:47:11,640 | INFO | 10323 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:47:58,275 | INFO | 10323 | Successfully retrieved response, using 3425 prompt tokens and 4118 completion tokens.
[island 7] 2025-12-28 23:47:58,275 | INFO | 10323 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:47:58,280 | INFO | 10323 | Successfully modified parent solution.
[island 7] 2025-12-28 23:47:58,280 | INFO | 10323 | Attempting to evaluate program...
[island 7] 2025-12-28 23:48:05,182 | ERROR | 10323 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4j4fbei4/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 23:48:05,182 | INFO | 10323 | Child solution -> Program(id=4612aaeb-863b-4aed-9c56-a173a612f34e,fitness=0.00000000,island_found=7,iteration_found=26,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:48:05,183 | INFO | 10323 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 23:48:05,183 | INFO | 10323 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:48:05,183 | INFO | 10323 | New program is worse than best -> 0 <= 0.9844914643170163.
[island 7] 2025-12-28 23:48:05,183 | INFO | 10323 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:48:05,183 | INFO | 10323 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:48:35,679 | INFO | 10323 | All islands synced.
[island 7] 2025-12-28 23:48:35,679 | INFO | 10323 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:48:35,680 | INFO | 10323 | All islands synced.
[island 7] 2025-12-28 23:48:35,680 | INFO | 10323 | Early stopping counter increased: 3/None
[island 7] 2025-12-28 23:48:35,680 | INFO | 10323 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:48:35,680 | INFO | 10323 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:48:35,681 | INFO | 10323 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:48:35,681 | INFO | 10323 | ========= EPOCH 27 =========
[island 7] 2025-12-28 23:48:35,681 | INFO | 10323 | Global early stopping counter: 3/None
[island 7] 2025-12-28 23:48:35,681 | INFO | 10323 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-28 23:48:35,681 | INFO | 10323 | Best prompt: Program(id=59035a23-1b98-49a5-8e6d-164d8471aba6,fitness=0.98449146,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:48:35,681 | INFO | 10323 | Best solution: Program(id=1297712a-4d38-40e0-b8fc-1c18dc38c78a,fitness=0.98449146,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.8923813086862333, 'benchmark_ratio': 0.9844914643170163, 'eval_time': 4.018902063369751})
[island 7] 2025-12-28 23:48:35,681 | INFO | 10323 | sol_db EliteMap: {52: ('ba5231cc-9b77-4b0a-8662-8b8564ba4428', 0.633747639779393), 41: ('1297712a-4d38-40e0-b8fc-1c18dc38c78a', 0.9844914643170163), 8: ('9e511abc-fa7b-4da1-b649-8e3819a8c0d9', 0.37441142614789175)}
[island 7] 2025-12-28 23:48:35,681 | INFO | 10323 | Generating initial populations: False
[island 7] 2025-12-28 23:48:35,681 | INFO | 10323 | Exploration: False
[island 7] 2025-12-28 23:48:35,681 | INFO | 10323 | Exploitation: True
[island 7] 2025-12-28 23:48:35,681 | INFO | 10323 | === SELECTION STEP ===
[island 7] 2025-12-28 23:48:35,681 | INFO | 10323 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 23:48:35,681 | INFO | 10323 | Selected 0 inspirations.
[island 7] 2025-12-28 23:48:35,681 | INFO | 10323 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:48:35,681 | INFO | 10323 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-28 23:48:35,681 | INFO | 10323 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:48:56,542 | INFO | 10323 | Successfully retrieved response, using 3370 prompt tokens and 4648 completion tokens.
[island 7] 2025-12-28 23:48:56,542 | INFO | 10323 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:48:56,545 | INFO | 10323 | Successfully modified parent solution.
[island 7] 2025-12-28 23:48:56,545 | INFO | 10323 | Attempting to evaluate program...
[island 7] 2025-12-28 23:49:11,222 | ERROR | 10323 | Error in evaluating program -> '/tmp/tmp5ybrxjto/tmpwhu7fzpr.py:273: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  fine_result = minimize(
Traceb[...]'.
[island 7] 2025-12-28 23:49:11,222 | INFO | 10323 | Child solution -> Program(id=f207977f-78d2-4122-a202-5642843ca6d8,fitness=0.00000000,island_found=7,iteration_found=27,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:49:11,222 | INFO | 10323 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:49:11,222 | INFO | 10323 | New program is worse than best -> 0 <= 0.9844914643170163.
[island 7] 2025-12-28 23:49:11,222 | INFO | 10323 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:49:11,222 | INFO | 10323 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:49:54,398 | INFO | 10323 | All islands synced.
[island 7] 2025-12-28 23:49:54,398 | INFO | 10323 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:49:54,398 | INFO | 10323 | All islands synced.
[island 7] 2025-12-28 23:49:54,398 | INFO | 10323 | Early stopping counter increased: 4/None
[island 7] 2025-12-28 23:49:54,398 | INFO | 10323 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:49:54,398 | INFO | 10323 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:49:54,399 | INFO | 10323 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:49:54,399 | INFO | 10323 | ========= EPOCH 28 =========
[island 7] 2025-12-28 23:49:54,399 | INFO | 10323 | Global early stopping counter: 4/None
[island 7] 2025-12-28 23:49:54,399 | INFO | 10323 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-28 23:49:54,399 | INFO | 10323 | Best prompt: Program(id=59035a23-1b98-49a5-8e6d-164d8471aba6,fitness=0.98449146,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:49:54,399 | INFO | 10323 | Best solution: Program(id=1297712a-4d38-40e0-b8fc-1c18dc38c78a,fitness=0.98449146,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.8923813086862333, 'benchmark_ratio': 0.9844914643170163, 'eval_time': 4.018902063369751})
[island 7] 2025-12-28 23:49:54,399 | INFO | 10323 | sol_db EliteMap: {52: ('ba5231cc-9b77-4b0a-8662-8b8564ba4428', 0.633747639779393), 41: ('1297712a-4d38-40e0-b8fc-1c18dc38c78a', 0.9844914643170163), 8: ('9e511abc-fa7b-4da1-b649-8e3819a8c0d9', 0.37441142614789175)}
[island 7] 2025-12-28 23:49:54,399 | INFO | 10323 | Generating initial populations: False
[island 7] 2025-12-28 23:49:54,399 | INFO | 10323 | Exploration: False
[island 7] 2025-12-28 23:49:54,399 | INFO | 10323 | Exploitation: True
[island 7] 2025-12-28 23:49:54,399 | INFO | 10323 | === SELECTION STEP ===
[island 7] 2025-12-28 23:49:54,399 | INFO | 10323 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 23:49:54,399 | INFO | 10323 | Selected 0 inspirations.
[island 7] 2025-12-28 23:49:54,399 | INFO | 10323 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:49:54,399 | INFO | 10323 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-28 23:49:54,399 | INFO | 10323 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:50:16,135 | INFO | 10323 | Successfully retrieved response, using 3529 prompt tokens and 4534 completion tokens.
[island 7] 2025-12-28 23:50:16,135 | INFO | 10323 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:50:16,138 | INFO | 10323 | Successfully modified parent solution.
[island 7] 2025-12-28 23:50:16,138 | INFO | 10323 | Attempting to evaluate program...
[island 7] 2025-12-28 23:50:20,404 | INFO | 10323 | Evaluated program without errors.
[island 7] 2025-12-28 23:50:20,404 | INFO | 10323 | Child solution -> Program(id=0855cff8-8c10-4d50-99cb-4c3f29cf135d,fitness=0.96426996,island_found=7,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.8329716430229976, 'benchmark_ratio': 0.9642699573643423, 'eval_time': 3.7814362049102783}).
[island 7] 2025-12-28 23:50:20,404 | INFO | 10323 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 23:50:20,404 | INFO | 10323 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:50:20,404 | INFO | 10323 | New program is worse than best -> 0.9642699573643423 <= 0.9844914643170163.
[island 7] 2025-12-28 23:50:20,404 | INFO | 10323 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:50:20,405 | INFO | 10323 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:50:42,754 | INFO | 10323 | All islands synced.
[island 7] 2025-12-28 23:50:42,754 | INFO | 10323 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:50:42,754 | INFO | 10323 | All islands synced.
[island 7] 2025-12-28 23:50:42,754 | INFO | 10323 | Early stopping counter increased: 5/None
[island 7] 2025-12-28 23:50:42,755 | INFO | 10323 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:50:42,755 | INFO | 10323 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:50:42,755 | INFO | 10323 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:50:42,755 | INFO | 10323 | ========= EPOCH 29 =========
[island 7] 2025-12-28 23:50:42,755 | INFO | 10323 | Global early stopping counter: 5/None
[island 7] 2025-12-28 23:50:42,755 | INFO | 10323 | Exploration rate: 0.21000000000000002
[island 7] 2025-12-28 23:50:42,755 | INFO | 10323 | Best prompt: Program(id=59035a23-1b98-49a5-8e6d-164d8471aba6,fitness=0.98449146,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:50:42,755 | INFO | 10323 | Best solution: Program(id=1297712a-4d38-40e0-b8fc-1c18dc38c78a,fitness=0.98449146,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.8923813086862333, 'benchmark_ratio': 0.9844914643170163, 'eval_time': 4.018902063369751})
[island 7] 2025-12-28 23:50:42,755 | INFO | 10323 | sol_db EliteMap: {52: ('ba5231cc-9b77-4b0a-8662-8b8564ba4428', 0.633747639779393), 41: ('1297712a-4d38-40e0-b8fc-1c18dc38c78a', 0.9844914643170163), 8: ('9e511abc-fa7b-4da1-b649-8e3819a8c0d9', 0.37441142614789175)}
[island 7] 2025-12-28 23:50:42,755 | INFO | 10323 | Generating initial populations: False
[island 7] 2025-12-28 23:50:42,756 | INFO | 10323 | Exploration: False
[island 7] 2025-12-28 23:50:42,756 | INFO | 10323 | Exploitation: True
[island 7] 2025-12-28 23:50:42,756 | INFO | 10323 | === SELECTION STEP ===
[island 7] 2025-12-28 23:50:42,756 | INFO | 10323 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 23:50:42,756 | INFO | 10323 | Selected 0 inspirations.
[island 7] 2025-12-28 23:50:42,756 | INFO | 10323 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:50:42,756 | INFO | 10323 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-28 23:50:42,756 | INFO | 10323 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:51:01,607 | INFO | 10323 | Successfully retrieved response, using 3299 prompt tokens and 4003 completion tokens.
[island 7] 2025-12-28 23:51:01,607 | INFO | 10323 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:51:01,612 | INFO | 10323 | Successfully modified parent solution.
[island 7] 2025-12-28 23:51:01,612 | INFO | 10323 | Attempting to evaluate program...
[island 7] 2025-12-28 23:51:05,499 | INFO | 10323 | Evaluated program without errors.
[island 7] 2025-12-28 23:51:05,500 | INFO | 10323 | Child solution -> Program(id=762d6816-5ea6-46b3-83bc-2a5ebe0b639a,fitness=0.56948799,island_found=7,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 1.6731241197295248, 'benchmark_ratio': 0.5694879889003339, 'eval_time': 3.1978015899658203}).
[island 7] 2025-12-28 23:51:05,500 | INFO | 10323 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:51:05,500 | INFO | 10323 | New program is worse than best -> 0.5694879889003339 <= 0.9844914643170163.
