[island 2] 2026-01-27 19:16:19,021 | INFO | 5073 | === CodeEvolve ===
[island 2] 2026-01-27 21:23:31,063 | INFO | 5073 | Generating initial populations: False
[island 2] 2026-01-27 21:23:31,063 | INFO | 5073 | Exploration: False
[island 2] 2026-01-27 21:23:31,063 | INFO | 5073 | Exploitation: True
[island 2] 2026-01-27 21:23:31,063 | INFO | 5073 | === SELECTION STEP ===
[island 2] 2026-01-27 21:23:31,063 | INFO | 5073 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 21:23:31,064 | INFO | 5073 | Selected 3 inspirations.
[island 2] 2026-01-27 21:23:31,064 | INFO | 5073 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:23:31,064 | INFO | 5073 | Chat consists of 2 messages (max_chat_depth = 2).
[island 2] 2026-01-27 21:23:31,064 | INFO | 5073 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:23:51,981 | INFO | 5073 | Successfully retrieved response, using 10391 prompt tokens and 4214 completion tokens.
[island 2] 2026-01-27 21:23:51,982 | INFO | 5073 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:23:51,986 | INFO | 5073 | Successfully modified parent solution.
[island 2] 2026-01-27 21:23:51,987 | INFO | 5073 | Attempting to evaluate program...
[island 2] 2026-01-27 21:24:52,118 | ERROR | 5073 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-27 21:24:52,118 | INFO | 5073 | Child solution -> Program(id=98aedc62-b813-4c67-adb8-04f0d9f8a871,fitness=0.00000000,island_found=2,iteration_found=86,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 21:24:52,118 | INFO | 5073 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:24:52,118 | INFO | 5073 | New program is worse than best -> 0 <= 0.8421824474535792.
[island 2] 2026-01-27 21:24:52,118 | INFO | 5073 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:24:52,118 | INFO | 5073 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:24:59,664 | INFO | 5073 | All islands synced.
[island 2] 2026-01-27 21:24:59,664 | INFO | 5073 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:24:59,664 | INFO | 5073 | All islands synced.
[island 2] 2026-01-27 21:24:59,665 | INFO | 5073 | Early stopping counter increased: 7/None
[island 2] 2026-01-27 21:24:59,665 | INFO | 5073 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:24:59,665 | INFO | 5073 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:24:59,665 | INFO | 5073 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:24:59,665 | INFO | 5073 | ========= EPOCH 87 =========
[island 2] 2026-01-27 21:24:59,665 | INFO | 5073 | Global early stopping counter: 7/None
[island 2] 2026-01-27 21:24:59,665 | INFO | 5073 | Exploration rate: 0.34035967018934415
[island 2] 2026-01-27 21:24:59,665 | INFO | 5073 | Best prompt: Program(id=29c96949-1eec-4b32-8b74-6413071da50d,fitness=0.79516505,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:24:59,665 | INFO | 5073 | Best solution: Program(id=1f0b0603-8838-404f-be40-73756b6e76ae,fitness=0.84218245,island_found=1,iteration_found=55,returncode=0,eval_metrics={'c2': 0.8101795144503431, 'benchmark_ratio': 0.8421824474535792, 'eval_time': 4.877097845077515})
[island 2] 2026-01-27 21:24:59,665 | INFO | 5073 | sol_db EliteMap: {27: ('0dc88a9f-5feb-45c7-b347-afe0cdfcb928', 0.8047918776633269), 19: ('c88660db-f714-4265-89ce-ccd375fa3005', 0.7446686719511231), 23: ('913a80b1-c211-4d82-8165-a5d26d98a360', 0.7089801740504261), 28: ('a9a5b5d2-6a4d-4dec-... [TRUNCATED]
[island 2] 2026-01-27 21:24:59,665 | INFO | 5073 | Generating initial populations: False
[island 2] 2026-01-27 21:24:59,665 | INFO | 5073 | Exploration: False
[island 2] 2026-01-27 21:24:59,665 | INFO | 5073 | Exploitation: True
[island 2] 2026-01-27 21:24:59,666 | INFO | 5073 | === SELECTION STEP ===
[island 2] 2026-01-27 21:24:59,666 | INFO | 5073 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 21:24:59,666 | INFO | 5073 | Selected 3 inspirations.
[island 2] 2026-01-27 21:24:59,666 | INFO | 5073 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:24:59,666 | INFO | 5073 | Chat consists of 2 messages (max_chat_depth = 2).
[island 2] 2026-01-27 21:24:59,666 | INFO | 5073 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:25:17,249 | INFO | 5073 | Successfully retrieved response, using 11391 prompt tokens and 5414 completion tokens.
[island 2] 2026-01-27 21:25:17,249 | INFO | 5073 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:25:17,252 | INFO | 5073 | Successfully modified parent solution.
[island 2] 2026-01-27 21:25:17,252 | INFO | 5073 | Attempting to evaluate program...
[island 2] 2026-01-27 21:25:33,198 | INFO | 5073 | Evaluated program without errors.
[island 2] 2026-01-27 21:25:33,198 | INFO | 5073 | Child solution -> Program(id=9274598b-7d8d-4f8f-8748-d1425b5e1a57,fitness=0.68764341,island_found=2,iteration_found=87,returncode=0,eval_metrics={'c2': 0.6615129598067363, 'benchmark_ratio': 0.6876434093625118, 'eval_time': 14.65121078491211}).
[island 2] 2026-01-27 21:25:33,198 | INFO | 5073 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 21:25:33,198 | INFO | 5073 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:25:33,198 | INFO | 5073 | New program is worse than best -> 0.6876434093625118 <= 0.8421824474535792.
[island 2] 2026-01-27 21:25:33,199 | INFO | 5073 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:25:33,199 | INFO | 5073 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:26:32,183 | INFO | 5073 | All islands synced.
[island 2] 2026-01-27 21:26:32,183 | INFO | 5073 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:26:32,184 | INFO | 5073 | All islands synced.
[island 2] 2026-01-27 21:26:32,184 | INFO | 5073 | Early stopping counter increased: 8/None
[island 2] 2026-01-27 21:26:32,184 | INFO | 5073 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:26:32,184 | INFO | 5073 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:26:32,185 | INFO | 5073 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:26:32,185 | INFO | 5073 | ========= EPOCH 88 =========
[island 2] 2026-01-27 21:26:32,185 | INFO | 5073 | Global early stopping counter: 8/None
[island 2] 2026-01-27 21:26:32,185 | INFO | 5073 | Exploration rate: 0.34035967018934415
[island 2] 2026-01-27 21:26:32,185 | INFO | 5073 | Best prompt: Program(id=29c96949-1eec-4b32-8b74-6413071da50d,fitness=0.79516505,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:26:32,185 | INFO | 5073 | Best solution: Program(id=1f0b0603-8838-404f-be40-73756b6e76ae,fitness=0.84218245,island_found=1,iteration_found=55,returncode=0,eval_metrics={'c2': 0.8101795144503431, 'benchmark_ratio': 0.8421824474535792, 'eval_time': 4.877097845077515})
[island 2] 2026-01-27 21:26:32,185 | INFO | 5073 | sol_db EliteMap: {27: ('0dc88a9f-5feb-45c7-b347-afe0cdfcb928', 0.8047918776633269), 19: ('c88660db-f714-4265-89ce-ccd375fa3005', 0.7446686719511231), 23: ('913a80b1-c211-4d82-8165-a5d26d98a360', 0.7089801740504261), 28: ('a9a5b5d2-6a4d-4dec-... [TRUNCATED]
[island 2] 2026-01-27 21:26:32,185 | INFO | 5073 | Generating initial populations: False
[island 2] 2026-01-27 21:26:32,185 | INFO | 5073 | Exploration: False
[island 2] 2026-01-27 21:26:32,185 | INFO | 5073 | Exploitation: True
[island 2] 2026-01-27 21:26:32,185 | INFO | 5073 | === SELECTION STEP ===
[island 2] 2026-01-27 21:26:32,185 | INFO | 5073 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 21:26:32,185 | INFO | 5073 | Selected 3 inspirations.
[island 2] 2026-01-27 21:26:32,186 | INFO | 5073 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:26:32,186 | INFO | 5073 | Chat consists of 2 messages (max_chat_depth = 2).
[island 2] 2026-01-27 21:26:32,186 | INFO | 5073 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:26:49,427 | INFO | 5073 | Successfully retrieved response, using 9556 prompt tokens and 3478 completion tokens.
[island 2] 2026-01-27 21:26:49,428 | INFO | 5073 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:26:49,430 | INFO | 5073 | Successfully modified parent solution.
[island 2] 2026-01-27 21:26:49,430 | INFO | 5073 | Attempting to evaluate program...
[island 2] 2026-01-27 21:27:49,523 | ERROR | 5073 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-27 21:27:49,524 | INFO | 5073 | Child solution -> Program(id=47bb27a0-5442-4de0-99bb-b1a4e44bacb2,fitness=0.00000000,island_found=2,iteration_found=88,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 21:27:49,524 | INFO | 5073 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:27:49,524 | INFO | 5073 | New program is worse than best -> 0 <= 0.8421824474535792.
[island 2] 2026-01-27 21:27:49,524 | INFO | 5073 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:27:49,524 | INFO | 5073 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:27:49,524 | INFO | 5073 | All islands synced.
[island 2] 2026-01-27 21:27:49,524 | INFO | 5073 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:27:49,525 | INFO | 5073 | All islands synced.
[island 2] 2026-01-27 21:27:49,525 | INFO | 5073 | Early stopping counter increased: 9/None
[island 2] 2026-01-27 21:27:49,525 | INFO | 5073 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:27:49,525 | INFO | 5073 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:27:49,526 | INFO | 5073 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:27:49,526 | INFO | 5073 | ========= EPOCH 89 =========
[island 2] 2026-01-27 21:27:49,526 | INFO | 5073 | Global early stopping counter: 9/None
[island 2] 2026-01-27 21:27:49,526 | INFO | 5073 | Exploration rate: 0.34035967018934415
[island 2] 2026-01-27 21:27:49,526 | INFO | 5073 | Best prompt: Program(id=29c96949-1eec-4b32-8b74-6413071da50d,fitness=0.79516505,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:27:49,526 | INFO | 5073 | Best solution: Program(id=1f0b0603-8838-404f-be40-73756b6e76ae,fitness=0.84218245,island_found=1,iteration_found=55,returncode=0,eval_metrics={'c2': 0.8101795144503431, 'benchmark_ratio': 0.8421824474535792, 'eval_time': 4.877097845077515})
[island 2] 2026-01-27 21:27:49,526 | INFO | 5073 | sol_db EliteMap: {27: ('0dc88a9f-5feb-45c7-b347-afe0cdfcb928', 0.8047918776633269), 19: ('c88660db-f714-4265-89ce-ccd375fa3005', 0.7446686719511231), 23: ('913a80b1-c211-4d82-8165-a5d26d98a360', 0.7089801740504261), 28: ('a9a5b5d2-6a4d-4dec-... [TRUNCATED]
[island 2] 2026-01-27 21:27:49,526 | INFO | 5073 | Generating initial populations: False
[island 2] 2026-01-27 21:27:49,526 | INFO | 5073 | Exploration: False
[island 2] 2026-01-27 21:27:49,526 | INFO | 5073 | Exploitation: True
[island 2] 2026-01-27 21:27:49,526 | INFO | 5073 | === SELECTION STEP ===
[island 2] 2026-01-27 21:27:49,527 | INFO | 5073 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 21:27:49,527 | INFO | 5073 | Selected 3 inspirations.
[island 2] 2026-01-27 21:27:49,527 | INFO | 5073 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:27:49,527 | INFO | 5073 | Chat consists of 2 messages (max_chat_depth = 2).
[island 2] 2026-01-27 21:27:49,527 | INFO | 5073 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:27:56,661 | INFO | 5073 | Successfully retrieved response, using 10160 prompt tokens and 1804 completion tokens.
[island 2] 2026-01-27 21:27:56,661 | INFO | 5073 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:27:56,664 | INFO | 5073 | Successfully modified parent solution.
[island 2] 2026-01-27 21:27:56,665 | INFO | 5073 | Attempting to evaluate program...
[island 2] 2026-01-27 21:28:16,980 | INFO | 5073 | Evaluated program without errors.
[island 2] 2026-01-27 21:28:16,980 | INFO | 5073 | Child solution -> Program(id=8125401d-9892-4061-bfce-853a8de00fbb,fitness=0.74856652,island_found=2,iteration_found=89,returncode=0,eval_metrics={'c2': 0.7201209927715363, 'benchmark_ratio': 0.7485665205525326, 'eval_time': 19.069650888442993}).
[island 2] 2026-01-27 21:28:16,980 | INFO | 5073 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:28:16,981 | INFO | 5073 | New program is worse than best -> 0.7485665205525326 <= 0.8421824474535792.
[island 2] 2026-01-27 21:28:16,981 | INFO | 5073 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:28:16,981 | INFO | 5073 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:28:29,817 | INFO | 5073 | All islands synced.
[island 2] 2026-01-27 21:28:29,817 | INFO | 5073 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:28:29,817 | INFO | 5073 | All islands synced.
[island 2] 2026-01-27 21:28:29,817 | INFO | 5073 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:28:29,817 | INFO | 5073 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:28:29,818 | INFO | 5073 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:28:29,818 | INFO | 5073 | ========= EPOCH 90 =========
[island 2] 2026-01-27 21:28:29,818 | INFO | 5073 | Global early stopping counter: 0/None
[island 2] 2026-01-27 21:28:29,818 | INFO | 5073 | Exploration rate: 0.34035967018934415
[island 2] 2026-01-27 21:28:29,818 | INFO | 5073 | Best prompt: Program(id=29c96949-1eec-4b32-8b74-6413071da50d,fitness=0.79516505,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:28:29,818 | INFO | 5073 | Best solution: Program(id=1f0b0603-8838-404f-be40-73756b6e76ae,fitness=0.84218245,island_found=1,iteration_found=55,returncode=0,eval_metrics={'c2': 0.8101795144503431, 'benchmark_ratio': 0.8421824474535792, 'eval_time': 4.877097845077515})
[island 2] 2026-01-27 21:28:29,818 | INFO | 5073 | sol_db EliteMap: {27: ('0dc88a9f-5feb-45c7-b347-afe0cdfcb928', 0.8047918776633269), 19: ('c88660db-f714-4265-89ce-ccd375fa3005', 0.7446686719511231), 23: ('913a80b1-c211-4d82-8165-a5d26d98a360', 0.7089801740504261), 28: ('a9a5b5d2-6a4d-4dec-... [TRUNCATED]
[island 2] 2026-01-27 21:28:29,818 | INFO | 5073 | Generating initial populations: False
[island 2] 2026-01-27 21:28:29,818 | INFO | 5073 | Exploration: True
[island 2] 2026-01-27 21:28:29,818 | INFO | 5073 | Exploitation: False
[island 2] 2026-01-27 21:28:29,818 | INFO | 5073 | === SELECTION STEP ===
[island 2] 2026-01-27 21:28:29,818 | INFO | 5073 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-27 21:28:29,818 | INFO | 5073 | Selected 0 inspirations.
[island 2] 2026-01-27 21:28:29,818 | INFO | 5073 | === META-PROMPT STEP ===
[island 2] 2026-01-27 21:28:29,818 | INFO | 5073 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:28:34,031 | INFO | 5073 | Successfully retrieved response, using 4180 prompt tokens and 458 completion tokens.
[island 2] 2026-01-27 21:28:34,031 | INFO | 5073 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 21:28:34,032 | INFO | 5073 | Successfully modified parent prompt.
[island 2] 2026-01-27 21:28:34,032 | INFO | 5073 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 21:28:34,032 | INFO | 5073 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:28:34,032 | INFO | 5073 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:28:34,032 | INFO | 5073 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:28:51,664 | INFO | 5073 | Successfully retrieved response, using 4528 prompt tokens and 5184 completion tokens.
[island 2] 2026-01-27 21:28:51,665 | INFO | 5073 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:28:51,671 | INFO | 5073 | Successfully modified parent solution.
[island 2] 2026-01-27 21:28:51,671 | INFO | 5073 | Attempting to evaluate program...
[island 2] 2026-01-27 21:28:57,606 | INFO | 5073 | Evaluated program without errors.
[island 2] 2026-01-27 21:28:57,606 | INFO | 5073 | Child solution -> Program(id=a92bf52a-a5d8-495e-a4d5-a64afe245e11,fitness=0.74919013,island_found=2,iteration_found=90,returncode=0,eval_metrics={'c2': 0.7207209098599537, 'benchmark_ratio': 0.7491901349895569, 'eval_time': 4.263383626937866}).
[island 2] 2026-01-27 21:28:57,606 | INFO | 5073 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 21:28:57,606 | INFO | 5073 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:28:57,607 | INFO | 5073 | New program is worse than best -> 0.7491901349895569 <= 0.8421824474535792.
[island 2] 2026-01-27 21:28:57,607 | INFO | 5073 | === CHECKPOINT STEP ===
[island 2] 2026-01-27 21:28:57,607 | INFO | 5073 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-27 21:29:46,234 | INFO | 5073 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-27 21:29:46,238 | INFO | 5073 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_2/2/best_sol.py'.
[island 2] 2026-01-27 21:29:46,238 | INFO | 5073 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_2/2/best_prompt.txt'.
[island 2] 2026-01-27 21:29:46,238 | INFO | 5073 | Checkpoint 90 sucessfully saved.
[island 2] 2026-01-27 21:29:46,238 | INFO | 5073 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:29:46,238 | INFO | 5073 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:29:46,242 | INFO | 5073 | All islands synced.
[island 2] 2026-01-27 21:29:46,242 | INFO | 5073 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:29:46,242 | INFO | 5073 | All islands synced.
[island 2] 2026-01-27 21:29:46,242 | INFO | 5073 | Early stopping counter increased: 1/None
[island 2] 2026-01-27 21:29:46,242 | INFO | 5073 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:29:46,242 | INFO | 5073 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:29:46,243 | INFO | 5073 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:29:46,243 | INFO | 5073 | ========= EPOCH 91 =========
[island 2] 2026-01-27 21:29:46,243 | INFO | 5073 | Global early stopping counter: 1/None
[island 2] 2026-01-27 21:29:46,243 | INFO | 5073 | Exploration rate: 0.34035967018934415
[island 2] 2026-01-27 21:29:46,243 | INFO | 5073 | Best prompt: Program(id=29c96949-1eec-4b32-8b74-6413071da50d,fitness=0.79516505,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:29:46,243 | INFO | 5073 | Best solution: Program(id=1f0b0603-8838-404f-be40-73756b6e76ae,fitness=0.84218245,island_found=1,iteration_found=55,returncode=0,eval_metrics={'c2': 0.8101795144503431, 'benchmark_ratio': 0.8421824474535792, 'eval_time': 4.877097845077515})
[island 2] 2026-01-27 21:29:46,243 | INFO | 5073 | sol_db EliteMap: {27: ('0dc88a9f-5feb-45c7-b347-afe0cdfcb928', 0.8047918776633269), 19: ('c88660db-f714-4265-89ce-ccd375fa3005', 0.7446686719511231), 23: ('913a80b1-c211-4d82-8165-a5d26d98a360', 0.7089801740504261), 28: ('a9a5b5d2-6a4d-4dec-... [TRUNCATED]
[island 2] 2026-01-27 21:29:46,243 | INFO | 5073 | Generating initial populations: False
[island 2] 2026-01-27 21:29:46,243 | INFO | 5073 | Exploration: False
[island 2] 2026-01-27 21:29:46,243 | INFO | 5073 | Exploitation: True
[island 2] 2026-01-27 21:29:46,243 | INFO | 5073 | === SELECTION STEP ===
[island 2] 2026-01-27 21:29:46,243 | INFO | 5073 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 21:29:46,243 | INFO | 5073 | Selected 3 inspirations.
[island 2] 2026-01-27 21:29:46,243 | INFO | 5073 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:29:46,243 | INFO | 5073 | Chat consists of 2 messages (max_chat_depth = 2).
[island 2] 2026-01-27 21:29:46,243 | INFO | 5073 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:30:01,945 | INFO | 5073 | Successfully retrieved response, using 9645 prompt tokens and 3002 completion tokens.
[island 2] 2026-01-27 21:30:01,945 | INFO | 5073 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:30:01,948 | INFO | 5073 | Successfully modified parent solution.
[island 2] 2026-01-27 21:30:01,949 | INFO | 5073 | Attempting to evaluate program...
[island 2] 2026-01-27 21:31:02,023 | ERROR | 5073 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-27 21:31:02,024 | INFO | 5073 | Child solution -> Program(id=6023cd89-0a9a-4147-b71c-78a10970659e,fitness=0.00000000,island_found=2,iteration_found=91,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 21:31:02,024 | INFO | 5073 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:31:02,024 | INFO | 5073 | New program is worse than best -> 0 <= 0.8421824474535792.
[island 2] 2026-01-27 21:31:02,024 | INFO | 5073 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:31:02,024 | INFO | 5073 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:31:07,083 | INFO | 5073 | All islands synced.
[island 2] 2026-01-27 21:31:07,083 | INFO | 5073 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:31:07,083 | INFO | 5073 | All islands synced.
[island 2] 2026-01-27 21:31:07,083 | INFO | 5073 | Early stopping counter increased: 2/None
[island 2] 2026-01-27 21:31:07,083 | INFO | 5073 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:31:07,083 | INFO | 5073 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:31:07,084 | INFO | 5073 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:31:07,084 | INFO | 5073 | ========= EPOCH 92 =========
[island 2] 2026-01-27 21:31:07,084 | INFO | 5073 | Global early stopping counter: 2/None
[island 2] 2026-01-27 21:31:07,084 | INFO | 5073 | Exploration rate: 0.35737765369881136
[island 2] 2026-01-27 21:31:07,084 | INFO | 5073 | Best prompt: Program(id=29c96949-1eec-4b32-8b74-6413071da50d,fitness=0.79516505,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:31:07,084 | INFO | 5073 | Best solution: Program(id=1f0b0603-8838-404f-be40-73756b6e76ae,fitness=0.84218245,island_found=1,iteration_found=55,returncode=0,eval_metrics={'c2': 0.8101795144503431, 'benchmark_ratio': 0.8421824474535792, 'eval_time': 4.877097845077515})
[island 2] 2026-01-27 21:31:07,084 | INFO | 5073 | sol_db EliteMap: {27: ('0dc88a9f-5feb-45c7-b347-afe0cdfcb928', 0.8047918776633269), 19: ('c88660db-f714-4265-89ce-ccd375fa3005', 0.7446686719511231), 23: ('913a80b1-c211-4d82-8165-a5d26d98a360', 0.7089801740504261), 28: ('a9a5b5d2-6a4d-4dec-... [TRUNCATED]
[island 2] 2026-01-27 21:31:07,084 | INFO | 5073 | Generating initial populations: False
[island 2] 2026-01-27 21:31:07,085 | INFO | 5073 | Exploration: True
[island 2] 2026-01-27 21:31:07,085 | INFO | 5073 | Exploitation: False
[island 2] 2026-01-27 21:31:07,085 | INFO | 5073 | === SELECTION STEP ===
[island 2] 2026-01-27 21:31:07,085 | INFO | 5073 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-27 21:31:07,085 | INFO | 5073 | Selected 0 inspirations.
[island 2] 2026-01-27 21:31:07,085 | INFO | 5073 | === META-PROMPT STEP ===
[island 2] 2026-01-27 21:31:07,085 | INFO | 5073 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:31:12,432 | INFO | 5073 | Successfully retrieved response, using 3970 prompt tokens and 1344 completion tokens.
[island 2] 2026-01-27 21:31:12,432 | INFO | 5073 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 21:31:12,433 | INFO | 5073 | Successfully modified parent prompt.
[island 2] 2026-01-27 21:31:12,433 | INFO | 5073 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 21:31:12,433 | INFO | 5073 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:31:12,433 | INFO | 5073 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:31:12,433 | INFO | 5073 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:31:32,766 | INFO | 5073 | Successfully retrieved response, using 4400 prompt tokens and 4515 completion tokens.
[island 2] 2026-01-27 21:31:32,766 | INFO | 5073 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:31:32,769 | INFO | 5073 | Successfully modified parent solution.
[island 2] 2026-01-27 21:31:32,769 | INFO | 5073 | Attempting to evaluate program...
[island 2] 2026-01-27 21:32:32,943 | ERROR | 5073 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-27 21:32:32,943 | INFO | 5073 | Child solution -> Program(id=526e1c6f-eab3-4586-8a9b-2dafc47270af,fitness=0.00000000,island_found=2,iteration_found=92,returncode=1,eval_metrics={}).
