[island 5] 2026-01-28 01:36:57,446 | INFO | 1558898 | === CodeEvolve ===
[island 5] 2026-01-28 03:37:30,004 | INFO | 1558898 | Successfully retrieved response, using 14494 prompt tokens and 7715 completion tokens.
[island 5] 2026-01-28 03:37:30,004 | INFO | 1558898 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 03:37:30,009 | INFO | 1558898 | Successfully modified parent solution.
[island 5] 2026-01-28 03:37:30,009 | INFO | 1558898 | Attempting to evaluate program...
[island 5] 2026-01-28 03:37:57,002 | INFO | 1558898 | Evaluated program without errors.
[island 5] 2026-01-28 03:37:57,002 | INFO | 1558898 | Child solution -> Program(id=21522f7e-6245-4228-a5b3-f0acabfe0177,fitness=0.94762978,island_found=5,iteration_found=82,returncode=0,eval_metrics={'inv_c1': 0.6304502587324795, 'benchmark_ratio': 0.9476297839007901, 'eval_time': 25.762613534927368}).
[island 5] 2026-01-28 03:37:57,002 | INFO | 1558898 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 03:37:57,003 | INFO | 1558898 | Adding child_sol to sol_db.
[island 5] 2026-01-28 03:37:57,003 | INFO | 1558898 | New best program found -> 0.9476297839007901.
[island 5] 2026-01-28 03:37:57,003 | INFO | 1558898 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 03:37:57,003 | INFO | 1558898 | Waiting for all islands to report progress...
[island 5] 2026-01-28 03:38:24,627 | INFO | 1558898 | All islands synced.
[island 5] 2026-01-28 03:38:24,627 | INFO | 1558898 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 03:38:24,627 | INFO | 1558898 | All islands synced.
[island 5] 2026-01-28 03:38:24,627 | INFO | 1558898 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 03:38:24,627 | INFO | 1558898 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 03:38:24,628 | INFO | 1558898 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 03:38:24,628 | INFO | 1558898 | ========= EPOCH 83 =========
[island 5] 2026-01-28 03:38:24,628 | INFO | 1558898 | Global early stopping counter: 0/None
[island 5] 2026-01-28 03:38:24,628 | INFO | 1558898 | Exploration rate: 0.32415206684699444
[island 5] 2026-01-28 03:38:24,628 | INFO | 1558898 | Best prompt: Program(id=7b40d500-164d-45d5-abb4-cc2883e10da1,fitness=0.94762978,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2026-01-28 03:38:24,628 | INFO | 1558898 | Best solution: Program(id=21522f7e-6245-4228-a5b3-f0acabfe0177,fitness=0.94762978,island_found=5,iteration_found=82,returncode=0,eval_metrics={'inv_c1': 0.6304502587324795, 'benchmark_ratio': 0.9476297839007901, 'eval_time': 25.762613534927368})
[island 5] 2026-01-28 03:38:24,628 | INFO | 1558898 | sol_db EliteMap: {22: ('8e8826d2-657d-4d6a-9814-6c6c7fa394a3', 0.8996888408068262), 33: ('b0e5ea8c-47a9-4dc0-91c3-3f6e2018f816', 0.9241775622932729), 17: ('38dd463d-01fc-4165-a7a9-20b48def9771', 0.8749374423574644), 38: ('26684197-b76e-466a-... [TRUNCATED]
[island 5] 2026-01-28 03:38:24,628 | INFO | 1558898 | Generating initial populations: False
[island 5] 2026-01-28 03:38:24,628 | INFO | 1558898 | Exploration: False
[island 5] 2026-01-28 03:38:24,628 | INFO | 1558898 | Exploitation: True
[island 5] 2026-01-28 03:38:24,628 | INFO | 1558898 | === SELECTION STEP ===
[island 5] 2026-01-28 03:38:24,628 | INFO | 1558898 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 03:38:24,628 | INFO | 1558898 | Selected 3 inspirations.
[island 5] 2026-01-28 03:38:24,628 | INFO | 1558898 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 03:38:24,628 | INFO | 1558898 | Chat consists of 4 messages (max_chat_depth = 2).
[island 5] 2026-01-28 03:38:24,629 | INFO | 1558898 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 03:39:05,347 | INFO | 1558898 | Successfully retrieved response, using 23825 prompt tokens and 8960 completion tokens.
[island 5] 2026-01-28 03:39:05,347 | INFO | 1558898 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 03:39:05,352 | INFO | 1558898 | Successfully modified parent solution.
[island 5] 2026-01-28 03:39:05,352 | INFO | 1558898 | Attempting to evaluate program...
[island 5] 2026-01-28 03:39:27,614 | INFO | 1558898 | Evaluated program without errors.
[island 5] 2026-01-28 03:39:27,614 | INFO | 1558898 | Child solution -> Program(id=d57140be-597a-4192-9e33-837cd361a486,fitness=0.75155000,island_found=5,iteration_found=83,returncode=0,eval_metrics={'inv_c1': 0.5000000000000003, 'benchmark_ratio': 0.7515500000000005, 'eval_time': 21.067875862121582}).
[island 5] 2026-01-28 03:39:27,615 | INFO | 1558898 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 03:39:27,615 | INFO | 1558898 | Adding child_sol to sol_db.
[island 5] 2026-01-28 03:39:27,615 | INFO | 1558898 | New program is worse than best -> 0.7515500000000005 <= 0.9476297839007901.
[island 5] 2026-01-28 03:39:27,615 | INFO | 1558898 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 03:39:27,615 | INFO | 1558898 | Waiting for all islands to report progress...
[island 5] 2026-01-28 03:39:37,463 | INFO | 1558898 | All islands synced.
[island 5] 2026-01-28 03:39:37,463 | INFO | 1558898 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 03:39:37,463 | INFO | 1558898 | All islands synced.
[island 5] 2026-01-28 03:39:37,463 | INFO | 1558898 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 03:39:37,464 | INFO | 1558898 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 03:39:37,464 | INFO | 1558898 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 03:39:37,464 | INFO | 1558898 | ========= EPOCH 84 =========
[island 5] 2026-01-28 03:39:37,464 | INFO | 1558898 | Global early stopping counter: 0/None
[island 5] 2026-01-28 03:39:37,465 | INFO | 1558898 | Exploration rate: 0.3079444635046447
[island 5] 2026-01-28 03:39:37,465 | INFO | 1558898 | Best prompt: Program(id=7b40d500-164d-45d5-abb4-cc2883e10da1,fitness=0.94762978,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2026-01-28 03:39:37,465 | INFO | 1558898 | Best solution: Program(id=21522f7e-6245-4228-a5b3-f0acabfe0177,fitness=0.94762978,island_found=5,iteration_found=82,returncode=0,eval_metrics={'inv_c1': 0.6304502587324795, 'benchmark_ratio': 0.9476297839007901, 'eval_time': 25.762613534927368})
[island 5] 2026-01-28 03:39:37,465 | INFO | 1558898 | sol_db EliteMap: {22: ('8e8826d2-657d-4d6a-9814-6c6c7fa394a3', 0.8996888408068262), 33: ('b0e5ea8c-47a9-4dc0-91c3-3f6e2018f816', 0.9241775622932729), 17: ('38dd463d-01fc-4165-a7a9-20b48def9771', 0.8749374423574644), 38: ('26684197-b76e-466a-... [TRUNCATED]
[island 5] 2026-01-28 03:39:37,465 | INFO | 1558898 | Generating initial populations: False
[island 5] 2026-01-28 03:39:37,465 | INFO | 1558898 | Exploration: False
[island 5] 2026-01-28 03:39:37,465 | INFO | 1558898 | Exploitation: True
[island 5] 2026-01-28 03:39:37,465 | INFO | 1558898 | === SELECTION STEP ===
[island 5] 2026-01-28 03:39:37,465 | INFO | 1558898 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 03:39:37,465 | INFO | 1558898 | Selected 3 inspirations.
[island 5] 2026-01-28 03:39:37,466 | INFO | 1558898 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 03:39:37,466 | INFO | 1558898 | Chat consists of 6 messages (max_chat_depth = 2).
[island 5] 2026-01-28 03:39:37,466 | INFO | 1558898 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 03:40:19,207 | INFO | 1558898 | Successfully retrieved response, using 36871 prompt tokens and 7120 completion tokens.
[island 5] 2026-01-28 03:40:19,207 | INFO | 1558898 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 03:40:19,211 | INFO | 1558898 | Successfully modified parent solution.
[island 5] 2026-01-28 03:40:19,211 | INFO | 1558898 | Attempting to evaluate program...
[island 5] 2026-01-28 03:41:19,343 | ERROR | 1558898 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-28 03:41:19,343 | INFO | 1558898 | Child solution -> Program(id=aaa248a3-c846-4bea-b3ce-627b3a2a59ae,fitness=0.00000000,island_found=5,iteration_found=84,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 03:41:19,343 | INFO | 1558898 | Adding child_sol to sol_db.
[island 5] 2026-01-28 03:41:19,343 | INFO | 1558898 | New program is worse than best -> 0 <= 0.9476297839007901.
[island 5] 2026-01-28 03:41:19,344 | INFO | 1558898 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 03:41:19,344 | INFO | 1558898 | Waiting for all islands to report progress...
[island 5] 2026-01-28 03:41:19,344 | INFO | 1558898 | All islands synced.
[island 5] 2026-01-28 03:41:19,344 | INFO | 1558898 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 03:41:19,345 | INFO | 1558898 | All islands synced.
[island 5] 2026-01-28 03:41:19,345 | INFO | 1558898 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 03:41:19,345 | INFO | 1558898 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 03:41:19,345 | INFO | 1558898 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 03:41:19,345 | INFO | 1558898 | ========= EPOCH 85 =========
[island 5] 2026-01-28 03:41:19,345 | INFO | 1558898 | Global early stopping counter: 0/None
[island 5] 2026-01-28 03:41:19,345 | INFO | 1558898 | Exploration rate: 0.3079444635046447
[island 5] 2026-01-28 03:41:19,346 | INFO | 1558898 | Best prompt: Program(id=7b40d500-164d-45d5-abb4-cc2883e10da1,fitness=0.94762978,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2026-01-28 03:41:19,346 | INFO | 1558898 | Best solution: Program(id=21522f7e-6245-4228-a5b3-f0acabfe0177,fitness=0.94762978,island_found=5,iteration_found=82,returncode=0,eval_metrics={'inv_c1': 0.6304502587324795, 'benchmark_ratio': 0.9476297839007901, 'eval_time': 25.762613534927368})
[island 5] 2026-01-28 03:41:19,346 | INFO | 1558898 | sol_db EliteMap: {22: ('8e8826d2-657d-4d6a-9814-6c6c7fa394a3', 0.8996888408068262), 33: ('b0e5ea8c-47a9-4dc0-91c3-3f6e2018f816', 0.9241775622932729), 17: ('38dd463d-01fc-4165-a7a9-20b48def9771', 0.8749374423574644), 38: ('26684197-b76e-466a-... [TRUNCATED]
[island 5] 2026-01-28 03:41:19,346 | INFO | 1558898 | Generating initial populations: False
[island 5] 2026-01-28 03:41:19,346 | INFO | 1558898 | Exploration: True
[island 5] 2026-01-28 03:41:19,346 | INFO | 1558898 | Exploitation: False
[island 5] 2026-01-28 03:41:19,346 | INFO | 1558898 | === SELECTION STEP ===
[island 5] 2026-01-28 03:41:19,346 | INFO | 1558898 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-28 03:41:19,346 | INFO | 1558898 | Selected 0 inspirations.
[island 5] 2026-01-28 03:41:19,346 | INFO | 1558898 | === META-PROMPT STEP ===
[island 5] 2026-01-28 03:41:19,346 | INFO | 1558898 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 03:41:27,952 | INFO | 1558898 | Successfully retrieved response, using 6101 prompt tokens and 1527 completion tokens.
[island 5] 2026-01-28 03:41:27,952 | INFO | 1558898 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-28 03:41:27,953 | INFO | 1558898 | Successfully modified parent prompt.
[island 5] 2026-01-28 03:41:27,953 | INFO | 1558898 | Adding child_prompt to prompt_db.
[island 5] 2026-01-28 03:41:27,953 | INFO | 1558898 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 03:41:27,953 | INFO | 1558898 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 03:41:27,953 | INFO | 1558898 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 03:41:38,402 | INFO | 1558898 | Successfully retrieved response, using 6570 prompt tokens and 3639 completion tokens.
[island 5] 2026-01-28 03:41:38,402 | INFO | 1558898 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 03:41:38,406 | INFO | 1558898 | Successfully modified parent solution.
[island 5] 2026-01-28 03:41:38,406 | INFO | 1558898 | Attempting to evaluate program...
[island 5] 2026-01-28 03:41:47,597 | INFO | 1558898 | Evaluated program without errors.
[island 5] 2026-01-28 03:41:47,597 | INFO | 1558898 | Child solution -> Program(id=4aa1bf5f-55b7-4adf-b56c-21b2279568b7,fitness=0.75487263,island_found=5,iteration_found=85,returncode=0,eval_metrics={'inv_c1': 0.5022105167243932, 'benchmark_ratio': 0.7548726276884354, 'eval_time': 8.020814657211304}).
[island 5] 2026-01-28 03:41:47,597 | INFO | 1558898 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 03:41:47,597 | INFO | 1558898 | Adding child_sol to sol_db.
[island 5] 2026-01-28 03:41:47,597 | INFO | 1558898 | New program is worse than best -> 0.7548726276884354 <= 0.9476297839007901.
[island 5] 2026-01-28 03:41:47,597 | INFO | 1558898 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 03:41:47,598 | INFO | 1558898 | Waiting for all islands to report progress...
[island 5] 2026-01-28 03:42:41,633 | INFO | 1558898 | All islands synced.
[island 5] 2026-01-28 03:42:41,634 | INFO | 1558898 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 03:42:41,634 | INFO | 1558898 | All islands synced.
[island 5] 2026-01-28 03:42:41,634 | INFO | 1558898 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 03:42:41,634 | INFO | 1558898 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 03:42:41,634 | INFO | 1558898 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 03:42:41,635 | INFO | 1558898 | ========= EPOCH 86 =========
[island 5] 2026-01-28 03:42:41,635 | INFO | 1558898 | Global early stopping counter: 0/None
[island 5] 2026-01-28 03:42:41,635 | INFO | 1558898 | Exploration rate: 0.3079444635046447
[island 5] 2026-01-28 03:42:41,635 | INFO | 1558898 | Best prompt: Program(id=7b40d500-164d-45d5-abb4-cc2883e10da1,fitness=0.94762978,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2026-01-28 03:42:41,635 | INFO | 1558898 | Best solution: Program(id=21522f7e-6245-4228-a5b3-f0acabfe0177,fitness=0.94762978,island_found=5,iteration_found=82,returncode=0,eval_metrics={'inv_c1': 0.6304502587324795, 'benchmark_ratio': 0.9476297839007901, 'eval_time': 25.762613534927368})
[island 5] 2026-01-28 03:42:41,635 | INFO | 1558898 | sol_db EliteMap: {22: ('8e8826d2-657d-4d6a-9814-6c6c7fa394a3', 0.8996888408068262), 33: ('b0e5ea8c-47a9-4dc0-91c3-3f6e2018f816', 0.9241775622932729), 17: ('38dd463d-01fc-4165-a7a9-20b48def9771', 0.8749374423574644), 38: ('26684197-b76e-466a-... [TRUNCATED]
[island 5] 2026-01-28 03:42:41,635 | INFO | 1558898 | Generating initial populations: False
[island 5] 2026-01-28 03:42:41,635 | INFO | 1558898 | Exploration: False
[island 5] 2026-01-28 03:42:41,635 | INFO | 1558898 | Exploitation: True
[island 5] 2026-01-28 03:42:41,635 | INFO | 1558898 | === SELECTION STEP ===
[island 5] 2026-01-28 03:42:41,635 | INFO | 1558898 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 03:42:41,635 | INFO | 1558898 | Selected 3 inspirations.
[island 5] 2026-01-28 03:42:41,635 | INFO | 1558898 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 03:42:41,635 | INFO | 1558898 | Chat consists of 4 messages (max_chat_depth = 2).
[island 5] 2026-01-28 03:42:41,635 | INFO | 1558898 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 03:42:58,260 | INFO | 1558898 | Successfully retrieved response, using 20511 prompt tokens and 4357 completion tokens.
[island 5] 2026-01-28 03:42:58,260 | INFO | 1558898 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 03:42:58,262 | INFO | 1558898 | Successfully modified parent solution.
[island 5] 2026-01-28 03:42:58,262 | INFO | 1558898 | Attempting to evaluate program...
[island 5] 2026-01-28 03:43:09,029 | INFO | 1558898 | Evaluated program without errors.
[island 5] 2026-01-28 03:43:09,029 | INFO | 1558898 | Child solution -> Program(id=2d3463c6-e6d9-4214-b079-b81f24b793c4,fitness=0.85154041,island_found=5,iteration_found=86,returncode=0,eval_metrics={'inv_c1': 0.5665227905807663, 'benchmark_ratio': 0.8515404065219498, 'eval_time': 9.528222560882568}).
[island 5] 2026-01-28 03:43:09,030 | INFO | 1558898 | Adding child_sol to sol_db.
[island 5] 2026-01-28 03:43:09,030 | INFO | 1558898 | New program is worse than best -> 0.8515404065219498 <= 0.9476297839007901.
[island 5] 2026-01-28 03:43:09,030 | INFO | 1558898 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 03:43:09,030 | INFO | 1558898 | Waiting for all islands to report progress...
[island 5] 2026-01-28 03:43:48,950 | INFO | 1558898 | All islands synced.
[island 5] 2026-01-28 03:43:48,951 | INFO | 1558898 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 03:43:48,951 | INFO | 1558898 | All islands synced.
[island 5] 2026-01-28 03:43:48,951 | INFO | 1558898 | Early stopping counter increased: 1/None
[island 5] 2026-01-28 03:43:48,951 | INFO | 1558898 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 03:43:48,951 | INFO | 1558898 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 03:43:48,952 | INFO | 1558898 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 03:43:48,952 | INFO | 1558898 | ========= EPOCH 87 =========
[island 5] 2026-01-28 03:43:48,952 | INFO | 1558898 | Global early stopping counter: 1/None
[island 5] 2026-01-28 03:43:48,952 | INFO | 1558898 | Exploration rate: 0.3079444635046447
[island 5] 2026-01-28 03:43:48,952 | INFO | 1558898 | Best prompt: Program(id=7b40d500-164d-45d5-abb4-cc2883e10da1,fitness=0.94762978,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2026-01-28 03:43:48,952 | INFO | 1558898 | Best solution: Program(id=21522f7e-6245-4228-a5b3-f0acabfe0177,fitness=0.94762978,island_found=5,iteration_found=82,returncode=0,eval_metrics={'inv_c1': 0.6304502587324795, 'benchmark_ratio': 0.9476297839007901, 'eval_time': 25.762613534927368})
[island 5] 2026-01-28 03:43:48,952 | INFO | 1558898 | sol_db EliteMap: {22: ('8e8826d2-657d-4d6a-9814-6c6c7fa394a3', 0.8996888408068262), 33: ('b0e5ea8c-47a9-4dc0-91c3-3f6e2018f816', 0.9241775622932729), 17: ('38dd463d-01fc-4165-a7a9-20b48def9771', 0.8749374423574644), 38: ('26684197-b76e-466a-... [TRUNCATED]
[island 5] 2026-01-28 03:43:48,952 | INFO | 1558898 | Generating initial populations: False
[island 5] 2026-01-28 03:43:48,952 | INFO | 1558898 | Exploration: False
[island 5] 2026-01-28 03:43:48,952 | INFO | 1558898 | Exploitation: True
[island 5] 2026-01-28 03:43:48,952 | INFO | 1558898 | === SELECTION STEP ===
[island 5] 2026-01-28 03:43:48,952 | INFO | 1558898 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 03:43:48,953 | INFO | 1558898 | Selected 3 inspirations.
[island 5] 2026-01-28 03:43:48,953 | INFO | 1558898 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 03:43:48,953 | INFO | 1558898 | Chat consists of 6 messages (max_chat_depth = 2).
[island 5] 2026-01-28 03:43:48,953 | INFO | 1558898 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 03:44:12,268 | INFO | 1558898 | Successfully retrieved response, using 24016 prompt tokens and 5252 completion tokens.
[island 5] 2026-01-28 03:44:12,269 | INFO | 1558898 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 03:44:12,276 | INFO | 1558898 | Successfully modified parent solution.
[island 5] 2026-01-28 03:44:12,276 | INFO | 1558898 | Attempting to evaluate program...
[island 5] 2026-01-28 03:44:33,983 | INFO | 1558898 | Evaluated program without errors.
[island 5] 2026-01-28 03:44:33,984 | INFO | 1558898 | Child solution -> Program(id=f2f28cba-a626-41fc-9532-50096ce90d91,fitness=0.94160038,island_found=5,iteration_found=87,returncode=0,eval_metrics={'inv_c1': 0.6264389432058881, 'benchmark_ratio': 0.9416003755327705, 'eval_time': 20.27610492706299}).
[island 5] 2026-01-28 03:44:33,984 | INFO | 1558898 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 03:44:33,984 | INFO | 1558898 | Adding child_sol to sol_db.
[island 5] 2026-01-28 03:44:33,984 | INFO | 1558898 | New program is worse than best -> 0.9416003755327705 <= 0.9476297839007901.
[island 5] 2026-01-28 03:44:33,984 | INFO | 1558898 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 03:44:33,984 | INFO | 1558898 | Waiting for all islands to report progress...
[island 5] 2026-01-28 03:45:25,006 | INFO | 1558898 | All islands synced.
[island 5] 2026-01-28 03:45:25,006 | INFO | 1558898 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 03:45:25,007 | INFO | 1558898 | All islands synced.
[island 5] 2026-01-28 03:45:25,007 | INFO | 1558898 | Early stopping counter increased: 2/None
[island 5] 2026-01-28 03:45:25,007 | INFO | 1558898 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 03:45:25,007 | INFO | 1558898 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 03:45:25,007 | INFO | 1558898 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 03:45:25,007 | INFO | 1558898 | ========= EPOCH 88 =========
[island 5] 2026-01-28 03:45:25,008 | INFO | 1558898 | Global early stopping counter: 2/None
[island 5] 2026-01-28 03:45:25,008 | INFO | 1558898 | Exploration rate: 0.3079444635046447
[island 5] 2026-01-28 03:45:25,008 | INFO | 1558898 | Best prompt: Program(id=7b40d500-164d-45d5-abb4-cc2883e10da1,fitness=0.94762978,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2026-01-28 03:45:25,008 | INFO | 1558898 | Best solution: Program(id=21522f7e-6245-4228-a5b3-f0acabfe0177,fitness=0.94762978,island_found=5,iteration_found=82,returncode=0,eval_metrics={'inv_c1': 0.6304502587324795, 'benchmark_ratio': 0.9476297839007901, 'eval_time': 25.762613534927368})
[island 5] 2026-01-28 03:45:25,008 | INFO | 1558898 | sol_db EliteMap: {22: ('8e8826d2-657d-4d6a-9814-6c6c7fa394a3', 0.8996888408068262), 33: ('b0e5ea8c-47a9-4dc0-91c3-3f6e2018f816', 0.9241775622932729), 17: ('38dd463d-01fc-4165-a7a9-20b48def9771', 0.8749374423574644), 38: ('26684197-b76e-466a-... [TRUNCATED]
[island 5] 2026-01-28 03:45:25,008 | INFO | 1558898 | Generating initial populations: False
[island 5] 2026-01-28 03:45:25,008 | INFO | 1558898 | Exploration: True
[island 5] 2026-01-28 03:45:25,008 | INFO | 1558898 | Exploitation: False
[island 5] 2026-01-28 03:45:25,008 | INFO | 1558898 | === SELECTION STEP ===
[island 5] 2026-01-28 03:45:25,008 | INFO | 1558898 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-28 03:45:25,008 | INFO | 1558898 | Selected 0 inspirations.
[island 5] 2026-01-28 03:45:25,008 | INFO | 1558898 | === META-PROMPT STEP ===
[island 5] 2026-01-28 03:45:25,008 | INFO | 1558898 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 03:45:30,491 | INFO | 1558898 | Successfully retrieved response, using 3306 prompt tokens and 1262 completion tokens.
[island 5] 2026-01-28 03:45:30,491 | INFO | 1558898 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-28 03:45:30,492 | INFO | 1558898 | Successfully modified parent prompt.
[island 5] 2026-01-28 03:45:30,492 | INFO | 1558898 | Adding child_prompt to prompt_db.
[island 5] 2026-01-28 03:45:30,492 | INFO | 1558898 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 03:45:30,492 | INFO | 1558898 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 03:45:30,492 | INFO | 1558898 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 03:45:36,583 | INFO | 1558898 | Successfully retrieved response, using 3634 prompt tokens and 2386 completion tokens.
[island 5] 2026-01-28 03:45:36,583 | INFO | 1558898 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 03:45:36,585 | INFO | 1558898 | Successfully modified parent solution.
[island 5] 2026-01-28 03:45:36,585 | INFO | 1558898 | Attempting to evaluate program...
[island 5] 2026-01-28 03:46:36,719 | ERROR | 1558898 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-28 03:46:36,719 | INFO | 1558898 | Child solution -> Program(id=7286b0f1-bf87-4dc4-8c49-77fffa463efa,fitness=0.00000000,island_found=5,iteration_found=88,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 03:46:36,719 | INFO | 1558898 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 03:46:36,719 | INFO | 1558898 | Adding child_sol to sol_db.
[island 5] 2026-01-28 03:46:36,719 | INFO | 1558898 | New program is worse than best -> 0 <= 0.9476297839007901.
[island 5] 2026-01-28 03:46:36,719 | INFO | 1558898 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 03:46:36,719 | INFO | 1558898 | Waiting for all islands to report progress...
[island 5] 2026-01-28 03:46:58,713 | INFO | 1558898 | All islands synced.
[island 5] 2026-01-28 03:46:58,713 | INFO | 1558898 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 03:46:58,713 | INFO | 1558898 | All islands synced.
[island 5] 2026-01-28 03:46:58,713 | INFO | 1558898 | Early stopping counter increased: 3/None
[island 5] 2026-01-28 03:46:58,713 | INFO | 1558898 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 03:46:58,713 | INFO | 1558898 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 03:46:58,714 | INFO | 1558898 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 03:46:58,714 | INFO | 1558898 | ========= EPOCH 89 =========
