[island 2] 2025-12-28 23:18:54,070 | INFO | 8477 | === CodeEvolve ===
[island 2] 2025-12-28 23:43:23,839 | INFO | 8477 | Attempting to evaluate program...
[island 2] 2025-12-28 23:43:24,367 | ERROR | 8477 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi82lobsn/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 23:43:24,367 | INFO | 8477 | Child solution -> Program(id=4dcdc033-43ae-4020-ba4b-388371f07313,fitness=0.00000000,island_found=2,iteration_found=24,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:43:24,367 | INFO | 8477 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:43:24,367 | INFO | 8477 | New program is worse than best -> 0 <= 0.8287948518701669.
[island 2] 2025-12-28 23:43:24,368 | INFO | 8477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:43:24,368 | INFO | 8477 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:44:44,549 | INFO | 8477 | All islands synced.
[island 2] 2025-12-28 23:44:44,549 | INFO | 8477 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:44:44,549 | INFO | 8477 | All islands synced.
[island 2] 2025-12-28 23:44:44,549 | INFO | 8477 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:44:44,550 | INFO | 8477 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:44:44,550 | INFO | 8477 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:44:44,550 | INFO | 8477 | ========= EPOCH 25 =========
[island 2] 2025-12-28 23:44:44,550 | INFO | 8477 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:44:44,550 | INFO | 8477 | Exploration rate: 0.2
[island 2] 2025-12-28 23:44:44,550 | INFO | 8477 | Best prompt: Program(id=2a308fd1-dd21-41fa-8378-bf21f63b58d3,fitness=0.82879485,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:44:44,550 | INFO | 8477 | Best solution: Program(id=cb6f3530-3dcc-4aa0-9e86-18b2ed836977,fitness=0.82879485,island_found=2,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.43495329839927, 'benchmark_ratio': 0.8287948518701669, 'eval_time': 1.356609582901001})
[island 2] 2025-12-28 23:44:44,550 | INFO | 8477 | sol_db EliteMap: {2: ('cb6f3530-3dcc-4aa0-9e86-18b2ed836977', 0.8287948518701669), 0: ('fa77b227-baab-4788-9053-947349b80b73', 0.6051093755925522), 25: ('01505d85-3aef-45b1-b6cf-9659f6a73832', 0.6521224890807842)}
[island 2] 2025-12-28 23:44:44,550 | INFO | 8477 | Generating initial populations: False
[island 2] 2025-12-28 23:44:44,550 | INFO | 8477 | Exploration: False
[island 2] 2025-12-28 23:44:44,550 | INFO | 8477 | Exploitation: True
[island 2] 2025-12-28 23:44:44,550 | INFO | 8477 | === SELECTION STEP ===
[island 2] 2025-12-28 23:44:44,550 | INFO | 8477 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 23:44:44,551 | INFO | 8477 | Selected 0 inspirations.
[island 2] 2025-12-28 23:44:44,551 | INFO | 8477 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:44:44,551 | INFO | 8477 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-28 23:44:44,551 | INFO | 8477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:44:53,865 | INFO | 8477 | Successfully retrieved response, using 2963 prompt tokens and 2599 completion tokens.
[island 2] 2025-12-28 23:44:53,865 | INFO | 8477 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:44:53,867 | INFO | 8477 | Successfully modified parent solution.
[island 2] 2025-12-28 23:44:53,867 | INFO | 8477 | Attempting to evaluate program...
[island 2] 2025-12-28 23:44:54,709 | ERROR | 8477 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpns6c0566/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 23:44:54,709 | INFO | 8477 | Child solution -> Program(id=4381b7cd-5094-4fd0-9cc6-ffee5c9f44a9,fitness=0.00000000,island_found=2,iteration_found=25,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:44:54,709 | INFO | 8477 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:44:54,709 | INFO | 8477 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:44:54,709 | INFO | 8477 | New program is worse than best -> 0 <= 0.8287948518701669.
[island 2] 2025-12-28 23:44:54,709 | INFO | 8477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:44:54,709 | INFO | 8477 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:45:58,985 | INFO | 8477 | All islands synced.
[island 2] 2025-12-28 23:45:58,985 | INFO | 8477 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:45:58,985 | INFO | 8477 | All islands synced.
[island 2] 2025-12-28 23:45:58,985 | INFO | 8477 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:45:58,985 | INFO | 8477 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:45:58,986 | INFO | 8477 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:45:58,986 | INFO | 8477 | ========= EPOCH 26 =========
[island 2] 2025-12-28 23:45:58,986 | INFO | 8477 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:45:58,986 | INFO | 8477 | Exploration rate: 0.2
[island 2] 2025-12-28 23:45:58,986 | INFO | 8477 | Best prompt: Program(id=2a308fd1-dd21-41fa-8378-bf21f63b58d3,fitness=0.82879485,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:45:58,986 | INFO | 8477 | Best solution: Program(id=cb6f3530-3dcc-4aa0-9e86-18b2ed836977,fitness=0.82879485,island_found=2,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.43495329839927, 'benchmark_ratio': 0.8287948518701669, 'eval_time': 1.356609582901001})
[island 2] 2025-12-28 23:45:58,986 | INFO | 8477 | sol_db EliteMap: {2: ('cb6f3530-3dcc-4aa0-9e86-18b2ed836977', 0.8287948518701669), 0: ('fa77b227-baab-4788-9053-947349b80b73', 0.6051093755925522), 25: ('01505d85-3aef-45b1-b6cf-9659f6a73832', 0.6521224890807842)}
[island 2] 2025-12-28 23:45:58,986 | INFO | 8477 | Generating initial populations: False
[island 2] 2025-12-28 23:45:58,986 | INFO | 8477 | Exploration: False
[island 2] 2025-12-28 23:45:58,987 | INFO | 8477 | Exploitation: True
[island 2] 2025-12-28 23:45:58,987 | INFO | 8477 | === SELECTION STEP ===
[island 2] 2025-12-28 23:45:58,987 | INFO | 8477 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 23:45:58,987 | INFO | 8477 | Selected 0 inspirations.
[island 2] 2025-12-28 23:45:58,987 | INFO | 8477 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:45:58,987 | INFO | 8477 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-28 23:45:58,987 | INFO | 8477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:46:10,964 | INFO | 8477 | Successfully retrieved response, using 2841 prompt tokens and 3169 completion tokens.
[island 2] 2025-12-28 23:46:10,964 | INFO | 8477 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:46:10,968 | INFO | 8477 | Successfully modified parent solution.
[island 2] 2025-12-28 23:46:10,969 | INFO | 8477 | Attempting to evaluate program...
[island 2] 2025-12-28 23:46:24,692 | INFO | 8477 | Evaluated program without errors.
[island 2] 2025-12-28 23:46:24,692 | INFO | 8477 | Child solution -> Program(id=608cb47f-b1c3-4c06-84d2-994205e4091a,fitness=0.55576693,island_found=2,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.6328124223602485, 'benchmark_ratio': 0.5557669342617221, 'eval_time': 13.206801652908325}).
[island 2] 2025-12-28 23:46:24,693 | INFO | 8477 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:46:24,693 | INFO | 8477 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:46:24,693 | INFO | 8477 | New program is worse than best -> 0.5557669342617221 <= 0.8287948518701669.
[island 2] 2025-12-28 23:46:24,693 | INFO | 8477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:46:24,693 | INFO | 8477 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:47:23,019 | INFO | 8477 | All islands synced.
[island 2] 2025-12-28 23:47:23,019 | INFO | 8477 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:47:23,020 | INFO | 8477 | All islands synced.
[island 2] 2025-12-28 23:47:23,020 | INFO | 8477 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:47:23,020 | INFO | 8477 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:47:23,020 | INFO | 8477 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:47:23,021 | INFO | 8477 | ========= EPOCH 27 =========
[island 2] 2025-12-28 23:47:23,021 | INFO | 8477 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:47:23,021 | INFO | 8477 | Exploration rate: 0.2
[island 2] 2025-12-28 23:47:23,021 | INFO | 8477 | Best prompt: Program(id=2a308fd1-dd21-41fa-8378-bf21f63b58d3,fitness=0.82879485,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:47:23,021 | INFO | 8477 | Best solution: Program(id=cb6f3530-3dcc-4aa0-9e86-18b2ed836977,fitness=0.82879485,island_found=2,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.43495329839927, 'benchmark_ratio': 0.8287948518701669, 'eval_time': 1.356609582901001})
[island 2] 2025-12-28 23:47:23,021 | INFO | 8477 | sol_db EliteMap: {2: ('cb6f3530-3dcc-4aa0-9e86-18b2ed836977', 0.8287948518701669), 0: ('fa77b227-baab-4788-9053-947349b80b73', 0.6051093755925522), 25: ('01505d85-3aef-45b1-b6cf-9659f6a73832', 0.6521224890807842), 52: ('608cb47f-b1c3-4c06-84... [TRUNCATED]
[island 2] 2025-12-28 23:47:23,021 | INFO | 8477 | Generating initial populations: False
[island 2] 2025-12-28 23:47:23,021 | INFO | 8477 | Exploration: True
[island 2] 2025-12-28 23:47:23,021 | INFO | 8477 | Exploitation: False
[island 2] 2025-12-28 23:47:23,021 | INFO | 8477 | === SELECTION STEP ===
[island 2] 2025-12-28 23:47:23,021 | INFO | 8477 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 23:47:23,021 | INFO | 8477 | Selected 0 inspirations.
[island 2] 2025-12-28 23:47:23,021 | INFO | 8477 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:47:23,021 | INFO | 8477 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:47:26,812 | INFO | 8477 | Successfully retrieved response, using 2755 prompt tokens and 825 completion tokens.
[island 2] 2025-12-28 23:47:26,812 | INFO | 8477 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:47:26,812 | INFO | 8477 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:47:26,812 | INFO | 8477 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:47:26,813 | INFO | 8477 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:47:26,813 | INFO | 8477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:47:26,813 | INFO | 8477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:47:36,336 | INFO | 8477 | Successfully retrieved response, using 3134 prompt tokens and 3044 completion tokens.
[island 2] 2025-12-28 23:47:36,336 | INFO | 8477 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:47:36,338 | INFO | 8477 | Successfully modified parent solution.
[island 2] 2025-12-28 23:47:36,338 | INFO | 8477 | Attempting to evaluate program...
[island 2] 2025-12-28 23:47:37,480 | ERROR | 8477 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmph05aa9jt/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 23:47:37,480 | INFO | 8477 | Child solution -> Program(id=00208c75-7d30-4198-ae70-ca6e2d70fe72,fitness=0.00000000,island_found=2,iteration_found=27,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:47:37,480 | INFO | 8477 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:47:37,480 | INFO | 8477 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:47:37,480 | INFO | 8477 | New program is worse than best -> 0 <= 0.8287948518701669.
[island 2] 2025-12-28 23:47:37,481 | INFO | 8477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:47:37,481 | INFO | 8477 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:49:24,460 | INFO | 8477 | All islands synced.
[island 2] 2025-12-28 23:49:24,460 | INFO | 8477 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:49:24,461 | INFO | 8477 | All islands synced.
[island 2] 2025-12-28 23:49:24,461 | INFO | 8477 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 23:49:24,461 | INFO | 8477 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:49:24,461 | INFO | 8477 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:49:24,462 | INFO | 8477 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:49:24,462 | INFO | 8477 | ========= EPOCH 28 =========
[island 2] 2025-12-28 23:49:24,462 | INFO | 8477 | Global early stopping counter: 1/None
[island 2] 2025-12-28 23:49:24,462 | INFO | 8477 | Exploration rate: 0.2
[island 2] 2025-12-28 23:49:24,462 | INFO | 8477 | Best prompt: Program(id=2a308fd1-dd21-41fa-8378-bf21f63b58d3,fitness=0.82879485,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:49:24,462 | INFO | 8477 | Best solution: Program(id=cb6f3530-3dcc-4aa0-9e86-18b2ed836977,fitness=0.82879485,island_found=2,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.43495329839927, 'benchmark_ratio': 0.8287948518701669, 'eval_time': 1.356609582901001})
[island 2] 2025-12-28 23:49:24,462 | INFO | 8477 | sol_db EliteMap: {2: ('cb6f3530-3dcc-4aa0-9e86-18b2ed836977', 0.8287948518701669), 0: ('fa77b227-baab-4788-9053-947349b80b73', 0.6051093755925522), 25: ('01505d85-3aef-45b1-b6cf-9659f6a73832', 0.6521224890807842), 52: ('608cb47f-b1c3-4c06-84... [TRUNCATED]
[island 2] 2025-12-28 23:49:24,462 | INFO | 8477 | Generating initial populations: False
[island 2] 2025-12-28 23:49:24,462 | INFO | 8477 | Exploration: True
[island 2] 2025-12-28 23:49:24,462 | INFO | 8477 | Exploitation: False
[island 2] 2025-12-28 23:49:24,462 | INFO | 8477 | === SELECTION STEP ===
[island 2] 2025-12-28 23:49:24,462 | INFO | 8477 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 23:49:24,462 | INFO | 8477 | Selected 0 inspirations.
[island 2] 2025-12-28 23:49:24,462 | INFO | 8477 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:49:24,462 | INFO | 8477 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:49:28,969 | INFO | 8477 | Successfully retrieved response, using 2808 prompt tokens and 999 completion tokens.
[island 2] 2025-12-28 23:49:28,969 | INFO | 8477 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:49:28,970 | INFO | 8477 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:49:28,970 | INFO | 8477 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:49:28,971 | INFO | 8477 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:49:28,971 | INFO | 8477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:49:28,971 | INFO | 8477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:49:37,687 | INFO | 8477 | Successfully retrieved response, using 3259 prompt tokens and 2883 completion tokens.
[island 2] 2025-12-28 23:49:37,687 | INFO | 8477 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:49:37,689 | INFO | 8477 | Successfully modified parent solution.
[island 2] 2025-12-28 23:49:37,689 | INFO | 8477 | Attempting to evaluate program...
[island 2] 2025-12-28 23:49:42,240 | INFO | 8477 | Evaluated program without errors.
[island 2] 2025-12-28 23:49:42,240 | INFO | 8477 | Child solution -> Program(id=9e550d9c-efb4-430e-9fe6-c14c8840be12,fitness=0.81600361,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.397373340353127, 'benchmark_ratio': 0.816003610336863, 'eval_time': 2.8241543769836426}).
[island 2] 2025-12-28 23:49:42,241 | INFO | 8477 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:49:42,241 | INFO | 8477 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:49:42,241 | INFO | 8477 | New program is worse than best -> 0.816003610336863 <= 0.8287948518701669.
[island 2] 2025-12-28 23:49:42,241 | INFO | 8477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:49:42,241 | INFO | 8477 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:50:45,524 | INFO | 8477 | All islands synced.
[island 2] 2025-12-28 23:50:45,524 | INFO | 8477 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:50:45,525 | INFO | 8477 | All islands synced.
[island 2] 2025-12-28 23:50:45,525 | INFO | 8477 | Early stopping counter increased: 2/None
[island 2] 2025-12-28 23:50:45,525 | INFO | 8477 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:50:45,525 | INFO | 8477 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:50:45,525 | INFO | 8477 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:50:45,525 | INFO | 8477 | ========= EPOCH 29 =========
[island 2] 2025-12-28 23:50:45,525 | INFO | 8477 | Global early stopping counter: 2/None
[island 2] 2025-12-28 23:50:45,525 | INFO | 8477 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-28 23:50:45,525 | INFO | 8477 | Best prompt: Program(id=2a308fd1-dd21-41fa-8378-bf21f63b58d3,fitness=0.82879485,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:50:45,525 | INFO | 8477 | Best solution: Program(id=cb6f3530-3dcc-4aa0-9e86-18b2ed836977,fitness=0.82879485,island_found=2,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.43495329839927, 'benchmark_ratio': 0.8287948518701669, 'eval_time': 1.356609582901001})
[island 2] 2025-12-28 23:50:45,525 | INFO | 8477 | sol_db EliteMap: {2: ('cb6f3530-3dcc-4aa0-9e86-18b2ed836977', 0.8287948518701669), 0: ('fa77b227-baab-4788-9053-947349b80b73', 0.6051093755925522), 25: ('01505d85-3aef-45b1-b6cf-9659f6a73832', 0.6521224890807842), 52: ('608cb47f-b1c3-4c06-84... [TRUNCATED]
[island 2] 2025-12-28 23:50:45,526 | INFO | 8477 | Generating initial populations: False
[island 2] 2025-12-28 23:50:45,526 | INFO | 8477 | Exploration: False
[island 2] 2025-12-28 23:50:45,526 | INFO | 8477 | Exploitation: True
[island 2] 2025-12-28 23:50:45,526 | INFO | 8477 | === SELECTION STEP ===
[island 2] 2025-12-28 23:50:45,526 | INFO | 8477 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 23:50:45,526 | INFO | 8477 | Selected 0 inspirations.
[island 2] 2025-12-28 23:50:45,526 | INFO | 8477 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:50:45,526 | INFO | 8477 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-28 23:50:45,526 | INFO | 8477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:50:56,287 | INFO | 8477 | Successfully retrieved response, using 2841 prompt tokens and 3455 completion tokens.
[island 2] 2025-12-28 23:50:56,287 | INFO | 8477 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:50:56,291 | INFO | 8477 | Successfully modified parent solution.
[island 2] 2025-12-28 23:50:56,291 | INFO | 8477 | Attempting to evaluate program...
[island 2] 2025-12-28 23:51:03,899 | INFO | 8477 | Evaluated program without errors.
[island 2] 2025-12-28 23:51:03,900 | INFO | 8477 | Child solution -> Program(id=be4217a5-ed96-4556-b365-59c71041c9b1,fitness=0.71995243,island_found=2,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.115180315253999, 'benchmark_ratio': 0.7199524349038153, 'eval_time': 7.1029603481292725}).
[island 2] 2025-12-28 23:51:03,900 | INFO | 8477 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:51:03,900 | INFO | 8477 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:51:03,900 | INFO | 8477 | New program is worse than best -> 0.7199524349038153 <= 0.8287948518701669.
[island 2] 2025-12-28 23:51:03,900 | INFO | 8477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:51:03,900 | INFO | 8477 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:52:02,176 | INFO | 8477 | All islands synced.
[island 2] 2025-12-28 23:52:02,176 | INFO | 8477 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:52:02,176 | INFO | 8477 | All islands synced.
[island 2] 2025-12-28 23:52:02,176 | INFO | 8477 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:52:02,176 | INFO | 8477 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:52:02,176 | INFO | 8477 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:52:02,177 | INFO | 8477 | ========= EPOCH 30 =========
[island 2] 2025-12-28 23:52:02,177 | INFO | 8477 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:52:02,177 | INFO | 8477 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-28 23:52:02,177 | INFO | 8477 | Best prompt: Program(id=2a308fd1-dd21-41fa-8378-bf21f63b58d3,fitness=0.82879485,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:52:02,177 | INFO | 8477 | Best solution: Program(id=cb6f3530-3dcc-4aa0-9e86-18b2ed836977,fitness=0.82879485,island_found=2,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.43495329839927, 'benchmark_ratio': 0.8287948518701669, 'eval_time': 1.356609582901001})
[island 2] 2025-12-28 23:52:02,177 | INFO | 8477 | sol_db EliteMap: {2: ('cb6f3530-3dcc-4aa0-9e86-18b2ed836977', 0.8287948518701669), 0: ('fa77b227-baab-4788-9053-947349b80b73', 0.6051093755925522), 25: ('01505d85-3aef-45b1-b6cf-9659f6a73832', 0.6521224890807842), 52: ('608cb47f-b1c3-4c06-84... [TRUNCATED]
[island 2] 2025-12-28 23:52:02,177 | INFO | 8477 | Generating initial populations: False
[island 2] 2025-12-28 23:52:02,177 | INFO | 8477 | Exploration: True
[island 2] 2025-12-28 23:52:02,177 | INFO | 8477 | Exploitation: False
[island 2] 2025-12-28 23:52:02,177 | INFO | 8477 | === SELECTION STEP ===
[island 2] 2025-12-28 23:52:02,177 | INFO | 8477 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 23:52:02,177 | INFO | 8477 | Selected 0 inspirations.
[island 2] 2025-12-28 23:52:02,177 | INFO | 8477 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:52:02,177 | INFO | 8477 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:52:09,690 | INFO | 8477 | Successfully retrieved response, using 2788 prompt tokens and 864 completion tokens.
[island 2] 2025-12-28 23:52:09,690 | INFO | 8477 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:52:09,691 | INFO | 8477 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:52:09,691 | INFO | 8477 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:52:09,691 | INFO | 8477 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:52:09,691 | INFO | 8477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:52:09,691 | INFO | 8477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:52:18,867 | INFO | 8477 | Successfully retrieved response, using 3209 prompt tokens and 3024 completion tokens.
[island 2] 2025-12-28 23:52:18,867 | INFO | 8477 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:52:18,870 | INFO | 8477 | Successfully modified parent solution.
[island 2] 2025-12-28 23:52:18,871 | INFO | 8477 | Attempting to evaluate program...
[island 2] 2025-12-28 23:52:22,243 | INFO | 8477 | Evaluated program without errors.
[island 2] 2025-12-28 23:52:22,243 | INFO | 8477 | Child solution -> Program(id=d4346b5b-6992-4d10-bc0c-7ffae1c86006,fitness=0.44190830,island_found=2,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 1.2983020816167234, 'benchmark_ratio': 0.4419083035899035, 'eval_time': 2.704591751098633}).
[island 2] 2025-12-28 23:52:22,243 | INFO | 8477 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:52:22,243 | INFO | 8477 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:52:22,243 | INFO | 8477 | New program is worse than best -> 0.4419083035899035 <= 0.8287948518701669.
[island 2] 2025-12-28 23:52:22,244 | INFO | 8477 | === MIGRATION STEP ===
[island 2] 2025-12-28 23:52:22,244 | INFO | 8477 | Waiting for other islands to start migration...
[island 2] 2025-12-28 23:53:18,070 | INFO | 8477 | Migration started.
[island 2] 2025-12-28 23:53:18,070 | INFO | 8477 | Informing other islands: 1 migrants being sent.
[island 2] 2025-12-28 23:53:18,071 | INFO | 8477 | Receiving migrant counts from each neighbor.
[island 2] 2025-12-28 23:53:18,071 | INFO | 8477 | Island 1 is sending 1 migrants.
[island 2] 2025-12-28 23:53:18,071 | INFO | 8477 | Island 3 is sending 1 migrants.
[island 2] 2025-12-28 23:53:18,072 | INFO | 8477 | Starting SEND and RECV threads...
[island 2] 2025-12-28 23:53:18,072 | INFO | 8477 | [SEND THREAD] Sending migrants to neighbors...
