[island 6] 2025-12-28 23:18:20,097 | INFO | 4948 | === CodeEvolve ===
[island 6] 2025-12-28 23:47:31,504 | INFO | 4948 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:47:31,504 | INFO | 4948 | New program is worse than best -> 0 <= 0.9896911912489477.
[island 6] 2025-12-28 23:47:31,504 | INFO | 4948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:47:31,504 | INFO | 4948 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:47:33,162 | INFO | 4948 | All islands synced.
[island 6] 2025-12-28 23:47:33,162 | INFO | 4948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:47:33,162 | INFO | 4948 | All islands synced.
[island 6] 2025-12-28 23:47:33,162 | INFO | 4948 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 23:47:33,163 | INFO | 4948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:47:33,163 | INFO | 4948 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:47:33,165 | INFO | 4948 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:47:33,166 | INFO | 4948 | ========= EPOCH 29 =========
[island 6] 2025-12-28 23:47:33,166 | INFO | 4948 | Global early stopping counter: 2/None
[island 6] 2025-12-28 23:47:33,166 | INFO | 4948 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-28 23:47:33,166 | INFO | 4948 | Best prompt: Program(id=87b47b0b-27b8-46d8-a968-18eb0c46840a,fitness=0.98969119,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:47:33,166 | INFO | 4948 | Best solution: Program(id=3b2221b2-0d16-462a-b3f7-79d0f8e1a079,fitness=0.98969119,island_found=6,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9076578179636643, 'benchmark_ratio': 0.9896911912489477, 'eval_time': 2.8384792804718018})
[island 6] 2025-12-28 23:47:33,166 | INFO | 4948 | sol_db EliteMap: {44: ('d985a44c-abca-47d0-b31e-67c059c5d400', 0.6223982148951965), 36: ('0a7a4cf2-ed8e-43b4-b915-09f63c542ff6', 0.38899888430949786), 53: ('3b2221b2-0d16-462a-b3f7-79d0f8e1a079', 0.9896911912489477), 47: ('47f04a47-11ea-4a22... [TRUNCATED]
[island 6] 2025-12-28 23:47:33,166 | INFO | 4948 | Generating initial populations: False
[island 6] 2025-12-28 23:47:33,166 | INFO | 4948 | Exploration: True
[island 6] 2025-12-28 23:47:33,166 | INFO | 4948 | Exploitation: False
[island 6] 2025-12-28 23:47:33,166 | INFO | 4948 | === SELECTION STEP ===
[island 6] 2025-12-28 23:47:33,166 | INFO | 4948 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 23:47:33,166 | INFO | 4948 | Selected 0 inspirations.
[island 6] 2025-12-28 23:47:33,166 | INFO | 4948 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:47:33,166 | INFO | 4948 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:47:37,989 | INFO | 4948 | Successfully retrieved response, using 3222 prompt tokens and 1097 completion tokens.
[island 6] 2025-12-28 23:47:37,989 | INFO | 4948 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:47:37,990 | INFO | 4948 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:47:37,990 | INFO | 4948 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:47:37,990 | INFO | 4948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:47:37,990 | INFO | 4948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:47:37,990 | INFO | 4948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:47:50,326 | INFO | 4948 | Successfully retrieved response, using 3717 prompt tokens and 4332 completion tokens.
[island 6] 2025-12-28 23:47:50,326 | INFO | 4948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:47:50,331 | INFO | 4948 | Successfully modified parent solution.
[island 6] 2025-12-28 23:47:50,331 | INFO | 4948 | Attempting to evaluate program...
[island 6] 2025-12-28 23:47:50,977 | ERROR | 4948 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpui5kx7mr/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:47:50,977 | INFO | 4948 | Child solution -> Program(id=126b4344-7ea7-4221-b59a-49fcd18c12e8,fitness=0.00000000,island_found=6,iteration_found=29,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:47:50,977 | INFO | 4948 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:47:50,978 | INFO | 4948 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:47:50,978 | INFO | 4948 | New program is worse than best -> 0 <= 0.9896911912489477.
[island 6] 2025-12-28 23:47:50,978 | INFO | 4948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:47:50,978 | INFO | 4948 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:48:50,660 | INFO | 4948 | All islands synced.
[island 6] 2025-12-28 23:48:50,661 | INFO | 4948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:48:50,661 | INFO | 4948 | All islands synced.
[island 6] 2025-12-28 23:48:50,661 | INFO | 4948 | Early stopping counter increased: 3/None
[island 6] 2025-12-28 23:48:50,661 | INFO | 4948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:48:50,661 | INFO | 4948 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:48:50,662 | INFO | 4948 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:48:50,662 | INFO | 4948 | ========= EPOCH 30 =========
[island 6] 2025-12-28 23:48:50,662 | INFO | 4948 | Global early stopping counter: 3/None
[island 6] 2025-12-28 23:48:50,662 | INFO | 4948 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-28 23:48:50,662 | INFO | 4948 | Best prompt: Program(id=87b47b0b-27b8-46d8-a968-18eb0c46840a,fitness=0.98969119,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:48:50,662 | INFO | 4948 | Best solution: Program(id=3b2221b2-0d16-462a-b3f7-79d0f8e1a079,fitness=0.98969119,island_found=6,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9076578179636643, 'benchmark_ratio': 0.9896911912489477, 'eval_time': 2.8384792804718018})
[island 6] 2025-12-28 23:48:50,662 | INFO | 4948 | sol_db EliteMap: {44: ('d985a44c-abca-47d0-b31e-67c059c5d400', 0.6223982148951965), 36: ('0a7a4cf2-ed8e-43b4-b915-09f63c542ff6', 0.38899888430949786), 53: ('3b2221b2-0d16-462a-b3f7-79d0f8e1a079', 0.9896911912489477), 47: ('47f04a47-11ea-4a22... [TRUNCATED]
[island 6] 2025-12-28 23:48:50,662 | INFO | 4948 | Generating initial populations: False
[island 6] 2025-12-28 23:48:50,662 | INFO | 4948 | Exploration: False
[island 6] 2025-12-28 23:48:50,662 | INFO | 4948 | Exploitation: True
[island 6] 2025-12-28 23:48:50,662 | INFO | 4948 | === SELECTION STEP ===
[island 6] 2025-12-28 23:48:50,662 | INFO | 4948 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 23:48:50,662 | INFO | 4948 | Selected 0 inspirations.
[island 6] 2025-12-28 23:48:50,662 | INFO | 4948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:48:50,662 | INFO | 4948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:48:50,662 | INFO | 4948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:48:59,284 | INFO | 4948 | Successfully retrieved response, using 2828 prompt tokens and 3037 completion tokens.
[island 6] 2025-12-28 23:48:59,284 | INFO | 4948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:48:59,286 | INFO | 4948 | Successfully modified parent solution.
[island 6] 2025-12-28 23:48:59,286 | INFO | 4948 | Attempting to evaluate program...
[island 6] 2025-12-28 23:49:16,154 | INFO | 4948 | Evaluated program without errors.
[island 6] 2025-12-28 23:49:16,154 | INFO | 4948 | Child solution -> Program(id=947cf285-6bdb-47ec-bcfc-077de8131fed,fitness=0.46679866,island_found=6,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 1.3714285714285712, 'benchmark_ratio': 0.46679866117139734, 'eval_time': 16.086164712905884}).
[island 6] 2025-12-28 23:49:16,154 | INFO | 4948 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:49:16,155 | INFO | 4948 | New program is worse than best -> 0.46679866117139734 <= 0.9896911912489477.
[island 6] 2025-12-28 23:49:16,155 | INFO | 4948 | === MIGRATION STEP ===
[island 6] 2025-12-28 23:49:16,155 | INFO | 4948 | Waiting for other islands to start migration...
[island 6] 2025-12-28 23:50:05,556 | INFO | 4948 | Migration started.
[island 6] 2025-12-28 23:50:05,556 | INFO | 4948 | Informing other islands: 1 migrants being sent.
[island 6] 2025-12-28 23:50:05,557 | INFO | 4948 | Receiving migrant counts from each neighbor.
[island 6] 2025-12-28 23:50:05,557 | INFO | 4948 | Island 5 is sending 1 migrants.
[island 6] 2025-12-28 23:50:05,557 | INFO | 4948 | Island 7 is sending 1 migrants.
[island 6] 2025-12-28 23:50:05,558 | INFO | 4948 | Starting SEND and RECV threads...
[island 6] 2025-12-28 23:50:05,558 | INFO | 4948 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2025-12-28 23:50:05,558 | INFO | 4948 | [SEND THREAD] Sent Program(id=7193b743-6777-4b36-8605-df6dc613ae6c,fitness=0.74065388,island_found=6,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.1759999999999997, 'benchmark_ratio': 0.7406538757252839, 'eval_time': 50.351465... [TRUNCATED]
[island 6] 2025-12-28 23:50:05,558 | INFO | 4948 | [SEND THREAD] Sent Program(id=7193b743-6777-4b36-8605-df6dc613ae6c,fitness=0.74065388,island_found=6,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.1759999999999997, 'benchmark_ratio': 0.7406538757252839, 'eval_time': 50.351465... [TRUNCATED]
[island 6] 2025-12-28 23:50:05,558 | INFO | 4948 | [SEND THREAD] Migrants sent.
[island 6] 2025-12-28 23:50:05,559 | INFO | 4948 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2025-12-28 23:50:05,559 | INFO | 4948 | [RECV THREAD] Received Program(id=f2f5851c-870f-4d7b-b82b-e0ab07884d73,fitness=0.62239821,island_found=5,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 1.8285714285714285, 'benchmark_ratio': 0.6223982148951965, 'eval_time': 0.080... [TRUNCATED]
[island 6] 2025-12-28 23:50:05,559 | INFO | 4948 | [RECV THREAD] Received Program(id=6d52a05d-e343-42c5-9a72-7bd71a15f0cd,fitness=0.21783938,island_found=7,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 17.651131868362427}) from 7.
[island 6] 2025-12-28 23:50:05,559 | INFO | 4948 | [RECV THREAD] Received migrants.
[island 6] 2025-12-28 23:50:05,559 | INFO | 4948 | Threads finished.
[island 6] 2025-12-28 23:50:05,559 | INFO | 4948 | Waiting for other islands to finish migration...
[island 6] 2025-12-28 23:50:05,560 | INFO | 4948 | Migration finished.
[island 6] 2025-12-28 23:50:05,560 | INFO | 4948 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 23:50:05,561 | INFO | 4948 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 23:50:05,561 | INFO | 4948 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 23:50:05,563 | INFO | 4948 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_2/6/best_sol.py'.
[island 6] 2025-12-28 23:50:05,563 | INFO | 4948 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_2/6/best_prompt.txt'.
[island 6] 2025-12-28 23:50:05,563 | INFO | 4948 | Checkpoint 30 sucessfully saved.
[island 6] 2025-12-28 23:50:05,563 | INFO | 4948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:50:05,563 | INFO | 4948 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:50:05,565 | INFO | 4948 | All islands synced.
[island 6] 2025-12-28 23:50:05,565 | INFO | 4948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:50:05,565 | INFO | 4948 | All islands synced.
[island 6] 2025-12-28 23:50:05,565 | INFO | 4948 | Early stopping counter increased: 4/None
[island 6] 2025-12-28 23:50:05,566 | INFO | 4948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:50:05,566 | INFO | 4948 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:50:05,566 | INFO | 4948 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:50:05,566 | INFO | 4948 | ========= EPOCH 31 =========
[island 6] 2025-12-28 23:50:05,566 | INFO | 4948 | Global early stopping counter: 4/None
[island 6] 2025-12-28 23:50:05,566 | INFO | 4948 | Exploration rate: 0.22050000000000003
[island 6] 2025-12-28 23:50:05,566 | INFO | 4948 | Best prompt: Program(id=87b47b0b-27b8-46d8-a968-18eb0c46840a,fitness=0.98969119,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:50:05,566 | INFO | 4948 | Best solution: Program(id=3b2221b2-0d16-462a-b3f7-79d0f8e1a079,fitness=0.98969119,island_found=6,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9076578179636643, 'benchmark_ratio': 0.9896911912489477, 'eval_time': 2.8384792804718018})
[island 6] 2025-12-28 23:50:05,566 | INFO | 4948 | sol_db EliteMap: {44: ('d985a44c-abca-47d0-b31e-67c059c5d400', 0.6223982148951965), 36: ('0a7a4cf2-ed8e-43b4-b915-09f63c542ff6', 0.38899888430949786), 53: ('3b2221b2-0d16-462a-b3f7-79d0f8e1a079', 0.9896911912489477), 47: ('47f04a47-11ea-4a22... [TRUNCATED]
[island 6] 2025-12-28 23:50:05,566 | INFO | 4948 | Generating initial populations: False
[island 6] 2025-12-28 23:50:05,566 | INFO | 4948 | Exploration: False
[island 6] 2025-12-28 23:50:05,566 | INFO | 4948 | Exploitation: True
[island 6] 2025-12-28 23:50:05,566 | INFO | 4948 | === SELECTION STEP ===
[island 6] 2025-12-28 23:50:05,566 | INFO | 4948 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 23:50:05,566 | INFO | 4948 | Selected 0 inspirations.
[island 6] 2025-12-28 23:50:05,567 | INFO | 4948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:50:05,567 | INFO | 4948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:50:05,567 | INFO | 4948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:50:33,642 | INFO | 4948 | Successfully retrieved response, using 3505 prompt tokens and 4578 completion tokens.
[island 6] 2025-12-28 23:50:33,642 | INFO | 4948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:50:33,645 | INFO | 4948 | Successfully modified parent solution.
[island 6] 2025-12-28 23:50:33,645 | INFO | 4948 | Attempting to evaluate program...
[island 6] 2025-12-28 23:50:39,669 | ERROR | 4948 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphff4k5vd/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:50:39,669 | INFO | 4948 | Child solution -> Program(id=47ef532c-6895-4f25-bd31-07f5ed5bf1ec,fitness=0.00000000,island_found=6,iteration_found=31,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:50:39,669 | INFO | 4948 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:50:39,669 | INFO | 4948 | New program is worse than best -> 0 <= 0.9896911912489477.
[island 6] 2025-12-28 23:50:39,669 | INFO | 4948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:50:39,669 | INFO | 4948 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:50:41,247 | INFO | 4948 | All islands synced.
[island 6] 2025-12-28 23:50:41,247 | INFO | 4948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:50:41,248 | INFO | 4948 | All islands synced.
[island 6] 2025-12-28 23:50:41,248 | INFO | 4948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:50:41,248 | INFO | 4948 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:50:41,248 | INFO | 4948 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:50:41,248 | INFO | 4948 | ========= EPOCH 32 =========
[island 6] 2025-12-28 23:50:41,248 | INFO | 4948 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:50:41,248 | INFO | 4948 | Exploration rate: 0.22050000000000003
[island 6] 2025-12-28 23:50:41,248 | INFO | 4948 | Best prompt: Program(id=87b47b0b-27b8-46d8-a968-18eb0c46840a,fitness=0.98969119,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:50:41,248 | INFO | 4948 | Best solution: Program(id=3b2221b2-0d16-462a-b3f7-79d0f8e1a079,fitness=0.98969119,island_found=6,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9076578179636643, 'benchmark_ratio': 0.9896911912489477, 'eval_time': 2.8384792804718018})
[island 6] 2025-12-28 23:50:41,248 | INFO | 4948 | sol_db EliteMap: {44: ('d985a44c-abca-47d0-b31e-67c059c5d400', 0.6223982148951965), 36: ('0a7a4cf2-ed8e-43b4-b915-09f63c542ff6', 0.38899888430949786), 53: ('3b2221b2-0d16-462a-b3f7-79d0f8e1a079', 0.9896911912489477), 47: ('47f04a47-11ea-4a22... [TRUNCATED]
[island 6] 2025-12-28 23:50:41,248 | INFO | 4948 | Generating initial populations: False
[island 6] 2025-12-28 23:50:41,248 | INFO | 4948 | Exploration: False
[island 6] 2025-12-28 23:50:41,248 | INFO | 4948 | Exploitation: True
[island 6] 2025-12-28 23:50:41,248 | INFO | 4948 | === SELECTION STEP ===
[island 6] 2025-12-28 23:50:41,249 | INFO | 4948 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 23:50:41,249 | INFO | 4948 | Selected 0 inspirations.
[island 6] 2025-12-28 23:50:41,249 | INFO | 4948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:50:41,249 | INFO | 4948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:50:41,249 | INFO | 4948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:51:00,853 | INFO | 4948 | Successfully retrieved response, using 3926 prompt tokens and 5210 completion tokens.
[island 6] 2025-12-28 23:51:00,853 | INFO | 4948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:51:00,857 | INFO | 4948 | Successfully modified parent solution.
[island 6] 2025-12-28 23:51:00,857 | INFO | 4948 | Attempting to evaluate program...
[island 6] 2025-12-28 23:52:00,990 | ERROR | 4948 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 23:52:00,991 | INFO | 4948 | Child solution -> Program(id=caea1149-8778-4e10-a64a-95e09caafde3,fitness=0.00000000,island_found=6,iteration_found=32,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:52:00,991 | INFO | 4948 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:52:00,991 | INFO | 4948 | New program is worse than best -> 0 <= 0.9896911912489477.
[island 6] 2025-12-28 23:52:00,991 | INFO | 4948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:52:00,991 | INFO | 4948 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:52:00,991 | INFO | 4948 | All islands synced.
[island 6] 2025-12-28 23:52:00,991 | INFO | 4948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:52:00,992 | INFO | 4948 | All islands synced.
[island 6] 2025-12-28 23:52:00,992 | INFO | 4948 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 23:52:00,992 | INFO | 4948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:52:00,992 | INFO | 4948 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:52:00,993 | INFO | 4948 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:52:00,993 | INFO | 4948 | ========= EPOCH 33 =========
[island 6] 2025-12-28 23:52:00,993 | INFO | 4948 | Global early stopping counter: 1/None
[island 6] 2025-12-28 23:52:00,993 | INFO | 4948 | Exploration rate: 0.22050000000000003
[island 6] 2025-12-28 23:52:00,993 | INFO | 4948 | Best prompt: Program(id=87b47b0b-27b8-46d8-a968-18eb0c46840a,fitness=0.98969119,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:52:00,993 | INFO | 4948 | Best solution: Program(id=3b2221b2-0d16-462a-b3f7-79d0f8e1a079,fitness=0.98969119,island_found=6,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9076578179636643, 'benchmark_ratio': 0.9896911912489477, 'eval_time': 2.8384792804718018})
[island 6] 2025-12-28 23:52:00,993 | INFO | 4948 | sol_db EliteMap: {44: ('d985a44c-abca-47d0-b31e-67c059c5d400', 0.6223982148951965), 36: ('0a7a4cf2-ed8e-43b4-b915-09f63c542ff6', 0.38899888430949786), 53: ('3b2221b2-0d16-462a-b3f7-79d0f8e1a079', 0.9896911912489477), 47: ('47f04a47-11ea-4a22... [TRUNCATED]
[island 6] 2025-12-28 23:52:00,993 | INFO | 4948 | Generating initial populations: False
[island 6] 2025-12-28 23:52:00,993 | INFO | 4948 | Exploration: False
[island 6] 2025-12-28 23:52:00,993 | INFO | 4948 | Exploitation: True
[island 6] 2025-12-28 23:52:00,993 | INFO | 4948 | === SELECTION STEP ===
[island 6] 2025-12-28 23:52:00,993 | INFO | 4948 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 23:52:00,993 | INFO | 4948 | Selected 0 inspirations.
[island 6] 2025-12-28 23:52:00,993 | INFO | 4948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:52:00,993 | INFO | 4948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:52:00,993 | INFO | 4948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:52:16,782 | INFO | 4948 | Successfully retrieved response, using 3174 prompt tokens and 2989 completion tokens.
[island 6] 2025-12-28 23:52:16,782 | INFO | 4948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:52:16,785 | INFO | 4948 | Successfully modified parent solution.
[island 6] 2025-12-28 23:52:16,785 | INFO | 4948 | Attempting to evaluate program...
[island 6] 2025-12-28 23:53:16,958 | ERROR | 4948 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 23:53:16,958 | INFO | 4948 | Child solution -> Program(id=3c0cb9c9-b64f-45df-9fa1-27dcf544f075,fitness=0.00000000,island_found=6,iteration_found=33,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:53:16,958 | INFO | 4948 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:53:16,958 | INFO | 4948 | New program is worse than best -> 0 <= 0.9896911912489477.
[island 6] 2025-12-28 23:53:16,958 | INFO | 4948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:53:16,958 | INFO | 4948 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:53:16,958 | INFO | 4948 | All islands synced.
[island 6] 2025-12-28 23:53:16,958 | INFO | 4948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:53:16,959 | INFO | 4948 | All islands synced.
[island 6] 2025-12-28 23:53:16,959 | INFO | 4948 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 23:53:16,960 | INFO | 4948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:53:16,960 | INFO | 4948 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:53:16,960 | INFO | 4948 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:53:16,960 | INFO | 4948 | ========= EPOCH 34 =========
[island 6] 2025-12-28 23:53:16,960 | INFO | 4948 | Global early stopping counter: 2/None
[island 6] 2025-12-28 23:53:16,960 | INFO | 4948 | Exploration rate: 0.22050000000000003
[island 6] 2025-12-28 23:53:16,960 | INFO | 4948 | Best prompt: Program(id=87b47b0b-27b8-46d8-a968-18eb0c46840a,fitness=0.98969119,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:53:16,960 | INFO | 4948 | Best solution: Program(id=3b2221b2-0d16-462a-b3f7-79d0f8e1a079,fitness=0.98969119,island_found=6,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9076578179636643, 'benchmark_ratio': 0.9896911912489477, 'eval_time': 2.8384792804718018})
[island 6] 2025-12-28 23:53:16,960 | INFO | 4948 | sol_db EliteMap: {44: ('d985a44c-abca-47d0-b31e-67c059c5d400', 0.6223982148951965), 36: ('0a7a4cf2-ed8e-43b4-b915-09f63c542ff6', 0.38899888430949786), 53: ('3b2221b2-0d16-462a-b3f7-79d0f8e1a079', 0.9896911912489477), 47: ('47f04a47-11ea-4a22... [TRUNCATED]
[island 6] 2025-12-28 23:53:16,960 | INFO | 4948 | Generating initial populations: False
[island 6] 2025-12-28 23:53:16,960 | INFO | 4948 | Exploration: False
[island 6] 2025-12-28 23:53:16,960 | INFO | 4948 | Exploitation: True
[island 6] 2025-12-28 23:53:16,960 | INFO | 4948 | === SELECTION STEP ===
[island 6] 2025-12-28 23:53:16,960 | INFO | 4948 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 23:53:16,960 | INFO | 4948 | Selected 0 inspirations.
[island 6] 2025-12-28 23:53:16,961 | INFO | 4948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:53:16,961 | INFO | 4948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:53:16,961 | INFO | 4948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:53:29,111 | INFO | 4948 | Successfully retrieved response, using 3174 prompt tokens and 2713 completion tokens.
[island 6] 2025-12-28 23:53:29,111 | INFO | 4948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:53:29,112 | INFO | 4948 | Successfully modified parent solution.
[island 6] 2025-12-28 23:53:29,113 | INFO | 4948 | Attempting to evaluate program...
