[island 4] 2026-01-29 21:15:02,425 | INFO | 1286650 | === CodeEvolve ===
[island 4] 2026-01-29 22:03:34,978 | INFO | 1286650 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 22:03:34,978 | INFO | 1286650 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 22:03:34,979 | INFO | 1286650 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 22:03:34,979 | INFO | 1286650 | ========= EPOCH 45 =========
[island 4] 2026-01-29 22:03:34,979 | INFO | 1286650 | Global early stopping counter: 0/None
[island 4] 2026-01-29 22:03:34,979 | INFO | 1286650 | Exploration rate: 0.2
[island 4] 2026-01-29 22:03:34,979 | INFO | 1286650 | Best prompt: Program(id=5818a86e-afd8-442d-9d32-b178362b718d,fitness=0.86253598,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-29 22:03:34,979 | INFO | 1286650 | Best solution: Program(id=219691a6-dc11-41eb-9a67-d17a566e47f1,fitness=0.86253598,island_found=4,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.2070492292136401, 'benchmark_ratio': 0.8625359832771722, 'eval_time': 5.811335802078247})
[island 4] 2026-01-29 22:03:34,979 | INFO | 1286650 | sol_db EliteMap: {17: ('219691a6-dc11-41eb-9a67-d17a566e47f1', 0.8625359832771722), 21: ('6ad0e8a2-3229-42de-b4ec-92d1b14c874b', 0.7063234375885282), 19: ('bcdbd5a4-c129-41ce-85bf-a850eb7b100d', 0.8510124268744823), 27: ('324038d2-04a8-4092-... [TRUNCATED]
[island 4] 2026-01-29 22:03:34,979 | INFO | 1286650 | Generating initial populations: False
[island 4] 2026-01-29 22:03:34,979 | INFO | 1286650 | Exploration: False
[island 4] 2026-01-29 22:03:34,979 | INFO | 1286650 | Exploitation: True
[island 4] 2026-01-29 22:03:34,979 | INFO | 1286650 | === SELECTION STEP ===
[island 4] 2026-01-29 22:03:34,979 | INFO | 1286650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 22:03:34,979 | INFO | 1286650 | Selected 2 inspirations.
[island 4] 2026-01-29 22:03:34,979 | INFO | 1286650 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 22:03:34,979 | INFO | 1286650 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-29 22:03:34,979 | INFO | 1286650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 22:03:46,111 | INFO | 1286650 | Successfully retrieved response, using 10044 prompt tokens and 2876 completion tokens.
[island 4] 2026-01-29 22:03:46,111 | INFO | 1286650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 22:03:46,115 | INFO | 1286650 | Successfully modified parent solution.
[island 4] 2026-01-29 22:03:46,115 | INFO | 1286650 | Attempting to evaluate program...
[island 4] 2026-01-29 22:03:52,333 | INFO | 1286650 | Evaluated program without errors.
[island 4] 2026-01-29 22:03:52,334 | INFO | 1286650 | Child solution -> Program(id=6176b85f-bd00-49ec-960e-a5e4ef1234d7,fitness=0.86253598,island_found=4,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.2070492292136401, 'benchmark_ratio': 0.8625359832771722, 'eval_time': 5.507138967514038}).
[island 4] 2026-01-29 22:03:52,334 | INFO | 1286650 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-29 22:03:52,334 | INFO | 1286650 | Adding child_sol to sol_db.
[island 4] 2026-01-29 22:03:52,334 | INFO | 1286650 | New program is worse than best -> 0.8625359832771722 <= 0.8625359832771722.
[island 4] 2026-01-29 22:03:52,334 | INFO | 1286650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 22:03:52,334 | INFO | 1286650 | Waiting for all islands to report progress...
[island 4] 2026-01-29 22:04:55,455 | INFO | 1286650 | All islands synced.
[island 4] 2026-01-29 22:04:55,455 | INFO | 1286650 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 22:04:55,456 | INFO | 1286650 | All islands synced.
[island 4] 2026-01-29 22:04:55,456 | INFO | 1286650 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 22:04:55,456 | INFO | 1286650 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 22:04:55,457 | INFO | 1286650 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 22:04:55,457 | INFO | 1286650 | ========= EPOCH 46 =========
[island 4] 2026-01-29 22:04:55,457 | INFO | 1286650 | Global early stopping counter: 0/None
[island 4] 2026-01-29 22:04:55,457 | INFO | 1286650 | Exploration rate: 0.2
[island 4] 2026-01-29 22:04:55,457 | INFO | 1286650 | Best prompt: Program(id=5818a86e-afd8-442d-9d32-b178362b718d,fitness=0.86253598,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-29 22:04:55,457 | INFO | 1286650 | Best solution: Program(id=219691a6-dc11-41eb-9a67-d17a566e47f1,fitness=0.86253598,island_found=4,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.2070492292136401, 'benchmark_ratio': 0.8625359832771722, 'eval_time': 5.811335802078247})
[island 4] 2026-01-29 22:04:55,457 | INFO | 1286650 | sol_db EliteMap: {17: ('219691a6-dc11-41eb-9a67-d17a566e47f1', 0.8625359832771722), 21: ('6ad0e8a2-3229-42de-b4ec-92d1b14c874b', 0.7063234375885282), 19: ('bcdbd5a4-c129-41ce-85bf-a850eb7b100d', 0.8510124268744823), 27: ('324038d2-04a8-4092-... [TRUNCATED]
[island 4] 2026-01-29 22:04:55,457 | INFO | 1286650 | Generating initial populations: False
[island 4] 2026-01-29 22:04:55,457 | INFO | 1286650 | Exploration: False
[island 4] 2026-01-29 22:04:55,457 | INFO | 1286650 | Exploitation: True
[island 4] 2026-01-29 22:04:55,457 | INFO | 1286650 | === SELECTION STEP ===
[island 4] 2026-01-29 22:04:55,457 | INFO | 1286650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 22:04:55,458 | INFO | 1286650 | Selected 2 inspirations.
[island 4] 2026-01-29 22:04:55,458 | INFO | 1286650 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 22:04:55,458 | INFO | 1286650 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-29 22:04:55,458 | INFO | 1286650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 22:05:06,949 | INFO | 1286650 | Successfully retrieved response, using 11176 prompt tokens and 3374 completion tokens.
[island 4] 2026-01-29 22:05:06,949 | INFO | 1286650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 22:05:06,951 | INFO | 1286650 | Successfully modified parent solution.
[island 4] 2026-01-29 22:05:06,951 | INFO | 1286650 | Attempting to evaluate program...
[island 4] 2026-01-29 22:05:15,521 | INFO | 1286650 | Evaluated program without errors.
[island 4] 2026-01-29 22:05:15,521 | INFO | 1286650 | Child solution -> Program(id=addbf875-155e-4d73-a106-83d8e2b2de5d,fitness=0.86253598,island_found=4,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.2070492292136401, 'benchmark_ratio': 0.8625359832771722, 'eval_time': 7.5609564781188965}).
[island 4] 2026-01-29 22:05:15,521 | INFO | 1286650 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-29 22:05:15,521 | INFO | 1286650 | Adding child_sol to sol_db.
[island 4] 2026-01-29 22:05:15,521 | INFO | 1286650 | New program is worse than best -> 0.8625359832771722 <= 0.8625359832771722.
[island 4] 2026-01-29 22:05:15,521 | INFO | 1286650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 22:05:15,521 | INFO | 1286650 | Waiting for all islands to report progress...
[island 4] 2026-01-29 22:05:46,994 | INFO | 1286650 | All islands synced.
[island 4] 2026-01-29 22:05:46,994 | INFO | 1286650 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 22:05:46,995 | INFO | 1286650 | All islands synced.
[island 4] 2026-01-29 22:05:46,995 | INFO | 1286650 | Early stopping counter increased: 1/None
[island 4] 2026-01-29 22:05:46,995 | INFO | 1286650 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 22:05:46,995 | INFO | 1286650 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 22:05:46,996 | INFO | 1286650 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 22:05:46,996 | INFO | 1286650 | ========= EPOCH 47 =========
[island 4] 2026-01-29 22:05:46,996 | INFO | 1286650 | Global early stopping counter: 1/None
[island 4] 2026-01-29 22:05:46,996 | INFO | 1286650 | Exploration rate: 0.21000000000000002
[island 4] 2026-01-29 22:05:46,996 | INFO | 1286650 | Best prompt: Program(id=5818a86e-afd8-442d-9d32-b178362b718d,fitness=0.86253598,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-29 22:05:46,996 | INFO | 1286650 | Best solution: Program(id=219691a6-dc11-41eb-9a67-d17a566e47f1,fitness=0.86253598,island_found=4,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.2070492292136401, 'benchmark_ratio': 0.8625359832771722, 'eval_time': 5.811335802078247})
[island 4] 2026-01-29 22:05:46,996 | INFO | 1286650 | sol_db EliteMap: {17: ('219691a6-dc11-41eb-9a67-d17a566e47f1', 0.8625359832771722), 21: ('6ad0e8a2-3229-42de-b4ec-92d1b14c874b', 0.7063234375885282), 19: ('addbf875-155e-4d73-a106-83d8e2b2de5d', 0.8625359832771722), 27: ('324038d2-04a8-4092-... [TRUNCATED]
[island 4] 2026-01-29 22:05:46,996 | INFO | 1286650 | Generating initial populations: False
[island 4] 2026-01-29 22:05:46,996 | INFO | 1286650 | Exploration: True
[island 4] 2026-01-29 22:05:46,996 | INFO | 1286650 | Exploitation: False
[island 4] 2026-01-29 22:05:46,996 | INFO | 1286650 | === SELECTION STEP ===
[island 4] 2026-01-29 22:05:46,996 | INFO | 1286650 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-29 22:05:46,996 | INFO | 1286650 | Selected 0 inspirations.
[island 4] 2026-01-29 22:05:46,996 | INFO | 1286650 | === META-PROMPT STEP ===
[island 4] 2026-01-29 22:05:46,996 | INFO | 1286650 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 22:05:51,433 | INFO | 1286650 | Successfully retrieved response, using 3020 prompt tokens and 807 completion tokens.
[island 4] 2026-01-29 22:05:51,433 | INFO | 1286650 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-29 22:05:51,433 | INFO | 1286650 | Successfully modified parent prompt.
[island 4] 2026-01-29 22:05:51,433 | INFO | 1286650 | Adding child_prompt to prompt_db.
[island 4] 2026-01-29 22:05:51,434 | INFO | 1286650 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 22:05:51,434 | INFO | 1286650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-29 22:05:51,434 | INFO | 1286650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 22:06:03,719 | INFO | 1286650 | Successfully retrieved response, using 3418 prompt tokens and 3892 completion tokens.
[island 4] 2026-01-29 22:06:03,719 | INFO | 1286650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 22:06:03,722 | INFO | 1286650 | Successfully modified parent solution.
[island 4] 2026-01-29 22:06:03,722 | INFO | 1286650 | Attempting to evaluate program...
[island 4] 2026-01-29 22:06:30,477 | INFO | 1286650 | Evaluated program without errors.
[island 4] 2026-01-29 22:06:30,477 | INFO | 1286650 | Child solution -> Program(id=8a43c7fb-d90b-40d5-af67-09a9a084e47b,fitness=0.00107107,island_found=4,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.0002571079161014283, 'benchmark_ratio': 0.0010710729523849907, 'eval_time': ... [TRUNCATED]
[island 4] 2026-01-29 22:06:30,477 | INFO | 1286650 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-29 22:06:30,477 | INFO | 1286650 | Adding child_sol to sol_db.
[island 4] 2026-01-29 22:06:30,477 | INFO | 1286650 | New program is worse than best -> 0.0010710729523849907 <= 0.8625359832771722.
[island 4] 2026-01-29 22:06:30,477 | INFO | 1286650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 22:06:30,478 | INFO | 1286650 | Waiting for all islands to report progress...
[island 4] 2026-01-29 22:07:00,102 | INFO | 1286650 | All islands synced.
[island 4] 2026-01-29 22:07:00,103 | INFO | 1286650 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 22:07:00,103 | INFO | 1286650 | All islands synced.
[island 4] 2026-01-29 22:07:00,103 | INFO | 1286650 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 22:07:00,103 | INFO | 1286650 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 22:07:00,104 | INFO | 1286650 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 22:07:00,104 | INFO | 1286650 | ========= EPOCH 48 =========
[island 4] 2026-01-29 22:07:00,104 | INFO | 1286650 | Global early stopping counter: 0/None
[island 4] 2026-01-29 22:07:00,104 | INFO | 1286650 | Exploration rate: 0.21000000000000002
[island 4] 2026-01-29 22:07:00,104 | INFO | 1286650 | Best prompt: Program(id=5818a86e-afd8-442d-9d32-b178362b718d,fitness=0.86253598,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-29 22:07:00,104 | INFO | 1286650 | Best solution: Program(id=219691a6-dc11-41eb-9a67-d17a566e47f1,fitness=0.86253598,island_found=4,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.2070492292136401, 'benchmark_ratio': 0.8625359832771722, 'eval_time': 5.811335802078247})
[island 4] 2026-01-29 22:07:00,104 | INFO | 1286650 | sol_db EliteMap: {17: ('219691a6-dc11-41eb-9a67-d17a566e47f1', 0.8625359832771722), 21: ('6ad0e8a2-3229-42de-b4ec-92d1b14c874b', 0.7063234375885282), 19: ('addbf875-155e-4d73-a106-83d8e2b2de5d', 0.8625359832771722), 27: ('324038d2-04a8-4092-... [TRUNCATED]
[island 4] 2026-01-29 22:07:00,104 | INFO | 1286650 | Generating initial populations: False
[island 4] 2026-01-29 22:07:00,104 | INFO | 1286650 | Exploration: False
[island 4] 2026-01-29 22:07:00,104 | INFO | 1286650 | Exploitation: True
[island 4] 2026-01-29 22:07:00,104 | INFO | 1286650 | === SELECTION STEP ===
[island 4] 2026-01-29 22:07:00,104 | INFO | 1286650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 22:07:00,104 | INFO | 1286650 | Selected 2 inspirations.
[island 4] 2026-01-29 22:07:00,104 | INFO | 1286650 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 22:07:00,104 | INFO | 1286650 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-29 22:07:00,104 | INFO | 1286650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 22:07:11,548 | INFO | 1286650 | Successfully retrieved response, using 11672 prompt tokens and 3313 completion tokens.
[island 4] 2026-01-29 22:07:11,548 | INFO | 1286650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 22:07:11,550 | INFO | 1286650 | Successfully modified parent solution.
[island 4] 2026-01-29 22:07:11,550 | INFO | 1286650 | Attempting to evaluate program...
[island 4] 2026-01-29 22:08:11,644 | ERROR | 1286650 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-29 22:08:11,644 | INFO | 1286650 | Child solution -> Program(id=59648b8e-9ead-4214-9ca3-1994c36ae8cc,fitness=0.00000000,island_found=4,iteration_found=48,returncode=1,eval_metrics={}).
[island 4] 2026-01-29 22:08:11,644 | INFO | 1286650 | Adding child_sol to sol_db.
[island 4] 2026-01-29 22:08:11,644 | INFO | 1286650 | New program is worse than best -> 0 <= 0.8625359832771722.
[island 4] 2026-01-29 22:08:11,644 | INFO | 1286650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 22:08:11,644 | INFO | 1286650 | Waiting for all islands to report progress...
[island 4] 2026-01-29 22:08:14,466 | INFO | 1286650 | All islands synced.
[island 4] 2026-01-29 22:08:14,466 | INFO | 1286650 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 22:08:14,466 | INFO | 1286650 | All islands synced.
[island 4] 2026-01-29 22:08:14,466 | INFO | 1286650 | Early stopping counter increased: 1/None
[island 4] 2026-01-29 22:08:14,466 | INFO | 1286650 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 22:08:14,466 | INFO | 1286650 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 22:08:14,467 | INFO | 1286650 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 22:08:14,467 | INFO | 1286650 | ========= EPOCH 49 =========
[island 4] 2026-01-29 22:08:14,467 | INFO | 1286650 | Global early stopping counter: 1/None
[island 4] 2026-01-29 22:08:14,467 | INFO | 1286650 | Exploration rate: 0.21000000000000002
[island 4] 2026-01-29 22:08:14,467 | INFO | 1286650 | Best prompt: Program(id=5818a86e-afd8-442d-9d32-b178362b718d,fitness=0.86253598,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-29 22:08:14,467 | INFO | 1286650 | Best solution: Program(id=219691a6-dc11-41eb-9a67-d17a566e47f1,fitness=0.86253598,island_found=4,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.2070492292136401, 'benchmark_ratio': 0.8625359832771722, 'eval_time': 5.811335802078247})
[island 4] 2026-01-29 22:08:14,467 | INFO | 1286650 | sol_db EliteMap: {17: ('219691a6-dc11-41eb-9a67-d17a566e47f1', 0.8625359832771722), 21: ('6ad0e8a2-3229-42de-b4ec-92d1b14c874b', 0.7063234375885282), 19: ('addbf875-155e-4d73-a106-83d8e2b2de5d', 0.8625359832771722), 27: ('324038d2-04a8-4092-... [TRUNCATED]
[island 4] 2026-01-29 22:08:14,467 | INFO | 1286650 | Generating initial populations: False
[island 4] 2026-01-29 22:08:14,467 | INFO | 1286650 | Exploration: False
[island 4] 2026-01-29 22:08:14,467 | INFO | 1286650 | Exploitation: True
[island 4] 2026-01-29 22:08:14,467 | INFO | 1286650 | === SELECTION STEP ===
[island 4] 2026-01-29 22:08:14,467 | INFO | 1286650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 22:08:14,467 | INFO | 1286650 | Selected 2 inspirations.
[island 4] 2026-01-29 22:08:14,467 | INFO | 1286650 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 22:08:14,467 | INFO | 1286650 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-29 22:08:14,467 | INFO | 1286650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 22:08:25,537 | INFO | 1286650 | Successfully retrieved response, using 10775 prompt tokens and 3347 completion tokens.
[island 4] 2026-01-29 22:08:25,537 | INFO | 1286650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 22:08:25,540 | INFO | 1286650 | Successfully modified parent solution.
[island 4] 2026-01-29 22:08:25,541 | INFO | 1286650 | Attempting to evaluate program...
[island 4] 2026-01-29 22:08:32,866 | INFO | 1286650 | Evaluated program without errors.
[island 4] 2026-01-29 22:08:32,866 | INFO | 1286650 | Child solution -> Program(id=ff750c03-8d97-45db-b637-f7e07bfae7be,fitness=0.86253598,island_found=4,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.2070492292136401, 'benchmark_ratio': 0.8625359832771722, 'eval_time': 6.460696697235107}).
[island 4] 2026-01-29 22:08:32,866 | INFO | 1286650 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-29 22:08:32,866 | INFO | 1286650 | Adding child_sol to sol_db.
[island 4] 2026-01-29 22:08:32,866 | INFO | 1286650 | New program is worse than best -> 0.8625359832771722 <= 0.8625359832771722.
[island 4] 2026-01-29 22:08:32,866 | INFO | 1286650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 22:08:32,866 | INFO | 1286650 | Waiting for all islands to report progress...
[island 4] 2026-01-29 22:09:34,511 | INFO | 1286650 | All islands synced.
[island 4] 2026-01-29 22:09:34,511 | INFO | 1286650 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 22:09:34,512 | INFO | 1286650 | All islands synced.
[island 4] 2026-01-29 22:09:34,512 | INFO | 1286650 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 22:09:34,512 | INFO | 1286650 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 22:09:34,512 | INFO | 1286650 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 22:09:34,512 | INFO | 1286650 | ========= EPOCH 50 =========
[island 4] 2026-01-29 22:09:34,512 | INFO | 1286650 | Global early stopping counter: 0/None
[island 4] 2026-01-29 22:09:34,512 | INFO | 1286650 | Exploration rate: 0.21000000000000002
[island 4] 2026-01-29 22:09:34,512 | INFO | 1286650 | Best prompt: Program(id=5818a86e-afd8-442d-9d32-b178362b718d,fitness=0.86253598,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-29 22:09:34,512 | INFO | 1286650 | Best solution: Program(id=219691a6-dc11-41eb-9a67-d17a566e47f1,fitness=0.86253598,island_found=4,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.2070492292136401, 'benchmark_ratio': 0.8625359832771722, 'eval_time': 5.811335802078247})
[island 4] 2026-01-29 22:09:34,512 | INFO | 1286650 | sol_db EliteMap: {17: ('219691a6-dc11-41eb-9a67-d17a566e47f1', 0.8625359832771722), 21: ('6ad0e8a2-3229-42de-b4ec-92d1b14c874b', 0.7063234375885282), 19: ('addbf875-155e-4d73-a106-83d8e2b2de5d', 0.8625359832771722), 27: ('324038d2-04a8-4092-... [TRUNCATED]
[island 4] 2026-01-29 22:09:34,512 | INFO | 1286650 | Generating initial populations: False
[island 4] 2026-01-29 22:09:34,513 | INFO | 1286650 | Exploration: False
[island 4] 2026-01-29 22:09:34,513 | INFO | 1286650 | Exploitation: True
[island 4] 2026-01-29 22:09:34,513 | INFO | 1286650 | === SELECTION STEP ===
[island 4] 2026-01-29 22:09:34,513 | INFO | 1286650 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 22:09:34,513 | INFO | 1286650 | Selected 2 inspirations.
[island 4] 2026-01-29 22:09:34,513 | INFO | 1286650 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 22:09:34,513 | INFO | 1286650 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-29 22:09:34,513 | INFO | 1286650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 22:09:47,426 | INFO | 1286650 | Successfully retrieved response, using 11332 prompt tokens and 3386 completion tokens.
[island 4] 2026-01-29 22:09:47,426 | INFO | 1286650 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 22:09:47,428 | INFO | 1286650 | Successfully modified parent solution.
[island 4] 2026-01-29 22:09:47,428 | INFO | 1286650 | Attempting to evaluate program...
[island 4] 2026-01-29 22:10:21,893 | INFO | 1286650 | Evaluated program without errors.
[island 4] 2026-01-29 22:10:21,893 | INFO | 1286650 | Child solution -> Program(id=cd8b551f-098b-449b-89ea-fd21329d0160,fitness=0.86212503,island_found=4,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.20695058023931395, 'benchmark_ratio': 0.8621250264704609, 'eval_time': 33.3131377696991}).
[island 4] 2026-01-29 22:10:21,893 | INFO | 1286650 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-29 22:10:21,893 | INFO | 1286650 | Adding child_sol to sol_db.
[island 4] 2026-01-29 22:10:21,894 | INFO | 1286650 | New program is worse than best -> 0.8621250264704609 <= 0.8625359832771722.
[island 4] 2026-01-29 22:10:21,894 | INFO | 1286650 | === CHECKPOINT STEP ===
[island 4] 2026-01-29 22:10:21,894 | INFO | 1286650 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-29 22:10:58,249 | INFO | 1286650 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-29 22:10:58,252 | INFO | 1286650 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_1/4/best_sol.py'.
[island 4] 2026-01-29 22:10:58,252 | INFO | 1286650 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_1/4/best_prompt.txt'.
[island 4] 2026-01-29 22:10:58,252 | INFO | 1286650 | Checkpoint 50 sucessfully saved.
[island 4] 2026-01-29 22:10:58,252 | INFO | 1286650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 22:10:58,252 | INFO | 1286650 | Waiting for all islands to report progress...
[island 4] 2026-01-29 22:10:58,255 | INFO | 1286650 | All islands synced.
[island 4] 2026-01-29 22:10:58,255 | INFO | 1286650 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 22:10:58,255 | INFO | 1286650 | All islands synced.
[island 4] 2026-01-29 22:10:58,255 | INFO | 1286650 | Early stopping counter increased: 1/None
[island 4] 2026-01-29 22:10:58,255 | INFO | 1286650 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 22:10:58,255 | INFO | 1286650 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 22:10:58,257 | INFO | 1286650 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 22:10:58,257 | INFO | 1286650 | ========= EPOCH 51 =========
[island 4] 2026-01-29 22:10:58,258 | INFO | 1286650 | Global early stopping counter: 1/None
[island 4] 2026-01-29 22:10:58,258 | INFO | 1286650 | Exploration rate: 0.21000000000000002
[island 4] 2026-01-29 22:10:58,258 | INFO | 1286650 | Best prompt: Program(id=5818a86e-afd8-442d-9d32-b178362b718d,fitness=0.86253598,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-29 22:10:58,258 | INFO | 1286650 | Best solution: Program(id=219691a6-dc11-41eb-9a67-d17a566e47f1,fitness=0.86253598,island_found=4,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.2070492292136401, 'benchmark_ratio': 0.8625359832771722, 'eval_time': 5.811335802078247})
[island 4] 2026-01-29 22:10:58,258 | INFO | 1286650 | sol_db EliteMap: {17: ('219691a6-dc11-41eb-9a67-d17a566e47f1', 0.8625359832771722), 21: ('cd8b551f-098b-449b-89ea-fd21329d0160', 0.8621250264704609), 19: ('addbf875-155e-4d73-a106-83d8e2b2de5d', 0.8625359832771722), 27: ('324038d2-04a8-4092-... [TRUNCATED]
[island 4] 2026-01-29 22:10:58,258 | INFO | 1286650 | Generating initial populations: False
[island 4] 2026-01-29 22:10:58,258 | INFO | 1286650 | Exploration: False
[island 4] 2026-01-29 22:10:58,258 | INFO | 1286650 | Exploitation: True
