[island 7] 2026-01-29 21:15:02,428 | INFO | 1286656 | === CodeEvolve ===
[island 7] 2026-01-29 21:39:04,029 | INFO | 1286656 | Best prompt: Program(id=5c9ff26e-bc9b-410e-afbd-bb34e6769385,fitness=0.78418896,island_found=7,iteration_found=4,returncode=None,eval_metrics={})
[island 7] 2026-01-29 21:39:04,029 | INFO | 1286656 | Best solution: Program(id=769afdc7-6ba0-43c7-b47a-08c56c9c5c29,fitness=0.78418896,island_found=7,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.18824225633366481, 'benchmark_ratio': 0.7841889596871519, 'eval_time': 10.52946662902832})
[island 7] 2026-01-29 21:39:04,029 | INFO | 1286656 | sol_db EliteMap: {18: ('5dbe68b0-6341-42b7-bcf3-d60757ce63bb', 0.6204751091808083), 6: ('769afdc7-6ba0-43c7-b47a-08c56c9c5c29', 0.7841889596871519), 0: ('2db2c05d-4d75-466a-9f08-12725c0bb69a', 0.7565134585160302), 17: ('0e1038d8-f5ac-4dd7-af... [TRUNCATED]
[island 7] 2026-01-29 21:39:04,029 | INFO | 1286656 | Generating initial populations: False
[island 7] 2026-01-29 21:39:04,029 | INFO | 1286656 | Exploration: False
[island 7] 2026-01-29 21:39:04,029 | INFO | 1286656 | Exploitation: True
[island 7] 2026-01-29 21:39:04,029 | INFO | 1286656 | === SELECTION STEP ===
[island 7] 2026-01-29 21:39:04,029 | INFO | 1286656 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-29 21:39:04,030 | INFO | 1286656 | Selected 2 inspirations.
[island 7] 2026-01-29 21:39:04,030 | INFO | 1286656 | === EVOLVE CODE STEP ===
[island 7] 2026-01-29 21:39:04,030 | INFO | 1286656 | Chat consists of 4 messages (max_chat_depth = 1).
[island 7] 2026-01-29 21:39:04,030 | INFO | 1286656 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-29 21:39:18,739 | INFO | 1286656 | Successfully retrieved response, using 10844 prompt tokens and 3210 completion tokens.
[island 7] 2026-01-29 21:39:18,739 | INFO | 1286656 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-29 21:39:18,741 | INFO | 1286656 | Successfully modified parent solution.
[island 7] 2026-01-29 21:39:18,741 | INFO | 1286656 | Attempting to evaluate program...
[island 7] 2026-01-29 21:40:18,919 | ERROR | 1286656 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-29 21:40:18,920 | INFO | 1286656 | Child solution -> Program(id=e7dfa81e-89f3-4d1e-b425-06600604e0da,fitness=0.00000000,island_found=7,iteration_found=25,returncode=1,eval_metrics={}).
[island 7] 2026-01-29 21:40:18,920 | INFO | 1286656 | Adding child_sol to sol_db.
[island 7] 2026-01-29 21:40:18,920 | INFO | 1286656 | New program is worse than best -> 0 <= 0.7841889596871519.
[island 7] 2026-01-29 21:40:18,920 | INFO | 1286656 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-29 21:40:18,920 | INFO | 1286656 | Waiting for all islands to report progress...
[island 7] 2026-01-29 21:40:18,920 | INFO | 1286656 | All islands synced.
[island 7] 2026-01-29 21:40:18,920 | INFO | 1286656 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-29 21:40:18,921 | INFO | 1286656 | All islands synced.
[island 7] 2026-01-29 21:40:18,921 | INFO | 1286656 | Early stopping counter increased: 3/None
[island 7] 2026-01-29 21:40:18,921 | INFO | 1286656 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-29 21:40:18,921 | INFO | 1286656 | Waiting for other islands to finish epoch...
[island 7] 2026-01-29 21:40:18,922 | INFO | 1286656 | All islands finished. Moving to next epoch.
[island 7] 2026-01-29 21:40:18,922 | INFO | 1286656 | ========= EPOCH 26 =========
[island 7] 2026-01-29 21:40:18,922 | INFO | 1286656 | Global early stopping counter: 3/None
[island 7] 2026-01-29 21:40:18,923 | INFO | 1286656 | Exploration rate: 0.23152500000000004
[island 7] 2026-01-29 21:40:18,923 | INFO | 1286656 | Best prompt: Program(id=5c9ff26e-bc9b-410e-afbd-bb34e6769385,fitness=0.78418896,island_found=7,iteration_found=4,returncode=None,eval_metrics={})
[island 7] 2026-01-29 21:40:18,923 | INFO | 1286656 | Best solution: Program(id=769afdc7-6ba0-43c7-b47a-08c56c9c5c29,fitness=0.78418896,island_found=7,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.18824225633366481, 'benchmark_ratio': 0.7841889596871519, 'eval_time': 10.52946662902832})
[island 7] 2026-01-29 21:40:18,923 | INFO | 1286656 | sol_db EliteMap: {18: ('5dbe68b0-6341-42b7-bcf3-d60757ce63bb', 0.6204751091808083), 6: ('769afdc7-6ba0-43c7-b47a-08c56c9c5c29', 0.7841889596871519), 0: ('2db2c05d-4d75-466a-9f08-12725c0bb69a', 0.7565134585160302), 17: ('0e1038d8-f5ac-4dd7-af... [TRUNCATED]
[island 7] 2026-01-29 21:40:18,923 | INFO | 1286656 | Generating initial populations: False
[island 7] 2026-01-29 21:40:18,923 | INFO | 1286656 | Exploration: True
[island 7] 2026-01-29 21:40:18,923 | INFO | 1286656 | Exploitation: False
[island 7] 2026-01-29 21:40:18,923 | INFO | 1286656 | === SELECTION STEP ===
[island 7] 2026-01-29 21:40:18,923 | INFO | 1286656 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-29 21:40:18,923 | INFO | 1286656 | Selected 0 inspirations.
[island 7] 2026-01-29 21:40:18,923 | INFO | 1286656 | === META-PROMPT STEP ===
[island 7] 2026-01-29 21:40:18,923 | INFO | 1286656 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-29 21:40:23,640 | INFO | 1286656 | Successfully retrieved response, using 2234 prompt tokens and 1109 completion tokens.
[island 7] 2026-01-29 21:40:23,640 | INFO | 1286656 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-29 21:40:23,641 | INFO | 1286656 | Successfully modified parent prompt.
[island 7] 2026-01-29 21:40:23,641 | INFO | 1286656 | Adding child_prompt to prompt_db.
[island 7] 2026-01-29 21:40:23,641 | INFO | 1286656 | === EVOLVE CODE STEP ===
[island 7] 2026-01-29 21:40:23,641 | INFO | 1286656 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-29 21:40:23,641 | INFO | 1286656 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-29 21:40:34,036 | INFO | 1286656 | Successfully retrieved response, using 2664 prompt tokens and 2529 completion tokens.
[island 7] 2026-01-29 21:40:34,036 | INFO | 1286656 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-29 21:40:34,037 | INFO | 1286656 | Successfully modified parent solution.
[island 7] 2026-01-29 21:40:34,037 | INFO | 1286656 | Attempting to evaluate program...
[island 7] 2026-01-29 21:41:08,800 | INFO | 1286656 | Evaluated program without errors.
[island 7] 2026-01-29 21:41:08,800 | INFO | 1286656 | Child solution -> Program(id=30ca2e79-8362-40b8-a71e-7b9d30642f1e,fitness=0.85072778,island_found=7,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.20421470466024744, 'benchmark_ratio': 0.8507277798268656, 'eval_time': 32.91... [TRUNCATED]
[island 7] 2026-01-29 21:41:08,800 | INFO | 1286656 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-29 21:41:08,801 | INFO | 1286656 | Adding child_sol to sol_db.
[island 7] 2026-01-29 21:41:08,801 | INFO | 1286656 | New best program found -> 0.8507277798268656.
[island 7] 2026-01-29 21:41:08,801 | INFO | 1286656 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-29 21:41:08,801 | INFO | 1286656 | Waiting for all islands to report progress...
[island 7] 2026-01-29 21:41:28,855 | INFO | 1286656 | All islands synced.
[island 7] 2026-01-29 21:41:28,855 | INFO | 1286656 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-29 21:41:28,856 | INFO | 1286656 | All islands synced.
[island 7] 2026-01-29 21:41:28,856 | INFO | 1286656 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-29 21:41:28,856 | INFO | 1286656 | Waiting for other islands to finish epoch...
[island 7] 2026-01-29 21:41:28,857 | INFO | 1286656 | All islands finished. Moving to next epoch.
[island 7] 2026-01-29 21:41:28,857 | INFO | 1286656 | ========= EPOCH 27 =========
[island 7] 2026-01-29 21:41:28,857 | INFO | 1286656 | Global early stopping counter: 0/None
[island 7] 2026-01-29 21:41:28,857 | INFO | 1286656 | Exploration rate: 0.23152500000000004
[island 7] 2026-01-29 21:41:28,857 | INFO | 1286656 | Best prompt: Program(id=6f4755c4-7775-49c3-a269-e720b154f756,fitness=0.85072778,island_found=7,iteration_found=26,returncode=None,eval_metrics={})
[island 7] 2026-01-29 21:41:28,857 | INFO | 1286656 | Best solution: Program(id=30ca2e79-8362-40b8-a71e-7b9d30642f1e,fitness=0.85072778,island_found=7,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.20421470466024744, 'benchmark_ratio': 0.8507277798268656, 'eval_time': 32.916860580444336})
[island 7] 2026-01-29 21:41:28,857 | INFO | 1286656 | sol_db EliteMap: {18: ('5dbe68b0-6341-42b7-bcf3-d60757ce63bb', 0.6204751091808083), 6: ('769afdc7-6ba0-43c7-b47a-08c56c9c5c29', 0.7841889596871519), 0: ('2db2c05d-4d75-466a-9f08-12725c0bb69a', 0.7565134585160302), 17: ('0e1038d8-f5ac-4dd7-af... [TRUNCATED]
[island 7] 2026-01-29 21:41:28,857 | INFO | 1286656 | Generating initial populations: False
[island 7] 2026-01-29 21:41:28,857 | INFO | 1286656 | Exploration: False
[island 7] 2026-01-29 21:41:28,857 | INFO | 1286656 | Exploitation: True
[island 7] 2026-01-29 21:41:28,858 | INFO | 1286656 | === SELECTION STEP ===
[island 7] 2026-01-29 21:41:28,858 | INFO | 1286656 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-29 21:41:28,858 | INFO | 1286656 | Selected 2 inspirations.
[island 7] 2026-01-29 21:41:28,858 | INFO | 1286656 | === EVOLVE CODE STEP ===
[island 7] 2026-01-29 21:41:28,858 | INFO | 1286656 | Chat consists of 4 messages (max_chat_depth = 1).
[island 7] 2026-01-29 21:41:28,858 | INFO | 1286656 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-29 21:41:48,141 | INFO | 1286656 | Successfully retrieved response, using 10281 prompt tokens and 4097 completion tokens.
[island 7] 2026-01-29 21:41:48,142 | INFO | 1286656 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-29 21:41:48,144 | INFO | 1286656 | Successfully modified parent solution.
[island 7] 2026-01-29 21:41:48,144 | INFO | 1286656 | Attempting to evaluate program...
[island 7] 2026-01-29 21:42:32,964 | INFO | 1286656 | Evaluated program without errors.
[island 7] 2026-01-29 21:42:32,964 | INFO | 1286656 | Child solution -> Program(id=32bda39d-6025-4c3f-a474-54dcc853fd17,fitness=0.81868788,island_found=7,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.19652362185553388, 'benchmark_ratio': 0.8186878843168719, 'eval_time': 44.25... [TRUNCATED]
[island 7] 2026-01-29 21:42:32,964 | INFO | 1286656 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-29 21:42:32,964 | INFO | 1286656 | Adding child_sol to sol_db.
[island 7] 2026-01-29 21:42:32,965 | INFO | 1286656 | New program is worse than best -> 0.8186878843168719 <= 0.8507277798268656.
[island 7] 2026-01-29 21:42:32,965 | INFO | 1286656 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-29 21:42:32,965 | INFO | 1286656 | Waiting for all islands to report progress...
[island 7] 2026-01-29 21:42:32,965 | INFO | 1286656 | All islands synced.
[island 7] 2026-01-29 21:42:32,965 | INFO | 1286656 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-29 21:42:32,966 | INFO | 1286656 | All islands synced.
[island 7] 2026-01-29 21:42:32,966 | INFO | 1286656 | Early stopping counter increased: 1/None
[island 7] 2026-01-29 21:42:32,966 | INFO | 1286656 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-29 21:42:32,966 | INFO | 1286656 | Waiting for other islands to finish epoch...
[island 7] 2026-01-29 21:42:32,966 | INFO | 1286656 | All islands finished. Moving to next epoch.
[island 7] 2026-01-29 21:42:32,967 | INFO | 1286656 | ========= EPOCH 28 =========
[island 7] 2026-01-29 21:42:32,967 | INFO | 1286656 | Global early stopping counter: 1/None
[island 7] 2026-01-29 21:42:32,967 | INFO | 1286656 | Exploration rate: 0.21994875000000003
[island 7] 2026-01-29 21:42:32,967 | INFO | 1286656 | Best prompt: Program(id=6f4755c4-7775-49c3-a269-e720b154f756,fitness=0.85072778,island_found=7,iteration_found=26,returncode=None,eval_metrics={})
[island 7] 2026-01-29 21:42:32,967 | INFO | 1286656 | Best solution: Program(id=30ca2e79-8362-40b8-a71e-7b9d30642f1e,fitness=0.85072778,island_found=7,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.20421470466024744, 'benchmark_ratio': 0.8507277798268656, 'eval_time': 32.916860580444336})
[island 7] 2026-01-29 21:42:32,967 | INFO | 1286656 | sol_db EliteMap: {18: ('5dbe68b0-6341-42b7-bcf3-d60757ce63bb', 0.6204751091808083), 6: ('769afdc7-6ba0-43c7-b47a-08c56c9c5c29', 0.7841889596871519), 0: ('2db2c05d-4d75-466a-9f08-12725c0bb69a', 0.7565134585160302), 17: ('32bda39d-6025-4c3f-a4... [TRUNCATED]
[island 7] 2026-01-29 21:42:32,967 | INFO | 1286656 | Generating initial populations: False
[island 7] 2026-01-29 21:42:32,967 | INFO | 1286656 | Exploration: False
[island 7] 2026-01-29 21:42:32,967 | INFO | 1286656 | Exploitation: True
[island 7] 2026-01-29 21:42:32,967 | INFO | 1286656 | === SELECTION STEP ===
[island 7] 2026-01-29 21:42:32,967 | INFO | 1286656 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-29 21:42:32,967 | INFO | 1286656 | Selected 2 inspirations.
[island 7] 2026-01-29 21:42:32,967 | INFO | 1286656 | === EVOLVE CODE STEP ===
[island 7] 2026-01-29 21:42:32,967 | INFO | 1286656 | Chat consists of 4 messages (max_chat_depth = 1).
[island 7] 2026-01-29 21:42:32,967 | INFO | 1286656 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-29 21:42:52,103 | INFO | 1286656 | Successfully retrieved response, using 11309 prompt tokens and 4179 completion tokens.
[island 7] 2026-01-29 21:42:52,103 | INFO | 1286656 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-29 21:42:52,105 | INFO | 1286656 | Successfully modified parent solution.
[island 7] 2026-01-29 21:42:52,106 | INFO | 1286656 | Attempting to evaluate program...
[island 7] 2026-01-29 21:43:52,318 | ERROR | 1286656 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-29 21:43:52,318 | INFO | 1286656 | Child solution -> Program(id=79e5adf1-8f88-4ca7-aa94-8ba8bd5d14bc,fitness=0.00000000,island_found=7,iteration_found=28,returncode=1,eval_metrics={}).
[island 7] 2026-01-29 21:43:52,318 | INFO | 1286656 | Adding child_sol to sol_db.
[island 7] 2026-01-29 21:43:52,318 | INFO | 1286656 | New program is worse than best -> 0 <= 0.8507277798268656.
[island 7] 2026-01-29 21:43:52,318 | INFO | 1286656 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-29 21:43:52,318 | INFO | 1286656 | Waiting for all islands to report progress...
[island 7] 2026-01-29 21:43:52,319 | INFO | 1286656 | All islands synced.
[island 7] 2026-01-29 21:43:52,319 | INFO | 1286656 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-29 21:43:52,319 | INFO | 1286656 | All islands synced.
[island 7] 2026-01-29 21:43:52,320 | INFO | 1286656 | Early stopping counter increased: 2/None
[island 7] 2026-01-29 21:43:52,320 | INFO | 1286656 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-29 21:43:52,320 | INFO | 1286656 | Waiting for other islands to finish epoch...
[island 7] 2026-01-29 21:43:52,323 | INFO | 1286656 | All islands finished. Moving to next epoch.
[island 7] 2026-01-29 21:43:52,323 | INFO | 1286656 | ========= EPOCH 29 =========
[island 7] 2026-01-29 21:43:52,323 | INFO | 1286656 | Global early stopping counter: 2/None
[island 7] 2026-01-29 21:43:52,323 | INFO | 1286656 | Exploration rate: 0.21994875000000003
[island 7] 2026-01-29 21:43:52,324 | INFO | 1286656 | Best prompt: Program(id=6f4755c4-7775-49c3-a269-e720b154f756,fitness=0.85072778,island_found=7,iteration_found=26,returncode=None,eval_metrics={})
[island 7] 2026-01-29 21:43:52,324 | INFO | 1286656 | Best solution: Program(id=30ca2e79-8362-40b8-a71e-7b9d30642f1e,fitness=0.85072778,island_found=7,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.20421470466024744, 'benchmark_ratio': 0.8507277798268656, 'eval_time': 32.916860580444336})
[island 7] 2026-01-29 21:43:52,324 | INFO | 1286656 | sol_db EliteMap: {18: ('5dbe68b0-6341-42b7-bcf3-d60757ce63bb', 0.6204751091808083), 6: ('769afdc7-6ba0-43c7-b47a-08c56c9c5c29', 0.7841889596871519), 0: ('2db2c05d-4d75-466a-9f08-12725c0bb69a', 0.7565134585160302), 17: ('32bda39d-6025-4c3f-a4... [TRUNCATED]
[island 7] 2026-01-29 21:43:52,324 | INFO | 1286656 | Generating initial populations: False
[island 7] 2026-01-29 21:43:52,324 | INFO | 1286656 | Exploration: False
[island 7] 2026-01-29 21:43:52,324 | INFO | 1286656 | Exploitation: True
[island 7] 2026-01-29 21:43:52,324 | INFO | 1286656 | === SELECTION STEP ===
[island 7] 2026-01-29 21:43:52,324 | INFO | 1286656 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-29 21:43:52,324 | INFO | 1286656 | Selected 2 inspirations.
[island 7] 2026-01-29 21:43:52,324 | INFO | 1286656 | === EVOLVE CODE STEP ===
[island 7] 2026-01-29 21:43:52,324 | INFO | 1286656 | Chat consists of 4 messages (max_chat_depth = 1).
[island 7] 2026-01-29 21:43:52,324 | INFO | 1286656 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-29 21:44:08,745 | INFO | 1286656 | Successfully retrieved response, using 11135 prompt tokens and 4148 completion tokens.
[island 7] 2026-01-29 21:44:08,746 | INFO | 1286656 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-29 21:44:08,748 | INFO | 1286656 | Successfully modified parent solution.
[island 7] 2026-01-29 21:44:08,748 | INFO | 1286656 | Attempting to evaluate program...
[island 7] 2026-01-29 21:45:08,871 | ERROR | 1286656 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-29 21:45:08,871 | INFO | 1286656 | Child solution -> Program(id=89d18fc0-cc57-4c28-aab8-85034b0dcb80,fitness=0.00000000,island_found=7,iteration_found=29,returncode=1,eval_metrics={}).
[island 7] 2026-01-29 21:45:08,871 | INFO | 1286656 | Adding child_sol to sol_db.
[island 7] 2026-01-29 21:45:08,871 | INFO | 1286656 | New program is worse than best -> 0 <= 0.8507277798268656.
[island 7] 2026-01-29 21:45:08,872 | INFO | 1286656 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-29 21:45:08,872 | INFO | 1286656 | Waiting for all islands to report progress...
[island 7] 2026-01-29 21:45:10,898 | INFO | 1286656 | All islands synced.
[island 7] 2026-01-29 21:45:10,899 | INFO | 1286656 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-29 21:45:10,899 | INFO | 1286656 | All islands synced.
[island 7] 2026-01-29 21:45:10,899 | INFO | 1286656 | Early stopping counter increased: 3/None
[island 7] 2026-01-29 21:45:10,899 | INFO | 1286656 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-29 21:45:10,899 | INFO | 1286656 | Waiting for other islands to finish epoch...
[island 7] 2026-01-29 21:45:10,900 | INFO | 1286656 | All islands finished. Moving to next epoch.
[island 7] 2026-01-29 21:45:10,900 | INFO | 1286656 | ========= EPOCH 30 =========
[island 7] 2026-01-29 21:45:10,900 | INFO | 1286656 | Global early stopping counter: 3/None
[island 7] 2026-01-29 21:45:10,900 | INFO | 1286656 | Exploration rate: 0.21994875000000003
[island 7] 2026-01-29 21:45:10,900 | INFO | 1286656 | Best prompt: Program(id=6f4755c4-7775-49c3-a269-e720b154f756,fitness=0.85072778,island_found=7,iteration_found=26,returncode=None,eval_metrics={})
[island 7] 2026-01-29 21:45:10,900 | INFO | 1286656 | Best solution: Program(id=30ca2e79-8362-40b8-a71e-7b9d30642f1e,fitness=0.85072778,island_found=7,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.20421470466024744, 'benchmark_ratio': 0.8507277798268656, 'eval_time': 32.916860580444336})
[island 7] 2026-01-29 21:45:10,900 | INFO | 1286656 | sol_db EliteMap: {18: ('5dbe68b0-6341-42b7-bcf3-d60757ce63bb', 0.6204751091808083), 6: ('769afdc7-6ba0-43c7-b47a-08c56c9c5c29', 0.7841889596871519), 0: ('2db2c05d-4d75-466a-9f08-12725c0bb69a', 0.7565134585160302), 17: ('32bda39d-6025-4c3f-a4... [TRUNCATED]
[island 7] 2026-01-29 21:45:10,900 | INFO | 1286656 | Generating initial populations: False
[island 7] 2026-01-29 21:45:10,900 | INFO | 1286656 | Exploration: False
[island 7] 2026-01-29 21:45:10,900 | INFO | 1286656 | Exploitation: True
[island 7] 2026-01-29 21:45:10,900 | INFO | 1286656 | === SELECTION STEP ===
[island 7] 2026-01-29 21:45:10,900 | INFO | 1286656 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-29 21:45:10,900 | INFO | 1286656 | Selected 2 inspirations.
[island 7] 2026-01-29 21:45:10,900 | INFO | 1286656 | === EVOLVE CODE STEP ===
[island 7] 2026-01-29 21:45:10,901 | INFO | 1286656 | Chat consists of 2 messages (max_chat_depth = 1).
[island 7] 2026-01-29 21:45:10,901 | INFO | 1286656 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-29 21:45:21,118 | INFO | 1286656 | Successfully retrieved response, using 6994 prompt tokens and 2909 completion tokens.
[island 7] 2026-01-29 21:45:21,118 | INFO | 1286656 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-29 21:45:21,120 | INFO | 1286656 | Successfully modified parent solution.
[island 7] 2026-01-29 21:45:21,120 | INFO | 1286656 | Attempting to evaluate program...
[island 7] 2026-01-29 21:45:49,308 | INFO | 1286656 | Evaluated program without errors.
[island 7] 2026-01-29 21:45:49,308 | INFO | 1286656 | Child solution -> Program(id=05a978ec-1a68-4d4e-bd23-0a548adf3f1a,fitness=0.85072778,island_found=7,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.20421470466024744, 'benchmark_ratio': 0.8507277798268656, 'eval_time': 27.39... [TRUNCATED]
[island 7] 2026-01-29 21:45:49,308 | INFO | 1286656 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-29 21:45:49,308 | INFO | 1286656 | Adding child_sol to sol_db.
[island 7] 2026-01-29 21:45:49,308 | INFO | 1286656 | New best program found -> 0.8507277798268656.
[island 7] 2026-01-29 21:45:49,308 | INFO | 1286656 | === MIGRATION STEP ===
[island 7] 2026-01-29 21:45:49,309 | INFO | 1286656 | Waiting for other islands to start migration...
[island 7] 2026-01-29 21:46:24,068 | INFO | 1286656 | Migration started.
[island 7] 2026-01-29 21:46:24,068 | INFO | 1286656 | Informing other islands: 1 migrants being sent.
[island 7] 2026-01-29 21:46:24,069 | INFO | 1286656 | Receiving migrant counts from each neighbor.
[island 7] 2026-01-29 21:46:24,069 | INFO | 1286656 | Island 6 is sending 1 migrants.
[island 7] 2026-01-29 21:46:24,069 | INFO | 1286656 | Island 8 is sending 1 migrants.
[island 7] 2026-01-29 21:46:24,070 | INFO | 1286656 | Starting SEND and RECV threads...
[island 7] 2026-01-29 21:46:24,070 | INFO | 1286656 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2026-01-29 21:46:24,070 | INFO | 1286656 | [SEND THREAD] Sent Program(id=30ca2e79-8362-40b8-a71e-7b9d30642f1e,fitness=0.85072778,island_found=7,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.20421470466024744, 'benchmark_ratio': 0.8507277798268656, 'eval_time': 32.9... [TRUNCATED]
[island 7] 2026-01-29 21:46:24,071 | INFO | 1286656 | [SEND THREAD] Sent Program(id=30ca2e79-8362-40b8-a71e-7b9d30642f1e,fitness=0.85072778,island_found=7,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.20421470466024744, 'benchmark_ratio': 0.8507277798268656, 'eval_time': 32.9... [TRUNCATED]
[island 7] 2026-01-29 21:46:24,071 | INFO | 1286656 | [SEND THREAD] Migrants sent.
[island 7] 2026-01-29 21:46:24,071 | INFO | 1286656 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2026-01-29 21:46:24,071 | INFO | 1286656 | [RECV THREAD] Received Program(id=d7774a04-15aa-46ba-820e-ef7674777735,fitness=0.73737642,island_found=6,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.1770050431545626, 'benchmark_ratio': 0.7373764177832596, 'eval_time': 4... [TRUNCATED]
[island 7] 2026-01-29 21:46:24,071 | INFO | 1286656 | [RECV THREAD] Received Program(id=e04c388f-aa37-450e-a5f8-249465b55363,fitness=0.84307682,island_found=8,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.2023781151615232, 'benchmark_ratio': 0.8430768238915306, 'eval_time': 5... [TRUNCATED]
[island 7] 2026-01-29 21:46:24,071 | INFO | 1286656 | [RECV THREAD] Received migrants.
[island 7] 2026-01-29 21:46:24,072 | INFO | 1286656 | Threads finished.
[island 7] 2026-01-29 21:46:24,072 | INFO | 1286656 | Waiting for other islands to finish migration...
[island 7] 2026-01-29 21:46:24,072 | INFO | 1286656 | Migration finished.
[island 7] 2026-01-29 21:46:24,073 | INFO | 1286656 | === CHECKPOINT STEP ===
[island 7] 2026-01-29 21:46:24,073 | INFO | 1286656 | Waiting for other islands to arrive at barrier...
[island 7] 2026-01-29 21:46:24,073 | INFO | 1286656 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-01-29 21:46:24,074 | INFO | 1286656 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_1/7/best_sol.py'.
[island 7] 2026-01-29 21:46:24,074 | INFO | 1286656 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_1/7/best_prompt.txt'.
[island 7] 2026-01-29 21:46:24,074 | INFO | 1286656 | Checkpoint 30 sucessfully saved.
