[island 2] 2026-01-27 16:15:51,793 | INFO | 9223 | === CodeEvolve ===
[island 2] 2026-01-27 16:51:41,420 | INFO | 9223 | Successfully modified parent solution.
[island 2] 2026-01-27 16:51:41,420 | INFO | 9223 | Attempting to evaluate program...
[island 2] 2026-01-27 16:51:57,835 | INFO | 9223 | Evaluated program without errors.
[island 2] 2026-01-27 16:51:57,835 | INFO | 9223 | Child solution -> Program(id=d68de53a-c958-4a47-baf1-e0210968be7d,fitness=0.67939901,island_found=2,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.05271044908551087, 'benchmark_ratio': 0.6793990051461766, 'eval_time': 12.69... [TRUNCATED]
[island 2] 2026-01-27 16:51:57,835 | INFO | 9223 | Adding child_sol to sol_db.
[island 2] 2026-01-27 16:51:57,835 | INFO | 9223 | New program is worse than best -> 0.6793990051461766 <= 0.7635421071303082.
[island 2] 2026-01-27 16:51:57,835 | INFO | 9223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 16:51:57,835 | INFO | 9223 | Waiting for all islands to report progress...
[island 2] 2026-01-27 16:52:42,894 | INFO | 9223 | All islands synced.
[island 2] 2026-01-27 16:52:42,894 | INFO | 9223 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 16:52:42,894 | INFO | 9223 | All islands synced.
[island 2] 2026-01-27 16:52:42,895 | INFO | 9223 | Early stopping counter increased: 1/None
[island 2] 2026-01-27 16:52:42,895 | INFO | 9223 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 16:52:42,895 | INFO | 9223 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 16:52:42,895 | INFO | 9223 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 16:52:42,895 | INFO | 9223 | ========= EPOCH 39 =========
[island 2] 2026-01-27 16:52:42,895 | INFO | 9223 | Global early stopping counter: 1/None
[island 2] 2026-01-27 16:52:42,895 | INFO | 9223 | Exploration rate: 0.23152500000000004
[island 2] 2026-01-27 16:52:42,895 | INFO | 9223 | Best prompt: Program(id=7230ab82-934c-49c3-a022-6a6383ea46bb,fitness=0.76354211,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2026-01-27 16:52:42,895 | INFO | 9223 | Best solution: Program(id=f56ce3aa-74a3-4207-afbe-580687bd47e5,fitness=0.76354211,island_found=2,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.05923860214348783, 'benchmark_ratio': 0.7635421071303082, 'eval_time': 19.413334131240845})
[island 2] 2026-01-27 16:52:42,895 | INFO | 9223 | sol_db EliteMap: {33: ('d9bcdb2e-30c9-487d-ba5d-55e587010b0b', 0.6783824269473681), 9: ('ed1195de-f2ab-48ec-9f58-eac4ffbc3302', 0.6545020672023948), 14: ('51ec66a9-44e5-49a5-9a58-6ed37d037673', 0.683994840486472), 19: ('f56ce3aa-74a3-4207-af... [TRUNCATED]
[island 2] 2026-01-27 16:52:42,896 | INFO | 9223 | Generating initial populations: False
[island 2] 2026-01-27 16:52:42,896 | INFO | 9223 | Exploration: True
[island 2] 2026-01-27 16:52:42,896 | INFO | 9223 | Exploitation: False
[island 2] 2026-01-27 16:52:42,896 | INFO | 9223 | === SELECTION STEP ===
[island 2] 2026-01-27 16:52:42,896 | INFO | 9223 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-27 16:52:42,896 | INFO | 9223 | Selected 0 inspirations.
[island 2] 2026-01-27 16:52:42,896 | INFO | 9223 | === META-PROMPT STEP ===
[island 2] 2026-01-27 16:52:42,896 | INFO | 9223 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 16:52:47,924 | INFO | 9223 | Successfully retrieved response, using 2701 prompt tokens and 1047 completion tokens.
[island 2] 2026-01-27 16:52:47,924 | INFO | 9223 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 16:52:47,925 | INFO | 9223 | Successfully modified parent prompt.
[island 2] 2026-01-27 16:52:47,925 | INFO | 9223 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 16:52:47,925 | INFO | 9223 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 16:52:47,925 | INFO | 9223 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 16:52:47,925 | INFO | 9223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 16:52:58,617 | INFO | 9223 | Successfully retrieved response, using 3111 prompt tokens and 3309 completion tokens.
[island 2] 2026-01-27 16:52:58,617 | INFO | 9223 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 16:52:58,621 | INFO | 9223 | Successfully modified parent solution.
[island 2] 2026-01-27 16:52:58,621 | INFO | 9223 | Attempting to evaluate program...
[island 2] 2026-01-27 16:53:15,426 | INFO | 9223 | Evaluated program without errors.
[island 2] 2026-01-27 16:53:15,426 | INFO | 9223 | Child solution -> Program(id=322d9cbf-c531-46aa-ba02-f06425584ac1,fitness=0.58163165,island_found=2,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.04512527300055099, 'benchmark_ratio': 0.5816316520807504, 'eval_time': 13.27... [TRUNCATED]
[island 2] 2026-01-27 16:53:15,426 | INFO | 9223 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 16:53:15,426 | INFO | 9223 | Adding child_sol to sol_db.
[island 2] 2026-01-27 16:53:15,426 | INFO | 9223 | New program is worse than best -> 0.5816316520807504 <= 0.7635421071303082.
[island 2] 2026-01-27 16:53:15,427 | INFO | 9223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 16:53:15,427 | INFO | 9223 | Waiting for all islands to report progress...
[island 2] 2026-01-27 16:53:52,643 | INFO | 9223 | All islands synced.
[island 2] 2026-01-27 16:53:52,643 | INFO | 9223 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 16:53:52,646 | INFO | 9223 | All islands synced.
[island 2] 2026-01-27 16:53:52,646 | INFO | 9223 | Early stopping counter increased: 2/None
[island 2] 2026-01-27 16:53:52,646 | INFO | 9223 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 16:53:52,646 | INFO | 9223 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 16:53:52,656 | INFO | 9223 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 16:53:52,656 | INFO | 9223 | ========= EPOCH 40 =========
[island 2] 2026-01-27 16:53:52,656 | INFO | 9223 | Global early stopping counter: 2/None
[island 2] 2026-01-27 16:53:52,656 | INFO | 9223 | Exploration rate: 0.24310125000000005
[island 2] 2026-01-27 16:53:52,656 | INFO | 9223 | Best prompt: Program(id=7230ab82-934c-49c3-a022-6a6383ea46bb,fitness=0.76354211,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2026-01-27 16:53:52,656 | INFO | 9223 | Best solution: Program(id=f56ce3aa-74a3-4207-afbe-580687bd47e5,fitness=0.76354211,island_found=2,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.05923860214348783, 'benchmark_ratio': 0.7635421071303082, 'eval_time': 19.413334131240845})
[island 2] 2026-01-27 16:53:52,656 | INFO | 9223 | sol_db EliteMap: {33: ('d9bcdb2e-30c9-487d-ba5d-55e587010b0b', 0.6783824269473681), 9: ('ed1195de-f2ab-48ec-9f58-eac4ffbc3302', 0.6545020672023948), 14: ('51ec66a9-44e5-49a5-9a58-6ed37d037673', 0.683994840486472), 19: ('f56ce3aa-74a3-4207-af... [TRUNCATED]
[island 2] 2026-01-27 16:53:52,656 | INFO | 9223 | Generating initial populations: False
[island 2] 2026-01-27 16:53:52,657 | INFO | 9223 | Exploration: False
[island 2] 2026-01-27 16:53:52,657 | INFO | 9223 | Exploitation: True
[island 2] 2026-01-27 16:53:52,657 | INFO | 9223 | === SELECTION STEP ===
[island 2] 2026-01-27 16:53:52,657 | INFO | 9223 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 16:53:52,657 | INFO | 9223 | Selected 3 inspirations.
[island 2] 2026-01-27 16:53:52,657 | INFO | 9223 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 16:53:52,657 | INFO | 9223 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-27 16:53:52,657 | INFO | 9223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 16:54:02,318 | INFO | 9223 | Successfully retrieved response, using 11679 prompt tokens and 2780 completion tokens.
[island 2] 2026-01-27 16:54:02,318 | INFO | 9223 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 16:54:02,322 | INFO | 9223 | Successfully modified parent solution.
[island 2] 2026-01-27 16:54:02,322 | INFO | 9223 | Attempting to evaluate program...
[island 2] 2026-01-27 16:54:17,254 | INFO | 9223 | Evaluated program without errors.
[island 2] 2026-01-27 16:54:17,254 | INFO | 9223 | Child solution -> Program(id=8e5c8369-af78-4f92-be9d-a1c5b16836fc,fitness=0.70466201,island_found=2,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.0546704521834071, 'benchmark_ratio': 0.7046620066553055, 'eval_time': 13.25128436088562}).
[island 2] 2026-01-27 16:54:17,254 | INFO | 9223 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 16:54:17,254 | INFO | 9223 | Adding child_sol to sol_db.
[island 2] 2026-01-27 16:54:17,254 | INFO | 9223 | New program is worse than best -> 0.7046620066553055 <= 0.7635421071303082.
[island 2] 2026-01-27 16:54:17,254 | INFO | 9223 | === MIGRATION STEP ===
[island 2] 2026-01-27 16:54:17,254 | INFO | 9223 | Waiting for other islands to start migration...
[island 2] 2026-01-27 16:55:03,654 | INFO | 9223 | Migration started.
[island 2] 2026-01-27 16:55:03,655 | INFO | 9223 | Informing other islands: 1 migrants being sent.
[island 2] 2026-01-27 16:55:03,655 | INFO | 9223 | Receiving migrant counts from each neighbor.
[island 2] 2026-01-27 16:55:03,655 | INFO | 9223 | Island 1 is sending 1 migrants.
[island 2] 2026-01-27 16:55:03,655 | INFO | 9223 | Island 3 is sending 2 migrants.
[island 2] 2026-01-27 16:55:03,656 | INFO | 9223 | Starting SEND and RECV threads...
[island 2] 2026-01-27 16:55:03,656 | INFO | 9223 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2026-01-27 16:55:03,656 | INFO | 9223 | [SEND THREAD] Sent Program(id=293dcb2a-d75b-450c-bc04-caacbb50ccdc,fitness=0.70776831,island_found=2,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.054911451432429634, 'benchmark_ratio': 0.7077683101087491, 'eval_time': 10.... [TRUNCATED]
[island 2] 2026-01-27 16:55:03,657 | INFO | 9223 | [SEND THREAD] Sent Program(id=293dcb2a-d75b-450c-bc04-caacbb50ccdc,fitness=0.70776831,island_found=2,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.054911451432429634, 'benchmark_ratio': 0.7077683101087491, 'eval_time': 10.... [TRUNCATED]
[island 2] 2026-01-27 16:55:03,657 | INFO | 9223 | [SEND THREAD] Migrants sent.
[island 2] 2026-01-27 16:55:03,657 | INFO | 9223 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2026-01-27 16:55:03,657 | INFO | 9223 | [RECV THREAD] Received Program(id=a31726e9-13f9-452f-80f7-e66310d05fa5,fitness=0.82804422,island_found=1,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.06424292965719625, 'benchmark_ratio': 0.8280442161660994, 'eval_time': ... [TRUNCATED]
[island 2] 2026-01-27 16:55:03,657 | INFO | 9223 | [RECV THREAD] Received Program(id=a1623571-8073-4e9c-be9d-0490d46070e4,fitness=0.71145552,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.055197519672672085, 'benchmark_ratio': 0.7114555197834256, 'eval_time': ... [TRUNCATED]
[island 2] 2026-01-27 16:55:03,657 | INFO | 9223 | [RECV THREAD] Received Program(id=bb2efbbc-7535-490a-a59e-ae3c6817d50d,fitness=0.70910673,island_found=3,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.05501529165364959, 'benchmark_ratio': 0.709106734353182, 'eval_time': 5... [TRUNCATED]
[island 2] 2026-01-27 16:55:03,657 | INFO | 9223 | [RECV THREAD] Received migrants.
[island 2] 2026-01-27 16:55:03,657 | INFO | 9223 | Threads finished.
[island 2] 2026-01-27 16:55:03,658 | INFO | 9223 | Waiting for other islands to finish migration...
[island 2] 2026-01-27 16:55:03,658 | INFO | 9223 | Migration finished.
[island 2] 2026-01-27 16:55:03,659 | INFO | 9223 | === CHECKPOINT STEP ===
[island 2] 2026-01-27 16:55:03,659 | INFO | 9223 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-27 16:55:03,659 | INFO | 9223 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-27 16:55:03,663 | INFO | 9223 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_3/2/best_sol.py'.
[island 2] 2026-01-27 16:55:03,663 | INFO | 9223 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_3/2/best_prompt.txt'.
[island 2] 2026-01-27 16:55:03,663 | INFO | 9223 | Checkpoint 40 successfully saved.
[island 2] 2026-01-27 16:55:03,663 | INFO | 9223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 16:55:03,663 | INFO | 9223 | Waiting for all islands to report progress...
[island 2] 2026-01-27 16:55:03,664 | INFO | 9223 | All islands synced.
[island 2] 2026-01-27 16:55:03,664 | INFO | 9223 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 16:55:03,664 | INFO | 9223 | All islands synced.
[island 2] 2026-01-27 16:55:03,664 | INFO | 9223 | Early stopping counter increased: 3/None
[island 2] 2026-01-27 16:55:03,664 | INFO | 9223 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 16:55:03,664 | INFO | 9223 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 16:55:03,670 | INFO | 9223 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 16:55:03,670 | INFO | 9223 | ========= EPOCH 41 =========
[island 2] 2026-01-27 16:55:03,670 | INFO | 9223 | Global early stopping counter: 3/None
[island 2] 2026-01-27 16:55:03,670 | INFO | 9223 | Exploration rate: 0.24310125000000005
[island 2] 2026-01-27 16:55:03,670 | INFO | 9223 | Best prompt: Program(id=7230ab82-934c-49c3-a022-6a6383ea46bb,fitness=0.76354211,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2026-01-27 16:55:03,670 | INFO | 9223 | Best solution: Program(id=a31726e9-13f9-452f-80f7-e66310d05fa5,fitness=0.82804422,island_found=1,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.06424292965719625, 'benchmark_ratio': 0.8280442161660994, 'eval_time': 41.79254341125488})
[island 2] 2026-01-27 16:55:03,670 | INFO | 9223 | sol_db EliteMap: {33: ('d9bcdb2e-30c9-487d-ba5d-55e587010b0b', 0.6783824269473681), 9: ('ed1195de-f2ab-48ec-9f58-eac4ffbc3302', 0.6545020672023948), 14: ('bb2efbbc-7535-490a-a59e-ae3c6817d50d', 0.709106734353182), 19: ('f56ce3aa-74a3-4207-af... [TRUNCATED]
[island 2] 2026-01-27 16:55:03,670 | INFO | 9223 | Generating initial populations: False
[island 2] 2026-01-27 16:55:03,671 | INFO | 9223 | Exploration: False
[island 2] 2026-01-27 16:55:03,671 | INFO | 9223 | Exploitation: True
[island 2] 2026-01-27 16:55:03,671 | INFO | 9223 | === SELECTION STEP ===
[island 2] 2026-01-27 16:55:03,671 | INFO | 9223 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 16:55:03,671 | INFO | 9223 | Selected 3 inspirations.
[island 2] 2026-01-27 16:55:03,671 | INFO | 9223 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 16:55:03,671 | INFO | 9223 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-27 16:55:03,671 | INFO | 9223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 16:55:15,990 | INFO | 9223 | Successfully retrieved response, using 11224 prompt tokens and 2454 completion tokens.
[island 2] 2026-01-27 16:55:15,991 | INFO | 9223 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 16:55:15,994 | INFO | 9223 | Successfully modified parent solution.
[island 2] 2026-01-27 16:55:15,994 | INFO | 9223 | Attempting to evaluate program...
[island 2] 2026-01-27 16:56:16,105 | ERROR | 9223 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-27 16:56:16,105 | INFO | 9223 | Child solution -> Program(id=650e083f-120b-4601-84b5-cccd98b3204e,fitness=0.00000000,island_found=2,iteration_found=41,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 16:56:16,106 | INFO | 9223 | Adding child_sol to sol_db.
[island 2] 2026-01-27 16:56:16,106 | INFO | 9223 | New program is worse than best -> 0 <= 0.8280442161660994.
[island 2] 2026-01-27 16:56:16,106 | INFO | 9223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 16:56:16,106 | INFO | 9223 | Waiting for all islands to report progress...
[island 2] 2026-01-27 16:56:16,670 | INFO | 9223 | All islands synced.
[island 2] 2026-01-27 16:56:16,670 | INFO | 9223 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 16:56:16,671 | INFO | 9223 | All islands synced.
[island 2] 2026-01-27 16:56:16,672 | INFO | 9223 | Early stopping counter increased: 4/None
[island 2] 2026-01-27 16:56:16,672 | INFO | 9223 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 16:56:16,672 | INFO | 9223 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 16:56:16,685 | INFO | 9223 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 16:56:16,685 | INFO | 9223 | ========= EPOCH 42 =========
[island 2] 2026-01-27 16:56:16,685 | INFO | 9223 | Global early stopping counter: 4/None
[island 2] 2026-01-27 16:56:16,685 | INFO | 9223 | Exploration rate: 0.23094618750000004
[island 2] 2026-01-27 16:56:16,685 | INFO | 9223 | Best prompt: Program(id=7230ab82-934c-49c3-a022-6a6383ea46bb,fitness=0.76354211,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2026-01-27 16:56:16,685 | INFO | 9223 | Best solution: Program(id=a31726e9-13f9-452f-80f7-e66310d05fa5,fitness=0.82804422,island_found=1,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.06424292965719625, 'benchmark_ratio': 0.8280442161660994, 'eval_time': 41.79254341125488})
[island 2] 2026-01-27 16:56:16,685 | INFO | 9223 | sol_db EliteMap: {33: ('d9bcdb2e-30c9-487d-ba5d-55e587010b0b', 0.6783824269473681), 9: ('ed1195de-f2ab-48ec-9f58-eac4ffbc3302', 0.6545020672023948), 14: ('bb2efbbc-7535-490a-a59e-ae3c6817d50d', 0.709106734353182), 19: ('f56ce3aa-74a3-4207-af... [TRUNCATED]
[island 2] 2026-01-27 16:56:16,685 | INFO | 9223 | Generating initial populations: False
[island 2] 2026-01-27 16:56:16,711 | INFO | 9223 | Exploration: False
[island 2] 2026-01-27 16:56:16,711 | INFO | 9223 | Exploitation: True
[island 2] 2026-01-27 16:56:16,711 | INFO | 9223 | === SELECTION STEP ===
[island 2] 2026-01-27 16:56:16,711 | INFO | 9223 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 16:56:16,712 | INFO | 9223 | Selected 3 inspirations.
[island 2] 2026-01-27 16:56:16,712 | INFO | 9223 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 16:56:16,712 | INFO | 9223 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-27 16:56:16,712 | INFO | 9223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 16:56:31,117 | INFO | 9223 | Successfully retrieved response, using 12697 prompt tokens and 3217 completion tokens.
[island 2] 2026-01-27 16:56:31,117 | INFO | 9223 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 16:56:31,120 | INFO | 9223 | Successfully modified parent solution.
[island 2] 2026-01-27 16:56:31,120 | INFO | 9223 | Attempting to evaluate program...
[island 2] 2026-01-27 16:57:31,186 | ERROR | 9223 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-27 16:57:31,186 | INFO | 9223 | Child solution -> Program(id=58e61c0a-b6ea-4ee6-af4f-7fa76efa60ed,fitness=0.00000000,island_found=2,iteration_found=42,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 16:57:31,187 | INFO | 9223 | Adding child_sol to sol_db.
[island 2] 2026-01-27 16:57:31,187 | INFO | 9223 | New program is worse than best -> 0 <= 0.8280442161660994.
[island 2] 2026-01-27 16:57:31,187 | INFO | 9223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 16:57:31,187 | INFO | 9223 | Waiting for all islands to report progress...
[island 2] 2026-01-27 16:57:31,187 | INFO | 9223 | All islands synced.
[island 2] 2026-01-27 16:57:31,187 | INFO | 9223 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 16:57:31,188 | INFO | 9223 | All islands synced.
[island 2] 2026-01-27 16:57:31,188 | INFO | 9223 | Early stopping counter increased: 5/None
[island 2] 2026-01-27 16:57:31,188 | INFO | 9223 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 16:57:31,188 | INFO | 9223 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 16:57:31,189 | INFO | 9223 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 16:57:31,189 | INFO | 9223 | ========= EPOCH 43 =========
[island 2] 2026-01-27 16:57:31,189 | INFO | 9223 | Global early stopping counter: 5/None
[island 2] 2026-01-27 16:57:31,189 | INFO | 9223 | Exploration rate: 0.23094618750000004
[island 2] 2026-01-27 16:57:31,189 | INFO | 9223 | Best prompt: Program(id=7230ab82-934c-49c3-a022-6a6383ea46bb,fitness=0.76354211,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2026-01-27 16:57:31,189 | INFO | 9223 | Best solution: Program(id=a31726e9-13f9-452f-80f7-e66310d05fa5,fitness=0.82804422,island_found=1,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.06424292965719625, 'benchmark_ratio': 0.8280442161660994, 'eval_time': 41.79254341125488})
[island 2] 2026-01-27 16:57:31,189 | INFO | 9223 | sol_db EliteMap: {33: ('d9bcdb2e-30c9-487d-ba5d-55e587010b0b', 0.6783824269473681), 9: ('ed1195de-f2ab-48ec-9f58-eac4ffbc3302', 0.6545020672023948), 14: ('bb2efbbc-7535-490a-a59e-ae3c6817d50d', 0.709106734353182), 19: ('f56ce3aa-74a3-4207-af... [TRUNCATED]
[island 2] 2026-01-27 16:57:31,189 | INFO | 9223 | Generating initial populations: False
[island 2] 2026-01-27 16:57:31,189 | INFO | 9223 | Exploration: False
[island 2] 2026-01-27 16:57:31,189 | INFO | 9223 | Exploitation: True
[island 2] 2026-01-27 16:57:31,189 | INFO | 9223 | === SELECTION STEP ===
[island 2] 2026-01-27 16:57:31,190 | INFO | 9223 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 16:57:31,190 | INFO | 9223 | Selected 3 inspirations.
[island 2] 2026-01-27 16:57:31,190 | INFO | 9223 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 16:57:31,190 | INFO | 9223 | Chat consists of 2 messages (max_chat_depth = 1).
[island 2] 2026-01-27 16:57:31,190 | INFO | 9223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 16:57:44,131 | INFO | 9223 | Successfully retrieved response, using 7117 prompt tokens and 2919 completion tokens.
[island 2] 2026-01-27 16:57:44,131 | INFO | 9223 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 16:57:44,135 | INFO | 9223 | Successfully modified parent solution.
[island 2] 2026-01-27 16:57:44,135 | INFO | 9223 | Attempting to evaluate program...
[island 2] 2026-01-27 16:58:38,550 | INFO | 9223 | Evaluated program without errors.
[island 2] 2026-01-27 16:58:38,550 | INFO | 9223 | Child solution -> Program(id=fa93f09b-e2ee-4e86-b320-b7ff80e0e8c8,fitness=0.69049685,island_found=2,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.05357146374289754, 'benchmark_ratio': 0.690496852191566, 'eval_time': 50.523876905441284}).
[island 2] 2026-01-27 16:58:38,550 | INFO | 9223 | Adding child_sol to sol_db.
[island 2] 2026-01-27 16:58:38,551 | INFO | 9223 | New program is worse than best -> 0.690496852191566 <= 0.8280442161660994.
[island 2] 2026-01-27 16:58:38,551 | INFO | 9223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 16:58:38,551 | INFO | 9223 | Waiting for all islands to report progress...
[island 2] 2026-01-27 16:58:46,085 | INFO | 9223 | All islands synced.
[island 2] 2026-01-27 16:58:46,085 | INFO | 9223 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 16:58:46,086 | INFO | 9223 | All islands synced.
[island 2] 2026-01-27 16:58:46,086 | INFO | 9223 | Early stopping counter increased: 6/None
[island 2] 2026-01-27 16:58:46,086 | INFO | 9223 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 16:58:46,086 | INFO | 9223 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 16:58:46,086 | INFO | 9223 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 16:58:46,086 | INFO | 9223 | ========= EPOCH 44 =========
[island 2] 2026-01-27 16:58:46,086 | INFO | 9223 | Global early stopping counter: 6/None
[island 2] 2026-01-27 16:58:46,086 | INFO | 9223 | Exploration rate: 0.23094618750000004
[island 2] 2026-01-27 16:58:46,087 | INFO | 9223 | Best prompt: Program(id=7230ab82-934c-49c3-a022-6a6383ea46bb,fitness=0.76354211,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2026-01-27 16:58:46,087 | INFO | 9223 | Best solution: Program(id=a31726e9-13f9-452f-80f7-e66310d05fa5,fitness=0.82804422,island_found=1,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.06424292965719625, 'benchmark_ratio': 0.8280442161660994, 'eval_time': 41.79254341125488})
[island 2] 2026-01-27 16:58:46,087 | INFO | 9223 | sol_db EliteMap: {33: ('d9bcdb2e-30c9-487d-ba5d-55e587010b0b', 0.6783824269473681), 9: ('ed1195de-f2ab-48ec-9f58-eac4ffbc3302', 0.6545020672023948), 14: ('bb2efbbc-7535-490a-a59e-ae3c6817d50d', 0.709106734353182), 19: ('f56ce3aa-74a3-4207-af... [TRUNCATED]
[island 2] 2026-01-27 16:58:46,087 | INFO | 9223 | Generating initial populations: False
[island 2] 2026-01-27 16:58:46,087 | INFO | 9223 | Exploration: False
