[island 2] 2026-02-02 14:50:07,721 | INFO | 2922 | === CodeEvolve ===
[island 2] 2026-02-02 15:00:41,365 | INFO | 2922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:00:41,365 | INFO | 2922 | New best program found -> 0.7117607515180021.
[island 2] 2026-02-02 15:00:41,365 | INFO | 2922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:00:41,365 | INFO | 2922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:01:05,000 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 15:01:05,000 | INFO | 2922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:01:05,001 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 15:01:05,001 | INFO | 2922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:01:05,001 | INFO | 2922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:01:05,001 | INFO | 2922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:01:05,001 | INFO | 2922 | ========= EPOCH 17 =========
[island 2] 2026-02-02 15:01:05,002 | INFO | 2922 | Global early stopping counter: 0/None
[island 2] 2026-02-02 15:01:05,002 | INFO | 2922 | Exploration rate: 0.2
[island 2] 2026-02-02 15:01:05,002 | INFO | 2922 | Best prompt: Program(id=460c758f-09d3-41f2-b99c-d25a541af62f,fitness=0.71176075,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:01:05,002 | INFO | 2922 | Best solution: Program(id=c37186b3-f327-48ba-9570-7d37d3ba8c32,fitness=0.71176075,island_found=2,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.05522120075210083, 'benchmark_ratio': 0.7117607515180021, 'eval_time': 43.07226920127869})
[island 2] 2026-02-02 15:01:05,002 | INFO | 2922 | Generating initial populations: False
[island 2] 2026-02-02 15:01:05,002 | INFO | 2922 | Exploration: False
[island 2] 2026-02-02 15:01:05,002 | INFO | 2922 | Exploitation: True
[island 2] 2026-02-02 15:01:05,002 | INFO | 2922 | === SELECTION STEP ===
[island 2] 2026-02-02 15:01:05,002 | INFO | 2922 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 15:01:05,002 | INFO | 2922 | Selected 0 inspirations.
[island 2] 2026-02-02 15:01:05,002 | INFO | 2922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:01:05,002 | INFO | 2922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:01:05,002 | INFO | 2922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:01:09,017 | INFO | 2922 | Successfully retrieved response, using 1609 prompt tokens and 951 completion tokens.
[island 2] 2026-02-02 15:01:09,017 | INFO | 2922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:01:09,018 | INFO | 2922 | Successfully modified parent solution.
[island 2] 2026-02-02 15:01:09,018 | INFO | 2922 | Attempting to evaluate program...
[island 2] 2026-02-02 15:01:22,434 | INFO | 2922 | Evaluated program without errors.
[island 2] 2026-02-02 15:01:22,434 | INFO | 2922 | Child solution -> Program(id=9c6dc15b-eb5b-4386-a048-b7d1daee65a8,fitness=0.55114306,island_found=2,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 12.63... [TRUNCATED]
[island 2] 2026-02-02 15:01:22,435 | INFO | 2922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:01:22,435 | INFO | 2922 | New program is worse than best -> 0.551143062109034 <= 0.7117607515180021.
[island 2] 2026-02-02 15:01:22,435 | INFO | 2922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:01:22,435 | INFO | 2922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:02:12,240 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 15:02:12,240 | INFO | 2922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:02:12,241 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 15:02:12,241 | INFO | 2922 | Early stopping counter increased: 1/None
[island 2] 2026-02-02 15:02:12,241 | INFO | 2922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:02:12,241 | INFO | 2922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:02:12,245 | INFO | 2922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:02:12,245 | INFO | 2922 | ========= EPOCH 18 =========
[island 2] 2026-02-02 15:02:12,245 | INFO | 2922 | Global early stopping counter: 1/None
[island 2] 2026-02-02 15:02:12,245 | INFO | 2922 | Exploration rate: 0.2
[island 2] 2026-02-02 15:02:12,245 | INFO | 2922 | Best prompt: Program(id=460c758f-09d3-41f2-b99c-d25a541af62f,fitness=0.71176075,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:02:12,245 | INFO | 2922 | Best solution: Program(id=c37186b3-f327-48ba-9570-7d37d3ba8c32,fitness=0.71176075,island_found=2,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.05522120075210083, 'benchmark_ratio': 0.7117607515180021, 'eval_time': 43.07226920127869})
[island 2] 2026-02-02 15:02:12,245 | INFO | 2922 | Generating initial populations: False
[island 2] 2026-02-02 15:02:12,245 | INFO | 2922 | Exploration: True
[island 2] 2026-02-02 15:02:12,245 | INFO | 2922 | Exploitation: False
[island 2] 2026-02-02 15:02:12,245 | INFO | 2922 | === SELECTION STEP ===
[island 2] 2026-02-02 15:02:12,245 | INFO | 2922 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-02 15:02:12,245 | INFO | 2922 | Selected 0 inspirations.
[island 2] 2026-02-02 15:02:12,245 | INFO | 2922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:02:12,245 | INFO | 2922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:02:12,245 | INFO | 2922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:02:18,126 | INFO | 2922 | Successfully retrieved response, using 1700 prompt tokens and 1006 completion tokens.
[island 2] 2026-02-02 15:02:18,126 | INFO | 2922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:02:18,127 | INFO | 2922 | Successfully modified parent solution.
[island 2] 2026-02-02 15:02:18,127 | INFO | 2922 | Attempting to evaluate program...
[island 2] 2026-02-02 15:02:20,058 | INFO | 2922 | Evaluated program without errors.
[island 2] 2026-02-02 15:02:20,058 | INFO | 2922 | Child solution -> Program(id=cf97da61-7874-4764-ac1f-a4ea92fb6665,fitness=0.34864744,island_found=2,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.027049440385549847, 'benchmark_ratio': 0.34864743531003184, 'eval_time': 0.8... [TRUNCATED]
[island 2] 2026-02-02 15:02:20,058 | INFO | 2922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:02:20,058 | INFO | 2922 | New program is worse than best -> 0.34864743531003184 <= 0.7117607515180021.
[island 2] 2026-02-02 15:02:20,058 | INFO | 2922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:02:20,058 | INFO | 2922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:03:26,597 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 15:03:26,597 | INFO | 2922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:03:26,598 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 15:03:26,598 | INFO | 2922 | Early stopping counter increased: 2/None
[island 2] 2026-02-02 15:03:26,598 | INFO | 2922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:03:26,598 | INFO | 2922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:03:26,599 | INFO | 2922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:03:26,599 | INFO | 2922 | ========= EPOCH 19 =========
[island 2] 2026-02-02 15:03:26,599 | INFO | 2922 | Global early stopping counter: 2/None
[island 2] 2026-02-02 15:03:26,599 | INFO | 2922 | Exploration rate: 0.2
[island 2] 2026-02-02 15:03:26,599 | INFO | 2922 | Best prompt: Program(id=460c758f-09d3-41f2-b99c-d25a541af62f,fitness=0.71176075,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:03:26,599 | INFO | 2922 | Best solution: Program(id=c37186b3-f327-48ba-9570-7d37d3ba8c32,fitness=0.71176075,island_found=2,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.05522120075210083, 'benchmark_ratio': 0.7117607515180021, 'eval_time': 43.07226920127869})
[island 2] 2026-02-02 15:03:26,599 | INFO | 2922 | Generating initial populations: False
[island 2] 2026-02-02 15:03:26,600 | INFO | 2922 | Exploration: False
[island 2] 2026-02-02 15:03:26,600 | INFO | 2922 | Exploitation: True
[island 2] 2026-02-02 15:03:26,600 | INFO | 2922 | === SELECTION STEP ===
[island 2] 2026-02-02 15:03:26,600 | INFO | 2922 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 15:03:26,600 | INFO | 2922 | Selected 0 inspirations.
[island 2] 2026-02-02 15:03:26,600 | INFO | 2922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:03:26,600 | INFO | 2922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:03:26,600 | INFO | 2922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:03:33,764 | INFO | 2922 | Successfully retrieved response, using 2348 prompt tokens and 2270 completion tokens.
[island 2] 2026-02-02 15:03:33,764 | INFO | 2922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:03:33,767 | INFO | 2922 | Successfully modified parent solution.
[island 2] 2026-02-02 15:03:33,767 | INFO | 2922 | Attempting to evaluate program...
[island 2] 2026-02-02 15:04:02,330 | INFO | 2922 | Evaluated program without errors.
[island 2] 2026-02-02 15:04:02,330 | INFO | 2922 | Child solution -> Program(id=7ef9d0fd-7724-4ae6-a691-875530045b7d,fitness=0.62594222,island_found=2,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.04856306119303501, 'benchmark_ratio': 0.6259422189303684, 'eval_time': 27.26377034187317}).
[island 2] 2026-02-02 15:04:02,330 | INFO | 2922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:04:02,330 | INFO | 2922 | New program is worse than best -> 0.6259422189303684 <= 0.7117607515180021.
[island 2] 2026-02-02 15:04:02,330 | INFO | 2922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:04:02,330 | INFO | 2922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:04:22,678 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 15:04:22,678 | INFO | 2922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:04:22,679 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 15:04:22,679 | INFO | 2922 | Early stopping counter increased: 3/None
[island 2] 2026-02-02 15:04:22,679 | INFO | 2922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:04:22,679 | INFO | 2922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:04:22,683 | INFO | 2922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:04:22,683 | INFO | 2922 | ========= EPOCH 20 =========
[island 2] 2026-02-02 15:04:22,683 | INFO | 2922 | Global early stopping counter: 3/None
[island 2] 2026-02-02 15:04:22,683 | INFO | 2922 | Exploration rate: 0.2
[island 2] 2026-02-02 15:04:22,683 | INFO | 2922 | Best prompt: Program(id=460c758f-09d3-41f2-b99c-d25a541af62f,fitness=0.71176075,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:04:22,683 | INFO | 2922 | Best solution: Program(id=c37186b3-f327-48ba-9570-7d37d3ba8c32,fitness=0.71176075,island_found=2,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.05522120075210083, 'benchmark_ratio': 0.7117607515180021, 'eval_time': 43.07226920127869})
[island 2] 2026-02-02 15:04:22,683 | INFO | 2922 | Generating initial populations: False
[island 2] 2026-02-02 15:04:22,683 | INFO | 2922 | Exploration: False
[island 2] 2026-02-02 15:04:22,683 | INFO | 2922 | Exploitation: True
[island 2] 2026-02-02 15:04:22,683 | INFO | 2922 | === SELECTION STEP ===
[island 2] 2026-02-02 15:04:22,683 | INFO | 2922 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 15:04:22,683 | INFO | 2922 | Selected 0 inspirations.
[island 2] 2026-02-02 15:04:22,683 | INFO | 2922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:04:22,683 | INFO | 2922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:04:22,684 | INFO | 2922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:04:33,522 | INFO | 2922 | Successfully retrieved response, using 2893 prompt tokens and 3782 completion tokens.
[island 2] 2026-02-02 15:04:33,522 | INFO | 2922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:04:33,528 | INFO | 2922 | Successfully modified parent solution.
[island 2] 2026-02-02 15:04:33,528 | INFO | 2922 | Attempting to evaluate program...
[island 2] 2026-02-02 15:05:30,861 | INFO | 2922 | Evaluated program without errors.
[island 2] 2026-02-02 15:05:30,862 | INFO | 2922 | Child solution -> Program(id=c9fcc9b0-ef07-464c-8222-27900b3bf6aa,fitness=0.67346212,island_found=2,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.05224984227071021, 'benchmark_ratio': 0.6734621213372102, 'eval_time': 51.39219832420349}).
[island 2] 2026-02-02 15:05:30,862 | INFO | 2922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:05:30,862 | INFO | 2922 | New program is worse than best -> 0.6734621213372102 <= 0.7117607515180021.
[island 2] 2026-02-02 15:05:30,862 | INFO | 2922 | === CHECKPOINT STEP ===
[island 2] 2026-02-02 15:05:30,862 | INFO | 2922 | Waiting for other islands to arrive at barrier...
[island 2] 2026-02-02 15:05:33,672 | INFO | 2922 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-02-02 15:05:33,674 | INFO | 2922 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_1/2/best_sol.py'.
[island 2] 2026-02-02 15:05:33,674 | INFO | 2922 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_1/2/best_prompt.txt'.
[island 2] 2026-02-02 15:05:33,674 | INFO | 2922 | Checkpoint 20 successfully saved.
[island 2] 2026-02-02 15:05:33,674 | INFO | 2922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:05:33,674 | INFO | 2922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:05:33,675 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 15:05:33,675 | INFO | 2922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:05:33,675 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 15:05:33,675 | INFO | 2922 | Early stopping counter increased: 4/None
[island 2] 2026-02-02 15:05:33,675 | INFO | 2922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:05:33,675 | INFO | 2922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:05:33,675 | INFO | 2922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:05:33,675 | INFO | 2922 | ========= EPOCH 21 =========
[island 2] 2026-02-02 15:05:33,675 | INFO | 2922 | Global early stopping counter: 4/None
[island 2] 2026-02-02 15:05:33,676 | INFO | 2922 | Exploration rate: 0.2
[island 2] 2026-02-02 15:05:33,676 | INFO | 2922 | Best prompt: Program(id=460c758f-09d3-41f2-b99c-d25a541af62f,fitness=0.71176075,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:05:33,676 | INFO | 2922 | Best solution: Program(id=c37186b3-f327-48ba-9570-7d37d3ba8c32,fitness=0.71176075,island_found=2,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.05522120075210083, 'benchmark_ratio': 0.7117607515180021, 'eval_time': 43.07226920127869})
[island 2] 2026-02-02 15:05:33,676 | INFO | 2922 | Generating initial populations: False
[island 2] 2026-02-02 15:05:33,676 | INFO | 2922 | Exploration: True
[island 2] 2026-02-02 15:05:33,676 | INFO | 2922 | Exploitation: False
[island 2] 2026-02-02 15:05:33,676 | INFO | 2922 | === SELECTION STEP ===
[island 2] 2026-02-02 15:05:33,676 | INFO | 2922 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-02 15:05:33,676 | INFO | 2922 | Selected 0 inspirations.
[island 2] 2026-02-02 15:05:33,676 | INFO | 2922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:05:33,676 | INFO | 2922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:05:33,676 | INFO | 2922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:05:40,679 | INFO | 2922 | Successfully retrieved response, using 2257 prompt tokens and 1989 completion tokens.
[island 2] 2026-02-02 15:05:40,679 | INFO | 2922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:05:40,681 | INFO | 2922 | Successfully modified parent solution.
[island 2] 2026-02-02 15:05:40,681 | INFO | 2922 | Attempting to evaluate program...
[island 2] 2026-02-02 15:05:43,969 | INFO | 2922 | Evaluated program without errors.
[island 2] 2026-02-02 15:05:43,969 | INFO | 2922 | Child solution -> Program(id=967ea569-971d-4a78-a7a3-5b9eab9fcdc5,fitness=0.43225374,island_found=2,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.03353594641583967, 'benchmark_ratio': 0.43225373767153014, 'eval_time': 2.08... [TRUNCATED]
[island 2] 2026-02-02 15:05:43,969 | INFO | 2922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:05:43,970 | INFO | 2922 | New program is worse than best -> 0.43225373767153014 <= 0.7117607515180021.
[island 2] 2026-02-02 15:05:43,970 | INFO | 2922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:05:43,970 | INFO | 2922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:06:42,539 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 15:06:42,539 | INFO | 2922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:06:42,540 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 15:06:42,540 | INFO | 2922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:06:42,540 | INFO | 2922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:06:42,541 | INFO | 2922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:06:42,541 | INFO | 2922 | ========= EPOCH 22 =========
[island 2] 2026-02-02 15:06:42,541 | INFO | 2922 | Global early stopping counter: 0/None
[island 2] 2026-02-02 15:06:42,541 | INFO | 2922 | Exploration rate: 0.2
[island 2] 2026-02-02 15:06:42,541 | INFO | 2922 | Best prompt: Program(id=460c758f-09d3-41f2-b99c-d25a541af62f,fitness=0.71176075,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:06:42,541 | INFO | 2922 | Best solution: Program(id=c37186b3-f327-48ba-9570-7d37d3ba8c32,fitness=0.71176075,island_found=2,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.05522120075210083, 'benchmark_ratio': 0.7117607515180021, 'eval_time': 43.07226920127869})
[island 2] 2026-02-02 15:06:42,541 | INFO | 2922 | Generating initial populations: False
[island 2] 2026-02-02 15:06:42,541 | INFO | 2922 | Exploration: False
[island 2] 2026-02-02 15:06:42,541 | INFO | 2922 | Exploitation: True
[island 2] 2026-02-02 15:06:42,541 | INFO | 2922 | === SELECTION STEP ===
[island 2] 2026-02-02 15:06:42,541 | INFO | 2922 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 15:06:42,541 | INFO | 2922 | Selected 0 inspirations.
[island 2] 2026-02-02 15:06:42,541 | INFO | 2922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:06:42,541 | INFO | 2922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:06:42,541 | INFO | 2922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:06:50,452 | INFO | 2922 | Successfully retrieved response, using 2348 prompt tokens and 1927 completion tokens.
[island 2] 2026-02-02 15:06:50,452 | INFO | 2922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:06:50,454 | INFO | 2922 | Successfully modified parent solution.
[island 2] 2026-02-02 15:06:50,454 | INFO | 2922 | Attempting to evaluate program...
[island 2] 2026-02-02 15:06:53,455 | INFO | 2922 | Evaluated program without errors.
[island 2] 2026-02-02 15:06:53,455 | INFO | 2922 | Child solution -> Program(id=222d61d9-f327-4ff5-961f-8531e0d4d657,fitness=0.23855554,island_found=2,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.018508077448861623, 'benchmark_ratio': 0.2385555354598835, 'eval_time': 2.03... [TRUNCATED]
[island 2] 2026-02-02 15:06:53,455 | INFO | 2922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:06:53,455 | INFO | 2922 | New program is worse than best -> 0.2385555354598835 <= 0.7117607515180021.
[island 2] 2026-02-02 15:06:53,455 | INFO | 2922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:06:53,456 | INFO | 2922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:07:57,083 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 15:07:57,083 | INFO | 2922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:07:57,084 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 15:07:57,084 | INFO | 2922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:07:57,084 | INFO | 2922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:07:57,084 | INFO | 2922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:07:57,084 | INFO | 2922 | ========= EPOCH 23 =========
[island 2] 2026-02-02 15:07:57,084 | INFO | 2922 | Global early stopping counter: 0/None
[island 2] 2026-02-02 15:07:57,084 | INFO | 2922 | Exploration rate: 0.2
[island 2] 2026-02-02 15:07:57,084 | INFO | 2922 | Best prompt: Program(id=460c758f-09d3-41f2-b99c-d25a541af62f,fitness=0.71176075,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:07:57,084 | INFO | 2922 | Best solution: Program(id=c37186b3-f327-48ba-9570-7d37d3ba8c32,fitness=0.71176075,island_found=2,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.05522120075210083, 'benchmark_ratio': 0.7117607515180021, 'eval_time': 43.07226920127869})
[island 2] 2026-02-02 15:07:57,084 | INFO | 2922 | Generating initial populations: False
[island 2] 2026-02-02 15:07:57,084 | INFO | 2922 | Exploration: False
[island 2] 2026-02-02 15:07:57,084 | INFO | 2922 | Exploitation: True
[island 2] 2026-02-02 15:07:57,084 | INFO | 2922 | === SELECTION STEP ===
[island 2] 2026-02-02 15:07:57,084 | INFO | 2922 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 15:07:57,084 | INFO | 2922 | Selected 0 inspirations.
[island 2] 2026-02-02 15:07:57,084 | INFO | 2922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:07:57,084 | INFO | 2922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:07:57,084 | INFO | 2922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:08:09,414 | INFO | 2922 | Successfully retrieved response, using 2893 prompt tokens and 3405 completion tokens.
[island 2] 2026-02-02 15:08:09,414 | INFO | 2922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:08:09,418 | INFO | 2922 | Successfully modified parent solution.
[island 2] 2026-02-02 15:08:09,418 | INFO | 2922 | Attempting to evaluate program...
[island 2] 2026-02-02 15:08:40,612 | INFO | 2922 | Evaluated program without errors.
[island 2] 2026-02-02 15:08:40,612 | INFO | 2922 | Child solution -> Program(id=544c8151-8f3e-4b70-8b70-97c6b0f302a8,fitness=0.54733080,island_found=2,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.0424640777461397, 'benchmark_ratio': 0.5473307982706518, 'eval_time': 29.300214529037476}).
[island 2] 2026-02-02 15:08:40,612 | INFO | 2922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:08:40,613 | INFO | 2922 | New program is worse than best -> 0.5473307982706518 <= 0.7117607515180021.
[island 2] 2026-02-02 15:08:40,613 | INFO | 2922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:08:40,613 | INFO | 2922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:08:55,522 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 15:08:55,522 | INFO | 2922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:08:55,523 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 15:08:55,523 | INFO | 2922 | Early stopping counter increased: 1/None
[island 2] 2026-02-02 15:08:55,523 | INFO | 2922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:08:55,523 | INFO | 2922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:08:55,524 | INFO | 2922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:08:55,524 | INFO | 2922 | ========= EPOCH 24 =========
[island 2] 2026-02-02 15:08:55,527 | INFO | 2922 | Global early stopping counter: 1/None
[island 2] 2026-02-02 15:08:55,528 | INFO | 2922 | Exploration rate: 0.2
[island 2] 2026-02-02 15:08:55,528 | INFO | 2922 | Best prompt: Program(id=460c758f-09d3-41f2-b99c-d25a541af62f,fitness=0.71176075,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:08:55,528 | INFO | 2922 | Best solution: Program(id=c37186b3-f327-48ba-9570-7d37d3ba8c32,fitness=0.71176075,island_found=2,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.05522120075210083, 'benchmark_ratio': 0.7117607515180021, 'eval_time': 43.07226920127869})
[island 2] 2026-02-02 15:08:55,528 | INFO | 2922 | Generating initial populations: False
[island 2] 2026-02-02 15:08:55,528 | INFO | 2922 | Exploration: False
[island 2] 2026-02-02 15:08:55,528 | INFO | 2922 | Exploitation: True
