[island 3] 2026-01-29 21:15:11,993 | INFO | 1288031 | === CodeEvolve ===
[island 3] 2026-01-29 22:37:15,187 | INFO | 1288031 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 22:37:15,187 | INFO | 1288031 | Waiting for all islands to report progress...
[island 3] 2026-01-29 22:37:58,330 | INFO | 1288031 | All islands synced.
[island 3] 2026-01-29 22:37:58,330 | INFO | 1288031 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 22:37:58,331 | INFO | 1288031 | All islands synced.
[island 3] 2026-01-29 22:37:58,331 | INFO | 1288031 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 22:37:58,331 | INFO | 1288031 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 22:37:58,334 | INFO | 1288031 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 22:37:58,334 | INFO | 1288031 | ========= EPOCH 69 =========
[island 3] 2026-01-29 22:37:58,334 | INFO | 1288031 | Global early stopping counter: 0/None
[island 3] 2026-01-29 22:37:58,334 | INFO | 1288031 | Exploration rate: 0.29401548013332823
[island 3] 2026-01-29 22:37:58,334 | INFO | 1288031 | Best prompt: Program(id=c3f21300-542e-44fe-8252-0fc71a230cb2,fitness=0.90289077,island_found=3,iteration_found=8,returncode=None,eval_metrics={})
[island 3] 2026-01-29 22:37:58,334 | INFO | 1288031 | Best solution: Program(id=932ed3b3-ead4-499f-86b2-80bf5edd188a,fitness=0.90289077,island_found=3,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.21673627645520135, 'benchmark_ratio': 0.9028907667713482, 'eval_time': 5.730334758758545})
[island 3] 2026-01-29 22:37:58,335 | INFO | 1288031 | sol_db EliteMap: {14: ('f5c464e6-6711-4e2f-bddd-e7c87076c210', 0.8851527190813476), 1: ('932ed3b3-ead4-499f-86b2-80bf5edd188a', 0.9028907667713482), 8: ('c89502ba-e742-4a48-940b-b7e9c5b96ef3', 0.4951439485448191), 23: ('8062c17a-2a0b-49ea-88... [TRUNCATED]
[island 3] 2026-01-29 22:37:58,335 | INFO | 1288031 | Generating initial populations: False
[island 3] 2026-01-29 22:37:58,335 | INFO | 1288031 | Exploration: False
[island 3] 2026-01-29 22:37:58,335 | INFO | 1288031 | Exploitation: True
[island 3] 2026-01-29 22:37:58,335 | INFO | 1288031 | === SELECTION STEP ===
[island 3] 2026-01-29 22:37:58,335 | INFO | 1288031 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-29 22:37:58,335 | INFO | 1288031 | Selected 2 inspirations.
[island 3] 2026-01-29 22:37:58,335 | INFO | 1288031 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 22:37:58,335 | INFO | 1288031 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-29 22:37:58,335 | INFO | 1288031 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 22:38:07,707 | INFO | 1288031 | Successfully retrieved response, using 9581 prompt tokens and 2534 completion tokens.
[island 3] 2026-01-29 22:38:07,707 | INFO | 1288031 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 22:38:07,711 | INFO | 1288031 | Successfully modified parent solution.
[island 3] 2026-01-29 22:38:07,711 | INFO | 1288031 | Attempting to evaluate program...
[island 3] 2026-01-29 22:38:52,858 | INFO | 1288031 | Evaluated program without errors.
[island 3] 2026-01-29 22:38:52,859 | INFO | 1288031 | Child solution -> Program(id=0f44a5b5-c8c2-4c3e-af56-1ce8affa54fe,fitness=0.90346981,island_found=3,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.21687527468908746, 'benchmark_ratio': 0.903469812531596, 'eval_time': 44.174036741256714}).
[island 3] 2026-01-29 22:38:52,859 | INFO | 1288031 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-29 22:38:52,859 | INFO | 1288031 | Adding child_sol to sol_db.
[island 3] 2026-01-29 22:38:52,859 | INFO | 1288031 | New best program found -> 0.903469812531596.
[island 3] 2026-01-29 22:38:52,859 | INFO | 1288031 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 22:38:52,859 | INFO | 1288031 | Waiting for all islands to report progress...
[island 3] 2026-01-29 22:39:19,065 | INFO | 1288031 | All islands synced.
[island 3] 2026-01-29 22:39:19,065 | INFO | 1288031 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 22:39:19,066 | INFO | 1288031 | All islands synced.
[island 3] 2026-01-29 22:39:19,066 | INFO | 1288031 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 22:39:19,066 | INFO | 1288031 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 22:39:19,066 | INFO | 1288031 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 22:39:19,066 | INFO | 1288031 | ========= EPOCH 70 =========
[island 3] 2026-01-29 22:39:19,066 | INFO | 1288031 | Global early stopping counter: 0/None
[island 3] 2026-01-29 22:39:19,066 | INFO | 1288031 | Exploration rate: 0.29401548013332823
[island 3] 2026-01-29 22:39:19,066 | INFO | 1288031 | Best prompt: Program(id=0d85a74b-1378-4df8-ae99-e2823c72d848,fitness=0.90346981,island_found=3,iteration_found=35,returncode=None,eval_metrics={})
[island 3] 2026-01-29 22:39:19,066 | INFO | 1288031 | Best solution: Program(id=0f44a5b5-c8c2-4c3e-af56-1ce8affa54fe,fitness=0.90346981,island_found=3,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.21687527468908746, 'benchmark_ratio': 0.903469812531596, 'eval_time': 44.174036741256714})
[island 3] 2026-01-29 22:39:19,067 | INFO | 1288031 | sol_db EliteMap: {14: ('f5c464e6-6711-4e2f-bddd-e7c87076c210', 0.8851527190813476), 1: ('932ed3b3-ead4-499f-86b2-80bf5edd188a', 0.9028907667713482), 8: ('c89502ba-e742-4a48-940b-b7e9c5b96ef3', 0.4951439485448191), 23: ('8062c17a-2a0b-49ea-88... [TRUNCATED]
[island 3] 2026-01-29 22:39:19,067 | INFO | 1288031 | Generating initial populations: False
[island 3] 2026-01-29 22:39:19,067 | INFO | 1288031 | Exploration: False
[island 3] 2026-01-29 22:39:19,067 | INFO | 1288031 | Exploitation: True
[island 3] 2026-01-29 22:39:19,067 | INFO | 1288031 | === SELECTION STEP ===
[island 3] 2026-01-29 22:39:19,067 | INFO | 1288031 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-29 22:39:19,067 | INFO | 1288031 | Selected 2 inspirations.
[island 3] 2026-01-29 22:39:19,067 | INFO | 1288031 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 22:39:19,067 | INFO | 1288031 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-29 22:39:19,067 | INFO | 1288031 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 22:39:29,431 | INFO | 1288031 | Successfully retrieved response, using 9859 prompt tokens and 2576 completion tokens.
[island 3] 2026-01-29 22:39:29,431 | INFO | 1288031 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 22:39:29,433 | INFO | 1288031 | Successfully modified parent solution.
[island 3] 2026-01-29 22:39:29,433 | INFO | 1288031 | Attempting to evaluate program...
[island 3] 2026-01-29 22:40:29,565 | ERROR | 1288031 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-29 22:40:29,565 | INFO | 1288031 | Child solution -> Program(id=c8e58b70-d7e1-4838-9d34-833c3bf9cf3e,fitness=0.00000000,island_found=3,iteration_found=70,returncode=1,eval_metrics={}).
[island 3] 2026-01-29 22:40:29,565 | INFO | 1288031 | Adding child_sol to sol_db.
[island 3] 2026-01-29 22:40:29,565 | INFO | 1288031 | New program is worse than best -> 0 <= 0.903469812531596.
[island 3] 2026-01-29 22:40:29,566 | INFO | 1288031 | === CHECKPOINT STEP ===
[island 3] 2026-01-29 22:40:29,566 | INFO | 1288031 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-29 22:40:37,578 | INFO | 1288031 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-29 22:40:37,582 | INFO | 1288031 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_2/3/best_sol.py'.
[island 3] 2026-01-29 22:40:37,582 | INFO | 1288031 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_2/3/best_prompt.txt'.
[island 3] 2026-01-29 22:40:37,583 | INFO | 1288031 | Checkpoint 70 sucessfully saved.
[island 3] 2026-01-29 22:40:37,583 | INFO | 1288031 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 22:40:37,583 | INFO | 1288031 | Waiting for all islands to report progress...
[island 3] 2026-01-29 22:40:37,585 | INFO | 1288031 | All islands synced.
[island 3] 2026-01-29 22:40:37,585 | INFO | 1288031 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 22:40:37,586 | INFO | 1288031 | All islands synced.
[island 3] 2026-01-29 22:40:37,586 | INFO | 1288031 | Early stopping counter increased: 1/None
[island 3] 2026-01-29 22:40:37,586 | INFO | 1288031 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 22:40:37,586 | INFO | 1288031 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 22:40:37,586 | INFO | 1288031 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 22:40:37,586 | INFO | 1288031 | ========= EPOCH 71 =========
[island 3] 2026-01-29 22:40:37,586 | INFO | 1288031 | Global early stopping counter: 1/None
[island 3] 2026-01-29 22:40:37,586 | INFO | 1288031 | Exploration rate: 0.2793147061266618
[island 3] 2026-01-29 22:40:37,586 | INFO | 1288031 | Best prompt: Program(id=0d85a74b-1378-4df8-ae99-e2823c72d848,fitness=0.90346981,island_found=3,iteration_found=35,returncode=None,eval_metrics={})
[island 3] 2026-01-29 22:40:37,586 | INFO | 1288031 | Best solution: Program(id=0f44a5b5-c8c2-4c3e-af56-1ce8affa54fe,fitness=0.90346981,island_found=3,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.21687527468908746, 'benchmark_ratio': 0.903469812531596, 'eval_time': 44.174036741256714})
[island 3] 2026-01-29 22:40:37,586 | INFO | 1288031 | sol_db EliteMap: {14: ('f5c464e6-6711-4e2f-bddd-e7c87076c210', 0.8851527190813476), 1: ('932ed3b3-ead4-499f-86b2-80bf5edd188a', 0.9028907667713482), 8: ('c89502ba-e742-4a48-940b-b7e9c5b96ef3', 0.4951439485448191), 23: ('8062c17a-2a0b-49ea-88... [TRUNCATED]
[island 3] 2026-01-29 22:40:37,586 | INFO | 1288031 | Generating initial populations: False
[island 3] 2026-01-29 22:40:37,586 | INFO | 1288031 | Exploration: False
[island 3] 2026-01-29 22:40:37,587 | INFO | 1288031 | Exploitation: True
[island 3] 2026-01-29 22:40:37,587 | INFO | 1288031 | === SELECTION STEP ===
[island 3] 2026-01-29 22:40:37,587 | INFO | 1288031 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-29 22:40:37,587 | INFO | 1288031 | Selected 2 inspirations.
[island 3] 2026-01-29 22:40:37,587 | INFO | 1288031 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 22:40:37,587 | INFO | 1288031 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-29 22:40:37,587 | INFO | 1288031 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 22:40:47,964 | INFO | 1288031 | Successfully retrieved response, using 9904 prompt tokens and 2469 completion tokens.
[island 3] 2026-01-29 22:40:47,964 | INFO | 1288031 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 22:40:47,966 | INFO | 1288031 | Successfully modified parent solution.
[island 3] 2026-01-29 22:40:47,966 | INFO | 1288031 | Attempting to evaluate program...
[island 3] 2026-01-29 22:41:14,949 | INFO | 1288031 | Evaluated program without errors.
[island 3] 2026-01-29 22:41:14,949 | INFO | 1288031 | Child solution -> Program(id=c1eb3de7-65b1-46ad-9b96-9fdcd5a9333e,fitness=0.69288526,island_found=3,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.16632507161792423, 'benchmark_ratio': 0.6928852608457879, 'eval_time': 26.17... [TRUNCATED]
[island 3] 2026-01-29 22:41:14,949 | INFO | 1288031 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-29 22:41:14,949 | INFO | 1288031 | Adding child_sol to sol_db.
[island 3] 2026-01-29 22:41:14,949 | INFO | 1288031 | New program is worse than best -> 0.6928852608457879 <= 0.903469812531596.
[island 3] 2026-01-29 22:41:14,950 | INFO | 1288031 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 22:41:14,950 | INFO | 1288031 | Waiting for all islands to report progress...
[island 3] 2026-01-29 22:41:53,521 | INFO | 1288031 | All islands synced.
[island 3] 2026-01-29 22:41:53,521 | INFO | 1288031 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 22:41:53,522 | INFO | 1288031 | All islands synced.
[island 3] 2026-01-29 22:41:53,522 | INFO | 1288031 | Early stopping counter increased: 2/None
[island 3] 2026-01-29 22:41:53,522 | INFO | 1288031 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 22:41:53,522 | INFO | 1288031 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 22:41:53,523 | INFO | 1288031 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 22:41:53,523 | INFO | 1288031 | ========= EPOCH 72 =========
[island 3] 2026-01-29 22:41:53,523 | INFO | 1288031 | Global early stopping counter: 2/None
[island 3] 2026-01-29 22:41:53,523 | INFO | 1288031 | Exploration rate: 0.2793147061266618
[island 3] 2026-01-29 22:41:53,523 | INFO | 1288031 | Best prompt: Program(id=0d85a74b-1378-4df8-ae99-e2823c72d848,fitness=0.90346981,island_found=3,iteration_found=35,returncode=None,eval_metrics={})
[island 3] 2026-01-29 22:41:53,523 | INFO | 1288031 | Best solution: Program(id=0f44a5b5-c8c2-4c3e-af56-1ce8affa54fe,fitness=0.90346981,island_found=3,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.21687527468908746, 'benchmark_ratio': 0.903469812531596, 'eval_time': 44.174036741256714})
[island 3] 2026-01-29 22:41:53,523 | INFO | 1288031 | sol_db EliteMap: {14: ('f5c464e6-6711-4e2f-bddd-e7c87076c210', 0.8851527190813476), 1: ('932ed3b3-ead4-499f-86b2-80bf5edd188a', 0.9028907667713482), 8: ('c89502ba-e742-4a48-940b-b7e9c5b96ef3', 0.4951439485448191), 23: ('8062c17a-2a0b-49ea-88... [TRUNCATED]
[island 3] 2026-01-29 22:41:53,523 | INFO | 1288031 | Generating initial populations: False
[island 3] 2026-01-29 22:41:53,523 | INFO | 1288031 | Exploration: True
[island 3] 2026-01-29 22:41:53,523 | INFO | 1288031 | Exploitation: False
[island 3] 2026-01-29 22:41:53,523 | INFO | 1288031 | === SELECTION STEP ===
[island 3] 2026-01-29 22:41:53,524 | INFO | 1288031 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-29 22:41:53,524 | INFO | 1288031 | Selected 0 inspirations.
[island 3] 2026-01-29 22:41:53,524 | INFO | 1288031 | === META-PROMPT STEP ===
[island 3] 2026-01-29 22:41:53,524 | INFO | 1288031 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 22:41:58,632 | INFO | 1288031 | Successfully retrieved response, using 2896 prompt tokens and 576 completion tokens.
[island 3] 2026-01-29 22:41:58,632 | INFO | 1288031 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-29 22:41:58,633 | INFO | 1288031 | Successfully modified parent prompt.
[island 3] 2026-01-29 22:41:58,633 | INFO | 1288031 | Adding child_prompt to prompt_db.
[island 3] 2026-01-29 22:41:58,633 | INFO | 1288031 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 22:41:58,633 | INFO | 1288031 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 22:41:58,633 | INFO | 1288031 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 22:42:09,782 | INFO | 1288031 | Successfully retrieved response, using 3240 prompt tokens and 3249 completion tokens.
[island 3] 2026-01-29 22:42:09,782 | INFO | 1288031 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 22:42:09,786 | INFO | 1288031 | Successfully modified parent solution.
[island 3] 2026-01-29 22:42:09,786 | INFO | 1288031 | Attempting to evaluate program...
[island 3] 2026-01-29 22:42:12,391 | ERROR | 1288031 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbc0vy9il/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 3] 2026-01-29 22:42:12,391 | INFO | 1288031 | Child solution -> Program(id=6287e276-22af-4a43-a11c-37f16b2480d3,fitness=0.00000000,island_found=3,iteration_found=72,returncode=1,eval_metrics={}).
[island 3] 2026-01-29 22:42:12,391 | INFO | 1288031 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-29 22:42:12,391 | INFO | 1288031 | Adding child_sol to sol_db.
[island 3] 2026-01-29 22:42:12,392 | INFO | 1288031 | New program is worse than best -> 0 <= 0.903469812531596.
[island 3] 2026-01-29 22:42:12,392 | INFO | 1288031 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 22:42:12,392 | INFO | 1288031 | Waiting for all islands to report progress...
[island 3] 2026-01-29 22:52:08,403 | INFO | 1288031 | All islands synced.
[island 3] 2026-01-29 22:52:08,403 | INFO | 1288031 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 22:52:08,403 | INFO | 1288031 | All islands synced.
[island 3] 2026-01-29 22:52:08,404 | INFO | 1288031 | Early stopping counter increased: 3/None
[island 3] 2026-01-29 22:52:08,404 | INFO | 1288031 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 22:52:08,404 | INFO | 1288031 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 22:52:08,404 | INFO | 1288031 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 22:52:08,404 | INFO | 1288031 | ========= EPOCH 73 =========
[island 3] 2026-01-29 22:52:08,404 | INFO | 1288031 | Global early stopping counter: 3/None
[island 3] 2026-01-29 22:52:08,404 | INFO | 1288031 | Exploration rate: 0.2793147061266618
[island 3] 2026-01-29 22:52:08,404 | INFO | 1288031 | Best prompt: Program(id=0d85a74b-1378-4df8-ae99-e2823c72d848,fitness=0.90346981,island_found=3,iteration_found=35,returncode=None,eval_metrics={})
[island 3] 2026-01-29 22:52:08,404 | INFO | 1288031 | Best solution: Program(id=0f44a5b5-c8c2-4c3e-af56-1ce8affa54fe,fitness=0.90346981,island_found=3,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.21687527468908746, 'benchmark_ratio': 0.903469812531596, 'eval_time': 44.174036741256714})
[island 3] 2026-01-29 22:52:08,404 | INFO | 1288031 | sol_db EliteMap: {14: ('f5c464e6-6711-4e2f-bddd-e7c87076c210', 0.8851527190813476), 1: ('932ed3b3-ead4-499f-86b2-80bf5edd188a', 0.9028907667713482), 8: ('c89502ba-e742-4a48-940b-b7e9c5b96ef3', 0.4951439485448191), 23: ('8062c17a-2a0b-49ea-88... [TRUNCATED]
[island 3] 2026-01-29 22:52:08,404 | INFO | 1288031 | Generating initial populations: False
[island 3] 2026-01-29 22:52:08,404 | INFO | 1288031 | Exploration: False
[island 3] 2026-01-29 22:52:08,404 | INFO | 1288031 | Exploitation: True
[island 3] 2026-01-29 22:52:08,404 | INFO | 1288031 | === SELECTION STEP ===
[island 3] 2026-01-29 22:52:08,404 | INFO | 1288031 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-29 22:52:08,405 | INFO | 1288031 | Selected 2 inspirations.
[island 3] 2026-01-29 22:52:08,405 | INFO | 1288031 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 22:52:08,405 | INFO | 1288031 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-29 22:52:08,405 | INFO | 1288031 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 22:52:18,405 | INFO | 1288031 | Successfully retrieved response, using 10216 prompt tokens and 2170 completion tokens.
[island 3] 2026-01-29 22:52:18,405 | INFO | 1288031 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 22:52:18,407 | INFO | 1288031 | Successfully modified parent solution.
[island 3] 2026-01-29 22:52:18,407 | INFO | 1288031 | Attempting to evaluate program...
[island 3] 2026-01-29 22:52:34,007 | INFO | 1288031 | Evaluated program without errors.
[island 3] 2026-01-29 22:52:34,007 | INFO | 1288031 | Child solution -> Program(id=04d22fa6-0953-416b-ad99-7b1382853562,fitness=0.89707918,island_found=3,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.21534122173794457, 'benchmark_ratio': 0.8970791784025117, 'eval_time': 15.04... [TRUNCATED]
[island 3] 2026-01-29 22:52:34,007 | INFO | 1288031 | Adding child_sol to sol_db.
[island 3] 2026-01-29 22:52:34,007 | INFO | 1288031 | New program is worse than best -> 0.8970791784025117 <= 0.903469812531596.
[island 3] 2026-01-29 22:52:34,007 | INFO | 1288031 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 22:52:34,007 | INFO | 1288031 | Waiting for all islands to report progress...
[island 3] 2026-01-29 22:52:41,602 | INFO | 1288031 | All islands synced.
[island 3] 2026-01-29 22:52:41,602 | INFO | 1288031 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 22:52:41,603 | INFO | 1288031 | All islands synced.
[island 3] 2026-01-29 22:52:41,603 | INFO | 1288031 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 22:52:41,603 | INFO | 1288031 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 22:52:41,603 | INFO | 1288031 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 22:52:41,603 | INFO | 1288031 | ========= EPOCH 74 =========
[island 3] 2026-01-29 22:52:41,603 | INFO | 1288031 | Global early stopping counter: 0/None
[island 3] 2026-01-29 22:52:41,604 | INFO | 1288031 | Exploration rate: 0.2793147061266618
[island 3] 2026-01-29 22:52:41,604 | INFO | 1288031 | Best prompt: Program(id=0d85a74b-1378-4df8-ae99-e2823c72d848,fitness=0.90346981,island_found=3,iteration_found=35,returncode=None,eval_metrics={})
[island 3] 2026-01-29 22:52:41,604 | INFO | 1288031 | Best solution: Program(id=0f44a5b5-c8c2-4c3e-af56-1ce8affa54fe,fitness=0.90346981,island_found=3,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.21687527468908746, 'benchmark_ratio': 0.903469812531596, 'eval_time': 44.174036741256714})
[island 3] 2026-01-29 22:52:41,604 | INFO | 1288031 | sol_db EliteMap: {14: ('f5c464e6-6711-4e2f-bddd-e7c87076c210', 0.8851527190813476), 1: ('932ed3b3-ead4-499f-86b2-80bf5edd188a', 0.9028907667713482), 8: ('c89502ba-e742-4a48-940b-b7e9c5b96ef3', 0.4951439485448191), 23: ('8062c17a-2a0b-49ea-88... [TRUNCATED]
[island 3] 2026-01-29 22:52:41,604 | INFO | 1288031 | Generating initial populations: False
[island 3] 2026-01-29 22:52:41,604 | INFO | 1288031 | Exploration: False
[island 3] 2026-01-29 22:52:41,604 | INFO | 1288031 | Exploitation: True
[island 3] 2026-01-29 22:52:41,604 | INFO | 1288031 | === SELECTION STEP ===
[island 3] 2026-01-29 22:52:41,604 | INFO | 1288031 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-29 22:52:41,604 | INFO | 1288031 | Selected 2 inspirations.
[island 3] 2026-01-29 22:52:41,604 | INFO | 1288031 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 22:52:41,604 | INFO | 1288031 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-29 22:52:41,605 | INFO | 1288031 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 22:52:49,304 | INFO | 1288031 | Successfully retrieved response, using 9874 prompt tokens and 2127 completion tokens.
[island 3] 2026-01-29 22:52:49,304 | INFO | 1288031 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 22:52:49,307 | INFO | 1288031 | Successfully modified parent solution.
[island 3] 2026-01-29 22:52:49,307 | INFO | 1288031 | Attempting to evaluate program...
[island 3] 2026-01-29 22:53:33,665 | INFO | 1288031 | Evaluated program without errors.
[island 3] 2026-01-29 22:53:33,666 | INFO | 1288031 | Child solution -> Program(id=ad024eae-d408-428d-b5c1-1df732a57bcd,fitness=0.89707918,island_found=3,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.21534122173794457, 'benchmark_ratio': 0.8970791784025117, 'eval_time': 43.68933367729187}).
[island 3] 2026-01-29 22:53:33,666 | INFO | 1288031 | Adding child_sol to sol_db.
[island 3] 2026-01-29 22:53:33,666 | INFO | 1288031 | New program is worse than best -> 0.8970791784025117 <= 0.903469812531596.
[island 3] 2026-01-29 22:53:33,666 | INFO | 1288031 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 22:53:33,666 | INFO | 1288031 | Waiting for all islands to report progress...
[island 3] 2026-01-29 22:54:57,397 | INFO | 1288031 | All islands synced.
[island 3] 2026-01-29 22:54:57,397 | INFO | 1288031 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 22:54:57,397 | INFO | 1288031 | All islands synced.
[island 3] 2026-01-29 22:54:57,397 | INFO | 1288031 | Early stopping counter increased: 1/None
[island 3] 2026-01-29 22:54:57,398 | INFO | 1288031 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 22:54:57,398 | INFO | 1288031 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 22:54:57,399 | INFO | 1288031 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 22:54:57,399 | INFO | 1288031 | ========= EPOCH 75 =========
[island 3] 2026-01-29 22:54:57,399 | INFO | 1288031 | Global early stopping counter: 1/None
[island 3] 2026-01-29 22:54:57,399 | INFO | 1288031 | Exploration rate: 0.2793147061266618
[island 3] 2026-01-29 22:54:57,399 | INFO | 1288031 | Best prompt: Program(id=0d85a74b-1378-4df8-ae99-e2823c72d848,fitness=0.90346981,island_found=3,iteration_found=35,returncode=None,eval_metrics={})
[island 3] 2026-01-29 22:54:57,399 | INFO | 1288031 | Best solution: Program(id=0f44a5b5-c8c2-4c3e-af56-1ce8affa54fe,fitness=0.90346981,island_found=3,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.21687527468908746, 'benchmark_ratio': 0.903469812531596, 'eval_time': 44.174036741256714})
