[island 2] 2026-01-28 03:19:29,610 | INFO | 2277890 | === CodeEvolve ===
[island 2] 2026-01-28 06:06:44,196 | INFO | 2277890 | Attempting to evaluate program...
[island 2] 2026-01-28 06:07:16,805 | INFO | 2277890 | Evaluated program without errors.
[island 2] 2026-01-28 06:07:16,806 | INFO | 2277890 | Child solution -> Program(id=45aae1f4-de2f-4c3f-b477-ce1267933f9e,fitness=0.92941833,island_found=2,iteration_found=89,returncode=0,eval_metrics={'inv_c1': 0.6183343275937855, 'benchmark_ratio': 0.9294183278062189, 'eval_time': 31.1765239238739}).
[island 2] 2026-01-28 06:07:16,806 | INFO | 2277890 | Adding child_sol to sol_db.
[island 2] 2026-01-28 06:07:16,806 | INFO | 2277890 | New program is worse than best -> 0.9294183278062189 <= 0.9494371800859982.
[island 2] 2026-01-28 06:07:16,806 | INFO | 2277890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 06:07:16,806 | INFO | 2277890 | Waiting for all islands to report progress...
[island 2] 2026-01-28 06:07:16,806 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 06:07:16,806 | INFO | 2277890 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 06:07:16,807 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 06:07:16,807 | INFO | 2277890 | Early stopping counter increased: 11/None
[island 2] 2026-01-28 06:07:16,807 | INFO | 2277890 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 06:07:16,807 | INFO | 2277890 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 06:07:16,807 | INFO | 2277890 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 06:07:16,807 | INFO | 2277890 | ========= EPOCH 90 =========
[island 2] 2026-01-28 06:07:16,807 | INFO | 2277890 | Global early stopping counter: 11/None
[island 2] 2026-01-28 06:07:16,807 | INFO | 2277890 | Exploration rate: 0.2
[island 2] 2026-01-28 06:07:16,807 | INFO | 2277890 | Best prompt: Program(id=3cfee4c8-6c74-483c-8443-019727593c5a,fitness=0.94575526,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 06:07:16,807 | INFO | 2277890 | Best solution: Program(id=0f0b7343-fb07-4e27-94a4-465f67f7e714,fitness=0.94943718,island_found=1,iteration_found=25,returncode=0,eval_metrics={'inv_c1': 0.6316527044680981, 'benchmark_ratio': 0.9494371800859982, 'eval_time': 42.25176811218262})
[island 2] 2026-01-28 06:07:16,807 | INFO | 2277890 | Generating initial populations: False
[island 2] 2026-01-28 06:07:16,807 | INFO | 2277890 | Exploration: True
[island 2] 2026-01-28 06:07:16,808 | INFO | 2277890 | Exploitation: False
[island 2] 2026-01-28 06:07:16,808 | INFO | 2277890 | === SELECTION STEP ===
[island 2] 2026-01-28 06:07:16,808 | INFO | 2277890 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-28 06:07:16,808 | INFO | 2277890 | Selected 0 inspirations.
[island 2] 2026-01-28 06:07:16,808 | INFO | 2277890 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 06:07:16,808 | INFO | 2277890 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 06:07:16,808 | INFO | 2277890 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 06:07:46,092 | INFO | 2277890 | Successfully retrieved response, using 7550 prompt tokens and 9091 completion tokens.
[island 2] 2026-01-28 06:07:46,092 | INFO | 2277890 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 06:07:46,101 | INFO | 2277890 | Successfully modified parent solution.
[island 2] 2026-01-28 06:07:46,101 | INFO | 2277890 | Attempting to evaluate program...
[island 2] 2026-01-28 06:07:48,584 | INFO | 2277890 | Evaluated program without errors.
[island 2] 2026-01-28 06:07:48,585 | INFO | 2277890 | Child solution -> Program(id=fde4b3f8-8475-4e59-8d1f-67742b612394,fitness=0.78717631,island_found=2,iteration_found=90,returncode=0,eval_metrics={'inv_c1': 0.5237018869245205, 'benchmark_ratio': 0.7871763062362468, 'eval_time': 0.053545475006103516}).
[island 2] 2026-01-28 06:07:48,585 | INFO | 2277890 | Adding child_sol to sol_db.
[island 2] 2026-01-28 06:07:48,585 | INFO | 2277890 | New program is worse than best -> 0.7871763062362468 <= 0.9494371800859982.
[island 2] 2026-01-28 06:07:48,585 | INFO | 2277890 | === CHECKPOINT STEP ===
[island 2] 2026-01-28 06:07:48,585 | INFO | 2277890 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-28 06:08:19,216 | INFO | 2277890 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-28 06:08:19,222 | INFO | 2277890 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/2/best_sol.py'.
[island 2] 2026-01-28 06:08:19,222 | INFO | 2277890 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/2/best_prompt.txt'.
[island 2] 2026-01-28 06:08:19,222 | INFO | 2277890 | Checkpoint 90 sucessfully saved.
[island 2] 2026-01-28 06:08:19,222 | INFO | 2277890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 06:08:19,222 | INFO | 2277890 | Waiting for all islands to report progress...
[island 2] 2026-01-28 06:08:19,226 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 06:08:19,226 | INFO | 2277890 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 06:08:19,226 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 06:08:19,226 | INFO | 2277890 | Early stopping counter increased: 12/None
[island 2] 2026-01-28 06:08:19,226 | INFO | 2277890 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 06:08:19,226 | INFO | 2277890 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 06:08:19,226 | INFO | 2277890 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 06:08:19,226 | INFO | 2277890 | ========= EPOCH 91 =========
[island 2] 2026-01-28 06:08:19,227 | INFO | 2277890 | Global early stopping counter: 12/None
[island 2] 2026-01-28 06:08:19,227 | INFO | 2277890 | Exploration rate: 0.2
[island 2] 2026-01-28 06:08:19,227 | INFO | 2277890 | Best prompt: Program(id=3cfee4c8-6c74-483c-8443-019727593c5a,fitness=0.94575526,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 06:08:19,227 | INFO | 2277890 | Best solution: Program(id=0f0b7343-fb07-4e27-94a4-465f67f7e714,fitness=0.94943718,island_found=1,iteration_found=25,returncode=0,eval_metrics={'inv_c1': 0.6316527044680981, 'benchmark_ratio': 0.9494371800859982, 'eval_time': 42.25176811218262})
[island 2] 2026-01-28 06:08:19,227 | INFO | 2277890 | Generating initial populations: False
[island 2] 2026-01-28 06:08:19,227 | INFO | 2277890 | Exploration: False
[island 2] 2026-01-28 06:08:19,227 | INFO | 2277890 | Exploitation: True
[island 2] 2026-01-28 06:08:19,227 | INFO | 2277890 | === SELECTION STEP ===
[island 2] 2026-01-28 06:08:19,227 | INFO | 2277890 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 06:08:19,227 | INFO | 2277890 | Selected 0 inspirations.
[island 2] 2026-01-28 06:08:19,227 | INFO | 2277890 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 06:08:19,227 | INFO | 2277890 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 06:08:19,227 | INFO | 2277890 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 06:08:55,853 | INFO | 2277890 | Successfully retrieved response, using 8901 prompt tokens and 12655 completion tokens.
[island 2] 2026-01-28 06:08:55,853 | INFO | 2277890 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 06:08:55,860 | INFO | 2277890 | Successfully modified parent solution.
[island 2] 2026-01-28 06:08:55,860 | INFO | 2277890 | Attempting to evaluate program...
[island 2] 2026-01-28 06:09:29,298 | INFO | 2277890 | Evaluated program without errors.
[island 2] 2026-01-28 06:09:29,298 | INFO | 2277890 | Child solution -> Program(id=7473610c-6495-498a-bf2f-f8dc8385fff6,fitness=0.93934785,island_found=2,iteration_found=91,returncode=0,eval_metrics={'inv_c1': 0.6249403556588325, 'benchmark_ratio': 0.9393478485907912, 'eval_time': 32.06483221054077}).
[island 2] 2026-01-28 06:09:29,298 | INFO | 2277890 | Adding child_sol to sol_db.
[island 2] 2026-01-28 06:09:29,298 | INFO | 2277890 | New program is worse than best -> 0.9393478485907912 <= 0.9494371800859982.
[island 2] 2026-01-28 06:09:29,298 | INFO | 2277890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 06:09:29,299 | INFO | 2277890 | Waiting for all islands to report progress...
[island 2] 2026-01-28 06:09:34,924 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 06:09:34,924 | INFO | 2277890 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 06:09:34,925 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 06:09:34,925 | INFO | 2277890 | Early stopping counter increased: 13/None
[island 2] 2026-01-28 06:09:34,925 | INFO | 2277890 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 06:09:34,925 | INFO | 2277890 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 06:09:34,925 | INFO | 2277890 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 06:09:34,925 | INFO | 2277890 | ========= EPOCH 92 =========
[island 2] 2026-01-28 06:09:34,925 | INFO | 2277890 | Global early stopping counter: 13/None
[island 2] 2026-01-28 06:09:34,925 | INFO | 2277890 | Exploration rate: 0.2
[island 2] 2026-01-28 06:09:34,925 | INFO | 2277890 | Best prompt: Program(id=3cfee4c8-6c74-483c-8443-019727593c5a,fitness=0.94575526,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 06:09:34,925 | INFO | 2277890 | Best solution: Program(id=0f0b7343-fb07-4e27-94a4-465f67f7e714,fitness=0.94943718,island_found=1,iteration_found=25,returncode=0,eval_metrics={'inv_c1': 0.6316527044680981, 'benchmark_ratio': 0.9494371800859982, 'eval_time': 42.25176811218262})
[island 2] 2026-01-28 06:09:34,925 | INFO | 2277890 | Generating initial populations: False
[island 2] 2026-01-28 06:09:34,925 | INFO | 2277890 | Exploration: True
[island 2] 2026-01-28 06:09:34,925 | INFO | 2277890 | Exploitation: False
[island 2] 2026-01-28 06:09:34,925 | INFO | 2277890 | === SELECTION STEP ===
[island 2] 2026-01-28 06:09:34,925 | INFO | 2277890 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-28 06:09:34,925 | INFO | 2277890 | Selected 0 inspirations.
[island 2] 2026-01-28 06:09:34,925 | INFO | 2277890 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 06:09:34,925 | INFO | 2277890 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 06:09:34,926 | INFO | 2277890 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 06:09:47,279 | INFO | 2277890 | Successfully retrieved response, using 4717 prompt tokens and 5085 completion tokens.
[island 2] 2026-01-28 06:09:47,279 | INFO | 2277890 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 06:09:47,282 | INFO | 2277890 | Successfully modified parent solution.
[island 2] 2026-01-28 06:09:47,282 | INFO | 2277890 | Attempting to evaluate program...
[island 2] 2026-01-28 06:09:49,157 | INFO | 2277890 | Evaluated program without errors.
[island 2] 2026-01-28 06:09:49,157 | INFO | 2277890 | Child solution -> Program(id=af3296f2-0bc6-4402-9ed6-97868091233e,fitness=0.66149221,island_found=2,iteration_found=92,returncode=0,eval_metrics={'inv_c1': 0.44008529437753696, 'benchmark_ratio': 0.6614922059788759, 'eval_time': 0.5943543910980225}).
[island 2] 2026-01-28 06:09:49,157 | INFO | 2277890 | Adding child_sol to sol_db.
[island 2] 2026-01-28 06:09:49,157 | INFO | 2277890 | New program is worse than best -> 0.6614922059788759 <= 0.9494371800859982.
[island 2] 2026-01-28 06:09:49,157 | INFO | 2277890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 06:09:49,157 | INFO | 2277890 | Waiting for all islands to report progress...
[island 2] 2026-01-28 06:10:50,496 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 06:10:50,496 | INFO | 2277890 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 06:10:50,497 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 06:10:50,497 | INFO | 2277890 | Early stopping counter increased: 14/None
[island 2] 2026-01-28 06:10:50,497 | INFO | 2277890 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 06:10:50,497 | INFO | 2277890 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 06:10:50,497 | INFO | 2277890 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 06:10:50,497 | INFO | 2277890 | ========= EPOCH 93 =========
[island 2] 2026-01-28 06:10:50,497 | INFO | 2277890 | Global early stopping counter: 14/None
[island 2] 2026-01-28 06:10:50,497 | INFO | 2277890 | Exploration rate: 0.2
[island 2] 2026-01-28 06:10:50,497 | INFO | 2277890 | Best prompt: Program(id=3cfee4c8-6c74-483c-8443-019727593c5a,fitness=0.94575526,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 06:10:50,497 | INFO | 2277890 | Best solution: Program(id=0f0b7343-fb07-4e27-94a4-465f67f7e714,fitness=0.94943718,island_found=1,iteration_found=25,returncode=0,eval_metrics={'inv_c1': 0.6316527044680981, 'benchmark_ratio': 0.9494371800859982, 'eval_time': 42.25176811218262})
[island 2] 2026-01-28 06:10:50,497 | INFO | 2277890 | Generating initial populations: False
[island 2] 2026-01-28 06:10:50,497 | INFO | 2277890 | Exploration: False
[island 2] 2026-01-28 06:10:50,497 | INFO | 2277890 | Exploitation: True
[island 2] 2026-01-28 06:10:50,497 | INFO | 2277890 | === SELECTION STEP ===
[island 2] 2026-01-28 06:10:50,497 | INFO | 2277890 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 06:10:50,497 | INFO | 2277890 | Selected 0 inspirations.
[island 2] 2026-01-28 06:10:50,497 | INFO | 2277890 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 06:10:50,498 | INFO | 2277890 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 06:10:50,498 | INFO | 2277890 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 06:11:11,215 | INFO | 2277890 | Successfully retrieved response, using 5389 prompt tokens and 7040 completion tokens.
[island 2] 2026-01-28 06:11:11,215 | INFO | 2277890 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 06:11:11,219 | INFO | 2277890 | Successfully modified parent solution.
[island 2] 2026-01-28 06:11:11,219 | INFO | 2277890 | Attempting to evaluate program...
[island 2] 2026-01-28 06:11:25,613 | INFO | 2277890 | Evaluated program without errors.
[island 2] 2026-01-28 06:11:25,613 | INFO | 2277890 | Child solution -> Program(id=9e41d12b-65c0-47b4-abaa-f4213e65906e,fitness=0.85736054,island_found=2,iteration_found=93,returncode=0,eval_metrics={'inv_c1': 0.5703948746417583, 'benchmark_ratio': 0.8573605360740268, 'eval_time': 13.038995027542114}).
[island 2] 2026-01-28 06:11:25,613 | INFO | 2277890 | Adding child_sol to sol_db.
[island 2] 2026-01-28 06:11:25,613 | INFO | 2277890 | New program is worse than best -> 0.8573605360740268 <= 0.9494371800859982.
[island 2] 2026-01-28 06:11:25,614 | INFO | 2277890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 06:11:25,614 | INFO | 2277890 | Waiting for all islands to report progress...
[island 2] 2026-01-28 06:12:11,256 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 06:12:11,256 | INFO | 2277890 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 06:12:11,256 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 06:12:11,256 | INFO | 2277890 | Early stopping counter increased: 15/None
[island 2] 2026-01-28 06:12:11,256 | INFO | 2277890 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 06:12:11,256 | INFO | 2277890 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 06:12:11,256 | INFO | 2277890 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 06:12:11,256 | INFO | 2277890 | ========= EPOCH 94 =========
[island 2] 2026-01-28 06:12:11,256 | INFO | 2277890 | Global early stopping counter: 15/None
[island 2] 2026-01-28 06:12:11,256 | INFO | 2277890 | Exploration rate: 0.2
[island 2] 2026-01-28 06:12:11,256 | INFO | 2277890 | Best prompt: Program(id=3cfee4c8-6c74-483c-8443-019727593c5a,fitness=0.94575526,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 06:12:11,256 | INFO | 2277890 | Best solution: Program(id=0f0b7343-fb07-4e27-94a4-465f67f7e714,fitness=0.94943718,island_found=1,iteration_found=25,returncode=0,eval_metrics={'inv_c1': 0.6316527044680981, 'benchmark_ratio': 0.9494371800859982, 'eval_time': 42.25176811218262})
[island 2] 2026-01-28 06:12:11,256 | INFO | 2277890 | Generating initial populations: False
[island 2] 2026-01-28 06:12:11,256 | INFO | 2277890 | Exploration: True
[island 2] 2026-01-28 06:12:11,256 | INFO | 2277890 | Exploitation: False
[island 2] 2026-01-28 06:12:11,256 | INFO | 2277890 | === SELECTION STEP ===
[island 2] 2026-01-28 06:12:11,257 | INFO | 2277890 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-28 06:12:11,257 | INFO | 2277890 | Selected 0 inspirations.
[island 2] 2026-01-28 06:12:11,257 | INFO | 2277890 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 06:12:11,257 | INFO | 2277890 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 06:12:11,257 | INFO | 2277890 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 06:12:26,253 | INFO | 2277890 | Successfully retrieved response, using 4780 prompt tokens and 5630 completion tokens.
[island 2] 2026-01-28 06:12:26,253 | INFO | 2277890 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 06:12:26,256 | INFO | 2277890 | Successfully modified parent solution.
[island 2] 2026-01-28 06:12:26,257 | INFO | 2277890 | Attempting to evaluate program...
[island 2] 2026-01-28 06:12:27,357 | INFO | 2277890 | Evaluated program without errors.
[island 2] 2026-01-28 06:12:27,358 | INFO | 2277890 | Child solution -> Program(id=3be885ff-73c7-4ce7-9674-65215f083e92,fitness=0.08915164,island_found=2,iteration_found=94,returncode=0,eval_metrics={'inv_c1': 0.05931185150645974, 'benchmark_ratio': 0.08915164399935965, 'eval_time': 0.018766164779663086}).
[island 2] 2026-01-28 06:12:27,358 | INFO | 2277890 | Adding child_sol to sol_db.
[island 2] 2026-01-28 06:12:27,358 | INFO | 2277890 | New program is worse than best -> 0.08915164399935965 <= 0.9494371800859982.
[island 2] 2026-01-28 06:12:27,358 | INFO | 2277890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 06:12:27,358 | INFO | 2277890 | Waiting for all islands to report progress...
[island 2] 2026-01-28 06:13:31,140 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 06:13:31,140 | INFO | 2277890 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 06:13:31,140 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 06:13:31,140 | INFO | 2277890 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 06:13:31,140 | INFO | 2277890 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 06:13:31,140 | INFO | 2277890 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 06:13:31,140 | INFO | 2277890 | ========= EPOCH 95 =========
[island 2] 2026-01-28 06:13:31,140 | INFO | 2277890 | Global early stopping counter: 0/None
[island 2] 2026-01-28 06:13:31,140 | INFO | 2277890 | Exploration rate: 0.2
[island 2] 2026-01-28 06:13:31,140 | INFO | 2277890 | Best prompt: Program(id=3cfee4c8-6c74-483c-8443-019727593c5a,fitness=0.94575526,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 06:13:31,140 | INFO | 2277890 | Best solution: Program(id=0f0b7343-fb07-4e27-94a4-465f67f7e714,fitness=0.94943718,island_found=1,iteration_found=25,returncode=0,eval_metrics={'inv_c1': 0.6316527044680981, 'benchmark_ratio': 0.9494371800859982, 'eval_time': 42.25176811218262})
[island 2] 2026-01-28 06:13:31,140 | INFO | 2277890 | Generating initial populations: False
[island 2] 2026-01-28 06:13:31,140 | INFO | 2277890 | Exploration: False
[island 2] 2026-01-28 06:13:31,140 | INFO | 2277890 | Exploitation: True
[island 2] 2026-01-28 06:13:31,140 | INFO | 2277890 | === SELECTION STEP ===
[island 2] 2026-01-28 06:13:31,140 | INFO | 2277890 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 06:13:31,141 | INFO | 2277890 | Selected 0 inspirations.
[island 2] 2026-01-28 06:13:31,141 | INFO | 2277890 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 06:13:31,141 | INFO | 2277890 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 06:13:31,141 | INFO | 2277890 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 06:14:06,461 | INFO | 2277890 | Successfully retrieved response, using 7458 prompt tokens and 11871 completion tokens.
[island 2] 2026-01-28 06:14:06,461 | INFO | 2277890 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 06:14:06,468 | INFO | 2277890 | Successfully modified parent solution.
[island 2] 2026-01-28 06:14:06,468 | INFO | 2277890 | Attempting to evaluate program...
[island 2] 2026-01-28 06:14:40,822 | INFO | 2277890 | Evaluated program without errors.
[island 2] 2026-01-28 06:14:40,822 | INFO | 2277890 | Child solution -> Program(id=f33855f0-813c-472d-ad4b-70cd9eb3c4bb,fitness=0.93628998,island_found=2,iteration_found=95,returncode=0,eval_metrics={'inv_c1': 0.6229059804572679, 'benchmark_ratio': 0.9362899792253193, 'eval_time': 33.151350259780884}).
[island 2] 2026-01-28 06:14:40,822 | INFO | 2277890 | Adding child_sol to sol_db.
[island 2] 2026-01-28 06:14:40,822 | INFO | 2277890 | New program is worse than best -> 0.9362899792253193 <= 0.9494371800859982.
[island 2] 2026-01-28 06:14:40,822 | INFO | 2277890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 06:14:40,822 | INFO | 2277890 | Waiting for all islands to report progress...
[island 2] 2026-01-28 06:23:54,787 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 06:23:54,788 | INFO | 2277890 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 06:23:54,788 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 06:23:54,788 | INFO | 2277890 | Early stopping counter increased: 1/None
[island 2] 2026-01-28 06:23:54,788 | INFO | 2277890 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 06:23:54,788 | INFO | 2277890 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 06:23:54,789 | INFO | 2277890 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 06:23:54,789 | INFO | 2277890 | ========= EPOCH 96 =========
[island 2] 2026-01-28 06:23:54,789 | INFO | 2277890 | Global early stopping counter: 1/None
[island 2] 2026-01-28 06:23:54,789 | INFO | 2277890 | Exploration rate: 0.2
[island 2] 2026-01-28 06:23:54,789 | INFO | 2277890 | Best prompt: Program(id=3cfee4c8-6c74-483c-8443-019727593c5a,fitness=0.94575526,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 06:23:54,789 | INFO | 2277890 | Best solution: Program(id=0f0b7343-fb07-4e27-94a4-465f67f7e714,fitness=0.94943718,island_found=1,iteration_found=25,returncode=0,eval_metrics={'inv_c1': 0.6316527044680981, 'benchmark_ratio': 0.9494371800859982, 'eval_time': 42.25176811218262})
[island 2] 2026-01-28 06:23:54,789 | INFO | 2277890 | Generating initial populations: False
[island 2] 2026-01-28 06:23:54,789 | INFO | 2277890 | Exploration: False
[island 2] 2026-01-28 06:23:54,789 | INFO | 2277890 | Exploitation: True
[island 2] 2026-01-28 06:23:54,789 | INFO | 2277890 | === SELECTION STEP ===
[island 2] 2026-01-28 06:23:54,789 | INFO | 2277890 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 06:23:54,789 | INFO | 2277890 | Selected 0 inspirations.
[island 2] 2026-01-28 06:23:54,789 | INFO | 2277890 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 06:23:54,790 | INFO | 2277890 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 06:23:54,790 | INFO | 2277890 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 06:24:12,298 | INFO | 2277890 | Successfully retrieved response, using 5183 prompt tokens and 5964 completion tokens.
[island 2] 2026-01-28 06:24:12,298 | INFO | 2277890 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 06:24:12,304 | INFO | 2277890 | Successfully modified parent solution.
[island 2] 2026-01-28 06:24:12,304 | INFO | 2277890 | Attempting to evaluate program...
[island 2] 2026-01-28 06:24:14,190 | INFO | 2277890 | Evaluated program without errors.
[island 2] 2026-01-28 06:24:14,190 | INFO | 2277890 | Child solution -> Program(id=0e53d590-2319-4122-9b8f-eba89debff9e,fitness=0.84728651,island_found=2,iteration_found=96,returncode=0,eval_metrics={'inv_c1': 0.563692709264088, 'benchmark_ratio': 0.8472865112948507, 'eval_time': 0.19980955123901367}).
[island 2] 2026-01-28 06:24:14,190 | INFO | 2277890 | Adding child_sol to sol_db.
[island 2] 2026-01-28 06:24:14,190 | INFO | 2277890 | New program is worse than best -> 0.8472865112948507 <= 0.9494371800859982.
[island 2] 2026-01-28 06:24:14,190 | INFO | 2277890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 06:24:14,191 | INFO | 2277890 | Waiting for all islands to report progress...
[island 2] 2026-01-28 06:34:32,963 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 06:34:32,963 | INFO | 2277890 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 06:34:32,963 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 06:34:32,963 | INFO | 2277890 | Early stopping counter increased: 2/None
[island 2] 2026-01-28 06:34:32,963 | INFO | 2277890 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 06:34:32,963 | INFO | 2277890 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 06:34:32,964 | INFO | 2277890 | All islands finished. Moving to next epoch.
