[island 8] 2025-12-28 23:30:12,850 | INFO | 3815 | === CodeEvolve ===
[island 8] 2025-12-28 23:41:38,802 | INFO | 3815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:41:38,802 | INFO | 3815 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:41:49,233 | INFO | 3815 | All islands synced.
[island 8] 2025-12-28 23:41:49,234 | INFO | 3815 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:41:49,234 | INFO | 3815 | All islands synced.
[island 8] 2025-12-28 23:41:49,234 | INFO | 3815 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 23:41:49,234 | INFO | 3815 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:41:49,234 | INFO | 3815 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:41:49,235 | INFO | 3815 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:41:49,235 | INFO | 3815 | ========= EPOCH 13 =========
[island 8] 2025-12-28 23:41:49,235 | INFO | 3815 | Global early stopping counter: 1/None
[island 8] 2025-12-28 23:41:49,235 | INFO | 3815 | Exploration rate: 0.2
[island 8] 2025-12-28 23:41:49,235 | INFO | 3815 | Best prompt: Program(id=8495a6a0-ea8a-4b83-afee-dc03e03111c9,fitness=0.94711385,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:41:49,235 | INFO | 3815 | Best solution: Program(id=58bea235-ed06-49f5-bc5e-078c14451995,fitness=0.94711385,island_found=8,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.7825679568016293, 'benchmark_ratio': 0.9471138518722937, 'eval_time': 7.521843671798706})
[island 8] 2025-12-28 23:41:49,235 | INFO | 3815 | sol_db EliteMap: {37: ('48d7bf05-dfd5-4268-b692-81e410ae7334', 0.544598438033297), 56: ('58bea235-ed06-49f5-bc5e-078c14451995', 0.9471138518722937)}
[island 8] 2025-12-28 23:41:49,235 | INFO | 3815 | Generating initial populations: True
[island 8] 2025-12-28 23:41:49,235 | INFO | 3815 | Exploration: False
[island 8] 2025-12-28 23:41:49,235 | INFO | 3815 | Exploitation: False
[island 8] 2025-12-28 23:41:49,235 | INFO | 3815 | === SELECTION STEP ===
[island 8] 2025-12-28 23:41:49,235 | INFO | 3815 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:41:49,235 | INFO | 3815 | Selected 0 inspirations.
[island 8] 2025-12-28 23:41:49,235 | INFO | 3815 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:41:49,235 | INFO | 3815 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:41:53,152 | INFO | 3815 | Successfully retrieved response, using 1460 prompt tokens and 821 completion tokens.
[island 8] 2025-12-28 23:41:53,153 | INFO | 3815 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:41:53,153 | INFO | 3815 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:41:53,153 | INFO | 3815 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:41:53,153 | INFO | 3815 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:41:53,153 | INFO | 3815 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:41:53,153 | INFO | 3815 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:42:00,896 | INFO | 3815 | Successfully retrieved response, using 1858 prompt tokens and 1948 completion tokens.
[island 8] 2025-12-28 23:42:00,896 | INFO | 3815 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:42:00,897 | INFO | 3815 | Successfully modified parent solution.
[island 8] 2025-12-28 23:42:00,897 | INFO | 3815 | Attempting to evaluate program...
[island 8] 2025-12-28 23:42:02,793 | ERROR | 3815 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp50w__bw5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:42:02,793 | INFO | 3815 | Child solution -> Program(id=64ba516b-d3c2-4b78-8da4-a5661c6f59f3,fitness=0.00000000,island_found=8,iteration_found=13,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:42:02,793 | INFO | 3815 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:42:02,793 | INFO | 3815 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:42:02,793 | INFO | 3815 | New program is worse than best -> 0 <= 0.9471138518722937.
[island 8] 2025-12-28 23:42:02,793 | INFO | 3815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:42:02,793 | INFO | 3815 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:42:04,705 | INFO | 3815 | All islands synced.
[island 8] 2025-12-28 23:42:04,706 | INFO | 3815 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:42:04,706 | INFO | 3815 | All islands synced.
[island 8] 2025-12-28 23:42:04,706 | INFO | 3815 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:42:04,706 | INFO | 3815 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:42:04,706 | INFO | 3815 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:42:04,706 | INFO | 3815 | ========= EPOCH 14 =========
[island 8] 2025-12-28 23:42:04,707 | INFO | 3815 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:42:04,707 | INFO | 3815 | Exploration rate: 0.2
[island 8] 2025-12-28 23:42:04,707 | INFO | 3815 | Best prompt: Program(id=8495a6a0-ea8a-4b83-afee-dc03e03111c9,fitness=0.94711385,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:42:04,707 | INFO | 3815 | Best solution: Program(id=58bea235-ed06-49f5-bc5e-078c14451995,fitness=0.94711385,island_found=8,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.7825679568016293, 'benchmark_ratio': 0.9471138518722937, 'eval_time': 7.521843671798706})
[island 8] 2025-12-28 23:42:04,707 | INFO | 3815 | sol_db EliteMap: {37: ('48d7bf05-dfd5-4268-b692-81e410ae7334', 0.544598438033297), 56: ('58bea235-ed06-49f5-bc5e-078c14451995', 0.9471138518722937)}
[island 8] 2025-12-28 23:42:04,707 | INFO | 3815 | Generating initial populations: True
[island 8] 2025-12-28 23:42:04,707 | INFO | 3815 | Exploration: False
[island 8] 2025-12-28 23:42:04,707 | INFO | 3815 | Exploitation: False
[island 8] 2025-12-28 23:42:04,707 | INFO | 3815 | === SELECTION STEP ===
[island 8] 2025-12-28 23:42:04,707 | INFO | 3815 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:42:04,707 | INFO | 3815 | Selected 0 inspirations.
[island 8] 2025-12-28 23:42:04,707 | INFO | 3815 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:42:04,707 | INFO | 3815 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:42:07,961 | INFO | 3815 | Successfully retrieved response, using 1460 prompt tokens and 807 completion tokens.
[island 8] 2025-12-28 23:42:07,961 | INFO | 3815 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:42:07,961 | INFO | 3815 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:42:07,962 | INFO | 3815 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:42:07,962 | INFO | 3815 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:42:07,962 | INFO | 3815 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:42:07,962 | INFO | 3815 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:42:19,233 | INFO | 3815 | Successfully retrieved response, using 1845 prompt tokens and 2029 completion tokens.
[island 8] 2025-12-28 23:42:19,234 | INFO | 3815 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:42:19,235 | INFO | 3815 | Successfully modified parent solution.
[island 8] 2025-12-28 23:42:19,235 | INFO | 3815 | Attempting to evaluate program...
[island 8] 2025-12-28 23:42:24,635 | INFO | 3815 | Evaluated program without errors.
[island 8] 2025-12-28 23:42:24,636 | INFO | 3815 | Child solution -> Program(id=5db6d857-efea-47f1-8b42-6f2d0b6b9376,fitness=0.95734108,island_found=8,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.81261499870115, 'benchmark_ratio': 0.9573410844260438, 'eval_time': 4.746798038482666}).
[island 8] 2025-12-28 23:42:24,636 | INFO | 3815 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:42:24,636 | INFO | 3815 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:42:24,636 | INFO | 3815 | New best program found -> 0.9573410844260438.
[island 8] 2025-12-28 23:42:24,636 | INFO | 3815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:42:24,636 | INFO | 3815 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:43:13,219 | INFO | 3815 | All islands synced.
[island 8] 2025-12-28 23:43:13,219 | INFO | 3815 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:43:13,219 | INFO | 3815 | All islands synced.
[island 8] 2025-12-28 23:43:13,219 | INFO | 3815 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:43:13,219 | INFO | 3815 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:43:13,220 | INFO | 3815 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:43:13,220 | INFO | 3815 | ========= EPOCH 15 =========
[island 8] 2025-12-28 23:43:13,220 | INFO | 3815 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:43:13,220 | INFO | 3815 | Exploration rate: 0.2
[island 8] 2025-12-28 23:43:13,220 | INFO | 3815 | Best prompt: Program(id=adf4603c-741c-48ac-94f4-41112f9cd9a3,fitness=0.95734108,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:43:13,220 | INFO | 3815 | Best solution: Program(id=5db6d857-efea-47f1-8b42-6f2d0b6b9376,fitness=0.95734108,island_found=8,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.81261499870115, 'benchmark_ratio': 0.9573410844260438, 'eval_time': 4.746798038482666})
[island 8] 2025-12-28 23:43:13,220 | INFO | 3815 | sol_db EliteMap: {37: ('48d7bf05-dfd5-4268-b692-81e410ae7334', 0.544598438033297), 56: ('58bea235-ed06-49f5-bc5e-078c14451995', 0.9471138518722937), 7: ('5db6d857-efea-47f1-8b42-6f2d0b6b9376', 0.9573410844260438)}
[island 8] 2025-12-28 23:43:13,220 | INFO | 3815 | Generating initial populations: True
[island 8] 2025-12-28 23:43:13,220 | INFO | 3815 | Exploration: False
[island 8] 2025-12-28 23:43:13,220 | INFO | 3815 | Exploitation: False
[island 8] 2025-12-28 23:43:13,220 | INFO | 3815 | === SELECTION STEP ===
[island 8] 2025-12-28 23:43:13,220 | INFO | 3815 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:43:13,220 | INFO | 3815 | Selected 0 inspirations.
[island 8] 2025-12-28 23:43:13,220 | INFO | 3815 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:43:13,220 | INFO | 3815 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:43:17,488 | INFO | 3815 | Successfully retrieved response, using 1460 prompt tokens and 831 completion tokens.
[island 8] 2025-12-28 23:43:17,488 | INFO | 3815 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:43:17,489 | INFO | 3815 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:43:17,489 | INFO | 3815 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:43:17,489 | INFO | 3815 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:43:17,489 | INFO | 3815 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:43:17,489 | INFO | 3815 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:43:27,258 | INFO | 3815 | Successfully retrieved response, using 1835 prompt tokens and 2407 completion tokens.
[island 8] 2025-12-28 23:43:27,258 | INFO | 3815 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:43:27,259 | INFO | 3815 | Successfully modified parent solution.
[island 8] 2025-12-28 23:43:27,259 | INFO | 3815 | Attempting to evaluate program...
[island 8] 2025-12-28 23:43:28,399 | INFO | 3815 | Evaluated program without errors.
[island 8] 2025-12-28 23:43:28,399 | INFO | 3815 | Child solution -> Program(id=336883db-003c-4da3-a79b-5b07c8e22b1c,fitness=0.81145167,island_found=8,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.384000000000001, 'benchmark_ratio': 0.8114516726696128, 'eval_time': 0.5666627883911133}).
[island 8] 2025-12-28 23:43:28,399 | INFO | 3815 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:43:28,399 | INFO | 3815 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:43:28,400 | INFO | 3815 | New program is worse than best -> 0.8114516726696128 <= 0.9573410844260438.
[island 8] 2025-12-28 23:43:28,400 | INFO | 3815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:43:28,400 | INFO | 3815 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:44:23,404 | INFO | 3815 | All islands synced.
[island 8] 2025-12-28 23:44:23,404 | INFO | 3815 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:44:23,404 | INFO | 3815 | All islands synced.
[island 8] 2025-12-28 23:44:23,404 | INFO | 3815 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:44:23,404 | INFO | 3815 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:44:23,405 | INFO | 3815 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:44:23,405 | INFO | 3815 | ========= EPOCH 16 =========
[island 8] 2025-12-28 23:44:23,405 | INFO | 3815 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:44:23,405 | INFO | 3815 | Exploration rate: 0.2
[island 8] 2025-12-28 23:44:23,405 | INFO | 3815 | Best prompt: Program(id=adf4603c-741c-48ac-94f4-41112f9cd9a3,fitness=0.95734108,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:44:23,405 | INFO | 3815 | Best solution: Program(id=5db6d857-efea-47f1-8b42-6f2d0b6b9376,fitness=0.95734108,island_found=8,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.81261499870115, 'benchmark_ratio': 0.9573410844260438, 'eval_time': 4.746798038482666})
[island 8] 2025-12-28 23:44:23,405 | INFO | 3815 | sol_db EliteMap: {37: ('336883db-003c-4da3-a79b-5b07c8e22b1c', 0.8114516726696128), 56: ('58bea235-ed06-49f5-bc5e-078c14451995', 0.9471138518722937), 7: ('5db6d857-efea-47f1-8b42-6f2d0b6b9376', 0.9573410844260438)}
[island 8] 2025-12-28 23:44:23,405 | INFO | 3815 | Generating initial populations: True
[island 8] 2025-12-28 23:44:23,405 | INFO | 3815 | Exploration: False
[island 8] 2025-12-28 23:44:23,405 | INFO | 3815 | Exploitation: False
[island 8] 2025-12-28 23:44:23,405 | INFO | 3815 | === SELECTION STEP ===
[island 8] 2025-12-28 23:44:23,405 | INFO | 3815 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:44:23,405 | INFO | 3815 | Selected 0 inspirations.
[island 8] 2025-12-28 23:44:23,405 | INFO | 3815 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:44:23,405 | INFO | 3815 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:44:30,065 | INFO | 3815 | Successfully retrieved response, using 1460 prompt tokens and 789 completion tokens.
[island 8] 2025-12-28 23:44:30,065 | INFO | 3815 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:44:30,066 | INFO | 3815 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:44:30,066 | INFO | 3815 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:44:30,066 | INFO | 3815 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:44:30,066 | INFO | 3815 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:44:30,066 | INFO | 3815 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:44:44,061 | INFO | 3815 | Successfully retrieved response, using 1836 prompt tokens and 2849 completion tokens.
[island 8] 2025-12-28 23:44:44,061 | INFO | 3815 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:44:44,064 | INFO | 3815 | Successfully modified parent solution.
[island 8] 2025-12-28 23:44:44,064 | INFO | 3815 | Attempting to evaluate program...
[island 8] 2025-12-28 23:44:52,583 | INFO | 3815 | Evaluated program without errors.
[island 8] 2025-12-28 23:44:52,583 | INFO | 3815 | Child solution -> Program(id=a178b50e-1cc4-4db5-9e3c-74752528e96f,fitness=0.62239821,island_found=8,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.8285714285714285, 'benchmark_ratio': 0.6223982148951965, 'eval_time': 7.805213928222656}).
[island 8] 2025-12-28 23:44:52,583 | INFO | 3815 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:44:52,583 | INFO | 3815 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:44:52,584 | INFO | 3815 | New program is worse than best -> 0.6223982148951965 <= 0.9573410844260438.
[island 8] 2025-12-28 23:44:52,584 | INFO | 3815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:44:52,584 | INFO | 3815 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:45:38,049 | INFO | 3815 | All islands synced.
[island 8] 2025-12-28 23:45:38,049 | INFO | 3815 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:45:38,049 | INFO | 3815 | All islands synced.
[island 8] 2025-12-28 23:45:38,049 | INFO | 3815 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 23:45:38,049 | INFO | 3815 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:45:38,049 | INFO | 3815 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:45:38,049 | INFO | 3815 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:45:38,050 | INFO | 3815 | ========= EPOCH 17 =========
[island 8] 2025-12-28 23:45:38,050 | INFO | 3815 | Global early stopping counter: 1/None
[island 8] 2025-12-28 23:45:38,050 | INFO | 3815 | Exploration rate: 0.2
[island 8] 2025-12-28 23:45:38,050 | INFO | 3815 | Best prompt: Program(id=adf4603c-741c-48ac-94f4-41112f9cd9a3,fitness=0.95734108,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:45:38,050 | INFO | 3815 | Best solution: Program(id=5db6d857-efea-47f1-8b42-6f2d0b6b9376,fitness=0.95734108,island_found=8,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.81261499870115, 'benchmark_ratio': 0.9573410844260438, 'eval_time': 4.746798038482666})
[island 8] 2025-12-28 23:45:38,050 | INFO | 3815 | sol_db EliteMap: {37: ('336883db-003c-4da3-a79b-5b07c8e22b1c', 0.8114516726696128), 56: ('58bea235-ed06-49f5-bc5e-078c14451995', 0.9471138518722937), 7: ('5db6d857-efea-47f1-8b42-6f2d0b6b9376', 0.9573410844260438)}
[island 8] 2025-12-28 23:45:38,050 | INFO | 3815 | Generating initial populations: True
[island 8] 2025-12-28 23:45:38,050 | INFO | 3815 | Exploration: False
[island 8] 2025-12-28 23:45:38,050 | INFO | 3815 | Exploitation: False
[island 8] 2025-12-28 23:45:38,050 | INFO | 3815 | === SELECTION STEP ===
[island 8] 2025-12-28 23:45:38,050 | INFO | 3815 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:45:38,050 | INFO | 3815 | Selected 0 inspirations.
[island 8] 2025-12-28 23:45:38,050 | INFO | 3815 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:45:38,050 | INFO | 3815 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:45:43,231 | INFO | 3815 | Successfully retrieved response, using 1460 prompt tokens and 1134 completion tokens.
[island 8] 2025-12-28 23:45:43,231 | INFO | 3815 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:45:43,231 | INFO | 3815 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:45:43,232 | INFO | 3815 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:45:43,232 | INFO | 3815 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:45:43,232 | INFO | 3815 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:45:43,232 | INFO | 3815 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:45:53,501 | INFO | 3815 | Successfully retrieved response, using 1959 prompt tokens and 2410 completion tokens.
[island 8] 2025-12-28 23:45:53,501 | INFO | 3815 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:45:53,503 | INFO | 3815 | Successfully modified parent solution.
[island 8] 2025-12-28 23:45:53,503 | INFO | 3815 | Attempting to evaluate program...
[island 8] 2025-12-28 23:45:54,126 | INFO | 3815 | Evaluated program without errors.
[island 8] 2025-12-28 23:45:54,126 | INFO | 3815 | Child solution -> Program(id=94229e59-9d3f-48c6-9a05-8795ceaf75a3,fitness=0.21783938,island_found=8,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 0.023180007934570312}).
[island 8] 2025-12-28 23:45:54,126 | INFO | 3815 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:45:54,126 | INFO | 3815 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:45:54,127 | INFO | 3815 | New program is worse than best -> 0.2178393752133188 <= 0.9573410844260438.
[island 8] 2025-12-28 23:45:54,127 | INFO | 3815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:45:54,127 | INFO | 3815 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:46:14,269 | INFO | 3815 | All islands synced.
[island 8] 2025-12-28 23:46:14,269 | INFO | 3815 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:46:14,270 | INFO | 3815 | All islands synced.
[island 8] 2025-12-28 23:46:14,270 | INFO | 3815 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 23:46:14,270 | INFO | 3815 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:46:14,270 | INFO | 3815 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:46:14,270 | INFO | 3815 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:46:14,270 | INFO | 3815 | ========= EPOCH 18 =========
[island 8] 2025-12-28 23:46:14,270 | INFO | 3815 | Global early stopping counter: 2/None
[island 8] 2025-12-28 23:46:14,270 | INFO | 3815 | Exploration rate: 0.2
[island 8] 2025-12-28 23:46:14,270 | INFO | 3815 | Best prompt: Program(id=adf4603c-741c-48ac-94f4-41112f9cd9a3,fitness=0.95734108,island_found=8,iteration_found=14,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:46:14,271 | INFO | 3815 | Best solution: Program(id=5db6d857-efea-47f1-8b42-6f2d0b6b9376,fitness=0.95734108,island_found=8,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.81261499870115, 'benchmark_ratio': 0.9573410844260438, 'eval_time': 4.746798038482666})
[island 8] 2025-12-28 23:46:14,271 | INFO | 3815 | sol_db EliteMap: {37: ('336883db-003c-4da3-a79b-5b07c8e22b1c', 0.8114516726696128), 56: ('58bea235-ed06-49f5-bc5e-078c14451995', 0.9471138518722937), 7: ('5db6d857-efea-47f1-8b42-6f2d0b6b9376', 0.9573410844260438)}
[island 8] 2025-12-28 23:46:14,271 | INFO | 3815 | Generating initial populations: True
[island 8] 2025-12-28 23:46:14,271 | INFO | 3815 | Exploration: False
[island 8] 2025-12-28 23:46:14,271 | INFO | 3815 | Exploitation: False
[island 8] 2025-12-28 23:46:14,271 | INFO | 3815 | === SELECTION STEP ===
[island 8] 2025-12-28 23:46:14,271 | INFO | 3815 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:46:14,271 | INFO | 3815 | Selected 0 inspirations.
[island 8] 2025-12-28 23:46:14,271 | INFO | 3815 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:46:14,271 | INFO | 3815 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:46:18,004 | INFO | 3815 | Successfully retrieved response, using 1460 prompt tokens and 795 completion tokens.
[island 8] 2025-12-28 23:46:18,004 | INFO | 3815 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:46:18,005 | INFO | 3815 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:46:18,005 | INFO | 3815 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:46:18,005 | INFO | 3815 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:46:18,005 | INFO | 3815 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:46:18,005 | INFO | 3815 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:46:23,120 | INFO | 3815 | Successfully retrieved response, using 1846 prompt tokens and 1472 completion tokens.
[island 8] 2025-12-28 23:46:23,121 | INFO | 3815 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:46:23,121 | INFO | 3815 | Successfully modified parent solution.
[island 8] 2025-12-28 23:46:23,122 | INFO | 3815 | Attempting to evaluate program...
[island 8] 2025-12-28 23:46:39,702 | ERROR | 3815 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_numdiff.py:686: RuntimeWarning: invalid[...]'.
[island 8] 2025-12-28 23:46:39,702 | INFO | 3815 | Child solution -> Program(id=f99f5624-8d8e-4356-9485-894ce389a62f,fitness=0.00000000,island_found=8,iteration_found=18,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:46:39,702 | INFO | 3815 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:46:39,702 | INFO | 3815 | Adding child_sol to sol_db.
