[island 8] 2025-12-24 13:30:20,471 | INFO | 8003 | === CodeEvolve ===
[island 8] 2025-12-24 15:36:27,160 | INFO | 8003 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 15:36:27,161 | INFO | 8003 | Waiting for all islands to report progress...
[island 8] 2025-12-24 15:36:59,728 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 15:36:59,728 | INFO | 8003 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 15:36:59,729 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 15:36:59,729 | INFO | 8003 | Early stopping counter increased: 3/None
[island 8] 2025-12-24 15:36:59,729 | INFO | 8003 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 15:36:59,729 | INFO | 8003 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 15:36:59,729 | INFO | 8003 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 15:36:59,729 | INFO | 8003 | ========= EPOCH 112 =========
[island 8] 2025-12-24 15:36:59,729 | INFO | 8003 | Global early stopping counter: 3/None
[island 8] 2025-12-24 15:36:59,729 | INFO | 8003 | Exploration rate: 0.3564842095645644
[island 8] 2025-12-24 15:36:59,729 | INFO | 8003 | Best prompt: Program(id=dcb3a825-c1f4-4009-836b-8b35169caa87,fitness=0.86773105,island_found=8,iteration_found=60,returncode=None,eval_metrics={})
[island 8] 2025-12-24 15:36:59,729 | INFO | 8003 | Best solution: Program(id=f734a807-235b-4178-bd30-9c57ed9cb5a0,fitness=0.86773105,island_found=8,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.06732199045354022, 'benchmark_ratio': 0.8677310501452034, 'eval_time': 38.98827910423279})
[island 8] 2025-12-24 15:36:59,730 | INFO | 8003 | sol_db EliteMap: {26: ('56106ef1-cdf9-4996-8ff7-ae2e5112251c', 0.8609675397864786), 20: ('d1262e52-d8cb-4b37-95ae-0734500fe41c', 0.8617317468530958), 27: ('f134b403-c657-4dd1-8200-1a7e90614fce', 0.8617317468530958), 16: ('c2d4dd57-015b-4486-... [TRUNCATED]
[island 8] 2025-12-24 15:36:59,730 | INFO | 8003 | Generating initial populations: False
[island 8] 2025-12-24 15:36:59,730 | INFO | 8003 | Exploration: True
[island 8] 2025-12-24 15:36:59,730 | INFO | 8003 | Exploitation: False
[island 8] 2025-12-24 15:36:59,730 | INFO | 8003 | === SELECTION STEP ===
[island 8] 2025-12-24 15:36:59,730 | INFO | 8003 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-24 15:36:59,730 | INFO | 8003 | Selected 0 inspirations.
[island 8] 2025-12-24 15:36:59,730 | INFO | 8003 | === META-PROMPT STEP ===
[island 8] 2025-12-24 15:36:59,730 | INFO | 8003 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 15:37:05,546 | INFO | 8003 | Successfully retrieved response, using 2121 prompt tokens and 944 completion tokens.
[island 8] 2025-12-24 15:37:05,546 | INFO | 8003 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 15:37:05,547 | INFO | 8003 | Successfully modified parent prompt.
[island 8] 2025-12-24 15:37:05,547 | INFO | 8003 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 15:37:05,547 | INFO | 8003 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 15:37:05,547 | INFO | 8003 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 15:37:05,547 | INFO | 8003 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 15:37:13,475 | INFO | 8003 | Successfully retrieved response, using 2490 prompt tokens and 2229 completion tokens.
[island 8] 2025-12-24 15:37:13,475 | INFO | 8003 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 15:37:13,476 | INFO | 8003 | Successfully modified parent solution.
[island 8] 2025-12-24 15:37:13,476 | INFO | 8003 | Attempting to evaluate program...
[island 8] 2025-12-24 15:37:14,357 | INFO | 8003 | Evaluated program without errors.
[island 8] 2025-12-24 15:37:14,357 | INFO | 8003 | Child solution -> Program(id=1d70266c-69d8-41f2-b9cc-126886f73d27,fitness=0.44328060,island_found=8,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.03439145346582052, 'benchmark_ratio': 0.4432805956994254, 'eval_time': 0.32... [TRUNCATED]
[island 8] 2025-12-24 15:37:14,358 | INFO | 8003 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 15:37:14,358 | INFO | 8003 | Adding child_sol to sol_db.
[island 8] 2025-12-24 15:37:14,358 | INFO | 8003 | New program is worse than best -> 0.4432805956994254 <= 0.8677310501452034.
[island 8] 2025-12-24 15:37:14,358 | INFO | 8003 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 15:37:14,358 | INFO | 8003 | Waiting for all islands to report progress...
[island 8] 2025-12-24 15:38:08,133 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 15:38:08,134 | INFO | 8003 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 15:38:08,134 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 15:38:08,134 | INFO | 8003 | Early stopping counter increased: 4/None
[island 8] 2025-12-24 15:38:08,134 | INFO | 8003 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 15:38:08,134 | INFO | 8003 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 15:38:08,134 | INFO | 8003 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 15:38:08,134 | INFO | 8003 | ========= EPOCH 113 =========
[island 8] 2025-12-24 15:38:08,135 | INFO | 8003 | Global early stopping counter: 4/None
[island 8] 2025-12-24 15:38:08,135 | INFO | 8003 | Exploration rate: 0.3564842095645644
[island 8] 2025-12-24 15:38:08,135 | INFO | 8003 | Best prompt: Program(id=dcb3a825-c1f4-4009-836b-8b35169caa87,fitness=0.86773105,island_found=8,iteration_found=60,returncode=None,eval_metrics={})
[island 8] 2025-12-24 15:38:08,135 | INFO | 8003 | Best solution: Program(id=f734a807-235b-4178-bd30-9c57ed9cb5a0,fitness=0.86773105,island_found=8,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.06732199045354022, 'benchmark_ratio': 0.8677310501452034, 'eval_time': 38.98827910423279})
[island 8] 2025-12-24 15:38:08,135 | INFO | 8003 | sol_db EliteMap: {26: ('56106ef1-cdf9-4996-8ff7-ae2e5112251c', 0.8609675397864786), 20: ('d1262e52-d8cb-4b37-95ae-0734500fe41c', 0.8617317468530958), 27: ('f134b403-c657-4dd1-8200-1a7e90614fce', 0.8617317468530958), 16: ('c2d4dd57-015b-4486-... [TRUNCATED]
[island 8] 2025-12-24 15:38:08,135 | INFO | 8003 | Generating initial populations: False
[island 8] 2025-12-24 15:38:08,135 | INFO | 8003 | Exploration: True
[island 8] 2025-12-24 15:38:08,135 | INFO | 8003 | Exploitation: False
[island 8] 2025-12-24 15:38:08,135 | INFO | 8003 | === SELECTION STEP ===
[island 8] 2025-12-24 15:38:08,135 | INFO | 8003 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-24 15:38:08,135 | INFO | 8003 | Selected 0 inspirations.
[island 8] 2025-12-24 15:38:08,135 | INFO | 8003 | === META-PROMPT STEP ===
[island 8] 2025-12-24 15:38:08,135 | INFO | 8003 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 15:38:12,671 | INFO | 8003 | Successfully retrieved response, using 3751 prompt tokens and 948 completion tokens.
[island 8] 2025-12-24 15:38:12,671 | INFO | 8003 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 15:38:12,672 | INFO | 8003 | Successfully modified parent prompt.
[island 8] 2025-12-24 15:38:12,672 | INFO | 8003 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 15:38:12,672 | INFO | 8003 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 15:38:12,672 | INFO | 8003 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 15:38:12,672 | INFO | 8003 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 15:38:27,230 | INFO | 8003 | Successfully retrieved response, using 4144 prompt tokens and 3447 completion tokens.
[island 8] 2025-12-24 15:38:27,230 | INFO | 8003 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 15:38:27,235 | INFO | 8003 | Successfully modified parent solution.
[island 8] 2025-12-24 15:38:27,235 | INFO | 8003 | Attempting to evaluate program...
[island 8] 2025-12-24 15:38:50,838 | INFO | 8003 | Evaluated program without errors.
[island 8] 2025-12-24 15:38:50,838 | INFO | 8003 | Child solution -> Program(id=4702d5cc-333f-416b-805f-85d8d4211643,fitness=0.60655370,island_found=8,iteration_found=113,returncode=0,eval_metrics={'min_max_ratio': 0.047058823529411736, 'benchmark_ratio': 0.6065536993882349, 'eval_time': 23.... [TRUNCATED]
[island 8] 2025-12-24 15:38:50,838 | INFO | 8003 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 15:38:50,838 | INFO | 8003 | Adding child_sol to sol_db.
[island 8] 2025-12-24 15:38:50,838 | INFO | 8003 | New program is worse than best -> 0.6065536993882349 <= 0.8677310501452034.
[island 8] 2025-12-24 15:38:50,838 | INFO | 8003 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 15:38:50,839 | INFO | 8003 | Waiting for all islands to report progress...
[island 8] 2025-12-24 15:39:02,100 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 15:39:02,100 | INFO | 8003 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 15:39:02,101 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 15:39:02,101 | INFO | 8003 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 15:39:02,101 | INFO | 8003 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 15:39:02,102 | INFO | 8003 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 15:39:02,102 | INFO | 8003 | ========= EPOCH 114 =========
[island 8] 2025-12-24 15:39:02,102 | INFO | 8003 | Global early stopping counter: 0/None
[island 8] 2025-12-24 15:39:02,102 | INFO | 8003 | Exploration rate: 0.3564842095645644
[island 8] 2025-12-24 15:39:02,102 | INFO | 8003 | Best prompt: Program(id=dcb3a825-c1f4-4009-836b-8b35169caa87,fitness=0.86773105,island_found=8,iteration_found=60,returncode=None,eval_metrics={})
[island 8] 2025-12-24 15:39:02,102 | INFO | 8003 | Best solution: Program(id=f734a807-235b-4178-bd30-9c57ed9cb5a0,fitness=0.86773105,island_found=8,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.06732199045354022, 'benchmark_ratio': 0.8677310501452034, 'eval_time': 38.98827910423279})
[island 8] 2025-12-24 15:39:02,102 | INFO | 8003 | sol_db EliteMap: {26: ('56106ef1-cdf9-4996-8ff7-ae2e5112251c', 0.8609675397864786), 20: ('d1262e52-d8cb-4b37-95ae-0734500fe41c', 0.8617317468530958), 27: ('f134b403-c657-4dd1-8200-1a7e90614fce', 0.8617317468530958), 16: ('c2d4dd57-015b-4486-... [TRUNCATED]
[island 8] 2025-12-24 15:39:02,102 | INFO | 8003 | Generating initial populations: False
[island 8] 2025-12-24 15:39:02,102 | INFO | 8003 | Exploration: False
[island 8] 2025-12-24 15:39:02,102 | INFO | 8003 | Exploitation: True
[island 8] 2025-12-24 15:39:02,103 | INFO | 8003 | === SELECTION STEP ===
[island 8] 2025-12-24 15:39:02,103 | INFO | 8003 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 15:39:02,103 | INFO | 8003 | Selected 2 inspirations.
[island 8] 2025-12-24 15:39:02,103 | INFO | 8003 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 15:39:02,103 | INFO | 8003 | Chat consists of 6 messages (max_chat_depth = 5).
[island 8] 2025-12-24 15:39:02,103 | INFO | 8003 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 15:39:17,365 | INFO | 8003 | Successfully retrieved response, using 15872 prompt tokens and 3698 completion tokens.
[island 8] 2025-12-24 15:39:17,366 | INFO | 8003 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 15:39:17,371 | INFO | 8003 | Successfully modified parent solution.
[island 8] 2025-12-24 15:39:17,371 | INFO | 8003 | Attempting to evaluate program...
[island 8] 2025-12-24 15:39:33,209 | INFO | 8003 | Evaluated program without errors.
[island 8] 2025-12-24 15:39:33,209 | INFO | 8003 | Child solution -> Program(id=4c1b04d5-8914-45ef-9d55-7262221bf837,fitness=0.32847318,island_found=8,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.025484242120310075, 'benchmark_ratio': 0.3284731783513157, 'eval_time': 15.... [TRUNCATED]
[island 8] 2025-12-24 15:39:33,210 | INFO | 8003 | Adding child_sol to sol_db.
[island 8] 2025-12-24 15:39:33,210 | INFO | 8003 | New program is worse than best -> 0.3284731783513157 <= 0.8677310501452034.
[island 8] 2025-12-24 15:39:33,210 | INFO | 8003 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 15:39:33,210 | INFO | 8003 | Waiting for all islands to report progress...
[island 8] 2025-12-24 15:40:14,775 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 15:40:14,775 | INFO | 8003 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 15:40:14,776 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 15:40:14,776 | INFO | 8003 | Early stopping counter increased: 1/None
[island 8] 2025-12-24 15:40:14,776 | INFO | 8003 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 15:40:14,776 | INFO | 8003 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 15:40:14,776 | INFO | 8003 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 15:40:14,776 | INFO | 8003 | ========= EPOCH 115 =========
[island 8] 2025-12-24 15:40:14,777 | INFO | 8003 | Global early stopping counter: 1/None
[island 8] 2025-12-24 15:40:14,777 | INFO | 8003 | Exploration rate: 0.3564842095645644
[island 8] 2025-12-24 15:40:14,777 | INFO | 8003 | Best prompt: Program(id=dcb3a825-c1f4-4009-836b-8b35169caa87,fitness=0.86773105,island_found=8,iteration_found=60,returncode=None,eval_metrics={})
[island 8] 2025-12-24 15:40:14,777 | INFO | 8003 | Best solution: Program(id=f734a807-235b-4178-bd30-9c57ed9cb5a0,fitness=0.86773105,island_found=8,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.06732199045354022, 'benchmark_ratio': 0.8677310501452034, 'eval_time': 38.98827910423279})
[island 8] 2025-12-24 15:40:14,777 | INFO | 8003 | sol_db EliteMap: {26: ('56106ef1-cdf9-4996-8ff7-ae2e5112251c', 0.8609675397864786), 20: ('d1262e52-d8cb-4b37-95ae-0734500fe41c', 0.8617317468530958), 27: ('f134b403-c657-4dd1-8200-1a7e90614fce', 0.8617317468530958), 16: ('c2d4dd57-015b-4486-... [TRUNCATED]
[island 8] 2025-12-24 15:40:14,777 | INFO | 8003 | Generating initial populations: False
[island 8] 2025-12-24 15:40:14,777 | INFO | 8003 | Exploration: True
[island 8] 2025-12-24 15:40:14,777 | INFO | 8003 | Exploitation: False
[island 8] 2025-12-24 15:40:14,777 | INFO | 8003 | === SELECTION STEP ===
[island 8] 2025-12-24 15:40:14,777 | INFO | 8003 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-24 15:40:14,778 | INFO | 8003 | Selected 0 inspirations.
[island 8] 2025-12-24 15:40:14,778 | INFO | 8003 | === META-PROMPT STEP ===
[island 8] 2025-12-24 15:40:14,778 | INFO | 8003 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 15:40:20,171 | INFO | 8003 | Successfully retrieved response, using 3907 prompt tokens and 713 completion tokens.
[island 8] 2025-12-24 15:40:20,171 | INFO | 8003 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 15:40:20,172 | INFO | 8003 | Successfully modified parent prompt.
[island 8] 2025-12-24 15:40:20,172 | INFO | 8003 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 15:40:20,172 | INFO | 8003 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 15:40:20,172 | INFO | 8003 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 15:40:20,172 | INFO | 8003 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 15:40:36,980 | INFO | 8003 | Successfully retrieved response, using 4270 prompt tokens and 5183 completion tokens.
[island 8] 2025-12-24 15:40:36,981 | INFO | 8003 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 15:40:36,984 | INFO | 8003 | Successfully modified parent solution.
[island 8] 2025-12-24 15:40:36,984 | INFO | 8003 | Attempting to evaluate program...
[island 8] 2025-12-24 15:40:37,849 | INFO | 8003 | Evaluated program without errors.
[island 8] 2025-12-24 15:40:37,849 | INFO | 8003 | Child solution -> Program(id=db062662-19c7-4f13-96e3-090d2cddea5c,fitness=0.01551082,island_found=8,iteration_found=115,returncode=0,eval_metrics={'min_max_ratio': 0.0012033906888236291, 'benchmark_ratio': 0.01551082282495074, 'eval_time': 0... [TRUNCATED]
[island 8] 2025-12-24 15:40:37,849 | INFO | 8003 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 15:40:37,849 | INFO | 8003 | Adding child_sol to sol_db.
[island 8] 2025-12-24 15:40:37,849 | INFO | 8003 | New program is worse than best -> 0.01551082282495074 <= 0.8677310501452034.
[island 8] 2025-12-24 15:40:37,849 | INFO | 8003 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 15:40:37,849 | INFO | 8003 | Waiting for all islands to report progress...
[island 8] 2025-12-24 15:40:53,935 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 15:40:53,935 | INFO | 8003 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 15:40:53,936 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 15:40:53,936 | INFO | 8003 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 15:40:53,936 | INFO | 8003 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 15:40:53,936 | INFO | 8003 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 15:40:53,936 | INFO | 8003 | ========= EPOCH 116 =========
[island 8] 2025-12-24 15:40:53,936 | INFO | 8003 | Global early stopping counter: 0/None
[island 8] 2025-12-24 15:40:53,936 | INFO | 8003 | Exploration rate: 0.3564842095645644
[island 8] 2025-12-24 15:40:53,936 | INFO | 8003 | Best prompt: Program(id=dcb3a825-c1f4-4009-836b-8b35169caa87,fitness=0.86773105,island_found=8,iteration_found=60,returncode=None,eval_metrics={})
[island 8] 2025-12-24 15:40:53,936 | INFO | 8003 | Best solution: Program(id=f734a807-235b-4178-bd30-9c57ed9cb5a0,fitness=0.86773105,island_found=8,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.06732199045354022, 'benchmark_ratio': 0.8677310501452034, 'eval_time': 38.98827910423279})
[island 8] 2025-12-24 15:40:53,936 | INFO | 8003 | sol_db EliteMap: {26: ('56106ef1-cdf9-4996-8ff7-ae2e5112251c', 0.8609675397864786), 20: ('d1262e52-d8cb-4b37-95ae-0734500fe41c', 0.8617317468530958), 27: ('f134b403-c657-4dd1-8200-1a7e90614fce', 0.8617317468530958), 16: ('c2d4dd57-015b-4486-... [TRUNCATED]
[island 8] 2025-12-24 15:40:53,936 | INFO | 8003 | Generating initial populations: False
[island 8] 2025-12-24 15:40:53,936 | INFO | 8003 | Exploration: False
[island 8] 2025-12-24 15:40:53,936 | INFO | 8003 | Exploitation: True
[island 8] 2025-12-24 15:40:53,936 | INFO | 8003 | === SELECTION STEP ===
[island 8] 2025-12-24 15:40:53,937 | INFO | 8003 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 15:40:53,937 | INFO | 8003 | Selected 2 inspirations.
[island 8] 2025-12-24 15:40:53,937 | INFO | 8003 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 15:40:53,937 | INFO | 8003 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2025-12-24 15:40:53,937 | INFO | 8003 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 15:41:11,298 | INFO | 8003 | Successfully retrieved response, using 11709 prompt tokens and 3850 completion tokens.
[island 8] 2025-12-24 15:41:11,298 | INFO | 8003 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 15:41:11,300 | INFO | 8003 | Successfully modified parent solution.
[island 8] 2025-12-24 15:41:11,300 | INFO | 8003 | Attempting to evaluate program...
[island 8] 2025-12-24 15:42:07,558 | INFO | 8003 | Evaluated program without errors.
[island 8] 2025-12-24 15:42:07,559 | INFO | 8003 | Child solution -> Program(id=a1d5aa5f-7b76-4769-8fd6-d8e23d1e872d,fitness=0.86173175,island_found=8,iteration_found=116,returncode=0,eval_metrics={'min_max_ratio': 0.06685654088954043, 'benchmark_ratio': 0.8617317468530958, 'eval_time': 55.3... [TRUNCATED]
[island 8] 2025-12-24 15:42:07,559 | INFO | 8003 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 15:42:07,559 | INFO | 8003 | Adding child_sol to sol_db.
[island 8] 2025-12-24 15:42:07,559 | INFO | 8003 | New program is worse than best -> 0.8617317468530958 <= 0.8677310501452034.
[island 8] 2025-12-24 15:42:07,559 | INFO | 8003 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 15:42:07,559 | INFO | 8003 | Waiting for all islands to report progress...
[island 8] 2025-12-24 15:42:17,736 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 15:42:17,736 | INFO | 8003 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 15:42:17,736 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 15:42:17,736 | INFO | 8003 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 15:42:17,736 | INFO | 8003 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 15:42:17,737 | INFO | 8003 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 15:42:17,737 | INFO | 8003 | ========= EPOCH 117 =========
[island 8] 2025-12-24 15:42:17,737 | INFO | 8003 | Global early stopping counter: 0/None
[island 8] 2025-12-24 15:42:17,737 | INFO | 8003 | Exploration rate: 0.37430842004279263
[island 8] 2025-12-24 15:42:17,737 | INFO | 8003 | Best prompt: Program(id=dcb3a825-c1f4-4009-836b-8b35169caa87,fitness=0.86773105,island_found=8,iteration_found=60,returncode=None,eval_metrics={})
[island 8] 2025-12-24 15:42:17,737 | INFO | 8003 | Best solution: Program(id=f734a807-235b-4178-bd30-9c57ed9cb5a0,fitness=0.86773105,island_found=8,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.06732199045354022, 'benchmark_ratio': 0.8677310501452034, 'eval_time': 38.98827910423279})
[island 8] 2025-12-24 15:42:17,737 | INFO | 8003 | sol_db EliteMap: {26: ('56106ef1-cdf9-4996-8ff7-ae2e5112251c', 0.8609675397864786), 20: ('d1262e52-d8cb-4b37-95ae-0734500fe41c', 0.8617317468530958), 27: ('f134b403-c657-4dd1-8200-1a7e90614fce', 0.8617317468530958), 16: ('c2d4dd57-015b-4486-... [TRUNCATED]
[island 8] 2025-12-24 15:42:17,737 | INFO | 8003 | Generating initial populations: False
[island 8] 2025-12-24 15:42:17,737 | INFO | 8003 | Exploration: False
[island 8] 2025-12-24 15:42:17,737 | INFO | 8003 | Exploitation: True
[island 8] 2025-12-24 15:42:17,738 | INFO | 8003 | === SELECTION STEP ===
[island 8] 2025-12-24 15:42:17,738 | INFO | 8003 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 15:42:17,738 | INFO | 8003 | Selected 2 inspirations.
[island 8] 2025-12-24 15:42:17,738 | INFO | 8003 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 15:42:17,738 | INFO | 8003 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2025-12-24 15:42:17,738 | INFO | 8003 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 15:42:31,448 | INFO | 8003 | Successfully retrieved response, using 11704 prompt tokens and 2836 completion tokens.
[island 8] 2025-12-24 15:42:31,448 | INFO | 8003 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 15:42:31,450 | INFO | 8003 | Successfully modified parent solution.
[island 8] 2025-12-24 15:42:31,450 | INFO | 8003 | Attempting to evaluate program...
[island 8] 2025-12-24 15:42:44,311 | INFO | 8003 | Evaluated program without errors.
[island 8] 2025-12-24 15:42:44,311 | INFO | 8003 | Child solution -> Program(id=ca01e2f6-e2cd-497f-87ba-30556447803e,fitness=0.72968155,island_found=8,iteration_found=117,returncode=0,eval_metrics={'min_max_ratio': 0.056611566458306305, 'benchmark_ratio': 0.7296815450982833, 'eval_time': 12.... [TRUNCATED]
[island 8] 2025-12-24 15:42:44,311 | INFO | 8003 | Adding child_sol to sol_db.
[island 8] 2025-12-24 15:42:44,311 | INFO | 8003 | New program is worse than best -> 0.7296815450982833 <= 0.8677310501452034.
[island 8] 2025-12-24 15:42:44,311 | INFO | 8003 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 15:42:44,312 | INFO | 8003 | Waiting for all islands to report progress...
[island 8] 2025-12-24 15:43:14,029 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 15:43:14,030 | INFO | 8003 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 15:43:14,030 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 15:43:14,030 | INFO | 8003 | Early stopping counter increased: 1/None
[island 8] 2025-12-24 15:43:14,030 | INFO | 8003 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 15:43:14,030 | INFO | 8003 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 15:43:14,031 | INFO | 8003 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 15:43:14,031 | INFO | 8003 | ========= EPOCH 118 =========
[island 8] 2025-12-24 15:43:14,031 | INFO | 8003 | Global early stopping counter: 1/None
[island 8] 2025-12-24 15:43:14,031 | INFO | 8003 | Exploration rate: 0.37430842004279263
[island 8] 2025-12-24 15:43:14,031 | INFO | 8003 | Best prompt: Program(id=dcb3a825-c1f4-4009-836b-8b35169caa87,fitness=0.86773105,island_found=8,iteration_found=60,returncode=None,eval_metrics={})
