[island 1] 2025-12-28 23:30:31,359 | INFO | 5205 | === CodeEvolve ===
[island 1] 2025-12-29 00:09:06,676 | INFO | 5205 | Best solution: Program(id=2f1e6fa5-1032-46ef-aa52-2fbb5c0678e7,fitness=0.83868159,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.4640000000000004, 'benchmark_ratio': 0.8386815945712776, 'eval_time': 44.78946089744568})
[island 1] 2025-12-29 00:09:06,676 | INFO | 5205 | sol_db EliteMap: {26: ('3bd96273-f602-4f37-86ef-ca23c6408165', 0.0), 58: ('2f1e6fa5-1032-46ef-aa52-2fbb5c0678e7', 0.8386815945712776), 20: ('13340d2e-802b-4091-aeb3-ee0ef4185756', 0.544598438033297), 52: ('f0ed9bfc-b24b-46e2-9d86-c319247f631... [TRUNCATED]
[island 1] 2025-12-29 00:09:06,676 | INFO | 5205 | Generating initial populations: False
[island 1] 2025-12-29 00:09:06,676 | INFO | 5205 | Exploration: True
[island 1] 2025-12-29 00:09:06,676 | INFO | 5205 | Exploitation: False
[island 1] 2025-12-29 00:09:06,676 | INFO | 5205 | === SELECTION STEP ===
[island 1] 2025-12-29 00:09:06,676 | INFO | 5205 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 00:09:06,676 | INFO | 5205 | Selected 0 inspirations.
[island 1] 2025-12-29 00:09:06,676 | INFO | 5205 | === META-PROMPT STEP ===
[island 1] 2025-12-29 00:09:06,677 | INFO | 5205 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:09:24,979 | INFO | 5205 | Successfully retrieved response, using 3001 prompt tokens and 926 completion tokens.
[island 1] 2025-12-29 00:09:24,979 | INFO | 5205 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 00:09:24,980 | INFO | 5205 | Successfully modified parent prompt.
[island 1] 2025-12-29 00:09:24,980 | INFO | 5205 | Adding child_prompt to prompt_db.
[island 1] 2025-12-29 00:09:24,980 | INFO | 5205 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:09:24,980 | INFO | 5205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:09:24,980 | INFO | 5205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:09:33,991 | INFO | 5205 | Successfully retrieved response, using 3511 prompt tokens and 3034 completion tokens.
[island 1] 2025-12-29 00:09:33,991 | INFO | 5205 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:09:33,993 | INFO | 5205 | Successfully modified parent solution.
[island 1] 2025-12-29 00:09:33,993 | INFO | 5205 | Attempting to evaluate program...
[island 1] 2025-12-29 00:09:34,746 | ERROR | 5205 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpchekegvu/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 00:09:34,746 | INFO | 5205 | Child solution -> Program(id=1605d327-6d8f-46de-9430-8fc87f367126,fitness=0.00000000,island_found=1,iteration_found=24,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:09:34,746 | INFO | 5205 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 00:09:34,746 | INFO | 5205 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:09:34,746 | INFO | 5205 | New program is worse than best -> 0 <= 0.8386815945712776.
[island 1] 2025-12-29 00:09:34,746 | INFO | 5205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:09:34,746 | INFO | 5205 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:19:33,949 | INFO | 5205 | All islands synced.
[island 1] 2025-12-29 00:19:33,950 | INFO | 5205 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:19:33,950 | INFO | 5205 | All islands synced.
[island 1] 2025-12-29 00:19:33,950 | INFO | 5205 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:19:33,950 | INFO | 5205 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:19:33,955 | INFO | 5205 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:19:33,955 | INFO | 5205 | ========= EPOCH 25 =========
[island 1] 2025-12-29 00:19:33,955 | INFO | 5205 | Global early stopping counter: 0/None
[island 1] 2025-12-29 00:19:33,955 | INFO | 5205 | Exploration rate: 0.2
[island 1] 2025-12-29 00:19:33,955 | INFO | 5205 | Best prompt: Program(id=aed5bd54-0f18-4cd5-abc5-703c0915ad39,fitness=0.83868159,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:19:33,956 | INFO | 5205 | Best solution: Program(id=2f1e6fa5-1032-46ef-aa52-2fbb5c0678e7,fitness=0.83868159,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.4640000000000004, 'benchmark_ratio': 0.8386815945712776, 'eval_time': 44.78946089744568})
[island 1] 2025-12-29 00:19:33,956 | INFO | 5205 | sol_db EliteMap: {26: ('3bd96273-f602-4f37-86ef-ca23c6408165', 0.0), 58: ('2f1e6fa5-1032-46ef-aa52-2fbb5c0678e7', 0.8386815945712776), 20: ('13340d2e-802b-4091-aeb3-ee0ef4185756', 0.544598438033297), 52: ('f0ed9bfc-b24b-46e2-9d86-c319247f631... [TRUNCATED]
[island 1] 2025-12-29 00:19:33,956 | INFO | 5205 | Generating initial populations: False
[island 1] 2025-12-29 00:19:33,956 | INFO | 5205 | Exploration: False
[island 1] 2025-12-29 00:19:33,956 | INFO | 5205 | Exploitation: True
[island 1] 2025-12-29 00:19:33,956 | INFO | 5205 | === SELECTION STEP ===
[island 1] 2025-12-29 00:19:33,956 | INFO | 5205 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:19:33,956 | INFO | 5205 | Selected 0 inspirations.
[island 1] 2025-12-29 00:19:33,956 | INFO | 5205 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:19:33,956 | INFO | 5205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:19:33,956 | INFO | 5205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:19:43,951 | INFO | 5205 | Successfully retrieved response, using 3005 prompt tokens and 3657 completion tokens.
[island 1] 2025-12-29 00:19:43,952 | INFO | 5205 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:19:43,954 | INFO | 5205 | Successfully modified parent solution.
[island 1] 2025-12-29 00:19:43,954 | INFO | 5205 | Attempting to evaluate program...
[island 1] 2025-12-29 00:19:46,872 | INFO | 5205 | Evaluated program without errors.
[island 1] 2025-12-29 00:19:46,873 | INFO | 5205 | Child solution -> Program(id=e0f77759-0108-4cdb-9b00-ed68f39a9c9d,fitness=0.70244663,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.0637492313323005, 'benchmark_ratio': 0.7024466299224926, 'eval_time': 2.340156078338623}).
[island 1] 2025-12-29 00:19:46,873 | INFO | 5205 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 00:19:46,873 | INFO | 5205 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:19:46,873 | INFO | 5205 | New program is worse than best -> 0.7024466299224926 <= 0.8386815945712776.
[island 1] 2025-12-29 00:19:46,873 | INFO | 5205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:19:46,873 | INFO | 5205 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:20:45,444 | INFO | 5205 | All islands synced.
[island 1] 2025-12-29 00:20:45,444 | INFO | 5205 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:20:45,445 | INFO | 5205 | All islands synced.
[island 1] 2025-12-29 00:20:45,445 | INFO | 5205 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 00:20:45,445 | INFO | 5205 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:20:45,445 | INFO | 5205 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:20:45,445 | INFO | 5205 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:20:45,445 | INFO | 5205 | ========= EPOCH 26 =========
[island 1] 2025-12-29 00:20:45,445 | INFO | 5205 | Global early stopping counter: 1/None
[island 1] 2025-12-29 00:20:45,445 | INFO | 5205 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-29 00:20:45,445 | INFO | 5205 | Best prompt: Program(id=aed5bd54-0f18-4cd5-abc5-703c0915ad39,fitness=0.83868159,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:20:45,445 | INFO | 5205 | Best solution: Program(id=2f1e6fa5-1032-46ef-aa52-2fbb5c0678e7,fitness=0.83868159,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.4640000000000004, 'benchmark_ratio': 0.8386815945712776, 'eval_time': 44.78946089744568})
[island 1] 2025-12-29 00:20:45,445 | INFO | 5205 | sol_db EliteMap: {26: ('3bd96273-f602-4f37-86ef-ca23c6408165', 0.0), 58: ('2f1e6fa5-1032-46ef-aa52-2fbb5c0678e7', 0.8386815945712776), 20: ('13340d2e-802b-4091-aeb3-ee0ef4185756', 0.544598438033297), 52: ('f0ed9bfc-b24b-46e2-9d86-c319247f631... [TRUNCATED]
[island 1] 2025-12-29 00:20:45,446 | INFO | 5205 | Generating initial populations: False
[island 1] 2025-12-29 00:20:45,446 | INFO | 5205 | Exploration: False
[island 1] 2025-12-29 00:20:45,446 | INFO | 5205 | Exploitation: True
[island 1] 2025-12-29 00:20:45,446 | INFO | 5205 | === SELECTION STEP ===
[island 1] 2025-12-29 00:20:45,446 | INFO | 5205 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:20:45,446 | INFO | 5205 | Selected 0 inspirations.
[island 1] 2025-12-29 00:20:45,446 | INFO | 5205 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:20:45,446 | INFO | 5205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:20:45,446 | INFO | 5205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:20:57,094 | INFO | 5205 | Successfully retrieved response, using 3689 prompt tokens and 4445 completion tokens.
[island 1] 2025-12-29 00:20:57,095 | INFO | 5205 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:20:57,097 | INFO | 5205 | Successfully modified parent solution.
[island 1] 2025-12-29 00:20:57,097 | INFO | 5205 | Attempting to evaluate program...
[island 1] 2025-12-29 00:21:31,266 | INFO | 5205 | Evaluated program without errors.
[island 1] 2025-12-29 00:21:31,266 | INFO | 5205 | Child solution -> Program(id=05530c4f-2339-4f7b-aeab-95fb58de46dc,fitness=0.88169111,island_found=1,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.5903595689609924, 'benchmark_ratio': 0.8816911095004756, 'eval_time': 33.657856702804565}).
[island 1] 2025-12-29 00:21:31,266 | INFO | 5205 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 00:21:31,266 | INFO | 5205 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:21:31,266 | INFO | 5205 | New best program found -> 0.8816911095004756.
[island 1] 2025-12-29 00:21:31,266 | INFO | 5205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:21:31,267 | INFO | 5205 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:21:31,267 | INFO | 5205 | All islands synced.
[island 1] 2025-12-29 00:21:31,267 | INFO | 5205 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:21:31,268 | INFO | 5205 | All islands synced.
[island 1] 2025-12-29 00:21:31,268 | INFO | 5205 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:21:31,268 | INFO | 5205 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:21:31,268 | INFO | 5205 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:21:31,268 | INFO | 5205 | ========= EPOCH 27 =========
[island 1] 2025-12-29 00:21:31,268 | INFO | 5205 | Global early stopping counter: 0/None
[island 1] 2025-12-29 00:21:31,268 | INFO | 5205 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-29 00:21:31,268 | INFO | 5205 | Best prompt: Program(id=aed5bd54-0f18-4cd5-abc5-703c0915ad39,fitness=0.88169111,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:21:31,268 | INFO | 5205 | Best solution: Program(id=05530c4f-2339-4f7b-aeab-95fb58de46dc,fitness=0.88169111,island_found=1,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.5903595689609924, 'benchmark_ratio': 0.8816911095004756, 'eval_time': 33.657856702804565})
[island 1] 2025-12-29 00:21:31,268 | INFO | 5205 | sol_db EliteMap: {26: ('3bd96273-f602-4f37-86ef-ca23c6408165', 0.0), 58: ('2f1e6fa5-1032-46ef-aa52-2fbb5c0678e7', 0.8386815945712776), 20: ('13340d2e-802b-4091-aeb3-ee0ef4185756', 0.544598438033297), 52: ('f0ed9bfc-b24b-46e2-9d86-c319247f631... [TRUNCATED]
[island 1] 2025-12-29 00:21:31,268 | INFO | 5205 | Generating initial populations: False
[island 1] 2025-12-29 00:21:31,268 | INFO | 5205 | Exploration: False
[island 1] 2025-12-29 00:21:31,268 | INFO | 5205 | Exploitation: True
[island 1] 2025-12-29 00:21:31,268 | INFO | 5205 | === SELECTION STEP ===
[island 1] 2025-12-29 00:21:31,268 | INFO | 5205 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:21:31,269 | INFO | 5205 | Selected 0 inspirations.
[island 1] 2025-12-29 00:21:31,269 | INFO | 5205 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:21:31,269 | INFO | 5205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:21:31,269 | INFO | 5205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:21:46,132 | INFO | 5205 | Successfully retrieved response, using 3914 prompt tokens and 5030 completion tokens.
[island 1] 2025-12-29 00:21:46,132 | INFO | 5205 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:21:46,138 | INFO | 5205 | Successfully modified parent solution.
[island 1] 2025-12-29 00:21:46,139 | INFO | 5205 | Attempting to evaluate program...
[island 1] 2025-12-29 00:22:43,384 | INFO | 5205 | Evaluated program without errors.
[island 1] 2025-12-29 00:22:43,384 | INFO | 5205 | Child solution -> Program(id=666133da-fa85-4f22-a0c6-98a9b0dbc518,fitness=0.74231725,island_found=1,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.1808869001590296, 'benchmark_ratio': 0.7423172495961791, 'eval_time': 56.83161687850952}).
[island 1] 2025-12-29 00:22:43,384 | INFO | 5205 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 00:22:43,384 | INFO | 5205 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:22:43,385 | INFO | 5205 | New program is worse than best -> 0.7423172495961791 <= 0.8816911095004756.
[island 1] 2025-12-29 00:22:43,385 | INFO | 5205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:22:43,385 | INFO | 5205 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:22:48,973 | INFO | 5205 | All islands synced.
[island 1] 2025-12-29 00:22:48,973 | INFO | 5205 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:22:48,973 | INFO | 5205 | All islands synced.
[island 1] 2025-12-29 00:22:48,973 | INFO | 5205 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 00:22:48,973 | INFO | 5205 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:22:48,973 | INFO | 5205 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:22:48,974 | INFO | 5205 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:22:48,974 | INFO | 5205 | ========= EPOCH 28 =========
[island 1] 2025-12-29 00:22:48,974 | INFO | 5205 | Global early stopping counter: 1/None
[island 1] 2025-12-29 00:22:48,974 | INFO | 5205 | Exploration rate: 0.2
[island 1] 2025-12-29 00:22:48,974 | INFO | 5205 | Best prompt: Program(id=aed5bd54-0f18-4cd5-abc5-703c0915ad39,fitness=0.88169111,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:22:48,974 | INFO | 5205 | Best solution: Program(id=05530c4f-2339-4f7b-aeab-95fb58de46dc,fitness=0.88169111,island_found=1,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.5903595689609924, 'benchmark_ratio': 0.8816911095004756, 'eval_time': 33.657856702804565})
[island 1] 2025-12-29 00:22:48,974 | INFO | 5205 | sol_db EliteMap: {26: ('3bd96273-f602-4f37-86ef-ca23c6408165', 0.0), 58: ('2f1e6fa5-1032-46ef-aa52-2fbb5c0678e7', 0.8386815945712776), 20: ('13340d2e-802b-4091-aeb3-ee0ef4185756', 0.544598438033297), 52: ('f0ed9bfc-b24b-46e2-9d86-c319247f631... [TRUNCATED]
[island 1] 2025-12-29 00:22:48,974 | INFO | 5205 | Generating initial populations: False
[island 1] 2025-12-29 00:22:48,974 | INFO | 5205 | Exploration: False
[island 1] 2025-12-29 00:22:48,975 | INFO | 5205 | Exploitation: True
[island 1] 2025-12-29 00:22:48,975 | INFO | 5205 | === SELECTION STEP ===
[island 1] 2025-12-29 00:22:48,975 | INFO | 5205 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:22:48,975 | INFO | 5205 | Selected 0 inspirations.
[island 1] 2025-12-29 00:22:48,975 | INFO | 5205 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:22:48,975 | INFO | 5205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:22:48,975 | INFO | 5205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:23:20,959 | INFO | 5205 | Successfully retrieved response, using 3005 prompt tokens and 4484 completion tokens.
[island 1] 2025-12-29 00:23:20,960 | INFO | 5205 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:23:20,967 | INFO | 5205 | Successfully modified parent solution.
[island 1] 2025-12-29 00:23:20,982 | INFO | 5205 | Attempting to evaluate program...
[island 1] 2025-12-29 00:23:25,135 | ERROR | 5205 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphqgel5xa/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 00:23:25,135 | INFO | 5205 | Child solution -> Program(id=deb6a4d7-2785-41fc-9561-212a0b772610,fitness=0.00000000,island_found=1,iteration_found=28,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:23:25,135 | INFO | 5205 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:23:25,136 | INFO | 5205 | New program is worse than best -> 0 <= 0.8816911095004756.
[island 1] 2025-12-29 00:23:25,136 | INFO | 5205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:23:25,136 | INFO | 5205 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:24:31,424 | INFO | 5205 | All islands synced.
[island 1] 2025-12-29 00:24:31,425 | INFO | 5205 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:24:31,425 | INFO | 5205 | All islands synced.
[island 1] 2025-12-29 00:24:31,425 | INFO | 5205 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:24:31,425 | INFO | 5205 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:24:31,426 | INFO | 5205 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:24:31,426 | INFO | 5205 | ========= EPOCH 29 =========
[island 1] 2025-12-29 00:24:31,426 | INFO | 5205 | Global early stopping counter: 0/None
[island 1] 2025-12-29 00:24:31,426 | INFO | 5205 | Exploration rate: 0.2
[island 1] 2025-12-29 00:24:31,426 | INFO | 5205 | Best prompt: Program(id=aed5bd54-0f18-4cd5-abc5-703c0915ad39,fitness=0.88169111,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:24:31,426 | INFO | 5205 | Best solution: Program(id=05530c4f-2339-4f7b-aeab-95fb58de46dc,fitness=0.88169111,island_found=1,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.5903595689609924, 'benchmark_ratio': 0.8816911095004756, 'eval_time': 33.657856702804565})
[island 1] 2025-12-29 00:24:31,426 | INFO | 5205 | sol_db EliteMap: {26: ('3bd96273-f602-4f37-86ef-ca23c6408165', 0.0), 58: ('2f1e6fa5-1032-46ef-aa52-2fbb5c0678e7', 0.8386815945712776), 20: ('13340d2e-802b-4091-aeb3-ee0ef4185756', 0.544598438033297), 52: ('f0ed9bfc-b24b-46e2-9d86-c319247f631... [TRUNCATED]
[island 1] 2025-12-29 00:24:31,426 | INFO | 5205 | Generating initial populations: False
[island 1] 2025-12-29 00:24:31,426 | INFO | 5205 | Exploration: False
[island 1] 2025-12-29 00:24:31,426 | INFO | 5205 | Exploitation: True
[island 1] 2025-12-29 00:24:31,426 | INFO | 5205 | === SELECTION STEP ===
[island 1] 2025-12-29 00:24:31,426 | INFO | 5205 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:24:31,427 | INFO | 5205 | Selected 0 inspirations.
[island 1] 2025-12-29 00:24:31,427 | INFO | 5205 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:24:31,427 | INFO | 5205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:24:31,427 | INFO | 5205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:24:44,352 | INFO | 5205 | Successfully retrieved response, using 3137 prompt tokens and 3475 completion tokens.
[island 1] 2025-12-29 00:24:44,352 | INFO | 5205 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:24:44,354 | INFO | 5205 | Successfully modified parent solution.
[island 1] 2025-12-29 00:24:44,354 | INFO | 5205 | Attempting to evaluate program...
[island 1] 2025-12-29 00:25:44,454 | ERROR | 5205 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-29 00:25:44,454 | INFO | 5205 | Child solution -> Program(id=bba542ed-8c69-4b5f-8876-1b0db8d2311b,fitness=0.00000000,island_found=1,iteration_found=29,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:25:44,454 | INFO | 5205 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 00:25:44,455 | INFO | 5205 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:25:44,455 | INFO | 5205 | New program is worse than best -> 0 <= 0.8816911095004756.
[island 1] 2025-12-29 00:25:44,455 | INFO | 5205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:25:44,455 | INFO | 5205 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:26:46,437 | INFO | 5205 | All islands synced.
[island 1] 2025-12-29 00:26:46,437 | INFO | 5205 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:26:46,437 | INFO | 5205 | All islands synced.
[island 1] 2025-12-29 00:26:46,437 | INFO | 5205 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 00:26:46,437 | INFO | 5205 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:26:46,437 | INFO | 5205 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:26:46,438 | INFO | 5205 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:26:46,438 | INFO | 5205 | ========= EPOCH 30 =========
[island 1] 2025-12-29 00:26:46,438 | INFO | 5205 | Global early stopping counter: 1/None
[island 1] 2025-12-29 00:26:46,438 | INFO | 5205 | Exploration rate: 0.2
[island 1] 2025-12-29 00:26:46,438 | INFO | 5205 | Best prompt: Program(id=aed5bd54-0f18-4cd5-abc5-703c0915ad39,fitness=0.88169111,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:26:46,438 | INFO | 5205 | Best solution: Program(id=05530c4f-2339-4f7b-aeab-95fb58de46dc,fitness=0.88169111,island_found=1,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.5903595689609924, 'benchmark_ratio': 0.8816911095004756, 'eval_time': 33.657856702804565})
[island 1] 2025-12-29 00:26:46,438 | INFO | 5205 | sol_db EliteMap: {26: ('3bd96273-f602-4f37-86ef-ca23c6408165', 0.0), 58: ('2f1e6fa5-1032-46ef-aa52-2fbb5c0678e7', 0.8386815945712776), 20: ('13340d2e-802b-4091-aeb3-ee0ef4185756', 0.544598438033297), 52: ('f0ed9bfc-b24b-46e2-9d86-c319247f631... [TRUNCATED]
[island 1] 2025-12-29 00:26:46,438 | INFO | 5205 | Generating initial populations: False
[island 1] 2025-12-29 00:26:46,438 | INFO | 5205 | Exploration: False
[island 1] 2025-12-29 00:26:46,438 | INFO | 5205 | Exploitation: True
[island 1] 2025-12-29 00:26:46,438 | INFO | 5205 | === SELECTION STEP ===
[island 1] 2025-12-29 00:26:46,438 | INFO | 5205 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:26:46,438 | INFO | 5205 | Selected 0 inspirations.
[island 1] 2025-12-29 00:26:46,438 | INFO | 5205 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:26:46,439 | INFO | 5205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:26:46,439 | INFO | 5205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:27:15,181 | INFO | 5205 | Successfully retrieved response, using 3230 prompt tokens and 4080 completion tokens.
[island 1] 2025-12-29 00:27:15,181 | INFO | 5205 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:27:15,185 | INFO | 5205 | Successfully modified parent solution.
[island 1] 2025-12-29 00:27:15,185 | INFO | 5205 | Attempting to evaluate program...
[island 1] 2025-12-29 00:27:36,415 | INFO | 5205 | Evaluated program without errors.
[island 1] 2025-12-29 00:27:36,416 | INFO | 5205 | Child solution -> Program(id=42c08e48-624e-4203-b5a3-f4b6332ca057,fitness=0.72635817,island_found=1,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.1340000000000012, 'benchmark_ratio': 0.7263581667269103, 'eval_time': 20.29544162750244}).
[island 1] 2025-12-29 00:27:36,416 | INFO | 5205 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 00:27:36,416 | INFO | 5205 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:27:36,416 | INFO | 5205 | New program is worse than best -> 0.7263581667269103 <= 0.8816911095004756.
[island 1] 2025-12-29 00:27:36,416 | INFO | 5205 | === MIGRATION STEP ===
