[island 6] 2026-01-27 19:16:11,220 | INFO | 4616 | === CodeEvolve ===
[island 6] 2026-01-27 20:08:16,224 | INFO | 4616 | Exploration rate: 0.24310125000000005
[island 6] 2026-01-27 20:08:16,224 | INFO | 4616 | Best prompt: Program(id=e0f70d1e-df44-44f2-b085-ae13f2ef9314,fitness=0.81423529,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:08:16,224 | INFO | 4616 | Best solution: Program(id=a397aa59-5c51-4cfd-ac2d-a4da91271c43,fitness=0.82484408,island_found=5,iteration_found=39,returncode=0,eval_metrics={'c2': 0.7935000039791504, 'benchmark_ratio': 0.8248440789804059, 'eval_time': 15.892835140228271})
[island 6] 2026-01-27 20:08:16,224 | INFO | 4616 | sol_db EliteMap: {1: ('e81f5f3b-7a2a-483f-88a6-8c3a1b10b051', 0.814235287256839), 27: ('03246248-c6b3-4e24-ab36-6566bd321a26', 0.7165668474498739), 16: ('6412f8bd-30fa-4e16-9e73-f12a309593e7', 0.7165668474498739), 11: ('10590404-b5ca-49ce-94... [TRUNCATED]
[island 6] 2026-01-27 20:08:16,224 | INFO | 4616 | Generating initial populations: False
[island 6] 2026-01-27 20:08:16,224 | INFO | 4616 | Exploration: False
[island 6] 2026-01-27 20:08:16,224 | INFO | 4616 | Exploitation: True
[island 6] 2026-01-27 20:08:16,224 | INFO | 4616 | === SELECTION STEP ===
[island 6] 2026-01-27 20:08:16,224 | INFO | 4616 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 20:08:16,224 | INFO | 4616 | Selected 3 inspirations.
[island 6] 2026-01-27 20:08:16,224 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:08:16,224 | INFO | 4616 | Chat consists of 4 messages (max_chat_depth = 2).
[island 6] 2026-01-27 20:08:16,224 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:08:32,665 | INFO | 4616 | Successfully retrieved response, using 15044 prompt tokens and 3371 completion tokens.
[island 6] 2026-01-27 20:08:32,665 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:08:32,669 | INFO | 4616 | Successfully modified parent solution.
[island 6] 2026-01-27 20:08:32,670 | INFO | 4616 | Attempting to evaluate program...
[island 6] 2026-01-27 20:08:34,921 | ERROR | 4616 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 6] 2026-01-27 20:08:34,922 | INFO | 4616 | Child solution -> Program(id=47f0b729-98bb-4dfc-9ec2-0fa2687f499b,fitness=0.00000000,island_found=6,iteration_found=41,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 20:08:34,922 | INFO | 4616 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:08:34,922 | INFO | 4616 | New program is worse than best -> 0 <= 0.8248440789804059.
[island 6] 2026-01-27 20:08:34,922 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:08:34,922 | INFO | 4616 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:09:36,424 | INFO | 4616 | All islands synced.
[island 6] 2026-01-27 20:09:36,424 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:09:36,424 | INFO | 4616 | All islands synced.
[island 6] 2026-01-27 20:09:36,425 | INFO | 4616 | Early stopping counter increased: 6/None
[island 6] 2026-01-27 20:09:36,425 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:09:36,425 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:09:36,425 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:09:36,425 | INFO | 4616 | ========= EPOCH 42 =========
[island 6] 2026-01-27 20:09:36,425 | INFO | 4616 | Global early stopping counter: 6/None
[island 6] 2026-01-27 20:09:36,425 | INFO | 4616 | Exploration rate: 0.23094618750000004
[island 6] 2026-01-27 20:09:36,425 | INFO | 4616 | Best prompt: Program(id=e0f70d1e-df44-44f2-b085-ae13f2ef9314,fitness=0.81423529,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:09:36,425 | INFO | 4616 | Best solution: Program(id=a397aa59-5c51-4cfd-ac2d-a4da91271c43,fitness=0.82484408,island_found=5,iteration_found=39,returncode=0,eval_metrics={'c2': 0.7935000039791504, 'benchmark_ratio': 0.8248440789804059, 'eval_time': 15.892835140228271})
[island 6] 2026-01-27 20:09:36,425 | INFO | 4616 | sol_db EliteMap: {1: ('e81f5f3b-7a2a-483f-88a6-8c3a1b10b051', 0.814235287256839), 27: ('03246248-c6b3-4e24-ab36-6566bd321a26', 0.7165668474498739), 16: ('6412f8bd-30fa-4e16-9e73-f12a309593e7', 0.7165668474498739), 11: ('10590404-b5ca-49ce-94... [TRUNCATED]
[island 6] 2026-01-27 20:09:36,425 | INFO | 4616 | Generating initial populations: False
[island 6] 2026-01-27 20:09:36,425 | INFO | 4616 | Exploration: True
[island 6] 2026-01-27 20:09:36,425 | INFO | 4616 | Exploitation: False
[island 6] 2026-01-27 20:09:36,425 | INFO | 4616 | === SELECTION STEP ===
[island 6] 2026-01-27 20:09:36,425 | INFO | 4616 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 20:09:36,426 | INFO | 4616 | Selected 0 inspirations.
[island 6] 2026-01-27 20:09:36,426 | INFO | 4616 | === META-PROMPT STEP ===
[island 6] 2026-01-27 20:09:36,426 | INFO | 4616 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:09:44,609 | INFO | 4616 | Successfully retrieved response, using 3680 prompt tokens and 1578 completion tokens.
[island 6] 2026-01-27 20:09:44,609 | INFO | 4616 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 20:09:44,610 | INFO | 4616 | Successfully modified parent prompt.
[island 6] 2026-01-27 20:09:44,610 | INFO | 4616 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 20:09:44,611 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:09:44,611 | INFO | 4616 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 20:09:44,611 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:09:56,800 | INFO | 4616 | Successfully retrieved response, using 4028 prompt tokens and 2978 completion tokens.
[island 6] 2026-01-27 20:09:56,800 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:09:56,803 | INFO | 4616 | Successfully modified parent solution.
[island 6] 2026-01-27 20:09:56,804 | INFO | 4616 | Attempting to evaluate program...
[island 6] 2026-01-27 20:09:58,548 | INFO | 4616 | Evaluated program without errors.
[island 6] 2026-01-27 20:09:58,548 | INFO | 4616 | Child solution -> Program(id=b28b970a-33a4-4103-88ff-4289e42a0101,fitness=0.46830949,island_found=6,iteration_found=42,returncode=0,eval_metrics={'c2': 0.4505137269355211, 'benchmark_ratio': 0.46830948745896167, 'eval_time': 0.0003349781036376953}).
[island 6] 2026-01-27 20:09:58,548 | INFO | 4616 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 20:09:58,548 | INFO | 4616 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:09:58,549 | INFO | 4616 | New program is worse than best -> 0.46830948745896167 <= 0.8248440789804059.
[island 6] 2026-01-27 20:09:58,549 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:09:58,549 | INFO | 4616 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:10:54,439 | INFO | 4616 | All islands synced.
[island 6] 2026-01-27 20:10:54,439 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:10:54,440 | INFO | 4616 | All islands synced.
[island 6] 2026-01-27 20:10:54,440 | INFO | 4616 | Early stopping counter increased: 7/None
[island 6] 2026-01-27 20:10:54,440 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:10:54,440 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:10:54,441 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:10:54,441 | INFO | 4616 | ========= EPOCH 43 =========
[island 6] 2026-01-27 20:10:54,441 | INFO | 4616 | Global early stopping counter: 7/None
[island 6] 2026-01-27 20:10:54,441 | INFO | 4616 | Exploration rate: 0.23094618750000004
[island 6] 2026-01-27 20:10:54,441 | INFO | 4616 | Best prompt: Program(id=e0f70d1e-df44-44f2-b085-ae13f2ef9314,fitness=0.81423529,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:10:54,441 | INFO | 4616 | Best solution: Program(id=a397aa59-5c51-4cfd-ac2d-a4da91271c43,fitness=0.82484408,island_found=5,iteration_found=39,returncode=0,eval_metrics={'c2': 0.7935000039791504, 'benchmark_ratio': 0.8248440789804059, 'eval_time': 15.892835140228271})
[island 6] 2026-01-27 20:10:54,441 | INFO | 4616 | sol_db EliteMap: {1: ('e81f5f3b-7a2a-483f-88a6-8c3a1b10b051', 0.814235287256839), 27: ('03246248-c6b3-4e24-ab36-6566bd321a26', 0.7165668474498739), 16: ('6412f8bd-30fa-4e16-9e73-f12a309593e7', 0.7165668474498739), 11: ('10590404-b5ca-49ce-94... [TRUNCATED]
[island 6] 2026-01-27 20:10:54,441 | INFO | 4616 | Generating initial populations: False
[island 6] 2026-01-27 20:10:54,441 | INFO | 4616 | Exploration: False
[island 6] 2026-01-27 20:10:54,441 | INFO | 4616 | Exploitation: True
[island 6] 2026-01-27 20:10:54,441 | INFO | 4616 | === SELECTION STEP ===
[island 6] 2026-01-27 20:10:54,442 | INFO | 4616 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 20:10:54,442 | INFO | 4616 | Selected 3 inspirations.
[island 6] 2026-01-27 20:10:54,442 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:10:54,442 | INFO | 4616 | Chat consists of 2 messages (max_chat_depth = 2).
[island 6] 2026-01-27 20:10:54,442 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:11:12,601 | INFO | 4616 | Successfully retrieved response, using 10801 prompt tokens and 4002 completion tokens.
[island 6] 2026-01-27 20:11:12,602 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:11:12,606 | INFO | 4616 | Successfully modified parent solution.
[island 6] 2026-01-27 20:11:12,606 | INFO | 4616 | Attempting to evaluate program...
[island 6] 2026-01-27 20:11:36,208 | INFO | 4616 | Evaluated program without errors.
[island 6] 2026-01-27 20:11:36,208 | INFO | 4616 | Child solution -> Program(id=79b959bc-a28e-4dc4-8468-8f90c8e18132,fitness=0.75135030,island_found=6,iteration_found=43,returncode=0,eval_metrics={'c2': 0.7227989919785094, 'benchmark_ratio': 0.7513503035119641, 'eval_time': 22.8298659324646}).
[island 6] 2026-01-27 20:11:36,208 | INFO | 4616 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:11:36,209 | INFO | 4616 | New program is worse than best -> 0.7513503035119641 <= 0.8248440789804059.
[island 6] 2026-01-27 20:11:36,209 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:11:36,209 | INFO | 4616 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:11:36,731 | INFO | 4616 | All islands synced.
[island 6] 2026-01-27 20:11:36,731 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:11:36,731 | INFO | 4616 | All islands synced.
[island 6] 2026-01-27 20:11:36,731 | INFO | 4616 | Early stopping counter increased: 8/None
[island 6] 2026-01-27 20:11:36,731 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:11:36,731 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:11:36,732 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:11:36,732 | INFO | 4616 | ========= EPOCH 44 =========
[island 6] 2026-01-27 20:11:36,732 | INFO | 4616 | Global early stopping counter: 8/None
[island 6] 2026-01-27 20:11:36,732 | INFO | 4616 | Exploration rate: 0.23094618750000004
[island 6] 2026-01-27 20:11:36,732 | INFO | 4616 | Best prompt: Program(id=e0f70d1e-df44-44f2-b085-ae13f2ef9314,fitness=0.81423529,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:11:36,732 | INFO | 4616 | Best solution: Program(id=a397aa59-5c51-4cfd-ac2d-a4da91271c43,fitness=0.82484408,island_found=5,iteration_found=39,returncode=0,eval_metrics={'c2': 0.7935000039791504, 'benchmark_ratio': 0.8248440789804059, 'eval_time': 15.892835140228271})
[island 6] 2026-01-27 20:11:36,732 | INFO | 4616 | sol_db EliteMap: {1: ('e81f5f3b-7a2a-483f-88a6-8c3a1b10b051', 0.814235287256839), 27: ('03246248-c6b3-4e24-ab36-6566bd321a26', 0.7165668474498739), 16: ('6412f8bd-30fa-4e16-9e73-f12a309593e7', 0.7165668474498739), 11: ('10590404-b5ca-49ce-94... [TRUNCATED]
[island 6] 2026-01-27 20:11:36,732 | INFO | 4616 | Generating initial populations: False
[island 6] 2026-01-27 20:11:36,732 | INFO | 4616 | Exploration: False
[island 6] 2026-01-27 20:11:36,732 | INFO | 4616 | Exploitation: True
[island 6] 2026-01-27 20:11:36,732 | INFO | 4616 | === SELECTION STEP ===
[island 6] 2026-01-27 20:11:36,732 | INFO | 4616 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 20:11:36,732 | INFO | 4616 | Selected 3 inspirations.
[island 6] 2026-01-27 20:11:36,732 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:11:36,732 | INFO | 4616 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-27 20:11:36,732 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:11:53,880 | INFO | 4616 | Successfully retrieved response, using 23436 prompt tokens and 3463 completion tokens.
[island 6] 2026-01-27 20:11:53,880 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:11:53,882 | INFO | 4616 | Successfully modified parent solution.
[island 6] 2026-01-27 20:11:53,882 | INFO | 4616 | Attempting to evaluate program...
[island 6] 2026-01-27 20:12:50,568 | ERROR | 4616 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 6] 2026-01-27 20:12:50,568 | INFO | 4616 | Child solution -> Program(id=95e616ef-3388-405c-8dbf-c9fc2983fc71,fitness=0.00000000,island_found=6,iteration_found=44,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 20:12:50,568 | INFO | 4616 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:12:50,568 | INFO | 4616 | New program is worse than best -> 0 <= 0.8248440789804059.
[island 6] 2026-01-27 20:12:50,569 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:12:50,569 | INFO | 4616 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:12:53,306 | INFO | 4616 | All islands synced.
[island 6] 2026-01-27 20:12:53,306 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:12:53,306 | INFO | 4616 | All islands synced.
[island 6] 2026-01-27 20:12:53,306 | INFO | 4616 | Early stopping counter increased: 9/None
[island 6] 2026-01-27 20:12:53,306 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:12:53,306 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:12:53,307 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:12:53,307 | INFO | 4616 | ========= EPOCH 45 =========
[island 6] 2026-01-27 20:12:53,307 | INFO | 4616 | Global early stopping counter: 9/None
[island 6] 2026-01-27 20:12:53,307 | INFO | 4616 | Exploration rate: 0.23094618750000004
[island 6] 2026-01-27 20:12:53,307 | INFO | 4616 | Best prompt: Program(id=e0f70d1e-df44-44f2-b085-ae13f2ef9314,fitness=0.81423529,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:12:53,307 | INFO | 4616 | Best solution: Program(id=a397aa59-5c51-4cfd-ac2d-a4da91271c43,fitness=0.82484408,island_found=5,iteration_found=39,returncode=0,eval_metrics={'c2': 0.7935000039791504, 'benchmark_ratio': 0.8248440789804059, 'eval_time': 15.892835140228271})
[island 6] 2026-01-27 20:12:53,307 | INFO | 4616 | sol_db EliteMap: {1: ('e81f5f3b-7a2a-483f-88a6-8c3a1b10b051', 0.814235287256839), 27: ('03246248-c6b3-4e24-ab36-6566bd321a26', 0.7165668474498739), 16: ('6412f8bd-30fa-4e16-9e73-f12a309593e7', 0.7165668474498739), 11: ('10590404-b5ca-49ce-94... [TRUNCATED]
[island 6] 2026-01-27 20:12:53,307 | INFO | 4616 | Generating initial populations: False
[island 6] 2026-01-27 20:12:53,307 | INFO | 4616 | Exploration: False
[island 6] 2026-01-27 20:12:53,307 | INFO | 4616 | Exploitation: True
[island 6] 2026-01-27 20:12:53,307 | INFO | 4616 | === SELECTION STEP ===
[island 6] 2026-01-27 20:12:53,307 | INFO | 4616 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 20:12:53,307 | INFO | 4616 | Selected 3 inspirations.
[island 6] 2026-01-27 20:12:53,307 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:12:53,307 | INFO | 4616 | Chat consists of 2 messages (max_chat_depth = 2).
[island 6] 2026-01-27 20:12:53,307 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:13:16,875 | INFO | 4616 | Successfully retrieved response, using 11250 prompt tokens and 4614 completion tokens.
[island 6] 2026-01-27 20:13:16,875 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:13:16,879 | INFO | 4616 | Successfully modified parent solution.
[island 6] 2026-01-27 20:13:16,879 | INFO | 4616 | Attempting to evaluate program...
[island 6] 2026-01-27 20:13:34,761 | INFO | 4616 | Evaluated program without errors.
[island 6] 2026-01-27 20:13:34,761 | INFO | 4616 | Child solution -> Program(id=7fce55c5-5801-4dff-ac91-eb1f24a36a34,fitness=0.74969411,island_found=6,iteration_found=45,returncode=0,eval_metrics={'c2': 0.7212057340231349, 'benchmark_ratio': 0.749694110211159, 'eval_time': 16.542062520980835}).
[island 6] 2026-01-27 20:13:34,761 | INFO | 4616 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:13:34,761 | INFO | 4616 | New program is worse than best -> 0.749694110211159 <= 0.8248440789804059.
[island 6] 2026-01-27 20:13:34,761 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:13:34,761 | INFO | 4616 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:14:20,741 | INFO | 4616 | All islands synced.
[island 6] 2026-01-27 20:14:20,741 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:14:20,742 | INFO | 4616 | All islands synced.
[island 6] 2026-01-27 20:14:20,742 | INFO | 4616 | Early stopping counter increased: 10/None
[island 6] 2026-01-27 20:14:20,742 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:14:20,742 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:14:20,743 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:14:20,743 | INFO | 4616 | ========= EPOCH 46 =========
[island 6] 2026-01-27 20:14:20,743 | INFO | 4616 | Global early stopping counter: 10/None
[island 6] 2026-01-27 20:14:20,743 | INFO | 4616 | Exploration rate: 0.23094618750000004
[island 6] 2026-01-27 20:14:20,743 | INFO | 4616 | Best prompt: Program(id=e0f70d1e-df44-44f2-b085-ae13f2ef9314,fitness=0.81423529,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:14:20,743 | INFO | 4616 | Best solution: Program(id=a397aa59-5c51-4cfd-ac2d-a4da91271c43,fitness=0.82484408,island_found=5,iteration_found=39,returncode=0,eval_metrics={'c2': 0.7935000039791504, 'benchmark_ratio': 0.8248440789804059, 'eval_time': 15.892835140228271})
[island 6] 2026-01-27 20:14:20,743 | INFO | 4616 | sol_db EliteMap: {1: ('e81f5f3b-7a2a-483f-88a6-8c3a1b10b051', 0.814235287256839), 27: ('03246248-c6b3-4e24-ab36-6566bd321a26', 0.7165668474498739), 16: ('6412f8bd-30fa-4e16-9e73-f12a309593e7', 0.7165668474498739), 11: ('10590404-b5ca-49ce-94... [TRUNCATED]
[island 6] 2026-01-27 20:14:20,743 | INFO | 4616 | Generating initial populations: False
[island 6] 2026-01-27 20:14:20,743 | INFO | 4616 | Exploration: True
[island 6] 2026-01-27 20:14:20,743 | INFO | 4616 | Exploitation: False
[island 6] 2026-01-27 20:14:20,743 | INFO | 4616 | === SELECTION STEP ===
[island 6] 2026-01-27 20:14:20,743 | INFO | 4616 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 20:14:20,743 | INFO | 4616 | Selected 0 inspirations.
[island 6] 2026-01-27 20:14:20,743 | INFO | 4616 | === META-PROMPT STEP ===
[island 6] 2026-01-27 20:14:20,743 | INFO | 4616 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:14:29,696 | INFO | 4616 | Successfully retrieved response, using 3924 prompt tokens and 1769 completion tokens.
[island 6] 2026-01-27 20:14:29,697 | INFO | 4616 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 20:14:29,698 | INFO | 4616 | Successfully modified parent prompt.
[island 6] 2026-01-27 20:14:29,698 | INFO | 4616 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 20:14:29,698 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:14:29,698 | INFO | 4616 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 20:14:29,698 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:14:43,781 | INFO | 4616 | Successfully retrieved response, using 4367 prompt tokens and 4470 completion tokens.
[island 6] 2026-01-27 20:14:43,781 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:14:43,783 | INFO | 4616 | Successfully modified parent solution.
[island 6] 2026-01-27 20:14:43,783 | INFO | 4616 | Attempting to evaluate program...
[island 6] 2026-01-27 20:14:50,072 | INFO | 4616 | Evaluated program without errors.
[island 6] 2026-01-27 20:14:50,072 | INFO | 4616 | Child solution -> Program(id=508bd7c6-ca50-41be-93a0-1d75d944538d,fitness=0.68035268,island_found=6,iteration_found=46,returncode=0,eval_metrics={'c2': 0.6544992755944928, 'benchmark_ratio': 0.6803526773331526, 'eval_time': 5.1312525272369385}).
[island 6] 2026-01-27 20:14:50,072 | INFO | 4616 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 20:14:50,072 | INFO | 4616 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:14:50,073 | INFO | 4616 | New program is worse than best -> 0.6803526773331526 <= 0.8248440789804059.
[island 6] 2026-01-27 20:14:50,073 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:14:50,073 | INFO | 4616 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:15:41,075 | INFO | 4616 | All islands synced.
[island 6] 2026-01-27 20:15:41,075 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:15:41,075 | INFO | 4616 | All islands synced.
[island 6] 2026-01-27 20:15:41,075 | INFO | 4616 | Early stopping counter increased: 11/None
[island 6] 2026-01-27 20:15:41,075 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:15:41,075 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:15:41,076 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:15:41,076 | INFO | 4616 | ========= EPOCH 47 =========
[island 6] 2026-01-27 20:15:41,076 | INFO | 4616 | Global early stopping counter: 11/None
[island 6] 2026-01-27 20:15:41,076 | INFO | 4616 | Exploration rate: 0.24249349687500005
[island 6] 2026-01-27 20:15:41,076 | INFO | 4616 | Best prompt: Program(id=e0f70d1e-df44-44f2-b085-ae13f2ef9314,fitness=0.81423529,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:15:41,076 | INFO | 4616 | Best solution: Program(id=a397aa59-5c51-4cfd-ac2d-a4da91271c43,fitness=0.82484408,island_found=5,iteration_found=39,returncode=0,eval_metrics={'c2': 0.7935000039791504, 'benchmark_ratio': 0.8248440789804059, 'eval_time': 15.892835140228271})
[island 6] 2026-01-27 20:15:41,076 | INFO | 4616 | sol_db EliteMap: {1: ('e81f5f3b-7a2a-483f-88a6-8c3a1b10b051', 0.814235287256839), 27: ('03246248-c6b3-4e24-ab36-6566bd321a26', 0.7165668474498739), 16: ('6412f8bd-30fa-4e16-9e73-f12a309593e7', 0.7165668474498739), 11: ('10590404-b5ca-49ce-94... [TRUNCATED]
[island 6] 2026-01-27 20:15:41,076 | INFO | 4616 | Generating initial populations: False
[island 6] 2026-01-27 20:15:41,076 | INFO | 4616 | Exploration: False
[island 6] 2026-01-27 20:15:41,076 | INFO | 4616 | Exploitation: True
[island 6] 2026-01-27 20:15:41,076 | INFO | 4616 | === SELECTION STEP ===
[island 6] 2026-01-27 20:15:41,076 | INFO | 4616 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 20:15:41,076 | INFO | 4616 | Selected 3 inspirations.
[island 6] 2026-01-27 20:15:41,076 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:15:41,076 | INFO | 4616 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-27 20:15:41,076 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:16:04,046 | INFO | 4616 | Successfully retrieved response, using 24432 prompt tokens and 4235 completion tokens.
[island 6] 2026-01-27 20:16:04,047 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:16:04,049 | INFO | 4616 | Successfully modified parent solution.
