[island 2] 2026-02-17 16:02:38,137 | INFO | 297917 | === CodeEvolve ===
[island 2] 2026-02-17 16:22:19,762 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:22:26,405 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:22:26,405 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:22:26,405 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:22:26,406 | INFO | 297917 | Early stopping counter increased: 3/None
[island 2] 2026-02-17 16:22:26,406 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:22:26,406 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:22:26,406 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:22:26,406 | INFO | 297917 | ========= EPOCH 44 =========
[island 2] 2026-02-17 16:22:26,406 | INFO | 297917 | Global early stopping counter: 3/None
[island 2] 2026-02-17 16:22:26,406 | INFO | 297917 | Exploration rate: 0.3628308946992188
[island 2] 2026-02-17 16:22:26,406 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:22:26,406 | INFO | 297917 | Best solution: Program(id=19653142-d303-4f80-919f-3353c0302064,fitness=-0.00774726,island_found=2,iteration_found=32,returncode=0,eval_metrics={'fitness': -0.007747258275480477, 'excess_pct': 0.7747258275480476, 'avg_num_bins': 2003.2, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:22:26,406 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('56e19910-0f3d-47e3-8219-603f881c143e', -0.009155850689204168), 20: ('19653142-d303-4f80-919f-3353c0302064', -0.007747258275480477), 5: ('40f44128-0bf... [TRUNCATED]
[island 2] 2026-02-17 16:22:26,407 | INFO | 297917 | Generating initial populations: False
[island 2] 2026-02-17 16:22:26,407 | INFO | 297917 | Exploration: False
[island 2] 2026-02-17 16:22:26,407 | INFO | 297917 | Exploitation: True
[island 2] 2026-02-17 16:22:26,407 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 16:22:26,407 | INFO | 297917 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:22:26,407 | INFO | 297917 | Selected 2 inspirations.
[island 2] 2026-02-17 16:22:26,407 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:22:26,407 | INFO | 297917 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:22:26,407 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:22:31,071 | INFO | 297917 | Successfully retrieved response, using 4581 prompt tokens and 1482 completion tokens.
[island 2] 2026-02-17 16:22:31,071 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:22:31,071 | ERROR | 297917 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 2] 2026-02-17 16:22:31,072 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:22:31,072 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:22:53,957 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:22:53,957 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:22:53,958 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:22:53,958 | INFO | 297917 | Early stopping counter increased: 4/None
[island 2] 2026-02-17 16:22:53,958 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:22:53,958 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:22:53,959 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:22:53,959 | INFO | 297917 | ========= EPOCH 45 =========
[island 2] 2026-02-17 16:22:53,959 | INFO | 297917 | Global early stopping counter: 4/None
[island 2] 2026-02-17 16:22:53,959 | INFO | 297917 | Exploration rate: 0.3628308946992188
[island 2] 2026-02-17 16:22:53,959 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:22:53,959 | INFO | 297917 | Best solution: Program(id=19653142-d303-4f80-919f-3353c0302064,fitness=-0.00774726,island_found=2,iteration_found=32,returncode=0,eval_metrics={'fitness': -0.007747258275480477, 'excess_pct': 0.7747258275480476, 'avg_num_bins': 2003.2, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:22:53,959 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('56e19910-0f3d-47e3-8219-603f881c143e', -0.009155850689204168), 20: ('19653142-d303-4f80-919f-3353c0302064', -0.007747258275480477), 5: ('40f44128-0bf... [TRUNCATED]
[island 2] 2026-02-17 16:22:53,959 | INFO | 297917 | Generating initial populations: False
[island 2] 2026-02-17 16:22:53,959 | INFO | 297917 | Exploration: True
[island 2] 2026-02-17 16:22:53,959 | INFO | 297917 | Exploitation: False
[island 2] 2026-02-17 16:22:53,959 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 16:22:53,959 | INFO | 297917 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 16:22:53,959 | INFO | 297917 | Selected 0 inspirations.
[island 2] 2026-02-17 16:22:53,959 | INFO | 297917 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:22:53,959 | INFO | 297917 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:22:59,379 | INFO | 297917 | Successfully retrieved response, using 2017 prompt tokens and 1665 completion tokens.
[island 2] 2026-02-17 16:22:59,379 | INFO | 297917 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:22:59,380 | INFO | 297917 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:22:59,380 | INFO | 297917 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:22:59,380 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:22:59,380 | INFO | 297917 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:22:59,380 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:23:08,600 | INFO | 297917 | Successfully retrieved response, using 2327 prompt tokens and 1538 completion tokens.
[island 2] 2026-02-17 16:23:08,600 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:23:08,601 | INFO | 297917 | Successfully modified parent solution.
[island 2] 2026-02-17 16:23:08,601 | INFO | 297917 | Attempting to evaluate program...
[island 2] 2026-02-17 16:23:38,693 | ERROR | 297917 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 30 seconds.'.
[island 2] 2026-02-17 16:23:38,694 | INFO | 297917 | Child solution -> Program(id=178859e7-f2c2-43d7-b396-e554a460bac3,fitness=0.00000000,island_found=2,iteration_found=45,returncode=1,eval_metrics={}).
[island 2] 2026-02-17 16:23:38,694 | INFO | 297917 | Child solution improves on parent prompt fitness.
[island 2] 2026-02-17 16:23:38,694 | INFO | 297917 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:23:38,694 | INFO | 297917 | New program is worse than best -> 0 <= -0.007747258275480477.
[island 2] 2026-02-17 16:23:38,694 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:23:38,694 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:23:38,694 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:23:38,694 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:23:38,695 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:23:38,695 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:23:38,695 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:23:38,696 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:23:38,697 | INFO | 297917 | ========= EPOCH 46 =========
[island 2] 2026-02-17 16:23:38,697 | INFO | 297917 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:23:38,697 | INFO | 297917 | Exploration rate: 0.3628308946992188
[island 2] 2026-02-17 16:23:38,697 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:23:38,697 | INFO | 297917 | Best solution: Program(id=19653142-d303-4f80-919f-3353c0302064,fitness=-0.00774726,island_found=2,iteration_found=32,returncode=0,eval_metrics={'fitness': -0.007747258275480477, 'excess_pct': 0.7747258275480476, 'avg_num_bins': 2003.2, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:23:38,697 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('56e19910-0f3d-47e3-8219-603f881c143e', -0.009155850689204168), 20: ('19653142-d303-4f80-919f-3353c0302064', -0.007747258275480477), 5: ('40f44128-0bf... [TRUNCATED]
[island 2] 2026-02-17 16:23:38,697 | INFO | 297917 | Generating initial populations: False
[island 2] 2026-02-17 16:23:38,698 | INFO | 297917 | Exploration: True
[island 2] 2026-02-17 16:23:38,698 | INFO | 297917 | Exploitation: False
[island 2] 2026-02-17 16:23:38,698 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 16:23:38,698 | INFO | 297917 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 16:23:38,698 | INFO | 297917 | Selected 0 inspirations.
[island 2] 2026-02-17 16:23:38,698 | INFO | 297917 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:23:38,698 | INFO | 297917 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:23:41,642 | INFO | 297917 | Successfully retrieved response, using 2045 prompt tokens and 585 completion tokens.
[island 2] 2026-02-17 16:23:41,642 | INFO | 297917 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:23:41,643 | INFO | 297917 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:23:41,643 | INFO | 297917 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:23:41,644 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:23:41,644 | INFO | 297917 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:23:41,644 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:23:45,325 | INFO | 297917 | Successfully retrieved response, using 2337 prompt tokens and 981 completion tokens.
[island 2] 2026-02-17 16:23:45,325 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:23:45,325 | INFO | 297917 | Successfully modified parent solution.
[island 2] 2026-02-17 16:23:45,325 | INFO | 297917 | Attempting to evaluate program...
[island 2] 2026-02-17 16:23:50,231 | INFO | 297917 | Evaluated program without errors.
[island 2] 2026-02-17 16:23:50,231 | INFO | 297917 | Child solution -> Program(id=ab0c16ad-d557-4354-929b-f6e3cc5772db,fitness=-1.51534360,island_found=2,iteration_found=46,returncode=0,eval_metrics={'fitness': -1.5153435959352046, 'excess_pct': 151.53435959352046, 'avg_num_bins': 5000.0, 'eva... [TRUNCATED]
[island 2] 2026-02-17 16:23:50,231 | INFO | 297917 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:23:50,231 | INFO | 297917 | New program is worse than best -> -1.5153435959352046 <= -0.007747258275480477.
[island 2] 2026-02-17 16:23:50,232 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:23:50,232 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:24:14,403 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:24:14,404 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:24:14,404 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:24:14,404 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:24:14,404 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:24:14,405 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:24:14,405 | INFO | 297917 | ========= EPOCH 47 =========
[island 2] 2026-02-17 16:24:14,405 | INFO | 297917 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:24:14,405 | INFO | 297917 | Exploration rate: 0.3628308946992188
[island 2] 2026-02-17 16:24:14,405 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:24:14,405 | INFO | 297917 | Best solution: Program(id=19653142-d303-4f80-919f-3353c0302064,fitness=-0.00774726,island_found=2,iteration_found=32,returncode=0,eval_metrics={'fitness': -0.007747258275480477, 'excess_pct': 0.7747258275480476, 'avg_num_bins': 2003.2, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:24:14,405 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('56e19910-0f3d-47e3-8219-603f881c143e', -0.009155850689204168), 20: ('19653142-d303-4f80-919f-3353c0302064', -0.007747258275480477), 5: ('40f44128-0bf... [TRUNCATED]
[island 2] 2026-02-17 16:24:14,405 | INFO | 297917 | Generating initial populations: False
[island 2] 2026-02-17 16:24:14,405 | INFO | 297917 | Exploration: True
[island 2] 2026-02-17 16:24:14,405 | INFO | 297917 | Exploitation: False
[island 2] 2026-02-17 16:24:14,406 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 16:24:14,406 | INFO | 297917 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 16:24:14,406 | INFO | 297917 | Selected 0 inspirations.
[island 2] 2026-02-17 16:24:14,406 | INFO | 297917 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:24:14,406 | INFO | 297917 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:24:16,612 | INFO | 297917 | Successfully retrieved response, using 2164 prompt tokens and 392 completion tokens.
[island 2] 2026-02-17 16:24:16,612 | INFO | 297917 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:24:16,613 | INFO | 297917 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:24:16,614 | INFO | 297917 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:24:16,614 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:24:16,614 | INFO | 297917 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:24:16,614 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:24:21,580 | INFO | 297917 | Successfully retrieved response, using 2464 prompt tokens and 1525 completion tokens.
[island 2] 2026-02-17 16:24:21,580 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:24:21,582 | INFO | 297917 | Successfully modified parent solution.
[island 2] 2026-02-17 16:24:21,582 | INFO | 297917 | Attempting to evaluate program...
[island 2] 2026-02-17 16:24:26,307 | INFO | 297917 | Evaluated program without errors.
[island 2] 2026-02-17 16:24:26,307 | INFO | 297917 | Child solution -> Program(id=2b73b15f-ecb8-468a-9010-b387cf0f41b6,fitness=-0.35255056,island_found=2,iteration_found=47,returncode=0,eval_metrics={'fitness': -0.3525505584062783, 'excess_pct': 35.25505584062783, 'avg_num_bins': 2688.6, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:24:26,307 | INFO | 297917 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:24:26,307 | INFO | 297917 | New program is worse than best -> -0.3525505584062783 <= -0.007747258275480477.
[island 2] 2026-02-17 16:24:26,308 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:24:26,308 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:24:53,822 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:24:53,823 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:24:53,823 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:24:53,823 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:24:53,823 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:24:53,824 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:24:53,824 | INFO | 297917 | ========= EPOCH 48 =========
[island 2] 2026-02-17 16:24:53,825 | INFO | 297917 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:24:53,825 | INFO | 297917 | Exploration rate: 0.3628308946992188
[island 2] 2026-02-17 16:24:53,825 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:24:53,826 | INFO | 297917 | Best solution: Program(id=19653142-d303-4f80-919f-3353c0302064,fitness=-0.00774726,island_found=2,iteration_found=32,returncode=0,eval_metrics={'fitness': -0.007747258275480477, 'excess_pct': 0.7747258275480476, 'avg_num_bins': 2003.2, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:24:53,826 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('56e19910-0f3d-47e3-8219-603f881c143e', -0.009155850689204168), 20: ('19653142-d303-4f80-919f-3353c0302064', -0.007747258275480477), 5: ('40f44128-0bf... [TRUNCATED]
[island 2] 2026-02-17 16:24:53,826 | INFO | 297917 | Generating initial populations: False
[island 2] 2026-02-17 16:24:53,826 | INFO | 297917 | Exploration: False
[island 2] 2026-02-17 16:24:53,826 | INFO | 297917 | Exploitation: True
[island 2] 2026-02-17 16:24:53,826 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 16:24:53,826 | INFO | 297917 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:24:53,826 | INFO | 297917 | Selected 2 inspirations.
[island 2] 2026-02-17 16:24:53,826 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:24:53,826 | INFO | 297917 | Chat consists of 4 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:24:53,826 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:24:58,824 | INFO | 297917 | Successfully retrieved response, using 6854 prompt tokens and 1223 completion tokens.
[island 2] 2026-02-17 16:24:58,825 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:24:58,825 | INFO | 297917 | Successfully modified parent solution.
[island 2] 2026-02-17 16:24:58,825 | INFO | 297917 | Attempting to evaluate program...
[island 2] 2026-02-17 16:25:01,891 | INFO | 297917 | Evaluated program without errors.
[island 2] 2026-02-17 16:25:01,891 | INFO | 297917 | Child solution -> Program(id=b515d3ab-2c96-4bc1-a586-649957785c65,fitness=-0.00915585,island_found=2,iteration_found=48,returncode=0,eval_metrics={'fitness': -0.009155850689204168, 'excess_pct': 0.9155850689204168, 'avg_num_bins': 2006.0, 'e... [TRUNCATED]
[island 2] 2026-02-17 16:25:01,891 | INFO | 297917 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:25:01,892 | INFO | 297917 | New program is worse than best -> -0.009155850689204168 <= -0.007747258275480477.
[island 2] 2026-02-17 16:25:01,892 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:25:01,892 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:25:10,413 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:25:10,413 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:25:10,413 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:25:10,414 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:25:10,414 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:25:10,414 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:25:10,414 | INFO | 297917 | ========= EPOCH 49 =========
[island 2] 2026-02-17 16:25:10,414 | INFO | 297917 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:25:10,415 | INFO | 297917 | Exploration rate: 0.38097243943417974
[island 2] 2026-02-17 16:25:10,415 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:25:10,415 | INFO | 297917 | Best solution: Program(id=19653142-d303-4f80-919f-3353c0302064,fitness=-0.00774726,island_found=2,iteration_found=32,returncode=0,eval_metrics={'fitness': -0.007747258275480477, 'excess_pct': 0.7747258275480476, 'avg_num_bins': 2003.2, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:25:10,415 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('56e19910-0f3d-47e3-8219-603f881c143e', -0.009155850689204168), 20: ('19653142-d303-4f80-919f-3353c0302064', -0.007747258275480477), 5: ('40f44128-0bf... [TRUNCATED]
[island 2] 2026-02-17 16:25:10,415 | INFO | 297917 | Generating initial populations: False
[island 2] 2026-02-17 16:25:10,415 | INFO | 297917 | Exploration: True
[island 2] 2026-02-17 16:25:10,415 | INFO | 297917 | Exploitation: False
[island 2] 2026-02-17 16:25:10,415 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 16:25:10,415 | INFO | 297917 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 16:25:10,415 | INFO | 297917 | Selected 0 inspirations.
[island 2] 2026-02-17 16:25:10,415 | INFO | 297917 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:25:10,415 | INFO | 297917 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:25:14,343 | INFO | 297917 | Successfully retrieved response, using 2143 prompt tokens and 516 completion tokens.
[island 2] 2026-02-17 16:25:14,343 | INFO | 297917 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:25:14,343 | INFO | 297917 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:25:14,343 | INFO | 297917 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:25:14,344 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:25:14,344 | INFO | 297917 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:25:14,344 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:25:21,830 | INFO | 297917 | Successfully retrieved response, using 2501 prompt tokens and 1923 completion tokens.
[island 2] 2026-02-17 16:25:21,831 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:25:21,831 | INFO | 297917 | Successfully modified parent solution.
[island 2] 2026-02-17 16:25:21,832 | INFO | 297917 | Attempting to evaluate program...
[island 2] 2026-02-17 16:25:51,925 | ERROR | 297917 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 30 seconds.'.
[island 2] 2026-02-17 16:25:51,926 | INFO | 297917 | Child solution -> Program(id=2b2ac2ca-0dc7-4cec-998a-38400e050f4e,fitness=0.00000000,island_found=2,iteration_found=49,returncode=1,eval_metrics={}).
[island 2] 2026-02-17 16:25:51,926 | INFO | 297917 | Child solution improves on parent prompt fitness.
[island 2] 2026-02-17 16:25:51,926 | INFO | 297917 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:25:51,926 | INFO | 297917 | New program is worse than best -> 0 <= -0.007747258275480477.
[island 2] 2026-02-17 16:25:51,926 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:25:51,926 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:25:51,926 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:25:51,926 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:25:51,927 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:25:51,927 | INFO | 297917 | Early stopping counter increased: 1/None
[island 2] 2026-02-17 16:25:51,927 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:25:51,927 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:25:51,927 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:25:51,927 | INFO | 297917 | ========= EPOCH 50 =========
[island 2] 2026-02-17 16:25:51,927 | INFO | 297917 | Global early stopping counter: 1/None
[island 2] 2026-02-17 16:25:51,927 | INFO | 297917 | Exploration rate: 0.38097243943417974
[island 2] 2026-02-17 16:25:51,927 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:25:51,927 | INFO | 297917 | Best solution: Program(id=19653142-d303-4f80-919f-3353c0302064,fitness=-0.00774726,island_found=2,iteration_found=32,returncode=0,eval_metrics={'fitness': -0.007747258275480477, 'excess_pct': 0.7747258275480476, 'avg_num_bins': 2003.2, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:25:51,927 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('56e19910-0f3d-47e3-8219-603f881c143e', -0.009155850689204168), 20: ('19653142-d303-4f80-919f-3353c0302064', -0.007747258275480477), 5: ('40f44128-0bf... [TRUNCATED]
[island 2] 2026-02-17 16:25:51,928 | INFO | 297917 | Generating initial populations: False
[island 2] 2026-02-17 16:25:51,928 | INFO | 297917 | Exploration: True
