[island 8] 2026-01-23 18:28:37,726 | INFO | 10234 | === CodeEvolve ===
[island 8] 2026-01-23 18:50:13,404 | INFO | 10234 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:51:03,205 | INFO | 10234 | All islands synced.
[island 8] 2026-01-23 18:51:03,206 | INFO | 10234 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:51:03,206 | INFO | 10234 | All islands synced.
[island 8] 2026-01-23 18:51:03,206 | INFO | 10234 | Early stopping counter increased: 1/None
[island 8] 2026-01-23 18:51:03,206 | INFO | 10234 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:51:03,206 | INFO | 10234 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:51:03,207 | INFO | 10234 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:51:03,207 | INFO | 10234 | ========= EPOCH 23 =========
[island 8] 2026-01-23 18:51:03,207 | INFO | 10234 | Global early stopping counter: 1/None
[island 8] 2026-01-23 18:51:03,207 | INFO | 10234 | Exploration rate: 0.2
[island 8] 2026-01-23 18:51:03,207 | INFO | 10234 | Best prompt: Program(id=13d203e1-b21b-4820-94d2-a4eaa9759b41,fitness=0.76280768,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:51:03,207 | INFO | 10234 | Best solution: Program(id=233d9ee4-42cd-4963-98b8-68a2ef7e9b0b,fitness=0.76280768,island_found=8,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.18310974198188398, 'benchmark_ratio': 0.7628076759706615, 'eval_time': 19.372458457946777})
[island 8] 2026-01-23 18:51:03,207 | INFO | 10234 | Generating initial populations: False
[island 8] 2026-01-23 18:51:03,207 | INFO | 10234 | Exploration: False
[island 8] 2026-01-23 18:51:03,207 | INFO | 10234 | Exploitation: True
[island 8] 2026-01-23 18:51:03,207 | INFO | 10234 | === SELECTION STEP ===
[island 8] 2026-01-23 18:51:03,207 | INFO | 10234 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 18:51:03,207 | INFO | 10234 | Selected 0 inspirations.
[island 8] 2026-01-23 18:51:03,208 | INFO | 10234 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:51:03,208 | INFO | 10234 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 18:51:03,208 | INFO | 10234 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:51:16,506 | INFO | 10234 | Successfully retrieved response, using 3512 prompt tokens and 4801 completion tokens.
[island 8] 2026-01-23 18:51:16,506 | INFO | 10234 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:51:16,514 | INFO | 10234 | Successfully modified parent solution.
[island 8] 2026-01-23 18:51:16,520 | INFO | 10234 | Attempting to evaluate program...
[island 8] 2026-01-23 18:51:40,602 | INFO | 10234 | Evaluated program without errors.
[island 8] 2026-01-23 18:51:40,603 | INFO | 10234 | Child solution -> Program(id=b5115e9a-fc08-4f4c-8b01-dbe6dce1d8e0,fitness=0.65327166,island_found=8,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.15681594341962482, 'benchmark_ratio': 0.6532716613565293, 'eval_time': 22.65461826324463}).
[island 8] 2026-01-23 18:51:40,603 | INFO | 10234 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:51:40,603 | INFO | 10234 | New program is worse than best -> 0.6532716613565293 <= 0.7628076759706615.
[island 8] 2026-01-23 18:51:40,603 | INFO | 10234 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:51:40,603 | INFO | 10234 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:52:23,266 | INFO | 10234 | All islands synced.
[island 8] 2026-01-23 18:52:23,266 | INFO | 10234 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:52:23,267 | INFO | 10234 | All islands synced.
[island 8] 2026-01-23 18:52:23,267 | INFO | 10234 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:52:23,267 | INFO | 10234 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:52:23,267 | INFO | 10234 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:52:23,267 | INFO | 10234 | ========= EPOCH 24 =========
[island 8] 2026-01-23 18:52:23,267 | INFO | 10234 | Global early stopping counter: 0/None
[island 8] 2026-01-23 18:52:23,267 | INFO | 10234 | Exploration rate: 0.2
[island 8] 2026-01-23 18:52:23,268 | INFO | 10234 | Best prompt: Program(id=13d203e1-b21b-4820-94d2-a4eaa9759b41,fitness=0.76280768,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:52:23,268 | INFO | 10234 | Best solution: Program(id=233d9ee4-42cd-4963-98b8-68a2ef7e9b0b,fitness=0.76280768,island_found=8,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.18310974198188398, 'benchmark_ratio': 0.7628076759706615, 'eval_time': 19.372458457946777})
[island 8] 2026-01-23 18:52:23,268 | INFO | 10234 | Generating initial populations: False
[island 8] 2026-01-23 18:52:23,268 | INFO | 10234 | Exploration: False
[island 8] 2026-01-23 18:52:23,268 | INFO | 10234 | Exploitation: True
[island 8] 2026-01-23 18:52:23,268 | INFO | 10234 | === SELECTION STEP ===
[island 8] 2026-01-23 18:52:23,268 | INFO | 10234 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 18:52:23,268 | INFO | 10234 | Selected 0 inspirations.
[island 8] 2026-01-23 18:52:23,268 | INFO | 10234 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:52:23,268 | INFO | 10234 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 18:52:23,268 | INFO | 10234 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:52:39,351 | INFO | 10234 | Successfully retrieved response, using 2950 prompt tokens and 4000 completion tokens.
[island 8] 2026-01-23 18:52:39,352 | INFO | 10234 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:52:39,358 | INFO | 10234 | Successfully modified parent solution.
[island 8] 2026-01-23 18:52:39,358 | INFO | 10234 | Attempting to evaluate program...
[island 8] 2026-01-23 18:53:09,634 | INFO | 10234 | Evaluated program without errors.
[island 8] 2026-01-23 18:53:09,634 | INFO | 10234 | Child solution -> Program(id=17155383-0367-4a4c-88db-1d3110d22b46,fitness=0.00000000,island_found=8,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 26.96213674545288}).
[island 8] 2026-01-23 18:53:09,634 | INFO | 10234 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:53:09,635 | INFO | 10234 | New program is worse than best -> 0.0 <= 0.7628076759706615.
[island 8] 2026-01-23 18:53:09,635 | INFO | 10234 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:53:09,635 | INFO | 10234 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:53:37,928 | INFO | 10234 | All islands synced.
[island 8] 2026-01-23 18:53:37,928 | INFO | 10234 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:53:37,929 | INFO | 10234 | All islands synced.
[island 8] 2026-01-23 18:53:37,929 | INFO | 10234 | Early stopping counter increased: 1/None
[island 8] 2026-01-23 18:53:37,929 | INFO | 10234 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:53:37,929 | INFO | 10234 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:53:37,930 | INFO | 10234 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:53:37,930 | INFO | 10234 | ========= EPOCH 25 =========
[island 8] 2026-01-23 18:53:37,930 | INFO | 10234 | Global early stopping counter: 1/None
[island 8] 2026-01-23 18:53:37,930 | INFO | 10234 | Exploration rate: 0.2
[island 8] 2026-01-23 18:53:37,930 | INFO | 10234 | Best prompt: Program(id=13d203e1-b21b-4820-94d2-a4eaa9759b41,fitness=0.76280768,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:53:37,930 | INFO | 10234 | Best solution: Program(id=233d9ee4-42cd-4963-98b8-68a2ef7e9b0b,fitness=0.76280768,island_found=8,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.18310974198188398, 'benchmark_ratio': 0.7628076759706615, 'eval_time': 19.372458457946777})
[island 8] 2026-01-23 18:53:37,930 | INFO | 10234 | Generating initial populations: False
[island 8] 2026-01-23 18:53:37,930 | INFO | 10234 | Exploration: False
[island 8] 2026-01-23 18:53:37,930 | INFO | 10234 | Exploitation: True
[island 8] 2026-01-23 18:53:37,930 | INFO | 10234 | === SELECTION STEP ===
[island 8] 2026-01-23 18:53:37,930 | INFO | 10234 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 18:53:37,931 | INFO | 10234 | Selected 0 inspirations.
[island 8] 2026-01-23 18:53:37,931 | INFO | 10234 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:53:37,931 | INFO | 10234 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 18:53:37,931 | INFO | 10234 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:53:54,464 | INFO | 10234 | Successfully retrieved response, using 3481 prompt tokens and 4349 completion tokens.
[island 8] 2026-01-23 18:53:54,465 | INFO | 10234 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:53:54,469 | INFO | 10234 | Successfully modified parent solution.
[island 8] 2026-01-23 18:53:54,469 | INFO | 10234 | Attempting to evaluate program...
[island 8] 2026-01-23 18:53:57,021 | INFO | 10234 | Evaluated program without errors.
[island 8] 2026-01-23 18:53:57,021 | INFO | 10234 | Child solution -> Program(id=61cbd601-b5cc-451a-b3f9-6624efda2fc3,fitness=0.02403959,island_found=8,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.0057706326599633075, 'benchmark_ratio': 0.024039588721950736, 'eval_time': 0... [TRUNCATED]
[island 8] 2026-01-23 18:53:57,022 | INFO | 10234 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:53:57,022 | INFO | 10234 | New program is worse than best -> 0.024039588721950736 <= 0.7628076759706615.
[island 8] 2026-01-23 18:53:57,022 | INFO | 10234 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:53:57,022 | INFO | 10234 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:54:44,955 | INFO | 10234 | All islands synced.
[island 8] 2026-01-23 18:54:44,955 | INFO | 10234 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:54:44,956 | INFO | 10234 | All islands synced.
[island 8] 2026-01-23 18:54:44,956 | INFO | 10234 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:54:44,956 | INFO | 10234 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:54:44,957 | INFO | 10234 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:54:44,957 | INFO | 10234 | ========= EPOCH 26 =========
[island 8] 2026-01-23 18:54:44,957 | INFO | 10234 | Global early stopping counter: 0/None
[island 8] 2026-01-23 18:54:44,957 | INFO | 10234 | Exploration rate: 0.2
[island 8] 2026-01-23 18:54:44,957 | INFO | 10234 | Best prompt: Program(id=13d203e1-b21b-4820-94d2-a4eaa9759b41,fitness=0.76280768,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:54:44,957 | INFO | 10234 | Best solution: Program(id=233d9ee4-42cd-4963-98b8-68a2ef7e9b0b,fitness=0.76280768,island_found=8,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.18310974198188398, 'benchmark_ratio': 0.7628076759706615, 'eval_time': 19.372458457946777})
[island 8] 2026-01-23 18:54:44,957 | INFO | 10234 | Generating initial populations: False
[island 8] 2026-01-23 18:54:44,957 | INFO | 10234 | Exploration: False
[island 8] 2026-01-23 18:54:44,957 | INFO | 10234 | Exploitation: True
[island 8] 2026-01-23 18:54:44,957 | INFO | 10234 | === SELECTION STEP ===
[island 8] 2026-01-23 18:54:44,957 | INFO | 10234 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 18:54:44,957 | INFO | 10234 | Selected 0 inspirations.
[island 8] 2026-01-23 18:54:44,958 | INFO | 10234 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:54:44,958 | INFO | 10234 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 18:54:44,958 | INFO | 10234 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:54:56,166 | INFO | 10234 | Successfully retrieved response, using 3065 prompt tokens and 3934 completion tokens.
[island 8] 2026-01-23 18:54:56,166 | INFO | 10234 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:54:56,168 | INFO | 10234 | Successfully modified parent solution.
[island 8] 2026-01-23 18:54:56,168 | INFO | 10234 | Attempting to evaluate program...
[island 8] 2026-01-23 18:54:57,752 | INFO | 10234 | Evaluated program without errors.
[island 8] 2026-01-23 18:54:57,752 | INFO | 10234 | Child solution -> Program(id=c4fc4d8e-443b-4099-88de-adea35a312fe,fitness=0.00000000,island_found=8,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.0005915164947509766}).
[island 8] 2026-01-23 18:54:57,752 | INFO | 10234 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:54:57,752 | INFO | 10234 | New program is worse than best -> 0.0 <= 0.7628076759706615.
[island 8] 2026-01-23 18:54:57,752 | INFO | 10234 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:54:57,752 | INFO | 10234 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:55:56,561 | INFO | 10234 | All islands synced.
[island 8] 2026-01-23 18:55:56,561 | INFO | 10234 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:55:56,561 | INFO | 10234 | All islands synced.
[island 8] 2026-01-23 18:55:56,561 | INFO | 10234 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:55:56,562 | INFO | 10234 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:55:56,562 | INFO | 10234 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:55:56,562 | INFO | 10234 | ========= EPOCH 27 =========
[island 8] 2026-01-23 18:55:56,562 | INFO | 10234 | Global early stopping counter: 0/None
[island 8] 2026-01-23 18:55:56,562 | INFO | 10234 | Exploration rate: 0.2
[island 8] 2026-01-23 18:55:56,562 | INFO | 10234 | Best prompt: Program(id=13d203e1-b21b-4820-94d2-a4eaa9759b41,fitness=0.76280768,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:55:56,563 | INFO | 10234 | Best solution: Program(id=233d9ee4-42cd-4963-98b8-68a2ef7e9b0b,fitness=0.76280768,island_found=8,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.18310974198188398, 'benchmark_ratio': 0.7628076759706615, 'eval_time': 19.372458457946777})
[island 8] 2026-01-23 18:55:56,563 | INFO | 10234 | Generating initial populations: False
[island 8] 2026-01-23 18:55:56,563 | INFO | 10234 | Exploration: False
[island 8] 2026-01-23 18:55:56,563 | INFO | 10234 | Exploitation: True
[island 8] 2026-01-23 18:55:56,563 | INFO | 10234 | === SELECTION STEP ===
[island 8] 2026-01-23 18:55:56,563 | INFO | 10234 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 18:55:56,563 | INFO | 10234 | Selected 0 inspirations.
[island 8] 2026-01-23 18:55:56,563 | INFO | 10234 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:55:56,563 | INFO | 10234 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 18:55:56,563 | INFO | 10234 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:56:02,013 | INFO | 10234 | Successfully retrieved response, using 2020 prompt tokens and 1616 completion tokens.
[island 8] 2026-01-23 18:56:02,013 | INFO | 10234 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:56:02,015 | INFO | 10234 | Successfully modified parent solution.
[island 8] 2026-01-23 18:56:02,015 | INFO | 10234 | Attempting to evaluate program...
[island 8] 2026-01-23 18:56:59,401 | INFO | 10234 | Evaluated program without errors.
[island 8] 2026-01-23 18:56:59,401 | INFO | 10234 | Child solution -> Program(id=e53f52ad-5b12-441e-adca-a1b593985dd1,fitness=0.55517066,island_found=8,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.13326708619385103, 'benchmark_ratio': 0.5551706599694232, 'eval_time': 56.70... [TRUNCATED]
[island 8] 2026-01-23 18:56:59,401 | INFO | 10234 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:56:59,401 | INFO | 10234 | New program is worse than best -> 0.5551706599694232 <= 0.7628076759706615.
[island 8] 2026-01-23 18:56:59,401 | INFO | 10234 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:56:59,401 | INFO | 10234 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:57:08,139 | INFO | 10234 | All islands synced.
[island 8] 2026-01-23 18:57:08,140 | INFO | 10234 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:57:08,140 | INFO | 10234 | All islands synced.
[island 8] 2026-01-23 18:57:08,140 | INFO | 10234 | Early stopping counter increased: 1/None
[island 8] 2026-01-23 18:57:08,140 | INFO | 10234 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:57:08,140 | INFO | 10234 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:57:08,141 | INFO | 10234 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:57:08,141 | INFO | 10234 | ========= EPOCH 28 =========
[island 8] 2026-01-23 18:57:08,141 | INFO | 10234 | Global early stopping counter: 1/None
[island 8] 2026-01-23 18:57:08,141 | INFO | 10234 | Exploration rate: 0.2
[island 8] 2026-01-23 18:57:08,141 | INFO | 10234 | Best prompt: Program(id=13d203e1-b21b-4820-94d2-a4eaa9759b41,fitness=0.76280768,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:57:08,141 | INFO | 10234 | Best solution: Program(id=233d9ee4-42cd-4963-98b8-68a2ef7e9b0b,fitness=0.76280768,island_found=8,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.18310974198188398, 'benchmark_ratio': 0.7628076759706615, 'eval_time': 19.372458457946777})
[island 8] 2026-01-23 18:57:08,141 | INFO | 10234 | Generating initial populations: False
[island 8] 2026-01-23 18:57:08,141 | INFO | 10234 | Exploration: True
[island 8] 2026-01-23 18:57:08,141 | INFO | 10234 | Exploitation: False
[island 8] 2026-01-23 18:57:08,142 | INFO | 10234 | === SELECTION STEP ===
[island 8] 2026-01-23 18:57:08,142 | INFO | 10234 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-23 18:57:08,142 | INFO | 10234 | Selected 0 inspirations.
[island 8] 2026-01-23 18:57:08,142 | INFO | 10234 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:57:08,142 | INFO | 10234 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 18:57:08,142 | INFO | 10234 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:57:18,433 | INFO | 10234 | Successfully retrieved response, using 2878 prompt tokens and 2741 completion tokens.
[island 8] 2026-01-23 18:57:18,433 | INFO | 10234 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:57:18,435 | INFO | 10234 | Successfully modified parent solution.
[island 8] 2026-01-23 18:57:18,435 | INFO | 10234 | Attempting to evaluate program...
[island 8] 2026-01-23 18:57:34,026 | INFO | 10234 | Evaluated program without errors.
[island 8] 2026-01-23 18:57:34,026 | INFO | 10234 | Child solution -> Program(id=e4b07d0c-099e-44ed-bb9a-f2a95104d7a1,fitness=0.31964322,island_found=8,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.07672941567380731, 'benchmark_ratio': 0.31964321840677634, 'eval_time': 14.2... [TRUNCATED]
[island 8] 2026-01-23 18:57:34,026 | INFO | 10234 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:57:34,026 | INFO | 10234 | New program is worse than best -> 0.31964321840677634 <= 0.7628076759706615.
[island 8] 2026-01-23 18:57:34,026 | INFO | 10234 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:57:34,026 | INFO | 10234 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:57:59,341 | INFO | 10234 | All islands synced.
[island 8] 2026-01-23 18:57:59,341 | INFO | 10234 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:57:59,342 | INFO | 10234 | All islands synced.
[island 8] 2026-01-23 18:57:59,342 | INFO | 10234 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:57:59,342 | INFO | 10234 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:57:59,344 | INFO | 10234 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:57:59,344 | INFO | 10234 | ========= EPOCH 29 =========
[island 8] 2026-01-23 18:57:59,344 | INFO | 10234 | Global early stopping counter: 0/None
[island 8] 2026-01-23 18:57:59,344 | INFO | 10234 | Exploration rate: 0.2
[island 8] 2026-01-23 18:57:59,344 | INFO | 10234 | Best prompt: Program(id=13d203e1-b21b-4820-94d2-a4eaa9759b41,fitness=0.76280768,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:57:59,344 | INFO | 10234 | Best solution: Program(id=233d9ee4-42cd-4963-98b8-68a2ef7e9b0b,fitness=0.76280768,island_found=8,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.18310974198188398, 'benchmark_ratio': 0.7628076759706615, 'eval_time': 19.372458457946777})
[island 8] 2026-01-23 18:57:59,344 | INFO | 10234 | Generating initial populations: False
[island 8] 2026-01-23 18:57:59,345 | INFO | 10234 | Exploration: False
[island 8] 2026-01-23 18:57:59,345 | INFO | 10234 | Exploitation: True
[island 8] 2026-01-23 18:57:59,345 | INFO | 10234 | === SELECTION STEP ===
[island 8] 2026-01-23 18:57:59,345 | INFO | 10234 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 18:57:59,345 | INFO | 10234 | Selected 0 inspirations.
[island 8] 2026-01-23 18:57:59,345 | INFO | 10234 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:57:59,345 | INFO | 10234 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 18:57:59,345 | INFO | 10234 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:58:11,683 | INFO | 10234 | Successfully retrieved response, using 2796 prompt tokens and 3584 completion tokens.
[island 8] 2026-01-23 18:58:11,683 | INFO | 10234 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:58:11,685 | INFO | 10234 | Successfully modified parent solution.
[island 8] 2026-01-23 18:58:11,685 | INFO | 10234 | Attempting to evaluate program...
[island 8] 2026-01-23 18:59:11,840 | ERROR | 10234 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-23 18:59:11,840 | INFO | 10234 | Child solution -> Program(id=ad51495f-d634-4072-9a85-f06229c0b770,fitness=0.00000000,island_found=8,iteration_found=29,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 18:59:11,840 | INFO | 10234 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:59:11,840 | INFO | 10234 | New program is worse than best -> 0 <= 0.7628076759706615.
[island 8] 2026-01-23 18:59:11,840 | INFO | 10234 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:59:11,840 | INFO | 10234 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:59:13,524 | INFO | 10234 | All islands synced.
[island 8] 2026-01-23 18:59:13,524 | INFO | 10234 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:59:13,525 | INFO | 10234 | All islands synced.
[island 8] 2026-01-23 18:59:13,525 | INFO | 10234 | Early stopping counter increased: 1/None
[island 8] 2026-01-23 18:59:13,525 | INFO | 10234 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:59:13,525 | INFO | 10234 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:59:13,526 | INFO | 10234 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:59:13,526 | INFO | 10234 | ========= EPOCH 30 =========
[island 8] 2026-01-23 18:59:13,526 | INFO | 10234 | Global early stopping counter: 1/None
[island 8] 2026-01-23 18:59:13,526 | INFO | 10234 | Exploration rate: 0.2
[island 8] 2026-01-23 18:59:13,526 | INFO | 10234 | Best prompt: Program(id=13d203e1-b21b-4820-94d2-a4eaa9759b41,fitness=0.76280768,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:59:13,526 | INFO | 10234 | Best solution: Program(id=233d9ee4-42cd-4963-98b8-68a2ef7e9b0b,fitness=0.76280768,island_found=8,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.18310974198188398, 'benchmark_ratio': 0.7628076759706615, 'eval_time': 19.372458457946777})
[island 8] 2026-01-23 18:59:13,526 | INFO | 10234 | Generating initial populations: False
[island 8] 2026-01-23 18:59:13,526 | INFO | 10234 | Exploration: True
[island 8] 2026-01-23 18:59:13,526 | INFO | 10234 | Exploitation: False
[island 8] 2026-01-23 18:59:13,526 | INFO | 10234 | === SELECTION STEP ===
[island 8] 2026-01-23 18:59:13,526 | INFO | 10234 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-23 18:59:13,526 | INFO | 10234 | Selected 0 inspirations.
[island 8] 2026-01-23 18:59:13,526 | INFO | 10234 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:59:13,526 | INFO | 10234 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 18:59:13,526 | INFO | 10234 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:59:24,721 | INFO | 10234 | Successfully retrieved response, using 2538 prompt tokens and 2897 completion tokens.
[island 8] 2026-01-23 18:59:24,721 | INFO | 10234 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:59:24,724 | INFO | 10234 | Successfully modified parent solution.
[island 8] 2026-01-23 18:59:24,724 | INFO | 10234 | Attempting to evaluate program...
[island 8] 2026-01-23 18:59:46,569 | INFO | 10234 | Evaluated program without errors.
