[island 6] 2026-01-28 01:36:43,536 | INFO | 1555604 | === CodeEvolve ===
[island 6] 2026-01-28 03:28:03,035 | INFO | 1555604 | Generating initial populations: False
[island 6] 2026-01-28 03:28:03,035 | INFO | 1555604 | Exploration: False
[island 6] 2026-01-28 03:28:03,035 | INFO | 1555604 | Exploitation: True
[island 6] 2026-01-28 03:28:03,035 | INFO | 1555604 | === SELECTION STEP ===
[island 6] 2026-01-28 03:28:03,035 | INFO | 1555604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 03:28:03,035 | INFO | 1555604 | Selected 3 inspirations.
[island 6] 2026-01-28 03:28:03,035 | INFO | 1555604 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 03:28:03,036 | INFO | 1555604 | Chat consists of 4 messages (max_chat_depth = 2).
[island 6] 2026-01-28 03:28:03,036 | INFO | 1555604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 03:28:36,350 | INFO | 1555604 | Successfully retrieved response, using 20731 prompt tokens and 5490 completion tokens.
[island 6] 2026-01-28 03:28:36,350 | INFO | 1555604 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 03:28:36,353 | INFO | 1555604 | Successfully modified parent solution.
[island 6] 2026-01-28 03:28:36,353 | INFO | 1555604 | Attempting to evaluate program...
[island 6] 2026-01-28 03:28:38,080 | INFO | 1555604 | Evaluated program without errors.
[island 6] 2026-01-28 03:28:38,080 | INFO | 1555604 | Child solution -> Program(id=ab867efb-acae-4af1-aadf-e308b98a4084,fitness=0.74336652,island_found=6,iteration_found=73,returncode=0,eval_metrics={'inv_c1': 0.49455560019203865, 'benchmark_ratio': 0.7433665226486533, 'eval_time': 0.30395936965942383}).
[island 6] 2026-01-28 03:28:38,080 | INFO | 1555604 | Adding child_sol to sol_db.
[island 6] 2026-01-28 03:28:38,081 | INFO | 1555604 | New program is worse than best -> 0.7433665226486533 <= 0.9432506503380367.
[island 6] 2026-01-28 03:28:38,081 | INFO | 1555604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 03:28:38,081 | INFO | 1555604 | Waiting for all islands to report progress...
[island 6] 2026-01-28 03:29:22,911 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 03:29:22,911 | INFO | 1555604 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 03:29:22,911 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 03:29:22,911 | INFO | 1555604 | Early stopping counter increased: 9/None
[island 6] 2026-01-28 03:29:22,911 | INFO | 1555604 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 03:29:22,911 | INFO | 1555604 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 03:29:22,912 | INFO | 1555604 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 03:29:22,912 | INFO | 1555604 | ========= EPOCH 74 =========
[island 6] 2026-01-28 03:29:22,912 | INFO | 1555604 | Global early stopping counter: 9/None
[island 6] 2026-01-28 03:29:22,912 | INFO | 1555604 | Exploration rate: 0.24310125000000005
[island 6] 2026-01-28 03:29:22,912 | INFO | 1555604 | Best prompt: Program(id=1d5a4b4b-0606-4bcc-8009-7af24e69a45e,fitness=0.94325065,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2026-01-28 03:29:22,912 | INFO | 1555604 | Best solution: Program(id=617a6f68-fa25-4456-a688-50992a940c40,fitness=0.94325065,island_found=6,iteration_found=52,returncode=0,eval_metrics={'inv_c1': 0.6275368573867585, 'benchmark_ratio': 0.9432506503380367, 'eval_time': 0.820244550704956})
[island 6] 2026-01-28 03:29:22,912 | INFO | 1555604 | sol_db EliteMap: {4: ('b491d983-20ce-4159-9448-d2e91d5b4a6d', 0.939740504621559), 23: ('617a6f68-fa25-4456-a688-50992a940c40', 0.9432506503380367), 35: ('f03b4f93-a1d7-4fda-89ee-853c53779825', 0.9195908607642439), 27: ('ff795c8c-d996-407f-8b... [TRUNCATED]
[island 6] 2026-01-28 03:29:22,912 | INFO | 1555604 | Generating initial populations: False
[island 6] 2026-01-28 03:29:22,912 | INFO | 1555604 | Exploration: False
[island 6] 2026-01-28 03:29:22,912 | INFO | 1555604 | Exploitation: True
[island 6] 2026-01-28 03:29:22,912 | INFO | 1555604 | === SELECTION STEP ===
[island 6] 2026-01-28 03:29:22,912 | INFO | 1555604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 03:29:22,912 | INFO | 1555604 | Selected 3 inspirations.
[island 6] 2026-01-28 03:29:22,912 | INFO | 1555604 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 03:29:22,912 | INFO | 1555604 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-28 03:29:22,912 | INFO | 1555604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 03:29:59,482 | INFO | 1555604 | Successfully retrieved response, using 30442 prompt tokens and 5928 completion tokens.
[island 6] 2026-01-28 03:29:59,482 | INFO | 1555604 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 03:29:59,489 | INFO | 1555604 | Successfully modified parent solution.
[island 6] 2026-01-28 03:29:59,489 | INFO | 1555604 | Attempting to evaluate program...
[island 6] 2026-01-28 03:30:03,970 | INFO | 1555604 | Evaluated program without errors.
[island 6] 2026-01-28 03:30:03,970 | INFO | 1555604 | Child solution -> Program(id=d06987a6-18bc-4c81-8c82-3a202919ebc6,fitness=0.75155000,island_found=6,iteration_found=74,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 3.953251361846924}).
[island 6] 2026-01-28 03:30:03,970 | INFO | 1555604 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 03:30:03,970 | INFO | 1555604 | Adding child_sol to sol_db.
[island 6] 2026-01-28 03:30:03,971 | INFO | 1555604 | New program is worse than best -> 0.75155 <= 0.9432506503380367.
[island 6] 2026-01-28 03:30:03,971 | INFO | 1555604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 03:30:03,971 | INFO | 1555604 | Waiting for all islands to report progress...
[island 6] 2026-01-28 03:30:32,591 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 03:30:32,591 | INFO | 1555604 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 03:30:32,592 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 03:30:32,592 | INFO | 1555604 | Early stopping counter increased: 10/None
[island 6] 2026-01-28 03:30:32,592 | INFO | 1555604 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 03:30:32,592 | INFO | 1555604 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 03:30:32,592 | INFO | 1555604 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 03:30:32,592 | INFO | 1555604 | ========= EPOCH 75 =========
[island 6] 2026-01-28 03:30:32,592 | INFO | 1555604 | Global early stopping counter: 10/None
[island 6] 2026-01-28 03:30:32,592 | INFO | 1555604 | Exploration rate: 0.24310125000000005
[island 6] 2026-01-28 03:30:32,592 | INFO | 1555604 | Best prompt: Program(id=1d5a4b4b-0606-4bcc-8009-7af24e69a45e,fitness=0.94325065,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2026-01-28 03:30:32,592 | INFO | 1555604 | Best solution: Program(id=617a6f68-fa25-4456-a688-50992a940c40,fitness=0.94325065,island_found=6,iteration_found=52,returncode=0,eval_metrics={'inv_c1': 0.6275368573867585, 'benchmark_ratio': 0.9432506503380367, 'eval_time': 0.820244550704956})
[island 6] 2026-01-28 03:30:32,592 | INFO | 1555604 | sol_db EliteMap: {4: ('b491d983-20ce-4159-9448-d2e91d5b4a6d', 0.939740504621559), 23: ('617a6f68-fa25-4456-a688-50992a940c40', 0.9432506503380367), 35: ('f03b4f93-a1d7-4fda-89ee-853c53779825', 0.9195908607642439), 27: ('ff795c8c-d996-407f-8b... [TRUNCATED]
[island 6] 2026-01-28 03:30:32,592 | INFO | 1555604 | Generating initial populations: False
[island 6] 2026-01-28 03:30:32,592 | INFO | 1555604 | Exploration: False
[island 6] 2026-01-28 03:30:32,592 | INFO | 1555604 | Exploitation: True
[island 6] 2026-01-28 03:30:32,592 | INFO | 1555604 | === SELECTION STEP ===
[island 6] 2026-01-28 03:30:32,592 | INFO | 1555604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 03:30:32,592 | INFO | 1555604 | Selected 3 inspirations.
[island 6] 2026-01-28 03:30:32,592 | INFO | 1555604 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 03:30:32,593 | INFO | 1555604 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-28 03:30:32,593 | INFO | 1555604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 03:30:37,389 | INFO | 1555604 | Successfully retrieved response, using 30291 prompt tokens and 580 completion tokens.
[island 6] 2026-01-28 03:30:37,389 | INFO | 1555604 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 03:30:37,390 | ERROR | 1555604 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# More precise mathematical patterns that have been studied
                [1.0] * 24 + [0.9] * 24 + [0.8] * 24 + [0.7] * 24 + [0.6] * 4,  # Precise... [TRUNCATED]
[island 6] 2026-01-28 03:30:37,390 | INFO | 1555604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 03:30:37,390 | INFO | 1555604 | Waiting for all islands to report progress...
[island 6] 2026-01-28 03:32:02,842 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 03:32:02,842 | INFO | 1555604 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 03:32:02,842 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 03:32:02,842 | INFO | 1555604 | Early stopping counter increased: 11/None
[island 6] 2026-01-28 03:32:02,842 | INFO | 1555604 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 03:32:02,842 | INFO | 1555604 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 03:32:02,843 | INFO | 1555604 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 03:32:02,843 | INFO | 1555604 | ========= EPOCH 76 =========
[island 6] 2026-01-28 03:32:02,843 | INFO | 1555604 | Global early stopping counter: 11/None
[island 6] 2026-01-28 03:32:02,843 | INFO | 1555604 | Exploration rate: 0.24310125000000005
[island 6] 2026-01-28 03:32:02,843 | INFO | 1555604 | Best prompt: Program(id=1d5a4b4b-0606-4bcc-8009-7af24e69a45e,fitness=0.94325065,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2026-01-28 03:32:02,843 | INFO | 1555604 | Best solution: Program(id=617a6f68-fa25-4456-a688-50992a940c40,fitness=0.94325065,island_found=6,iteration_found=52,returncode=0,eval_metrics={'inv_c1': 0.6275368573867585, 'benchmark_ratio': 0.9432506503380367, 'eval_time': 0.820244550704956})
[island 6] 2026-01-28 03:32:02,843 | INFO | 1555604 | sol_db EliteMap: {4: ('b491d983-20ce-4159-9448-d2e91d5b4a6d', 0.939740504621559), 23: ('617a6f68-fa25-4456-a688-50992a940c40', 0.9432506503380367), 35: ('f03b4f93-a1d7-4fda-89ee-853c53779825', 0.9195908607642439), 27: ('ff795c8c-d996-407f-8b... [TRUNCATED]
[island 6] 2026-01-28 03:32:02,843 | INFO | 1555604 | Generating initial populations: False
[island 6] 2026-01-28 03:32:02,843 | INFO | 1555604 | Exploration: False
[island 6] 2026-01-28 03:32:02,843 | INFO | 1555604 | Exploitation: True
[island 6] 2026-01-28 03:32:02,843 | INFO | 1555604 | === SELECTION STEP ===
[island 6] 2026-01-28 03:32:02,843 | INFO | 1555604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 03:32:02,843 | INFO | 1555604 | Selected 3 inspirations.
[island 6] 2026-01-28 03:32:02,843 | INFO | 1555604 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 03:32:02,843 | INFO | 1555604 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-28 03:32:02,843 | INFO | 1555604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 03:32:15,786 | INFO | 1555604 | Successfully retrieved response, using 24646 prompt tokens and 3314 completion tokens.
[island 6] 2026-01-28 03:32:15,786 | INFO | 1555604 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 03:32:15,789 | INFO | 1555604 | Successfully modified parent solution.
[island 6] 2026-01-28 03:32:15,789 | INFO | 1555604 | Attempting to evaluate program...
[island 6] 2026-01-28 03:32:19,656 | INFO | 1555604 | Evaluated program without errors.
[island 6] 2026-01-28 03:32:19,656 | INFO | 1555604 | Child solution -> Program(id=4374adce-2120-4835-908f-29334021cad0,fitness=0.91050731,island_found=6,iteration_found=76,returncode=0,eval_metrics={'inv_c1': 0.6057529871035816, 'benchmark_ratio': 0.9105073149153936, 'eval_time': 2.7824201583862305}).
[island 6] 2026-01-28 03:32:19,656 | INFO | 1555604 | Adding child_sol to sol_db.
[island 6] 2026-01-28 03:32:19,656 | INFO | 1555604 | New program is worse than best -> 0.9105073149153936 <= 0.9432506503380367.
[island 6] 2026-01-28 03:32:19,656 | INFO | 1555604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 03:32:19,656 | INFO | 1555604 | Waiting for all islands to report progress...
[island 6] 2026-01-28 03:33:35,731 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 03:33:35,731 | INFO | 1555604 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 03:33:35,732 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 03:33:35,732 | INFO | 1555604 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 03:33:35,732 | INFO | 1555604 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 03:33:35,732 | INFO | 1555604 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 03:33:35,732 | INFO | 1555604 | ========= EPOCH 77 =========
[island 6] 2026-01-28 03:33:35,732 | INFO | 1555604 | Global early stopping counter: 0/None
[island 6] 2026-01-28 03:33:35,732 | INFO | 1555604 | Exploration rate: 0.24310125000000005
[island 6] 2026-01-28 03:33:35,732 | INFO | 1555604 | Best prompt: Program(id=1d5a4b4b-0606-4bcc-8009-7af24e69a45e,fitness=0.94325065,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2026-01-28 03:33:35,733 | INFO | 1555604 | Best solution: Program(id=617a6f68-fa25-4456-a688-50992a940c40,fitness=0.94325065,island_found=6,iteration_found=52,returncode=0,eval_metrics={'inv_c1': 0.6275368573867585, 'benchmark_ratio': 0.9432506503380367, 'eval_time': 0.820244550704956})
[island 6] 2026-01-28 03:33:35,733 | INFO | 1555604 | sol_db EliteMap: {4: ('b491d983-20ce-4159-9448-d2e91d5b4a6d', 0.939740504621559), 23: ('617a6f68-fa25-4456-a688-50992a940c40', 0.9432506503380367), 35: ('f03b4f93-a1d7-4fda-89ee-853c53779825', 0.9195908607642439), 27: ('ff795c8c-d996-407f-8b... [TRUNCATED]
[island 6] 2026-01-28 03:33:35,733 | INFO | 1555604 | Generating initial populations: False
[island 6] 2026-01-28 03:33:35,733 | INFO | 1555604 | Exploration: False
[island 6] 2026-01-28 03:33:35,733 | INFO | 1555604 | Exploitation: True
[island 6] 2026-01-28 03:33:35,733 | INFO | 1555604 | === SELECTION STEP ===
[island 6] 2026-01-28 03:33:35,733 | INFO | 1555604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 03:33:35,733 | INFO | 1555604 | Selected 3 inspirations.
[island 6] 2026-01-28 03:33:35,733 | INFO | 1555604 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 03:33:35,733 | INFO | 1555604 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-28 03:33:35,733 | INFO | 1555604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 03:33:44,777 | INFO | 1555604 | Successfully retrieved response, using 27701 prompt tokens and 2126 completion tokens.
[island 6] 2026-01-28 03:33:44,777 | INFO | 1555604 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 03:33:44,780 | INFO | 1555604 | Successfully modified parent solution.
[island 6] 2026-01-28 03:33:44,781 | INFO | 1555604 | Attempting to evaluate program...
[island 6] 2026-01-28 03:33:46,691 | INFO | 1555604 | Evaluated program without errors.
[island 6] 2026-01-28 03:33:46,692 | INFO | 1555604 | Child solution -> Program(id=7ed974ce-cfda-4959-b4c1-7dced704ef8b,fitness=0.93974050,island_found=6,iteration_found=77,returncode=0,eval_metrics={'inv_c1': 0.6252015864690034, 'benchmark_ratio': 0.939740504621559, 'eval_time': 0.70772385597229}).
[island 6] 2026-01-28 03:33:46,692 | INFO | 1555604 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 03:33:46,692 | INFO | 1555604 | Adding child_sol to sol_db.
[island 6] 2026-01-28 03:33:46,692 | INFO | 1555604 | New program is worse than best -> 0.939740504621559 <= 0.9432506503380367.
[island 6] 2026-01-28 03:33:46,692 | INFO | 1555604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 03:33:46,692 | INFO | 1555604 | Waiting for all islands to report progress...
[island 6] 2026-01-28 03:35:06,244 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 03:35:06,244 | INFO | 1555604 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 03:35:06,245 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 03:35:06,245 | INFO | 1555604 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 03:35:06,245 | INFO | 1555604 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 03:35:06,246 | INFO | 1555604 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 03:35:06,246 | INFO | 1555604 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 03:35:06,246 | INFO | 1555604 | ========= EPOCH 78 =========
[island 6] 2026-01-28 03:35:06,246 | INFO | 1555604 | Global early stopping counter: 1/None
[island 6] 2026-01-28 03:35:06,246 | INFO | 1555604 | Exploration rate: 0.24310125000000005
[island 6] 2026-01-28 03:35:06,246 | INFO | 1555604 | Best prompt: Program(id=1d5a4b4b-0606-4bcc-8009-7af24e69a45e,fitness=0.94325065,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2026-01-28 03:35:06,246 | INFO | 1555604 | Best solution: Program(id=617a6f68-fa25-4456-a688-50992a940c40,fitness=0.94325065,island_found=6,iteration_found=52,returncode=0,eval_metrics={'inv_c1': 0.6275368573867585, 'benchmark_ratio': 0.9432506503380367, 'eval_time': 0.820244550704956})
[island 6] 2026-01-28 03:35:06,246 | INFO | 1555604 | sol_db EliteMap: {4: ('b491d983-20ce-4159-9448-d2e91d5b4a6d', 0.939740504621559), 23: ('617a6f68-fa25-4456-a688-50992a940c40', 0.9432506503380367), 35: ('f03b4f93-a1d7-4fda-89ee-853c53779825', 0.9195908607642439), 27: ('ff795c8c-d996-407f-8b... [TRUNCATED]
[island 6] 2026-01-28 03:35:06,246 | INFO | 1555604 | Generating initial populations: False
[island 6] 2026-01-28 03:35:06,246 | INFO | 1555604 | Exploration: False
[island 6] 2026-01-28 03:35:06,246 | INFO | 1555604 | Exploitation: True
[island 6] 2026-01-28 03:35:06,246 | INFO | 1555604 | === SELECTION STEP ===
[island 6] 2026-01-28 03:35:06,246 | INFO | 1555604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 03:35:06,247 | INFO | 1555604 | Selected 3 inspirations.
[island 6] 2026-01-28 03:35:06,247 | INFO | 1555604 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 03:35:06,247 | INFO | 1555604 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-28 03:35:06,247 | INFO | 1555604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 03:35:21,497 | INFO | 1555604 | Successfully retrieved response, using 25908 prompt tokens and 3838 completion tokens.
[island 6] 2026-01-28 03:35:21,497 | INFO | 1555604 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 03:35:21,500 | INFO | 1555604 | Successfully modified parent solution.
[island 6] 2026-01-28 03:35:21,500 | INFO | 1555604 | Attempting to evaluate program...
[island 6] 2026-01-28 03:35:22,797 | INFO | 1555604 | Evaluated program without errors.
[island 6] 2026-01-28 03:35:22,797 | INFO | 1555604 | Child solution -> Program(id=f91ec3b4-9f33-451d-aa24-d0e65bc5b08f,fitness=0.84549375,island_found=6,iteration_found=78,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.8454937500000002, 'eval_time': 0.0022008419036865234}).
[island 6] 2026-01-28 03:35:22,798 | INFO | 1555604 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 03:35:22,798 | INFO | 1555604 | Adding child_sol to sol_db.
[island 6] 2026-01-28 03:35:22,798 | INFO | 1555604 | New program is worse than best -> 0.8454937500000002 <= 0.9432506503380367.
[island 6] 2026-01-28 03:35:22,798 | INFO | 1555604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 03:35:22,798 | INFO | 1555604 | Waiting for all islands to report progress...
[island 6] 2026-01-28 03:36:35,309 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 03:36:35,310 | INFO | 1555604 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 03:36:35,310 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 03:36:35,310 | INFO | 1555604 | Early stopping counter increased: 2/None
[island 6] 2026-01-28 03:36:35,310 | INFO | 1555604 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 03:36:35,310 | INFO | 1555604 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 03:36:35,311 | INFO | 1555604 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 03:36:35,311 | INFO | 1555604 | ========= EPOCH 79 =========
[island 6] 2026-01-28 03:36:35,311 | INFO | 1555604 | Global early stopping counter: 2/None
[island 6] 2026-01-28 03:36:35,311 | INFO | 1555604 | Exploration rate: 0.2552563125000001
[island 6] 2026-01-28 03:36:35,311 | INFO | 1555604 | Best prompt: Program(id=1d5a4b4b-0606-4bcc-8009-7af24e69a45e,fitness=0.94325065,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2026-01-28 03:36:35,311 | INFO | 1555604 | Best solution: Program(id=617a6f68-fa25-4456-a688-50992a940c40,fitness=0.94325065,island_found=6,iteration_found=52,returncode=0,eval_metrics={'inv_c1': 0.6275368573867585, 'benchmark_ratio': 0.9432506503380367, 'eval_time': 0.820244550704956})
[island 6] 2026-01-28 03:36:35,311 | INFO | 1555604 | sol_db EliteMap: {4: ('b491d983-20ce-4159-9448-d2e91d5b4a6d', 0.939740504621559), 23: ('617a6f68-fa25-4456-a688-50992a940c40', 0.9432506503380367), 35: ('f03b4f93-a1d7-4fda-89ee-853c53779825', 0.9195908607642439), 27: ('ff795c8c-d996-407f-8b... [TRUNCATED]
[island 6] 2026-01-28 03:36:35,311 | INFO | 1555604 | Generating initial populations: False
[island 6] 2026-01-28 03:36:35,311 | INFO | 1555604 | Exploration: False
[island 6] 2026-01-28 03:36:35,311 | INFO | 1555604 | Exploitation: True
[island 6] 2026-01-28 03:36:35,311 | INFO | 1555604 | === SELECTION STEP ===
[island 6] 2026-01-28 03:36:35,311 | INFO | 1555604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 03:36:35,311 | INFO | 1555604 | Selected 3 inspirations.
[island 6] 2026-01-28 03:36:35,311 | INFO | 1555604 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 03:36:35,312 | INFO | 1555604 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-28 03:36:35,312 | INFO | 1555604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 03:37:07,496 | INFO | 1555604 | Successfully retrieved response, using 32801 prompt tokens and 5539 completion tokens.
[island 6] 2026-01-28 03:37:07,496 | INFO | 1555604 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 03:37:07,504 | INFO | 1555604 | Successfully modified parent solution.
[island 6] 2026-01-28 03:37:07,504 | INFO | 1555604 | Attempting to evaluate program...
[island 6] 2026-01-28 03:37:10,105 | INFO | 1555604 | Evaluated program without errors.
[island 6] 2026-01-28 03:37:10,105 | INFO | 1555604 | Child solution -> Program(id=129c323a-2e5f-4e14-9ea7-1150af39dd38,fitness=0.94688002,island_found=6,iteration_found=79,returncode=0,eval_metrics={'inv_c1': 0.6299514458700137, 'benchmark_ratio': 0.9468800182872177, 'eval_time': 1.1550071239471436}).
[island 6] 2026-01-28 03:37:10,105 | INFO | 1555604 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 03:37:10,105 | INFO | 1555604 | Adding child_sol to sol_db.
[island 6] 2026-01-28 03:37:10,105 | INFO | 1555604 | New best program found -> 0.9468800182872177.
[island 6] 2026-01-28 03:37:10,105 | INFO | 1555604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 03:37:10,105 | INFO | 1555604 | Waiting for all islands to report progress...
[island 6] 2026-01-28 03:37:58,455 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 03:37:58,456 | INFO | 1555604 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 03:37:58,456 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 03:37:58,456 | INFO | 1555604 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 03:37:58,456 | INFO | 1555604 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 03:37:58,457 | INFO | 1555604 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 03:37:58,457 | INFO | 1555604 | ========= EPOCH 80 =========
[island 6] 2026-01-28 03:37:58,457 | INFO | 1555604 | Global early stopping counter: 0/None
[island 6] 2026-01-28 03:37:58,457 | INFO | 1555604 | Exploration rate: 0.2552563125000001
[island 6] 2026-01-28 03:37:58,457 | INFO | 1555604 | Best prompt: Program(id=a7b6287b-d193-49be-8a57-9d0ab40792a5,fitness=0.94688002,island_found=6,iteration_found=37,returncode=None,eval_metrics={})
[island 6] 2026-01-28 03:37:58,457 | INFO | 1555604 | Best solution: Program(id=129c323a-2e5f-4e14-9ea7-1150af39dd38,fitness=0.94688002,island_found=6,iteration_found=79,returncode=0,eval_metrics={'inv_c1': 0.6299514458700137, 'benchmark_ratio': 0.9468800182872177, 'eval_time': 1.1550071239471436})
