[island 3] 2025-12-28 01:37:37,927 | INFO | 619 | === CodeEvolve ===
[island 3] 2025-12-28 02:03:29,436 | INFO | 619 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:03:29,436 | INFO | 619 | ========= EPOCH 25 =========
[island 3] 2025-12-28 02:03:29,436 | INFO | 619 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:03:29,436 | INFO | 619 | Exploration rate: 0.2
[island 3] 2025-12-28 02:03:29,436 | INFO | 619 | Best prompt: Program(id=18108bd7-4893-409a-9058-5087ba6d5bef,fitness=0.87257957,island_found=3,iteration_found=6,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:03:29,436 | INFO | 619 | Best solution: Program(id=20f98361-4189-4482-8c02-eac79b2e3ffc,fitness=0.87257957,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.3000000000000003, 'benchmark_ratio': 0.8725795735773945, 'eval_time': 2.5047619342803955})
[island 3] 2025-12-28 02:03:29,436 | INFO | 619 | sol_db EliteMap: {4: ('20f98361-4189-4482-8c02-eac79b2e3ffc', 0.8725795735773945), 41: ('7998f422-69a1-48af-bf73-99e2a5325842', 0.19727886011315002), 27: ('ed596501-2f44-4488-b0de-5b75183400c2', 0.8725795735773945), 9: ('365cb196-e695-4ebf-b... [TRUNCATED]
[island 3] 2025-12-28 02:03:29,436 | INFO | 619 | Generating initial populations: False
[island 3] 2025-12-28 02:03:29,436 | INFO | 619 | Exploration: False
[island 3] 2025-12-28 02:03:29,436 | INFO | 619 | Exploitation: True
[island 3] 2025-12-28 02:03:29,436 | INFO | 619 | === SELECTION STEP ===
[island 3] 2025-12-28 02:03:29,436 | INFO | 619 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:03:29,437 | INFO | 619 | Selected 2 inspirations.
[island 3] 2025-12-28 02:03:29,437 | INFO | 619 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:03:29,437 | INFO | 619 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-28 02:03:29,437 | INFO | 619 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:03:47,091 | INFO | 619 | Successfully retrieved response, using 9639 prompt tokens and 5736 completion tokens.
[island 3] 2025-12-28 02:03:47,091 | INFO | 619 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:03:47,094 | INFO | 619 | Successfully modified parent solution.
[island 3] 2025-12-28 02:03:47,094 | INFO | 619 | Attempting to evaluate program...
[island 3] 2025-12-28 02:03:55,328 | ERROR | 619 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6wrluw_y/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:03:55,328 | INFO | 619 | Child solution -> Program(id=8884a4a3-4b45-4701-9507-30387a2cbe44,fitness=0.00000000,island_found=3,iteration_found=25,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:03:55,328 | INFO | 619 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:03:55,328 | INFO | 619 | New program is worse than best -> 0 <= 0.8725795735773945.
[island 3] 2025-12-28 02:03:55,328 | INFO | 619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:03:55,329 | INFO | 619 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:04:45,636 | INFO | 619 | All islands synced.
[island 3] 2025-12-28 02:04:45,636 | INFO | 619 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:04:45,637 | INFO | 619 | All islands synced.
[island 3] 2025-12-28 02:04:45,637 | INFO | 619 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 02:04:45,637 | INFO | 619 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:04:45,637 | INFO | 619 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:04:45,637 | INFO | 619 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:04:45,637 | INFO | 619 | ========= EPOCH 26 =========
[island 3] 2025-12-28 02:04:45,637 | INFO | 619 | Global early stopping counter: 1/None
[island 3] 2025-12-28 02:04:45,638 | INFO | 619 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-28 02:04:45,638 | INFO | 619 | Best prompt: Program(id=18108bd7-4893-409a-9058-5087ba6d5bef,fitness=0.87257957,island_found=3,iteration_found=6,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:04:45,638 | INFO | 619 | Best solution: Program(id=20f98361-4189-4482-8c02-eac79b2e3ffc,fitness=0.87257957,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.3000000000000003, 'benchmark_ratio': 0.8725795735773945, 'eval_time': 2.5047619342803955})
[island 3] 2025-12-28 02:04:45,638 | INFO | 619 | sol_db EliteMap: {4: ('20f98361-4189-4482-8c02-eac79b2e3ffc', 0.8725795735773945), 41: ('7998f422-69a1-48af-bf73-99e2a5325842', 0.19727886011315002), 27: ('ed596501-2f44-4488-b0de-5b75183400c2', 0.8725795735773945), 9: ('365cb196-e695-4ebf-b... [TRUNCATED]
[island 3] 2025-12-28 02:04:45,638 | INFO | 619 | Generating initial populations: False
[island 3] 2025-12-28 02:04:45,638 | INFO | 619 | Exploration: False
[island 3] 2025-12-28 02:04:45,638 | INFO | 619 | Exploitation: True
[island 3] 2025-12-28 02:04:45,638 | INFO | 619 | === SELECTION STEP ===
[island 3] 2025-12-28 02:04:45,638 | INFO | 619 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:04:45,638 | INFO | 619 | Selected 2 inspirations.
[island 3] 2025-12-28 02:04:45,638 | INFO | 619 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:04:45,638 | INFO | 619 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-28 02:04:45,638 | INFO | 619 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:05:02,498 | INFO | 619 | Successfully retrieved response, using 9668 prompt tokens and 4790 completion tokens.
[island 3] 2025-12-28 02:05:02,499 | INFO | 619 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:05:02,501 | INFO | 619 | Successfully modified parent solution.
[island 3] 2025-12-28 02:05:02,501 | INFO | 619 | Attempting to evaluate program...
[island 3] 2025-12-28 02:05:50,140 | ERROR | 619 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpu3o4u93x/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 02:05:50,141 | INFO | 619 | Child solution -> Program(id=78df350d-e8eb-4729-aa52-21749f012e16,fitness=0.00000000,island_found=3,iteration_found=26,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 02:05:50,141 | INFO | 619 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:05:50,141 | INFO | 619 | New program is worse than best -> 0 <= 0.8725795735773945.
[island 3] 2025-12-28 02:05:50,141 | INFO | 619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:05:50,141 | INFO | 619 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:06:01,522 | INFO | 619 | All islands synced.
[island 3] 2025-12-28 02:06:01,523 | INFO | 619 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:06:01,523 | INFO | 619 | All islands synced.
[island 3] 2025-12-28 02:06:01,523 | INFO | 619 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:06:01,523 | INFO | 619 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:06:01,524 | INFO | 619 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:06:01,524 | INFO | 619 | ========= EPOCH 27 =========
[island 3] 2025-12-28 02:06:01,524 | INFO | 619 | Global early stopping counter: 0/None
[island 3] 2025-12-28 02:06:01,524 | INFO | 619 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-28 02:06:01,524 | INFO | 619 | Best prompt: Program(id=18108bd7-4893-409a-9058-5087ba6d5bef,fitness=0.87257957,island_found=3,iteration_found=6,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:06:01,524 | INFO | 619 | Best solution: Program(id=20f98361-4189-4482-8c02-eac79b2e3ffc,fitness=0.87257957,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.3000000000000003, 'benchmark_ratio': 0.8725795735773945, 'eval_time': 2.5047619342803955})
[island 3] 2025-12-28 02:06:01,524 | INFO | 619 | sol_db EliteMap: {4: ('20f98361-4189-4482-8c02-eac79b2e3ffc', 0.8725795735773945), 41: ('7998f422-69a1-48af-bf73-99e2a5325842', 0.19727886011315002), 27: ('ed596501-2f44-4488-b0de-5b75183400c2', 0.8725795735773945), 9: ('365cb196-e695-4ebf-b... [TRUNCATED]
[island 3] 2025-12-28 02:06:01,524 | INFO | 619 | Generating initial populations: False
[island 3] 2025-12-28 02:06:01,524 | INFO | 619 | Exploration: False
[island 3] 2025-12-28 02:06:01,524 | INFO | 619 | Exploitation: True
[island 3] 2025-12-28 02:06:01,524 | INFO | 619 | === SELECTION STEP ===
[island 3] 2025-12-28 02:06:01,525 | INFO | 619 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:06:01,525 | INFO | 619 | Selected 2 inspirations.
[island 3] 2025-12-28 02:06:01,525 | INFO | 619 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:06:01,525 | INFO | 619 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-28 02:06:01,525 | INFO | 619 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:06:13,006 | INFO | 619 | Successfully retrieved response, using 9641 prompt tokens and 3925 completion tokens.
[island 3] 2025-12-28 02:06:13,006 | INFO | 619 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:06:13,011 | INFO | 619 | Successfully modified parent solution.
[island 3] 2025-12-28 02:06:13,011 | INFO | 619 | Attempting to evaluate program...
[island 3] 2025-12-28 02:06:17,097 | INFO | 619 | Evaluated program without errors.
[island 3] 2025-12-28 02:06:17,097 | INFO | 619 | Child solution -> Program(id=b2dfce64-6df1-4a6d-b0ab-bc03fbd000a5,fitness=0.45525891,island_found=3,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.2, 'benchmark_ratio': 0.4552589079534231, 'eval_time': 3.2382941246032715}).
[island 3] 2025-12-28 02:06:17,097 | INFO | 619 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:06:17,097 | INFO | 619 | New program is worse than best -> 0.4552589079534231 <= 0.8725795735773945.
[island 3] 2025-12-28 02:06:17,098 | INFO | 619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:06:17,098 | INFO | 619 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:06:42,427 | INFO | 619 | All islands synced.
[island 3] 2025-12-28 02:06:42,427 | INFO | 619 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:06:42,427 | INFO | 619 | All islands synced.
[island 3] 2025-12-28 02:06:42,428 | INFO | 619 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 02:06:42,428 | INFO | 619 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:06:42,428 | INFO | 619 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:06:42,431 | INFO | 619 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:06:42,431 | INFO | 619 | ========= EPOCH 28 =========
[island 3] 2025-12-28 02:06:42,431 | INFO | 619 | Global early stopping counter: 1/None
[island 3] 2025-12-28 02:06:42,431 | INFO | 619 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-28 02:06:42,431 | INFO | 619 | Best prompt: Program(id=18108bd7-4893-409a-9058-5087ba6d5bef,fitness=0.87257957,island_found=3,iteration_found=6,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:06:42,431 | INFO | 619 | Best solution: Program(id=20f98361-4189-4482-8c02-eac79b2e3ffc,fitness=0.87257957,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.3000000000000003, 'benchmark_ratio': 0.8725795735773945, 'eval_time': 2.5047619342803955})
[island 3] 2025-12-28 02:06:42,431 | INFO | 619 | sol_db EliteMap: {4: ('20f98361-4189-4482-8c02-eac79b2e3ffc', 0.8725795735773945), 41: ('7998f422-69a1-48af-bf73-99e2a5325842', 0.19727886011315002), 27: ('ed596501-2f44-4488-b0de-5b75183400c2', 0.8725795735773945), 9: ('365cb196-e695-4ebf-b... [TRUNCATED]
[island 3] 2025-12-28 02:06:42,431 | INFO | 619 | Generating initial populations: False
[island 3] 2025-12-28 02:06:42,431 | INFO | 619 | Exploration: False
[island 3] 2025-12-28 02:06:42,431 | INFO | 619 | Exploitation: True
[island 3] 2025-12-28 02:06:42,431 | INFO | 619 | === SELECTION STEP ===
[island 3] 2025-12-28 02:06:42,431 | INFO | 619 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:06:42,431 | INFO | 619 | Selected 2 inspirations.
[island 3] 2025-12-28 02:06:42,431 | INFO | 619 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:06:42,432 | INFO | 619 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2025-12-28 02:06:42,432 | INFO | 619 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:07:00,774 | INFO | 619 | Successfully retrieved response, using 14904 prompt tokens and 4949 completion tokens.
[island 3] 2025-12-28 02:07:00,774 | INFO | 619 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:07:00,778 | INFO | 619 | Successfully modified parent solution.
[island 3] 2025-12-28 02:07:00,778 | INFO | 619 | Attempting to evaluate program...
[island 3] 2025-12-28 02:07:04,763 | INFO | 619 | Evaluated program without errors.
[island 3] 2025-12-28 02:07:04,763 | INFO | 619 | Child solution -> Program(id=c98c3909-75f0-4eb5-b8de-4f045bffd293,fitness=0.87257957,island_found=3,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.3000000000000003, 'benchmark_ratio': 0.8725795735773945, 'eval_time': 3.165848731994629}).
[island 3] 2025-12-28 02:07:04,763 | INFO | 619 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:07:04,763 | INFO | 619 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:07:04,763 | INFO | 619 | New program is worse than best -> 0.8725795735773945 <= 0.8725795735773945.
[island 3] 2025-12-28 02:07:04,763 | INFO | 619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:07:04,763 | INFO | 619 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:07:23,354 | INFO | 619 | All islands synced.
[island 3] 2025-12-28 02:07:23,354 | INFO | 619 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:07:23,354 | INFO | 619 | All islands synced.
[island 3] 2025-12-28 02:07:23,354 | INFO | 619 | Early stopping counter increased: 2/None
[island 3] 2025-12-28 02:07:23,354 | INFO | 619 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:07:23,354 | INFO | 619 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:07:23,355 | INFO | 619 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:07:23,355 | INFO | 619 | ========= EPOCH 29 =========
[island 3] 2025-12-28 02:07:23,355 | INFO | 619 | Global early stopping counter: 2/None
[island 3] 2025-12-28 02:07:23,355 | INFO | 619 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-28 02:07:23,355 | INFO | 619 | Best prompt: Program(id=18108bd7-4893-409a-9058-5087ba6d5bef,fitness=0.87257957,island_found=3,iteration_found=6,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:07:23,355 | INFO | 619 | Best solution: Program(id=20f98361-4189-4482-8c02-eac79b2e3ffc,fitness=0.87257957,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.3000000000000003, 'benchmark_ratio': 0.8725795735773945, 'eval_time': 2.5047619342803955})
[island 3] 2025-12-28 02:07:23,355 | INFO | 619 | sol_db EliteMap: {4: ('20f98361-4189-4482-8c02-eac79b2e3ffc', 0.8725795735773945), 41: ('7998f422-69a1-48af-bf73-99e2a5325842', 0.19727886011315002), 27: ('ed596501-2f44-4488-b0de-5b75183400c2', 0.8725795735773945), 9: ('365cb196-e695-4ebf-b... [TRUNCATED]
[island 3] 2025-12-28 02:07:23,355 | INFO | 619 | Generating initial populations: False
[island 3] 2025-12-28 02:07:23,355 | INFO | 619 | Exploration: False
[island 3] 2025-12-28 02:07:23,355 | INFO | 619 | Exploitation: True
[island 3] 2025-12-28 02:07:23,355 | INFO | 619 | === SELECTION STEP ===
[island 3] 2025-12-28 02:07:23,355 | INFO | 619 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:07:23,355 | INFO | 619 | Selected 2 inspirations.
[island 3] 2025-12-28 02:07:23,355 | INFO | 619 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:07:23,356 | INFO | 619 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-28 02:07:23,356 | INFO | 619 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:07:35,858 | INFO | 619 | Successfully retrieved response, using 8379 prompt tokens and 3585 completion tokens.
[island 3] 2025-12-28 02:07:35,858 | INFO | 619 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:07:35,860 | INFO | 619 | Successfully modified parent solution.
[island 3] 2025-12-28 02:07:35,860 | INFO | 619 | Attempting to evaluate program...
[island 3] 2025-12-28 02:07:39,317 | INFO | 619 | Evaluated program without errors.
[island 3] 2025-12-28 02:07:39,317 | INFO | 619 | Child solution -> Program(id=f73d2626-0eb9-4456-ba31-46e6511fef7b,fitness=0.87257957,island_found=3,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.3000000000000003, 'benchmark_ratio': 0.8725795735773945, 'eval_time': 2.7865967750549316}).
[island 3] 2025-12-28 02:07:39,317 | INFO | 619 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:07:39,317 | INFO | 619 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:07:39,317 | INFO | 619 | New program is worse than best -> 0.8725795735773945 <= 0.8725795735773945.
[island 3] 2025-12-28 02:07:39,317 | INFO | 619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:07:39,317 | INFO | 619 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:08:43,172 | INFO | 619 | All islands synced.
[island 3] 2025-12-28 02:08:43,172 | INFO | 619 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:08:43,172 | INFO | 619 | All islands synced.
[island 3] 2025-12-28 02:08:43,172 | INFO | 619 | Early stopping counter increased: 3/None
[island 3] 2025-12-28 02:08:43,173 | INFO | 619 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:08:43,173 | INFO | 619 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:08:43,173 | INFO | 619 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:08:43,173 | INFO | 619 | ========= EPOCH 30 =========
[island 3] 2025-12-28 02:08:43,173 | INFO | 619 | Global early stopping counter: 3/None
[island 3] 2025-12-28 02:08:43,173 | INFO | 619 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-28 02:08:43,173 | INFO | 619 | Best prompt: Program(id=18108bd7-4893-409a-9058-5087ba6d5bef,fitness=0.87257957,island_found=3,iteration_found=6,returncode=None,eval_metrics={})
[island 3] 2025-12-28 02:08:43,173 | INFO | 619 | Best solution: Program(id=20f98361-4189-4482-8c02-eac79b2e3ffc,fitness=0.87257957,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.3000000000000003, 'benchmark_ratio': 0.8725795735773945, 'eval_time': 2.5047619342803955})
[island 3] 2025-12-28 02:08:43,173 | INFO | 619 | sol_db EliteMap: {4: ('20f98361-4189-4482-8c02-eac79b2e3ffc', 0.8725795735773945), 41: ('7998f422-69a1-48af-bf73-99e2a5325842', 0.19727886011315002), 27: ('ed596501-2f44-4488-b0de-5b75183400c2', 0.8725795735773945), 9: ('365cb196-e695-4ebf-b... [TRUNCATED]
[island 3] 2025-12-28 02:08:43,173 | INFO | 619 | Generating initial populations: False
[island 3] 2025-12-28 02:08:43,173 | INFO | 619 | Exploration: False
[island 3] 2025-12-28 02:08:43,173 | INFO | 619 | Exploitation: True
[island 3] 2025-12-28 02:08:43,174 | INFO | 619 | === SELECTION STEP ===
[island 3] 2025-12-28 02:08:43,174 | INFO | 619 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 02:08:43,174 | INFO | 619 | Selected 2 inspirations.
[island 3] 2025-12-28 02:08:43,174 | INFO | 619 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 02:08:43,174 | INFO | 619 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2025-12-28 02:08:43,174 | INFO | 619 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 02:09:12,553 | INFO | 619 | Successfully retrieved response, using 14939 prompt tokens and 4859 completion tokens.
[island 3] 2025-12-28 02:09:12,553 | INFO | 619 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 02:09:12,557 | INFO | 619 | Successfully modified parent solution.
[island 3] 2025-12-28 02:09:12,557 | INFO | 619 | Attempting to evaluate program...
[island 3] 2025-12-28 02:09:16,691 | INFO | 619 | Evaluated program without errors.
[island 3] 2025-12-28 02:09:16,691 | INFO | 619 | Child solution -> Program(id=4b5e40c9-8883-42e0-a0c5-a71d00589764,fitness=0.87257957,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.3000000000000003, 'benchmark_ratio': 0.8725795735773945, 'eval_time': 3.2997794151306152}).
[island 3] 2025-12-28 02:09:16,691 | INFO | 619 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 02:09:16,691 | INFO | 619 | Adding child_sol to sol_db.
[island 3] 2025-12-28 02:09:16,691 | INFO | 619 | New program is worse than best -> 0.8725795735773945 <= 0.8725795735773945.
[island 3] 2025-12-28 02:09:16,691 | INFO | 619 | === MIGRATION STEP ===
[island 3] 2025-12-28 02:09:16,691 | INFO | 619 | Waiting for other islands to start migration...
[island 3] 2025-12-28 02:10:05,543 | INFO | 619 | Migration started.
[island 3] 2025-12-28 02:10:05,543 | INFO | 619 | Informing other islands: 1 migrants being sent.
[island 3] 2025-12-28 02:10:05,544 | INFO | 619 | Receiving migrant counts from each neighbor.
[island 3] 2025-12-28 02:10:05,544 | INFO | 619 | Island 4 is sending 1 migrants.
[island 3] 2025-12-28 02:10:05,544 | INFO | 619 | Island 2 is sending 1 migrants.
[island 3] 2025-12-28 02:10:05,544 | INFO | 619 | Starting SEND and RECV threads...
[island 3] 2025-12-28 02:10:05,545 | INFO | 619 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2025-12-28 02:10:05,545 | INFO | 619 | [SEND THREAD] Sent Program(id=ed596501-2f44-4488-b0de-5b75183400c2,fitness=0.87257957,island_found=3,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.3000000000000003, 'benchmark_ratio': 0.8725795735773945, 'eval_time': 9.8641166... [TRUNCATED]
[island 3] 2025-12-28 02:10:05,545 | INFO | 619 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2025-12-28 02:10:05,545 | INFO | 619 | [RECV THREAD] Received Program(id=8b66b831-e5dc-4a28-a48a-1e89e7103397,fitness=0.96787650,island_found=4,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.551189626176308, 'benchmark_ratio': 0.9678765026626065, 'eval_time': 1.12411... [TRUNCATED]
[island 3] 2025-12-28 02:10:05,545 | INFO | 619 | [SEND THREAD] Sent Program(id=ed596501-2f44-4488-b0de-5b75183400c2,fitness=0.87257957,island_found=3,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.3000000000000003, 'benchmark_ratio': 0.8725795735773945, 'eval_time': 9.8641166... [TRUNCATED]
[island 3] 2025-12-28 02:10:05,545 | INFO | 619 | [SEND THREAD] Migrants sent.
[island 3] 2025-12-28 02:10:05,545 | INFO | 619 | [RECV THREAD] Received Program(id=b2bce43d-312b-4fa8-b695-d5b4b8474310,fitness=0.18969121,island_found=2,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 0.5, 'benchmark_ratio': 0.18969121164725963, 'eval_time': 14.638225793838501}) from 2.
[island 3] 2025-12-28 02:10:05,546 | INFO | 619 | [RECV THREAD] Received migrants.
[island 3] 2025-12-28 02:10:05,546 | INFO | 619 | Threads finished.
[island 3] 2025-12-28 02:10:05,546 | INFO | 619 | Waiting for other islands to finish migration...
[island 3] 2025-12-28 02:10:05,547 | INFO | 619 | Migration finished.
[island 3] 2025-12-28 02:10:05,547 | INFO | 619 | === CHECKPOINT STEP ===
[island 3] 2025-12-28 02:10:05,547 | INFO | 619 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-28 02:10:05,547 | INFO | 619 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-28 02:10:05,550 | INFO | 619 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_full_3/3/best_sol.py'.
[island 3] 2025-12-28 02:10:05,550 | INFO | 619 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_full_3/3/best_prompt.txt'.
[island 3] 2025-12-28 02:10:05,550 | INFO | 619 | Checkpoint 30 sucessfully saved.
[island 3] 2025-12-28 02:10:05,550 | INFO | 619 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 02:10:05,550 | INFO | 619 | Waiting for all islands to report progress...
[island 3] 2025-12-28 02:10:05,551 | INFO | 619 | All islands synced.
[island 3] 2025-12-28 02:10:05,552 | INFO | 619 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 02:10:05,552 | INFO | 619 | All islands synced.
[island 3] 2025-12-28 02:10:05,552 | INFO | 619 | Early stopping counter increased: 4/None
[island 3] 2025-12-28 02:10:05,552 | INFO | 619 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 02:10:05,552 | INFO | 619 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 02:10:05,552 | INFO | 619 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 02:10:05,553 | INFO | 619 | ========= EPOCH 31 =========
[island 3] 2025-12-28 02:10:05,553 | INFO | 619 | Global early stopping counter: 4/None
[island 3] 2025-12-28 02:10:05,553 | INFO | 619 | Exploration rate: 0.22050000000000003
[island 3] 2025-12-28 02:10:05,553 | INFO | 619 | Best prompt: Program(id=18108bd7-4893-409a-9058-5087ba6d5bef,fitness=0.87257957,island_found=3,iteration_found=6,returncode=None,eval_metrics={})
