[island 3] 2026-02-17 16:03:27,769 | INFO | 309283 | === CodeEvolve ===
[island 3] 2026-02-17 16:26:07,406 | INFO | 309283 | Best solution: Program(id=ee8382f5-06ec-46b3-813e-3f4c7e5a0181,fitness=-3500.66666667,island_found=3,iteration_found=16,returncode=0,eval_metrics={'fitness': -3500.6666666666665, 'avg_makespan': 3500.6666666666665, 'makespans': [3853.0, 3294... [TRUNCATED]
[island 3] 2026-02-17 16:26:07,406 | INFO | 309283 | sol_db EliteMap: {29: ('ee8382f5-06ec-46b3-813e-3f4c7e5a0181', -3500.6666666666665), 4: ('d559ac3a-b0a5-4681-8614-d38faa46c4e0', -10000000000.0), 8: ('1a1ca327-22d7-4ca4-8a4a-973e27e3b665', -3584.0)}
[island 3] 2026-02-17 16:26:07,406 | INFO | 309283 | Generating initial populations: False
[island 3] 2026-02-17 16:26:07,406 | INFO | 309283 | Exploration: False
[island 3] 2026-02-17 16:26:07,406 | INFO | 309283 | Exploitation: True
[island 3] 2026-02-17 16:26:07,406 | INFO | 309283 | === SELECTION STEP ===
[island 3] 2026-02-17 16:26:07,406 | INFO | 309283 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-17 16:26:07,406 | INFO | 309283 | Selected 2 inspirations.
[island 3] 2026-02-17 16:26:07,406 | INFO | 309283 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:26:07,406 | INFO | 309283 | Chat consists of 4 messages (max_chat_depth = 3).
[island 3] 2026-02-17 16:26:07,406 | INFO | 309283 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:26:15,284 | INFO | 309283 | Successfully retrieved response, using 10418 prompt tokens and 1973 completion tokens.
[island 3] 2026-02-17 16:26:15,284 | INFO | 309283 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:26:15,286 | INFO | 309283 | Successfully modified parent solution.
[island 3] 2026-02-17 16:26:15,286 | INFO | 309283 | Attempting to evaluate program...
[island 3] 2026-02-17 16:27:06,077 | INFO | 309283 | Evaluated program without errors.
[island 3] 2026-02-17 16:27:06,077 | INFO | 309283 | Child solution -> Program(id=fd18142f-c8f9-403a-ac4e-cbeba18ce574,fitness=-3518.33333333,island_found=3,iteration_found=17,returncode=0,eval_metrics={'fitness': -3518.3333333333335, 'avg_makespan': 3518.3333333333335, 'makespans': [3897.0, 3... [TRUNCATED]
[island 3] 2026-02-17 16:27:06,077 | INFO | 309283 | Adding child_sol to sol_db.
[island 3] 2026-02-17 16:27:06,077 | INFO | 309283 | New program is worse than best -> -3518.3333333333335 <= -3500.6666666666665.
[island 3] 2026-02-17 16:27:06,077 | INFO | 309283 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:27:06,077 | INFO | 309283 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:27:50,196 | INFO | 309283 | All islands synced.
[island 3] 2026-02-17 16:27:50,196 | INFO | 309283 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:27:50,196 | INFO | 309283 | All islands synced.
[island 3] 2026-02-17 16:27:50,196 | INFO | 309283 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:27:50,196 | INFO | 309283 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:27:50,197 | INFO | 309283 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:27:50,197 | INFO | 309283 | ========= EPOCH 18 =========
[island 3] 2026-02-17 16:27:50,197 | INFO | 309283 | Global early stopping counter: 0/80
[island 3] 2026-02-17 16:27:50,197 | INFO | 309283 | Exploration rate: 0.24435187499999994
[island 3] 2026-02-17 16:27:50,197 | INFO | 309283 | Best prompt: Program(id=916b7b8a-0134-470e-868b-579a22173506,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:27:50,197 | INFO | 309283 | Best solution: Program(id=ee8382f5-06ec-46b3-813e-3f4c7e5a0181,fitness=-3500.66666667,island_found=3,iteration_found=16,returncode=0,eval_metrics={'fitness': -3500.6666666666665, 'avg_makespan': 3500.6666666666665, 'makespans': [3853.0, 3294... [TRUNCATED]
[island 3] 2026-02-17 16:27:50,197 | INFO | 309283 | sol_db EliteMap: {29: ('ee8382f5-06ec-46b3-813e-3f4c7e5a0181', -3500.6666666666665), 4: ('d559ac3a-b0a5-4681-8614-d38faa46c4e0', -10000000000.0), 8: ('1a1ca327-22d7-4ca4-8a4a-973e27e3b665', -3584.0)}
[island 3] 2026-02-17 16:27:50,197 | INFO | 309283 | Generating initial populations: False
[island 3] 2026-02-17 16:27:50,197 | INFO | 309283 | Exploration: False
[island 3] 2026-02-17 16:27:50,197 | INFO | 309283 | Exploitation: True
[island 3] 2026-02-17 16:27:50,197 | INFO | 309283 | === SELECTION STEP ===
[island 3] 2026-02-17 16:27:50,197 | INFO | 309283 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-17 16:27:50,197 | INFO | 309283 | Selected 2 inspirations.
[island 3] 2026-02-17 16:27:50,197 | INFO | 309283 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:27:50,198 | INFO | 309283 | Chat consists of 2 messages (max_chat_depth = 3).
[island 3] 2026-02-17 16:27:50,198 | INFO | 309283 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:28:01,550 | INFO | 309283 | Successfully retrieved response, using 6186 prompt tokens and 2839 completion tokens.
[island 3] 2026-02-17 16:28:01,550 | INFO | 309283 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:28:01,552 | INFO | 309283 | Successfully modified parent solution.
[island 3] 2026-02-17 16:28:01,552 | INFO | 309283 | Attempting to evaluate program...
[island 3] 2026-02-17 16:29:02,768 | INFO | 309283 | Evaluated program without errors.
[island 3] 2026-02-17 16:29:02,768 | INFO | 309283 | Child solution -> Program(id=0e1547ba-79a5-40d1-b0dc-7ee558855918,fitness=-3546.33333333,island_found=3,iteration_found=18,returncode=0,eval_metrics={'fitness': -3546.3333333333335, 'avg_makespan': 3546.3333333333335, 'makespans': [3936.0, 3... [TRUNCATED]
[island 3] 2026-02-17 16:29:02,768 | INFO | 309283 | Adding child_sol to sol_db.
[island 3] 2026-02-17 16:29:02,768 | INFO | 309283 | New program is worse than best -> -3546.3333333333335 <= -3500.6666666666665.
[island 3] 2026-02-17 16:29:02,768 | INFO | 309283 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:29:02,768 | INFO | 309283 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:29:07,159 | INFO | 309283 | All islands synced.
[island 3] 2026-02-17 16:29:07,159 | INFO | 309283 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:29:07,160 | INFO | 309283 | All islands synced.
[island 3] 2026-02-17 16:29:07,160 | INFO | 309283 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:29:07,160 | INFO | 309283 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:29:07,160 | INFO | 309283 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:29:07,160 | INFO | 309283 | ========= EPOCH 19 =========
[island 3] 2026-02-17 16:29:07,160 | INFO | 309283 | Global early stopping counter: 0/80
[island 3] 2026-02-17 16:29:07,160 | INFO | 309283 | Exploration rate: 0.24435187499999994
[island 3] 2026-02-17 16:29:07,161 | INFO | 309283 | Best prompt: Program(id=916b7b8a-0134-470e-868b-579a22173506,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:29:07,161 | INFO | 309283 | Best solution: Program(id=ee8382f5-06ec-46b3-813e-3f4c7e5a0181,fitness=-3500.66666667,island_found=3,iteration_found=16,returncode=0,eval_metrics={'fitness': -3500.6666666666665, 'avg_makespan': 3500.6666666666665, 'makespans': [3853.0, 3294... [TRUNCATED]
[island 3] 2026-02-17 16:29:07,161 | INFO | 309283 | sol_db EliteMap: {29: ('ee8382f5-06ec-46b3-813e-3f4c7e5a0181', -3500.6666666666665), 4: ('d559ac3a-b0a5-4681-8614-d38faa46c4e0', -10000000000.0), 8: ('1a1ca327-22d7-4ca4-8a4a-973e27e3b665', -3584.0)}
[island 3] 2026-02-17 16:29:07,161 | INFO | 309283 | Generating initial populations: False
[island 3] 2026-02-17 16:29:07,161 | INFO | 309283 | Exploration: True
[island 3] 2026-02-17 16:29:07,161 | INFO | 309283 | Exploitation: False
[island 3] 2026-02-17 16:29:07,161 | INFO | 309283 | === SELECTION STEP ===
[island 3] 2026-02-17 16:29:07,161 | INFO | 309283 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-17 16:29:07,161 | INFO | 309283 | Selected 0 inspirations.
[island 3] 2026-02-17 16:29:07,161 | INFO | 309283 | === META-PROMPT STEP ===
[island 3] 2026-02-17 16:29:07,161 | INFO | 309283 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:29:12,701 | INFO | 309283 | Successfully retrieved response, using 2894 prompt tokens and 1846 completion tokens.
[island 3] 2026-02-17 16:29:12,701 | INFO | 309283 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-02-17 16:29:12,702 | INFO | 309283 | Successfully modified parent prompt.
[island 3] 2026-02-17 16:29:12,702 | INFO | 309283 | Adding child_prompt to prompt_db.
[island 3] 2026-02-17 16:29:12,702 | INFO | 309283 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:29:12,702 | INFO | 309283 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-17 16:29:12,702 | INFO | 309283 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:29:22,560 | INFO | 309283 | Successfully retrieved response, using 3215 prompt tokens and 2752 completion tokens.
[island 3] 2026-02-17 16:29:22,561 | INFO | 309283 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:29:22,562 | INFO | 309283 | Successfully modified parent solution.
[island 3] 2026-02-17 16:29:22,562 | INFO | 309283 | Attempting to evaluate program...
[island 3] 2026-02-17 16:30:49,053 | INFO | 309283 | Evaluated program without errors.
[island 3] 2026-02-17 16:30:49,054 | INFO | 309283 | Child solution -> Program(id=b7fcfd08-3180-4a26-9785-650b11b59fde,fitness=-3541.00000000,island_found=3,iteration_found=19,returncode=0,eval_metrics={'fitness': -3541.0, 'avg_makespan': 3541.0, 'makespans': [3918.0, 3331.0, 3374.0], 'eval_ti... [TRUNCATED]
[island 3] 2026-02-17 16:30:49,054 | INFO | 309283 | Adding child_sol to sol_db.
[island 3] 2026-02-17 16:30:49,054 | INFO | 309283 | New program is worse than best -> -3541.0 <= -3500.6666666666665.
[island 3] 2026-02-17 16:30:49,054 | INFO | 309283 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:30:49,054 | INFO | 309283 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:30:49,054 | INFO | 309283 | All islands synced.
[island 3] 2026-02-17 16:30:49,054 | INFO | 309283 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:30:49,055 | INFO | 309283 | All islands synced.
[island 3] 2026-02-17 16:30:49,055 | INFO | 309283 | Early stopping counter increased: 1/80
[island 3] 2026-02-17 16:30:49,055 | INFO | 309283 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:30:49,055 | INFO | 309283 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:30:49,056 | INFO | 309283 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:30:49,056 | INFO | 309283 | ========= EPOCH 20 =========
[island 3] 2026-02-17 16:30:49,056 | INFO | 309283 | Global early stopping counter: 1/80
[island 3] 2026-02-17 16:30:49,056 | INFO | 309283 | Exploration rate: 0.24435187499999994
[island 3] 2026-02-17 16:30:49,056 | INFO | 309283 | Best prompt: Program(id=916b7b8a-0134-470e-868b-579a22173506,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:30:49,056 | INFO | 309283 | Best solution: Program(id=ee8382f5-06ec-46b3-813e-3f4c7e5a0181,fitness=-3500.66666667,island_found=3,iteration_found=16,returncode=0,eval_metrics={'fitness': -3500.6666666666665, 'avg_makespan': 3500.6666666666665, 'makespans': [3853.0, 3294... [TRUNCATED]
[island 3] 2026-02-17 16:30:49,056 | INFO | 309283 | sol_db EliteMap: {29: ('ee8382f5-06ec-46b3-813e-3f4c7e5a0181', -3500.6666666666665), 4: ('d559ac3a-b0a5-4681-8614-d38faa46c4e0', -10000000000.0), 8: ('1a1ca327-22d7-4ca4-8a4a-973e27e3b665', -3584.0)}
[island 3] 2026-02-17 16:30:49,056 | INFO | 309283 | Generating initial populations: False
[island 3] 2026-02-17 16:30:49,056 | INFO | 309283 | Exploration: False
[island 3] 2026-02-17 16:30:49,056 | INFO | 309283 | Exploitation: True
[island 3] 2026-02-17 16:30:49,056 | INFO | 309283 | === SELECTION STEP ===
[island 3] 2026-02-17 16:30:49,056 | INFO | 309283 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-17 16:30:49,056 | INFO | 309283 | Selected 2 inspirations.
[island 3] 2026-02-17 16:30:49,056 | INFO | 309283 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:30:49,056 | INFO | 309283 | Chat consists of 4 messages (max_chat_depth = 3).
[island 3] 2026-02-17 16:30:49,057 | INFO | 309283 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:30:56,584 | INFO | 309283 | Successfully retrieved response, using 10349 prompt tokens and 2291 completion tokens.
[island 3] 2026-02-17 16:30:56,584 | INFO | 309283 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:30:56,586 | INFO | 309283 | Successfully modified parent solution.
[island 3] 2026-02-17 16:30:56,586 | INFO | 309283 | Attempting to evaluate program...
[island 3] 2026-02-17 16:31:59,491 | INFO | 309283 | Evaluated program without errors.
[island 3] 2026-02-17 16:31:59,492 | INFO | 309283 | Child solution -> Program(id=11ddaf41-c5fd-472d-ae6c-fcccc599a3cf,fitness=-3521.33333333,island_found=3,iteration_found=20,returncode=0,eval_metrics={'fitness': -3521.3333333333335, 'avg_makespan': 3521.3333333333335, 'makespans': [3889.0, 3... [TRUNCATED]
[island 3] 2026-02-17 16:31:59,492 | INFO | 309283 | Adding child_sol to sol_db.
[island 3] 2026-02-17 16:31:59,492 | INFO | 309283 | New program is worse than best -> -3521.3333333333335 <= -3500.6666666666665.
[island 3] 2026-02-17 16:31:59,492 | INFO | 309283 | === CHECKPOINT STEP ===
[island 3] 2026-02-17 16:31:59,492 | INFO | 309283 | Waiting for other islands to arrive at barrier...
[island 3] 2026-02-17 16:32:01,711 | INFO | 309283 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-02-17 16:32:01,712 | INFO | 309283 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/3/best_sol.py'.
[island 3] 2026-02-17 16:32:01,712 | INFO | 309283 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/3/best_prompt.txt'.
[island 3] 2026-02-17 16:32:01,712 | INFO | 309283 | Checkpoint 20 sucessfully saved.
[island 3] 2026-02-17 16:32:01,712 | INFO | 309283 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:32:01,712 | INFO | 309283 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:32:01,714 | INFO | 309283 | All islands synced.
[island 3] 2026-02-17 16:32:01,714 | INFO | 309283 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:32:01,714 | INFO | 309283 | All islands synced.
[island 3] 2026-02-17 16:32:01,714 | INFO | 309283 | Early stopping counter increased: 2/80
[island 3] 2026-02-17 16:32:01,714 | INFO | 309283 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:32:01,714 | INFO | 309283 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:32:01,714 | INFO | 309283 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:32:01,714 | INFO | 309283 | ========= EPOCH 21 =========
[island 3] 2026-02-17 16:32:01,714 | INFO | 309283 | Global early stopping counter: 2/80
[island 3] 2026-02-17 16:32:01,714 | INFO | 309283 | Exploration rate: 0.24435187499999994
[island 3] 2026-02-17 16:32:01,715 | INFO | 309283 | Best prompt: Program(id=916b7b8a-0134-470e-868b-579a22173506,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:32:01,715 | INFO | 309283 | Best solution: Program(id=ee8382f5-06ec-46b3-813e-3f4c7e5a0181,fitness=-3500.66666667,island_found=3,iteration_found=16,returncode=0,eval_metrics={'fitness': -3500.6666666666665, 'avg_makespan': 3500.6666666666665, 'makespans': [3853.0, 3294... [TRUNCATED]
[island 3] 2026-02-17 16:32:01,715 | INFO | 309283 | sol_db EliteMap: {29: ('ee8382f5-06ec-46b3-813e-3f4c7e5a0181', -3500.6666666666665), 4: ('d559ac3a-b0a5-4681-8614-d38faa46c4e0', -10000000000.0), 8: ('1a1ca327-22d7-4ca4-8a4a-973e27e3b665', -3584.0)}
[island 3] 2026-02-17 16:32:01,715 | INFO | 309283 | Generating initial populations: False
[island 3] 2026-02-17 16:32:01,715 | INFO | 309283 | Exploration: False
[island 3] 2026-02-17 16:32:01,715 | INFO | 309283 | Exploitation: True
[island 3] 2026-02-17 16:32:01,715 | INFO | 309283 | === SELECTION STEP ===
[island 3] 2026-02-17 16:32:01,715 | INFO | 309283 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-17 16:32:01,715 | INFO | 309283 | Selected 2 inspirations.
[island 3] 2026-02-17 16:32:01,715 | INFO | 309283 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:32:01,715 | INFO | 309283 | Chat consists of 4 messages (max_chat_depth = 3).
[island 3] 2026-02-17 16:32:01,715 | INFO | 309283 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:32:08,652 | INFO | 309283 | Successfully retrieved response, using 10411 prompt tokens and 1986 completion tokens.
[island 3] 2026-02-17 16:32:08,652 | INFO | 309283 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:32:08,654 | INFO | 309283 | Successfully modified parent solution.
[island 3] 2026-02-17 16:32:08,654 | INFO | 309283 | Attempting to evaluate program...
[island 3] 2026-02-17 16:32:54,813 | INFO | 309283 | Evaluated program without errors.
[island 3] 2026-02-17 16:32:54,813 | INFO | 309283 | Child solution -> Program(id=afdf1809-5d72-4d5b-8745-fc6ce181b3db,fitness=-3542.00000000,island_found=3,iteration_found=21,returncode=0,eval_metrics={'fitness': -3542.0, 'avg_makespan': 3542.0, 'makespans': [3918.0, 3294.0, 3414.0], 'eval_ti... [TRUNCATED]
[island 3] 2026-02-17 16:32:54,813 | INFO | 309283 | Adding child_sol to sol_db.
[island 3] 2026-02-17 16:32:54,813 | INFO | 309283 | New program is worse than best -> -3542.0 <= -3500.6666666666665.
[island 3] 2026-02-17 16:32:54,813 | INFO | 309283 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:32:54,814 | INFO | 309283 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:33:49,177 | INFO | 309283 | All islands synced.
[island 3] 2026-02-17 16:33:49,177 | INFO | 309283 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:33:49,178 | INFO | 309283 | All islands synced.
[island 3] 2026-02-17 16:33:49,178 | INFO | 309283 | Early stopping counter increased: 3/80
[island 3] 2026-02-17 16:33:49,178 | INFO | 309283 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:33:49,178 | INFO | 309283 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:33:49,178 | INFO | 309283 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:33:49,179 | INFO | 309283 | ========= EPOCH 22 =========
[island 3] 2026-02-17 16:33:49,179 | INFO | 309283 | Global early stopping counter: 3/80
[island 3] 2026-02-17 16:33:49,179 | INFO | 309283 | Exploration rate: 0.24435187499999994
[island 3] 2026-02-17 16:33:49,179 | INFO | 309283 | Best prompt: Program(id=916b7b8a-0134-470e-868b-579a22173506,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:33:49,179 | INFO | 309283 | Best solution: Program(id=ee8382f5-06ec-46b3-813e-3f4c7e5a0181,fitness=-3500.66666667,island_found=3,iteration_found=16,returncode=0,eval_metrics={'fitness': -3500.6666666666665, 'avg_makespan': 3500.6666666666665, 'makespans': [3853.0, 3294... [TRUNCATED]
[island 3] 2026-02-17 16:33:49,179 | INFO | 309283 | sol_db EliteMap: {29: ('ee8382f5-06ec-46b3-813e-3f4c7e5a0181', -3500.6666666666665), 4: ('d559ac3a-b0a5-4681-8614-d38faa46c4e0', -10000000000.0), 8: ('1a1ca327-22d7-4ca4-8a4a-973e27e3b665', -3584.0)}
[island 3] 2026-02-17 16:33:49,179 | INFO | 309283 | Generating initial populations: False
[island 3] 2026-02-17 16:33:49,179 | INFO | 309283 | Exploration: False
[island 3] 2026-02-17 16:33:49,179 | INFO | 309283 | Exploitation: True
[island 3] 2026-02-17 16:33:49,179 | INFO | 309283 | === SELECTION STEP ===
[island 3] 2026-02-17 16:33:49,179 | INFO | 309283 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-17 16:33:49,179 | INFO | 309283 | Selected 2 inspirations.
[island 3] 2026-02-17 16:33:49,179 | INFO | 309283 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:33:49,179 | INFO | 309283 | Chat consists of 2 messages (max_chat_depth = 3).
[island 3] 2026-02-17 16:33:49,179 | INFO | 309283 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:33:56,000 | INFO | 309283 | Successfully retrieved response, using 5800 prompt tokens and 2414 completion tokens.
[island 3] 2026-02-17 16:33:56,001 | INFO | 309283 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:33:56,002 | INFO | 309283 | Successfully modified parent solution.
[island 3] 2026-02-17 16:33:56,002 | INFO | 309283 | Attempting to evaluate program...
[island 3] 2026-02-17 16:34:56,779 | INFO | 309283 | Evaluated program without errors.
[island 3] 2026-02-17 16:34:56,779 | INFO | 309283 | Child solution -> Program(id=d3841ed4-e989-4d16-b751-a92f03400c5c,fitness=-3512.66666667,island_found=3,iteration_found=22,returncode=0,eval_metrics={'fitness': -3512.6666666666665, 'avg_makespan': 3512.6666666666665, 'makespans': [3875.0, 3... [TRUNCATED]
[island 3] 2026-02-17 16:34:56,779 | INFO | 309283 | Adding child_sol to sol_db.
[island 3] 2026-02-17 16:34:56,779 | INFO | 309283 | New program is worse than best -> -3512.6666666666665 <= -3500.6666666666665.
[island 3] 2026-02-17 16:34:56,779 | INFO | 309283 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:34:56,779 | INFO | 309283 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:35:11,929 | INFO | 309283 | All islands synced.
[island 3] 2026-02-17 16:35:11,929 | INFO | 309283 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:35:11,929 | INFO | 309283 | All islands synced.
[island 3] 2026-02-17 16:35:11,929 | INFO | 309283 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:35:11,929 | INFO | 309283 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:35:11,930 | INFO | 309283 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:35:11,930 | INFO | 309283 | ========= EPOCH 23 =========
[island 3] 2026-02-17 16:35:11,930 | INFO | 309283 | Global early stopping counter: 0/80
[island 3] 2026-02-17 16:35:11,930 | INFO | 309283 | Exploration rate: 0.25656946875
[island 3] 2026-02-17 16:35:11,930 | INFO | 309283 | Best prompt: Program(id=916b7b8a-0134-470e-868b-579a22173506,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:35:11,930 | INFO | 309283 | Best solution: Program(id=ee8382f5-06ec-46b3-813e-3f4c7e5a0181,fitness=-3500.66666667,island_found=3,iteration_found=16,returncode=0,eval_metrics={'fitness': -3500.6666666666665, 'avg_makespan': 3500.6666666666665, 'makespans': [3853.0, 3294... [TRUNCATED]
[island 3] 2026-02-17 16:35:11,930 | INFO | 309283 | sol_db EliteMap: {29: ('ee8382f5-06ec-46b3-813e-3f4c7e5a0181', -3500.6666666666665), 4: ('d559ac3a-b0a5-4681-8614-d38faa46c4e0', -10000000000.0), 8: ('1a1ca327-22d7-4ca4-8a4a-973e27e3b665', -3584.0)}
[island 3] 2026-02-17 16:35:11,930 | INFO | 309283 | Generating initial populations: False
[island 3] 2026-02-17 16:35:11,930 | INFO | 309283 | Exploration: True
[island 3] 2026-02-17 16:35:11,930 | INFO | 309283 | Exploitation: False
[island 3] 2026-02-17 16:35:11,930 | INFO | 309283 | === SELECTION STEP ===
[island 3] 2026-02-17 16:35:11,930 | INFO | 309283 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-17 16:35:11,930 | INFO | 309283 | Selected 0 inspirations.
[island 3] 2026-02-17 16:35:11,930 | INFO | 309283 | === META-PROMPT STEP ===
[island 3] 2026-02-17 16:35:11,930 | INFO | 309283 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:35:14,941 | INFO | 309283 | Successfully retrieved response, using 2616 prompt tokens and 779 completion tokens.
[island 3] 2026-02-17 16:35:14,942 | INFO | 309283 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-02-17 16:35:14,942 | INFO | 309283 | Successfully modified parent prompt.
[island 3] 2026-02-17 16:35:14,942 | INFO | 309283 | Adding child_prompt to prompt_db.
[island 3] 2026-02-17 16:35:14,942 | INFO | 309283 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:35:14,942 | INFO | 309283 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-17 16:35:14,942 | INFO | 309283 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:35:25,053 | INFO | 309283 | Successfully retrieved response, using 2989 prompt tokens and 3023 completion tokens.
[island 3] 2026-02-17 16:35:25,053 | INFO | 309283 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:35:25,055 | INFO | 309283 | Successfully modified parent solution.
[island 3] 2026-02-17 16:35:25,055 | INFO | 309283 | Attempting to evaluate program...
[island 3] 2026-02-17 16:36:13,190 | INFO | 309283 | Evaluated program without errors.
